# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be899f4b,bcc04e44,be08b5ed,bfccaf71,bb698fb1,3fc9d181,3ec46768,3ef5c28f,3e5f3b64,3f158106,be87f894,bcc049be,be084e0d,bf7fe5be,bb698f90,3f7ffedb,3ebf9f58,3eec6e51,3e5d77d1,3f0d2648,3f76cebc,3f7fedf1,3f7db8cf,bce7dda9,3f7fff95,bbc1a613,3f6d6506,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2554f9,3f0b807f,3ef37b30,3ec09138,3ec304ea,3e8baa8a,3ebd6025,3eb92b45,3e9baf55

# JACOBIAN - 9 x 10
3b864fb4,3c533092,3b536be0,bbea31af,3ae7ff6f,3ac89dd2,b97c92ac,3f36c560,3ea44ff4,3f20f4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e74117,c0815179,c12db28b,408c8fa8,3f93d5ad,3ea98014,3f69a130,c1811dc5,40e4eb9c,c19d61ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf988c5d,c0875a73,bf036d0d,bfefbbb5,bdb54a21,3ddb22f4,3d765908,42155d40,418deba5,40b50825
c0f6a167,c0c0e0de,c0fc9450,40cb8efe,3d9f6574,3e9220d5,3ed1f95f,bfe1b694,413d2b39,c188a5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2a104,3f110826,41180633,3f111baf,3e4e8371,bd8ca298,bef13ceb,414b7bd3,c06b0fb9,411fec0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083fdec,c0f1bde6,40d7aad4,40179e15,403b0672,c00a0fe6,40a0d066,418c04a1,bfb4b6ec,c125141d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e6af0,41279ed8,c12980c9,c06b01ee,bfbc889b,40ce0102,4071482d,c1a694a4,3f9c79ad,4189dc2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0038f90,c134143b,bf075704,3fae1301,bd43d868,bc1d7d40,bdb2af34,41ecd4df,4164ebcc,c17d286c
404abded,402f38fc,40b7af37,40016c9b,bea35b59,bc8b2c18,be458af5,3f98331a,c0be130d,417d3490
c0fd05fb,40148966,c12fa27c,bee7c26b,3ec9edb8,3dc5bf16,3ef851e5,c0e6bb2a,41436d55,c089c6e8
c0c6183a,40515979,c119f288,40477bba,3f3bf5af,3ffee11d,3fb3318c,c1834d7d,40991d31,bf5446da
3f939a42,be655c3a,3f0e683a,bf5bd2d4,3dda03be,3c326ff0,be0cd452,41cb9e9d,41162784,4169281b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a870d,c0c5e443,40c89f6c,403830d7,40138562,c09ae505,3e190d4d,410ffc87,c00a8116,c1808b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c1b95,beed6eb8,3ed38978,bfaf8a5e,bde6e468,3d926399,bc8d0a4e,420a7fb3,4161cc75,41858480
4170a054,c145516a,4191f68e,bf4a14eb,3f20f1c8,bfadf81b,bf596e6f,4231c885,c11edb41,c0f6f5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102182b,bf661525,41132f26,3ffcedea,3ef8bd89,3f07065f,3f0fd19a,4117e839,c12008f5,40478964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16d106e,3faae649,c186680a,3fbdb912,3f17b018,3fa42b51,beea86a7,c1833bc9,419e38b7,c02197af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126b4ce,c13e8d6b,414f1825,40078a6b,3e36573d,be6dbc72,be535052,4145b913,c182b0b1,c1a087e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8f011,414b8736,c10b50ec,c150d043,bf75642b,bd96d53d,bd329ee0,bf8f6c16,417c4b36,41ebeb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee334f,c0b3dc47,c0fd8fc0,3fb26ac7,be0ffa29,bd5aaf10,3cfc0368,4196b01a,41a619e7,c0f4fe8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15c5885,3f83de3b,c187694b,3fd95bd1,c01c8d20,401e6a2f,bfd5071e,c0d07597,41b081d1,c0042e58
c065dc0e,3fc6314c,c09ee448,3fc00a46,3fe232d6,404c1d69,3e4bf9b8,c11dc8e1,402cadc5,bfa837b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1634596,3f71436d,c1906538,401978b6,bfbf15f5,3ffeef2e,bf4f90d0,c0e59d16,41b80afa,c06cd7d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0498d0e,41149a86,c0810b04,c0d05a89,c0292430,3fa60b0c,c015c655,c12235bc,40206420,4171a616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db03bb,c0da8b88,c0f59b57,406f4dc5,bec4a38c,3e475895,3d237b4c,417273c8,418ed38e,c14f79b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa25eae,3faa2a79,c0006e0f,bf0d1d7b,3d21a584,be832cf4,3dd566da,41aeeadd,4143ed7c,41a9e4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1d2ed,c0c743ff,c0fcae63,3feb9fa5,bf34a9d4,3db65e95,be0515e7,41667c49,418b87dd,c12d970e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc25661,c04512a7,bfd11154,bfb24c52,3da2406f,3d6eb254,3c6014e0,41c0e2ee,414da724,401f6213
c0b76222,c0a0e957,c11629cc,40640f6a,be743de1,bea2eb55,3f0600d1,c0eae97e,40b4ce0a,c153e1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001bedd,40e287c6,3faad4d7,bd0afde0,3dda4084,3d23f1ba,3eb5dd05,c0d69a44,c09b0a20,4169d936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14818a,3fa37e33,3e88883b,bf49e6bc,bd68ab28,bd4af5e9,bda318e2,41c50c14,41249dbd,419ae728
40034e15,c0c8cde9,4050baa2,409a0934,4058a190,c042eea5,bff09a0d,409ba5a2,c0150471,c186e53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1125b0a,4056f8bd,c13d0233,c063a7cb,3f15c065,be663c3d,3e8afc86,c168939f,4129fbb6,3e219688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0bc03,bff1dd79,c1053451,bf3c2be4,bd24ca58,3e622062,be328f1a,4182b9f0,41996c0c,bdbf87b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0277ca5,3f7f9ebb,bf9c4ef7,3d95e548,be25320c,bd7c7ed8,bd15dac6,41870797,4149c2ca,411fad1c
c11006f5,c0cb7d3e,c1280416,40ea0ccf,bf77931b,3f143049,bf015803,40cc9d53,4191a9a9,c185eed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066e8a4,c02fe6e3,3f0fb9eb,3f27177b,bdad850c,be8273e3,3e54cfe0,bfda67b9,40a5fe17,c102641a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057602e,3fa96f48,c07d749f,c0313846,bf9b3c52,bec34521,3ed01a42,40b3aafe,411132e6,408aa4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124db59,3f517d28,c1503ab1,40972acc,be296427,40039418,3f9c0f40,c154e3b2,414c02fa,c0beac11
3e099ea0,bf14a558,3f94df25,bf1bb52e,3e87f6c4,4002a76a,3fab8013,40d4d482,4038389b,3f1124c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16cf351,3d899174,c1949d37,403b136f,bfa9a6d0,3fee9f83,becebcd8,c0c8994a,41c0ae03,c0967dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0be53,401214bb,be85eadc,bf895358,be2fb5d5,3b2ebe58,bb5d97a0,41baf56f,413c98e2,41884ad6
c0fa2d7b,40546365,c1342c40,403c3754,3df5db3c,3f857e3d,3f79fd89,c18e1385,40eaa9bb,c065859c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7e4d7,c0eda206,c108b0f0,40fa08c4,3f94e885,bf08439d,3f2a5de1,3f9a9506,41473939,c1a575d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be711750,4044c24d,bf35cdb0,c010bf57,be7398ba,3e9525ee,bcde7e1c,c1238d00,c0815523,40ec4618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecacc7e,c0fddeb6,3fbfd3fa,3f5c2f6d,be85ca86,3dc663ec,bc366bf0,4216c7a4,416cbb0f,c08f9aee
404745b2,c14097cd,40afeee7,409a24ae,bec59bbf,be99d536,bf1c3476,42244f19,412d5711,c15d2f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89fe66,3f8ac923,3ebbc05a,bf3e95a6,bd1b37f4,3da8f92a,3ec49b8d,c040b00a,3f1b187e,c09ca53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026264f,3e91e6c2,3f4e1b10,3f39d0b8,3e6ec150,3e2caca3,3ea11dc6,c1758f5d,c139eb1e,418a76b2
c0418250,40e2b94e,c0b43d9b,c029d18d,c0130b7a,408e3841,c061f957,c12ed7d8,40056037,412cfc72
bf0cf28b,c00ad503,3eba708e,bf7bff91,3e1e239b,3d31b5d8,bd8d8cd6,41c1957b,4136d707,40318896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0291d3a,40ccbbfd,c095101c,c07c8015,3f3dfb93,bd0e5e20,3d31bd48,c09e2f36,40b0feef,41470d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40041f4a,3ee24ebd,3f697496,bf6f6103,3d89a800,be41289f,bd076760,40d9d411,bf59d0dc,c091b731
4065f757,c0a6bc29,408216e6,bf1aeb7c,bd0cead8,baf1cf00,bf092c12,40e1242a,c097e384,c0ba11e3
c094ac86,c059873d,c0ce50ba,400fc91f,bee475d1,bdb0aa70,3f0a41e4,41482e8f,415bae7c,c0d9f749
bfd4ec1c,3fa9011b,bf7b4018,bfcca29a,be9ebb84,3de4bed4,3dbef358,c0646e86,3fa5f180,403f8f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7adcf0,c0745938,beb2fc74,4008cbf8,be924ff2,3ef98344,3e2c1a42,c0f490b7,c05c99d4,c177005d
3f0bcac5,3f124d3e,3d8e77ec,bfa91e81,bd016ee3,3e1e7672,be284fad,41dccf2d,4137f0bc,41a641a0
c1279db6,be9f5f38,c12d0bb7,3f5f50ef,bdd602e4,3f312fe9,bdc7515e,4029f57b,419a9088,bf451e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf616880,c0b5c4a6,3e066a1c,bea50178,be077cce,3ca90eb0,3d592970,41e176f1,414b86ea,bff6ea12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fc76f,bff59f0a,c11766de,bfa68f91,bd8b7175,bd59f960,3f1abd27,41a1a89b,41cf74e7,4045c2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029d0eb,c06399ab,c0851abe,3ee2df07,bb436ab8,3ef1b943,3e82da05,41b12837,41628cae,bfcb3afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082ede5,3f965a76,c062a8ba,3fb1dc98,bc8c1580,3f8fa7f4,bec4dc85,3f010120,40d57f19,403af0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c71d0,c0b95ba6,c13b0891,40c39da5,3ee7ffeb,3e26bc69,3edcfbd2,bf61bc30,417ca801,c19dbd51
bf8929b0,41134ed8,c03c532c,c0a319f8,bfe8c44e,be370824,bff3bee6,c10d8221,3fa024f0,41860452
c1420502,3d783840,c16cfb24,4062c881,3e5aa8c4,3f95a2f9,3edf53aa,c0f8744a,4192f133,c0b25160
c02bfb8d,40a03caf,c0cd6fb0,c0227393,3e5a711c,3e62bde6,4007d537,c1133dc8,403094da,40af1e73
c1318098,bfa202d3,c1720d9c,40a7b9c2,3ebd8114,3e40fc6b,3e8b2ded,c00b579d,41a00be6,c10d5991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d9c20,c0630d8e,c07744ba,400e327f,bfafd757,bf02d104,bd5eac96,c024f032,bf7f0a68,c115d3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8411e5,409e1123,bff639e6,3ff2cc73,3e44aef7,3f0f20a2,bee1b422,c00c1230,4000e2dc,41393b42
40f79890,c0eac92a,4135d500,bfb9e384,be77c5fa,3ed5d1a4,bf14008f,41eb005d,c03a4416,bf8e59da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69d98c,c11fb2bc,3ea56520,3eba6332,3ec03e20,3e73b7d8,3e107c6e,41363976,409811b4,c1a1dfc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034f84f,3fe87431,40ce9718,c0803316,be743808,bfea33bb,3f7adf1f,c0139e0d,c0c54824,40e672a9
3f113bbd,c0c9c74b,40007b4a,3e211f74,be3a3157,bf0fcd77,beb9b697,41ca90d8,410a547d,c013d123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc39091,4060982b,bdabdc48,be46bcf2,bd4148a8,bdefa317,be60627f,410fbb5e,40f584c4,419ab8b0
be914df8,3fc91966,3f4a975b,3efecb62,3debddd4,3e179750,3cd6cd48,411adfc8,40a4b569,415aafae
3d1eab48,3f90e930,bd3baeb0,bf8ca2a8,bc2f3c88,bd99aef4,bdf52688,41b7df12,41276062,41974f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd64329,3f13d9c6,408a0db4,bfb7ad02,be962148,3e497b94,becfa18b,bfbf71fe,c0860f86,4011aa69
c0a4c767,c0fd64ff,c0f85ac9,4076aa0a,3f406159,3df0b9ed,3f1feead,40d99a3d,413a8013,c19d4e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf8b9e,c086770a,402fca5a,3f82e9e1,3e338635,beae5e23,bec9555e,41db6a45,41330fc3,bfd58a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065768d,3ff0be3e,c0b5d078,3fd48bd2,bc7efb60,3ddee52f,bea589b2,c0d2318e,409a2cb9,bf2e1f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

