# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be89964d,bcc12654,be08beca,bfccb449,bb6e73de,3fc9d7c0,3ec476ba,3ef5c28f,3e5f3b64,3f158106,be87efe9,bcc121bf,be0856d6,bf7fe578,bb6e73bc,3f7ffec8,3ebfad8d,3eec6e52,3e5d77d2,3f0d2648,3f76cfee,3f7fedc9,3f7db884,bce91389,3f7fff91,bbc7e50d,3f6d6228,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f255508,3f0b8069,3ef37cb2,3ec09402,3ec305e0,3e8ba8df,3ebd5df2,3eb92a20,3e9baec5

# JACOBIAN - 9 x 10
3b861fe4,3c533c51,3b537a00,bbea1a1e,3ae80f21,3ac84b00,b97c95c8,3f36c56e,3ea44ffe,3f20f4d6
c0e7438e,c0814e9c,c12db356,408c9227,3f93d79b,3ea96232,3f69a6b2,c1811dcc,40e4eba6,c19d61f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf989d5d,c087576a,bf0369ea,bfefbc54,bdb54bf6,3ddb2eac,3d7653b6,42155d48,418debad,40b50830
c0f6a544,c0c0dd6a,c0fc94bc,40cb925b,3d9f50a8,3e92292a,3ed20681,bfe1b69c,413d2b42,c188a5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2a170,3f1105f6,41180676,3f1113e2,3e4e84fb,bd8cc7fc,bef15258,414b7bdd,c06b0fc3,411fec15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083fa61,c0f1b84c,40d7aa43,40179b06,403b0490,c00a0cd2,40a0d506,418c04a9,bfb4b6f8,c1251428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e6696,41279ac1,c1298094,c06afb42,bfbc8972,40cdffc5,40715242,c1a694ae,3f9c79b1,4189dc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0039b6b,c1341094,bf075611,3fae13d2,bd43ea0c,bc1c5840,bdb28590,41ecd4ea,4164ebd9,c17d287a
404abf3c,402f3675,40b7b05e,40016e3b,bea35a3c,bc8ba0a0,be45a5f0,3f98332e,c0be1317,417d34a0
c0fd061a,40148417,c12fa2e5,bee7b4c8,3ec9eec4,3dc5934e,3ef865af,c0e6bb36,41436d5e,c089c6f2
c0c617e7,40515588,c119f2c5,404781fb,3f3bf451,3ffeda4c,3fb34134,c1834d85,40991d38,bf5446e0
3f939404,be6541f4,3f0e694a,bf5bd330,3dda01e4,3c328708,be0cd37b,41cb9ea8,4116278c,41692828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a8034,c0c5de51,40c89eee,40382f9f,4013855e,c09ae454,3e1909c5,410ffc90,c00a8120,c1808b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c0724,beed5c42,3ed38d7c,bfaf8ac6,bde6e8a8,3d927490,bc8d0f0e,420a7fbc,4161cc81,41858488
41709f3e,c1454e34,4191f66e,bf4a3e68,3f20f656,bfadf8a9,bf59714a,4231c88e,c11edb4b,c0f6f5d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410218ab,bf660d98,41132f2a,3ffceba2,3ef8bc3f,3f0702ba,3f0fd4d7,4117e841,c12008fd,4047896e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16d126c,3faae4b8,c1866813,3fbdc09a,3f17a92e,3fa42e1f,beea9020,c1833bd0,419e38c0,c02197b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126b42c,c13e89d0,414f1868,40078a0d,3e365b28,be6db3e7,be536ac5,4145b91d,c182b0b8,c1a087ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8ee19,414b8366,c10b509c,c150d142,bf755fd3,bd973538,bd32a078,bf8f6c17,417c4b42,41ebeb1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee3808,c0b3d897,c0fd9013,3fb26f20,be0ffc60,bd5aaa88,3cfc6c48,4196b023,41a619f0,c0f4fe9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15c59cd,3f83db50,c187693b,3fd96cc4,c01c8c74,401e6893,bfd510de,c0d075a4,41b081da,c0042e61
c065dba8,3fc62a3a,c09ee4e2,3fc00ea3,3fe23373,404c1741,3e4c0670,c11dc8eb,402cadca,bfa837bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16346ec,3f713db7,c190654c,40197f08,bfbf1728,3ffeee5c,bf4fa1eb,c0e59d20,41b80b04,c06cd7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04986a5,4114973e,c08109ea,c0d05acd,c029230a,3fa60998,c015d1c2,c12235c6,40206426,4171a624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db089a,c0da869e,c0f59bc6,406f5135,bec4a701,3e4767b2,3d239f74,417273d4,418ed396,c14f79c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2656c,3faa2a0e,c0006d2d,bf0d11e7,3d21b04c,be8334de,3dd56262,41aeeae7,4143ed86,41a9e4d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1d778,c0c7404f,c0fcae4c,3feba572,bf34aaa3,3db68479,be051e4b,41667c57,418b87e4,c12d9717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc26269,c0450eb6,bfd110cf,bfb24d4f,3da23c76,3d6ec710,3c60b100,41c0e2fa,414da72e,401f621e
c0b7663e,c0a0e518,c11629af,40641638,be744c57,bea2dbc0,3f05f75e,c0eae988,40b4ce18,c153e1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001c517,40e283d8,3faad4c5,bd0a81b0,3dda4dea,3d23659c,3eb5de9e,c0d69a52,c09b0a29,4169d941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f147790,3fa37e5f,3e888cf6,bf49e210,bd689e90,bd4b1b27,bda31e8a,41c50c1f,41249dc5,419ae731
40034728,c0c8c86e,4050b887,409a091a,4058a11e,c042eeae,bff0a379,409ba5ac,c015047a,c186e542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1125b93,4056f2e4,c13d020d,c063a77c,3f15c122,be6666fa,3e8b01cf,c16893ab,4129fbc0,3e219688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0bec6,bff1d798,c10534db,bf3c3260,bd24c390,3e62175e,be328593,4182b9f7,41996c14,bdbf87d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0277fff,3f7fa277,bf9c4de5,3d962a80,be252d15,bd7cd306,bd15fe9c,4187079e,4149c2d4,411fad24
c110093c,c0cb78e8,c1280489,40ea0efa,bf779812,3f143e4e,bf0167c7,40cc9d5e,4191a9b1,c185eedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066eb2d,c02fe270,3f0fb9e1,3f2717ca,bdad8596,be8273c4,3e54d2c1,bfda67c1,40a5fe22,c1026421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0576141,3fa96a34,c07d73c2,c03137b5,bf9b3950,bec34605,3ed0343c,40b3ab07,411132ef,408aa4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124dc18,3f5176f6,c1503abd,40972f72,be29726c,400393f5,3f9c12f2,c154e3c0,414c0304,c0beac1c
3e098f28,bf14a080,3f94df56,bf1bbd53,3e87fde5,4002a594,3fab6f1c,40d4d48f,403838a1,3f1124ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16cf4fe,3d899cdc,c1949d3c,403b1c3c,bfa9a5b7,3fee9b09,bececb59,c0c89954,41c0ae0e,c0967df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0d2b2,40121395,be85e734,bf89527e,be2fb543,3b2e2dd8,bb5dfe20,41baf579,413c98ec,41884adf
c0fa2d8e,40545f14,c1342c5c,403c3f28,3df603d8,3f8574fe,3f7a0040,c18e138e,40eaa9c6,c06585ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7e9ce,c0ed9c91,c108b17a,40fa0b80,3f94e79a,bf08431a,3f2a609c,3f9a9512,41473943,c1a575e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70fc40,4044be8e,bf35c580,c010bcf6,be739242,3e951094,bcdf2608,c1238d0a,c081552a,40ec4627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca7e58,c0fdd8ce,3fbfd354,3f5c2ced,be85cb20,3dc6849c,bc3635d8,4216c7ae,416cbb1a,c08f9af6
40473b3a,c1409355,40afee6a,409a23e8,bec59db2,be99c1bd,bf1c344e,42244f22,412d571b,c15d2f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89fe3e,3f8ac1ab,3ebbc410,bf3e9457,bd1b312b,3da8d712,3ec49e39,c040b01a,3f1b1888,c09ca546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402629fc,3e91e2a0,3f4e1f96,3f39e3e6,3e6ecd19,3e2c6a19,3ea11d0a,c1758f69,c139eb29,418a76ba
c0417ddb,40e2b440,c0b43d20,c029d09d,c0130c42,408e3873,c062054e,c12ed7e2,4005603c,412cfc7b
bf0d071c,c00ad1c2,3eba714a,bf7c037e,3e1e21a0,3d31cd98,bd8d88be,41c19585,4136d711,403188a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0291883,40ccb80e,c0951098,c07c82ea,3f3dffc8,bd0f59c0,3d32afd8,c09e2f42,40b0fef9,41470d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40041f31,3ee252ea,3f697730,bf6f5ddb,3d89a79a,be413132,bd07a348,40d9d41c,bf59d0ec,c091b73a
4065f510,c0a6b89a,40821766,bf1ae8bc,bd0d0a38,baec7c00,bf0937b2,40e12437,c097e38c,c0ba11ed
c094aee3,c05982c9,c0ce5162,400fca0b,bee47698,bdb07cd0,3f0a3d50,41482e99,415bae88,c0d9f756
bfd4e8fe,3fa8fb1f,bf7b3c75,bfcca00e,be9eb32c,3de46370,3dbe8710,c0646e8e,3fa5f18d,403f8f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ae4ec,c074571a,beb2f1d0,4008cf32,be925092,3ef97dd7,3e2c0e60,c0f490c4,c05c99e0,c1770069
3f0bbdbe,3f1250b6,3d8e8a10,bfa91d27,bd016ab2,3e1e6fd5,be28527e,41dccf3a,4137f0c6,41a641a9
c1279ef5,be9f6e00,c12d0ba6,3f5f5f20,bdd618ce,3f3133be,bdc723b2,4029f586,419a9090,bf451e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61883f,c0b5c0bb,3e067348,bea4ff14,be077e52,3ca96200,3d594074,41e176fe,414b86f5,bff6ea1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fc958,bff59938,c117675d,bfa695b0,bd8b75d8,bd59bf70,3f1ac15c,41a1a8a4,41cf74f2,4045c304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029d7e6,c0639489,c0851ad1,3ee2edd7,bb43c188,3ef1b558,3e82dea6,41b12842,41628cba,bfcb3b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082eea6,3f965974,c062a71c,3fb1e37c,bc8d44a0,3f8faee8,bec4f9dd,3f010140,40d57f23,403af100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c73bd,c0b95832,c13b094e,40c39f94,3ee7fc20,3e26c1c3,3edcfeb4,bf61bc58,417ca80f,c19dbd5a
bf891aae,41134c09,c03c5221,c0a31b21,bfe8beb2,be374430,bff3c118,c10d8228,3fa024f2,4186045a
c1420658,3d782648,c16cfb46,4062cf38,3e5aa22d,3f959fa1,3edf5d92,c0f87458,4192f13a,c0b2516a
c02bf81b,40a039c6,c0cd7007,c0227271,3e5a84fc,3e6276cc,4007ddb5,c1133dd0,403094e1,40af1e7c
c1318239,bfa1fe87,c1720e5e,40a7bb8e,3ebd76e1,3e410cd2,3e8b2c0e,c00b57a3,41a00bee,c10d599a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dae40,c0630b5e,c07745e4,400e35f6,bfafd39c,bf02d447,bd600818,c024f03c,bf7f0a7c,c115d3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf840cde,409e0e4f,bff63a18,3ff2d2be,3e44a996,3f0f1e24,bee1ba8d,c00c1236,4000e2e0,41393b4c
40f79697,c0eac519,4135d554,bfb9e9ae,be77c975,3ed5d70c,bf140e86,41eb006a,c03a441d,bf8e59d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69f550,c11fb060,3ea563ba,3eba5560,3ec03e11,3e73b05a,3e108cb9,41363980,409811bd,c1a1dfcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034f942,3fe8765e,40ce97e9,c08035c1,be742c92,bfea3543,3f7ae4bc,c0139e11,c0c5482e,40e672b7
3f111dfd,c0c9c2d2,40007b83,3e210ff4,be3a38c8,bf0fc68a,beb9b526,41ca90e2,410a5484,c013d129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc390aa,4060956e,bdabd6a8,be46be5f,bd41464d,bdefb333,be60688c,410fbb65,40f584d1,419ab8b8
be915408,3fc9188c,3f4a98b7,3efed8de,3debe503,3e177c8c,3cd6f6c0,411adfd0,40a4b572,415aafbb
3d1dfb98,3f90e8ee,bd3b8c68,bf8ca125,bc2f2090,bd99bf08,bdf52a86,41b7df1c,4127606a,41974f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6415a,3f13e618,408a0ea3,bfb7ac02,be961ee3,3e497e58,becf9f20,bfbf7205,c0860f8d,4011aa74
c0a4cb9c,c0fd6010,c0f85bce,4076ac09,3f405fb5,3df0bd42,3f1ff562,40d99a46,413a801c,c19d4e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf6212,c0867392,402fc901,3f82e390,3e33856a,beae5710,bec95517,41db6a51,41330fcd,bfd58a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0657676,3ff0b83c,c0b5d109,3fd48fd6,bc7f0870,3ddebe7c,bea582b8,c0d2319a,409a2cc1,bf2e1f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

