# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be898f75,bcc13f74,be08cf4e,bfccb533,bb6c8368,3fc9d85f,3ec466e9,3ef5c28f,3e5f3b64,3f158106,be87e950,bcc13add,be086734,bf7fe56b,bb6c8346,3f7ffec6,3ebf9ee2,3eec6e52,3e5d77d2,3f0d2648,3f76d0d6,3f7fedc4,3f7db7f7,bce94e03,3f7fff93,bbc8840c,3f6d651e,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f25550a,3f0b805d,3ef37cc1,3ec0943e,3ec3065c,3e8ba9a9,3ebd5edc,3eb92bea,3e9bb05f

# JACOBIAN - 9 x 10
3b85fb76,3c533dad,3b539460,bbea15a8,3ae808f0,3ac842c7,b97c92b0,3f36c56e,3ea44ffe,3f20f4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e74564,c0814e46,c12db4bb,408c929f,3f93d6da,3ea95f30,3f69a110,c1811dcc,40e4eba6,c19d61f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98aa48,c087570f,bf036404,bfefbc6f,bdb54b3b,3ddb2fd8,3d76593a,42155d48,418debad,40b50830
c0f6a829,c0c0dd02,c0fc956c,40cb92fa,3d9f58f2,3e9229fe,3ed1f8fd,bfe1b69c,413d2b42,c188a5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2a1b8,3f1105b4,411806e3,3f11125f,3e4e8464,bd8ccbb8,bef13c45,414b7bdd,c06b0fc3,411fec15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083f7a6,c0f1b7a2,40d7a91d,40179a6f,403b0550,c00a0c82,40a0d04e,418c04a9,bfb4b6f8,c1251428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e633e,41279a45,c129801d,c06af9fc,bfbc8920,40cdffa4,407147eb,c1a694ae,3f9c79b1,4189dc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003a46e,c1341025,bf07544a,3fae13f8,bd43e314,bc1c3b60,bdb2b0a8,41ecd4ea,4164ebd9,c17d287a
404ac035,402f3629,40b7b274,40016e86,bea35ab2,bc8bac28,be458a19,3f98332e,c0be1317,417d34a0
c0fd0626,40148377,c12fa394,bee7b22c,3ec9ee5f,3dc58ef7,3ef85152,c0e6bb36,41436d5e,c089c6f2
c0c6179c,40515510,c119f325,40478326,3f3bf4de,3ffed99c,3fb33115,c1834d85,40991d38,bf5446e0
3f938f3c,be653ede,3f0e6b37,bf5bd342,3dda02a2,3c328968,be0cd466,41cb9ea8,4116278c,41692828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a7af3,c0c5dd9b,40c89de8,40382f62,40138562,c09ae442,3e190d70,410ffc90,c00a8120,c1808b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bf78a,beed5a19,3ed394de,bfaf8ad8,bde6e6fe,3d927642,bc8d0a32,420a7fbc,4161cc81,41858488
41709e5f,c1454dd4,4191f622,bf4a462c,3f20f48c,bfadf8b8,bf596e65,4231c88e,c11edb4b,c0f6f5d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41021906,bf660cb5,41132f20,3ffceb2e,3ef8bcc3,3f07025c,3f0fd18c,4117e841,c12008fd,4047896e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16d13e3,3faae48d,c1866812,3fbdc201,3f17abf0,3fa42e65,beea866c,c1833bd0,419e38c0,c02197b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126b3a8,c13e8963,414f18cb,400789f9,3e36599c,be6db30a,be534f86,4145b91d,c182b0b8,c1a087ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8ec8d,414b82f2,c10b4ff4,c150d170,bf75618e,bd973e97,bd329ed0,bf8f6c17,417c4b42,41ebeb1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee3b96,c0b3d826,c0fd908d,3fb26ff2,be0ffb80,bd5aa9f0,3cfbffec,4196b023,41a619f0,c0f4fe9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15c5abb,3f83daf8,c187690c,3fd96ff6,c01c8cba,401e6868,bfd506da,c0d075a4,41b081da,c0042e61
c065db4c,3fc6296b,c09ee5f1,3fc00f76,3fe23338,404c16a0,3e4bf930,c11dc8eb,402cadca,bfa837bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16347e6,3f713d12,c1906560,40198036,bfbf16b1,3ffeee46,bf4f904d,c0e59d20,41b80b04,c06cd7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04981b7,411496da,c08107ca,c0d05ad8,c0292380,3fa60973,c015c5fe,c12235c6,40206426,4171a624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db0c46,c0da8609,c0f59c78,406f51d8,bec4a5a6,3e476935,3d237a14,417273d4,418ed396,c14f79c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa26a8a,3faa2a01,c0006b78,bf0d0fb7,3d21ac00,be8335a2,3dd5670e,41aeeae7,4143ed86,41a9e4d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1dae3,c0c73fe0,c0fcae07,3feba687,bf34aa54,3db68844,be0515a9,41667c57,418b87e4,c12d9717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc26b8b,c0450e3f,bfd10fbf,bfb24d7e,3da23e0c,3d6ec924,3c600f80,41c0e2fa,414da72e,401f621e
c0b7695c,c0a0e498,c1162963,4064177c,be7446a3,bea2da36,3f06012a,c0eae988,40b4ce18,c153e1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001c9d5,40e28361,3faad499,bd0a6a40,3dda489e,3d2357b2,3eb5dd0a,c0d69a52,c09b0a29,4169d941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f146ff0,3fa37e62,3e8895b6,bf49e12c,bd68a397,bd4b1ec9,bda318c1,41c50c1f,41249dc5,419ae731
400341db,c0c8c7c6,4050b486,409a0914,4058a150,c042eeaa,bff099d1,409ba5ac,c015047a,c186e542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1125bf4,4056f233,c13d01ae,c063a76b,3f15c0db,be666b39,3e8afc64,c16893ab,4129fbc0,3e219688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0c0d8,bff1d6e2,c10535cd,bf3c3397,bd24c620,3e621678,be328f75,4182b9f7,41996c14,bdbf87d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0278285,3f7fa2e4,bf9c4bcc,3d963788,be252f10,bd7cdb5c,bd15d9a0,4187079e,4149c2d4,411fad24
c1100af0,c0cb7866,c128054c,40ea0f61,bf77961d,3f143fb1,bf015784,40cc9d5e,4191a9b1,c185eedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066ed11,c02fe1e8,3f0fb9b0,3f2717da,bdad8564,be8273c0,3e54cfdb,bfda67c1,40a5fe22,c1026421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0576208,3fa96995,c07d7206,c0313798,bf9b3a82,bec34610,3ed01979,40b3ab07,411132ef,408aa4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124dca1,3f51763f,c1503abc,40973050,be296cc1,400393f0,3f9c0f2d,c154e3c0,414c0304,c0beac1c
3e098340,bf149fe2,3f94dfa8,bf1bbee8,3e87fb1f,4002a566,3fab80ae,40d4d48f,403838a1,3f1124ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16cf638,3d899e04,c1949d36,403b1de4,bfa9a62a,3fee9a94,becebc6a,c0c89954,41c0ae0e,c0967df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0e217,40121372,be85e051,bf895253,be2fb583,3b2e1f98,bb5d9420,41baf579,413c98ec,41884adf
c0fa2d92,40545e92,c1342c7d,403c40a1,3df5f3ce,3f857412,3f79fd85,c18e138e,40eaa9c6,c06585ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7ed8c,c0ed9bec,c108b26f,40fa0c03,3f94e7fa,bf08430c,3f2a5dd5,3f9a9512,41473943,c1a575e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70e770,4044be1c,bf35b610,c010bc80,be7394d8,3e950e71,bcde78b4,c1238d0a,c081552a,40ec4627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca42d0,c0fdd81b,3fbfd201,3f5c2c70,be85cae5,3dc687d4,bc366de0,4216c7ae,416cbb1a,c08f9af6
40473337,c14092ce,40afed6b,409a23c0,bec59cee,be99bfcd,bf1c3486,42244f22,412d571b,c15d2f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89fe18,3f8ac0cc,3ebbcad2,bf3e9419,bd1b33ee,3da8d3a9,3ec49b87,c040b01a,3f1b1888,c09ca546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40262cc0,3e91e21c,3f4e27ea,3f39e78a,3e6ec872,3e2c6377,3ea11dda,c1758f69,c139eb29,418a76ba
c0417a6b,40e2b3a5,c0b43c23,c029d06e,c0130bf4,408e387a,c061f900,c12ed7e2,4005603c,412cfc7b
bf0d16c1,c00ad160,3eba7299,bf7c0439,3e1e226d,3d31cffc,bd8d8d04,41c19585,4136d711,403188a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02914e4,40ccb796,c095116e,c07c836d,3f3dfe25,bd0f7280,3d31b540,c09e2f42,40b0fef9,41470d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40041f16,3ee25366,3f697bf4,bf6f5d3f,3d89a7c4,be413208,bd076550,40d9d41c,bf59d0ec,c091b73a
4065f349,c0a6b82e,40821842,bf1ae838,bd0cfde0,baebf400,bf092bb9,40e12437,c097e38c,c0ba11ed
c094b0a9,c0598243,c0ce5285,400fca35,bee4764b,bdb07838,3f0a4218,41482e99,415bae88,c0d9f756
bfd4e693,3fa8fa6c,bf7b3598,bfcc9f8c,be9eb680,3de45a40,3dbef6e0,c0646e8e,3fa5f18d,403f8f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7aeaef,c07456da,beb2dde8,4008cfcc,be925056,3ef97d4c,3e2c1ab8,c0f490c4,c05c99e0,c1770069
3f0bb3ca,3f12511e,3d8eabc8,bfa91ce4,bd016c5c,3e1e6f2e,be284fa6,41dccf3a,4137f0c6,41a641a9
c1279fe0,be9f6fbc,c12d0b74,3f5f61ce,bdd6101e,3f313422,bdc752f4,4029f586,419a9090,bf451e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61a066,c0b5c046,3e068458,bea4fe9c,be077dbb,3ca96a38,3d5928a8,41e176fe,414b86f5,bff6ea1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fcac4,bff5988a,c1176838,bfa696d7,bd8b7416,bd59b980,3f1abd11,41a1a8a4,41cf74f2,4045c304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029dd2e,c06393ef,c0851ae5,3ee2f0a1,bb439fc0,3ef1b4f0,3e82d9e6,41b12842,41628cba,bfcb3b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082ef32,3f965954,c062a3f5,3fb1e4c2,bc8ccc40,3f8faf99,bec4db96,3f010140,40d57f23,403af100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c752e,c0b957c9,c13b0a9a,40c39ff0,3ee7fda5,3e26c246,3edcfbc9,bf61bc58,417ca80f,c19dbd5a
bf890f3a,41134bb3,c03c500e,c0a31b56,bfe8c0ee,be374a28,bff3bee6,c10d8228,3fa024f2,4186045a
c1420755,3d782408,c16cfb6a,4062d079,3e5aa4ce,3f959f4c,3edf536a,c0f87458,4192f13a,c0b2516a
c02bf573,40a0396c,c0cd7091,c0227239,3e5a7d18,3e626fb6,4007d4fa,c1133dd0,403094e1,40af1e7c
c131836e,bfa1fe04,c1720fad,40a7bbe4,3ebd7aec,3e410e6d,3e8b2e04,c00b57a3,41a00bee,c10d599a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dbc10,c0630b1a,c07747f4,400e369f,bfafd51a,bf02d49c,bd5ea0e2,c024f03c,bf7f0a7c,c115d3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8408fc,409e0dfa,bff63a40,3ff2d3e8,3e44abba,3f0f1de2,bee1b3fd,c00c1236,4000e2e0,41393b4c
40f7950a,c0eac49d,4135d5e0,bfb9ead4,be77c81e,3ed5d790,bf140024,41eb006a,c03a441d,bf8e59d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a0a70,c11fb018,3ea560ec,3eba52be,3ec03e1f,3e73af9a,3e107bf1,41363980,409811bd,c1a1dfcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034f9f4,3fe8769e,40ce9956,c0803640,be74312d,bfea3568,3f7adf06,c0139e11,c0c5482e,40e672b7
3f11074a,c0c9c24a,40007bdc,3e210d04,be3a35db,bf0fc5da,beb9b6b3,41ca90e2,410a5484,c013d129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc390b3,4060951b,bdabcbe0,be46bea7,bd414740,bdefb4ca,be60625a,410fbb65,40f584d1,419ab8b8
be9158a4,3fc91870,3f4a9b2a,3efedb63,3debe22d,3e1779e4,3cd6cbf8,411adfd0,40a4b572,415aafbb
3d1d75d0,3f90e8e7,bd3b4c60,bf8ca0da,bc2f2bb0,bd99c09c,bdf52678,41b7df1c,4127606a,41974f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd63ff2,3f13e782,408a104f,bfb7abce,be961fd8,3e497e9c,becfa1b1,bfbf7205,c0860f8d,4011aa74
c0a4cec8,c0fd5f7b,c0f85d9b,4076ac68,3f40605f,3df0bd98,3f1fee81,40d99a46,413a801c,c19d4e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf4268,c086732a,402fc666,3f82e25e,3e3385c0,beae565a,bec9556f,41db6a51,41330fcd,bfd58a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0657657,3ff0b785,c0b5d202,3fd49097,bc7f0340,3ddebaa3,bea589fc,c0d2319a,409a2cc1,bf2e1f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

