# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be899d74,bcbf649b,be08be48,bfccaa01,bb66e4d9,3fc9cb1a,3ec4615c,3ef5c28f,3e5f3b64,3f158106,be87f6ce,bcbf6025,be085655,bf7fe60c,bb66e4b9,3f7ffeee,3ebf99bc,3eec6e51,3e5d77d1,3f0d2648,3f76cefa,3f7fee1d,3f7db888,bce681cc,3f7fff97,bbbb3f1a,3f6d6628,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2554fa,3f0b8084,3ef3795f,3ec08e03,3ec30390,3e8bac21,3ebd6269,3eb92c75,3e9bb057

# JACOBIAN - 9 x 10
3b8645f0,3c5323ee,3b537928,bbea4c42,3ae7f700,3ac8f2b6,b97c91c8,3f36c560,3ea44ff4,3f20f4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e74194,c0815499,c12db340,408c8ce4,3f93d4a7,3ea99ebc,3f699f09,c1811dc5,40e4eb9c,c19d61ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf988fd5,c0875dc5,bf036a10,bfefbb11,bdb5492a,3ddb16ea,3d765b14,42155d40,418deba5,40b50825
c0f6a22c,c0c0e4a5,c0fc94a9,40cb8b43,3d9f70ce,3e92185c,3ed1f432,bfe1b694,413d2b39,c188a5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2a118,3f110a89,4118066a,3f11247a,3e4e82ac,bd8c7c3f,bef1347a,414b7bd3,c06b0fb9,411fec0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083fd31,c0f1c401,40d7aa40,4017a18d,403b0781,c00a1317,40a0ce98,418c04a1,bfb4b6ec,c125141d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e6a0a,4127a350,c129808e,c06b097b,bfbc882c,40ce0255,40714439,c1a694a4,3f9c79ad,4189dc2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00391f9,c1341839,bf075613,3fae121f,bd43ced4,bc1ea9e0,bdb2bfac,41ecd4df,4164ebcc,c17d286c
404abe30,402f3bc1,40b7b045,40016ad2,bea35bf4,bc8ab478,be45804c,3f98331a,c0be130d,417d3490
c0fd05fe,40148f2f,c12fa2d5,bee7d1e4,3ec9ed2c,3dc5ec04,3ef84a1b,c0e6bb2a,41436d55,c089c6e8
c0c61826,40515dcb,c119f2b9,404774c2,3f3bf674,3ffee826,3fb32b63,c1834d7d,40991d31,bf5446da
3f9398f9,be6578c4,3f0e6936,bf5bd278,3dda04c6,3c325820,be0cd4ac,41cb9e9d,41162784,4169281b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a85a5,c0c5eac0,40c89eea,4038323d,4013856c,c09ae5c6,3e190ea4,410ffc87,c00a8116,c1808b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c1763,beed82c7,3ed38d3c,bfaf89f5,bde6e223,3d925234,bc8d0882,420a7fb3,4161cc75,41858480
4170a017,c14554ee,4191f668,bf49e66d,3f20ef55,bfadf793,bf596d53,4231c885,c11edb41,c0f6f5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41021844,bf661d56,41132f22,3ffcf08d,3ef8be44,3f070a25,3f0fd05a,4117e839,c12008f5,40478964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16d10d2,3faae7fc,c186680a,3fbdb0a9,3f17b3e4,3fa4287b,beea82ed,c1833bc9,419e38b7,c02197af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126b4ab,c13e915b,414f1858,40078ade,3e36552b,be6dc53e,be5345e2,4145b913,c182b0b1,c1a087e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8efa7,414b8b62,c10b5098,c150cf33,bf756693,bd967305,bd329e40,bf8f6c16,417c4b36,41ebeb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee3442,c0b3e050,c0fd9000,3fb265ec,be0ff8fe,bd5ab3e4,3cfbda00,4196b01a,41a619e7,c0f4fe8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15c58c3,3f83e16b,c1876934,3fd948d8,c01c8d84,401e6be0,bfd50347,c0d07597,41b081d1,c0042e58
c065dbf7,3fc638f7,c09ee4d1,3fc0056e,3fe2328c,404c23c3,3e4bf4a0,c11dc8e1,402cadc5,bfa837b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16345da,3f7149a8,c1906543,401971a9,bfbf1555,3ffef015,bf4f8a11,c0e59d16,41b80afa,c06cd7d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0498bb9,41149e1b,c08109f4,c0d05a48,c02924d5,3fa60c9a,c015c1d5,c12235bc,40206420,4171a616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db04b7,c0da90e5,c0f59bb3,406f49f8,bec4a1b5,3e474920,3d236d08,417273c8,418ed38e,c14f79b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2600d,3faa2af2,c0006d32,bf0d2a85,3d219fb4,be8324e4,3dd5689d,41aeeadd,4143ed7c,41a9e4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1d3d8,c0c74806,c0fcae40,3feb992f,bf34a96c,3db637d5,be051298,41667c49,418b87dd,c12d970e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc258d3,c04516f7,bfd110ca,bfb24b40,3da2429b,3d6e9d00,3c5fd6f0,41c0e2ee,414da724,401f6213
c0b762f5,c0a0edf7,c11629a7,406407df,be743610,bea2fb4c,3f060491,c0eae97e,40b4ce0a,c153e1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001c020,40e28c14,3faad4bc,bd0b8980,3dda3942,3d248166,3eb5dc6d,c0d69a44,c09b0a20,4169d936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f147f7e,3fa37e0c,3e888cac,bf49ec08,bd68b20e,bd4acfcf,bda316af,41c50c14,41249dbd,419ae728
40034ca7,c0c8d3e4,4050b89b,409a095a,4058a1d9,c042eea9,bff09661,409ba5a2,c0150471,c186e53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1125b25,4056ff1f,c13d0204,c063a830,3f15c002,be661079,3e8afa74,c168939f,4129fbb6,3e219688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0bc91,bff1e3e5,c10534cc,bf3c24a1,bd24ce10,3e6229a4,be3292e1,4182b9f0,41996c0c,bdbf87b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0277d52,3f7f9ac2,bf9c4deb,3d959790,be2534c4,bd7c28a8,bd15cc98,41870797,4149c2ca,411fad1c
c110076a,c0cb81f8,c1280479,40ea0a6e,bf779071,3f1421fa,bf0151c8,40cc9d53,4191a9a9,c185eed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066e926,c02febbf,3f0fb9d6,3f271729,bdad84bc,be827407,3e54cec7,bfda67b9,40a5fe17,c102641a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0576063,3fa974d7,c07d73c0,c03138f5,bf9b3dfc,bec34433,3ed01004,40b3aafe,411132e6,408aa4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124db7d,3f5183e8,c1503ab1,4097259d,be295c61,40039444,3f9c0dcf,c154e3b2,414c02fa,c0beac11
3e099b58,bf14aa97,3f94df4b,bf1babf6,3e87f2f3,4002a951,3fab86c9,40d4d482,4038389b,3f1124c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16cf3a6,3d898578,c1949d34,403b099a,bfa9a76f,3feea42a,beceb71b,c0c8994a,41c0ae03,c0967dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0c27b,40121601,be85e760,bf895454,be2fb62c,3b2f5250,bb5d6f20,41baf56f,413c98e2,41884ad6
c0fa2d7a,4054681c,c1342c51,403c2e93,3df5c53e,3f8587bf,3f79fc80,c18e1385,40eaa9bb,c065859c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7e5d7,c0eda7fc,c108b16c,40fa05c2,3f94e90c,bf08442b,3f2a5cd3,3f9a9506,41473939,c1a575d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7111b0,4044c664,bf35c5e0,c010c20e,be739c46,3e953bda,bcde3bac,c1238d00,c0815523,40ec4618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecabc7c,c0fde529,3fbfd353,3f5c324c,be85ca35,3dc6426e,bc368188,4216c7a4,416cbb0f,c08f9aee
4047438b,c1409cad,40afee68,409a2597,bec59ab6,be99e932,bf1c348d,42244f19,412d5711,c15d2f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89fe5d,3f8ad141,3ebbc3d0,bf3e9722,bd1b3bad,3da91c25,3ec49a85,c040b00a,3f1b187e,c09ca53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026270e,3e91eb4c,3f4e1f46,3f39bb2f,3e6ebafc,3e2cf0ee,3ea11e15,c1758f5d,c139eb1e,418a76b2
c0418165,40e2bed3,c0b43d1d,c029d2a7,c0130b14,408e3817,c061f4a1,c12ed7d8,40056037,412cfc72
bf0cf6bd,c00ad893,3eba713c,bf7bfb38,3e1e24b2,3d319d78,bd8d8e7e,41c1957b,4136d707,40318896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0291c45,40ccc04b,c0951088,c07c7cf5,3f3df94e,bd0d5d00,3d315d78,c09e2f36,40b0feef,41470d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40041f43,3ee24a49,3f6976fd,bf6f649c,3d89a83f,be411fe6,bd074fb8,40d9d411,bf59d0dc,c091b731
4065f6de,c0a6c00d,40821757,bf1aee9d,bd0cd9a8,baf74900,bf09277d,40e1242a,c097e384,c0ba11e3
c094acff,c0598c1a,c0ce514f,400fc822,bee4756d,bdb0d928,3f0a43bc,41482e8f,415bae7c,c0d9f749
bfd4eb74,3fa907a1,bf7b3ca5,bfcca586,be9ec01a,3de51cac,3dbf1e48,c0646e86,3fa5f180,403f8f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ade8e,c0745b8e,beb2f25a,4008c860,be924f9f,3ef988e1,3e2c1efb,c0f490b7,c05c99d4,c177005d
3f0bc817,3f124981,3d8e8920,bfa9200e,bd017134,3e1e7d37,be284e99,41dccf2d,4137f0bc,41a641a0
c1279df5,be9f4f40,c12d0b9e,3f5f4101,bdd5f718,3f312c08,bdc76375,4029f57b,419a9088,bf451e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf616efb,c0b5c8ed,3e0672d0,bea50431,be077c01,3ca8b920,3d59204c,41e176f1,414b86ea,bff6ea12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fc7d1,bff5a560,c117674e,bfa688b9,bd8b6f20,bd5a3510,3f1abb84,41a1a89b,41cf74e7,4045c2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029d256,c0639f45,c0851ac8,3ee2ce75,bb433c58,3ef1bd51,3e82d835,41b12837,41628cae,bfcb3afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082ee0c,3f965b9a,c062a724,3fb1d4e4,bc8b7020,3f8fa0db,bec4d0f4,3f010120,40d57f19,403af0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c7233,c0b95f6c,c13b093a,40c39b84,3ee80204,3e26b6fa,3edcfab8,bf61bc30,417ca801,c19dbd51
bf89269b,411351eb,c03c5224,c0a318b5,bfe8c765,be36ca80,bff3be0c,c10d8221,3fa024f0,41860452
c1420546,3d784bc8,c16cfb37,4062c108,3e5aac5e,3f95a66d,3edf4fc8,c0f8744a,4192f133,c0b25160
c02bfad6,40a03fe0,c0cd6ff7,c02274e0,3e5a6650,3e6306ca,4007d1e0,c1133dc8,403094da,40af1e73
c13180ea,bfa20784,c1720e47,40a7b7c8,3ebd86a7,3e40eb9f,3e8b2eb0,c00b579d,41a00be6,c10d5991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d9fc0,c0630ffa,c07745c6,400e2ea2,bfafd967,bf02cdac,bd5e22f6,c024f032,bf7f0a68,c115d3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8410df,409e143b,bff63a02,3ff2c573,3e44b1ea,3f0f2337,bee1b1a0,c00c1230,4000e2dc,41393b42
40f79824,c0eacd9f,4135d546,bfb9dc9e,be77c420,3ed5cc25,bf13fb0e,41eb005d,c03a4416,bf8e59da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69df38,c11fb552,3ea563be,3eba72c6,3ec03e30,3e73bf8e,3e107606,41363976,409811b4,c1a1dfc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034f87f,3fe871d9,40ce97d2,c0803020,be743e51,bfea3239,3f7adcf1,c0139e0d,c0c54824,40e672a9
3f1135a8,c0c9cc2f,40007b78,3e2130c4,be3a2d52,bf0fd49b,beb9b732,41ca90d8,410a547d,c013d123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc39094,40609b2e,bdabd6e0,be46bb70,bd414a02,bdef929f,be606021,410fbb5e,40f584c4,419ab8b0
be914f2c,3fc91a60,3f4a9899,3efebc45,3debd9f2,3e17b2c6,3cd6bcc8,411adfc8,40a4b569,415aafae
3d1e8760,3f90e97e,bd3b8e50,bf8ca465,bc2f4bc8,bd999e8c,bdf52501,41b7df12,41276062,41974f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd642c9,3f13cc7d,408a0e8e,bfb7ae34,be96229e,3e4978d8,becfa287,bfbf71fe,c0860f86,4011aa69
c0a4c841,c0fd6a63,c0f85bb2,4076a7da,3f406246,3df0b68a,3f1fec0d,40d99a3d,413a8013,c19d4e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf8318,c0867ad0,402fc90a,3f82f101,3e3386aa,beae6572,bec95583,41db6a45,41330fc3,bfd58a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0657683,3ff0c4ce,c0b5d0f6,3fd4875d,bc7ef440,3ddf0cd0,bea58c79,c0d2318e,409a2cb9,bf2e1f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

