# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8976af,bcc12346,be08fda8,bfccb470,bb6e9e32,3fc9d7a1,3ec4743f,3ef5c28f,3e5f3b64,3f158106,be87d16d,bcc11eb1,be089524,bf7fe576,bb6e9e0f,3f7ffec8,3ebfab40,3eec6e52,3e5d77d2,3f0d2648,3f76d420,3f7fedc9,3f7db66c,bce91d48,3f7fff91,bbc7c60d,3f6d629f,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f25550b,3f0b8021,3ef37bf2,3ec09364,3ec30613,3e8baaf3,3ebd6073,3eb92db2,3e9bb2ef

# JACOBIAN - 9 x 10
3b857780,3c533c27,3b53de90,bbea195d,3ae80fa4,3ac84c9f,b97c94fc,3f36c56e,3ea44ffe,3f20f4d6
c0e74c0c,c0814ea6,c12db8a7,408c923b,3f93d7aa,3ea962c2,3f69a5d2,c1811dcc,40e4eba6,c19d61f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98d90a,c0875775,bf03536f,bfefbc59,bdb54c02,3ddb2e6c,3d76548a,42155d48,418debad,40b50830
c0f6b2ac,c0c0dd78,c0fc9759,40cb9276,3d9f4ff0,3e922905,3ed20464,bfe1b69c,413d2b42,c188a5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2a2c7,3f1105ff,41180816,3f11139d,3e4e8509,bd8cc74c,bef14edf,414b7bdd,c06b0fc3,411fec15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083edcc,c0f1b85f,40d7a5e0,40179aef,403b047e,c00a0ce0,40a0d448,418c04a9,bfb4b6f8,c1251428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e572f,41279acf,c1297ece,c06afb0c,bfbc8979,40cdffca,407150a6,c1a694ae,3f9c79b1,4189dc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003c507,c13410a1,bf074f3b,3fae13da,bd43eab4,bc1c5e20,bdb28c64,41ecd4ea,4164ebd9,c17d287a
404ac3b7,402f367e,40b7b84c,40016e47,bea35a33,bc8b9e58,be45a18d,3f98332e,c0be1317,417d34a0
c0fd0654,40148429,c12fa580,bee7b453,3ec9eecc,3dc59430,3ef8627e,c0e6bb36,41436d5e,c089c6f2
c0c6169c,40515595,c119f430,4047822c,3f3bf444,3ffeda6e,3fb33ead,c1834d85,40991d38,bf5446e0
3f937df1,be65424e,3f0e70a2,bf5bd333,3dda01d0,3c3286a0,be0cd3a1,41cb9ea8,4116278c,41692828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a67ff,c0c5de66,40c89b0c,40382f96,4013855c,c09ae458,3e190a68,410ffc90,c00a8120,c1808b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bbf18,beed5c83,3ed3a9a8,bfaf8aca,bde6e8cc,3d92743a,bc8d0e68,420a7fbc,4161cc81,41858488
41709b42,c1454e3e,4191f54d,bf4a3fa0,3f20f679,bfadf8a5,bf5970d6,4231c88e,c11edb4b,c0f6f5d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41021a52,bf660db2,41132f06,3ffceb8e,3ef8bc33,3f0702cc,3f0fd454,4117e841,c12008fd,4047896e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16d193c,3faae4c0,c1866810,3fbdc0d5,3f17a8f0,3fa42e11,beea8e9e,c1833bd0,419e38c0,c02197b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126b1cf,c13e89de,414f19e4,40078a0b,3e365b45,be6db40f,be536678,4145b91d,c182b0b8,c1a087ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8e6f9,414b8374,c10b4e20,c150d14a,bf755fac,bd973362,bd32a040,bf8f6c17,417c4b42,41ebeb1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee4877,c0b3d8a4,c0fd91eb,3fb26f46,be0ffc6e,bd5aaa84,3cfc5b34,4196b023,41a619f0,c0f4fe9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15c5e22,3f83db56,c1876888,3fd96d4e,c01c8c6d,401e689b,bfd50f4d,c0d075a4,41b081da,c0042e61
c065da0a,3fc62a56,c09ee8e9,3fc00ec6,3fe23375,404c175d,3e4c0450,c11dc8eb,402cadca,bfa837bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1634b75,3f713dc7,c1906598,40197f3a,bfbf1730,3ffeee5f,bf4f9f28,c0e59d20,41b80b04,c06cd7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0496ff5,41149748,c08101d7,c0d05ace,c02922fe,3fa609a0,c015cfea,c12235c6,40206426,4171a624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db1990,c0da86b0,c0f59e6a,406f5150,bec4a71d,3e47676a,3d239988,417273d4,418ed396,c14f79c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa27d12,3faa2a10,c00066ab,bf0d1188,3d21b0b0,be8334b3,3dd56322,41aeeae7,4143ed86,41a9e4d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1e744,c0c7405d,c0fcad43,3feba5a0,bf34aaa7,3db683bf,be051cf4,41667c57,418b87e4,c12d9717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc28c99,c0450ec4,bfd10cc0,bfb24d57,3da23c53,3d6ec6a8,3c609750,41c0e2fa,414da72e,401f621e
c0b7749a,c0a0e526,c1162895,4064166e,be744cc8,bea2dc0a,3f05f8ea,c0eae988,40b4ce18,c153e1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001daf6,40e283e5,3faad413,bd0a7e10,3dda4e68,3d23686c,3eb5de5f,c0d69a52,c09b0a29,4169d941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f145453,3fa37e5c,3e88ae3a,bf49e1e8,bd689e21,bd4b1a5e,bda31d9e,41c50c1f,41249dc5,419ae731
40032eb3,c0c8c880,4050a938,409a0919,4058a11a,c042eeac,bff0a1f3,409ba5ac,c015047a,c186e542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1125d56,4056f2f8,c13d00a8,c063a77b,3f15c128,be666624,3e8b00f1,c16893ab,4129fbc0,3e219688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0c85b,bff1d7aa,c1053873,bf3c3296,bd24c358,3e62178a,be328722,4182b9f7,41996c14,bdbf87d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0278ba6,3f7fa268,bf9c45f2,3d962cc0,be252ce9,bd7cd14e,bd15f8c0,4187079e,4149c2d4,411fad24
c1101120,c0cb78fa,c128076b,40ea0f0c,bf77983b,3f143e08,bf01653a,40cc9d5e,4191a9b1,c185eedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066f3e6,c02fe27e,3f0fb92e,3f2717d0,bdad85a2,be8273c4,3e54d249,bfda67c1,40a5fe22,c1026421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05764de,3fa96a40,c07d6d2b,c03137b0,bf9b3932,bec345fe,3ed0300c,40b3ab07,411132ef,408aa4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124de96,3f517709,c1503aba,40972f98,be2972e0,400393f6,3f9c125c,c154e3c0,414c0304,c0beac1c
3e095870,bf14a093,3f94e087,bf1bbd9c,3e87fe1e,4002a59c,3fab71df,40d4d48f,403838a1,3f1124ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16cfab1,3d899c80,c1949d25,403b1c82,bfa9a5ad,3fee9b1e,becec905,c0c89954,41c0ae0e,c0967df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef11a12,40121398,be85ccf1,bf895276,be2fb53c,3b2e30b0,bb5deda0,41baf579,413c98ec,41884adf
c0fa2da8,40545f24,c1342cd8,403c3f69,3df60538,3f85752c,3f79ffd4,c18e138e,40eaa9c6,c06585ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7fb1a,c0ed9ca6,c108b51c,40fa0b98,3f94e790,bf08431a,3f2a602c,3f9a9512,41473943,c1a575e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be709ca0,4044be9a,bf358ac0,c010bce2,be739212,3e9510fc,bcdf0ab0,c1238d0a,c081552a,40ec4627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec96b50,c0fdd8e2,3fbfce4c,3f5c2cd8,be85cb25,3dc683f2,bc363ec8,4216c7ae,416cbb1a,c08f9af6
4047163e,c1409366,40afeaa0,409a23e2,bec59dc4,be99c222,bf1c3458,42244f22,412d571b,c15d2f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89fd92,3f8ac1c7,3ebbddea,bf3e944b,bd1b30e9,3da8d7bf,3ec49dce,c040b01a,3f1b1888,c09ca546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402636c5,3e91e2a6,3f4e3f50,3f39e483,3e6ecd7b,3e2c6b65,3ea11d33,c1758f69,c139eb29,418a76ba
c0416e04,40e2b450,c0b43960,c029d095,c0130c46,408e3872,c0620362,c12ed7e2,4005603c,412cfc7b
bf0d4f5d,c00ad1ce,3eba764e,bf7c039d,3e1e218f,3d31cd24,bd8d8970,41c19585,4136d711,403188a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02907c3,40ccb81c,c09513c0,c07c8301,3f3dffec,bd0f54d0,3d328880,c09e2f42,40b0fef9,41470d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40041eb7,3ee252da,3f69894b,bf6f5dc3,3d89a79b,be413104,bd079988,40d9d41c,bf59d0ec,c091b73a
4065ece2,c0a6b8a6,40821aae,bf1ae8a8,bd0d0b68,baec9500,bf0935d1,40e12437,c097e38c,c0ba11ed
c094b718,c05982da,c0ce55b4,400fca13,bee4769d,bdb07da0,3f0a3e10,41482e99,415bae88,c0d9f756
bfd4ddda,3fa8fb31,bf7b2253,bfcc9ffa,be9eb2e4,3de4651c,3dbe98a0,c0646e8e,3fa5f18d,403f8f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b00af,c0745721,beb2a602,4008cf4c,be925093,3ef97df2,3e2c104e,c0f490c4,c05c99e0,c1770069
3f0b8fc6,3f1250ac,3d8f0ab0,bfa91d1b,bd016a8e,3e1e6ff8,be285210,41dccf3a,4137f0c6,41a641a9
c127a336,be9f6dd0,c12d0ae3,3f5f5f8f,bdd61988,3f3133ad,bdc72b2a,4029f586,419a9090,bf451e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61f7c5,c0b5c0ca,3e06b3fc,bea4fefe,be077e5e,3ca96040,3d593cac,41e176fe,414b86f5,bff6ea1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fcff0,bff5994f,c1176a9f,bfa695e2,bd8b75f9,bd59c080,3f1ac0ae,41a1a8a4,41cf74f2,4045c304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029f04e,c063949b,c0851b1d,3ee2ee4e,bb43c450,3ef1b56c,3e82dde7,41b12842,41628cba,bfcb3b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082f12f,3f965972,c0629b24,3fb1e3b0,bc8d4ea0,3f8faec6,bec4f520,3f010140,40d57f23,403af100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c7a66,c0b9583e,c13b0e3a,40c39fa4,3ee7fbff,3e26c1b1,3edcfe3e,bf61bc58,417ca80f,c19dbd5a
bf88e5d9,41134c12,c03c4a4a,c0a31b2a,bfe8be7f,be374308,bff3c0bc,c10d8228,3fa024f2,4186045a
c1420aea,3d782618,c16cfbd1,4062cf6f,3e5aa1f2,3f959fb2,3edf5bfe,c0f87458,4192f13a,c0b2516a
c02bebdc,40a039d0,c0cd7216,c0227268,3e5a85a8,3e62782a,4007dc57,c1133dd0,403094e1,40af1e7c
c13187d0,bfa1fe96,c1721358,40a7bb9d,3ebd7688,3e410c8c,3e8b2c5e,c00b57a3,41a00bee,c10d599a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dee00,c0630b64,c0774dbf,400e3614,bfafd379,bf02d43a,bd5fcfe8,c024f03c,bf7f0a7c,c115d3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83fb02,409e0e5a,bff63acc,3ff2d2ee,3e44a966,3f0f1e2f,bee1b986,c00c1236,4000e2e0,41393b4c
40f78f78,c0eac527,4135d766,bfb9e9df,be77c996,3ed5d6e9,bf140c46,41eb006a,c03a441d,bf8e59d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a56d8,c11fb069,3ea55948,3eba54ec,3ec03e13,3e73b080,3e108a1b,41363980,409811bd,c1a1dfcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034fc81,3fe8765a,40ce9d57,c08035d8,be742c2a,bfea353a,3f7ae3d6,c0139e11,c0c5482e,40e672b7
3f10b53e,c0c9c2e1,40007cd8,3e210f78,be3a3909,bf0fc6ac,beb9b567,41ca90e2,410a5484,c013d129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc390da,40609577,bdabad80,be46be6f,bd41462c,bdefb2e4,be606790,410fbb65,40f584d1,419ab8b8
be916958,3fc9188e,3f4aa20a,3efed94a,3debe542,3e177d13,3cd6f030,411adfd0,40a4b572,415aafbb
3d1b90f8,3f90e8f0,bd3a9868,bf8ca118,bc2f1f90,bd99beb3,bdf529e2,41b7df1c,4127606a,41974f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd63ade,3f13e5e8,408a1501,bfb7abfd,be961ecc,3e497e4c,becf9f8d,bfbf7205,c0860f8d,4011aa74
c0a4da46,c0fd6023,c0f862a6,4076ac18,3f405fa5,3df0bd3b,3f1ff44e,40d99a46,413a801c,c19d4e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edecfce,c086739e,402fbf1a,3f82e35d,3e33855f,beae5734,bec95528,41db6a51,41330fcd,bfd58a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06575f5,3ff0b850,c0b5d4c2,3fd48ff8,bc7f08d0,3ddebf4e,bea583dc,c0d2319a,409a2cc1,bf2e1f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

