# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be899702,bcbf6498,be08cae9,bfccaa00,bb66f841,3fc9cb1c,3ec4617d,3ef5c28f,3e5f3b64,3f158106,be87f098,bcbf6023,be0862d9,bf7fe60d,bb66f822,3f7ffeee,3ebf99db,3eec6e52,3e5d77d2,3f0d2648,3f76cfd6,3f7fee1d,3f7db81d,bce6818d,3f7fff98,bbbb411b,3f6d6622,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f255507,3f0b8081,3ef3794c,3ec08df7,3ec303ac,3e8bac94,3ebd62f3,3eb92d2f,3e9bb12e

# JACOBIAN - 9 x 10
3b8623a2,3c532401,3b538d68,bbea4c55,3ae7f74d,3ac8f2ae,b97c91e4,3f36c56e,3ea44ffe,3f20f4d6
c0e7435d,c08154a0,c12db45d,408c8cec,3f93d4b5,3ea99eb8,3f699f26,c1811dcc,40e4eba6,c19d61f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf989c08,c0875dcd,bf036598,bfefbb1e,bdb5493d,3ddb16fe,3d765b18,42155d48,418debad,40b50830
c0f6a4f7,c0c0e4b0,c0fc953e,40cb8b4c,3d9f7088,3e921863,3ed1f45c,bfe1b69c,413d2b42,c188a5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2a167,3f110a95,411806c6,3f112482,3e4e82be,bd8c7c56,bef134b6,414b7bdd,c06b0fc3,411fec15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083faa8,c0f1c40e,40d7a96e,4017a195,403b0782,c00a1320,40a0ceae,418c04a9,bfb4b6f8,c1251428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e66f0,4127a359,c129803d,c06b098d,bfbc883a,40ce0262,4071445f,c1a694ae,3f9c79b1,4189dc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0039a7d,c1341842,bf0754c1,3fae1228,bd43cf28,bc1ea960,bdb2bf60,41ecd4ea,4164ebd9,c17d287a
404abf26,402f3bcc,40b7b1e8,40016ad8,bea35bfd,bc8ab4a8,be458095,3f98332e,c0be1317,417d34a0
c0fd0619,40148f36,c12fa366,bee7d1f8,3ec9ed40,3dc5ebfa,3ef84a56,c0e6bb36,41436d5e,c089c6f2
c0c617ee,40515dd4,c119f30b,404774cc,3f3bf678,3ffee833,3fb32b92,c1834d85,40991d38,bf5446e0
3f939482,be6578c8,3f0e6ab5,bf5bd284,3dda04cd,3c325830,be0cd4b6,41cb9ea8,4116278c,41692828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a80bf,c0c5eaca,40c89e2f,40383248,40138574,c09ae5ce,3e190eaf,410ffc90,c00a8120,c1808b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c08be,beed82cc,3ed392ec,bfaf8a00,bde6e23e,3d92524c,bc8d088e,420a7fbc,4161cc81,41858488
41709f55,c14554f9,4191f636,bf49e666,3f20ef72,bfadf79e,bf596d66,4231c88e,c11edb4b,c0f6f5d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410218a2,bf661d5d,41132f23,3ffcf098,3ef8be4d,3f070a2d,3f0fd06d,4117e841,c12008fd,4047896e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16d1245,3faae805,c1866811,3fbdb0af,3f17b3d1,3fa42886,beea8314,c1833bd0,419e38c0,c02197b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126b43a,c13e9165,414f18b0,40078ae7,3e36553e,be6dc54c,be53462e,4145b91d,c182b0b8,c1a087ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8ee42,414b8b6c,c10b5021,c150cf3e,bf75668f,bd967329,bd329e38,bf8f6c17,417c4b42,41ebeb1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee37aa,c0b3e05a,c0fd906e,3fb265f6,be0ff910,bd5ab3f8,3cfbdadc,4196b023,41a619f0,c0f4fe9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15c59b4,3f83e16e,c1876918,3fd948de,c01c8d89,401e6bea,bfd5036e,c0d075a4,41b081da,c0042e61
c065dbb1,3fc63901,c09ee5a9,3fc0057a,3fe2329a,404c23d0,3e4bf4d8,c11dc8eb,402cadca,bfa837bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16346d4,3f7149aa,c190655a,401971b0,bfbf1563,3ffef023,bf4f8a45,c0e59d20,41b80b04,c06cd7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0498727,41149e23,c081085b,c0d05a54,c02924d8,3fa60ca4,c015c1f6,c12235c6,40206426,4171a624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db083a,c0da90f2,c0f59c48,406f4a06,bec4a1ce,3e474932,3d236d58,417273d4,418ed396,c14f79c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa264ea,3faa2afe,c0006beb,bf0d2a90,3d219fe8,be8324f0,3dd568a0,41aeeae7,4143ed86,41a9e4d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1d71d,c0c74812,c0fcae1a,3feb993a,bf34a979,3db637ec,be0512b4,41667c57,418b87e4,c12d9717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc26178,c0451702,bfd11006,bfb24b4a,3da24292,3d6e9d14,3c5fd860,41c0e2fa,414da72e,401f621e
c0b765ec,c0a0ee01,c1162977,406407ec,be74365c,bea2fb59,3f060486,c0eae988,40b4ce18,c153e1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001c49e,40e28c22,3faad4a4,bd0b8990,3dda3986,3d24813a,3eb5dc80,c0d69a52,c09b0a29,4169d941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f147856,3fa37e14,3e889360,bf49ec13,bd68b1e7,bd4acfe2,bda316c8,41c50c1f,41249dc5,419ae731
400347b1,c0c8d3ef,4050b596,409a0966,4058a1e2,c042eeb4,bff09682,409ba5ac,c015047a,c186e542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1125b89,4056ff29,c13d01c8,c063a83c,3f15c00e,be66109a,3e8afa8c,c16893ab,4129fbc0,3e219688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0be90,bff1e3f4,c105358d,bf3c24aa,bd24cdf8,3e6229b0,be3292df,4182b9f7,41996c14,bdbf87d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0277fbd,3f7f9acd,bf9c4c5a,3d959780,be2534b9,bd7c28d8,bd15ccfc,4187079e,4149c2d4,411fad24
c110090e,c0cb8204,c1280518,40ea0a7a,bf77908e,3f142206,bf0151f6,40cc9d5e,4191a9b1,c185eedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066eafc,c02febca,3f0fb9bb,3f271732,bdad84cc,be827410,3e54ceda,bfda67c1,40a5fe22,c1026421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057612e,3fa974de,c07d727c,c0313901,bf9b3df9,bec3443d,3ed0104b,40b3ab07,411132ef,408aa4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124dc0a,3f5183f0,c1503abc,409725a4,be295ca5,4003944c,3f9c0de3,c154e3c0,414c0304,c0beac1c
3e099038,bf14aa97,3f94df91,bf1bac03,3e87f325,4002a95a,3fab86b3,40d4d48f,403838a1,3f1124ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16cf4de,3d898540,c1949d38,403b09a3,bfa9a773,3feea436,beceb74d,c0c89954,41c0ae0e,c0967df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0d119,40121608,be85e222,bf89545c,be2fb633,3b2f5200,bb5d7040,41baf579,413c98ec,41884adf
c0fa2d90,40546828,c1342c74,403c2e9e,3df5c5d8,3f8587c4,3f79fc97,c18e138e,40eaa9c6,c06585ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7e96c,c0eda80a,c108b22e,40fa05d0,3f94e910,bf084438,3f2a5ce4,3f9a9512,41473943,c1a575e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70fe60,4044c66f,bf35ba24,c010c216,be739c3c,3e953bda,bcde3d50,c1238d0a,c081552a,40ec4627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca8484,c0fde538,3fbfd25a,3f5c325a,be85ca40,3dc6428a,bc368150,4216c7ae,416cbb1a,c08f9af6
40473c0f,c1409cb8,40afedae,409a25a0,bec59ac6,be99e932,bf1c3498,42244f22,412d571b,c15d2f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89fe45,3f8ad146,3ebbc90c,bf3e972d,bd1b3ba6,3da91c23,3ec49a98,c040b01a,3f1b1888,c09ca546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402629b2,3e91eb54,3f4e25b8,3f39bb35,3e6ebb31,3e2cf0d7,3ea11e20,c1758f69,c139eb29,418a76ba
c0417e37,40e2bee0,c0b43c67,c029d2af,c0130b1e,408e3821,c061f4cb,c12ed7e2,4005603c,412cfc7b
bf0d0580,c00ad89b,3eba7242,bf7bfb46,3e1e24b5,3d319d88,bd8d8e80,41c19585,4136d711,403188a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02918e4,40ccc058,c0951134,c07c7d02,3f3df96d,bd0d5d30,3d315f70,c09e2f42,40b0fef9,41470d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40041f33,3ee24a4e,3f697aae,bf6f64a9,3d89a847,be411ff7,bd075038,40d9d41c,bf59d0ec,c091b73a
4065f53f,c0a6c016,40821807,bf1aeea6,bd0cda30,baf74b00,bf09279f,40e12437,c097e38c,c0ba11ed
c094aeb4,c0598c26,c0ce5239,400fc82a,bee47576,bdb0d920,3f0a43ba,41482e99,415bae88,c0d9f756
bfd4e93c,3fa907a8,bf7b376d,bfcca596,be9ec004,3de51c94,3dbf1d60,c0646e8e,3fa5f18d,403f8f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ae449,c0745b9c,beb2e332,4008c866,be924faa,3ef988ee,3e2c1eef,c0f490c4,c05c99e0,c1770069
3f0bbec3,3f12498c,3d8ea2e8,bfa92018,bd017122,3e1e7d40,be284eae,41dccf3a,4137f0c6,41a641a9
c1279edd,be9f4f4c,c12d0b81,3f5f4109,bdd5f770,3f312c14,bdc76318,4029f586,419a9090,bf451e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6185c6,c0b5c8f7,3e067fc8,bea5043a,be077c10,3ca8b950,3d592090,41e176fe,414b86f5,bff6ea1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fc932,bff5a570,c11767fe,bfa688c1,bd8b6f2c,bd5a34f8,3f1abb97,41a1a8a4,41cf74f2,4045c304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029d75a,c0639f52,c0851ae0,3ee2ce7c,bb433db0,3ef1bd5e,3e82d846,41b12842,41628cba,bfcb3b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082ee98,3f965b98,c062a4cc,3fb1d4ee,bc8b74c0,3f8fa0e8,bec4d138,3f010140,40d57f23,403af100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c7397,c0b95f77,c13b0a42,40c39b8e,3ee80202,3e26b700,3edcfaca,bf61bc58,417ca80f,c19dbd5a
bf891be0,411351f4,c03c509c,c0a318bd,bfe8c75a,be36ca88,bff3be25,c10d8228,3fa024f2,4186045a
c1420640,3d784b80,c16cfb61,4062c114,3e5aac51,3f95a674,3edf4ff0,c0f87458,4192f13a,c0b2516a
c02bf862,40a03fea,c0cd706d,c02274ea,3e5a6698,3e6306ca,4007d1fc,c1133dd0,403094e1,40af1e7c
c1318219,bfa2078e,c1720f54,40a7b7d2,3ebd8689,3e40eba6,3e8b2eb1,c00b57a3,41a00bee,c10d599a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dace0,c0631008,c077476c,400e2eaa,bfafd962,bf02cdb4,bd5e2638,c024f03c,bf7f0a7c,c115d3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf840d43,409e1444,bff63a38,3ff2c581,3e44b1e2,3f0f233f,bee1b1bc,c00c1236,4000e2e0,41393b4c
40f796bf,c0eacdac,4135d5bb,bfb9dcac,be77c435,3ed5cc33,bf13fb37,41eb006a,c03a441d,bf8e59d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69f322,c11fb55c,3ea561a4,3eba72d2,3ec03e3c,3e73bf96,3e107630,41363980,409811bd,c1a1dfcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034f932,3fe871ed,40ce98f6,c0803027,be743e3c,bfea3246,3f7add0f,c0139e11,c0c5482e,40e672b7
3f112057,c0c9cc3b,40007bc4,3e2130e8,be3a2d7c,bf0fd4a3,beb9b73e,41ca90e2,410a5484,c013d129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc390a8,40609b3c,bdabcea0,be46bb7c,bd4149f4,bdef92b3,be606040,410fbb65,40f584d1,419ab8b8
be915394,3fc91a6c,3f4a9a86,3efebc50,3debda1b,3e17b2c8,3cd6bd28,411adfd0,40a4b572,415aafbb
3d1e0950,3f90e986,bd3b5d68,bf8ca46d,bc2f4b60,bd999e98,bdf5251e,41b7df1c,4127606a,41974f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6417f,3f13cc84,408a0fdf,bfb7ae40,be96229c,3e4978e8,becfa28c,bfbf7205,c0860f8d,4011aa74
c0a4cb48,c0fd6a72,c0f85d20,4076a7e7,3f40624a,3df0b690,3f1fec25,40d99a46,413a801c,c19d4e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf655c,c0867ad8,402fc716,3f82f10a,3e3386b6,beae6577,bec95591,41db6a51,41330fcd,bfd58a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0657679,3ff0c4dc,c0b5d1c1,3fd4876c,bc7ef4a0,3ddf0cd2,bea58c78,c0d2319a,409a2cc1,bf2e1f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

