# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be899f27,bcc05048,be08b65d,bfccaf7a,bb699272,3fc9d182,3ec46754,3ef5c28f,3e5f3b64,3f158106,be87f871,bcc04bc2,be084e7c,bf7fe5bd,bb699251,3f7ffedb,3ebf9f45,3eec6e51,3e5d77d1,3f0d2648,3f76cec0,3f7fedf1,3f7db8cb,bce7dfe9,3f7fff95,bbc1a713,3f6d650a,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2554fa,3f0b807f,3ef37b35,3ec0913f,3ec304f3,3e8baa94,3ebd602f,3eb92b50,3e9baf61

# JACOBIAN - 9 x 10
3b864efe,3c5330ae,3b536c88,bbea318b,3ae7ff7f,3ac89dba,b97c9290,3f36c560,3ea44ff4,3f20f4ca
c0e74121,c0815172,c12db296,408c8fad,3f93d5ae,3ea9800a,3f69a128,c1811dc5,40e4eb9c,c19d61ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf988c9f,c0875a6c,bf036ce1,bfefbbb7,bdb54a22,3ddb22f6,3d765908,42155d40,418deba5,40b50825
c0f6a176,c0c0e0d5,c0fc9455,40cb8f04,3d9f6562,3e9220d9,3ed1f94d,bfe1b694,413d2b39,c188a5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2a107,3f11081d,41180636,3f111b99,3e4e8377,bd8ca2ac,bef13cce,414b7bd3,c06b0fb9,411fec0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083fddd,c0f1bdd7,40d7aacb,40179e0e,403b0671,c00a0fe6,40a0d061,418c04a1,bfb4b6ec,c125141d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e6add,41279ece,c12980c6,c06b01e3,bfbc889b,40ce0102,40714820,c1a694a4,3f9c79ad,4189dc2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0038fbe,c1341432,bf0756f0,3fae1304,bd43d86c,bc1d7ce0,bdb2af6c,41ecd4df,4164ebcc,c17d286c
404abdf2,402f38f8,40b7af46,40016c9d,bea35b57,bc8b2c30,be458acb,3f98331a,c0be130d,417d3490
c0fd05fb,4014895a,c12fa282,bee7c260,3ec9edb9,3dc5bf11,3ef851cb,c0e6bb2a,41436d55,c089c6e8
c0c61839,40515971,c119f28b,40477bc6,3f3bf5af,3ffee11b,3fb33178,c1834d7d,40991d31,bf5446da
3f939a29,be655c0a,3f0e6847,bf5bd2d5,3dda03bd,3c326ff0,be0cd454,41cb9e9d,41162784,4169281b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a86ef,c0c5e436,40c89f65,403830d2,40138563,c09ae505,3e190d50,410ffc87,c00a8116,c1808b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c1b45,beed6e8e,3ed389aa,bfaf8a5f,bde6e46c,3d92639c,bc8d0a56,420a7fb3,4161cc75,41858480
4170a04f,c1455163,4191f68b,bf4a152e,3f20f1cb,bfadf81b,bf596e6c,4231c885,c11edb41,c0f6f5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102182d,bf66150e,41132f26,3ffcede7,3ef8bd89,3f07065d,3f0fd198,4117e839,c12008f5,40478964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16d1076,3faae644,c186680a,3fbdb921,3f17b014,3fa42b52,beea869f,c1833bc9,419e38b7,c02197af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126b4cc,c13e8d62,414f1828,40078a6b,3e365745,be6dbc73,be53502f,4145b913,c182b0b1,c1a087e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8f009,414b872d,c10b50e8,c150d045,bf756428,bd96d553,bd329ed8,bf8f6c16,417c4b36,41ebeb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee3361,c0b3dc3e,c0fd8fc4,3fb26ad0,be0ffa2c,bd5aaf0c,3cfc02d8,4196b01a,41a619e7,c0f4fe8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15c5889,3f83de35,c187694a,3fd95bf1,c01c8d20,401e6a2e,bfd50710,c0d07597,41b081d1,c0042e58
c065dc0f,3fc6313b,c09ee450,3fc00a52,3fe232d8,404c1d68,3e4bf9a0,c11dc8e1,402cadc5,bfa837b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c163459b,3f714364,c1906539,401978c3,bfbf15f6,3ffeef2d,bf4f90b7,c0e59d16,41b80afa,c06cd7d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0498cef,41149a7d,c0810af6,c0d05a88,c0292430,3fa60b0c,c015c645,c12235bc,40206420,4171a616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db03d0,c0da8b7c,c0f59b5d,406f4dcb,bec4a391,3e47589b,3d237b24,417273c8,418ed38e,c14f79b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa25ec6,3faa2a77,c0006e03,bf0d1d69,3d21a594,be832cf7,3dd566e1,41aeeadd,4143ed7c,41a9e4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1d2ff,c0c743f6,c0fcae62,3feb9fb0,bf34a9d6,3db65ea5,be0515db,41667c49,418b87dd,c12d970e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc25690,c045129e,bfd1114d,bfb24c53,3da2406c,3d6eb25c,3c601400,41c0e2ee,414da724,401f6213
c0b76231,c0a0e94b,c11629cb,40640f7b,be743df7,bea2eb52,3f0600e0,c0eae97e,40b4ce0a,c153e1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001bef4,40e287bd,3faad4d5,bd0afd20,3dda408c,3d23f198,3eb5dd06,c0d69a44,c09b0a20,4169d936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f148165,3fa37e33,3e88887c,bf49e6b6,bd68ab21,bd4af5f0,bda318dc,41c50c14,41249dbd,419ae728
40034df4,c0c8cddb,4050ba86,409a0933,4058a191,c042eea4,bff09a06,409ba5a2,c0150471,c186e53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1125b0c,4056f8b2,c13d0231,c063a7c9,3f15c064,be663c47,3e8afc82,c168939f,4129fbb6,3e219688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0bc0e,bff1dd6c,c1053458,bf3c2bee,bd24ca58,3e622062,be328f27,4182b9f0,41996c0c,bdbf87b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0277cb2,3f7f9ec5,bf9c4eea,3d95e5a8,be25320a,bd7c7ef0,bd15da98,41870797,4149c2ca,411fad1c
c11006fe,c0cb7d33,c128041c,40ea0cd3,bf779320,3f14304c,bf0157ec,40cc9d53,4191a9a9,c185eed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066e8ad,c02fe6d8,3f0fb9ef,3f27177f,bdad8506,be8273e2,3e54cfdd,bfda67b9,40a5fe17,c102641a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0576030,3fa96f3f,c07d7491,c0313845,bf9b3c52,bec34520,3ed01a22,40b3aafe,411132e6,408aa4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124db5c,3f517d1d,c1503ab1,40972ad4,be29642f,40039418,3f9c0f3c,c154e3b2,414c02fa,c0beac11
3e099e48,bf14a546,3f94df23,bf1bb533,3e87f6ce,4002a768,3fab8029,40d4d482,4038389b,3f1124c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16cf358,3d8991c4,c1949d36,403b1380,bfa9a6d0,3fee9f84,becebcbf,c0c8994a,41c0ae03,c0967dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0be9f,401214b8,be85eab3,bf895357,be2fb5d4,3b2ebe00,bb5d96a0,41baf56f,413c98e2,41884ad6
c0fa2d7a,4054635c,c1342c41,403c3763,3df5db4c,3f857e3b,3f79fd89,c18e1385,40eaa9bb,c065859c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7e4eb,c0eda1f9,c108b0f7,40fa08ca,3f94e885,bf08439d,3f2a5dde,3f9a9506,41473939,c1a575d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be711700,4044c245,bf35cd48,c010bf52,be7398b2,3e9525ea,bcde7d44,c1238d00,c0815523,40ec4618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecacb44,c0fddea8,3fbfd3f3,3f5c2f69,be85ca86,3dc663f4,bc366c50,4216c7a4,416cbb0f,c08f9aee
40474587,c14097c2,40afeee1,409a24ad,bec59bc0,be99d531,bf1c3477,42244f19,412d5711,c15d2f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89fe63,3f8ac913,3ebbc08e,bf3e95a1,bd1b37f4,3da8f921,3ec49b8b,c040b00a,3f1b187e,c09ca53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026265e,3e91e6bc,3f4e1b48,3f39d0d8,3e6ec15a,3e2cac95,3ea11dcb,c1758f5d,c139eb1e,418a76b2
c041823d,40e2b940,c0b43d94,c029d18b,c0130b7c,408e3841,c061f946,c12ed7d8,40056037,412cfc72
bf0cf2dc,c00ad4fc,3eba7092,bf7bff98,3e1e239a,3d31b5dc,bd8d8ce1,41c1957b,4136d707,40318896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0291d29,40ccbbf4,c0951021,c07c8018,3f3dfb96,bd0e5e80,3d31bc10,c09e2f36,40b0feef,41470d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40041f49,3ee24ec7,3f6974b4,bf6f60fd,3d89a803,be4128a4,bd076708,40d9d411,bf59d0dc,c091b731
4065f74c,c0a6bc21,408216ed,bf1aeb77,bd0ceae0,baf1cf00,bf092c02,40e1242a,c097e384,c0ba11e3
c094ac8f,c0598732,c0ce50c2,400fc922,bee475d1,bdb0aa60,3f0a41ec,41482e8f,415bae7c,c0d9f749
bfd4ec10,3fa9010d,bf7b3fe6,bfcca293,be9ebb80,3de4bec4,3dbef3f0,c0646e86,3fa5f180,403f8f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7add10,c0745931,beb2fbde,4008cbfd,be924ff2,3ef98341,3e2c1a54,c0f490b7,c05c99d4,c177005d
3f0bca95,3f124d44,3d8e78c8,bfa91e7e,bd016edf,3e1e766e,be284fad,41dccf2d,4137f0bc,41a641a0
c1279dba,be9f5f5c,c12d0bb6,3f5f5101,bdd602fc,3f312feb,bdc751aa,4029f57b,419a9088,bf451e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6168ff,c0b5c49d,3e066a9c,bea50172,be077cd0,3ca90ec0,3d592950,41e176f1,414b86ea,bff6ea12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fc776,bff59efa,c11766e4,bfa68f99,bd8b7177,bd59f958,3f1abd23,41a1a89b,41cf74e7,4045c2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029d106,c063999f,c0851abf,3ee2df1f,bb436b20,3ef1b942,3e82d9ff,41b12837,41628cae,bfcb3afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082ede8,3f965a78,c062a8a9,3fb1dca4,bc8c15e0,3f8fa7f5,bec4dc5b,3f010120,40d57f19,403af0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c71d8,c0b95b9d,c13b089b,40c39da8,3ee7ffea,3e26bc6a,3edcfbcf,bf61bc30,417ca801,c19dbd51
bf89296b,41134ed1,c03c531b,c0a319fb,bfe8c44d,be370834,bff3bee2,c10d8221,3fa024f0,41860452
c1420508,3d783850,c16cfb25,4062c88f,3e5aa8bd,3f95a2f8,3edf53a1,c0f8744a,4192f133,c0b25160
c02bfb7e,40a03ca9,c0cd6fb3,c0227390,3e5a7120,3e62bdd0,4007d52b,c1133dc8,403094da,40af1e73
c131809e,bfa202c6,c1720da6,40a7b9c5,3ebd810c,3e40fc6e,3e8b2df2,c00b579d,41a00be6,c10d5991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d9c60,c0630d8c,c07744c8,400e3286,bfafd757,bf02d106,bd5eaa78,c024f032,bf7f0a68,c115d3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8411d1,409e111c,bff639ee,3ff2cc7d,3e44aef7,3f0f209f,bee1b418,c00c1230,4000e2dc,41393b42
40f79887,c0eac920,4135d503,bfb9e38d,be77c5fa,3ed5d1a3,bf14007e,41eb005d,c03a4416,bf8e59da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69da02,c11fb2b6,3ea56514,3eba6322,3ec03e22,3e73b7d5,3e107c58,41363976,409811b4,c1a1dfc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034f855,3fe87432,40ce9722,c080331b,be743804,bfea33bb,3f7adf1b,c0139e0d,c0c54824,40e672a9
3f113b45,c0c9c741,40007b4c,3e211f5c,be3a315a,bf0fcd75,beb9b69d,41ca90d8,410a547d,c013d123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3908e,40609824,bdabdc10,be46bd07,bd4148aa,bdefa31d,be606276,410fbb5e,40f584c4,419ab8b0
be914e00,3fc91964,3f4a976f,3efecb72,3debdddb,3e179749,3cd6ccf8,411adfc8,40a4b569,415aafae
3d1ea8c0,3f90e92e,bd3bad10,bf8ca2a6,bc2f3c80,bd99aefb,bdf52687,41b7df12,41276062,41974f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd64327,3f13d9ea,408a0dc0,bfb7ad01,be962148,3e497b98,becfa191,bfbf71fe,c0860f86,4011aa69
c0a4c779,c0fd64f3,c0f85ad6,4076aa0d,3f406158,3df0b9f2,3f1feea4,40d99a3d,413a8013,c19d4e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf8aec,c0867701,402fca48,3f82e9d7,3e338637,beae5e21,bec9555f,41db6a45,41330fc3,bfd58a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065768a,3ff0be33,c0b5d07d,3fd48bda,bc7efb90,3ddee520,bea589bb,c0d2318e,409a2cb9,bf2e1f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

