# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8990b3,bcc127af,be08c9e6,bfccb44d,bb6e85ae,3fc9d7bf,3ec476c4,3ef5c28f,3e5f3b64,3f158106,be87ea82,bcc1231a,be0861d8,bf7fe577,bb6e858b,3f7ffec7,3ebfad96,3eec6e51,3e5d77d1,3f0d2648,3f76d0ac,3f7fedc8,3f7db825,bce91489,3f7fff90,bbc7e40b,3f6d6226,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2554fb,3f0b8050,3ef37c7e,3ec093de,3ec305e1,3e8ba938,3ebd5e5b,3eb92ab2,3e9baf75

# JACOBIAN - 9 x 10
3b8601ee,3c533c53,3b538bc0,bbea19fd,3ae80f3a,3ac84b0a,b97c9564,3f36c560,3ea44ff4,3f20f4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e74500,c0814e8f,c12db43c,408c9222,3f93d797,3ea9622b,3f69a6a9,c1811dc5,40e4eb9c,c19d61ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98a7ea,c087575d,bf0365e4,bfefbc47,bdb54bf3,3ddb2ea8,3d76539c,42155d40,418deba5,40b50825
c0f6a796,c0c0dd5a,c0fc9524,40cb9252,3d9f505c,3e92291e,3ed2067e,bfe1b694,413d2b39,c188a5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2a1a3,3f1105e6,411806b6,3f1113cd,3e4e84ec,bd8cc7ee,bef15254,414b7bd3,c06b0fb9,411fec0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083f81e,c0f1b834,40d7a96f,40179afb,403b047d,c00a0cc9,40a0d4fd,418c04a1,bfb4b6ec,c125141d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e63d4,41279ab0,c1298039,c06afb2e,bfbc8968,40cdffb8,40715236,c1a694a4,3f9c79ad,4189dc2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003a2c5,c1341084,bf0754d1,3fae13ca,bd43ea3c,bc1c58c0,bdb28564,41ecd4df,4164ebcc,c17d286c
404abfff,402f3669,40b7b1bc,40016e33,bea35a2c,bc8ba078,be45a5f0,3f98331a,c0be130d,417d3490
c0fd0616,40148405,c12fa350,bee7b4a6,3ec9eebd,3dc59349,3ef865b2,c0e6bb2a,41436d55,c089c6e8
c0c617a0,40515575,c119f2fc,404781f4,3f3bf444,3ffeda3d,3fb34131,c1834d7d,40991d31,bf5446da
3f939011,be6541ba,3f0e6a90,bf5bd327,3dda01cc,3c328738,be0cd371,41cb9e9d,41162784,4169281b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a7bde,c0c5de3a,40c89e32,40382f90,40138553,c09ae44a,3e1909c4,410ffc87,c00a8116,c1808b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bfa50,beed5c1c,3ed39270,bfaf8abd,bde6e8ab,3d927490,bc8d0f18,420a7fb3,4161cc75,41858480
41709e7c,c1454e24,4191f632,bf4a3e75,3f20f65c,bfadf89d,bf59713e,4231c885,c11edb41,c0f6f5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410218ee,bf660d7c,41132f1a,3ffceb92,3ef8bc2c,3f0702b3,3f0fd4cf,4117e839,c12008f5,40478964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16d1391,3faae4af,c1866809,3fbdc094,3f17a909,3fa42e15,beea9015,c1833bc9,419e38b7,c02197af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126b3b7,c13e89c0,414f189e,40078a05,3e365b24,be6db3da,be536ac5,4145b913,c182b0b1,c1a087e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8ecc8,414b8354,c10b5023,c150d137,bf755fb2,bd973512,bd32a080,bf8f6c16,417c4b36,41ebeb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee3ae5,c0b3d886,c0fd9056,3fb26f1d,be0ffc5a,bd5aaa58,3cfc6c94,4196b01a,41a619e7,c0f4fe8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15c5a84,3f83db45,c1876912,3fd96cca,c01c8c67,401e6889,bfd510d4,c0d07597,41b081d1,c0042e58
c065db50,3fc62a24,c09ee58f,3fc00e9d,3fe23364,404c1735,3e4c0680,c11dc8e1,402cadc5,bfa837b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16347ae,3f713d9f,c1906551,40197f03,bfbf1720,3ffeee4b,bf4fa1e8,c0e59d16,41b80afa,c06cd7d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0498293,4114972f,c0810875,c0d05ac1,c02922fc,3fa60987,c015d1c0,c12235bc,40206420,4171a616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db0b90,c0da8689,c0f59c2e,406f5129,bec4a6fe,3e4767a5,3d239f80,417273c8,418ed38e,c14f79b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa26997,3faa2a05,c0006bfd,bf0d11d7,3d21b060,be8334d1,3dd56257,41aeeadd,4143ed7c,41a9e4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1da38,c0c7403f,c0fcae0e,3feba56b,bf34aa98,3db6845f,be051e45,41667c49,418b87dd,c12d970e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc269da,c0450ea4,bfd11009,bfb24d46,3da23c5b,3d6ec710,3c60b130,41c0e2ee,414da724,401f6213
c0b768be,c0a0e506,c1162973,40641630,be744c80,bea2dbbf,3f05f750,c0eae97e,40b4ce0a,c153e1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001c8f3,40e283c4,3faad49a,bd0a8150,3dda4e14,3d2365be,3eb5de91,c0d69a44,c09b0a20,4169d936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f147146,3fa37e54,3e8892d7,bf49e203,bd689e5b,bd4b1b01,bda31e81,41c50c14,41249dbd,419ae728
400342c8,c0c8c858,4050b5c5,409a0911,4058a10f,c042ee9f,bff0a36a,409ba5a2,c0150471,c186e53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1125bda,4056f2cd,c13d01c2,c063a76d,3f15c11b,be6666ed,3e8b01c9,c168939f,4129fbb6,3e219688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0c06f,bff1d77f,c1053576,bf3c3259,bd24c370,3e62175c,be32857e,4182b9f0,41996c0c,bdbf87b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0278207,3f7fa26d,bf9c4c71,3d962ab8,be252cfd,bd7cd2da,bd15fe9a,41870797,4149c2ca,411fad1c
c1100a99,c0cb78d7,c1280501,40ea0ef0,bf779813,3f143e3f,bf0167c9,40cc9d53,4191a9a9,c185eed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066ecad,c02fe25c,3f0fb9b7,3f2717c5,bdad8592,be8273bf,3e54d2b2,bfda67b9,40a5fe17,c102641a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05761d9,3fa96a1e,c07d7287,c03137a9,bf9b3938,bec345fc,3ed03447,40b3aafe,411132e6,408aa4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124dc80,3f5176d6,c1503ab1,40972f6d,be29728f,400393ed,3f9c12ea,c154e3b2,414c02fa,c0beac11
3e098560,bf14a067,3f94df80,bf1bbd52,3e87fde7,4002a58b,3fab6f03,40d4d482,4038389b,3f1124c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16cf5f4,3d899ce0,c1949d2f,403b1c39,bfa9a5a8,3fee9af9,bececb53,c0c8994a,41c0ae03,c0967dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0df4c,4012138a,be85e289,bf895276,be2fb536,3b2e2e18,bb5dff20,41baf56f,413c98e2,41884ad6
c0fa2d85,40545f02,c1342c67,403c3f26,3df60454,3f8574f7,3f7a0034,c18e1385,40eaa9bb,c065859c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7ecd1,c0ed9c7b,c108b217,40fa0b74,3f94e78c,bf084310,3f2a6092,3f9a9506,41473939,c1a575d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70eb30,4044be7d,bf35bb00,c010bceb,be73921a,3e95108b,bcdf2660,c1238d00,c0815523,40ec4618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca4d7e,c0fdd8b5,3fbfd265,3f5c2cdc,be85cb1a,3dc6848e,bc3635e8,4216c7a4,416cbb0f,c08f9aee
4047349e,c1409342,40afedb4,409a23de,bec59dab,be99c1b6,bf1c3442,42244f19,412d5711,c15d2f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89fe16,3f8ac199,3ebbc896,bf3e944c,bd1b3100,3da8d711,3ec49e2e,c040b00a,3f1b187e,c09ca53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40262c36,3e91e28e,3f4e2526,3f39e3f1,3e6ecd31,3e2c6a12,3ea11d02,c1758f5d,c139eb1e,418a76b2
c0417b01,40e2b42a,c0b43c6c,c029d090,c0130c3a,408e3869,c0620548,c12ed7d8,40056037,412cfc72
bf0d13e5,c00ad1b5,3eba7224,bf7c0373,3e1e218d,3d31cd9c,bd8d88b4,41c1957b,4136d707,40318896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0291580,40ccb7fb,c095111e,c07c82dd,3f3dffc8,bd0f5960,3d32b098,c09e2f36,40b0feef,41470d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40041f13,3ee252e4,3f697a57,bf6f5dcb,3d89a790,be413121,bd07a360,40d9d411,bf59d0dc,c091b731
4065f38d,c0a6b88a,408217f3,bf1ae8ae,bd0d0ab8,baec7b00,bf0937b1,40e1242a,c097e384,c0ba11e3
c094b050,c05982b4,c0ce521a,400fca04,bee4768f,bdb07cb8,3f0a3d40,41482e8f,415bae7c,c0d9f749
bfd4e6f8,3fa8fb0d,bf7b37cb,bfcc9fff,be9eb302,3de46360,3dbe8698,c0646e86,3fa5f180,403f8f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ae9c5,c074570a,beb2e45a,4008cf2f,be925088,3ef97dc8,3e2c0e49,c0f490b7,c05c99d4,c177005d
3f0bb58d,3f1250b2,3d8ea0e8,bfa91d1d,bd016aa2,3e1e6fd1,be285278,41dccf2d,4137f0bc,41a641a0
c1279fac,be9f6e1c,c12d0b79,3f5f5f21,bdd61904,3f3133b4,bdc72380,4029f57b,419a9088,bf451e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf619bfd,c0b5c0ab,3e067ec0,bea4ff09,be077e4e,3ca961f0,3d594078,41e176f1,414b86ea,bff6ea12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fca7a,bff59921,c11767e7,bfa695aa,bd8b75e1,bd59bf48,3f1ac154,41a1a89b,41cf74e7,4045c2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029dc30,c0639474,c0851ad6,3ee2edd7,bb43c2f0,3ef1b54a,3e82dea0,41b12837,41628cae,bfcb3afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082ef11,3f965969,c062a4f0,3fb1e373,bc8d48e0,3f8faede,bec4f9e9,3f010120,40d57f19,403af0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c74e3,c0b95820,c13b0a22,40c39f8b,3ee7fc02,3e26c1ba,3edcfea6,bf61bc30,417ca801,c19dbd51
bf891149,41134bfa,c03c50b0,c0a31b18,bfe8be8f,be374420,bff3c101,c10d8221,3fa024f0,41860452
c142071c,3d7825d8,c16cfb50,4062cf31,3e5aa20c,3f959f98,3edf5d8d,c0f8744a,4192f133,c0b25160
c02bf5e4,40a039b6,c0cd7058,c0227266,3e5a8540,3e6276c8,4007ddb2,c1133dc8,403094da,40af1e73
c131832d,bfa1fe75,c1720f32,40a7bb85,3ebd76ac,3e410cc8,3e8b2c04,c00b579d,41a00be6,c10d5991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3db960,c0630b4f,c0774738,400e35f4,bfafd384,bf02d444,bd6008fa,c024f032,bf7f0a68,c115d3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8409aa,409e0e42,bff63a28,3ff2d2b3,3e44a977,3f0f1e1c,bee1ba81,c00c1230,4000e2dc,41393b42
40f79545,c0eac504,4135d5a8,bfb9e9a6,be77c977,3ed5d6fc,bf140e87,41eb005d,c03a4416,bf8e59da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a0694,c11fb053,3ea561d8,3eba5552,3ec03e06,3e73b04b,3e108cc2,41363976,409811b4,c1a1dfc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034f9ce,3fe87655,40ce98d3,c08035bd,be742c51,bfea3534,3f7ae4b0,c0139e0d,c0c54824,40e672a9
3f110b62,c0c9c2be,40007bb7,3e210fc8,be3a38d6,bf0fc681,beb9b51b,41ca90d8,410a547d,c013d123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc390a8,4060955c,bdabcf58,be46be5a,bd41463c,bdefb31c,be60687d,410fbb5e,40f584c4,419ab8b0
be9157c8,3fc9187e,3f4a9a52,3efed8d8,3debe50c,3e177c89,3cd6f6f8,411adfc8,40a4b569,415aafae
3d1d8db0,3f90e8e5,bd3b6128,bf8ca11c,bc2f2030,bd99bef9,bdf52a76,41b7df12,41276062,41974f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6402b,3f13e62a,408a0fbb,bfb7abf7,be961ec8,3e497e4c,becf9f11,bfbf71fe,c0860f86,4011aa69
c0a4ce2c,c0fd5ffb,c0f85cf5,4076abfe,3f405fa0,3df0bd42,3f1ff55e,40d99a3d,413a8013,c19d4e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf4812,c0867385,402fc734,3f82e385,3e33855b,beae5703,bec95509,41db6a45,41330fc3,bfd58a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0657650,3ff0b823,c0b5d1a6,3fd48fd0,bc7f08a0,3ddebe7c,bea582a8,c0d2318e,409a2cb9,bf2e1f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

