# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be2c7778,3ca1f472,be15cf23,bfc5e75d,3aff8c58,3fc84572,3ef0c057,3ecccccc,be4ccccc,3f158106,be2ba706,3ca1f1be,be15467a,bf7fe637,3aff8c4d,3f7ff831,3ee7fa1e,3ec761d6,be4b6ff8,3f0d2648,3f7c60ab,3f7ff331,3f7d43e9,3cca2f60,3f7fffe0,3bcaca00,3f64375d,3f6bcaa7,3f7ae5a4,3f559251

# OUTPUT - 9 values
3f17de85,3ee5c9d4,3ec86387,3e9ee0d4,3e8085d7,3e1fca4e,3ddcdc30,3e06f30f,3dfd88a2

# JACOBIAN - 9 x 10
3c9371a3,bb6f7eac,bb64c044,3c45b7ce,3aa4bffb,3b5e1d50,3b673090,3f12fb89,be914b8e,3f4db227
c08229dc,3fefa653,c092c76d,c02894b9,3de5807d,bc7cde58,3f166971,41c23ff6,c01d24e1,418d7847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409222f8,c18f2db9,4050fbde,408501bf,3c373400,c0358e8e,4027d499,42026dd1,c1bbc12d,c1c5712d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029f6d8,41973aed,40427f84,c0493cfc,3fd1839f,40d04a5e,bf5f8be5,c20e4862,41322704,41b42198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fe6e4,c15738b9,3f97fc46,4001d046,3c411700,3b0d4a00,bebba470,418eb0d0,c15a25d1,c1b1b909
c0d10623,4098165a,c0a8b1f2,404582fb,3e9b5402,bea60264,3d7e8268,40b88ef8,412b91f0,417f6c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ecfeb3,40754c62,40e1f127,40b51c90,3e86296e,400c8f3f,3f5da034,c2082e89,3f3dd9f0,c1105602
3df13b40,bf760f55,bf3d5c16,bf33fd99,bda6ffdd,3da0bed4,bd8fdb37,41d2b214,c1413a31,4176ae9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0584829,c1816040,c05dd903,40e59a2c,bf8e252d,c0c193c0,3f84001f,416b7529,be7afa30,c2004f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33fa1b,bfcf6520,beb888e5,bf2546bd,be610c80,3d8eff3a,be3b154c,420f2099,c16726b7,418c0ac1
c16967be,c1828331,c13b1c22,c134d9dd,bff70f5e,bf0a665b,bd9ab3de,42b5affc,c171685d,410d67a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c061227d,4074a293,c0114bf2,c048b3eb,bd46506e,bdee4b2a,3f5f499c,41840ee4,bfa82e60,418200c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c147dd01,bf998648,c1237ec9,c11ce825,bf60bec0,c0afa693,4023f870,421a65b8,40c0ded1,419318aa
c113c560,c1098d4a,c1085d2e,3f4923d9,3ba567e0,bd991796,3c1aa180,3fab9684,41910d78,c16ddd22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e92eb,c03692df,3f9ddbf8,3eceb780,bf0d2f82,3d57b6d0,3e3a91e0,40daec87,c0feead5,c0b23ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c813c,c195d9c6,410731e9,40d27564,be8b5ce1,bea40066,bf10f766,41d3ca8b,c1fc8b6e,c1ded015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1025e33,3f81c9dd,c0e36744,404f80ac,bf4ed5c2,3ff3f8c0,3f9a8f85,c165b773,41b185a8,c04a491b
4117c25a,c047eb99,4110ef09,40f40293,3f83e446,404617e8,bf2a33a9,c1a7278f,c12312b0,c18af22b
3f2a1652,3e754618,3f438b10,40651eb7,bf870962,40340e1a,3f5a06f2,c192d14d,40ce89c2,c0db5e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4122e83d,3faa3b1e,4117a64d,40d8a5ac,3f908836,401f7881,bed3a826,c200f795,c0bcadaa,c1531331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412c59ac,c179bb3b,4118e108,40f26d34,3d37c892,3e327f4d,bf20e544,414246bb,c1dbbf6a,c1e8ef53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d21a5,3ff4bfbf,beaae862,3ed7ab42,3e0d0b4d,be31f735,3df8a1e1,41947fcc,c10b899c,41b9bce3
c0cc6544,3d348a80,c09ad7f4,40b1ceaa,3ea1c434,401e433f,3fd1f545,c1abe0f5,41af2968,c1347c0f
3ec458ba,c10ef7d3,3fbc1c40,4083646f,3eaae637,bde0f7e3,3e63101a,40d1d1e8,c0b1f1ac,c18cd410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97e459,c0c038fe,3fa6fe09,bf645714,bdefef5f,bcc92ea0,bdbe3b88,41e14657,c17f7a26,3eb2c368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1afb7,4125f817,3f08089f,bfc79c2d,3d9c855a,bd438ef0,3f60d62b,c0a80f70,408d4b6e,41a97365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1872aa,3f883b70,bf327acc,be9e4f9c,bd31c7d0,3c5fdd98,bd56bcae,41cd4b92,c13075f4,41abea32
3f8dec7e,c18d1f80,bf20a5d0,412d47bd,bef7899c,c09eb7d1,bfec8f52,40888200,c02a8800,c219599b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1775672,c139d07c,c1658f49,be278be0,c03e1ac3,c0b15124,3ea1eea8,41f9ffc6,417f4780,c12981f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce89cc0,c12d20f9,bf7b5f94,4102713d,bfe1cd7a,3f1f7a03,3f7cf8da,c00cb798,3fd89d16,c1b1c0ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc62372,3de17bdc,3edce8f7,3f92e8bd,3e1d11c5,bccc9548,3e0b5b15,4191173b,c0a9f76f,41392d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071f62f,c014baeb,bf8be4ee,3f3b5c8f,bc97db40,bd9f5d28,3ebef549,c0874dde,c0bb3384,c0cca2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf759227,c056e281,bf9c6d96,c0b1490e,3e002b3a,c02cb284,beb875c8,41e95d44,c12e168a,4102b145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41298cda,3f4bed2a,411360ab,40d78cdb,3f80b64f,3fe942a8,3e92aeca,c1cfe9f2,c10c3344,c1404598
c0d53e33,c01a209f,c0acd52a,bf4ab744,bfbd5903,3ead78ef,bd9a44be,41193ae9,40eef0aa,bf0a86c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b96f4b,c10531f4,c0d84eac,4022f311,3e353d13,bdac524b,3f0c72ae,4114339e,4115bc45,c15f471c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41329a90,c01b7b79,412a40b6,41033139,3f4f88b0,401ca163,be3a4893,c1d0cc40,c13189b0,c194180a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8c74e,400c0f35,bf50aa1d,bf0b7fee,bdd20d64,3e078608,be4bb4b4,41c2f311,c0f86843,419628c3
40e884b0,3f102f8e,40ce53ff,40e82419,3e661087,3fb19a36,bf1841bf,c1d8ae72,bf8d4e84,c16c829d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d5481,c160cdf3,407c5140,41352ef7,3ecc8516,be8a375b,bd967dda,c04be8b8,c102daea,c207c3a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffad4bc,bf0a4a08,40276abf,3ffe4683,be2455af,3ee28dbf,be0fa484,c11e696a,3f45f160,c08d7875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d9288,c150ec79,3fd628ee,3fe5cde2,bddb1f59,3dbe8ee2,bf094be2,420f9ef3,c1ad1525,c132d796
bfa58e46,c16d2b8d,bfa59321,40911470,3de06b37,bebaa07c,bf5b7708,420c71a6,c15ed7a4,c1714ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d940c30,3eca0a2e,bed1dd3f,3df089f8,3d6be719,3e09ea53,3e6f6dd8,40515f6b,bf513dfc,c0e435a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a8c6a,3edfc90a,3e1e4907,3f328585,bd31fb0a,bc978398,3e7a6cab,c186c741,40b2beb8,419e1be5
403c5f7c,3c3d40c0,3e6a9665,3f900d28,3eab50c2,3e7d7714,3f0b63b6,c1872840,40679a99,418144e6
c0d409be,414aab5c,c0bbfc1a,c07cd1c1,3fce8893,40875218,c0a2d1fb,c13cfee8,41a2e6f7,419ffdf0
bf8ba4a7,c08b050d,be48e9c1,bf8edf8b,bdc05eff,3db7b6f7,be991326,41ea3455,c135cfd4,4036cb29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd03e9d,bdfd12c2,be98851c,bf98b6df,3d389807,b9c76a80,3e52fff5,4130b50d,bfe98f9f,c0d4c42e
3ed051e2,c1184926,bf35a724,3faaf4e0,bddf54e8,3f08649a,3ea2427e,40f6777f,c0777916,c17f1f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41062181,3fd44875,40f02d3d,3e45baf8,3ef3466a,3f74da2c,40cb6df4,c129bb76,c1489175,bfb0dc20
c0b5235d,c0a7cda8,c0b1d902,412971a4,3ee3c2e8,3f38e59b,bf1dc74b,c19b6986,41a2edca,c1abb5e6
bff6cb5c,c038e9ee,bf8148af,3f988bf6,3d897b4d,3ebf6c23,bd93bc46,c062973a,40a4e8f5,c1721ed9
bec0183e,3e9245ae,bfa6a4c4,bf40fbd3,bdcab209,3e380869,bdf15f2f,41db92e7,c134b260,41b8904e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051d6b3,410156c7,405e1ae1,404bf8c1,3e8a7e6e,3f5e1a20,3ea42673,c21d90d7,4137b466,c058345d
3fc53684,c1191cdc,3f01944c,3f9ad897,bd688df5,3b030000,be847c19,41cdccac,c164005d,c10e42b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40121712,c0b82d5d,4010c459,3fda7a41,bd30d64f,3f20759f,bc94ddb8,4197dabb,c153c9b6,c0b3f80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c550e3,c04f8b1d,40901a54,409eac14,3f055f79,3f78a06c,bda30780,c056a444,c10b883b,c140bbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056480f,41488399,407b5220,c0e66c33,3ec06ee6,beac81f0,bd499410,c0c3ed89,c095282e,41bc6986
413d92e9,c0727c90,4128cb28,40fafc72,3ea884a6,3f89aac6,bf3b8960,c1a292e5,c1622da8,c19742cb
40f3a122,414fcf36,410650ef,c1169dcd,3d91234c,bf721da2,3e3b342c,c1115aa4,c13f3302,41bca69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07aafa2,bf6bf598,c06e20a9,beba4aa8,3cbb05b8,3e639b04,be94b312,3dd23940,40f9ec48,c017206b
bf804e41,3f08c2be,bff3dc3f,3f407e07,3f1c1641,bf7ddd12,bdaaaaf3,c0aaff17,40b35003,bfce764d
40c22c87,c1134114,409d3b33,40d86ca1,3cbcc06a,3da93d78,bf759834,bfc51f1c,c12e1e9a,c1a7436f
bf1e8baf,40693959,3f70dd5e,4014bce8,be6f427e,3eff12ba,bec5f0a8,bf016eac,3f1baa96,4119a63c
beda1842,c116a64e,bf03f6ba,c0a95817,be3df50b,3ea9252a,3f952fec,4234d7e6,c1a05b08,4092c873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cefa2,c11a3621,3fb7343f,bfdb5b4c,3ebdc903,3de0c030,3ecc1704,407971dd,c0e470ae,c19f950f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef86ce4,413efeff,3ecb61c8,c12d1754,3f3df56d,bfde31ef,3edd50d6,bf3da784,4001696b,41c397d0
400d637c,c109c01b,3fd24aca,3eabd11a,bde8b49f,bebd3bcc,bee1c9d4,41d6400f,c183ddb5,c0760744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafa65f,bf4fddf9,bee27b1b,be8faf85,bc824140,3e239c71,3e02af23,401b36db,c06785d3,be2a0d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4129c7,40678af9,bf4dead3,bf3a9dc0,bda42b84,3d54fa83,3d364436,415cf0de,c09c6805,41c032a7
bf8b6c63,40100d4f,bf7f8773,3e4a407a,3d8ac992,3e13e4d7,3940b280,41238942,c00eed76,418b6040
bf506252,3fce1bd3,bfb25b3a,bf6568ce,bc00dcb8,3d1c721e,bd72abd3,41b32fac,c0fde91e,41b098fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40440909,4045af11,3fd439bf,c00a5bab,3f27cd29,bd9d2698,be562592,c016b4f6,c06a312e,404568f6
40b736e9,c10075db,40aecb7d,3fd70e5b,3e16cf74,3e9b796d,3ea9a460,bf837067,c13b7d9a,c19b7844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ec825,c0eb0a96,bf9909a5,3f7392cb,3e4be946,be551cea,bdda8b2a,41e15b4f,c13bb465,c0106d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

