# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bff7cbcc,bf7b2b2e,3f91ba5d,bfbeb884,3f7655af,3f95a102,3e761ddf,3ecccccc,be4ccccc,3ee04189,bf6f2026,bf54c490,3f6872d6,bf7f2631,3f520abf,3f6b9bc5,3e73c101,3ec761d6,be4b6ff8,3ed92773,beb6cf97,3f0e5ba3,3ed68194,3da54ad8,3f125997,3ec83d8e,3f78a42c,3f6bcaa7,3f7ae5a4,3f67d583

# OUTPUT - 9 values
3ef97f91,3edf1647,3ea85fe8,3ed077f9,3ed3d178,3ec2e760,3eb451a8,3e9970a7,3e7dbb0c

# JACOBIAN - 9 x 10
bd2b55ab,bac9dca4,bbb28585,b8562f00,3a0171f4,bb151e1a,3a500570,3f433e9f,bec81b2e,3f09f811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39920c,3fa4a3d3,c03b9915,3fc08285,bf124689,3efe5d90,3ed9f221,408da690,bfc8d980,c0c8ff5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40379f63,bfaedd75,bfad6c36,bf695f6b,3b869cd0,3e44933f,3e6e9ee1,41f6b326,c1eb7d56,3f89d09a
411083b0,c00468b0,bf0c362c,40db76d7,3f97ceab,be0fa247,be502c01,c1342044,c18251fe,c15fa5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d1ab7,3f6b6c2c,3ee0dd5d,c048a1db,bdafb2be,bf15f202,bd07f618,41a6983a,bfcec6c8,415f82b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0742bc1,bfae5d6e,c0a158ff,c04cfd7c,c04bc340,3eb0b7c0,4048ea46,41528847,3e388078,c08d5360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e61ee,40025ef2,4067f43b,3fb6a025,40be2320,40b53041,3ea28c5c,c190c06f,40a698b5,40b4b443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105ee6e,c04c86e8,bfce4d63,3a2b9600,3ee8dcb7,3f153485,3c8fb928,40d5b5e7,c1d7bfb4,c12ba213
c1520a85,3e61a232,bfa8d368,3f02e90e,3ede52eb,3cdb1888,3edc22f4,41f14fc3,4145d7ff,41a4021e
40d229ff,3f9d4327,bf99b570,404a6638,bde8d030,bf2cf4c7,be0d247a,c17c9be5,c0c5b059,c15a0cd6
3f2f0ed0,bf77a119,bf85e5ca,40ddeec6,3fc63259,40e66446,bdbee420,c1a86113,4143e8bd,c0718e80
bee1cb88,bbcfee00,bee51cff,be9a5aa1,3d804bca,3e2de84e,be03f212,41d5f47f,c186d09b,40fd257b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3a7fd,c00fbf8c,c0d7cae9,40117ddc,c0bdbf14,bfb69c92,3ff63b39,40588050,413e73bc,c116218f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a802b,be617d80,be612df5,bf5f4ee4,bca9cacb,bc9e72d0,3d9c4801,421a5939,c1b317c1,41234c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4183c74d,c01a1f05,4009c31a,41962f9b,3eeac636,3e57763d,be2deaa3,c227306f,c1303de7,c199a86c
c0a75987,3f9ee53c,3fe4cc51,c0017bd8,bf2fcde2,bf34a5c9,3e255ba1,415c0364,406de05b,418f1782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be356c,c08b7f7f,3f1c4ae0,bff11685,3ee41b27,bd882f9c,3d662ec8,c0dedacb,c122dba8,be903bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e62135,c016c3e6,c068dd19,4093edd4,be5fb57b,3f65f562,bdbb7f2e,4120c18d,c1ce523d,c183ddb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3534e,bf3d8762,c02e02f9,4018ce31,3f883322,3f2f4930,3d03cb60,c04d908f,40c4387e,c11583cf
40e5b46f,bf66ab35,bf90eaf8,40f22dd6,406db788,3faa056f,bf8a01fa,c1206555,c142173f,c16005f7
c06fb1f8,bf763bfd,c0b4275c,40a34436,bf869f2c,40f27ccf,3ed313c2,c13a896a,418bd5eb,c11eb64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81e664,c00b5f38,bf6a3d34,bfc48dac,c096c345,bf1df6aa,bf847c49,41175723,c0b5c668,402c3f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41114aca,bf05b167,3e98de70,410b30e3,40492d77,3f1bacf1,bf5dd7f1,c14954fe,c162c8f4,c14994ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121a6ef,c00e911f,bf191ed7,40a6d2b3,3efc8ca5,3f37c002,be7a04ba,c06ad5a6,c1ba7593,c15bc5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9afa76,bf05f83e,bec70c61,3f2520e8,be664fb0,bf4f14d4,3e5f653f,41b6a6be,c14b1aa7,4162bc2d
40b5311b,be6a5a60,3fe08ed7,40cdb760,3fa53b4b,3fe0f051,bf72dd01,c1bc9fef,3fedb3b0,c0dade1a
40db3473,c009bd91,c09a93e7,409394ee,3e6422db,3cc719d4,be571a8b,406ef695,c1a805e6,c1a3f111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe999fa,bf132fda,c01540d5,bef445e5,bb7d6f00,3e7568d1,bd0844fb,41a7c8f0,c19e1b49,c06c1367
c0daa881,be29a5f8,c03dab0c,3f49c539,3f03ed9a,bf0dea7c,be6ec3b4,4001254b,416abdb6,3f8f63ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e2324,3f94e4af,3f90b8b5,3e1b9ce8,be61e010,bf467e74,3ea50526,4106e8c0,40b090c3,4163cebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011aea9,3ba00ce0,be5122ea,bdfd7cd2,3dac6d52,bd8d972e,3c9f71ac,41f09245,c16af720,41446545
c1013b77,bf70d3a1,c1061be5,3f9281a8,c1234ae8,3ce9bc00,bedcf2ac,40cd3b00,41834b70,c14994ba
400e27d4,3fa3783a,4033919b,c0266b68,bf091e7f,c088b1e0,c01c33f1,4086aaeb,c10609a0,40f73705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adcc32,3dfb2b28,40a149fd,3f5afce2,40a452a1,3efe471a,c064dce2,c159765f,c08b7064,40de505b
41138abf,be528cc4,3e094440,40366a0c,be9771b1,3d71a6c0,be1c14a9,4162f3c0,c202922a,c10c21c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d808cc,c00b04d4,c0ef81c3,408ed7eb,c0e2dcb8,4106c786,3cc81d60,c095b998,41ad8b9e,c116c3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0394a2d,be32b984,3f537dac,3ee31ac2,3d178cc0,bf00742e,3dd97778,4197068a,c0d1c6d3,414ec391
41355c74,bf1e09ae,3ea4538c,411157a8,3fbaad5e,bf55389c,bf228e13,c091d974,c1cf6c23,c17fd6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41155ac9,bff94d8d,bf449371,bf2c258d,3d127e50,3e61c4ae,3eb802a9,4057a99b,c1e84331,c19b9da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9304c,3dbcacb0,3eec1720,c07e41aa,bfb2dd40,3e327dda,bd7b9ab0,40ec27a2,bf804728,40fd1e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d026d,bf849c8c,bfce24f5,404c33fb,3f94e6cc,3e8c25c3,bf06a300,404fae19,c1314c38,c12f21d6
c06f9c03,3d2cc354,c08ac9bf,c03921b5,c06df02c,c0888e0b,bf30be1e,4163a4ca,bf35faf8,c075ab79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089ed5c,bf9e0a25,bfd0e2c5,41039b36,4013c5b2,3fa321be,bd8c5630,c19cd17a,3fefab1e,c11e7380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414127ec,c02c0905,4115bd2c,c052400a,bec2a844,3d4ee700,3cc66348,c15d24fa,c19de268,414ed5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5f65a,bf98e23e,c0205e98,410ea2c6,4019e7ee,3fb33a91,bf1d4293,c130c691,c11ff00d,c1818d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0889ca6,3f8222eb,3e1f43ab,be05fd24,3e093229,bddc6003,bd258b6e,41f356ed,c1168336,41476f6d
4037aee2,bfab7638,c002911e,41069aa7,3fbd151a,3fcc780a,3e9856e1,c1b305bc,40e9aa59,c11bc203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fea1a3,c007eb53,bef00af0,40efa652,3f0b1502,3edad16e,3f01b491,c0ef3408,c172484a,c1501b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11e372c,bf4c6415,c0a8f8a2,be679c94,3f238133,3da25748,3e1c47ac,410f5437,4185ee4c,3f86d6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffac90,bfebb16f,3fb7572f,bf2d0905,bbec0980,3f039cb7,3d9714ea,418ba257,c2004b83,3ed33f50
41255f08,c0203ff9,3fab8de5,3fa996ce,3e953f80,3f5547bb,3e4e5052,4190ecc5,c2171eab,c05d4f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dc1d4,3e212208,3e4d9fd2,bf39cf8d,beda2a84,bf128774,3e674af1,40125e0f,bed45010,c07497ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dc902,bf51ebb5,3e508430,bf228bec,bdd4cfce,bf054c3e,3e57f84d,c1b4b0b1,411d62f2,415c1cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea15234,3e74c10a,bf0b2dd4,bf811c9b,bdb3a85c,3da0fc8b,bd883608,41abeedf,c17d39df,4042c290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028375b,bef4caaf,3f308052,3e1dac36,bd1dc61e,be1c9130,bd187810,c0ea5592,c068ab23,c11265d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3291bd,3e8e8102,bfcad6d7,bf333465,3d2f437e,3df90aa9,3e268bab,40b499ca,c0dad00f,c1097e4f
4006880a,bf854791,3f63f673,bfffbe28,3edbdc27,be66fd2a,be134343,40cbf1ac,c11fed64,c0c50725
411270cc,bf2d219b,3f92abeb,4086488b,bf2c8c39,bf42ae9b,3f339e06,40ad1d59,c1cfc025,c117f613
bf101ba0,bf7c2f88,c00239df,bdd47280,3f0b9504,3f0bef68,3f7e099f,408bb6b4,bfce62df,c0b81b1b
4090c0ef,c02540da,405a8bf9,bf40966c,40225778,bff2604c,4082cfc1,3f3b5778,c14401f9,40cba8d7
411d196c,bfb52e31,40162b6d,412c189f,3fe8e0af,3beba640,bf9cdd4c,c1bb0d6f,c11365c1,c13de03d
406ad5cf,bfadd1e8,bf91d310,3faf347e,be088099,bebb3125,3ead24d7,c1358159,c047fd7a,c17c1d77
bf8a1b5c,bdd2b8d8,bee5557b,beac3972,3d4570e4,3d1f1f6c,bdbb3d30,41f8215c,c191ef2d,41499573
3d6312dc,3e30c53a,c0b80739,40a02a2b,3d5ed4c0,3f562dd6,bf3912cc,bf26c8a2,bfafe6d3,c1801e41
c0a3bdda,3fffcafd,3f1bee61,40769367,3f83ab09,3eecf535,bf2caf12,c189bdf0,41c33fe8,bf86e2da
4065d459,bfd6d679,bf98e5b7,bf32f64b,bd4b440a,3ed73803,3df640cf,417216d6,c19fecdf,c00e0b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40affa07,bf59616a,bf9c5dea,400409cb,bed02292,bdc3848c,3eb943e4,41865918,c1c2599e,c07f3038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098f943,bf8b3504,bf76a487,3fd54312,3e270490,3f1016b9,bd923d7d,4151fa81,c1add403,c0afcb3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80ba46,bf6e9bd5,bf98c567,40175638,3fb15e46,bf27494e,3e957bae,c11431b5,40fda93d,c03cbe58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c964d,bf2cbcd3,c04a1ee2,4117b4c5,be3be844,bf17a538,bf08c8d5,c1532891,c17c96cb,c18e77b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40796f2b,bf88f4b8,c04e9d07,41073a36,3f2836d5,3f0eda59,beb9a2cd,c13929b0,c00ff1f5,c175cae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e45342,3e32f740,bfa2ea94,41153157,3f39afcd,bf56fe93,bf43938e,c0a069dd,c15cd0d6,c1497145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035cef4,c003a69c,bf1e1959,bf993871,3e3d0f43,3f1413db,be1d01c8,c0a2b9ce,c08f6602,c0f19b4b
409ccf1c,bf7119c9,4086e121,3ea41f98,bfa1347e,bf2e2fc3,4014b13d,c11a0c28,c0cc399d,40c0c137
4151a196,bf04bbc8,40e4d470,40a1ed4f,bf0c421d,3eddc2e9,bea5a25b,c144eda5,c1b969e8,405bb065
c09d479e,3f141f29,bfe75e9d,40161aec,3f03fdaa,bc82ace8,bf351775,41094f91,41048727,40d8b1be
3ffce8f7,be2ce4b0,3fafcad2,c105f89d,beac929b,bfde7db1,bd765e9a,41b2a492,c1ad60f9,40fad7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdf6e4,bfb107ac,bf4d1a73,bf1246a9,3d54eebb,3e6300b7,be128434,c10ad406,c17b3b75,c165aed0
40764974,c014cc59,bfdfd757,40a11ad2,3e98ec7c,bf0faebc,3ed394f0,c1bc939f,40e556c9,c10b1999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ac62e,bfbea77e,bf6e6204,c004b1b7,3d5ff750,be0f51ce,be248c04,418e167a,c190f967,3f63b1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be609b12,bf144cf4,3fa7b92d,3f147e34,3d00592a,be71e146,bbc70700,40e2f849,c0c16be5,40ff6443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fa3dc,40257acb,bef32521,bed800af,be3b5ef3,be86cf0c,bd991e4d,41a086b7,bfcaf6e6,4167ebe8
c0266b99,3f457071,3ecd8e43,be45a53c,be0abd85,be318b90,be531bdb,415bf7dd,c0291a46,415dfe9f
bfd1e63a,3e01aedf,3d842d75,bed63ab0,bd61cbbe,be5267e6,bd1810e4,41ca2a7a,c152b77d,415ad973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413c5a8e,bfc02793,bee2fbd1,40889233,3e3c6e30,bf04b7f2,be07ed59,c1446c02,c1adddc8,c1703b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3be54,bf34a4fd,400cfb89,3f2db36c,3cae9200,3ece6e54,bd9f5a3c,419af937,c1d0f767,40814e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4fc76,bf35ed50,c078a0a1,409c72f8,bc8b9f20,bf32231f,bf08c9b1,3f5de5ba,3e1605e0,c11772b3
4176d0a4,c08ba8a5,3eb16548,bfbcfce5,3ebc3c49,3eca17e3,3db87306,c15a2a76,c2027887,c18d8c60

