# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befdc310,3bbf75c5,3f5fad28,bfc88123,bb97b40b,3fc90dfc,3f94fbe8,3ef5c28f,3e5f3b64,3ee04189,bef37fdd,3bbf757d,3f444894,bf7ff8be,bb97b3e7,3f7ff92e,3f6b19e1,3eec6e51,3e5d77d1,3ed92773,3f61320a,3f7ffee1,3f2457ed,3b8f1a80,3f7fff4c,38912000,3eca9cb4,3f631219,3f79f0e4,3f67d583

# OUTPUT - 9 values
3f0fc4f8,3f0262aa,3edc57f7,3edc5a89,3ecb1b73,3e77f687,3e6e1feb,3e4cd2f5,3df887a7

# JACOBIAN - 9 x 10
3c268a3f,bc093aaf,3a918c00,3a2e2620,3a0be954,3b1a9eb0,bb3a20bf,3f4e42d1,3ea84073,3f1c0570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeff567,405d966e,bfdf547b,c08d5982,be855ef9,bf077c30,beaed4c8,418371c3,41193377,418fc61d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7164e,3fc14370,c09e3dde,bfb3f79e,be9c4cc1,bf84234a,c0236a51,4101bcab,41748733,c02fdfc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e3eb8,c1047b99,3f6e2ed8,3ff98981,3f08e1fe,3ee7e9fa,3ee84ea8,41926b02,41014c89,c19df73b
c02179a1,4099b954,c044e228,3fc6de11,3e4afe18,bd611eb0,3dafb8ba,40984b19,40e54efc,4185ccd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cee2a,bf47bea6,bfcf6660,41163fbf,be7db080,408ac76b,3fa35486,c1d46583,c0b2b5e0,c154d7c8
3e8aeeb9,3cf2cec8,beed8693,bf68cb43,3d92a34e,3df8740d,3dd825bc,41dd5005,4139575c,41265020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f73c0,bf87cb25,becb58d0,3fc4aca9,3e294a93,beda8a5d,3d3aee94,404c43cf,401763e4,c09c9cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecacfda,bea1a1d6,beee1c2b,bfbec87e,3da403d1,bca4f950,3c5bc978,42192751,417ebdee,4138e218
c0c68d2e,409d4292,c09312a2,c1886f04,c06dbcf7,3ed27054,3ed8b1ed,423b3ab1,41e96c9c,41aaa0e9
c0d6fb59,41093b0c,c0b58874,c11c0421,bfdf4307,c06a1e4e,bfb2c982,40d2ffc2,41629d58,4194d921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8302ff,409562d0,bfba2293,c09c045a,bd4f1974,bee699b2,bf473ab4,412c4c83,40700290,4184d707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd864c,410080e9,c0b554a7,c134ae87,bf8cf6e9,c07d36ef,bfe6aa79,4121de25,4156c09d,41926e4b
402307f3,c0a23ab8,3f2a5a0b,bf2d1099,3cd84b1a,3e82c3de,be85bf88,408ff3ea,c02c8d55,c0e7f0a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8536be,3f2f41c0,bf07f100,4081c0c3,bfebc6bc,3ffca784,c0134d03,c165491c,c0967239,c0237cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a8b5f,c0c26915,c034c2a6,40b8b3b5,beadd119,3f4ca3e8,3ed613e4,41492387,4177f2fd,c1b53240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001fb28,bfc77c85,bf9dbd42,40241e75,3fa892ba,3f02fc3f,bea24e46,bf143072,4091c42c,c11396a5
403f0756,c102193b,40346e25,4138b3f3,3e84553e,3fe7a986,3f2c1069,c107e8a8,c0e2bc92,c1c9673b
be80b46e,bf8afba1,3efc4410,409781c6,3ec0bc41,40991273,3e85ce26,c13e6fec,c04d4330,c110808b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10542c8,3f88ec4c,c0d9116f,be939608,bf49ff7c,3ee26c06,3fccbc30,411d32be,41ab6fdd,c0808a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8dfb97,c0fa63e0,3fa485af,413e2931,3f2a10c3,3f8b7ead,be77a3ce,c11ce690,c0654ab9,c1e441f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47a1cf,c0fd81c2,3f956c5b,40fa019e,3eb8e84f,3f517991,3ea643d0,40f9383f,4076d0a1,c1bf3da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb68132,bd04fb28,3f19ecf9,3f2b021b,bd2c04be,be6cd87f,bea73235,41bddfd4,411d7a93,41752f1c
c0dc9012,be3f1448,c0d9f6a5,40b93cf7,bea1c6e0,40307f9d,bf0c93e6,c1885ef4,40f4f29e,c16a3cf7
c099a87d,c0a90884,c08f99ab,40a9d0fd,be7da804,3ea3b3e5,bbdeb320,40e92767,416c2a0e,c1c0e157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd78358,bff467fe,bfd80867,bf473ec8,bc98604c,3e20d40b,3e49fd8a,41bb9afb,4162585d,c096db30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d49bfa0,40a5fe70,c000e1d8,be8da4aa,bc9986e2,bee91e5d,beae44c3,40017caa,bf26a0c8,414999f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4af1e,3f127286,3e384e82,bed6ab61,3d8db517,bd5e1c36,bc4964d8,41e02fc0,414dbb98,413e4d25
40afaece,c0905997,40a9e698,4092bb77,be867d77,bf19d89e,c00c4098,3fb501d8,c11208f9,c1121ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401608d8,40a2ba89,4010e056,c0943a74,bfa58612,3e5c8ad8,c001c07c,c0020741,c0dd55b2,4168bbdb
bfe580ba,bf7f3644,bf908bd4,405a5356,be8a8357,3f1e812e,3fb27fbc,c0bd41ed,3fccf50b,c0dc2d29
c0596415,c084aaf7,c01a3a94,401559b6,be92c8f0,3ea6401e,3eddda79,41a2f656,418c4674,c17c0710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b510a2,3fe32e1f,c07d3765,40f8f2a5,bf7c07a9,409feed8,3f7d7452,c1c9e8e5,3f854d28,c1000bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb15eaa,bf7762ab,3fb696a5,3ed7e0d4,3dfe499e,be016941,bdc3ff65,41b31c12,4153d062,401bc2c0
c0afb2a3,c0be583d,c0a27daa,41220caf,3e141982,3eb619c6,bd4f82d8,bf8aa918,414a4f5d,c1d98023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9265e9,c02c2ff1,bec0a572,3ed466d6,3e81074d,be2a8e28,bdbb619a,41047ff9,4026c302,410b3bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0948dea,3fbe8c20,c03d9643,c0c06429,3f0a80ae,bfc241fd,bea3c9ed,418e26ce,4186d9a9,4071f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cf835,c00aebc7,bfb8e74f,40044655,3d97c800,3f7d1787,3ef6c274,4116aedc,40ef8d92,c0eb818c
c03add5b,3eefc774,c0271ee2,bf8236bf,3d52e6e8,c03892d4,3e82c147,40c38ff2,4111704d,3f10f686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe5cc3,c08aa92f,3fe2be87,411f2db2,3df35404,3fe4bbc3,bf1b8db0,c1760c67,c113ac44,c1805476
40d244b9,bf8e7af8,40c7fefe,3ffdd714,be9d3088,405e112f,c00fe7bd,c0c9bba9,c17b7ca6,401b0ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9a8eb,c089e768,40fb4d08,bfdc452f,3f101d24,bf5236f3,3dacebd0,4157e101,c129d107,3f50aed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002c255,c102389c,3fe00c23,414a960f,3e4035f6,3fdc9eb8,3eb2f1ca,c12a5d6a,c0ba91c7,c1e05bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf990ac5,3f662994,3ea4edd0,be919b09,3d54b6b0,bd428b4e,bd8491ef,41d0e14b,4154d262,40b12d42
4097b59d,c0a88f3b,406c7855,411c0ccf,bee3aab7,400c218a,bf9522c4,c1745639,c16028a1,c182995a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7507a0,c104091c,3f29143b,4147059f,3f78362c,3e7f6288,bee07b07,c0d5f628,bebe258c,c1e59ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059b1ad,bf3850ea,3fea3092,3f95faaf,3f034bb4,3ea0d141,3e8ab3cb,c105dffe,c10af307,401d99f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1be65,c0b22b30,400487ee,be0406ca,3e45ff71,3f141b95,3e2debfc,41ff41b5,41323ab4,c0f55b70
beb714b4,c0cd1d54,bed3f45a,4011a83b,3ebd774d,3eb664a0,3ef15c53,42078713,4186ed06,c155c1b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4965fe,3ef72f4e,3f7b16bb,bf4ef0bd,be85424e,be6ca3f9,be84ffcf,4036f5f9,bdb75d80,c00adf6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40983a31,bf2d075b,3fd02d1f,3e4246e8,be80f2ae,be6f2eb6,bef23729,c1450541,c1717c55,41f62a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9cc06,bfab9fb1,bed7ac60,bfd28565,be4322e1,3e558848,bd5152e3,41c365fd,41587ca6,c0626c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d9d00,bdaa1168,be3f4f72,be818ec6,bd3b2b39,3d80f76f,be6f40de,400949e4,be5779a0,c1c6524c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e3d27,bed5b590,bf946336,bdf3152a,bdae4c54,befb4aad,bdad6708,4091ea4d,3ee070a0,c122bfc1
405d1c23,c0847554,3f8c80a1,3e5a4df2,3eb0f7b9,ba8be200,3d8fcc9c,40f761d8,c02e2ef5,c0c0b590
bd164800,c0a2df44,3d9db220,409bf5dc,3bc6c260,bebecb9e,3f1e33fa,414f6dc5,40c8e90b,c186f646
3fa276f6,bfef0578,3fa3d829,becd500d,3f66eb4b,bf24b47d,3f8d58c1,40f906b4,3f253c78,c03dc279
c151bf5d,407d5a1d,c1509ae0,bfe5c078,be7907d0,beedc07c,408ec8ab,c048f5b8,41bbd58e,bfe5ff80
bfc48fe2,c0cbd0c7,bf52c6f8,414312ba,3f195c32,3f7bfbfb,3ee24cfd,c1375ca5,bec7d638,c1c49428
bf96610c,bfd11542,bf8da59a,3f8e1ace,bedd5c13,3e81ab02,bf04d578,c0b9649d,becf61a4,c1836e69
bd3769dc,3d2c9260,be98adcd,bf571a01,3dcd7d18,3e09c3b6,3ddc9e9e,41f8be90,415b6bb6,4172d7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f987683,c0893ba1,3f8e2ca9,3e0446d6,3e33f8c0,3eb29803,3e262d88,41b6971b,4102afa4,c0c4c7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bbf85,c05b13a9,c01e4591,400f0eb7,bdf3e7ba,be07e788,bd00c13c,414fd629,41374ffe,c1180e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0d600,c0678edd,bd3bf010,3ff19e0a,3d5e1fb8,3f34bca1,bda80ebf,419f5c4e,411f9b9d,c1310fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a3a26,c00e5dbb,4010a948,4108cc83,3f31915c,3e82e664,bf83b059,c1aeb625,c17625f2,c074027e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0965562,c08c5e03,c07812e8,410cc119,bf0d2662,3e132530,be8139d0,c15eb215,40b750e5,c1ddff10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0130e,c0cb8036,3f92054a,41341b14,3ef6a9f8,3f862466,bf376d44,c143ee08,c0ae6d9c,c1bbe15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c6f3b,c098ff77,c00ff136,4134bcee,bdb1264b,3f02c338,3d46b4c4,c0e6933b,407430e6,c1c7ad60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea417f,bfbac33d,3e86fb22,3f21c0ea,3eaf2377,3e3620bc,3edf4951,c056d99f,c0a9c1f6,c0bd3e9f
be89fa5c,bfbe59c3,3fde0de8,40c1bb1a,bfd70139,3d0af200,c007681e,c156edfc,c0c4d736,c10b2745
4048b887,c0d6baf7,40510af7,4108ff82,3eba6084,3ee6f797,3ddd22c6,c04400a5,c0c95e17,c18c841f
3fba931c,3fc8e5a0,be76ec2c,4057a078,3ec6d767,3f0edd3e,3ba18fc0,40a0a196,bfa9c096,41073b60
3d335c28,bf992419,3dc215e8,c1201986,3f17618e,bfcde5fe,3ef2a692,422e1e00,4193291d,40f046cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e854bc8,c0a4f85b,3ec0fd05,bfc999cd,bef53781,3e3f36b9,be0aa916,3f2b86a0,3f96a39f,c1aafb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff6ec6,c05dd45e,bec6da62,becbf5cc,3ebd33f8,beacc626,3f4aabac,41c96b4d,41476e27,c09ec8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06480a0,3e42e5ae,bf795855,be97b725,bcf70780,3c7e11f6,bd8f41d3,3f2b675a,41077485,bffa01e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd22cc0,4004294c,be958242,bed9cae7,be45a3de,be1755e0,bd0f2e04,41896d68,40ceb68c,41a60a91
bf20fd7d,3ea1885e,3f6c17ce,3e472bbb,bd265a9e,3e2e02a4,be89191f,41582816,40d97bdd,4125a51e
be5b32bd,3f111ca2,3e61ad0a,bf219fe7,bd44c6dc,3c9dab00,bdb342de,41c6f1d0,4132cbb9,41600fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12d574,c0e3411c,be08b3f8,40a85e78,be17083c,3d8e82e9,bf09d6a8,c0345ffa,bf4c14e6,c1c73935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfede9f6,c02ba245,bfd34735,3e5ec87c,3db3f78e,3b84c800,3ebe927c,41ddc1b0,4183e475,c0818cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d267f5,bed2a0fe,c0cee9ec,40afc576,be8aa7bc,3e81b729,3ea4a85e,c11ce6c4,41323125,c1529d9b
c0f8e35f,c14a1a81,bc9669a0,bf35d880,3e96c1c0,3ea31921,3e838cc9,c009675e,4187ff24,c24967ef

