# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beffe541,3b9cd819,3f60f4fd,bfc89ce8,bb7b0a97,3fc912b4,3f951753,3ef5c28f,3e5f3b64,3ee04189,bef55fca,3b9cd7f1,3f451a68,bf7ff8ec,bb7b0a6e,3f7fffff,3f6b2f8f,3eec6e51,3e5d77d1,3ed92773,3f60afa9,3f7fff3f,3f235c0a,3b66ad00,3f7fff84,b8b65776,3eca37f8,3f631219,3f79f0e4,3f67d583

# OUTPUT - 9 values
3f0fc2fb,3f0268b5,3edc39fe,3edc783e,3ecb3167,3e77ffbb,3e6e0fab,3e4cbdfe,3df867af

# JACOBIAN - 9 x 10
3c2d194e,bc088ecd,3a846bc0,3a3340c0,3a0a5b25,3b1a8941,bb3a1c2d,3f4e42d1,3ea84073,3f1c0570
bf7f5656,c04ceba4,be76c74c,bfc32a74,3dddd239,3e79ce32,3d5e6c89,421576e6,4199256d,c08aab40
bf1e13a4,c0d752f6,3e8aa690,411b1fc5,3ec31725,3e87094f,bdd9c5b8,c0938dde,3f6ac090,c1bc54ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef0a5c,405d657a,bfe0b919,c08d54f2,be858207,bf077ffe,beaec849,418371c3,41193377,418fc61d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6a70f,3fc16f69,c09e148f,bfb3f13b,be9ce764,bf842684,c0236186,4101bcab,41748733,c02fdfc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56f68f,c1045950,3f6e30fc,3ff9a08f,3f08e49c,3ee7e6cb,3ee825bc,41926b02,41014c89,c19df73b
c0216ce0,4099a258,c0451c34,3fc7082a,3e4b150e,bd611ce8,3daf8e0d,40984b19,40e54efc,4185ccd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00da613,bf475430,bfce6a88,41164921,be7da8c8,408ac574,3fa34909,c1d46583,c0b2b5e0,c154d7c8
3e91ec7e,3cfc2338,beee8e5a,bf68d09c,3d92ac4a,3df873b8,3dd7f859,41dd5005,4139575c,41265020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9352e0,bf878fe6,bec896e0,3fc4c2ec,3e26f27d,bedab4a5,3d392d74,404c43cf,401763e4,c09c9cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed58f54,bea0d212,beeee428,bfbed258,3da41f49,bca4b4d0,3c5a7ee4,42192751,417ebdee,4138e218
c0c5d0e9,409d309f,c0939310,c1887735,c06dc179,3ed2691c,3ed8de94,423b3ab1,41e96c9c,41aaa0e9
c0d7312e,410924fa,c0b58d5d,c11c09d3,bfdfe74d,c06a263c,bfb2c9dd,40d2ffc2,41629d58,4194d921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fdda2,409540a6,bfbaac9c,c09c06a5,bd507400,bee6a786,bf472c67,412c4c83,40700290,4184d707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bde8ea,41006c08,c0b561ef,c134b825,bf8d4c78,c07d3bad,bfe6a0a9,4121de25,4156c09d,41926e4b
40242e75,c0a21086,3f277070,bf2c9c6a,3cd94780,3e82c5bc,be85b7d0,408ff3ea,c02c8d55,c0e7f0a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf869c26,3f2eea6c,bf06c57c,4081c824,bfec0ec1,3ffca74b,c0133938,c165491c,c0967239,c0237cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078d21c,c0c22a71,c033d479,40b8b255,beadf093,3f4ca271,3ed60798,41492387,4177f2fd,c1b53240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0013ec6,bfc70f7c,bf9d2316,40242a3b,3fa8b69f,3f02ffac,bea25e74,bf143072,4091c42c,c11396a5
403f9905,c101fc22,40352cba,4138b952,3e84eda4,3fe7ad8b,3f2c16dc,c107e8a8,c0e2bc92,c1c9673b
be83faf0,bf8ac452,3eff8a30,40978b2e,3ec063ab,40991033,3e85baea,c13e6fec,c04d4330,c110808b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c104ff9f,3f8926c1,c0d8cbf5,be938e54,bf4a5fc4,3ee25308,3fcc9ff4,411d32be,41ab6fdd,c0808a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f684c,c0fa2228,3fa68c45,413e2e0e,3f2a5cbb,3f8b82e4,be776a21,c11ce690,c0654ab9,c1e441f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d561d,c0fd3d15,3f96f8fa,40fa089f,3eb8f632,3f51796d,3ea63503,40f9383f,4076d0a1,c1bf3da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdf7d3,bd025944,3f18b7ea,3f2b49bd,bd2d32c2,be6ce00c,bea7255c,41bddfd4,411d7a93,41752f1c
c0dc6e8c,be3baa08,c0d9c4b2,40b95117,bea18180,40307fcb,bf0c90a6,c1885ef4,40f4f29e,c16a3cf7
c098fb3d,c0a8ca3d,c08f135c,40a9ccff,be7d8336,3ea3b8e2,bbddb860,40e92767,416c2a0e,c1c0e157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4f168,bff3fedb,bfd7a28f,bf477498,bc98b838,3e20d305,3e49e055,41bb9afb,4162585d,c096db30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09dc80,40a5dd8f,c000e6c8,be8d7a90,bc9d1c12,bee9209f,beae2ff8,40017caa,bf26a0c8,414999f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc7fdf,3f1293d5,3e3437e3,bed67124,3d8d86fd,bd5e2628,bc49d492,41e02fc0,414dbb98,413e4d25
40afe1dc,c0904918,40aa22e6,4092c981,be87d796,bf19e331,c00c344f,3fb501d8,c11208f9,c1121ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40150c64,40a28aa1,40104af8,c094350d,bfa6177b,3e5c2624,c001b4fa,c0020741,c0dd55b2,4168bbdb
bfe48da9,bf7e5af6,bf90f522,405a6574,be8999f1,3f1e8707,3fb270aa,c0bd41ed,3fccf50b,c0dc2d29
c058052e,c0847c8e,c01933cf,4015367a,be92dcdd,3ea6432b,3eddd0bc,41a2f656,418c4674,c17c0710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b56dd2,3fe351c3,c07ca07d,40f90798,bf7ce2f0,409fea85,3f7d5986,c1c9e8e5,3f854d28,c1000bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae42e9,bf771108,3fb5f4a4,3ed84c15,3dfe1a7e,be0171e5,bdc4019b,41b31c12,4153d062,401bc2c0
c0af0f8b,c0be103f,c0a1db03,41220e8d,3e14f65b,3eb630db,bd4f2478,bf8aa918,414a4f5d,c1d98023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92a5a2,c02c09c1,bebf68f3,3ed4393a,3e8122b6,be2a7cef,bdbb5b96,41047ff9,4026c302,410b3bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0941d85,3fbe9900,c03d69a0,c0c0719b,3f0a5b2c,bfc246de,bea3f61f,418e26ce,4186d9a9,4071f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b7935,c00abbc4,bfb8a5cd,40044537,3d99348f,3f7d204a,3ef6afdd,4116aedc,40ef8d92,c0eb818c
c03a2758,3ef00ed4,c026d6da,bf8236d8,3d52edb0,c038922d,3e829b11,40c38ff2,4111704d,3f10f686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdfff2,c08a8d52,3fe40984,411f35ac,3df43630,3fe4bc96,bf1b74b5,c1760c67,c113ac44,c1805476
40d1b9a3,bf8eaa7e,40c7e0ad,3ffddfe0,be9d89a8,405e0fb0,c00fd24c,c0c9bba9,c17b7ca6,401b0ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa05ca,c089d887,40fad758,bfdc04c9,3f103118,bf5236b7,3dac7737,4157e101,c129d107,3f50aed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40035dcc,c1021856,3fe21e8e,414a9b7b,3e40ab46,3fdca02a,3eb300ab,c12a5d6a,c0ba91c7,c1e05bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96dc5a,3f66475a,3ea3001a,be916947,3d5522a4,bd427c3c,bd8491cb,41d0e14b,4154d262,40b12d42
4097a5d6,c0a87326,406cc579,411c1709,bee384e1,400c21b2,bf950c2a,c1745639,c16028a1,c182995a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fd568,c103e527,3f2d1b66,41470e6e,3f783bc5,3e7f7606,bee0723c,c0d5f628,bebe258c,c1e59ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405958c6,bf388075,3fe9edf9,3f961207,3f034350,3ea0c720,3e8aaa40,c105dffe,c10af307,401d99f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5f68f,c0b1fb85,40044337,be036996,3e461b1a,3f141afa,3e2dc30b,41ff41b5,41323ab4,c0f55b70
bea47f9c,c0ccdf24,bed25a00,4011b015,3ebd9853,3eb669c5,3ef13441,42078713,4186ed06,c155c1b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4994aa,3ef65bde,3f7a56dc,bf4ee7ae,be8532a9,be6ca30f,be84ed68,4036f5f9,bdb75d80,c00adf6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097a365,bf2d39e6,3fcf07db,3e445d50,be813353,be6f5346,bef21c78,c1450541,c1717c55,41f62a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa71243,bfab593f,bed8a865,bfd29279,be43112f,3e558b2c,bd5142d7,41c365fd,41587ca6,c0626c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fa06a,bdaadab8,be3f2051,be8171c5,bd3be4a2,3d80e79d,be6f36e8,400949e4,be5779a0,c1c6524c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fa393,bed5b240,bf949d6c,bdf25202,bdae6f56,befb4b2f,bdad52ac,4091ea4d,3ee070a0,c122bfc1
405de906,c08455e3,3f8c1787,3e5b16e0,3eb126a8,ba83ec00,3d8fb09c,40f761d8,c02e2ef5,c0c0b590
bcb6e800,c0a2b501,3db609c0,409bef99,3bbe9d00,bebec2c6,3f1e287d,414f6dc5,40c8e90b,c186f646
3fa36c44,bfeee303,3fa4031b,becd92f9,3f66c796,bf24b758,3f8d4347,40f906b4,3f253c78,c03dc279
c1519cfd,407d7cd9,c15092de,bfe5c5e6,be79f210,beeddeb3,408eb5f8,c048f5b8,41bbd58e,bfe5ff80
bfc27f0e,c0cb8f69,bf4f75aa,41431ce2,3f199d7e,3f7c0405,3ee22dbc,c1375ca5,bec7d638,c1c49428
bf95ca99,bfd0d62f,bf8dc309,3f8e34af,bedd6b89,3e81a9d6,bf04c6a1,c0b9649d,becf61a4,c1836e69
bce10650,3d3148d8,be9a207b,bf571029,3dcd786d,3e09c39b,3ddc77b7,41f8be90,415b6bb6,4172d7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ba5d6,c08915ee,3f8dc8cd,3e04dae0,3e3407b7,3eb29625,3e260509,41b6971b,4102afa4,c0c4c7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00af9d7,c05ac126,c01d664c,400ef349,bdf48a84,be07e239,bd00d5bc,414fd629,41374ffe,c1180e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb30ba2,c067454b,bd31d5d0,3ff1a92e,3d5e1b03,3f34bb31,bda80efd,419f5c4e,411f9b9d,c1310fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049aadb,c00e5771,401098bc,4108dbf4,3f31b85d,3e82f528,bf83a08f,c1aeb625,c17625f2,c074027e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096412a,c08c25f8,c076af41,410cc07d,bf0d3347,3e1318d0,be81228a,c15eb215,40b750e5,c1ddff10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0fb8b,c0cb4c93,3f93fafe,413421b4,3ef6afce,3f862549,bf375767,c143ee08,c0ae6d9c,c1bbe15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02bd6f0,c098c484,c00e9d0f,4134bf07,bdb04387,3f02c893,3d471cec,c0e6933b,407430e6,c1c7ad60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea9866,bfbabb17,3e82f28a,3f22356d,3eaf222c,3e361fde,3edf2fe7,c056d99f,c0a9c1f6,c0bd3e9f
be8cf958,bfbe29c2,3fde4e94,40c1cb2b,bfd6f455,3d0b6bc0,c0075630,c156edfc,c0c4d736,c10b2745
404968a2,c0d68918,405173e8,4109074e,3eba75fe,3ee6f974,3ddd13c0,c04400a5,c0c95e17,c18c841f
3fb9bc9f,3fc8ca92,be72c528,4057abf5,3ec6d3ef,3f0edd01,3ba2c620,40a0a196,bfa9c096,41073b60
3d98ca98,bf9905de,3db176b8,c120218e,3f176830,bfcde58e,3ef26ce4,422e1e00,4193291d,40f046cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c046d,c0a4d05d,3ec02a36,bfc9a81b,bef569f2,3e3f1e02,be0a99e1,3f2b86a0,3f96a39f,c1aafb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2856f,c05d8cc8,bec4eeb9,becc53fc,3ebd47d7,beacc612,3f4a910d,41c96b4d,41476e27,c09ec8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063ca13,3e43159e,bf79ce68,be97bcbc,bcf5f10c,3c7e4a60,bd8f433c,3f2b675a,41077485,bffa01e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd4d740,40041d4b,be95a043,bed9e60a,be458da4,be17542e,bd0ee0da,41896d68,40ceb68c,41a60a91
bf1ecaaf,3ea19c42,3f6acfeb,3e48299e,bd274730,3e2df5f3,be8907d2,41582816,40d97bdd,4125a51e
be4cd6e0,3f1132d7,3e5caa58,bf217f5c,bd44eadc,3c9d905c,bdb337ff,41c6f1d0,4132cbb9,41600fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15773a,c0e304c9,bdf91b28,40a85ed8,be172282,3d8e7bbf,bf09c66e,c0345ffa,bf4c14e6,c1c73935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeac7f5,c02b6a2f,bfd2cb4c,3e5e3b80,3db401f6,3b864840,3ebe7596,41ddc1b0,4183e475,c0818cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2396d,bed15754,c0ce72aa,40afc5ee,be8aad89,3e81b4a8,3ea49d46,c11ce6c4,41323125,c1529d9b
c0f71ce2,c149e724,bca934e0,bf35f2e3,3e96e744,3ea31c10,3e837782,c009675e,4187ff24,c24967ef

