# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beff74da,3bb7930e,3f608613,bfc888d7,bb9303df,3fc91522,3f94ffac,3ef5c28f,3e5f3b64,3ee04189,bef4fd1d,3bb792cf,3f44d392,bf7fff72,bb9303bf,3f800000,3f6b1d2c,3eec6e52,3e5d77d2,3ed92773,3f60ca93,3f7ffef9,3f23b160,3b870389,3f7fff57,b928ebbc,3eca8ed4,3f63121a,3f79f0e4,3f67d584

# OUTPUT - 9 values
3f0fc35e,3f0267ba,3edc42c2,3edc6354,3ecb258b,3e77f98a,3e6e25de,3e4cdcc0,3df89f40

# JACOBIAN - 9 x 10
3c2bbfe9,bc091391,3a88dcd0,3a2f9100,3a0ba200,3b1a7e48,bb3a202f,3f4e42e0,3ea8407c,3f1c057c
bf1eec98,c0d77f8a,3e8869ac,411b1b60,3ec2fde6,3e870ecf,bdd9e468,c0938de8,3f6ac0a8,c1bc54b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef3ae2,405d8b54,bfe040a6,c08d5846,be85654a,bf0781f9,beaed322,418371ca,4119337e,418fc626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6be0e,3fc14d7c,c09e22b2,bfb3f5e1,be9c6885,bf842834,c0236928,4101bcb3,41748740,c02fdfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f552b6c,c10473d2,3f6e307b,3ff98ff4,3f08e27f,3ee7e536,3ee8491d,41926b0a,41014c90,c19df744
c0216f98,4099b421,c04508c0,3fc6e9cc,3e4b023e,bd611be8,3dafb2e4,40984b26,40e54f04,4185ccda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d804f,bf47a66a,bfcebff1,41164262,be7daf30,408ac478,3fa352fe,c1d4658f,c0b2b5ec,c154d7d2
3e907c3e,3cf4eeb0,beee3552,bf68cccc,3d92a4f1,3df87396,3dd81f96,41dd5011,41395765,4126502a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95d240,bf87bdae,bec985e8,3fc4b2e2,3e28df27,bedaca72,3d3ab0a8,404c43e1,401763f2,c09c9cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3593d,bea17290,beeea0b9,bfbecb45,3da408c8,bca491a0,3c5b9c30,42192759,417ebdfb,4138e222
c0c5f7c8,409d3e84,c09367c0,c1887151,c06dbdd4,3ed26568,3ed8b818,423b3abc,41e96ca8,41aaa0f2
c0d7263c,4109360d,c0b58bde,c11c05c0,bfdf6081,c06a2a5f,bfb2c99e,40d2ffce,41629d67,4194d929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e809109,40955b11,bfba7e18,c09c0506,bd4f57a7,bee6aead,bf4738cd,412c4c8e,4070029a,4184d710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdd4bc,41007c30,c0b55d9e,c134b13c,bf8d0644,c07d3e2d,bfe6a935,4121de2c,4156c0a9,41926e53
4023f1f5,c0a23126,3f286ce4,bf2cf068,3cd87834,3e82c6c3,be85be81,408ff3f0,c02c8d5f,c0e7f0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8652b0,3f2f2de4,bf072ae0,4081c2da,bfebd3b2,3ffca73c,c0134a56,c1654929,c0967242,c0237d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0792d10,c0c25adc,c034253a,40b8b35e,beadd6c4,3f4ca1bb,3ed61244,41492392,4177f30b,c1b5324a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001659e,bfc763bb,bf9d5766,402421c4,3fa89932,3f03017f,bea2508a,bf143086,4091c433,c11396ad
403f7b29,c10212a2,4034ec6a,4138b57a,3e847094,3fe7afab,3f2c115c,c107e8b0,c0e2bc9e,c1c96746
be834e89,bf8aef12,3efe6ede,4097846b,3ec0ac6f,40990f14,3e85cb8c,c13e6ff5,c04d4338,c1108092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1050d85,3f88f9a6,c0d8e3ac,be9393f4,bf4a10c8,3ee2463a,3fccb85e,411d32c5,41ab6fe8,c0808a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f1d54,c0fa54f5,3fa5dcf8,413e2a96,3f2a1e69,3f8b8518,be779bdf,c11ce69b,c0654ac1,c1e441fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c29ba,c0fd722c,3f9672ee,40fa039e,3eb8ead8,3f517966,3ea641d8,40f9384c,4076d0b0,c1bf3dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc6ec6,bd0461a0,3f1920a3,3f2b1603,bd2c3ae6,be6ce3fe,bea7307c,41bddfe0,411d7a9b,41752f2a
c0dc7596,be3e4d40,c0d9d5d0,40b94298,bea1ba7f,40307fec,bf0c937f,c1885efc,40f4f2a7,c16a3d02
c0991efc,c0a8fa5e,c08f40f0,40a9cfec,be7da17c,3ea3bb7c,bbde8fe0,40e92773,416c2a1b,c1c0e161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd578ee,bff45018,bfd7c53a,bf474dc2,bc987004,3e20d283,3e49f995,41bb9b05,41625868,c096db3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d170240,40a5f6fe,c000e53d,be8d9906,bc9a2b36,bee921d6,beae41f7,40017cb4,bf26a0d8,41499a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe2f30,3f127a25,3e359a31,bed69b48,3d8dacdc,bd5e2b50,bc497446,41e02fcd,414dbba2,413e4d30
40afd775,c09055de,40aa0eaa,4092bf64,be86bb81,bf19e896,c00c3ef1,3fb501e0,c1120901,c1121af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40154068,40a2afa8,40107da8,c09438fe,bfa5a02e,3e5bf270,c001bef2,c0020748,c0dd55bc,4168bbe7
bfe4bfca,bf7f045a,bf90d1a0,405a586a,be8a5991,3f1e8a0c,3fb27db8,c0bd41fa,3fccf513,c0dc2d38
c0584d84,c084a06c,c0198cda,40154ff8,be92cc88,3ea644c4,3eddd935,41a2f65e,418c467d,c17c071f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b55ac0,3fe33646,c07cd3c6,40f8f883,bf7c2efa,409fe856,3f7d70b5,c1c9e8f0,3f854d3c,c1000be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaee6c6,bf775020,3fb62ba0,3ed7fea3,3dfe413e,be01765b,bdc3ffc4,41b31c1b,4153d06d,401bc2c9
c0af3136,c0be47e2,c0a21234,41220d3c,3e14411b,3eb63cc7,bd4f75da,bf8aa924,414a4f68,c1d9802e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92989d,c02c274a,bebfd436,3ed45a3a,3e810c3f,be2a7419,bdbb60d4,41047ffe,4026c306,410b3bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09434bd,3fbe8f1a,c03d78eb,c0c067f0,3f0a79fc,bfc2496f,bea3d00c,418e26d6,4186d9b0,4071f53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bc81e,c00ae0e0,bfb8bc26,4004460d,3d980955,3f7d24dc,3ef6bff9,4116aee4,40ef8d9e,c0eb819a
c03a4ce7,3eefd7be,c026ef61,bf8236ce,3d52e820,c03891e1,3e82bc1c,40c38ffb,41117055,3f10f696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe1331,c08aa2de,3fe399c1,411f2ff1,3df37c8e,3fe4bd11,bf1b8a4a,c1760c74,c113ac4c,c180547c
40d1d664,bf8e85d0,40c7eb23,3ffdd996,be9d4090,405e0efb,c00fe4d6,c0c9bbb0,c17b7cb6,401b0de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9f2d4,c089e40d,40faff67,bfdc3361,3f1020c0,bf5236a3,3dacdbde,4157e10c,c129d110,3f50aed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40033de2,c102314a,3fe16b4c,414a979c,3e404b08,3fdca0f4,3eb2f3e5,c12a5d76,c0ba91d0,c1e05bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf974f5b,3f66306c,3ea3a74e,be918d3e,3d54ca13,bd427496,bd8491f0,41d0e158,4154d26d,40b12d4a
4097a92c,c0a888e0,406cab9c,411c0fae,bee3a400,400c21ce,bf951fb4,c1745645,c16028ad,c1829961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be643230,c10400f3,3f2bbeae,4147081c,3f78373d,3e7f801c,bee079df,c0d5f636,bebe2580,c1e59edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40596b34,bf385bce,3fea04bb,3f960133,3f034a3e,3ea0c1f9,3e8ab286,c105e006,c10af30f,401d9a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe51868,c0b2205f,40045a97,be03db3c,3e46046e,3f141ab5,3e2de66d,41ff41c3,41323abc,c0f55b82
bea852a6,c0cd0f36,bed2e50c,4011aa71,3ebd7d42,3eb66c76,3ef156e6,4207871b,4186ed0e,c155c1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f498b32,3ef6ff38,3f7a9808,bf4eee46,be853f8a,be6ca2a2,be84fd54,4036f604,bdb75e00,c00adf7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097c286,bf2d12e8,3fcf6b48,3e42db50,be80fe4d,be6f661b,bef23390,c145054b,c1717c64,41f62a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7a1f5,bfab8fb0,bed85358,bfd28912,be431fc2,3e558cb4,bd5150b6,41c36606,41587cb2,c0626c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f3672,bdaa3f50,be3f3073,be8186c3,bd3b4c80,3d80df86,be6f3f92,400949f0,be577960,c1c65258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f59eb,bed5b4d9,bf9489e0,bdf2df06,bdae52a8,befb4b82,bdad6444,4091ea53,3ee070c0,c122bfcb
405dbf01,c0846e32,3f8c3b39,3e5a85b6,3eb1002c,ba7fa000,3d8fc8ca,40f761e5,c02e2f00,c0c0b59d
bccf1f80,c0a2d5ad,3dadcd80,409bf428,3bc54d00,bebebe44,3f1e326f,414f6dce,40c8e918,c186f64e
3fa339e0,bfeefdae,3fa3f4bd,becd62ab,3f66e4f6,bf24b8d7,3f8d55d3,40f906c0,3f253c98,c03dc286
c151a42f,407d6216,c15095ca,bfe5c20a,be7931c8,beedee6c,408ec621,c048f5ca,41bbd598,bfe5ff84
bfc2ec04,c0cbc1ef,bf509540,41431597,3f1967ee,3f7c0836,3ee248c5,c1375cb0,bec7d650,c1c49433
bf95e9a6,bfd106f5,bf8db936,3f8e2204,bedd5ee6,3e81a944,bf04d377,c0b964a9,becf61b8,c1836e70
bcfe34f8,3d2da548,be99a336,bf571754,3dcd7c4d,3e09c396,3ddc9958,41f8be9d,415b6bc1,4172d7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9afe26,c0893313,3f8deab8,3e046fe8,3e33fb79,3eb29539,3e262803,41b69724,4102afab,c0c4c7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b229a,c05b00ea,c01db1fd,400f0723,bdf404e6,be07df8b,bd00c422,414fd633,41375008,c1180e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc7820,c0677e28,bd354128,3ff1a12e,3d5e1eea,3f34ba7e,bda80ece,419f5c56,411f9ba6,c1310fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049c877,c00e5c53,40109e7b,4108d0d4,3f319864,3e82fcd2,bf83ae37,c1aeb62f,c1762600,c0740286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096456a,c08c5148,c07727d4,410cc0f6,bf0d28bb,3e131274,be8136a6,c15eb222,40b750f0,c1ddff1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0cbca,c0cb747f,3f935166,41341cf5,3ef6ab16,3f8625c8,bf376a4c,c143ee14,c0ae6da3,c1bbe166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02bf662,c098f212,c00f1047,4134bd8e,bdb0fdb1,3f02cb5b,3d46c330,c0e6934a,407430f7,c1c7ad6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea86a6,bfbac16d,3e845008,3f21e146,3eaf2348,3e361f7c,3edf45e4,c056d9ad,c0a9c200,c0bd3eab
be8c5b98,bfbe4edd,3fde38ea,40c1bf9c,bfd6fef7,3d0baa40,c00765b1,c156ee08,c0c4d740,c10b274e
40494484,c0d6afa6,4051509a,410901b4,3eba6469,3ee6fa78,3ddd20d6,c04400b2,c0c95e22,c18c8428
3fb9e8de,3fc8df83,be742cf8,4057a3b6,3ec6d6d4,3f0edcec,3ba1bac0,40a0a19d,bfa9c0a6,41073b69
3d8bcdb8,bf991d41,3db71668,c1201bca,3f1762c6,bfcde562,3ef29eb4,422e1e09,41932926,40f046da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8aa267,c0a4ef49,3ec071af,bfc99dd0,bef5409b,3e3f114f,be0aa70d,3f2b8688,3f96a3b0,c1aafb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef52dc7,c05dc41c,bec59540,becc1002,3ebd3793,beacc618,3f4aa814,41c96b58,41476e33,c09ec8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063efc8,3e42f0aa,bf79a6b0,be97b8bd,bcf6d5a0,3c7e675c,bd8f4210,3f2b676a,4107748d,bffa01ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd44b40,40042698,be959642,bed9d276,be459ff0,be175359,bd0f236e,41896d70,40ceb692,41a60a9b
bf1f3e99,3ea18cf4,3f6b3f15,3e477240,bd26850b,3e2def79,be8916c8,41582822,40d97be8,4125a529
be4fcb7d,3f1121bb,3e5e5c93,bf2196e9,bd44cd5e,3c9d82b8,bdb34166,41c6f1db,4132cbc2,41600fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14eca4,c0e3336a,be00aa14,40a85e9c,be170cfa,3d8e7817,bf09d478,c0346009,bf4c14e6,c1c73941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb6d26,c02b9589,bfd2f56e,3e5ea168,3db3f97b,3b870d40,3ebe8e92,41ddc1ba,4183e47c,c0818cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d24320,bed255f8,c0ce9b36,40afc5a2,be8aa8cc,3e81b36d,3ea4a6e6,c11ce6ce,4132312d,c1529da4
c0f77a8e,c14a0eda,bca2da20,bf35dfe2,3e96c882,3ea31d9b,3e8389e8,c009677c,4187ff2c,c24967fb

