# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf008f3f,3b8f0f47,3f61b1a6,bfc8a72c,bb670eaf,3fc90f50,3f95256d,3ef5c28f,3e5f3b64,3ee04189,bef67289,3b8f0f29,3f459298,bf7fffaa,bb670e90,3f800000,3f6b3b01,3eec6e52,3e5d77d2,3ed92773,3f606470,3f7fff60,3f22ca9c,3b515d2d,3f7fff98,378aa221,3eca0419,3f63121a,3f79f0e4,3f67d584

# OUTPUT - 9 values
3f0fc1b9,3f026c3c,3edc2949,3edc84d3,3ecb3b86,3e7808fa,3e6e0ca4,3e4cb936,3df8636d

# JACOBIAN - 9 x 10
3c31ebec,bc2eaed0,b9c47720,3a9a2640,39fe81c4,3b1db072,bb3b1b09,3f4e4b1f,3ea83653,3f1ac756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee4b6a,405962fb,bfe5fa9d,c08ceb0d,be861941,bf072c2a,beaef69d,4183788d,41192b2a,418ec15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6c742,3ff7e654,c0964854,bfbf3184,be996970,bf853caa,c0232f7e,41015f3e,4174c0df,bfef0eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cdac2,c1065016,3f5be920,3ffd0050,3f085846,3ee935ef,3ee7a4a5,419278e7,41013b78,c1a00e2e
c0215689,40988efd,c0466ab6,3fc7f436,3e4a8c12,bd5e6fc8,3daf08b4,40985970,40e54636,418542f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e5024,bf228c8a,bfc37a42,4115d35c,be7b246c,408aaf4e,3fa361d2,c1d47548,c0b28f21,c1501a2a
3e952e6d,3dac8276,bedfc65d,bf6ba1a7,3d948b2c,3df6445c,3dd896d8,41dd4a3e,41395e95,412811e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd818820,bf9ff0de,befe728c,3fc9dbf4,3e22b41f,bed89da1,3d3326d0,404cec09,4016fc40,c0a94948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda1d92,be4cd752,bece70c0,bfc1d770,3da82342,bcb79ce0,3c65fd34,4219211d,417ecd5c,413ca4ac
c0c5cc68,40abd1dc,c08b8f07,c1893c74,c06d42da,3ecdb534,3eda7e47,423b218c,41e98bb6,41b2385e
c0d7a19e,410ee51e,c0af01f4,c11d3e84,bfdf5b57,c06a97e0,bfb27c98,40d260cc,4162ce6a,419ad724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7eb174,4092889d,bfc105e0,c09b7a3e,bd56ceb8,bee5c1bf,bf4748cf,412c5edf,406fd56e,4183759a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be9df0,41093320,c0ab6dee,c1368e9b,bf8c3873,c07dee03,bfe625a4,41216515,41570b51,419b8e8b
4025a4fc,c0b088aa,3ec7c9c8,bf145f7b,3c99ff06,3e87736b,be87394b,4090bbb2,c02d83b6,c10306a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf876838,3f2e9b08,bf0631fc,4081cc10,bfec2aac,3ffca7f6,c0132f26,c1654900,c0967272,c0239430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07886a8,c0b5800a,c0250dc8,40b617d1,beaa8be6,3f4a9d29,3ed7520e,4148cd31,4178284b,c1aeafe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000e193,bfc2a2cd,bf9a60ec,4023bddf,3fa8d700,3f02d160,bea24a42,bf14a588,4091cd36,c1127c98
403fc184,c1006ebc,40390429,41386b78,3e85fb06,3fe76c8e,3f2c429d,c107fd67,c0e2a313,c1c7d79c
be85bfc8,bf8ba9b1,3eff3244,40979bb1,3ec030b2,4099131e,3e85aa7e,c13e6e43,c04d4763,c110c1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c104ec8e,3f9f7bff,c0d57d0c,bea5f634,bf49c1b8,3ee09a66,3fccb6b8,411d0c90,41ab7bb0,c06a0a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f9382,c0f42f36,3fb4f5c6,413d94f6,3f2b469d,3f8b0752,be761322,c11d0ec9,c064e7ac,c1e13ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fe956,c0f9fe37,3f9ef986,40f964e9,3eb9d77c,3f50f81d,3ea6818c,40f90d25,407705e1,c1bd9d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec51bf4,be6f327f,3ef573af,3f3618f2,bd3bce30,be68b01e,bea7cc03,41bdf616,411d5f37,416e7cdf
c0dc9d16,3de11640,c0d45d1a,40b769aa,be9ed89a,40301f6a,bf0c11e6,c1887f12,40f541ce,c160908b
c099102c,c097ac60,c0852195,40a6459d,be7423e2,3e9e395e,bb566d40,40e83d82,416c7238,c1b810c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd44c50,bfd5d16d,bfc666f2,bf53f59d,bc6ff9a0,3e1bfdda,3e4b636e,41bb813c,41627834,c0874fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b1700,40aec205,bfed8eda,beab0a27,bc6e9d88,beec00cc,bead35b1,400086d6,bf244280,4152dd95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7b85a,3f111b36,3e2e6999,bed5ba3e,3d8d4010,bd5da16c,bc4ab13a,41e03074,414dbad5,413e1ab3
40b08158,c0a2af43,409fd557,40969f19,be8d66ca,bf16e3ae,c00c6bb9,3fb8f6d4,c1125714,c12530b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014dc6c,409b9dab,400831a0,c092c805,bfa6c70d,3e60d8f8,c001c608,c0014aee,c0dd8fd0,4161a325
bfe4a4f6,bf4ff754,bf84268f,40580a21,be87ad89,3f1d9574,3fb28f85,c0bd9117,3fcdb828,c0d04080
c05843d0,c0638564,c0037a0e,400d706a,be8dc955,3ea03e3c,3edfbf90,41a2b644,418c6e00,c168b492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5b494,3fed5670,c07976a0,40f88b66,bf7cdf64,409fe0d3,3f7d6d2b,c1c9f17e,3f85a1a8,c0faeede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabdbaf,bf91db20,3fa8e8a2,3eeafcfd,3df7e7dc,bdfba0d0,bdc65a94,41b32f57,4153b8b7,40049287
c0af284e,c0ad3560,c0980101,412053a2,3e1e753c,3eb0bb2e,bd40ef24,bf8e41a8,414a9658,c1d0d442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93a670,c03b8ae7,bf029d02,3eedeea4,3e7e17c4,be258586,bdbe9a8e,4104b57a,40263f21,41032c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093fc50,3fd06ab6,c03844e4,c0c1626d,3f0ae8d0,bfc29f2c,bea395a2,418e178c,4186e31d,40823291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b65d4,bff902ef,bfa876da,400156cf,3da17f4e,3f7bf630,3ef763f6,41167e43,40efc995,c0dcd88c
c039c900,3efbe75e,c025d842,bf82d25f,3d548b40,c0389a40,3e829b27,40c385e7,41117372,3f1d1e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe3a90,c08e78f6,3fdbcc38,411fa1ac,3df03580,3fe50dca,bf1b9cfa,c175f136,c113bd17,c1826207
40d1a650,bfb11436,40c2f1d0,40027f72,bea00550,405e6956,c00fe40b,c0c945b4,c17ba118,3feef82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb1141,c0a8201c,40e968a6,bfc2d5ab,3f0c1304,bf4d5519,3d9f8ba8,4158b14d,c12a5175,bf92c4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40036d09,c0fee3da,3fef1760,414a13bd,3e43b0d0,3fdc33f2,3eb393ae,c12a8131,c0ba65c0,c1ddaa6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf961203,3f83d87e,3ec7b095,be9f274a,3d5e6e0d,bd4d4776,bd82d2c2,41d0d302,4154e41a,40b9d140
4097cd07,c0af4133,40652f02,411cd04e,bee5566f,400c683c,bf952e72,c1742734,c16045b1,c1862566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51a690,c104fba8,3f250e89,41474e55,3f77edd0,3e8070c3,bee0ab0a,c0d5d6c6,bebf5bbc,c1e6ce2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40598791,bf700279,3fda13b4,3f9bd784,3f024d57,3ea30a0a,3e89ebb6,c105b065,c10b106a,4000e434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8db1a,c0b6324b,3ffe7f5a,bdcd8ffc,3e43ccbd,3f14cc4f,3e2cc83f,41ff507f,41322892,c0fe3da2
be9b2128,c0c9dd00,beb70986,40107e67,3ebe7101,3eb575ef,3ef16dbb,4207821a,4186f339,c152bda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ae5c2,3e9e52ae,3f61106e,bf45d06c,be86acdb,be691b65,be8576da,40378cb6,bdc2fac0,c02195e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097da11,bfa681e2,3fa12286,3ea4b0a0,be86c2fd,be625b72,bef425b0,c1447c18,c171d0fa,41ebd344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa614e8,bf9678a6,beaa2a6f,bfd6e3e6,be4032cf,3e523093,bd4ce1ba,41c3542e,415892b2,c04ce90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70558c,bca9b920,be1a8e6c,be8810a2,bd37c3ba,3d7cb694,be6ec60d,400912a5,be5557e0,c1c547a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f7a98,be9031db,bf8ae708,be15caab,bda9bb3a,befcb12c,bdab76c4,4091aea0,3ee2bda0,c11e3fff
405eb2bb,c08a41dc,3f7ca6ca,3e817702,3eaf9637,3b316f80,3d8d2258,40f7b3f3,c02e9432,c0cd141a
bcbf7e40,c097e75c,3e925480,4099b44a,3c3bce70,bec23eec,3f1eb270,414f2402,40c94415,c18166a0
3fa3ac95,bfe417a0,3faa30f5,bed6908b,3f671819,bf252418,3f8d4a38,40f8e1d6,3f25f2a0,c032a245
c151d126,40932b4e,c14ac6b3,bff6abd0,be6f20b8,bef45bb9,408ece85,c04b2680,41bc00cf,bef3db18
bfc142e8,c0cbe684,bf4f8cea,41432c61,3f19a6f7,3f7c1089,3ee211e6,c13759a6,bec81240,c1c4cec6
bf95c252,bfc5afc1,bf8790e3,3f8bf495,bedcafdc,3e80c6c8,bf049a04,c0b98aa4,becdeb04,c1820018
bc8d4730,3d0772e8,be9e0dcb,bf567bca,3dcd16f9,3e09fc0c,3ddc3f31,41f8bfca,415b6a50,41727d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dcde2,c08c0480,3f86c84a,3e18e0d0,3e326a5a,3eb38e36,3e254ffe,41b6a16b,4102a300,c0caf9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b68d8,c03aeacd,c00aef26,400858cd,bde36cac,be121dc2,bce73430,414f693d,41379334,c107a20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d973e,c061ba43,3bc65380,3fef6df5,3d640af6,3f344c4f,bda6ec33,419f5302,411fa726,c12e4010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a0a5a,c0277790,400251e4,410a2eb0,3f300ef2,3e86f74e,bf83eca5,c1ae8b00,c1765b40,c0940a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0968bb7,c07fb930,c0680fb7,410b7d0a,bf0b8cca,3e0b4510,be7f9f78,c15f05fa,40b7b850,c1d7ad98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1528a,c0c9980b,3f98c9e8,4133f920,3ef723f4,3f86032c,bf37366a,c143f93f,c0ae5fdf,c1bb09f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c28db,c08cb553,c00049f6,413382ba,bda2d27a,3f00d726,3d5157c4,c0e737c6,4074fbc8,c1c17aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feba8f0,bfda36a9,3de50bf8,3f2f6a9a,3eacf9f8,3e3b3394,3ede4fef,c0560134,c0aa04b9,c0cd8e89
be892d48,bfefe997,3fc23a1e,40c46538,bfd7c9ad,3d2b3070,c00776b5,c1569870,c0c540cf,c1180e4e
404a23a3,c0dc8deb,404ac7a3,4109abbf,3eb8d304,3ee8ef10,3dda7ed0,c043591e,c0c991cc,c18fac72
3fb88e90,3fe1fa70,bdfc1920,405513c4,3ec88ca1,3f0dd912,3bcda5e0,40a04aec,bfa8ead2,410dc3ee
3db92bf0,bf905d1c,3df5f388,c1205d9b,3f17b631,bfce1253,3ef288f1,422e1a56,41932db4,40f4bcbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e901740,c0a53fa8,3ebb2f95,bfc94419,bef5a010,3e3f81c8,be0aacbc,3f2bbd2c,3f9692d7,c1ab3d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec1634,c0590c36,beafed48,bed3bc64,3ebde951,bead7b46,3f4aa0d0,41c963cc,41477780,c09a3c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06331d4,3db155a8,bf84932f,be8cb92d,bd020d08,3c903928,bd90a8a8,3f2cd554,41076674,c00acad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf58080,400ce2e0,be5bb6b4,bee87ebe,be431d36,be1a2a8f,bd0b0b26,41895e55,40cedbd2,41a8515a
bf1ce422,3e66f36c,3f5cff40,3e5ba476,bd2df30e,3e2fdb25,be894c3f,41583bf7,40d96376,4122a806
be422ae1,3ef67400,3e27ea7e,bf1ce529,bd4afeb8,3cabd238,bdb4593c,41c6fb4e,4132c01b,415d363c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16108a,c0ded12a,bd2c61b0,40a78550,be14ecd4,3d893573,bf098717,c034d0f9,bf4afe6e,c1c51896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9bebe,c01d8dc8,bfc2e8ac,3e3068b0,3dbb9065,b98d2800,3ebf1f49,41ddaa10,4183f313,c066909c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d29ece,3e22978c,c0c3e7fe,40ac0538,be85b924,3e77bd6a,3ea67d6e,c11d636b,41327e02,c13fd54a
c0f6140f,c14a1660,bd005740,bf351c97,3e96d096,3ea34597,3e835e6d,c00958f2,4187fe0e,c2498b05

