# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befd0ddb,3bfeba2e,3f5ebac4,bfc85191,bbc8ab3c,3fc91621,3f94b8b3,3ef5c28f,3e5f3b64,3ee04189,bef2e067,3bfeb985,3f43aca1,bf7ff851,bbc8aae9,3f7fffff,3f6ae491,3eec6e51,3e5d77d1,3ed92773,3f615d13,3f7ffe05,3f25117c,3bbeab80,3f7ffec5,b948cbba,3ecb937c,3f631219,3f79f0e4,3f67d583

# OUTPUT - 9 values
3f0fc505,3f026105,3edc691e,3edc28de,3ecb0197,3e77e7c4,3e6e535f,3e4d0c69,3df8a09f

# JACOBIAN - 9 x 10
3c26b8a9,bc0b0a9c,3aac6c80,3a28dc80,3a103ef8,3b1bf87f,bb3b3e73,3f4e4328,3ea819ee,3f1c093a
bf238edd,c0d7f5ec,3e7e485c,411b0f15,3ec2be8f,3e87110a,bdda4020,c0938dde,3f6ac090,c1bc54ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff04325,405defcd,bfde4be2,c08d6148,be851d5e,bf0782c0,beaef345,418371c3,41193377,418fc61d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b73b09,3fc0f2fa,c09e5bc2,bfb40288,be9b2baf,bf8428de,c0237fbe,4101bcab,41748733,c02fdfc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5a18,c104ba38,3f6e2c32,3ff961ef,3f08dd0f,3ee7e47b,3ee8b2cb,41926b02,41014c89,c19df73b
c0217db4,4099e348,c044b66e,3fc695e6,3e4ad30a,bd611b98,3db0211a,40984b19,40e54efc,4185ccd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cb100,bf4880fa,bfd01fbc,41162f9e,be7dbedc,408ac407,3fa3708c,c1d46583,c0b2b5e0,c154d7c8
3e889cce,3ce1c1b0,beecc29a,bf68c1fd,3d929265,3df87382,3dd894d1,41dd5005,4139575c,41265020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda379a0,bf883765,becd6208,3fc48676,3e2dacb1,bedad359,3d3f3bd8,404c43cf,401763e4,c09c9cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec73eca,bea31d80,beed875b,bfbeb787,3da3d059,bca48300,3c5ef310,42192751,417ebdee,4138e218
c0c6cb74,409d6350,c092b30f,c18860ee,c06db469,3ed263d2,3ed8445f,423b3ab1,41e96c9c,41aaa0e9
c0d6e948,41096355,c0b58413,c11bfa54,bfde0fc3,c06a2c01,bfb2c87d,40d2ffc2,41629d58,4194d921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e840856,4095a130,bfb9bbbb,c09c0060,bd4c9188,bee6b18d,bf475d98,412c4c83,40700290,4184d707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd6564,4100a707,c0b54a12,c1349dfc,bf8c56e5,c07d3f20,bfe6c259,4121de25,4156c09d,41926e4b
4022a619,c0a287cd,3f2c807a,bf2dd799,3cd6734e,3e82c71a,be85d259,408ff3ea,c02c8d55,c0e7f0a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84c00e,3f2fe140,bf08cdc4,4081b413,bfeb3ff0,3ffca723,c0137d69,c165491c,c0967239,c0237cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b1d87,c0c2db7c,c03571ff,40b8b602,bead9624,3f4ca160,3ed631e0,41492387,4177f2fd,c1b53240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0023987,bfc843be,bf9e2ea4,40240a37,3fa84f7f,3f030230,bea22694,bf143072,4091c42c,c11396a5
403ed6d1,c1024e5c,4033e07a,4138aaaf,3e833840,3fe7b079,3f2c0077,c107e8a8,c0e2bc92,c1c9673b
be7f3c28,bf8b60a2,3ef9d746,4097719b,3ec161de,40990e92,3e85fd1c,c13e6fec,c04d4330,c110808b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10558ee,3f888170,c0d943ee,be93a324,bf494b5f,3ee240cc,3fcd013d,411d32be,41ab6fdd,c0808a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d8271,c0fadbe2,3fa3058c,413e20cd,3f29829d,3f8b85f5,be78310f,c11ce690,c0654ab9,c1e441f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45bd26,c0fdff2c,3f944678,40f9f58a,3eb8ce44,3f517953,3ea667ef,40f9383f,4076d0a1,c1bf3da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb40722,bd09cad8,3f1ad0ce,3f2a875c,bd29cffa,be6ce585,bea75189,41bddfd4,411d7a93,41752f1c
c0dc9af8,be4551c0,c0da1aac,40b91a6a,bea248a1,40307feb,bf0c9bc4,c1885ef4,40f4f29e,c16a3cf7
c099e1d3,c0a97a44,c08ffc60,40a9d7c7,be7decc2,3ea3bc81,bbe118e0,40e92767,416c2a0e,c1c0e157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd85d6b,bff52809,bfd852cf,bf46e27f,bc97bbc0,3e20d246,3e4a44fe,41bb9afb,4162585d,c096db30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ef120,40a63a77,c000dda2,be8decb3,bc92d422,bee92242,beae7798,40017caa,bf26a0c8,414999f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec76611,3f123595,3e3b5381,bed70efe,3d8e0b3b,bd5e2d4e,bc48530a,41e02fc0,414dbb98,413e4d25
40af9db1,c09077b2,40a9b94b,4092a359,be83f62b,bf19ead2,c00c5e9b,3fb501d8,c11208f9,c1121ae8
c165f4e3,40645711,c1516386,bfa869ad,bf0b1b6f,c011cfec,3fd13b9f,bf04cfdc,41eac85b,c0b8edab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40165c70,40a31201,40114e2a,c09443a7,bfa47610,3e5bdd04,c001dc9a,c0020741,c0dd55b2,4168bbdb
bfe5d121,bf806370,bf903d5f,405a3438,be8c37bb,3f1e8b43,3fb2a486,c0bd41ed,3fccf50b,c0dc2d29
c059d850,c084ffb6,c01afc34,40159608,be92a392,3ea64562,3eddf238,41a2f656,418c4674,c17c0710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4f18b,3fe2ecf5,c07da5e8,40f8ceac,bf7a6d77,409fe763,3f7db5be,c1c9e8e5,3f854d28,c1000bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2667c,bf77f7cd,3fb70da6,3ed7290e,3dfea1a7,be017820,bdc3f9bc,41b31c12,4153d062,401bc2c0
c0afe893,c0bedbb9,c0a2f542,41220970,3e127c54,3eb641a1,bd5069e2,bf8aa918,414a4f5d,c1d98023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9250a0,c02c75aa,bec18ebf,3ed4b4e9,3e80d3fc,be2a706e,bdbb7026,41047ff9,4026c302,410b3bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094b30e,3fbe7496,c03db67d,c0c04d0e,3f0ac6b4,bfc24a6b,bea35d8e,418e26ce,4186d9a9,4071f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d7720,c00b437d,bfb916fd,40044836,3d951e29,3f7d26aa,3ef6efd5,4116aedc,40ef8d92,c0eb818c
c03b1991,3eef44ee,c0275376,bf823683,3d52da30,c03891b3,3e831eb3,40c38ff2,4111704d,3f10f686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe7b51,c08adc0c,3fe1c8dd,411f1ff7,3df1acf4,3fe4bd31,bf1bcad1,c1760c67,c113ac44,c1805476
40d272ab,bf8e2408,40c81497,3ffdc7f2,be9c89c8,405e0e9d,c0101c35,c0c9bba9,c17b7ca6,401b0ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f989dd,c08a0294,40fba2fe,bfdcb372,3f0ff7c4,bf52368b,3dae09a0,4157e101,c129d107,3f50aed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40028ea0,c1027388,3fde8308,414a8cb5,3e3f5a8d,3fdca136,3eb2cd30,c12a5d6a,c0ba91c7,c1e05bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99c3df,3f65f314,3ea65a24,be91f025,3d53ecb5,bd427148,bd849233,41d0e14b,4154d262,40b12d42
4097bab4,c0a8c27e,406c3e51,411bfb3b,bee3f14e,400c21cf,bf955a0e,c1745639,c16028a1,c182995a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c0f98,c1044ac8,3f26190b,4146f676,3f782b90,3e7f8432,bee0906e,c0d5f628,bebe258c,c1e59ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059cef6,bf37f9ff,3fea60cc,3f95d29c,3f035b5b,3ea0bfc7,3e8acb12,c105dffe,c10af307,401d99f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe057d4,c0b28240,4004ba29,be0513ee,3e45cba6,3f141a8b,3e2e5034,41ff41b5,41323ab4,c0f55b70
bebd3eb8,c0cd8ee8,bed52312,40119abd,3ebd3975,3eb66d81,3ef1be51,42078713,4186ed06,c155c1b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49565a,3ef8b198,3f7ba392,bf4f0030,be855f7f,be6ca26a,be852cce,4036f5f9,bdb75d80,c00adf6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40986c12,bf2caafe,3fd10510,3e3eb320,be8079c1,be6f6dc9,bef27864,c1450541,c1717c55,41f62a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaab35b,bfac205f,bed6f129,bfd26ee8,be4343df,3e558d46,bd517a0e,41c365fd,41587ca6,c0626c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cf1c6,bda8a238,be3f7175,be81c07a,bd39d07f,3d80dc1f,be6f5917,400949e4,be5779a0,c1c6524c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dc614,bed5bb9b,bf94378d,bdf46354,bdae0ad8,befb4b8f,bdad98cc,4091ea4d,3ee070a0,c122bfc1
405cd7f4,c084aebf,3f8ccdb9,3e58f5bc,3eb09fdb,ba7c4600,3d901123,40f761d8,c02e2ef5,c0c0b590
bd29cc60,c0a32c6f,3d8bb240,409c0089,3bd5fee0,bebebc59,3f1e5011,414f6dc5,40c8e90b,c186f646
3fa2256a,bfef445e,3fa3b7c1,beccdd5a,3f672df6,bf24b967,3f8d8d55,40f906b4,3f253c78,c03dc279
c151ca8d,407d1a96,c1509ff0,bfe5b71b,be7751b0,beedf4bb,408ef66e,c048f5b8,41bbd58e,bfe5ff80
bfc53f1e,c0cc482d,bf553a24,41430144,3f18e1ff,3f7c09dd,3ee2995c,c1375ca5,bec7d638,c1c49428
bf9692d3,bfd1887d,bf8d8f40,3f8dee66,bedd3f12,3e81a8fe,bf04f9bb,c0b9649d,becf61a4,c1836e69
bd4eefa4,3d23f588,be979b26,bf572abf,3dcd85b5,3e09c38b,3ddcfdbe,41f8be90,415b6bb6,4172d7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9767e0,c089807c,3f8e75df,3e03493e,3e33dcb2,3eb294ca,3e2690a8,41b6971b,4102afa4,c0c4c7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c00f9,c05baa5b,c01ee9fe,400f3dad,bdf2b72e,be07de62,bd008e7e,414fd629,41374ffe,c1180e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf006d6,c068153b,bd4367d8,3ff18ae1,3d5e2877,3f34ba26,bda80e16,419f5c4e,411f9b9d,c1310fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a6981,c00e692e,4010b4e5,4108b202,3f314855,3e82ffe4,bf83d6f4,c1aeb625,c17625f2,c074027e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0965bf3,c08cc45a,c07918d3,410cc219,bf0d0e3a,3e130fd2,be8172c0,c15eb215,40b750e5,c1ddff10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fc5c1,c0cbde82,3f9091bd,41340fab,3ef69ef1,3f8625ef,bf37a2b7,c143ee08,c0ae6d9c,c1bbe15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ca196,c0996b21,c010ec1c,4134b946,bdb2ce5e,3f02cc78,3d45b554,c0e6933b,407430e6,c1c7ad60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea246e,bfbad218,3e89f5ea,3f20f941,3eaf25ca,3e361f3a,3edf8770,c056d99f,c0a9c1f6,c0bd3e9f
be88fbac,bfbeb15b,3fdddd29,40c19f89,bfd7193a,3d0bc430,c00793fa,c156edfc,c0c4d736,c10b2745
40487de8,c0d71608,4050bc7e,4108f21b,3eba384d,3ee6facf,3ddd474a,c04400a5,c0c95e17,c18c841f
3fbada14,3fc916ff,be79fd18,40578cb7,3ec6ddcd,3f0edcd7,3b9e9580,40a0a196,bfa9c096,41073b60
3d097ba8,bf995b53,3dce5f40,c1200bb3,3f175512,bfcde53f,3ef333d9,422e1e00,4193291d,40f046cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8310d9,c0a54165,3ec19802,bfc98142,bef4d90f,3e3f0c05,be0ace36,3f2b86a0,3f96a39f,c1aafb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01db92,c05e571d,bec8452d,becb5450,3ebd0ebb,beacc608,3f4aecc8,41c96b4d,41476e27,c09ec8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064bcfa,3e428e0e,bf790001,be97ad83,bcf91004,3c7e7322,bd8f3e2d,3f2b675a,41077485,bffa01e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd14a80,40043f35,be956b68,bed99c47,be45cd56,be1752f3,bd0feb08,41896d68,40ceb68c,41a60a91
bf21b809,3ea163f8,3f6d093c,3e4578c4,bd24a02d,3e2decc1,be894374,41582816,40d97bdd,4125a51e
be5ff60b,3f10f3fb,3e656067,bf21d78e,bd44837a,3c9d7d10,bdb35d68,41c6f1d0,4132cbb9,41600fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11f5bf,c0e3af43,be11af1c,40a85dc6,be16d70b,3d8e768c,bf09fe4f,c0345ffa,bf4c14e6,c1c73935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeef3ce,c02c08b3,bfd3a1f7,3e5fba20,3db3e40d,3b875f00,3ebed930,41ddc1b0,4183e475,c0818cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d27733,bed4fb02,c0cf413b,40afc496,be8a9cd0,3e81b2d9,3ea4c371,c11ce6c4,41323125,c1529d9b
c0f979ea,c14a784d,bc8886c0,bf35ab3f,3e967b84,3ea31e2d,3e83c0da,c009675e,4187ff24,c24967ef

