# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf002a4c,3ba26ed9,3f61254a,bfc898aa,bb81e53e,3fc911f0,3f9513a1,3ef5c28f,3e5f3b64,3ee04189,bef5c17d,3ba26ead,3f45393a,bf7fff91,bb81e528,3f800000,3f6b2cf4,3eec6e52,3e5d77d2,3ed92773,3f6094f6,3f7fff32,3f2336d6,3b6e6122,3f7fff7c,b8855778,3eca4581,3f63121a,3f79f0e4,3f67d584

# OUTPUT - 9 values
3f0fc292,3f026a0a,3edc3536,3edc74eb,3ecb30ca,3e7801a3,3e6e17ec,3e4cc8fa,3df87cf8

# JACOBIAN - 9 x 10
3c2e6f86,bc08aa98,3a827c98,3a3278e0,3a0a9daf,3b1a8cc8,bb3a1cd9,3f4e42e0,3ea8407c,3f1c057c
bf1d3cc6,c0d75c52,3e8ba00c,411b1ede,3ec3120c,3e870799,bdd9ca90,c0938de8,3f6ac0a8,c1bc54b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeeda62,405d6d6e,bfe0ed91,c08d55ad,be857c35,bf077f68,beaeca09,418371ca,4119337e,418fc626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b69052,3fc16858,c09e0e6d,bfb3f23e,be9ccd93,bf842606,c02362c2,4101bcb3,41748740,c02fdfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58bd77,c1045ee0,3f6e312e,3ff99d17,3f08e434,3ee7e75c,3ee82b54,41926b0a,41014c90,c19df744
c0216a3a,4099a616,c04524b3,3fc701c8,3e4b1146,bd611d40,3daf93df,40984b26,40e54f04,4185ccda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dcb84,bf476572,bfce455c,411647bc,be7daa20,408ac5ce,3fa34aa2,c1d4658f,c0b2b5ec,c154d7d2
3e935940,3cfaa178,beeeb526,bf68cfd8,3d92aad5,3df873d8,3dd7fe8b,41dd5011,41395765,4126502a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90d9e0,bf87997c,bec82ec8,3fc4bf90,3e2756c8,bedaadd0,3d3969a0,404c43e1,401763f2,c09c9cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7c026,bea0f3a7,beef0195,bfbed0e3,3da41abf,bca4bfe8,3c5aaba4,42192759,417ebdfb,4138e222
c0c5aa79,409d338e,c093a5f2,c18875fe,c06dc0c8,3ed26a54,3ed8d89e,423b3abc,41e96ca8,41aaa0f2
c0d73c18,41092892,c0b58e08,c11c08fe,bfdfcbe8,c06a24ff,bfb2c9e0,40d2ffce,41629d67,4194d929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e9c2c,40954633,bfbac0e4,c09c0654,bd503a23,bee6a556,bf472e66,412c4c8e,4070029a,4184d710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdfcf4,41006f70,c0b563d2,c134b6b8,bf8d3e34,c07d3af7,bfe6a20f,4121de2c,4156c0a9,41926e53
40246a72,c0a2175f,3f270288,bf2cae2f,3cd91d60,3e82c578,be85b8e2,408ff3f0,c02c8d5f,c0e7f0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86e4ec,3f2ef898,bf06993c,4081c70d,bfec02cb,3ffca764,c0133bf0,c1654929,c0967242,c0237d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0787813,c0c2349a,c033b155,40b8b294,beadeb5c,3f4ca2b9,3ed60952,41492392,4177f30b,c1b5324a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0011854,bfc7211f,bf9d0c54,4024287a,3fa8b0ac,3f02ff28,bea25c48,bf143086,4091c433,c11396ad
403fb6a9,c10200dc,403548c0,4138b88a,3e84d433,3fe7acf3,3f2c160f,c107e8b0,c0e2bc9e,c1c96746
be84a5ce,bf8acd49,3f0002d3,409789c7,3ec07286,4099109a,3e85bd92,c13e6ff5,c04d4338,c1108092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c104f1e3,3f891d5a,c0d8c1a4,be938f8c,bf4a4fbc,3ee2572a,3fcca3d0,411d32c5,41ab6fe8,c0808a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fb296,c0fa2cd2,3fa6d8a0,413e2d5a,3f2a5015,3f8b823e,be7771e9,c11ce69b,c0654ac1,c1e441fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e7fba,c0fd483a,3f97335a,40fa079c,3eb8f3ed,3f51797f,3ea63712,40f9384c,4076d0b0,c1bf3dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf7d42,bd02c5e8,3f188a56,3f2b3ed1,bd2d0050,be6cdee3,bea72726,41bddfe0,411d7a9b,41752f2a
c0dc67a6,be3c3740,c0d9bd47,40b94e10,bea18d21,40307fce,bf0c9121,c1885efc,40f4f2a7,c16a3d02
c098d7e0,c0a8d454,c08eff88,40a9cda6,be7d896b,3ea3b81b,bbddda20,40e92773,416c2a1b,c1c0e161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd46b39,bff40fe0,bfd7937e,bf476c6c,bc98a98e,3e20d33c,3e49e456,41bb9b05,41625868,c096db3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf9ad00,40a5e2e8,c000e777,be8d8112,bc9c82ec,bee92050,beae32d6,40017cb4,bf26a0d8,41499a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebad4ba,3f128e7c,3e339d9c,bed67a19,3d8d8ebc,bd5e2490,bc49c57c,41e02fcd,414dbba2,413e4d30
40afec36,c0904bcb,40aa2bbc,4092c765,be879dcd,bf19e178,c00c3602,3fb501e0,c1120901,c1121af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014d8e0,40a2926a,401034ec,c09435ea,bfa5ff40,3e5c36b0,c001b692,c0020748,c0dd55bc,4168bbe7
bfe45c0c,bf7e7e6e,bf91049e,405a62bd,be89c0fc,3f1e861c,3fb272c2,c0bd41fa,3fccf513,c0dc2d38
c057bd91,c0848414,c0190d0d,40153be4,be92d992,3ea642b8,3eddd21b,41a2f65e,418c467d,c17c071f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b580c0,3fe34c0a,c07c8a2c,40f90475,bf7cbe5e,409feb42,3f7d5d34,c1c9e8f0,3f854d3c,c1000be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfada0a4,bf771e42,3fb5dcb8,3ed83bbc,3dfe226f,be017086,bdc4015c,41b31c1b,4153d06d,401bc2c9
c0aeee3e,c0be1be9,c0a1c300,41220e4e,3e14d180,3eb62d24,bd4f312c,bf8aa924,414a4f68,c1d9802e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92b294,c02c0ff6,bebf3a4a,3ed44041,3e811e2a,be2a7fc6,bdbb5c72,41047ffe,4026c306,410b3bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0940690,3fbe96f8,c03d6301,c0c06f99,3f0a617b,bfc24620,bea3f034,418e26d6,4186d9b0,4071f53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b2b18,c00ac38c,bfb89c1a,4004456a,3d98f7a9,3f7d1ef0,3ef6b274,4116aee4,40ef8d9e,c0eb819a
c03a022d,3ef0035c,c026cc31,bf8236de,3d52ec78,c0389253,3e82a04e,40c38ffb,41117055,3f10f696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdecf4,c08a91d9,3fe43a36,411f347e,3df41076,3fe4bc81,bf1b781c,c1760c74,c113ac4c,c180547c
40d19d3a,bf8ea2d4,40c7dc27,3ffdde95,be9d7ad8,405e0fff,c00fd53a,c0c9bbb0,c17b7cb6,401b0de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa18a2,c089daf6,40fac5ed,bfdc0eae,3f102dce,bf5236ce,3dac86f8,4157e10c,c129d110,3f50aed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40037d72,c1021d94,3fe26ca0,414a9ab2,3e4097b8,3fdc9ffa,3eb2febb,c12a5d76,c0ba91d0,c1e05bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf966a7a,3f664296,3ea2b750,be9170ea,3d5510ad,bd427eba,bd8491d5,41d0e158,4154d26d,40b12d4a
4097a292,c0a877b8,406cd0c6,411c1582,bee38b43,400c21b3,bf950f41,c1745645,c16028ad,c1829961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b8330,c103eafc,3f2db348,41470d22,3f783ae6,3e7f72e0,bee07375,c0d5f636,bebe2580,c1e59edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40594694,bf3878d8,3fe9e419,3f960e7f,3f0344c0,3ea0c8d0,3e8aab95,c105e006,c10af30f,401d9a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6d2aa,c0b20342,4004390b,be038198,3e461688,3f141b1e,3e2dc8a0,41ff41c3,41323abc,c0f55b82
bea0b5dc,c0cce93a,bed21d8c,4011aeea,3ebd92db,3eb668fa,3ef139bf,4207871b,4186ed0e,c155c1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f499e1e,3ef67e16,3f7a3a86,bf4ee91e,be85354e,be6ca344,be84efef,4036f604,bdb75e00,c00adf7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097849d,bf2d31c6,3fcedc97,3e440bc0,be81288e,be6f4d6c,bef22024,c145054b,c1717c64,41f62a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa683f8,bfab64a8,bed8cd7a,bfd29086,be431431,3e558ac6,bd514511,41c36606,41587cb2,c0626c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f700968,bdaaba28,be3f1956,be81763a,bd3bc5ae,3d80ea35,be6f3853,400949f0,be577960,c1c65258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fec8c,bed5b2d6,bf94a5f3,bdf26fce,bdae6987,befb4b2a,bdad5574,4091ea53,3ee070c0,c122bfcb
405e12b8,c0845afe,3f8c07fc,3e5af83a,3eb11ede,ba853800,3d8fb46d,40f761e5,c02e2f00,c0c0b59d
bc9eed40,c0a2bbde,3db99fc0,409bf097,3bbff880,bebec443,3f1e2a12,414f6dce,40c8e918,c186f64e
3fa39e3c,bfeee8a2,3fa40960,becd88c9,3f66cd9d,bf24b6ea,3f8d4632,40f906c0,3f253c98,c03dc286
c15195ec,407d774b,c15091a1,bfe5c522,be79caf8,beedd9e6,408eb885,c048f5ca,41bbd598,bfe5ff84
bfc21332,c0cb9a02,bf4ef87a,41431b62,3f19929e,3f7c02c2,3ee23209,c1375cb0,bec7d650,c1c49433
bf95abe1,bfd0e067,bf8dc756,3f8e30c3,bedd6900,3e81aa0c,bf04c8ac,c0b964a9,becf61b8,c1836e70
bcc41e50,3d308610,be9a5714,bf5711ba,3dcd7942,3e09c3a9,3ddc7d0e,41f8be9d,415b6bc1,4172d7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c4bfe,c0891c0c,3f8dba09,3e04c446,3e340543,3eb2967c,3e260a8b,41b69724,4102afab,c0c4c7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ad17f,c05ace86,c01d4559,400ef782,bdf46f64,be07e31d,bd00d31e,414fd633,41375008,c1180e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9b600,c067513a,bd3058f8,3ff1a788,3d5e1bd9,3f34bb76,bda80efa,419f5c56,411f9ba6,c1310fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40498d94,c00e587e,40109642,4108d9a0,3f31b1e7,3e82f2cc,bf83a2b9,c1aeb62f,c1762600,c0740286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0963cfe,c08c2f0d,c0767ac5,410cc09d,bf0d312a,3e131ad0,be8125b6,c15eb222,40b750f0,c1ddff1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa12ae6,c0cb54f4,3f9444de,413420bb,3ef6aee5,3f86252d,bf375a64,c143ee14,c0ae6da3,c1bbe166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02bb7d6,c098ce11,c00e6ae4,4134bec0,bdb06978,3f02c7ba,3d470f08,c0e6934a,407430f7,c1c7ad6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaaa0b,bfbabc72,3e825a5a,3f2223ac,3eaf2270,3e362010,3edf3367,c056d9ad,c0a9c200,c0bd3eab
be8d95b4,bfbe318c,3fde5810,40c1c8c4,bfd6f68a,3d0b57e0,c00758a5,c156ee08,c0c4d740,c10b274e
40498c78,c0d69130,4051834e,41090626,3eba7273,3ee6f933,3ddd15ec,c04400b2,c0c95e22,c18c8428
3fb990d6,3fc8cefe,be72286c,4057aa41,3ec6d48e,3f0edd14,3ba29d80,40a0a19d,bfa9c0a6,41073b69
3da5a7a4,bf990ac9,3daf0350,c120205e,3f17671e,bfcde5ad,3ef274ba,422e1e09,41932926,40f046da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d6324,c0a4d6dc,3ec00b1a,bfc9a5f8,bef56194,3e3f220c,be0a9c00,3f2b8688,3f96a3b0,c1aafb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefe39a,c05d9864,bec4a648,becc45aa,3ebd4491,beacc620,3f4a94b5,41c96b58,41476e33,c09ec8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063a4c9,3e430df0,bf79dfbc,be97bbeb,bcf61fa8,3c7e4150,bd8f4318,3f2b676a,4107748d,bffa01ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd56300,40041f42,be95a4a3,bed9e1f4,be459168,be17547c,bd0eeb44,41896d70,40ceb692,41a60a9b
bf1e57ea,3ea19916,3f6a9f89,3e4802dc,bd271fb8,3e2df80d,be890a30,41582822,40d97be8,4125a529
be49e987,3f112f4a,3e5bed45,bf21845f,bd44e4de,3c9d94c4,bdb3397f,41c6f1db,4132cbc2,41600fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f160086,c0e30e94,bdf58658,40a85ed4,be171e27,3d8e7cee,bf09c8aa,c0346009,bf4c14e6,c1c73941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea246a,c02b7347,bfd2b8fe,3e5e5110,3db40044,3b860a00,3ebe798c,41ddc1ba,4183e47c,c0818cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d22fde,bed18ca4,c0ce6109,40afc5e6,be8aac9b,3e81b51a,3ea49ed2,c11ce6ce,4132312d,c1529da4
c0f6c028,c149ef7c,bcabfb40,bf35eee7,3e96e10a,3ea31b9c,3e837a6a,c009677c,4187ff2c,c24967fb

