# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befead2f,3ba68b4f,3f6038f9,bfc89612,bb85b7db,3fc917fe,3f950afd,3ef5c28f,3e5f3b64,3ee04189,bef44db7,3ba68b20,3f44a23c,bf7fff8c,bb85b7c3,3f7fffff,3f6b261f,3eec6e52,3e5d77d2,3ed92773,3f60fa47,3f7fff27,3f23eca0,3b73911f,3f7fff74,b98235de,3eca6541,3f63121a,3f79f0e4,3f67d584

# OUTPUT - 9 values
3f0fc48d,3f026596,3edc4adc,3edc6e69,3ecb297d,3e77f77b,3e6e1294,3e4cc31c,3df86d92

# JACOBIAN - 9 x 10
3c295a23,bc08befc,3a8bf330,3a31ff80,3a0ad7e4,3b1a7153,bb3a1e4b,3f4e42e0,3ea8407c,3f1c057c
bf206dd4,c0d7632b,3e86db6a,411b1e4b,3ec30d8a,3e87153a,bdd9d5bc,c0938de8,3f6ac0a8,c1bc54b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef90d7,405d733f,bfdfeccb,c08d5619,be857715,bf078446,beaecdf9,418371ca,4119337e,418fc626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6e6c2,3fc1631e,c09e2c6a,bfb3f2d7,be9cb6fc,bf842a2d,c0236589,4101bcb3,41748740,c02fdfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51fb94,c10462f3,3f6e300a,3ff99af1,3f08e3d0,3ee7e347,3ee8383c,41926b0a,41014c90,c19df744
c0217449,4099a8d1,c044fb1e,3fc6fdda,3e4b0de8,bd611af8,3dafa14b,40984b26,40e54f04,4185ccda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d3d1c,bf477214,bfcefb2a,411646da,be7dab48,408ac348,3fa34e40,c1d4658f,c0b2b5ec,c154d7d2
3e8dee04,3cf98618,beedf750,bf68cf56,3d92a984,3df8736e,3dd80cdb,41dd5011,41395765,4126502a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a40e0,bf87a086,beca2bf0,3fc4bd7e,3e27ae6a,bedae40e,3d39f730,404c43e1,401763f2,c09c9cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf6b78,bea10c4f,beee71b4,bfbecff4,3da416bb,bca46808,3c5b13f0,42192759,417ebdfb,4138e222
c0c63ca2,409d35b0,c0934991,c1887539,c06dc01e,3ed26112,3ed8ca8c,423b3abc,41e96ca8,41aaa0f2
c0d71294,41092b31,c0b58abe,c11c0876,bfdfb3ea,c06a2f2c,bfb2c9c8,40d2ffce,41629d67,4194d929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81b13e,40954a42,bfba5da4,c09c061c,bd500784,bee6b70c,bf4732e7,412c4c8e,4070029a,4184d710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdb0b6,410071ea,c0b55a81,c134b5d1,bf8d31b4,c07d410c,bfe6a529,4121de2c,4156c0a9,41926e53
4023864f,c0a21c62,3f291c46,bf2cb90c,3cd8f864,3e82c7de,be85bb50,408ff3f0,c02c8d5f,c0e7f0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85d00c,3f2f02fc,bf077168,4081c65d,bfebf843,3ffca71a,c013422b,c1654929,c0967242,c0237d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079ce6a,c0c23c0a,c0345d40,40b8b2b6,beade6c4,3f4ca0d8,3ed60d31,41492392,4177f30b,c1b5324a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001aa7e,bfc72e16,bf9d7baa,4024275e,3fa8ab6c,3f030392,bea25736,bf143086,4091c433,c11396ad
403f45ee,c1020451,4034bf9c,4138b809,3e84bdf2,3fe7b21c,3f2c1407,c107e8b0,c0e2bc9e,c1c96746
be821bef,bf8ad3da,3efda9da,409788e6,3ec07f71,40990db7,3e85c3a0,c13e6ff5,c04d4338,c1108092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1052618,3f891668,c0d8f406,be93903c,bf4a41ae,3ee23720,3fccacb8,411d32c5,41ab6fe8,c0808a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e9808,c0fa34a1,3fa56308,413e2ce6,3f2a44fb,3f8b87a6,be778413,c11ce69b,c0654ac1,c1e441fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a13f2,c0fd5062,3f9615ad,40fa06f3,3eb8f1e0,3f51794f,3ea63bba,40f9384c,4076d0b0,c1bf3dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9b451,bd0315f0,3f196955,3f2b3824,bd2cd43a,be6ce890,bea72b30,41bddfe0,411d7a9b,41752f2a
c0dc81de,be3c9ef0,c0d9e192,40b94c2f,bea19740,40308006,bf0c9229,c1885efc,40f4f2a7,c16a3d02
c0995e57,c0a8dbba,c08f6089,40a9ce04,be7d8ecd,3ea3be83,bbde2900,40e92773,416c2a1b,c1c0e161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6697b,bff41c5e,bfd7dd30,bf476764,bc989cae,3e20d1e8,3e49ed89,41bb9b05,41625868,c096db3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e5d40,40a5e6cf,c000e416,be8d84f4,bc9bfcaa,bee92335,beae3964,40017cb4,bf26a0d8,41499a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec12d24,3f128a88,3e369057,bed67f84,3d8d9575,bd5e3144,bc49a250,41e02fcd,414dbba2,413e4d30
40afc4d4,c0904dc0,40aa007e,4092c614,be876b46,bf19ef03,c00c39e0,3fb501e0,c1120901,c1121af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40159cbc,40a29819,4010a0c0,c094366b,bfa5ea02,3e5bb564,c001ba33,c0020748,c0dd55bc,4168bbe7
bfe518b6,bf7e9880,bf90b8df,405a610a,be89e30c,3f1e8d97,3fb27780,c0bd41fa,3fccf513,c0dc2d38
c058cdd4,c0848997,c019caac,40153f2f,be92d6a8,3ea646a0,3eddd531,41a2f65e,418c467d,c17c071f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b538b7,3fe347cf,c07cf74a,40f9027f,bf7c9e5a,409fe5b8,3f7d65a8,c1c9e8f0,3f854d3c,c1000be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb009b3,bf7727f5,3fb651be,3ed831b9,3dfe294e,be017b92,bdc400af,41b31c1b,4153d06d,401bc2c9
c0af6cdc,c0be2476,c0a23876,41220e20,3e14b144,3eb64ac0,bd4f4ef0,bf8aa924,414a4f68,c1d9802e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92815a,c02c1480,bec01ea6,3ed4447e,3e811a2a,be2a69ae,bdbb5e5a,41047ffe,4026c306,410b3bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0945dd8,3fbe956e,c03d836a,c0c06e56,3f0a66f1,bfc24c62,bea3e249,418e26d6,4186d9b0,4071f53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c5425,c00ac93f,bfb8cb92,40044585,3d98c276,3f7d2a2a,3ef6b852,4116aee4,40ef8d9e,c0eb819a
c03a8f79,3eeffadc,c0270053,bf8236da,3d52eb50,c038917a,3e82ac5a,40c38ffb,41117055,3f10f696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe352c,c08a9528,3fe34bee,411f33be,3df3ef70,3fe4bd91,bf1b7ffc,c1760c74,c113ac4c,c180547c
40d20944,bf8e9d32,40c7f244,3ffdddc2,be9d6dcc,405e0e12,c00fdbfc,c0c9bbb0,c17b7cb6,401b0de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9d0e9,c089dcba,40fb1b19,bfdc14b3,3f102ae3,bf523680,3dacabb9,4157e10c,c129d110,3f50aed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40030513,c1022169,3fe0ee96,414a9a30,3e408694,3fdca1d3,3eb2fa0a,c12a5d76,c0ba91d0,c1e05bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf981b84,3f663f11,3ea41b6d,be91758e,3d5500e7,bd426b68,bd8491de,41d0e158,4154d26d,40b12d4a
4097aef8,c0a87b0f,406c997a,411c148d,bee390cb,400c21e6,bf951662,c1745645,c16028ad,c1829961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bf1d0,c103ef42,3f2acc36,41470c4e,3f783a14,3e7f8be0,bee07640,c0d5f636,bebe2580,c1e59edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40598bbd,bf38732e,3fea146a,3f960c4f,3f0345f7,3ea0bbcf,3e8aae95,c105e006,c10af30f,401d9a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe38d94,c0b208ea,40046ac4,be039050,3e461278,3f141a58,3e2dd58c,41ff41c3,41323abc,c0f55b82
beaf1daa,c0ccf09d,bed3458c,4011ae2e,3ebd8e04,3eb66f94,3ef1465e,4207871b,4186ed0e,c155c1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f497a2c,3ef69734,3f7ac52c,bf4ee9f4,be853798,be6ca217,be84f5bd,4036f604,bdb75e00,c00adf7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097f9ab,bf2d2bc5,3fcfb046,3e43d9e8,be811f1d,be6f7c49,bef2288e,c145054b,c1717c64,41f62a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8a10e,bfab6d04,bed81813,bfd28f4d,be4316c5,3e558e78,bd514a10,41c36606,41587cb2,c0626c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e7a18,bdaaa238,be3f3b8c,be8178f0,bd3baaa0,3d80d5e8,be6f3b78,400949f0,be577960,c1c65258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ed6ee,bed5b337,bf947c32,bdf28200,bdae6469,befb4bd1,bdad5be4,4091ea53,3ee070c0,c122bfcb
405d7422,c0845eba,3f8c53f4,3e5ae567,3eb11800,ba760100,3d8fbd46,40f761e5,c02e2f00,c0c0b59d
bcfa20c0,c0a2c0e3,3da81400,409bf12c,3bc12a60,bebeb8e5,3f1e2db2,414f6dce,40c8e918,c186f64e
3fa2e03e,bfeeecb7,3fa3eaa6,becd8295,3f66d2d6,bf24ba92,3f8d4cf7,40f906c0,3f253c98,c03dc286
c151b0ca,407d732a,c15097ac,bfe5c49e,be79a898,beee00b6,408ebe69,c048f5ca,41bbd598,bfe5ff84
bfc3ad56,c0cba1c6,bf515cfa,41431a6e,3f198914,3f7c0d12,3ee23be2,c1375cb0,bec7d650,c1c49433
bf9620ae,bfd0e7e9,bf8db24d,3f8e2e59,bedd66bf,3e81a890,bf04cd58,c0b964a9,becf61b8,c1836e70
bd1905a0,3d2ff6f0,be994c0d,bf5712a2,3dcd79ef,3e09c38b,3ddc894e,41f8be9d,415b6bc1,4172d7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99d41f,c0892086,3f8e023a,3e04b672,3e340310,3eb29416,3e261751,41b69724,4102afab,c0c4c7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b6ae4,c05ad852,c01de680,400efa12,bdf45794,be07dc56,bd00cca4,414fd633,41375008,c1180e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd3562,c06759f6,bd37a128,3ff1a67d,3d5e1c82,3f34b99e,bda80ee7,419f5c56,411f9ba6,c1310fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049fce0,c00e593e,4010a262,4108d82f,3f31ac30,3e8305c0,bf83a7b2,c1aeb62f,c1762600,c0740286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0964cd4,c08c35b5,c0777b7b,410cc0ac,bf0d2f46,3e130afa,be812d0d,c15eb222,40b750f0,c1ddff1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa076d7,c0cb5b17,3f92db6c,4134201c,3ef6ae05,3f862650,bf376148,c143ee14,c0ae6da3,c1bbe166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c2e13,c098d512,c00f604a,4134be8d,bdb08a8e,3f02ce99,3d46ee24,c0e6934a,407430f7,c1c7ad6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea66e8,bfbabd68,3e8542e6,3f2218ca,3eaf229e,3e361eec,3edf3b6a,c056d9ad,c0a9c200,c0bd3eab
be8b4340,bfbe3740,3fde29b6,40c1c742,bfd6f86b,3d0bf420,c0075e4b,c156ee08,c0c4d740,c10b274e
4049042c,c0d6971c,405137f0,4109056a,3eba6f4c,3ee6fb96,3ddd1aae,c04400b2,c0c95e22,c18c8428
3fba3750,3fc8d232,be752714,4057a92d,3ec6d510,3f0edcc6,3ba23b40,40a0a19d,bfa9c0a6,41073b69
3d697770,bf990e5c,3dbaff50,c1201f9d,3f176626,bfcde51f,3ef286e7,422e1e09,41932926,40f046da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e882d6b,c0a4db9a,3ec0a356,bfc9a4a1,bef55a35,3e3f0250,be0aa0c4,3f2b8688,3f96a3b0,c1aafb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9e61a,c05da0e4,bec608df,becc3cdc,3ebd41a9,beacc60a,3f4a9d18,41c96b58,41476e33,c09ec8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064328d,3e43083c,bf798aee,be97bb66,bcf64834,3c7e89a4,bd8f42a9,3f2b676a,4107748d,bffa01ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd35180,400420b0,be958f3a,bed9df63,be4594a2,be17524d,bd0f039c,41896d70,40ceb692,41a60a9b
bf200c60,3ea196bc,3f6b8c36,3e47eb36,bd26fd2c,3e2de7ca,be890fa4,41582822,40d97be8,4125a529
be550b41,3f112ca8,3e5f8a3e,bf218768,bd44df9c,3c9d72a0,bdb33ceb,41c6f1db,4132cbc2,41600fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13f661,c0e315be,be03858c,40a85ec9,be171a4e,3d8e73bb,bf09cdc6,c0346009,bf4c14e6,c1c73941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec925c,c02b79f0,bfd31295,3e5e5e40,3db3febe,3b87f680,3ebe82a6,41ddc1ba,4183e47c,c0818cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2542c,bed1b3d4,c0ceb745,40afc5dc,be8aabc1,3e81b1e7,3ea4a24e,c11ce6ce,4132312d,c1529da4
c0f820c0,c149f594,bc9e6d00,bf35ec72,3e96db90,3ea31f5c,3e838120,c009677c,4187ff2c,c24967fb

