# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befe5518,3bd689a2,3f5f9e3a,bfc872a8,bbabaf4a,3fc91f80,3f94db96,3ef5c28f,3e5f3b64,3ee04189,bef40049,3bd6893d,3f443efe,bf7ff8a0,bbabaf16,3f7ffffe,3f6b0046,3eec6e51,3e5d77d1,3ed92773,3f610f48,3f7ffe98,3f24635f,3b9d9580,3f7fff19,b9fa55dc,3ecb136a,3f631219,3f79f0e4,3f67d583

# OUTPUT - 9 values
3f0fc424,3f0264b7,3edc552b,3edc493c,3ecb1638,3e77ea5f,3e6e39ea,3e4cf599,3df8af8c

# JACOBIAN - 9 x 10
3c2aa66a,bc0a433a,3aa34f70,3a2ef140,3a0e8635,3b1bcdfa,bb3b387c,3f4e4328,3ea819ee,3f1c093a
bfefb6ac,405db70b,bfdf4435,c08d5be1,be854437,bf078a4b,beaee37a,418371c3,41193377,418fc61d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6f8a5,3fc1261c,c09e3fbc,bfb3faf2,be9bd6c8,bf842f49,c02374a5,4101bcab,41748733,c02fdfc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f509387,c1049272,3f6e2eb6,3ff97d77,3f08dffd,3ee7de29,3ee87eda,41926b02,41014c89,c19df73b
c021764a,4099c8a4,c044df7c,3fc6c81a,3e4aec86,bd611820,3dafeaea,40984b19,40e54efc,4185ccd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d1f67,bf480590,bfcf71cf,41163ad8,be7db65c,408ac01e,3fa36204,c1d46583,c0b2b5e0,c154d7c8
3e8ccd50,3cec9688,beed7a89,bf68c873,3d929c6a,3df872e6,3dd85b33,41dd5005,4139575c,41265020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c35e0,bf87f2a2,becb78f8,3fc4a110,3e2b1478,bedb2751,3d3d0018,404c43cf,401763e4,c09c9cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdaf99,bea22c54,beee130d,bfbec357,3da3eed4,bca3fad8,3c5d4ee4,42192751,417ebdee,4138e218
c0c65aee,409d4e86,c0930cc1,c1886abb,c06db97c,3ed25576,3ed87d47,423b3ab1,41e96c9c,41aaa0e9
c0d709d8,410949c1,c0b58832,c11c0127,bfdec5a8,c06a3bc0,bfb2c90b,40d2ffc2,41629d58,4194d921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e823048,40957993,bfba1c45,c09c0326,bd4e1116,bee6ccf9,bf474b81,412c4c83,40700290,4184d707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bda0bf,41008ed3,c0b55403,c134a97f,bf8cb5a1,c07d4888,bfe6b5fd,4121de25,4156c09d,41926e4b
402356c3,c0a256d9,3f2a7bf1,bf2d4d30,3cd78aa2,3e82cacb,be85c899,408ff3ea,c02c8d55,c0e7f0a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85965c,3f2f7bf0,bf07fe98,4081bce8,bfeb8fbe,3ffca6af,c013644e,c165491c,c0967239,c0237cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a157f,c0c292d4,c034cd76,40b8b469,beadb90b,3f4c9e76,3ed62256,41492387,4177f2fd,c1b53240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001c8d8,bfc7c535,bf9dc447,4024184d,3fa8774e,3f030903,bea23b34,bf143072,4091c42c,c11396a5
403f2e61,c1022c9e,40346570,4138b121,3e83e0f8,3fe7b875,3f2c08c4,c107e8a8,c0e2bc92,c1c9673b
be8194b1,bf8b207c,3efc1dec,40977cdb,3ec0ffe2,40990a19,3e85e4c0,c13e6fec,c04d4330,c110808b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10530e3,3f88c553,c0d91495,be939a10,bf49b5fb,3ee20f46,3fccdd6b,411d32be,41ab6fdd,c0808a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e5d2b,c0fa8faa,3fa46e09,413e26a5,3f29d6c4,3f8b8e54,be77e7c0,c11ce690,c0654ab9,c1e441f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f492859,c0fdaf85,3f955a46,40f9fdf3,3eb8ddb1,3f51790b,3ea65534,40f9383f,4076d0a1,c1bf3da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8801c,bd06bc40,3f19fb05,3f2adcbd,bd2b1e52,be6cf484,bea7414a,41bddfd4,411d7a93,41752f1c
c0dc8736,be415b08,c0d9f8e6,40b93274,bea1fbcd,40308041,bf0c97b2,c1885ef4,40f4f29e,c16a3cf7
c0997a3c,c0a93205,c08f9fc3,40a9d30f,be7dc414,3ea3c66a,bbdfda60,40e92767,416c2a0e,c1c0e157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6d387,bff4ae10,bfd80d03,bf4722b2,bc981d1c,3e20d03f,3e4a1ff1,41bb9afb,4162585d,c096db30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38aac0,40a61458,c000e197,be8dba9b,bc96cb48,bee926c1,beae5d3e,40017caa,bf26a0c8,414999f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec27f03,3f125c4f,3e387e25,bed6c9b6,3d8dd83f,bd5e40f8,bc48e148,41e02fc0,414dbb98,413e4d25
40afbc88,c0906494,40a9e3d2,4092b421,be857555,bf19ffc5,c00c4f0c,3fb501d8,c11208f9,c1121ae8
c165c70c,40648aa9,c1514350,bfa87796,bf0b145f,c011d087,3fd10de2,bf04cfdc,41eac85b,c0b8edab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015c568,40a2da73,4010e724,c0943d40,bfa51713,3e5b1518,c001ce06,c0020741,c0dd55b2,4168bbdb
bfe53fd2,bf7fc866,bf908701,405a49dd,be8b3568,3f1e96e1,3fb29171,c0bd41ed,3fccf50b,c0dc2d29
c059065c,c084c9e3,c01a4683,40156c13,be92b9b2,3ea64b6f,3edde5ec,41a2f656,418c4674,c17c0710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b529a3,3fe3165e,c07d3e36,40f8e7b3,bf7b6045,409fdecf,3f7d93cf,c1c9e8e5,3f854d28,c1000bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb08a00,bf779914,3fb69dfe,3ed7a8e7,3dfe6d8a,be01893f,bdc3fcb2,41b31c12,4153d062,401bc2c0
c0af871b,c0be8837,c0a2850d,41220bb4,3e1370e8,3eb66f79,bd4ff206,bf8aa918,414a4f5d,c1d98023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f927709,c02c4962,bec0b3d2,3ed47e9c,3e80f25c,be2a4e35,bdbb689e,41047ff9,4026c302,410b3bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0946fee,3fbe838e,c03d9844,c0c05d22,3f0a9d45,bfc2541a,bea395d5,418e26ce,4186d9a9,4071f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c91dc,c00b0bc8,bfb8ea44,400446e8,3d96b1cf,3f7d380f,3ef6d850,4116aedc,40ef8d92,c0eb818c
c03aacc6,3eef97dc,c0272224,bf8236ad,3d52e1e8,c0389066,3e82ee40,40c38ff2,4111704d,3f10f686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe4411,c08abbbf,3fe2af69,411f2985,3df2a768,3fe4bed8,bf1bab1c,c1760c67,c113ac44,c1805476
40d21fa2,bf8e5b44,40c8005b,3ffdd279,be9cec78,405e0ba6,c01000fe,c0c9bba9,c17b7ca6,401b0ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9c1db,c089f153,40fb525b,bfdc66c3,3f100de5,bf523614,3dad754e,4157e101,c129d107,3f50aed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002ebf4,c1024e1c,3fdff3f5,414a9338,3e3fdc72,3fdca412,3eb2e034,c12a5d6a,c0ba91c7,c1e05bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf987587,3f6615b6,3ea50445,be91b4f3,3d546445,bd425356,bd849214,41d0e14b,4154d262,40b12d42
4097b176,c0a8a1f1,406c74c9,411c0776,bee3c785,400c221d,bf953d61,c1745639,c16028a1,c182995a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f5cf8,c1042113,3f28e53e,41470104,3f7831d9,3e7faae4,bee08560,c0d5f628,bebe258c,c1e59ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40599a01,bf383136,3fea3390,3f95ee7e,3f035219,3ea0aba9,3e8abf00,c105dffe,c10af307,401d99f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2df4b,c0b24af4,40048b08,be0458be,3e45ea52,3f141959,3e2e1c38,41ff41b5,41323ab4,c0f55b70
beb21ce8,c0cd46c5,bed4070e,4011a420,3ebd5e16,3eb677ba,3ef18b7f,42078713,4186ed06,c155c1b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f497290,3ef7bc38,3f7b1f72,bf4ef573,be854e3a,be6ca0a0,be851577,4036f5f9,bdb75d80,c00adf6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409811f0,bf2ce5a9,3fd03a71,3e413030,be80c15a,be6fb664,bef25691,c1450541,c1717c55,41f62a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9118a,bfabcea4,bed7a0de,bfd27e8f,be43305a,3e559306,bd5165b5,41c365fd,41587ca6,c0626c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e26e4,bda98b78,be3f518e,be819de5,bd3a9dc5,3d80bcb0,be6f4c8d,400949e4,be5779a0,c1c6524c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e9d11,bed5b7c5,bf94608a,bdf37ada,bdae31a5,befb4c92,bdad7f00,4091ea4d,3ee070a0,c122bfc1
405d5304,c0848a47,3f8c8562,3e59e53b,3eb0d3dd,ba5ca600,3d8fed95,40f761d8,c02e2ef5,c0c0b590
bd068d60,c0a2fb6d,3d9c9640,409bf91d,3bccf920,bebeaac7,3f1e4182,414f6dc5,40c8e90b,c186f646
3fa2b89f,bfef1c6e,3fa3d634,becd2d25,3f670681,bf24bf11,3f8d720d,40f906b4,3f253c78,c03dc279
c151b644,407d42f6,c1509b37,bfe5bda2,be785518,beee30dd,408edeb0,c048f5b8,41bbd58e,bfe5ff80
bfc40292,c0cbfc58,bf52eda2,41430d6b,3f192a58,3f7c19d4,3ee271bd,c1375ca5,bec7d638,c1c49428
bf9638e6,bfd13f4e,bf8da43e,3f8e0d4c,bedd503f,3e81a6aa,bf04e6ec,c0b9649d,becf61a4,c1836e69
bd247508,3d296e30,be989ce6,bf571f1e,3dcd809f,3e09c35d,3ddccc67,41f8be90,415b6bb6,4172d7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f995091,c08954c1,3f8e312e,3e03f9a4,3e33ed51,3eb29114,3e265d3b,41b6971b,4102afa4,c0c4c7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b8aba,c05b4aa4,c01e4fb7,400f1d04,bdf36b7a,be07d3de,bd00a8de,414fd629,41374ffe,c1180e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd497f2,c067bfe4,bd3c6600,3ff19838,3d5e2359,3f34b74d,bda80e71,419f5c4e,411f9b9d,c1310fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a13eb,c00e61eb,4010aa04,4108c473,3f317391,3e831d3b,bf83c2ee,c1aeb625,c17625f2,c074027e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096500b,c08c835a,c0782311,410cc168,bf0d1c88,3e12f73a,be815538,c15eb215,40b750e5,c1ddff10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa05149,c0cba29f,3f91ee6e,4134179d,3ef6a57e,3f8627b4,bf3786fe,c143ee08,c0ae6d9c,c1bbe15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c4695,c09926c0,c01000ad,4134bbd2,bdb1d35b,3f02d71b,3d4639e4,c0e6933b,407430e6,c1c7ad60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea58d3,bfbac8a9,3e872a22,3f218428,3eaf246b,3e361d84,3edf6739,c056d99f,c0a9c1f6,c0bd3e9f
be8ac770,bfbe79b8,3fde0aec,40c1b2b9,bfd70b07,3d0cb590,c0077d3a,c156edfc,c0c4d736,c10b2745
4048e7b4,c0d6dc32,40510628,4108fb6f,3eba501d,3ee6fe83,3ddd345e,c04400a5,c0c95e17,c18c841f
3fba59d8,3fc8f7a5,be771c7c,40579a77,3ec6da08,3f0edc5f,3ba02180,40a0a196,bfa9c096,41073b60
3d551b78,bf99383e,3dc2d798,c1201551,3f175c78,bfcde463,3ef2ea91,422e1e00,4193291d,40f046cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8717e8,c0a51302,3ec1068e,bfc99256,bef510fc,3e3edae5,be0abaf8,3f2b86a0,3f96a39f,c1aafb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbfb26,c05e0412,bec6f0c3,becbc4a2,3ebd24c8,beacc5ea,3f4acb04,41c96b4d,41476e27,c09ec8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0644fec,3e42c5b0,bf7952e7,be97b439,bcf7dbf0,3c7ee2ee,bd8f4019,3f2b675a,41077485,bffa01e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd2e340,4004314c,be9580da,bed9bcb7,be45b4ce,be174f93,bd0f88e6,41896d68,40ceb68c,41a60a91
bf206715,3ea17b20,3f6c26b4,3e46a754,bd25a61a,3e2dd390,be892d80,41582816,40d97bdd,4125a51e
be575c0b,3f110dd0,3e61e76d,bf21b0da,bd44ab62,3c9d4854,bdb34fa7,41c6f1d0,4132cbb9,41600fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1389a9,c0e3694d,be0941a0,40a85e44,be16f42b,3d8e6855,bf09e9bf,c0345ffa,bf4c14e6,c1c73935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed13a0,c02bc7a4,bfd34cd3,3e5f1204,3db3ef9d,3b8a5940,3ebeb484,41ddc1b0,4183e475,c0818cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d25b9c,bed37c90,c0ceef52,40afc533,be8aa348,3e81ade6,3ea4b568,c11ce6c4,41323125,c1529d9b
c0f869f8,c14a3cba,bc958f80,bf35cab8,3e96a518,3ea323fc,3e83a5d9,c009675e,4187ff24,c24967ef

