# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beffd6d2,3b990f3c,3f60ee24,bfc8a02f,bb74fde8,3fc9149b,3f95176a,3ef5c28f,3e5f3b64,3ee04189,bef5531f,3b990f18,3f45160c,bf7fff9f,bb74fdc3,3f800000,3f6b2ff1,3eec6e52,3e5d77d2,3ed92773,3f60b31e,3f7fff49,3f23614f,3b5f5728,3f7fff8b,b9180bbc,3eca3798,3f63121a,3f79f0e4,3f67d584

# OUTPUT - 9 values
3f0fc352,3f0268c0,3edc3aa6,3edc7ad0,3ecb32ea,3e77ff68,3e6e0d04,3e4cbab2,3df860b3

# JACOBIAN - 9 x 10
3c2ced06,bc087c0e,3a84b208,3a33db40,3a0a2d2f,3b1a80b4,bb3a1c36,3f4e42e0,3ea8407c,3f1c057c
bf1e2f87,c0d74cb4,3e8a8338,411b2086,3ec31ac2,3e870d9e,bdd9c5a0,c0938de8,3f6ac0a8,c1bc54b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef10a6,405d602c,bfe0b1b6,c08d546f,be85861a,bf07818e,beaec84f,418371ca,4119337e,418fc626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6aa0d,3fc1743e,c09e1578,bfb3f082,be9cf942,bf8427da,c023618b,4101bcb3,41748740,c02fdfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56bbad,c1045598,3f6e3100,3ff9a354,3f08e4ef,3ee7e590,3ee825aa,41926b0a,41014c90,c19df744
c0216d40,40999fde,c0451b0d,3fc70d2c,3e4b17bc,bd611c38,3daf8df7,40984b26,40e54f04,4185ccda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00da142,bf474896,bfce6fd8,41164a46,be7da7f0,408ac4b2,3fa34909,c1d4658f,c0b2b5ec,c154d7d2
3e91bd3e,3cfd2820,beee88ec,bf68d149,3d92ad60,3df873a6,3dd7f846,41dd5011,41395765,4126502a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93a520,bf878973,bec8a5a8,3fc4c595,3e26ad2e,bedac5b5,3d392bc0,404c43e1,401763f2,c09c9cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed546b6,bea0bb6c,beeee010,bfbed38c,3da4227d,bca49950,3c5a7e08,42192759,417ebdfb,4138e222
c0c5d5f0,409d2eb1,c093906e,c1887835,c06dc20c,3ed26636,3ed8dec2,423b3abc,41e96ca8,41aaa0f2
c0d72fd2,41092297,c0b58d52,c11c0a88,bfdffa50,c06a297c,bfb2c9ec,40d2ffce,41629d67,4194d929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8003a8,40953cf2,bfbaa9cd,c09c06f3,bd509c04,bee6ad21,bf472c6a,412c4c8e,4070029a,4184d710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bde65b,410069c8,c0b561b6,c134b952,bf8d5660,c07d3da6,bfe6a0b1,4121de2c,4156c0a9,41926e53
402426bc,c0a20bf0,3f278013,bf2c8eba,3cd964ac,3e82c686,be85b7d2,408ff3f0,c02c8d5f,c0e7f0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8692bc,3f2ee0e8,bf06cbc0,4081c90c,bfec1724,3ffca743,c0133932,c1654929,c0967242,c0237d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078ddd6,c0c223a3,c033d980,40b8b235,beadf442,3f4ca1e4,3ed6079d,41492392,4177f30b,c1b5324a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00143ca,bfc7039a,bf9d265b,40242baa,3fa8bad1,3f030119,bea25e88,bf143086,4091c433,c11396ad
403f953a,c101f8fa,403528cb,4138b9fe,3e84ff3f,3fe7af3a,3f2c16f0,c107e8b0,c0e2bc9e,c1c96746
be83e4e5,bf8abe50,3eff78cc,40978c52,3ec0597c,40990f55,3e85bae4,c13e6ff5,c04d4338,c1108092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105016f,3f892d2c,c0d8cd77,be938d74,bf4a6aed,3ee2490c,3fcc9fea,411d32c5,41ab6fe8,c0808a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f5eae,c0fa1b04,3fa6817e,413e2eaa,3f2a658a,3f8b84a0,be7769f3,c11ce69b,c0654ac1,c1e441fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d2f99,c0fd35a0,3f96f0be,40fa0980,3eb8f7d5,3f51796a,3ea63505,40f9384c,4076d0b0,c1bf3dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdc571,bd020fb8,3f18be6a,3f2b5238,bd2d55aa,be6ce325,bea7255c,41bddfe0,411d7a9b,41752f2a
c0dc6f83,be3b4a80,c0d9c5cf,40b95382,bea17983,40307fe9,bf0c90b0,c1885efc,40f4f2a7,c16a3d02
c098ffdc,c0a8c376,c08f1636,40a9cc90,be7d7f03,3ea3baee,bbddb760,40e92773,416c2a1b,c1c0e161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd502da,bff3f368,bfd7a4c0,bf477afe,bc98c260,3e20d2a2,3e49e04b,41bb9b05,41625868,c096db3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b8c80,40a5da00,c000e6b9,be8d75a6,bc9d860e,bee92197,beae2ff2,40017cb4,bf26a0d8,41499a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcb74b,3f129780,3e344dcd,bed66a54,3d8d81b0,bd5e2a32,bc49d4e4,41e02fcd,414dbba2,413e4d30
40afe090,c0904753,40aa21b4,4092cb30,be87ffa0,bf19e76e,c00c344f,3fb501e0,c1120901,c1121af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015131c,40a2856e,40104e24,c0943470,bfa62856,3e5bfdd4,c001b4fa,c0020748,c0dd55bc,4168bbe7
bfe49424,bf7e430a,bf90f2fc,405a67a6,be897efe,3f1e896c,3fb270ad,c0bd41fa,3fccf513,c0dc2d38
c0580e84,c0847782,c0193958,4015325a,be92df36,3ea6446c,3eddd0c5,41a2f65e,418c467d,c17c071f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b56b68,3fe355ae,c07ca3b7,40f90a1d,bf7cfc4e,409fe8d2,3f7d597e,c1c9e8f0,3f854d3c,c1000be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae57fe,bf77082a,3fb5f815,3ed858ca,3dfe151e,be017560,bdc401a8,41b31c1b,4153d06d,401bc2c9
c0af13e8,c0be086a,c0a1de76,41220ece,3e150fec,3eb63a32,bd4f2422,bf8aa924,414a4f68,c1d9802e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92a3fe,c02c059f,bebf6f99,3ed433eb,3e8125e8,be2a760b,bdbb5b9e,41047ffe,4026c306,410b3bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0942089,3fbe9a72,c03d6aa2,c0c0733e,3f0a56e1,bfc248e2,bea3f64c,418e26d6,4186d9b0,4071f53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b8361,c00ab68b,bfb8a739,4004451d,3d995eb1,3f7d23e2,3ef6afe0,4116aee4,40ef8d9e,c0eb819a
c03a2c34,3ef016ac,c026d867,bf8236e5,3d52ee80,c03891f5,3e829b01,40c38ffb,41117055,3f10f696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe027a,c08a8a4d,3fe402ae,411f36a6,3df4504e,3fe4bcfa,bf1b74a9,c1760c74,c113ac4c,c180547c
40d1bd60,bf8eafb0,40c7e15f,3ffde0f6,be9d9410,405e0f26,c00fd243,c0c9bbb0,c17b7cb6,401b0de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa0368,c089d6ee,40fad9e1,bfdbfd3a,3f10336f,bf5236ab,3dac76d9,4157e10c,c129d110,3f50aed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400359b8,c10214d6,3fe21389,414a9c29,3e40b8d8,3fdca0ca,3eb300c5,c12a5d76,c0ba91d0,c1e05bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96eb26,3f664aa6,3ea30a7a,be916373,3d552f2b,bd42763c,bd8491d1,41d0e158,4154d26d,40b12d4a
4097a64c,c0a8701d,406cc3ef,411c1846,bee38097,400c21cb,bf950c22,c1745645,c16028ad,c1829961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6064e0,c103e13f,3f2d05f0,41470f84,3f783c7a,3e7f7de4,bee0723d,c0d5f636,bebe2580,c1e59edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40595b30,bf3885b7,3fe9ef72,3f9614d5,3f03425e,3ea0c313,3e8aaa42,c105e006,c10af30f,401d9a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5da16,c0b1f65a,400444b0,be035714,3e461e57,3f141ac6,3e2dc2f4,41ff41c3,41323abc,c0f55b82
bea4fd58,c0ccd864,bed2629e,4011b10a,3ebd9c2e,3eb66be2,3ef13432,4207871b,4186ed0e,c155c1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f499388,3ef644d6,3f7a5af4,bf4ee6aa,be8530e4,be6ca2bf,be84ed64,4036f604,bdb75e00,c00adf7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097a76e,bf2d3f70,3fcf0e0d,3e449c70,be813ad2,be6f6208,bef21c73,c145054b,c1717c64,41f62a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa724be,bfab5194,bed8a334,bfd2940f,be430f2f,3e558c61,bd5142d5,41c36606,41587cb2,c0626c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f92d8,bdaaf0b8,be3f215a,be816e60,bd3bfa12,3d80e141,be6f36f1,400949f0,be577960,c1c65258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f9a23,bed5b1f2,bf949c40,bdf23b04,bdae7366,befb4b76,bdad52ac,4091ea53,3ee070c0,c122bfcb
405de3ae,c084527a,3f8c19c4,3e5b2e94,3eb12c1e,ba80b800,3d8fb08f,40f761e5,c02e2f00,c0c0b59d
bcba0400,c0a2b06b,3db58780,409beee4,3bbdaaa0,bebebf44,3f1e287b,414f6dce,40c8e918,c186f64e
3fa365d7,bfeedf4b,3fa40240,becd9aef,3f66c384,bf24b886,3f8d433b,40f906c0,3f253c98,c03dc286
c1519df5,407d80b2,c150931b,bfe5c696,be7a0d10,beedeafd,408eb5ef,c048f5ca,41bbd598,bfe5ff84
bfc28d18,c0cb884f,bf4f877c,41431e20,3f19a512,3f7c0752,3ee22db5,c1375cb0,bec7d650,c1c49433
bf95ce9c,bfd0cf54,bf8dc278,3f8e37c5,bedd6d5f,3e81a969,bf04c69f,c0b964a9,becf61b8,c1836e70
bce4c510,3d31ccb0,be9a18cc,bf570f0d,3dcd77ef,3e09c39c,3ddc77ae,41f8be9d,415b6bc1,4172d7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b9059,c08911d6,3f8dcaef,3e04ec5a,3e34097e,3eb2956f,3e2604f1,41b69724,4102afab,c0c4c7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00aff1b,c05ab82e,c01d6b01,400ef014,bdf49d6c,be07e027,bd00d5e8,414fd633,41375008,c1180e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb44176,c0673d4d,bd320bf8,3ff1aa8b,3d5e1a82,3f34baa8,bda80f01,419f5c56,411f9ba6,c1310fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049aeb3,c00e56c9,40109923,4108ddcf,3f31bce9,3e82fb24,bf83a08b,c1aeb62f,c1762600,c0740286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09641be,c08c1fe0,c076b6c0,410cc072,bf0d34ce,3e1313ce,be81227f,c15eb222,40b750f0,c1ddff1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0f572,c0cb46f8,3f93f092,41342285,3ef6b089,3f8625af,bf375760,c143ee14,c0ae6da3,c1bbe166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02bdb05,c098be1a,c00ea434,4134bf50,bdb0295d,3f02cac2,3d471d58,c0e6934a,407430f7,c1c7ad6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea962e,bfbaba3e,3e83082a,3f22433a,3eaf2213,3e361f8c,3edf2fe2,c056d9ad,c0a9c200,c0bd3eab
be8ce530,bfbe248e,3fde4d4c,40c1cd1b,bfd6f2e6,3d0b9ca0,c007562a,c156ee08,c0c4d740,c10b274e
4049640a,c0d683ae,405171c7,41090842,3eba7883,3ee6fa43,3ddd13ca,c04400b2,c0c95e22,c18c8428
3fb9c255,3fc8c7a5,be72db6c,4057ad5e,3ec6d394,3f0edcf3,3ba2c7e0,40a0a19d,bfa9c0a6,41073b69
3d971fb8,bf99029b,3db1cf80,c120228a,3f1768fd,bfcde56f,3ef26cc6,422e1e09,41932926,40f046da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bd6f8,c0a4cc05,3ec02eb3,bfc9a9d8,bef56fd4,3e3f140e,be0a99e4,3f2b8688,3f96a3b0,c1aafb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2dcd2,c05d8502,bec4f908,becc5f26,3ebd4a2f,beacc61a,3f4a9106,41c96b58,41476e33,c09ec8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063cef5,3e431ae0,bf79cc02,be97bd6c,bcf5d0f8,3c7e610e,bd8f4348,3f2b676a,4107748d,bffa01ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd4c580,40041c02,be959fb0,bed9e946,be458b1f,be175386,bd0ee0a6,41896d70,40ceb692,41a60a9b
bf1ed99a,3ea19e76,3f6ad6d7,3e4847a7,bd27628d,3e2df0e6,be8907ca,41582822,40d97be8,4125a529
be4d3812,3f11354b,3e5cc539,bf217b90,bd44ef0c,3c9d85b8,bdb337fe,41c6f1db,4132cbc2,41600fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f156572,c0e2fe3d,bdf99d10,40a85eec,be172594,3d8e78e0,bf09c66a,c0346009,bf4c14e6,c1c73941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeadd3b,c02b6418,bfd2cdf4,3e5e2ae8,3db40334,3b86e240,3ebe758a,41ddc1ba,4183e47c,c0818cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d23ab6,bed13362,c0ce7538,40afc607,be8aae3f,3e81b3b0,3ea49d49,c11ce6ce,4132312d,c1529da4
c0f728f5,c149e191,bca8d000,bf35f60c,3e96eba5,3ea31d42,3e837778,c009677c,4187ff2c,c24967fb

