# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4145f0,bf2d363b,3f32bad7,c001008f,3ed74592,3fbcfe63,3f26b825,3ef5c28f,3e5f3b64,3f09374c,bf2f6dcf,bf204b87,3f248f53,bf67155d,3ed0fc25,3f7edcee,3f1b2e8a,3eec6e52,3e5d77d2,3f02bd4e,3f3a7132,3f479a76,3f441a27,bedc54bd,3f69b418,3dc0ce46,3f4b9aa3,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1fc6,3f093364,3ee18cbc,3efb0f37,3ee19776,3e561193,3e2bc8c5,3e016e6c,3dadb82f

# JACOBIAN - 9 x 10
b9a498c0,baabe904,bb880a78,bb950d89,3a34bb1c,3a810c4c,b7f45120,3f4010e4,3ead045a,3f0b316a
3f43c9b3,c00a3b0a,bfcc1244,c00c1399,3e1198db,3e817fdf,3c1e84b8,422a4790,41891f2b,4054d639
3fb6a82a,c0895492,c0951c38,4118fcb0,bd8a0752,3e732fcc,3f0c2490,c0c67454,c1022da2,c19c9290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1100e9,3ff1a086,408de5dd,bfb16f3e,3f2f0f7e,be3eced0,bf55d905,408a904b,404c560e,41737d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9188e,bfbe034a,bd8c5360,40501d94,40b4c1b6,bf7b8a30,400198c2,3f9219e0,bfdb4e9e,c0d965b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aca1f3,c0b99b63,bfa909e1,3f8348cb,3effcc1e,3e326202,3f31e9af,41fefcd8,3f8c4cda,c1180aa2
c1062413,4072da45,c06610ec,40494987,bdfcbce0,3e82359e,bf0ca9d1,c0f18ef5,41602cac,4153bedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23cad0,bd8cae70,3c58f1b0,bf821074,3e343d6a,3cc330e4,3defbde2,41ebd254,4143c47e,413ea3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081f892,c0333bc4,3fb2e1b8,40f6fbda,4079ad8a,bef2fa07,3f9408c4,c03f4e28,c113e3a9,c1535ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1d157,bea4b862,3edd20f1,bfcfa063,bdab1354,bde2b26e,bc100420,4229765d,418550da,41806264
405df8a2,400b898f,40ff0df4,c1548555,c00a8ae3,3f500707,bed28501,41f778b5,40e982d2,41b4203f
41205c96,bfef2971,412bb7d2,40b6eea2,410f2461,bf0c0476,403adccc,c0e50de8,c1af8658,c0a83d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee90448,40583649,405356b0,bf819ac0,3e3862e0,3e61aa3c,3ea29c4f,c0959fb4,3eda5d84,4162f156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41203f5a,3f25dc50,4162f436,bf665afc,40cfdc01,bfc80146,3fb7c31f,c0c974bf,c1a4a3a4,40c89f18
41118610,c085db2e,40da654a,406fdf3d,3dee1378,3f4b57f2,bf1ff0a6,bffaf958,c1bd50c0,c0a84462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa75951,c07df12d,c0973aaa,40107ab9,bed70210,3e95792b,3eaef13d,41bca028,40e757a5,c124024a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4114f827,bffa905c,411cae5e,3face3c0,404b216f,bfe824fc,bf53fb18,416c5a80,c15cce4a,3f7a2088
c0aa22f9,c0378e25,c14423f1,4090e0b2,c07381ba,3f8724b6,bfe5ad84,41059ac6,414a58c8,c16e77a4
c0db18b0,3fab06a3,c0fca460,40ab7031,402c803e,40b6c55d,3f8ea502,c1bf6300,4088381e,c1296334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1dcd6,c042004a,40ca8cb5,4026b8ec,4057e764,3f8cbd81,4045ac71,414a9d72,c11ee62a,bf06db08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d885814,c06fdf1b,c0d7c759,4097c8c5,bfc03708,bec0c8d3,bfda2788,4184a5c2,40c4f804,c15c4594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40808dd7,c0a1483e,c056dca4,40a01b86,bf127d7b,3e47a4a8,3e639973,419f68b4,bf64e32b,c1647b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0013b96,be84fac1,c0122812,3f4c6d9e,be20bdf4,bed6314a,bda29035,41c0ca67,416d41f1,416da578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c7dca,c07eb5c4,c107714a,3fb1f1a8,bf9d94e8,3e032404,be33bf3c,419850bf,41088d23,c14a7642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb3640,bfb21d8e,c028f5f2,bff983b3,3e298801,3e48841c,3e81acc0,41d941ac,413c7ec0,3f9aba9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073ea4c,405e1462,bf60aa82,bf0c6448,bebf29db,bdf0ddf0,bc9b0170,c10d48d5,40a76e4a,41124e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b911a,3ecd3d56,be9dab42,be6856b1,be5d3d9a,bd94144b,bcf56e1b,41e123b5,41776afd,413ddd39
3fd02d12,c03d1bfc,c0032164,4116c7e2,3fd89c08,3fb4a5d9,bee43770,c1021420,c0cbab2c,c193a167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115cfca,4036614e,c12feee2,c03769d6,befe8f0a,be0b557a,3dbdfab8,3f46ced0,41a9fc26,c0729664
40d4b9d0,bff484b2,40d76e6c,411d39b0,40ae1a2b,4091c424,ba629c00,c1c6700a,c1cf2db1,c13d572f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e1600,c025e02c,3f2acdfc,bfbd3fee,bde7d390,be683b34,3e73f970,41f3ac8a,40a7827a,c018b113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034fe6c,3d3d8720,befc6143,3d6c8e90,be018b5b,bdc1e884,bdf16a32,41acae3c,417bbcd1,bf7db7f4
409cc4ac,c0958f59,c006d4a6,40b88538,bfab62a3,bf5b1d5c,bfb9fb16,419ef06e,c065708a,c1578150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40671554,bf1aeced,3fa119f3,be484bd0,3dd7472c,be4594d5,3d67af39,410f8392,c06f7c54,3fc0a2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdcc7b,bfd624c6,410ce5de,bf8ab9e4,4052e815,bf4ec26a,3faf9fce,41604cd6,c10ef4cf,4073c186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd47fbd,bfb6954a,3ef5ed8a,400c3fd0,3fc252f1,c028852c,3f490cfc,4095ee23,bf801ac6,c04cf43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2f215,3faf6460,c10a1422,c0431124,c03bea01,3fad9232,3ee6af56,c04e9ae3,41737474,3f2f1986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d45ead,bfd84027,c14087d0,412200f3,bf1ef250,4018598a,3b4aa080,c1a67048,4083110f,c19fea5e
c03fa798,3f9bb242,bfd1b150,bf9228b9,bffe506c,40766d21,c068c3d6,c0e8c858,40017338,3fa0f03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41899dac,c089a836,41940610,4027de55,3d98bf04,bede35b0,bf070341,412f2aab,c2028bbc,40368fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3601f,c0384486,c1640ac4,40bc5002,c020a446,3f8ad380,bf70a7f2,40c836b2,416246a6,c193f920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5cd2b,3f64ec60,3c213ee0,be806dfc,be8785bc,bdbab66c,bdb96932,41d10d1d,4183f988,41083870
c09f21e3,bf8495e4,c10723cc,4114e103,bee907e7,401954f0,bedc37af,c1c35926,bf88932c,c1828c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090cf62,c09c683d,bfad87a9,411d8322,3f681faa,bf1fa2f2,bcc37e90,40c70648,c10e7fbf,c18aa157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9c3a0,3fd83f62,c0ea3c38,3f11db3a,be2d5a08,3f3c493a,bf1189bd,c12842b0,41177c9e,3f599c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4ecae,c08ab0e8,40309227,bd8984dc,be0459ca,3ed020a2,3dc30d61,422bec82,408e0582,3b959e00
412c8544,c0b5ca69,40c264cf,403724f6,3e231634,3e1b6eea,3ea0bab3,42299467,c09c760c,c03a5edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7eca2b,3e86c028,3e66f534,3a993800,be1251bb,bd84454a,bd729260,bf00b96c,3fbde0a8,4001e7e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f887a64,bebba4ce,bf6c0e6c,3fc0220e,3ec041d2,3d0cadb0,bdbebc2b,c1b6ca7c,c166adbb,41ce0875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf1a32,bf1fd73a,3e29dc0a,bff1a044,3e6707d6,3e5ea184,3c6b7ec0,41cff53c,4131b0c8,3fed4a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9221b2,3ecf3ff0,bf967dd0,3ecdadd0,3d94868a,bd7c03c2,bebcc7aa,bf96666c,40216d27,c1266832
40926661,bf925a7a,3feed5be,3f849610,3e3c6656,3edc4db6,bf611330,41111cc0,c0e16463,bf45eb68
40a9236c,c049cd38,3fbb7581,3fc1caa1,bf4f85f8,bf46b4a4,bec15aac,41a4b35e,c0318364,c0b8bc36
405acb32,bf0394fa,40724c5e,c01f5e24,3e80f6f8,bf0e6d40,bf0f9dd2,41644206,bffb57e6,40957cdc
3fd61fe6,bf736e63,3e186180,403be0ee,40851322,bfda3467,40efb8d2,3f7d6380,c02d8a92,c08beede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf6166,bfcce33c,c07e8a32,3ff394e8,befaa6a0,3ed65593,be9a20f6,c117469a,c03823dc,c120a35c
bdb39bc2,3d9038f6,be5189d9,bf5c7f51,bd11ebdc,3e03a932,bd0c0c0e,41fd07e8,41679795,41859d02
c0fa29f4,bf1332d8,c144eea4,3f483715,bedd6d95,3efeaf6d,3f12d06d,40590dce,418b68bc,c124005d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c5ff5,c0380662,bfb75991,be2ae478,3cef5740,3ec44c7f,3e21c8dd,41efe2ec,40f9fd5c,bf3e13bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9be3f0,c00a28d6,c0a9bb19,bf6aea67,bed97ece,3abf6100,3dc644f6,41e6d17c,4159d2e0,c077fb7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe01948,c0285dc6,c0029214,3f3cabea,be191087,3ea9114f,3e17bc18,41e076a4,4109b4b5,c0879316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee527b,c0716241,c09ba7c3,40b81fc9,beb0ef2e,bf3c7a6c,bdca66db,3f93fe46,c074f3a9,c162d570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0848acc,c01b168f,c126ff3e,40f6b3b0,3e9b7c84,3f0139b2,3e5da5dc,c056e584,40d39b5c,c18ef4f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac19b2,c01e6aa2,40843e3d,3fda4396,3f445f5e,3e244d06,bee0acf8,3f9ee498,c139db55,c04c9c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413eadaa,c087e1e6,4113416a,40dd82cc,3fe4a0f2,bf10abfb,3ee9d658,411b41ce,c1a6c64e,c0f27635
beb3c540,3f6c2f3c,3dc2c940,4016ab8e,3f11db24,bdf43f06,be287ad2,3f2a3230,3f99efc0,40d39108
40d6999b,bfb74104,40e77918,c0f9d08a,3eb6a69e,bf98e567,bf37bb7b,420e2636,3fa0f8e2,4147bc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40687c03,c072a573,bf9d2e6f,bf97fd64,bc2031d0,3ebdcd1f,3ee99d83,40e72a57,c0b02354,c15da6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d89ad5,40884126,c02beb1a,c14818dd,bf6b532e,c0391042,be09dd5a,40c1c776,419a62bc,41700614
4073a330,c03a1cbe,3f0efb75,bf88c52f,ba00ba00,be880704,3eac13d7,41e00f06,4062df47,3f775e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82f9b5,3c2b5d00,401a328a,3f3c4dfe,bca4f8d8,3e7b96b2,3a89a700,bfef3108,3f40e256,c0bb6bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff351b2,40079797,3e0aeb4c,bf84bcf7,be856641,be6d54d6,be1c17c2,41151e2d,4109345c,41ad19e2
bfa8b980,3f32a4d0,3f4e782d,3e7a09ec,3975ec00,3e101145,3ca245f2,41278175,40eda3a2,411d1da2
bf8d7f60,3e512378,bebab8ba,bed66110,be0d0252,bc97af16,bd864421,41c439ce,41567746,4162458f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc8b7a,3f876c85,c0c4257b,c008c337,bf4e44be,3f5cda47,3e1f3126,c0905a96,4144d953,bea358d0
409ee56c,c0a2b8b6,c060bfa2,404856a6,3f0599bd,bf0e3667,3ee5b2b6,4119e45d,c0d78ad0,c178c030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1bc4e,c00bebdb,40d88b7c,bf6dc8a2,40164d75,c06a5466,bfb8c1e0,41a2ae7e,c086442e,3e3880a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be40b2,bfdee662,40beaa5e,3eda6608,3ee206d0,3c3bf2e0,3e886731,41d04cde,bef9c128,3fc889d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bdbc54,c10b521d,3f4437f8,bf2c52d9,3e724e4c,3ed4c982,3dd064a3,413325bf,c1308161,c200b62c

