# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41509a,bf2d2ea5,3f32c65b,c000fdae,3ed74aa6,3fbcfe4f,3f26beed,3ef5c28f,3e5f3b64,3f09374b,bf2f7593,bf20459c,3f249824,bf671a51,3ed100c8,3f7ed939,3f1b33ef,3eec6e51,3e5d77d1,3f02bd4d,3f3a69e4,3f479f36,3f4412bf,bedc3ff2,3f69b30f,3dc0d2a8,3f4b9687,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1f95,3f09337f,3ee18c1c,3efb0a3d,3ee1927e,3e560db5,3e2bc473,3e0168fb,3dad9b3c

# JACOBIAN - 9 x 10
b99bb680,baac8d18,bb882c74,bb9529b2,3a34b30a,3a810d01,b7f418e0,3f4010d7,3ead044e,3f0b315f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44449d,c00a430d,bfcc111c,c00c124c,3e119a9a,3e817fbd,3c1e5fd0,422a4788,41891f23,4054d62b
3fb6c600,c0895a01,c0951a3a,4118fcc7,bd8a0f74,3e732fb6,3f0c2ab4,c0c67448,c1022d9a,c19c9288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf110e9d,3ff1aa0d,408de23a,bfb17cf7,3f2f102a,be3ece51,bf55e110,408a9042,404c5603,41737d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe92c76,bfbe10ca,bd8c44c8,40501e87,40b4c21d,bf7b8a0e,40019d8a,3f9219d8,bfdb4e8c,c0d965ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acb2d5,c0b9a26a,bfa9061c,3f834a88,3effcb79,3e3261c1,3f31eeb5,41fefcc9,3f8c4cc6,c1180a9a
c106251d,4072e05a,c0661ad1,4049442b,bdfcbdf8,3e823582,bf0cb134,c0f18ee8,41602c9f,4153becf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23f056,bd8cfdd8,3c5964a0,bf820ea4,3e344056,3cc33014,3defc750,41ebd247,4143c473,413ea39f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081fbfd,c03343f0,3fb2e33e,40f6fb4f,4079ad61,bef2f9cc,3f940b15,c03f4e24,c113e39f,c1535ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1ef08,bea4d589,3edd2845,bfcf9ccf,bdab0bad,bde2b2ec,bc0fffb0,42297654,418550d2,4180625d
405dfd40,400b8cd5,40ff0d3a,c15485a9,c00a8adf,3f50070e,bed28404,41f778a8,40e982c9,41b42035
412059c8,bfef3096,412bb894,40b6ee3d,410f2488,bf0c0445,403ae276,c0e50ddd,c1af864d,c0a83d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9716a,40583b8e,40535763,bf819e88,3e385c5c,3e61ab07,3ea2a41c,c0959fa9,3eda5d6c,4162f14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41203749,3f25f1ce,4162f4f3,bf6668a4,40cfdc47,bfc8010e,3fb7c82f,c0c974bc,c1a4a398,40c89f10
4111873b,c085df54,40da613f,406fd48e,3dee0a10,3f4b57f3,bf1ff868,bffaf952,c1bd50b6,c0a84458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa78a16,c07dfa31,c0973836,40107e34,bed70452,3e95791e,3eaef6c1,41bca01e,40e75797,c1240241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4114f961,bffa9c46,411cae7d,3facdf96,404b21d7,bfe824fa,bf540a68,416c5a73,c15cce3e,3f7a2070
c0aa1812,c0379501,c1442309,4090e2d8,c07381e8,3f872497,bfe5b5f2,41059abf,414a58bb,c16e7798
c0db1c5b,3fab0ae1,c0fca1e2,40ab7157,402c7f8a,40b6c55b,3f8ea878,c1bf62f6,40883815,c129632b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1e0fe,c04206cd,40ca8ab8,4026b521,4057e7c0,3f8cbd67,4045b36c,414a9d65,c11ee620,bf06db28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8abd8c,c06fe746,c0d7c3a5,4097cbbe,bfc036d1,bec0c91b,bfda2fb9,4184a5bb,40c4f7fc,c15c4588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40809a1e,c0a14edf,c056d682,40a01d51,bf127e99,3e47a46f,3e639f05,419f68ab,bf64e328,c1647b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0012c08,be8513ad,c0122a29,3f4c68bc,be20bf50,bed63135,bda29594,41c0ca5d,416d41e3,416da56b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c17ef,c07ebf4a,c1076f9f,3fb1fda9,bf9d9535,3e0323c2,be33c2d6,419850b7,41088d1b,c14a7636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd7418,bfb227f7,c028f350,bff97df1,3e298aa1,3e4883fd,3e81b1dd,41d941a1,413c7eb5,3f9aba93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073fdb4,405e1b55,bf60b3e0,bf0c6ad2,bebf2ae5,bdf0dd0e,bc9ac330,c10d48cb,40a76e46,41124e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b7ad6,3ecd2fdf,be9dba22,be686601,be5d3da4,bd94143a,bcf57dce,41e123a9,41776aef,413ddd2f
3fd03836,c03d210e,c0031c21,4116c81b,3fd89b0b,3fb4a5f1,bee43478,c1021417,c0cbab1d,c193a15f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115ce98,40366483,c12fed20,c037606b,befe911b,be0b553f,3dbdfba4,3f46ced8,41a9fc1c,c0729654
40d4b3ae,bff48bbc,40d76e0b,411d3810,40ae1a2d,4091c421,ba71bc00,c1c66ffe,c1cf2da4,c13d5722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e1c8f,c025e5dc,3f2af06c,bfbd333f,bde7d1bc,be683b3c,3e74057c,41f3ac7e,40a78272,c018b109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034e8f0,3d3c7638,befc8205,3d6bef60,be018dfd,bdc1e84d,bdf17b27,41acae33,417bbcc3,bf7db7f4
409cce67,c09594e0,c006cb85,40b887ef,bfab61e5,bf5b1d86,bfba00f8,419ef065,c065707a,c1578142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406713fb,bf1afa9c,3fa11c0f,be484158,3dd74945,be4594c3,3d67aa99,410f838a,c06f7c3c,3fc0a2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdcce9,bfd62abc,410ce6cf,bf8ab9a0,4052e86c,bf4ec239,3fafa583,41604cc9,c10ef4c8,4073c17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd49564,bfb69fe5,3ef5e4ce,400c3fdb,3fc2552d,c028852e,3f49131a,4095ee16,bf801aba,c04cf435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2f335,3faf7194,c10a1365,c0430d1c,c03beaa9,3fad9233,3ee6c15a,c04e9ad8,41737467,3f2f1982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d45c74,bfd8489b,c1408644,412201f5,bf1ef314,40185985,3b4d9200,c1a6703e,40831108,c19fea54
c03faeb8,3f9bbe62,bfd1b134,bf922bb2,bffe51a1,40766d19,c068ccc2,c0e8c847,4001733c,3fa0f030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41899d31,c089ac19,4194056b,4027d38d,3d98b018,bede3583,bf0709ac,412f2aa2,c2028bb4,40368fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c354e7,c0384ca8,c1640912,40bc5361,c020a49a,3f8ad36b,bf70b02b,40c836a7,41624699,c193f918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5b608,3f64e81d,3c1fbf60,be807091,be8784a7,bdbab68b,bdb96f11,41d10d11,4183f981,4108386a
c09f21f6,bf8499fc,c1072371,4114e0ce,bee90dae,401954f0,bedc3cd0,c1c3591c,bf88931e,c1828c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090d888,c09c6e88,bfad7f83,411d8347,3f681ed9,bf1fa2f8,bcc3b5d8,40c7063f,c10e7fb8,c18aa14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9c365,3fd844aa,c0ea3f30,3f11d33a,be2d5b44,3f3c4932,bf1191a7,c12842a8,41177c93,3f599c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4fb01,c08ab6bf,403093bf,bd897e4c,be0459fb,3ed02077,3dc30dd5,422bec7a,408e0579,3b959d80
412c8ba4,c0b5d176,40c265e8,4037246b,3e2315d8,3e1b6e88,3ea0bd3f,4229945d,c09c7603,c03a5ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7eb90e,3e86c7a0,3e66ef8e,3a94d800,be1251f5,bd844524,bd7295f4,bf00b940,3fbde095,4001e7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8862ba,bebb9b07,bf6c27db,3fc012c1,3ec03d8c,3d0cb0e8,bdbec13c,c1b6ca72,c166adad,41ce0869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafa09c,bf1fe67f,3e29e458,bff19edc,3e670b5d,3e5ea163,3c6baa10,41cff531,4131b0bd,3fed4a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92216c,3ecf41fa,bf9681b1,3ecda1bb,3d948b01,bd7c02c4,bebccdc2,bf966658,40216d20,c1266828
4092681e,bf92621d,3feecfe4,3f848f01,3e3c6892,3edc4d96,bf611c14,41111cb9,c0e16454,bf45eb66
40a9284c,c049d30f,3fbb7f67,3fc1d047,bf4f86f2,bf46b4b1,bec16280,41a4b355,c0318358,c0b8bc2b
405ad0ea,bf039ae6,4072493c,c01f6184,3e80f149,bf0e6d4f,bf0faaaa,416441f9,bffb57e0,40957cd2
3fd62a7c,bf738fa3,3e185380,403be40c,40851331,bfda3474,40efc136,3f7d6380,c02d8a8e,c08beed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4f0b,bfcce78d,c07e8b35,3ff3919b,befaa974,3ed65598,be9a2591,c117468f,c03823d2,c120a354
bdb21789,3d8fe634,be519b8c,bf5c80b7,bd11e602,3e03a919,bd0c15f1,41fd07d9,41679787,41859cfb
c0fa23b5,bf1335b5,c144ec76,3f4857a0,bedd6d1b,3efeaf5b,3f12d7a0,40590dc5,418b68b4,c1240054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c7835,c0380efd,bfb758d5,be2add77,3cef55c4,3ec44c5d,3e21cab8,41efe2df,40f9fd4d,bf3e13b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c36d6,c00a2d09,c0a9b549,bf6abf2a,bed97cc3,3abf4640,3dc6552a,41e6d171,4159d2d6,c077fb69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe04566,c0286610,c0028ef0,3f3cb43c,be191201,3ea91141,3e17c1d2,41e07698,4109b4ac,c087930d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee5d88,c071689f,c09ba191,40b822f4,beb0ef7d,bf3c7a53,bdca5fa7,3f93fe3a,c074f39c,c162d562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0848437,c01b1d27,c126fdad,40f6b629,3e9b7a9d,3f0139ac,3e5db252,c056e578,40d39b4e,c18ef4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac1a4d,c01e6c2c,40843b91,3fda3724,3f44609e,3e244cd6,bee0b629,3f9ee494,c139db4b,c04c9c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413eadfa,c087e62f,411342ec,40dd82cd,3fe4a147,bf10abf3,3ee9e085,411b41c4,c1a6c643,c0f27625
beb421fc,3f6c3542,3dc27840,4016a984,3f11db79,bdf43ef7,be288874,3f2a3220,3f99efc0,40d390fb
40d6a308,bfb74b1c,40e777fa,c0f9d1fa,3eb6a8b9,bf98e55f,bf37c33e,420e262e,3fa0f8cb,4147bc61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40688a8a,c072ab16,bf9d294d,bf97febc,bc208ed0,3ebdcd56,3ee9a922,40e72a4d,c0b0234d,c15da6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d89c97,4088450c,c02bee51,c14817ed,bf6b5293,c0391030,be09e4d0,40c1c768,419a62b2,41700608
4073b7f3,c03a25b5,3f0effe9,bf88c2a0,b9fdb600,be88071c,3eac175f,41e00ef9,4062df36,3f775e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82ec30,3c2c3e80,401a306f,3f3c464f,bca50588,3e7b96bd,3a89e040,bfef30f9,3f40e242,c0bb6bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff35b91,400799c6,3e0aca00,bf84bddb,be856510,be6d54b7,be1c190f,41151e26,41093454,41ad19d8
bfa8ad1c,3f32a23c,3f4e676a,3e79cf02,396e4800,3e101187,3ca25c1e,4127816c,40eda394,411d1d97
bf8d6889,3e5106f8,bebac672,bed66891,be0d00e8,bc97aeee,bd8646cd,41c439c3,4156773a,41624582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc89ba,3f876fcb,c0c42698,c008c120,bf4e44a8,3f5cda47,3e1f3504,c0905a8d,4144d948,bea358e0
409eeceb,c0a2be31,c060b530,40485c5b,3f0599c8,bf0e3653,3ee5c09b,4119e455,c0d78ac2,c178c022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1c019,c00bf07a,40d88e2c,bf6db87c,40164e37,c06a545a,bfb8cd5f,41a2ae74,c0864425,3e3880a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be44c5,bfdef024,40beab78,3eda6689,3ee20794,3c3bf280,3e886c32,41d04cd3,bef9c10e,3fc889ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bdd4ab,c10b5615,3f443c3c,bf2c5ae9,3e724b73,3ed4c977,3dd0690b,413325b7,c1308159,c200b625

