# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8cd5f5,bf68f1b3,3ee2747e,c00f2fd8,3eb3b41e,3fb1c3a6,3d104ca9,3ecccccc,be4ccccc,3f09374b,bf642e4d,bf4a1a68,3edb24c0,bf4936b6,3eb00961,3f7bc36f,3d104504,3ec761d6,be4b6ff8,3f02bd4d,3ee81d22,3f1d21a6,3f675d95,bf1e44d6,3f706499,3e395b64,3f7fd755,3f6bcaa7,3f7ae5a4,3f5c1920

# OUTPUT - 9 values
3f0ddfcc,3ee38589,3eceb63b,3f0ce777,3f01c8c7,3e880304,3e3e9d68,3e0de382,3dc3f0c7

# JACOBIAN - 9 x 10
3bda48fe,3c32c145,3b8e3466,3b153b84,3acb6da2,3a6505be,ba8d0265,3f2a63c1,beb43acb,3f2cb829
3fa5ad89,c053086c,3e983b2c,bf9a8ab6,bd83cc6f,3e8cff3f,bc9ecebe,420b134f,c1a5537d,411b20f6
404ca036,c12e0887,bf574802,4137bbb7,3f239699,3ea7f5b2,bc199e00,c0095f76,c0dbd993,c195a103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0689417,4100d853,bf09908b,c0915350,3d51dbf8,be1b1614,be3f64de,41085759,40aa17b7,4191b4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b5c50,c096be60,bfbe54f4,40b1a2b3,3fef37e8,3fabb464,40505e61,be938680,bffb1240,c109763c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081382e,c10b319f,3f78f32b,3fae539f,3ef18842,3d617a90,be13d687,41b21cff,c1a5d685,c0b67309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f820618,c0f59237,c003b6e5,bd11c7e0,3eee3014,ba8285c0,be335b67,c0205680,bfb3c492,c185e9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbab07,3e17ed28,3d363b42,beb90a52,bc4e894c,3e43bdac,bd080fd8,41b8a3ea,c17e47c9,41692f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff611f1,c0985cc4,c070a956,40fcf805,3f1d4dd6,3faa0cf4,3ec6426a,be265dc0,40937f23,c127ca8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdda1c6,3ea3586f,3ecc9eb2,bf38d69a,be18c566,bd1bb9bc,3e20878b,4204c97a,c1a37115,41975823
bfd4e5b4,40ff27aa,c010114d,c1902897,c034e4d8,3e82c7be,3dc350fa,41ad7713,c0c1986b,41acffbf
c0a1d468,3fde69ac,c0c17f68,3f356554,3f108bee,4018c21f,bf4e61c2,bfd5ade0,414625ca,be8462e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04be207,40cfe698,bf633127,bfedc41a,3e8e8e4a,3f17ab07,be7d227b,3ff34d54,40bdee6b,418fad1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a74a02,41065faf,c04307c0,c1083ace,3f4ed89d,3f08584e,bf69be28,c07a1d06,4160c318,412a47de
4043db55,bfdf1014,3f2c7e31,402a5d65,bd9ef386,3ead7c55,3e0f0d3f,c0b5029d,be199d30,c0bf54fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031f47c,c0ddea9c,bfaa0ad9,401f1303,be915ec7,bf2322f9,3ea0e20c,417151ce,c17204c6,c0aaf9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a265e,c116d9af,bf6b1f5c,406d1cfe,3be7db48,be2a5a6b,3ec89948,419b4fc5,c18968b4,c10a3200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c6d50,c08bf12c,bfaee0c1,4068e089,3f2a881d,bd357442,405bb54a,4053d383,c0f47228,c03c0a18
3f63ac8c,c100f7e5,bf88eadf,40afc950,bfa50b61,be3d6693,bf3a46e9,414a0941,c127e812,c11ad43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b79b23,c0623d80,40154786,406aa01c,3eef3ed9,3f558b37,bec9a7d0,c065ddd0,c117fc7f,c022f9e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ddbba,c1232559,bf639ea3,40caf423,3d97d388,bf924353,3edca8a8,416c7e93,c1749449,c123aa2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406afb1b,c125de6a,3ec3d148,40be8085,3d62e8b8,3ddda58e,3db15b8f,415f7502,c18b145b,c1457641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebae5af,bf77a56b,bf17a87e,3fc7011e,3d3874f4,beb08a0c,3e925a4e,41b644a8,c1272191,41a06957
409d26fc,bfd2d8eb,40a7cee7,40a87526,3f844733,3f9c1ab3,bf2513b6,c134ff4a,c0aae08d,c0bbc12a
3fd7023e,c11a6a3c,c02c8da8,4025c415,bf1e25b7,bc6acf60,badd4800,41877ffb,c16084d9,c1327c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc3ad2,c057fe76,bf2ce121,bf882c14,3c802ac4,3ea6dcac,bd58b31f,41b19b0e,c173b120,405fd751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea90aac,406ceb51,c0012ddd,bcdfeda0,3c3a34d0,be33dfdc,3da0fe0e,bf9fd350,40181eee,40f51c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92a93e,3fb99004,3e9a0819,3e961b3c,bdc9f396,bd74ee4c,3db9e630,41c7a4f6,c1720b30,419391f9
c0cd5a40,c0c5803e,c0f7aad1,4123770a,bfd7b5f2,4033ef87,bfdd1a60,40084724,413cc8e0,c1909a76
40f7a66e,bdc9c340,40fe45bb,bfb7a2ee,4051b3b6,bfc76a2f,c0281eaa,c08f9012,c16b6bed,402e162f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f21611,bee9f5a0,c112edb4,40c7be33,bf939dd4,40c26a84,bfedb215,c0bd1b2c,41a25e0e,c107151f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40901945,c0ebb675,3f173cd1,be9ca7b0,bd6ca038,be3c8bca,bcf3b380,419fb500,c1aba5e6,c07cb8b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f697c,3f157a9a,3f502ed1,3d31d938,bcf4c168,be251bf6,bddea133,41b46ab8,c0ea8a47,411d8b6a
40276c2f,c1401ed6,c075f056,40fa3709,bef345a4,bf7d8271,3f1ee07d,416a42a5,c1722a16,c16793e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e74a8,c00661c5,3efd9df7,be81c906,bd0436d6,bd87571c,3e164635,4031e715,bf15ec64,c131035b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40473ffe,404e8729,405a78a8,c10a2381,3c196c10,bf09582a,bebc6ea5,3e4e39e4,c0ac62f1,41209e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e991f,be9f81f8,3f896d9c,c042a926,3f29b6d4,3ecba12a,bd27542c,4073e1d3,c0ce449a,40571426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffda166,c094be77,c06d1da8,409dfc57,bed37b16,3fb2588d,bf469451,40745520,c04bbb30,c1334a9e
beebd1a1,bfd6118a,c008e589,4002477d,bf2b1dc1,bfc57f28,bf1656d3,beb97960,3ff158f4,c054f280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7a86e,bfe83810,40e54642,3f3c785e,3ecb1141,bef05958,be981775,c0fbe401,c11d41ce,bf547e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea35b30,c12d207b,c02a6ae9,41076048,bf15f1eb,3e9c77b8,be4b4560,41535697,c1293ed9,c166f6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e087b,40112161,3f03d997,3f0da6e5,be4062c6,be421573,3e88d4fe,41c6acec,c13d679e,41800bea
bfb0ab02,c0cb4f3a,bf8ff9d4,41454346,3e9fef83,400a04c2,3db4fec4,c12601bb,41036753,c17e2689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052f50b,c145ed50,bfb78b6e,414f7b51,3f670bfd,be55c401,3f5da86d,40b8d897,c13b87d8,c1885b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009b3ad,408c9d88,bfb03b8c,3d093460,bf25d9bf,3e350031,3e56d84e,3ee9e300,408a7576,4122ce3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40812f2f,c0b38ebd,3fcd1c96,3e101dbc,be09deac,3ef047b5,bda108ef,41e98e03,c1bd5f55,4056acba
40a4290a,c0bebefd,40349d19,4007cbd9,3e501e48,bd7bd118,be84f169,41c97640,c1bb344b,3f884788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02032ac,bfa6d2ea,3f3bfb7f,3de63cc0,3d6a9d38,bd9d3a22,3ea2179d,3fdc0931,40a99516,c0b8733e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf250dee,bf698804,be765756,3f451c0d,3ed3e44a,3da3877a,3da184da,c1a435ca,415d5f65,4195b6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1562f8,bfae25d6,3ea4eb6e,bf8b681f,3cc55638,3e9d55b6,bd8a32b6,41b0d4a4,c13c43b5,40b826fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee14e93,3fd82d80,bf8d471a,bec67e80,3d503386,bda97044,3e17f3be,3fc4e1c4,bfb6d2e8,c0f6c8c2
4079a0c7,3e0ded6e,3d99b160,4004a271,bdde04f8,3e5b8139,bc326030,4002d94a,c1066d4a,bfe55b72
40377668,c0b26b6d,3f25528b,3fd63378,be343ec9,bfd7200a,3f7eb9da,41470445,c14de28a,c0a88ddb
400c0080,3ee898b5,3fde9f23,c06a045a,be71954f,bf9fa0b0,3f9946cb,41019f1c,c0fd6a24,410fb32e
40de714a,c00b52af,40ed72e7,403d75d8,40666dd3,bf71b2da,3fdf1477,c108dc7f,c130d29e,c031c2ac
40d9379c,c12748ad,be90fe28,416c98e6,3fcd1589,3f255032,bebd52ff,c11115f5,c11f9ff1,c195e7d1
3f40d360,c074f7ed,bff234cc,4005627b,3d385778,3e75de23,3e83ab82,c0bcc6d9,401fd672,c150267c
3f71f6de,3f22cc0d,3d6ecc54,bdf925a4,bde2d312,3df0b06d,3d07034b,41d17aa1,c173d08b,41a71bfe
c01e5487,c104f045,c0b1a0fe,4034c1ee,3dbbf3d3,3f13a308,bea42b7a,41474f77,c02c5060,c12fa5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40150a1d,c08b7e43,3e822e11,3ebf0372,bdd9fe80,3eb503fb,3d24e97b,41b65ab1,c18659aa,4011e588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9a7e3,c1007b67,c066195c,3f3cdb65,beb56c7d,3ebe8220,bdc31207,41d696c0,c1962880,c0a7f88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dfc9f,c0bc1655,beef5c80,3fd25058,bcafcd28,3f0455f4,3e43e9f1,41b3a20d,c1941714,bf86ebb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40012c51,c156a41d,c061527a,410236f4,bd75f650,be59dca7,3ead8782,409d51f7,c1069bf5,c1916524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd475270,c1267fe7,c03b0f62,41314dd8,3f393a2c,3f3d02c7,3e28bdf3,4093da9e,c091892d,c188ab38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d2ee7,c06f7202,3c172a00,3fede679,3e78cdd4,3e4801e8,be0ab8d1,c0496705,c09f669c,c0e8e9b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3b8c0,c0b5d177,407a9a34,40c763ce,3f954dc2,bea3b877,bf4c6a72,3fd3d98a,c15b5b55,c0e6ec6e
be9fa308,4024e142,bf271674,3fbbaa13,3ea9c4c4,bd3e997c,bd50c8a8,407725c0,bfc92b37,40ffb5cb
4038d67d,403d5a3f,402a682a,c13cc8d9,bebcf997,bf23188e,bf37b9fd,419d583c,c1749cf8,418c69ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a838ba,c0e451e5,beef2485,bfb0c4f4,3f03b05d,3eef7be3,be9eef1c,408291ec,c13d7484,c150acca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014ab6b,c033de9e,3f965525,bfd0f53e,be2b49e5,be87146e,beac16ff,4195735a,c17a43c9,40b897f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07922d8,408259ab,3f2a58aa,bf946e4e,bd948e6d,be989506,bdb6521c,410ed907,4047689e,41a5d455
bfd5a60d,3fee1adc,3f6ed3a7,bdb6dee8,3e339d71,bd07c06c,3b901ee0,413ada52,c028e4bb,416c2594
be9de0e8,3f00793f,be0dc81f,3e0bd38e,bdbfa284,3a396e00,3da2124f,41b1e1ab,c1274a47,4191f4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40928af8,c143319a,bf98a4df,4086f4d2,3f3573e4,bd0cf388,bdc95769,40e0a708,c182d423,c188b262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc519f,c05a49d8,c116add4,3fbae2e2,c00aa34e,3dfc11d8,40a190f2,415af423,40d0e13e,c0528736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3bf5d,bff4f10e,3fe0377c,3e7850b4,3e8fc8d4,3e0636ce,be7d4845,418767ea,c14701bd,3fe191a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0078d16,c148aa94,3fba5bcb,3ed032b8,3dc0d226,3e885c22,bb4a13a0,414429f6,bf9b81e8,c1e36fb9

