# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41af93,bf2b908e,3f3506ab,c0007f6e,3ed7bf6f,3fbd21e7,3f28e72f,3ef5c28f,3e5f3b64,3f09374b,bf2fbaaf,bf1f01e6,3f264fe9,bf67f1cc,3ed16b5f,3f7edfdc,3f1ce9b5,3eec6e51,3e5d77d1,3f02bd4d,3f3a28bf,3f48a16f,3f429e46,bed8ae82,3f699b32,3dbe9bb0,3f4a45de,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1cc8,3f0931e2,3ee18ba9,3efac5b5,3ee10aaa,3e55ef80,3e29e595,3dfee990,3da5db67

# JACOBIAN - 9 x 10
b92f41c0,3b4dca46,bb3df658,babd9754,3a9469d0,3ab56c1c,b85c2e80,3f3e0a82,3eabed91,3f071951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cbb22,bffa6a73,bfc3fd3d,bff2247d,3e3f6fda,3e9066d4,3c78d840,4226390c,4186aa55,401cd022
3fb8a604,c0906dd6,c0966907,4117f325,bdab45e7,3e6c0db0,3f0dc1a9,c0c0d676,c1022656,c198705f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa744e,40156689,4091839b,bfe37005,3f28c6d1,be61ba35,bf5a6557,40bcd046,407ca23c,41696991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6d665,bfbf8601,bd890298,4058d0a3,40b550ae,bf786d4a,4003521d,3f24c780,bff33a78,c0dee93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abf1c7,c0b228d3,bf9e8155,3fa72fc4,3f0b6391,3e4ee3b8,3f350ef5,41f77e5d,3f562000,c127b34e
c10532a2,406a3dd6,c06a6fc0,4030e0d1,be3187f0,3e6055b4,bf110820,c0c75084,41676434,4160212a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f197a66,bc70a9e0,3cdcccb8,bf3f89ff,3e5742d5,3d4a209e,3dfe3848,41e4051a,413e23a1,413799eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083d150,c0473d80,3fa96f46,40ebe85a,40764972,bf0251bd,3f93daa2,bfe78098,c10e4329,c14265fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faaf539,be6f3530,3ee97dcd,bfa06d3b,bd13896a,bd9a62fe,ba88ef20,42242391,418184cc,41768bf9
4059b7f7,402ff8e6,4101ead2,c14cfdb0,c00568d2,3f5bfeac,becd0384,41eaf03a,40dc9eea,41a53e00
412082cf,c00d9652,412a5b1b,40b24f72,410ea8cf,bf102723,403c7eda,c0d815cb,c1af38d4,c089bc6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed18550,405881c5,4053ac6c,bfa90d5a,3e12b937,3e42bde2,3ea1dfe8,c0628d52,3f5b7456,4168bf7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412005c5,3dcb0fa0,41607864,bf83d4be,40cea3bf,bfca192d,3fb90d42,c0c210ff,c1a589e2,40f87cdd
411325de,c069f0df,40df2e2c,4050a0aa,3db0b4b4,3f40bd0a,bf24d892,bc4e5b80,c1b5c356,c0c30c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fb771,c0800290,c0970fd8,402b8662,bebe69ed,3ea981ed,3eb5267c,41b02cc1,40d43a48,c12b2719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115117a,bfe0d73c,411dbed0,3fae7489,404bedda,bfe7b8e2,bf58cb4d,416cab79,c15b6de4,3ed9a660
c0ad0de2,c049218a,c14558e0,40a284dc,c0702d87,3f8db19e,bfe6f85a,40c70454,413bd949,c16e367c
c0d9d694,3f5b30c7,c1004181,40a15aff,4028a750,40b5a8fe,3f8ee134,c1b73cf2,408f3074,c11104fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f364d2,c02b35dd,40cddba7,401ab8d2,4057ac57,3f8ae411,4047b385,4157ad52,c117beb4,bf9f3458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd433b58,c082ee65,c0da80a0,40ad1035,bfb837aa,bea18232,bfdb1470,41603697,40a1e280,c15b70b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c6450,c0a60e50,c0584ead,40afa3bb,bf0576c1,3e758967,3e6f8c77,4190c10e,bfd10ff5,c168c78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0001450,bd07fda4,c00e14aa,3f49042b,be176c40,bed63375,bda48800,41c1d706,416f6826,4164b18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30fc38,c07b3ee2,c106e6fd,3ff9b6fe,bf94f117,3e38a162,be29369c,4188307c,40f95a6b,c1574bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0cc1e0,bfa9075a,c027567f,bfc665fb,3e5cde85,3e6ef7ee,3e878ac3,41cdbd8f,41342ade,3f1177d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07475a8,406589cb,bf5b80a8,bf0e591f,bebd5eb1,bdf2199e,bc872dc0,c10c8243,40a9140b,410ec9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e3d98,3ee93778,be996f17,bd87f634,be46e969,bd67fd3a,bcde5173,41dc6a1a,41742308,4138b176
3fdd9826,c060a55a,c00b49b4,410c6bb7,3fcbb8ed,3fac4392,beea5b14,c0bc9970,c0b655b7,c18399f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1168968,4024270a,c1310fae,c027ad81,bef82835,bdef3f06,3dc77374,be2d3780,41a63ebc,c05468a7
40d88b37,c006c09a,40d62a8f,411135f6,40ab17be,408f7daa,bcac69a0,c1b0eb9a,c1c772a5,c1297cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a0aed,c030e0f9,3f21e5b6,bf3d392d,bd0f3c18,be22bdea,3e83a389,41dd6fe0,4083ad2a,c033a0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03526b1,bd8f15b4,bf098c75,3df69030,bdfc0334,bdb59c34,bdf3fe51,41aa4451,41794f56,bf527f60
409940f8,c0a049e4,c00b8ed3,40cd19ae,bfa38b3c,bf4bd9ce,bfba37da,418b1255,c0949090,c157043a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064bb81,bf8032ec,3f929445,bd644738,3dd62187,be39f229,3d716ad0,4104c39d,c0845993,4011eb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe2dd4,bfe06bd4,410cc87e,bf942932,4052303a,bf50f296,3fb14439,41645288,c10dcfba,4081dc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ce01f,c042042d,3ed7936c,408a596c,bf897af1,3f9c634a,bf5f9b4d,40f0cd05,c0be0aa1,c1049c15
3fd35590,bfa6ceb8,3f041d68,401345ad,3fc4faed,c027bdfc,3f4ba2e5,408a80d3,bf8b37b0,c06a5e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2b900,3fa054c2,c10a91b9,c046c743,c03ce490,3fac97e8,3eebb97c,c0418248,4173ea46,3f8c58a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d44b93,c00904f3,c142431b,412116a6,bf25fccb,4017c801,3ba9ae00,c1a5c243,407e4d12,c196e7c8
c0426870,3f97ce5f,bfd434f8,bf7066ec,bffb9b98,40779ce2,c06b5f39,c1012d66,3fd95df8,3f93c21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418a304e,c084313f,41946e9a,400dc184,3d1bfec0,bef051ae,bf0b183d,414738d6,c1ffeb95,40329b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6fd6c,c050e918,c165a1ed,40d1908a,c01cd336,3f928725,bf6fe4a7,406bca9e,415077da,c192bac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa4c79,3f5f4e8b,bbb634c0,bca8e200,be73de0e,bd8dd78f,bdb16ac2,41ca078c,41813afe,4104e45f
c09b7e6f,bfac5271,c10840b9,4109f1f9,bf0caff3,40150f35,bee53f2e,c1afc7b6,be727050,c16d8491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40903e24,c0a25c80,bfb1b7c2,411fbbee,3f6a9203,bf1c64ab,bcbe320c,40b4ae2a,c112d3df,c1891261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9f44e,3fbb9869,c0ed06c8,3f0fab96,be384ea4,3f3be50c,bf1422b9,c1298baf,4115ac46,3fb4f4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d43efa,c0843c60,40351461,3e3eeefe,bdb6258b,3edd2057,3dce41a9,42287e1a,40863ca7,bf5a4840
412c778e,c0b3d774,40c38d90,403ede7c,3e36a68f,3e286406,3ea2e3a5,4227e94c,c0a05766,c053af76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f321c,3f212c4e,3eacf0fd,be885bd4,be2206c3,bdb4dd50,bd84f786,3f246d7c,4003471f,3fb91b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a332b,3da5bb10,bf4b4a4c,3f3df2a9,3e9d69bd,bd0f6748,bddfa9c5,c19f26ce,c1520997,41cbf1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea02d4e,bf0ae599,3e42a9d8,bfd379c5,3e83de50,3e75d614,3ca51f98,41c93784,412d0f1b,3faf7682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf936651,3ed3d8ec,bf9720ab,3ee8a11e,3da355fd,bd678422,bebe2408,bfb15c50,401c710b,c127b5c5
4091c7e8,bf8d72ce,3fef3a20,3f93adc4,3e4e43f6,3ee2b452,bf634341,4109bf95,c0e674cc,bf8496f6
40a7781d,c0523446,3fb8548c,3fe9d359,bf47b23b,bf3f3e3b,bec0a286,419b289c,c0514e65,c0bad063
405bcf46,be5dcee8,40776b2a,c0214578,3e860089,bf0e6f4d,bf13d5a4,41676601,bfe3fca4,407dd4e3
3fd33a50,bf898f3d,3deb61c0,4044a376,40856e83,bfd8931a,40f284e2,3ef00b00,c03c7de0,c0890f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5ae3b,bfae0101,c07987ba,3fc623df,bf053609,3ec5c5a9,be9f5361,c100952c,c00fb249,c1241709
bdd39705,3e70c06d,be244cd1,bf34fa6c,bc1dc184,3e1395dd,bd019fa9,41f8e5c6,41656808,4180eb1e
c0fcff0c,bf612db1,c1461ab0,3fa50fa0,bec6fd92,3f0ac2fb,3f17b54d,3fb8f49c,418494e3,c120d69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ba2e2,c02a36ab,bfae7d42,3c9d9060,3d7ca8cb,3ecdf1a8,3e267490,41eb167a,40f56937,bfc45b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbab760,c020d6c0,c0aca4c4,3e8e2c40,be9ad14e,3de291d6,3dfd2f6c,41c29eb3,413c233d,c08a8417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdac9bc,c02b0759,c002a4c1,3f85cc6a,bdeacc06,3eb7b48a,3e201184,41d74dc2,41029b36,c0911c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe74763,c0809952,c09cc2c5,40c1e891,bea4b04a,bf35d985,bdbbebf1,bc981480,c08b7216,c15f30bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0858594,c035ee55,c1289d9a,40fbf45b,3e9b7367,3f046779,3e64b948,c08299ee,40c639fc,c188a12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae447a,c0107391,4086120b,3fad0ae8,3f3ce3c0,3e04ef50,bee7334c,402625ee,c130473d,c0578c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d8c0d,c090f953,41123924,40e8eed5,3fe89991,bf084e0b,3ef0e57d,41042523,c1abed84,c0eb4cce
bebdee80,3f879a08,3dfdd7e0,401c3acf,3f16260a,bde13670,be2ad521,3ebcb868,3f915f10,40c6341d
40d6b4d7,bf4f882b,40ed2be3,c0f55b08,3ece0d2b,bf96bfd6,bf3961ee,420cef9e,3faf0b7e,412c9866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069aac1,c073a197,bf9bdaa9,bf9f07af,bc863258,3ebacfa0,3eeccba0,40ed9ea2,c0ad9e82,c15cdfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dca842,408baf83,c02c1319,c13ca947,bf552c26,c034d184,bdfa4b44,405bbd0f,41929235,41609e9d
406fa6ef,c02cc654,3f1f3f66,bf1c5f80,3d821cd4,be629d42,3eb2232c,41d3206d,4040a088,bdd566ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c07a9,be88564c,4014686d,3f4a1a72,bcd1cbac,3e7fe475,3b179cc0,c00cea40,3f06cdc6,c0a7f35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff51bd9,400feb9f,3e277690,bf752194,be7b5c7f,be6516a8,be1abc70,41110721,410854fa,41aa091d
bfa433b2,3f58a519,3f5766b4,3da93c80,bc365a80,3e0191fe,3c8ff345,4131956a,40f71347,4119f66e
bf8e74c4,3eb11f3f,bea8591d,bea2a5b2,bdf38d38,bc04b08c,bd829187,41c191ea,4155446a,415ac677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccec5b,3f64c861,c0c60306,c00532f1,bf4eab33,3f5dc8e8,3e217126,c098854e,414251bd,3d109940
409bb353,c0a5d91a,c060aeca,406f7a54,3f16daa3,beffdd34,3ef08d93,40eb3427,c0f40dcd,c1806a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e02c4e,c0130fc9,40d7f8d2,bf22d384,401839ac,c068a171,bfbbb5f6,4199e37f,c094d681,3dd35900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcd418,bfe9b06c,40be0db7,3f30dd88,3ef0791f,3d145b5c,3e8cd554,41c820af,bf6748c7,3fb87ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf2d7e,c106f378,3f5e0110,bf367e5d,3e7ca228,3ed3d619,3dd09f55,4137467c,c12d10f5,c203b643

