# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4178da,bf2cb167,3f338ab3,c000d687,3ed785c8,3fbd0cd7,3f276cdf,3ef5c28f,3e5f3b64,3f09374c,bf2f92e0,bf1fe3e1,3f252e56,bf675d85,3ed136c2,3f7edfa5,3f1bbe20,3eec6e52,3e5d77d2,3f02bd4e,3f3a4e4b,3f47ed87,3f439449,bedb2508,3f69a6fc,3dbfe80c,3f4b2ce3,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1e1d,3f0932a6,3ee18a3e,3efaf153,3ee162d7,3e55fd69,3e2b1ed2,3e00bb2c,3daaf78e

# JACOBIAN - 9 x 10
38968380,3b7ca3b0,bb2e22f0,bbb28e0a,3a567092,3a71b524,b83e2510,3f416b2d,3eaf01fc,3f083203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49d155,bff55d4f,bfc261f0,c00e9cf2,3e181108,3e80254a,3c0d7148,422b4ab2,418a9c87,4030f23b
3fb5cbba,c08fcf58,c096cb3b,41197d18,bd941ce4,3e756282,3f0cf15c,c0cc990c,c1047047,c1992b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b25f4,401376ac,40919260,bfbac04e,3f31b42e,be43d123,bf57073a,4097cdfa,405fd2ae,4164d1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe99d21,bfbc6bda,bd7e97e0,404ff79f,40b4cb57,bf7ba5b2,400217cc,3f94a210,bfd9719b,c0daccd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad81cb,c0b0759a,bf9d46e8,3f7a47ea,3f01cb0a,3e2f1970,3f32311a,4200b477,3fa8d188,c122c6fa
c10653f9,4067c05f,c06a34aa,404ad9d6,be02f6a0,3e834195,bf0d499a,c0f75a8a,415e0ad1,415a2abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25ad97,3c0a22a0,3d19caa0,bf839df0,3e3668f4,3cbc7018,3df033f9,41ec76b2,4144b665,413bcb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408175f5,c04795fe,3fa72cd4,40f88f24,40792eb8,bef16335,3f9467fe,c0533768,c1178d5e,c14852c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb34be7,be4e04e6,3ef0a9e3,bfd20173,bda4627e,bde522d0,bc161a00,4229f68c,41860d80,417c5485
4060435e,4031c012,41025682,c15614b4,c0099a34,3f4e495a,bed36648,41fc3fa4,40f79269,41a98a1d
411ffd9a,c00dd630,412a2186,40b8b1f2,410f03e7,bf0b2bef,403b86db,c0f02028,c1b18fbf,c08fb43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec0530,40567ce3,4052c47e,bf81251c,3e373d35,3e616a0a,3ea37a42,c096ac81,3ece00ba,41641b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f8f1a,3d965db0,41603cf2,bf4f10a0,40cf6a59,bfc74f78,3fb88878,c0dc22a0,c1a81354,40f20433
41120a69,c06a31f7,40df3348,4069bd7e,3e045158,3f49c916,bf21306b,bfb6623c,c1ba2932,c0ce4486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa87058,c07d0256,c096d388,40106d77,bed6d02e,3e955a46,3eaf7ad2,41bcd222,40e7eac1,c124dfcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115338e,bfdea1e2,411dc3b0,3fa7fe48,404b825b,bfe86e0f,bf55c2fa,416ff815,c15a2533,3ef3dba0
c0aa579d,c04617b7,c14520f2,40922436,c073ddfa,3f878557,bfe67828,41021112,4147be51,c166a085
c0dc1dfe,3f537cd6,c100ae67,40ae29a4,402ba7fc,40b6ec9a,3f8f3808,c1c3828d,40782a60,c1171ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2a142,c02ab57b,40cdf464,4022a8c0,4058833c,3f8c3f76,404653d2,4150960a,c11a8158,bfad498c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6574c0,c0811d35,c0da2d0b,409965b5,bfc116aa,bebef8ab,bfdae58f,418268dc,40be61c0,c1525a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080a4da,c0a423e7,c057dde4,40a099d8,bf1305e3,3e48a012,3e646e42,419ece01,bf731de5,c161cdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0000e64,bcc67db8,c00dbe56,3f423e12,be1ac0a8,bed791ee,bda4b2ea,41c2b67a,41701620,41652084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18c8f0,c07792f9,c106bec4,3fb01aed,bf9d3666,3e01ec66,be3486ba,41994b8a,4109fe3a,c14ecdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd37d78,bfa434ca,c026983a,bffb8eee,3e2c8fce,3e4747d0,3e8205a5,41da2d0e,413dd92a,3f7440f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073ee2b,40648b79,bf5a2e6c,bf10a592,bebe07ee,bdf394fc,bc96fda0,c10bc75a,40a9a59c,410ef860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a9f7e,3ef0c8bb,be93d589,be750856,be5b7064,bd95b6d9,bcf8f145,41e1b670,417842f0,413b52e5
3fcc0b2c,c062d9c8,c00dec1c,41184f5d,3fd6b5c1,3fb563a0,bee2f3f4,c10b7baf,c0d98267,c18935b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1160df8,40245e85,c1312bee,c033ec41,bf012339,be0836fe,3dbff364,3efade50,41a84c37,c049efce
40d42ee3,c0094c10,40d532e2,411dbbe5,40adebef,4091d5ef,bad99600,c1c84c53,c1d08c2b,c135182a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e01e1,c02d36d4,3f24f142,bfba46b6,bded3e70,be66e4de,3e759784,41f2cce1,40a4f023,c00933cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034f583,bd67ca78,bf06db9e,3d925d90,be042b92,bdbfc6ac,bdf28959,41abe3ae,417a92ba,bf459bf8
409c772f,c09e4a84,c00b2c6e,40ba07ca,bfac2dc4,bf5a373e,bfba7d7e,419cd6b6,c071cdfe,c14e320c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065a5e8,bf7d1bf0,3f92bd2e,be08a8a4,3dc41c05,be4146cc,3d6c37d6,41096638,c080bde5,4016854e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdaaeb,bfe03666,410c9b13,bf892560,4052ce52,bf4eac99,3fb040a6,415f15ee,c10fd996,407e8578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd603c5,bfa428fe,3f061600,400ab35d,3fc2e951,c0289884,3f4991dd,409abf34,bf63da98,c0624d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f33d0a,3f9da005,c10ab99e,c0415348,c03c2e33,3fadc081,3ee8cdd2,c057ff78,4171ba19,3f812e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5283d,c008f1ab,c1428d6b,412337f6,bf21d044,4018a714,3bbb6bc0,c1aa06b9,40710363,c197f701
c03fee6e,3f9799e8,bfd3282c,bf91877b,bffe7f9c,40766ed8,c069b0bd,c0ea0582,3fff40e8,3fabebd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4189b062,c0844f5a,41946628,40256f4c,3da0e92c,bedf4c16,bf07d41a,4131fdbf,c20206b7,401d8642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3c310,c04d52ae,c1657488,40be2b03,c0212aea,3f8b50fa,bf7140c8,40bde724,415e7b7c,c18e42bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5668a,3f639dcc,3be58e80,be803f5c,be87857a,bdba824b,bdb9ffb0,41d104e8,4183f380,41085ccb
c09fc88d,bfb197c2,c108c90c,4115c654,beedc022,40198da1,bedc2e98,c1c6291a,bfa9af8a,c178a136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090ba8a,c0a130c3,bfb226b4,411ddfd7,3f67393f,bf1f37af,bcc5a554,40c2a5b1,c1101c0b,c1883481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da32b6,3fba7b16,c0ecb220,3f1b2b18,be336358,3f3cee4c,bf122be3,c12c0cbc,4114b2cd,3faffbd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5acd6,c082c6be,4035a64e,bddf692c,bdfb899f,3ecebcd8,3dc16456,422cf83b,40942d86,bf132761
412cbfdf,c0b281a6,40c3992a,4035e4a7,3e260f1c,3e1a5bb8,3ea0cdd2,422a0dbe,c099abbe,c04b2d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79454b,3f1d3fb5,3ea8c6fc,bd659ca0,be097366,bd8c59bc,bd778ff8,be1a4280,3fdf0ca2,3f9fe95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b047a,3d136654,bf4f3379,3fb6f06e,3ec522cc,3ceff2c0,bdc1ea47,c1b38fe7,c161ed40,41c6e0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4e43c,bf049c2e,3e4c3574,bff3d6f4,3e6a0273,3e5d711c,3c6a3420,41d0d8d1,4132ffb8,3fcdc4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf920a29,3ed569b7,bf965150,3ecc0435,3d955812,bd7d36f0,bebd6ff6,bf94e2a0,4021fbd2,c126d39a
40928b4b,bf8b3656,3ff0b608,3f82f126,3e3e079a,3edc022b,bf620e2a,4112138b,c0dff92c,bf681a1a
40a90e8e,c0502b9e,3fb89922,3fc40c9e,bf502a73,bf465bc4,bec204b6,41a3f34a,c035ee1f,c0b21590
405c07e7,be587e5c,4077e3fe,c022b7b8,3e848b89,bf0f3ab1,bf1134b0,4169276b,bfde8563,407f9327
3fd5aa8e,bf862b14,3df8c200,403cf992,40850262,bfda06c0,40f09bfb,3f669fd0,c031baae,c085a084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad566b,bfafde4f,c07a3d41,3feea4f6,bef7e364,3ed4f985,be9afd51,c11396c8,c02d49d5,c128cef2
bd966208,3e815909,be1a40aa,bf644104,bcfdb9b6,3e019b10,bd0f835e,41fe8504,4169c878,4182506c
c0fa8ef7,bf59b37a,c146179c,3f557832,bee0e3fc,3f002081,3f13cb08,40475ee5,4189c859,c11a345b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dca4a,c02806cb,bfad65b8,be558462,3d11f0cc,3ec2e305,3e2120a6,41f1f8ff,410010ae,bfa902d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e956a18,c01bba2d,c0abe6d1,bf5d3fa9,bedcd232,3b978980,3dc9bd7c,41e4a536,4156a034,c0517571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0f6a5,c0289450,c0023e91,3f3ceae6,be18ff4c,3ea90b1e,3e185112,41e0821b,4109c594,c087f8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecf90e,c07f3a4c,c09d3874,40b964c0,beb39c0e,bf3bec92,bdc846f2,3f7209ac,c07ee057,c15b5c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08525ab,c03497ea,c128c202,40f8e019,3e966e2a,3f0253d0,3e603ca0,c07019ce,40ca5562,c187f994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac7e06,c0116e7d,408602a1,3fd54fdc,3f45bbde,3e220f08,bee1f916,3fb93ca0,c1376f02,c069cd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413e7789,c08fb1be,41123dfe,40debb54,3fe3e723,bf0fffec,3eeb49eb,411779d0,c1a82a73,c0e1b3e3
beb16054,3f881012,3e08f380,40151d9f,3f12c0fd,bdf76a18,be2a5b36,3f4defb0,3fa7161c,40c9aa80
40d7fdae,bf488392,40eda455,c0fd4a66,3ebf0c74,bf99d22e,bf3914fb,4210c7c7,3fdeed8e,413069ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068c21e,c072ff9a,bf9ccc8e,bf981474,bc2489d0,3ebd9ff4,3eead3df,40e72f10,c0b01fdd,c15dac34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d867a3,408c8c3b,c029be6c,c1485f27,bf6a7ff8,c0392b78,be0b0f94,40c5d3f2,419b2168,416b899a
4075072a,c02973e8,3f23ec24,bf8e39dd,3bcdfae0,be897ab3,3eac00e6,41e23b2a,406fa92c,3eba9fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b01c4,be88e634,4014b9c4,3f476f90,bcde2fd4,3e7eaea4,3b0289e0,c0098ba9,3f0c0ce4,c0a78854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff28bcb,400fff09,3e2ffdec,bf877732,be83b501,be6ed81a,be1ca7da,41173193,410abb63,41aacd12
bfa76f6b,3f56f6d6,3f582ec3,3e5f05a4,3b70be80,3e0e3e94,3ca0d402,4129cce4,40f1042a,411807d2
bf8bea55,3eb75571,bea3e3cb,bee3bb6e,be08fd87,bca5e7fc,bd8792a6,41c57aae,41584f82,415cb75f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccd377,3f642b98,c0c5d621,c006e58e,bf4f558b,3f5d4b90,3e202706,c095c71b,4142da71,3d67c480
409efe43,c0a3d8aa,c06075e4,4048e89a,3f0574c7,bf0e2d71,3ee72fcf,41198411,c0d81888,c177eac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1a91a,c0114b96,40d7fbb0,bf6996f2,40163740,c06a43f0,bfb9ec60,41a20bb8,c088234e,3eb66ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be3bcc,bfe62fa9,40be4088,3edeb7fb,3ee16948,3c45c780,3e8902c5,41cfe261,bf06ac24,3fd749bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40beccd8,c10656fa,3f5d9d3a,bf3a6918,3e7a7fda,3ed2e9d7,3dceb0ee,41386ef8,c12c9d9b,c203a3e4

