# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf420e70,bf2baa45,3f353ade,c000779b,3ed816b2,3fbd0f5c,3f28c632,3ef5c28f,3e5f3b64,3f09374b,bf2fff9f,bf1f160c,3f267795,bf67ff09,3ed1bafd,3f7edc69,3f1ccfa3,3eec6e51,3e5d77d1,3f02bd4d,3f39e794,3f489176,3f427c59,bed875ca,3f698956,3dbfc310,3f4a5a14,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1c83,3f093484,3ee18785,3efaadec,3ee0f6bf,3e55e0b6,3e29e46e,3dfee20c,3da5bf87

# JACOBIAN - 9 x 10
b7a32400,3b4eda7a,bb3f332c,babee690,3a942192,3ab61dfd,b85cc6c0,3f3e0a82,3eabed91,3f071951
3f40ebe7,bffa351b,bfc3f9fe,bff21fab,3e3f8854,3e904f71,3c798098,4226390c,4186aa55,401cd022
3fb9b241,c0905b40,c0965fc4,4117f376,bdabd1ef,3e6c0548,3f0da3e7,c0c0d676,c1022656,c198705f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb3fc6,4015569a,409173e1,bfe393ad,3f28d6f3,be6159f4,bf5a3ec8,40bcd046,407ca23c,41696991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe78348,bfbf5889,bd88d308,4058d2ac,40b5582b,bf785bac,40033ad2,3f24c780,bff33a78,c0dee93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac859a,c0b21130,bf9e721b,3fa73227,3f0b5d46,3e4eb88f,3f34f637,41f77e5d,3f562000,c127b34e
c1053a82,406a29af,c06a9b07,4030d38f,be318850,3e6040ad,bf10e40b,c0c75084,41676434,4160212a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ab700,bc68aaf0,3cdd4aa8,bf3f83c3,3e576e5c,3d49e0d2,3dfe0a88,41e4051a,413e23a1,413799eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083f2d4,c0472104,3fa9786c,40ebe787,40764811,bf0236ed,3f93cf64,bfe78098,c10e4329,c14265fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabf186,be6e78a7,3ee9936f,bfa065ff,bd12a9fe,bd9ad6ac,ba899520,42242391,418184cc,41768bf9
4059d8b0,402fecb1,4101e8a9,c14cff0f,c005699a,3f5c1115,becd0935,41eaf03a,40dc9eea,41a53e00
41206ac6,c00d89af,412a5e7c,40b24eb6,410eac14,bf0ffb91,403c6355,c0d815cb,c1af38d4,c089bc6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed52894,40587043,4053b0a7,bfa915ac,3e1252ee,3e4383f8,3ea1b9c4,c0628d52,3f5b7456,4168bf7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411fbf03,3dc8d9f0,41607b9e,bf83e5a6,40cea92f,bfc9ede4,3fb8f4d3,c0c210ff,c1a589e2,40f87cdd
411331f9,c069d43a,40df1cb6,40508495,3db03b5c,3f40c76b,bf24b3a4,bc4e5b80,c1b5c356,c0c30c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa15c1c,c07fe70e,c0970570,402b8e78,bebe9762,3ea9808e,3eb50bf4,41b02cc1,40d43a48,c12b2719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41151c5e,bfe0aef0,411dbf40,3fae68ad,404bf5be,bfe7c447,bf588127,416cab79,c15b6de4,3ed9a660
c0acb126,c0490ae1,c1455533,40a289e8,c07032cc,3f8d9e05,bfe6cf01,40c70454,413bd949,c16e367c
c0d9f45b,3f5b16c1,c1003b7b,40a15ed6,40289c3b,40b5b26d,3f8ed088,c1b73cf2,408f3074,c11104fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f38b02,c02b1fa1,40cdd2e9,401aaeb1,4057b412,3f8ad793,40479163,4157ad52,c117beb4,bf9f3458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b09d8,c082e0e1,c0da710e,40ad1757,bfb837ae,bea1c5dd,bfdaec34,41603697,40a1e280,c15b70b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d378e,c0a5f811,c05834b7,40afa7dd,bf058e54,3e756a54,3e6f728e,4190c10e,bfd10ff5,c168c78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff1505,bd05622c,c00e1ddd,3f48f61f,be17814e,bed62e8e,bda47022,41c1d706,416f6826,4164b18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d9636,c07b1f5a,c106dfda,3ff9d3e6,bf94f8d8,3e3874c8,be2924a1,4188307c,40f95a6b,c1574bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3304f0,bfa8e53c,c0274bf5,bfc658fa,3e5d01aa,3e6eea1f,3e8771ea,41cdbd8f,41342ade,3f1177d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075228b,4065720a,bf5baab4,bf0e6b57,bebd70df,bdf15b0c,bc8860c0,c10c8243,40a9140b,410ec9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d7d1c,3ee962cc,be99b749,bd885c27,be46ef5a,bd67e876,bcde0572,41dc6a1a,41742308,4138b176
3fde1220,c06092c1,c00b2f6f,410c6cf2,3fcbaa4b,3fac6000,beea6890,c0bc9970,c0b655b7,c18399f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1167fb1,40241be7,c13107ce,c0279450,bef850ef,bdeedf9e,3dc772f8,be2d3780,41a63ebc,c05468a7
40d85b08,c006b357,40d62a11,4111322c,40ab1944,408f816c,bcaa1ee0,c1b0eb9a,c1c772a5,c1297cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a3fe8,c030ce90,3f2275c4,bf3cfd0e,bd0f5b80,be22cef4,3e83871a,41dd6fe0,4083ad2a,c033a0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03468ab,bd8d4814,bf09d7e7,3df5b398,bdfc6572,bdb574e1,bdf3aa79,41aa4451,41794f56,bf527f60
409992f9,c0a03771,c00b6802,40cd2022,bfa3821e,bf4c0942,bfba1ad5,418b1255,c0949090,c157043a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064ae63,bf801b91,3f929c30,bd63db40,3dd634ca,be39e5db,3d71897b,4104c39d,c0845993,4011eb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe3297,bfe0571b,410cccb7,bf9427c8,405236df,bf50c857,3fb1286f,41645288,c10dcfba,4081dc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d1a86,c041f640,3ed799d6,408a58c7,bf8970d3,3f9c4b1f,bf5f74e1,40f0cd05,c0be0aa1,c1049c15
3fd41215,bfa6ab21,3f0407b6,40134543,3fc521f5,c027c811,3f4b84d6,408a80d3,bf8b37b0,c06a5e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2c28f,3fa02833,c10a8e37,c046bbe7,c03cf0b6,3faca0a5,3eeb6218,c0418248,4173ea46,3f8c58a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d43715,c008f63e,c1423be9,41211980,bf260b5c,4017ccd2,3ba2ca60,c1a5c243,407e4d12,c196e7c8
c042ab4c,3f97a49d,bfd435fc,bf70795c,bffbb213,4077a3fc,c06b33b6,c1012d66,3fd95df8,3f93c21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418a2ce7,c08423bd,41946bc4,400da53b,3d1a3430,bef03947,bf0af951,414738d6,c1ffeb95,40329b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c69ea9,c050ce38,c1659ac8,40d198cb,c01cdaf7,3f927de3,bf6fbbda,406bca9e,415077da,c192bac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9863f,3f5f5b93,bbc5aa00,bca9b048,be73c15f,bd8df2bc,bdb14d43,41ca078c,41813afe,4104e45f
c09b798c,bfac422c,c1083e5b,4109f202,bf0cdda0,40151767,bee525dd,c1afc7b6,be727050,c16d8491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40908eb5,c0a24723,bfb193e2,411fbc34,3f6a8363,bf1c6e36,bcbd1e40,40b4ae2a,c112d3df,c1891261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9f24f,3fbb869e,c0ed1417,3f0f96a4,be3867a0,3f3bedbd,bf13fbd5,c1298baf,4115ac46,3fb4f4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4bc5f,c08428c0,40351a89,3e3ee789,bdb636b5,3edd04b8,3dce3dc8,42287e1a,40863ca7,bf5a4840
412cafea,c0b3bf8c,40c39224,403edc81,3e369ea0,3e280e74,3ea2d704,4227e94c,c0a05766,c053af76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e8c7d,3f212035,3eacee23,be88636c,be21feca,bdb4ca12,bd84f32c,3f246d7c,4003471f,3fb91b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99766a,3da55020,bf4bb0af,3f3da74d,3e9d2e65,bd0c9298,bddf9757,c19f26ce,c1520997,41cbf1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4b993,bf0ab34d,3e42c0fd,bfd37796,3e83fa0f,3e75c3d7,3ca4b518,41c93784,412d0f1b,3faf7682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9365e1,3ed3d133,bf973298,3ee87e90,3da39fe1,bd66a594,bebe0646,bfb15c50,401c710b,c127b5c5
4091d676,bf8d5935,3fef1e41,3f939999,3e4e6726,3ee2a66e,bf6317dc,4109bf95,c0e674cc,bf8496f6
40a7a163,c05220b7,3fb87eb8,3fe9e0e8,bf47c6a6,bf3f574e,bec07be8,419b289c,c0514e65,c0bad063
405c0206,be5d8068,40775cff,c0214ed8,3e85a1ea,bf0e84bd,bf13977c,41676601,bfe3fca4,407dd4e3
3fd39512,bf895701,3dead000,4044ab89,40856ff3,bfd8a3f8,40f25c00,3ef00b00,c03c7de0,c0890f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa50124,bfadf194,c0798a91,3fc61cb8,bf054b73,3ec5d36a,be9f3dc6,c100952c,c00fb249,c1241709
bdc674b7,3e714756,be24a595,bf3500d3,bc1c5b58,3e138735,bd017203,41f8e5c6,41656808,4180eb1e
c0fccb51,bf61263a,c1461129,3fa5393e,bec6ff41,3f0ac535,3f1792c5,3fb8f49c,418494e3,c120d69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c772b,c02a19cc,bfae7b0f,3c9dc108,3d7c9202,3ecdddd6,3e266a92,41eb167a,40f56937,bfc45b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc402f8,c020c9f7,c0ac8cb9,3e8efb59,be9ac272,3de25a3b,3dfce75a,41c29eb3,413c233d,c08a8417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc48b7,c02aeb93,c00297a5,3f85d5cb,bdeb11eb,3eb7b54f,3e1ff613,41d74dc2,41029b36,c0911c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7a1a3,c0808ea2,c09ca72a,40c1f0ca,bea4bc4c,bf35c9cd,bdbc0bf4,bc981480,c08b7216,c15f30bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0854c0c,c035d7e7,c128968d,40fbfaf5,3e9b4f3e,3f046cfe,3e647eec,c08299ee,40c639fc,c188a12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae4c81,c0106de5,40860690,3faceacf,3f3cfd22,3e04ca08,bee70750,402625ee,c130473d,c0578c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d8dd5,c090eae3,41123f7b,40e8ee54,3fe89e70,bf084cde,3ef0b4c4,41042523,c1abed84,c0eb4cce
bec13540,3f878f48,3dfc5e20,401c34ca,3f162bda,bde131df,be2a935c,3ebcb868,3f915f10,40c6341d
40d7070f,bf4f45df,40ed267d,c0f55f72,3ece32e5,bf96c1de,bf393cd8,420cef9e,3faf0b7e,412c9866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a2d03,c0738e46,bf9bc2cc,bf9f0af8,bc8940b0,3ebb07f7,3eec9306,40ed9ea2,c0ad9e82,c15cdfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dcbdcf,408ba1a6,c02c244d,c13ca747,bf5527ab,c034cb20,bdfa00d8,405bbd0f,41929235,41609e9d
4070580b,c02ca8a5,3f1f4c8e,bf1c585c,3d8246ec,be62cd20,3eb211bb,41d3206d,4040a088,bdd566ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b91ec,be886d62,40145e65,3f4a05c5,bcd2d110,3e800114,3b177060,c00cea40,3f06cdc6,c0a7f35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff576ef,400fe3f5,3e26db8c,bf7527ef,be7b360e,be650741,be1ab691,41110721,410854fa,41aa091d
bfa3c180,3f58ae43,3f571d51,3da80764,bc3805f0,3e01cf6e,3c8f7fb9,4131956a,40f71347,4119f66e
bf8dadbf,3eb14d8b,bea899d4,bea2bdd0,bdf360cb,bc048668,bd828598,41c191ea,4155446a,415ac677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccdd4f,3f64b205,c0c6080c,c0052d38,bf4eab01,3f5dd5a5,3e215f4b,c098854e,414251bd,3d109940
409bf186,c0a5c6d8,c06081aa,406f87e8,3f16d742,beffc213,3ef04a88,40eb3427,c0f40dcd,c1806a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e04c30,c0130064,40d80449,bf22aae0,40184668,c068a3b2,bfbb7dfd,4199e37f,c094d681,3dd35900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcf697,bfe98fda,40be1203,3f30db02,3ef082ae,3d145164,3e8cbd5f,41c820af,bf6748c7,3fb87ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c00623,c106e5fa,3f5e1574,bf3694cb,3e7c7730,3ed3d5fa,3dd0869e,4137467c,c12d10f5,c203b643

