# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf416ad0,bf2ce1b8,3f334445,c000e45c,3ed773a0,3fbd066e,3f272ddc,3ef5c28f,3e5f3b64,3f09374c,bf2f88a8,bf20099a,3f24f881,bf6745d1,3ed12630,3f7ede72,3f1b8c19,3eec6e52,3e5d77d2,3f02bd4e,3f3a57ec,3f47cf56,3f43c1b3,bedb8904,3f69aab1,3dc04e28,3f4b5332,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1e9c,3f0932ee,3ee18ad3,3efafae4,3ee174d5,3e560790,3e2b5cf8,3e00fc4e,3dabed47

# JACOBIAN - 9 x 10
b985e0e0,bab30ba0,bb89a034,bb9621c2,3a3471a4,3a80bf77,b7f09980,3f4010e4,3ead045a,3f0b316a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4572cc,c00a9490,bfcc04fc,c00c0728,3e11a917,3e818b04,3c1c0740,422a4790,41891f2b,4054d639
3fb70f5c,c089915a,c09504b8,4118fdde,bd8a512c,3e733368,3f0c8fc6,c0c67454,c1022da2,c19c9290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11304a,3ff20b34,408dbad0,bfb1f5e8,3f2f15e6,be3efd36,bf56656d,408a904b,404c560e,41737d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe95d79,bfbe9a00,bd8ba920,4050272e,40b4c5c0,bf7b9180,4001ec34,3f9219e0,bfdb4e9e,c0d965b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acdc71,c0b9ea10,bfa8dd5a,3f8359ef,3effc6e2,3e32766c,3f32418a,41fefcd8,3f8c4cda,c1180aa2
c10627c6,40731ea2,c066879c,4049156c,bdfcc730,3e8238b4,bf0d2a9d,c0f18ef5,41602cac,4153bedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f244cb4,bd9022f0,3c5e4bc0,bf81fee8,3e345844,3cc37a08,3df06270,41ebd254,4143c47e,413ea3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40820477,c0339728,3fb2f412,40f6f6fe,4079ac99,bef31272,3f943196,c03f4e28,c113e3a9,c1535ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb23824,bea5fd64,3edd78f0,bfcf7db6,bdaacdfa,bde27a3e,bc0fb5f4,4229765d,418550da,41806264
405e08cf,400bae6c,40ff05e7,c15488f2,c00a8b0e,3f4fffbc,bed274d4,41f778b5,40e982d2,41b4203f
41205301,bfef79aa,412bc137,40b6eb1c,410f261d,bf0c1767,403b3fce,c0e50de8,c1af8658,c0a83d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea7d88,40587178,40535f8e,bf81c00c,3e382830,3e6151a4,3ea323f6,c0959fb4,3eda5d84,4162f156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120239a,3f26cbc4,4162fd98,bf66e190,40cfdef1,bfc813f9,3fb81be1,c0c974bf,c1a4a3a4,40c89f18
41118a38,c08609bc,40da357a,406f7712,3dedbe24,3f4b51fd,bf2077d4,bffaf958,c1bd50c0,c0a84462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa80202,c07e5618,c0971dbc,40109d10,bed716c9,3e957ba5,3eaf518a,41bca028,40e757a5,c124024a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4114fc82,bffb15b9,411cb034,3facbb27,404b258d,bfe82020,bf55053d,416c5a80,c15cce4a,3f7a2088
c0a9fd6a,c037dadf,c144199c,4090f5fa,c07383e7,3f872de8,bfe640a1,41059ac6,414a58c8,c16e77a4
c0db2588,3fab365b,c0fc8730,40ab7bc8,402c7a44,40b6c13a,3f8ee1a2,c1bf6300,4088381e,c1296334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1eb5f,c0424951,40ca7565,402693f9,4057eb2c,3f8cc293,4046263a,414a9d72,c11ee62a,bf06db08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90a038,c0703a8d,c0d79ba3,4097e626,bfc03589,bec0a816,bfdab66c,4184a5c2,40c4f804,c15c4594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080b85e,c0a1926e,c0569403,40a02d69,bf1287e1,3e47b6c1,3e63fad8,419f68b4,bf64e32b,c1647b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00105ea,be861058,c0124160,3f4c3e2b,be20caa6,bed633d2,bda2ee13,41c0ca67,416d41f1,416da578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b1ddc,c07f2054,c1075daf,3fb26790,bf9d97fe,3e033c09,be33fe67,419850bf,41088d23,c14a7642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2f610,bfb291cf,c028d6e6,bff94bbb,3e29a04c,3e488d6a,3e820608,41d941ac,413c7ec0,3f9aba9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0742d86,405e6250,bf611ad2,bf0ca477,bebf33c8,bdf1312c,bc96c920,c10d48d5,40a76e4a,41124e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b4436,3ecca801,be9e5cbb,be68ed00,be5d3e85,bd941630,bcf67f0b,41e123b5,41776afd,413ddd39
3fd0539c,c03d54eb,c002e2ff,4116ca55,3fd89364,3fb498fe,bee40528,c1021420,c0cbab2c,c193a167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115cbc8,40368580,c12fda43,c0370de9,befea1e8,be0b6748,3dbe0ac0,3f46ced0,41a9fc26,c0729664
40d4a4ca,bff4d3fa,40d76a51,411d2a1c,40ae1aa6,4091c256,baf4b000,c1c6700a,c1cf2db1,c13d572f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e2ccf,c0261fdf,3f2c69c8,bfbcc410,bde7c2f8,be682cc4,3e74cb91,41f3ac8a,40a7827a,c018b113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034b445,3d31a9b0,befde8ab,3d667560,be01a39b,bdc1f7b5,bdf2913a,41acae3c,417bbcd1,bf7db7f4
409ce66c,c095cd39,c00667ed,40b8a01f,bfab5c60,bf5b0726,bfba61f7,419ef06e,c065708a,c1578150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406710d4,bf1b85b1,3fa13386,be47e64a,3dd75a53,be4597c2,3d6760d9,410f8392,c06f7c54,3fc0a2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdce27,bfd667ce,410cf172,bf8ab758,4052eb91,bf4ed4dc,3fb0036a,41604cd6,c10ef4cf,4073c186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4caae,bfb70bda,3ef58498,400c4068,3fc267a8,c02880c5,3f497817,4095ee23,bf801ac6,c04cf43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2f625,3faff7e2,c10a0baa,c042e9f1,c03bf071,3fad8e64,3ee7e8ac,c04e9ae3,41737474,3f2f1986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4572b,bfd89ea5,c14075c3,41220b17,bf1ef9a6,40185780,3b7d9c40,c1a67048,4083110f,c19fea5e
c03fc066,3f9c399a,bfd1b05c,bf9245b6,bffe5bdd,40766a2f,c0695f80,c0e8c858,40017338,3fa0f03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41899c1e,c089d3d9,4193feb8,402774fc,3d983798,bede424a,bf077337,412f2aab,c2028bbc,40368fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c33980,c0389f65,c163f721,40bc716a,c020a79b,3f8ad860,bf713780,40c836b2,416246a6,c193f920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff57d5c,3f64bd7e,3c0f64e0,be80877a,be877c49,bdbaa658,bdb9cfa5,41d10d1d,4183f988,41083870
c09f2247,bf84c3be,c1071fe7,4114df42,bee93cb1,40195110,bedc91b1,c1c35926,bf88932c,c1828c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090ef1e,c09caea8,bfad26a1,411d84cc,3f6818b9,bf1f9e66,bcc73a5c,40c70648,c10e7fbf,c18aa157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9c306,3fd87aca,c0ea6032,3f118d0a,be2d65e8,3f3c459c,bf1213ad,c12842b0,41177c9e,3f599c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d51e5e,c08af241,4030a590,bd8945b0,be045bc0,3ed02d68,3dc315e1,422bec82,408e0582,3b959e00
412c9b70,c0b61961,40c27252,40371fec,3e231352,3e1b94d0,3ea0e77e,42299467,c09c760c,c03a5edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e8f3c,3e8713ec,3e66b1a1,3a5c8400,be1253f0,bd8454a8,bd72d1a8,bf00b96c,3fbde0a8,4001e7e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8828a6,bebb382c,bf6d3f0b,3fbf8c80,3ec01b50,3d0b5338,bdbf15d7,c1b6ca7c,c166adbb,41ce0875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0eb05,bf20819d,3e2a3fb0,bff192ef,3e672851,3e5eab4a,3c6e71e0,41cff53c,4131b0c8,3fed4a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9220dc,3ecf56fe,bf96ac7e,3ecd37f0,3d94af45,bd7c6256,bebd3214,bf96666c,40216d27,c1266832
40926c7e,bf92afef,3fee9013,3f845117,3e3c7aa0,3edc5441,bf61ae75,41111cc0,c0e16463,bf45eb68
40a9346b,c04a0ec4,3fbbec30,3fc20244,bf4f8f61,bf46a8fe,bec1e30e,41a4b35e,c0318364,c0b8bc36
405adf1c,bf03d74f,40722784,c01f7fa0,3e80c3f8,bf0e643b,bf107d1a,41644206,bffb57e6,40957cdc
3fd644a8,bf74e160,3e17baa0,403bffc4,408513fd,bfda2cee,40f04b4c,3f7d6380,c02d8a92,c08beede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf2216,bfcd13b3,c07e96e9,3ff3750f,befac0cb,3ed64da5,be9a71a2,c117469a,c03823dc,c120a35c
bdae5d72,3d8ca03e,be525d91,bf5c8d6a,bd11b6d3,3e03b074,bd0cb7c4,41fd07e8,41679795,41859d02
c0fa148c,bf1352b4,c144d50a,3f49765d,bedd69ba,3efeb026,3f134df9,40590dce,418b68bc,c124005d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cb3e0,c03866a7,bfb7514c,be2aa094,3cef4b20,3ec45593,3e21e9a3,41efe2ec,40f9fd5c,bf3e13bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d02b2,c00a57e2,c0a97617,bf69432a,bed96caa,3acb3700,3dc75f38,41e6d17c,4159d2e0,c077fb7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0b1f2,c028ba7a,c0026ce3,3f3cfdd5,be191e18,3ea91261,3e18202f,41e076a4,4109b4b5,c0879316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee78d5,c071a99a,c09b5e16,40b83f3e,beb0f288,bf3c806e,bdc9eaa2,3f93fe46,c074f3a9,c162d570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084742c,c01b604c,c126ece5,40f6cc53,3e9b6bcd,3f0137ee,3e5e7eae,c056e584,40d39b5c,c18ef4f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac1beb,c01e7c2f,40841ea7,3fd9ca06,3f446b1a,3e245970,bee14d22,3f9ee498,c139db55,c04c9c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413eaee8,c08811f2,411353d2,40dd8341,3fe4a472,bf10ab7f,3eea87f2,411b41ce,c1a6c64e,c0f27635
beb505dc,3f6c72f5,3dbf0200,401697d7,3f11de65,bdf44034,be296791,3f2a3230,3f99efc0,40d39108
40d6ba5c,bfb7b1c8,40e76c46,c0f9df2a,3eb6b9d2,bf98e498,bf3842cc,420e2636,3fa0f8e2,4147bc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068ae64,c072e4c7,bf9cf176,bf980ad8,bc237970,3ebdb478,3eea67dd,40e72a57,c0b02354,c15da6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8a111,40886cf1,c02c11ba,c148100a,bf6b4e1f,c03912a6,be0a5fc8,40c1c776,419a62bc,41700614
4073eb1e,c03a80f8,3f0f30d8,bf88ac7c,b9df9400,be87faf0,3eac519f,41e00f06,4062df47,3f775e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82caed,3c3523c0,401a19d4,3f3c0327,bca56de8,3e7b8b31,3a8d8200,bfef3108,3f40e256,c0bb6bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff373fb,4007b032,3e095ee8,bf84c5f2,be855bd6,be6d5b29,be1c2ed5,41151e2d,4109345c,41ad19e2
bfa88ec9,3f328898,3f4db095,3e77c96a,39304800,3e0ff4d1,3ca3c73c,41278175,40eda3a2,411d1da2
bf8d3086,3e4fe6d3,bebb5cb0,bed6aae0,be0cf5d8,bc97b434,bd867303,41c439ce,41567746,4162458f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc859b,3f879160,c0c43338,c008aeef,bf4e4435,3f5cd500,3e1f74da,c0905a96,4144d953,bea358d0
409eff76,c0a2f620,c0604362,40488ef7,3f059a72,bf0e3ae3,3ee6a48d,4119e45d,c0d78ad0,c178c030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1c99a,c00c1fa0,40d8ac33,bf6d2b5c,40165484,c06a5340,bfb989c6,41a2ae7e,c086442e,3e3880a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be4ef2,bfdf539a,40beb802,3eda6b63,3ee20e32,3c3c2da0,3e88be5b,41d04cde,bef9c128,3fc889d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be109f,c10b7e9f,3f446b3c,bf2ca222,3e72351f,3ed4c8ef,3dd0b17f,413325bf,c1308161,c200b62c

