# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf418f2d,bf2cbbc9,3f3393f4,c000d55c,3ed79c42,3fbd08b3,3f2762fa,3ef5c28f,3e5f3b64,3f09374c,bf2fa31e,bf1febfc,3f253568,bf675f85,3ed14b46,3f7ededf,3f1bb646,3eec6e52,3e5d77d2,3f02bd4e,3f3a3efb,3f47e70a,3f438e50,bedb1c96,3f69a264,3dc02a01,3f4b32e8,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1e05,3f093336,3ee188fe,3efaec22,3ee15f1a,3e55fbc0,3e2b22a2,3e00be59,3daafaa0

# JACOBIAN - 9 x 10
38e0ff00,3b7d12fe,bb2e5880,bbb299a2,3a565250,3a720134,b83e6e20,3f416b2d,3eaf01fc,3f083203
3f4ad2d9,bff54769,bfc260ea,c00e9c72,3e1819fe,3e801f45,3c0da0a8,422b4ab2,418a9c87,4030f23b
3fb60a30,c08fc7de,c096c9a7,41197d25,bd944281,3e75611c,3f0ce86c,c0cc990c,c1047047,c1992b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b4279,4013700e,40918f82,bfbac5f0,3f31b7ba,be43ba26,bf56fb98,4097cdfa,405fd2ae,4164d1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9c6e1,bfbc595c,bd7e80d0,404ff802,40b4cd4f,bf7ba1ee,400210ca,3f94a210,bfd9719b,c0daccd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ada538,c0b06bf9,bf9d43c0,3f7a4940,3f01ca12,3e2f0e3a,3f32299d,4200b477,3fa8d188,c122c6fa
c1065636,4067b805,c06a3cb0,404ad7b1,be02f9ec,3e83402c,bf0d3eb5,c0f75a8a,415e0ad1,415a2abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25fc46,3c0d84b0,3d19e2c0,bf839d37,3e367660,3cbc48d0,3df025e8,41ec76b2,4144b665,413bcb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40817d22,c0478aba,3fa72df4,40f88ef1,40792e2c,bef1564a,3f94649f,c0533768,c1178d5e,c14852c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb38a2b,be4db564,3ef0affb,bfd20005,bda43f9e,bde5405a,bc16239c,4229f68c,41860d80,417c5485
40604d36,4031bb70,41025641,c15614db,c0099a20,3f4e4cc6,bed36816,41fc3fa4,40f79269,41a98a1d
411ff7c6,c00dd135,412a2220,40b8b1ce,410f04b8,bf0b21f6,403b7e94,c0f02028,c1b18fbf,c08fb43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beece994,405675a2,4052c514,bf8126a8,3e37206e,3e6197c8,3ea36ee8,c096ac81,3ece00ba,41641b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f7e44,3d957580,41603d88,bf4f1618,40cf6bb3,bfc745ac,3fb88121,c0dc22a0,c1a81354,40f20433
41120cef,c06a26a2,40df3017,4069b924,3e043eae,3f49cbd8,bf212546,bfb6623c,c1ba2932,c0ce4486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8d67c,c07cf5f5,c096d192,40106ee2,bed6da38,3e9558fa,3eaf72b7,41bcd222,40e7eac1,c124dfcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115362f,bfde9196,411dc3ce,3fa7fc8f,404b846a,bfe870a3,bf55acb7,416ff815,c15a2533,3ef3dba0
c0aa40dc,c0460e43,c145203e,4092251a,c073df16,3f8780aa,bfe66bc3,41021112,4147be51,c166a085
c0dc25c6,3f53716b,c100ad6f,40ae2a24,402ba4ee,40b6eec3,3f8f330d,c1c3828d,40782a60,c1171ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2aa10,c02aac94,40cdf2d9,4022a732,4058852c,3f8c3cbe,40464990,4150960a,c11a8158,bfad498c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f7a98,c0811792,c0da2a1c,409966ef,bfc11612,bebf093d,bfdad983,418268dc,40be61c0,c1525a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080be98,c0a41aca,c057d8fe,40a09a95,bf130b09,3e4896eb,3e646630,419ece01,bf731de5,c161cdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffdbb6,bcc46150,c00dbffa,3f423c0c,be1ac5d8,bed790e4,bda4abd1,41c2b67a,41701620,41652084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17f3c4,c07785ea,c106bd6d,3fb01fce,bf9d37d7,3e01dfbd,be3481a1,41994b8a,4109fe3a,c14ecdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd82f10,bfa4268d,c0269619,bffb8c9f,3e2c9c22,3e4742c2,3e81fe0f,41da2d0e,413dd92a,3f7440f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07416db,406481e4,bf5a35ec,bf10a83f,bebe0c8f,bdf36a82,bc975990,c10bc75a,40a9a59c,410ef860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a70e6,3ef0db00,be93e15d,be750e9f,be5b708a,bd95b63a,bcf8db46,41e1b670,417842f0,413b52e5
3fcc2260,c062d2b4,c00de802,41184f79,3fd6b136,3fb56a6c,bee2f7c8,c10b7baf,c0d98267,c18935b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1160b8a,40245a22,c1312a88,c033e86a,bf01281f,be082d33,3dbff2fc,3efade50,41a84c37,c049efce
40d42224,c009472a,40d53293,411dbb40,40adec23,4091d6e4,bace5200,c1c84c53,c1d08c2b,c135182a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e0fac,c02d2efe,3f250ce8,bfba4193,bded3738,be66ec08,3e75860f,41f2cce1,40a4f023,c00933cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034c89c,bd665428,bf06e8e0,3d923d68,be0437ce,bdbfbe5e,bdf27048,41abe3ae,417a92ba,bf459bf8
409c8b97,c09e42e6,c00b2528,40ba08e9,bfac2ad6,bf5a4287,bfba74ce,419cd6b6,c071cdfe,c14e320c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065a322,bf7d08f0,3f92beb9,be08a415,3dc4222d,be41446b,3d6c40c3,41096638,c080bde5,4016854e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdabe7,bfe02e26,410c9bd7,bf892540,4052cffd,bf4ea30a,3fb0384c,415f15ee,c10fd996,407e8578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd63122,bfa41a7d,3f0612a2,400ab35e,3fc2f382,c0289ace,3f4988d0,409abf34,bf63da98,c0624d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f33f7e,3f9d8df2,c10ab90b,c04151a8,c03c315f,3fadc281,3ee8b3a3,c057ff78,4171ba19,3f812e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d523b3,c008ebcc,c1428c35,41233862,bf21d44c,4018a832,3bb95e20,c1aa06b9,40710363,c197f701
c03ffd74,3f97894e,bfd3281c,bf9188b1,bffe8538,4076705e,c069a3aa,c0ea0582,3fff40e8,3fabebd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4189af6f,c0844a04,419465a7,40256ae8,3da0a888,bedf45ca,bf07cac2,4131fdbf,c20206b7,401d8642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3abad,c04d4779,c1657334,40be2c69,c0212c9f,3f8b4e8d,bf71349b,40bde724,415e7b7c,c18e42bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff53630,3f63a394,3be32700,be804066,be8780de,bdba8a96,bdb9f712,41d104e8,4183f380,41085ccb
c09fc8c9,bfb19206,c108c8cb,4115c642,beedda9a,40198fad,bedc26c1,c1c6291a,bfa9af8a,c178a136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090cdbe,c0a1281a,bfb22030,411ddfe8,3f6735b6,bf1f39f2,bcc55368,40c2a5b1,c1101c0b,c1883481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da325a,3fba73e1,c0ecb48e,3f1b27ec,be336a28,3f3cf049,bf122033,c12c0cbc,4114b2cd,3faffbd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5caee,c082bebe,4035a7a5,bddf6730,bdfb8960,3eceb5f7,3dc162ce,422cf83b,40942d86,bf132761
412ccd4c,c0b277f7,40c39a12,4035e46e,3e260e25,3e1a47ec,3ea0c9f8,422a0dbe,c099abbe,c04b2d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf792178,3f1d3a53,3ea8c553,bd65ac40,be097302,bd8c5368,bd778cdc,be1a4280,3fdf0ca2,3f9fe95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ad311,3d12f6e4,bf4f479e,3fb6ea2e,3ec510d8,3cf15070,bdc1e3ff,c1b38fe7,c161ed40,41c6e0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5fdc6,bf048752,3e4c3c80,bff3d66a,3e6a12c2,3e5d6bcd,3c69f220,41d0d8d1,4132ffb8,3fcdc4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9209a4,3ed566e0,bf965470,3ecbff4e,3d956c0a,bd7d0652,bebd670a,bf94e2a0,4021fbd2,c126d39a
40928efe,bf8b2bdc,3ff0b156,3f82ee48,3e3e11be,3edbfeba,bf620126,4112138b,c0dff92c,bf681a1a
40a918d6,c050238c,3fb8a112,3fc40ef0,bf502f24,bf4661b7,bec1f930,41a3f34a,c035ee1f,c0b21590
405c13fb,be585e80,4077e18d,c022b91e,3e847344,bf0f3f83,bf11220c,4169276b,bfde8563,407f9327
3fd5c0d2,bf861446,3df8aac0,403cfad8,408502ca,bfda0a9a,40f08fb0,3f669fd0,c031baae,c085a084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad3005,bfafd873,c07a3e09,3feea39c,bef7efaa,3ed4fd56,be9af6b9,c11396c8,c02d49d5,c128cef2
bd933498,3e817516,be1a4e45,bf6441a3,bcfd7fd6,3e0196e1,bd0f7616,41fe8504,4169c878,4182506c
c0fa81ff,bf59af6a,c14615e2,3f55857d,bee0e2a8,3f00207a,3f13c098,40475ee5,4189c859,c11a345b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dfd20,c027fb04,bfad6508,be5581d0,3d11f21a,3ec2de0b,3e211d7e,41f1f8ff,410010ae,bfa902d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96176e,c01bb45c,c0abe230,bf5d2e10,bedcc9e3,3b9616e0,3dc9a6aa,41e4a536,4156a034,c0517571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe15314,c02888ef,c0023c0c,3f3cee4b,be1905dd,3ea90a90,3e1848a5,41e0821b,4109c594,c087f8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed103a,c07f3183,c09d3380,40b9660e,beb39e1a,bf3be95b,bdc850b4,3f7209ac,c07ee057,c15b5c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08517fb,c0348ecc,c128c0c6,40f8e121,3e966532,3f0254f0,3e602b10,c07019ce,40ca5562,c187f994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac7f60,c0116c60,40860082,3fd54aca,3f45c1cc,3e220828,bee1ebc8,3fb93ca0,c1376f02,c069cd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413e7846,c08fabd3,41123f35,40debb58,3fe3e8b7,bf10000a,3eeb3b39,411779d0,c1a82a73,c0e1b3e3
beb22264,3f880be2,3e08d350,40151cca,3f12c2b6,bdf76a1e,be2a478f,3f4defb0,3fa7161c,40c9aa80
40d81186,bf48684e,40eda384,c0fd4b05,3ebf172a,bf99d2c9,bf3909de,4210c7c7,3fdeed8e,413069ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068e09b,c072f7d6,bf9cc86c,bf981503,bc262320,3ebdacaa,3eeac2e2,40e72f10,c0b01fdd,c15dac34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d86b64,408c86d8,c029c0fc,c1485eca,bf6a7d5d,c0392a42,be0b04d4,40c5d3f2,419b2168,416b899a
407532be,c02967a6,3f23f000,bf8e38e0,3bcf2680,be89813d,3eabfb7e,41e23b2a,406fa92c,3eba9fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ae5b4,be88ef68,4014b807,3f476c87,bcde7248,3e7eb538,3b027ca0,c0098ba9,3f0c0ce4,c0a78854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2a081,400ffc00,3e2fe3a8,bf877793,be83afa5,be6ed528,be1ca61e,41173193,410abb63,41aacd12
bfa75583,3f56fa3a,3f58216c,3e5eeda4,3b6ec480,3e0e4ceb,3ca0b1d8,4129cce4,40f1042a,411807d2
bf8bba8a,3eb768b3,bea3ee8e,bee3be90,be08f6c9,bca5e850,bd878f34,41c57aae,41584f82,415cb75f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cccfe8,3f6422a2,c0c5d70f,c006e4b4,bf4f5576,3f5d4e62,3e2021a4,c095c71b,4142da71,3d67c480
409f0e06,c0a3d120,c0606d80,4048eaef,3f05751b,bf0e2b1d,3ee71b80,41198411,c0d81888,c177eac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1b120,c0114537,40d7fdde,bf699076,40163aa8,c06a4484,bfb9db98,41a20bb8,c088234e,3eb66ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be446a,bfe6223a,40be416e,3edeb835,3ee16cc0,3c45aae0,3e88fb7b,41cfe261,bf06ac24,3fd749bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40beffe6,c1065187,3f5da0f0,bf3a6c77,3e7a74f4,3ed2e9c8,3dcea974,41386ef8,c12c9d9b,c203a3e4

