# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41ec1b,bf2bb483,3f352076,c0007d5c,3ed80563,3fbd1512,3f28c244,3ef5c28f,3e5f3b64,3f09374b,bf2fe6ae,bf1f1e13,3f266384,bf67f54d,3ed1ab32,3f7edd7a,3f1ccc88,3eec6e51,3e5d77d1,3f02bd4d,3f39ff2d,3f488b18,3f428d84,bed89f80,3f698ce2,3dbf6810,3f4a5c7d,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1c98,3f093394,3ee188ad,3efaba5b,3ee102a5,3e55ed9b,3e29ed99,3dfef80e,3da5ec1d

# JACOBIAN - 9 x 10
b898df80,3b4f46e0,bb3e92f4,babdf00c,3a942fea,3ab5e72f,b85cd950,3f3e0a82,3eabed91,3f071951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f67b1,bffa1fdd,bfc3fba4,bff22337,3e3f837c,3e9056a6,3c7994a8,4226390c,4186aa55,401cd022
3fb95132,c09053d8,c0966474,4117f33b,bdabb62d,3e6c07d0,3f0da05a,c0c0d676,c1022656,c198705f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befaf62a,4015503f,40917bd5,bfe37974,3f28d3bf,be61779e,bf5a3a31,40bcd046,407ca23c,41696991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe744b5,bfbf466e,bd88eac8,4058d12d,40b556b2,bf786112,4003380e,3f24c780,bff33a78,c0dee93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac501e,c0b207c6,bf9e79cd,3fa73066,3f0b5e86,3e4ec5db,3f34f346,41f77e5d,3f562000,c127b34e
c10537aa,406a21a9,c06a8522,4030dd50,be31883c,3e604720,bf10dfc1,c0c75084,41676434,4160212a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a446e,bc657c30,3cdd0b00,bf3f885a,3e5765be,3d49f48e,3dfe051a,41e4051a,413e23a1,413799eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083e6b5,c04715a9,3fa973d2,40ebe822,4076485a,bf023f28,3f93ce0f,bfe78098,c10e4329,c14265fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab9639,be6e2da0,3ee9887e,bfa06b52,bd12d646,bd9ab300,ba89a8a0,42242391,418184cc,41768bf9
4059ccdc,402fe7d0,4101e9c0,c14cfe0d,c0056973,3f5c0b6b,becd09e2,41eaf03a,40dc9eea,41a53e00
4120737a,c00d84a6,412a5cc7,40b24f41,410eab6f,bf1008f2,403c600f,c0d815cb,c1af38d4,c089bc6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3d792,40586948,4053ae85,bfa90f91,3e126738,3e4346f3,3ea1b539,c0628d52,3f5b7456,4168bf7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411fd8a0,3dc7f8f0,416079ff,bf83d936,40cea81d,bfc9fb35,3fb8f1ec,c0c210ff,c1a589e2,40f87cdd
41132d99,c069c8d3,40df258e,4050993c,3db0535c,3f40c437,bf24af3f,bc4e5b80,c1b5c356,c0c30c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0c3e1,c07fdb13,c0970ab5,402b8886,bebe8e5d,3ea980f8,3eb508cf,41b02cc1,40d43a48,c12b2719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115186e,bfe09ee5,411dbf09,3fae7166,404bf42f,bfe7c0c3,bf58784e,416cab79,c15b6de4,3ed9a660
c0acd2b8,c04901d8,c1455710,40a28632,c07031c2,3f8da40d,bfe6ca19,40c70454,413bd949,c16e367c
c0d9e99a,3f5b0c6f,c1003e87,40a15c03,40289e73,40b5af87,3f8ece90,c1b73cf2,408f3074,c11104fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f37d34,c02b16c5,40cdd758,401ab626,4057b28c,3f8adb6f,40478d55,4157ad52,c117beb4,bf9f3458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2995c8,c082db7f,c0da78f0,40ad1218,bfb837b1,bea1b10f,bfdae76c,41603697,40a1e280,c15b70b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ceb20,c0a5ef34,c05841da,40afa4d3,bf0589a8,3e7573de,3e6f6f79,4190c10e,bfd10ff5,c168c78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff78c5,bd045850,c00e1936,3f490073,be177d21,bed63013,bda46d4e,41c1d706,416f6826,4164b18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ed112,c07b12c9,c106e377,3ff9bea4,bf94f751,3e38827d,be292278,4188307c,40f95a6b,c1574bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d252c50,bfa8d7a5,c027514b,bfc6628b,3e5cfab6,3e6eee65,3e876ef4,41cdbd8f,41342ade,3f1177d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074e3fd,40656894,bf5b9572,bf0e5def,bebd6d43,bdf195c4,bc888570,c10c8243,40a9140b,410ec9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dc2c6,3ee97410,be9992c3,bd881131,be46ee2a,bd67eed8,bcddfc63,41dc6a1a,41742308,4138b176
3fdde5f8,c0608b57,c00b3cb9,410c6c0c,3fcbad33,3fac5742,beea6a1c,c0bc9970,c0b655b7,c18399f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1168336,4024177a,c1310bca,c027a6d8,bef848de,bdeefd0d,3dc772f0,be2d3780,41a63ebc,c05468a7
40d86c79,c006ae11,40d62a50,411134f6,40ab18f9,408f8045,bca9d8c0,c1b0eb9a,c1c772a5,c1297cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a2cbe,c030c73c,3f222cee,bf3d2944,bd0f5538,be22c9ae,3e8383b8,41dd6fe0,4083ad2a,c033a0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034ad70,bd8c902c,bf09b1bc,3df655d8,bdfc51f4,bdb58103,bdf3a07c,41aa4451,41794f56,bf527f60
4099754d,c0a03018,c00b7ba8,40cd1b64,bfa383ef,bf4bfaa6,bfba1764,418b1255,c0949090,c157043a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064b323,bf801244,3f92982e,bd642a78,3dd630ff,be39e9aa,3d718d1b,4104c39d,c0845993,4011eb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe30e0,bfe04ed8,410cca96,bf9428d0,40523590,bf50d558,3fb12522,41645288,c10dcfba,4081dc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d0566,c041f0b4,3ed7969c,408a5941,bf8972d7,3f9c5291,bf5f7059,40f0cd05,c0be0aa1,c1049c15
3fd3cdde,bfa69cf5,3f0412b9,40134592,3fc51a38,c027c4f5,3f4b814a,408a80d3,bf8b37b0,c06a5e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2bf1c,3fa01677,c10a8ffe,c046c442,c03cee50,3fac9df0,3eeb57b1,c0418248,4173ea46,3f8c58a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d43e83,c008f062,c1423f8d,41211767,bf26087b,4017cb56,3ba1f7c0,c1a5c243,407e4d12,c196e7c8
c0429318,3f9793fa,bfd43580,bf706bce,bffbada0,4077a1cf,c06b2e89,c1012d66,3fd95df8,3f93c21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418a2e24,c0841e5e,41946d34,400dba09,3d1a8f00,bef040d0,bf0af5a5,414738d6,c1ffeb95,40329b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6c0f7,c050c380,c1659e68,40d192ba,c01cd970,3f9280bb,bf6fb702,406bca9e,415077da,c192bac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9cdfe,3f5f60c4,bbbdd780,bca918c4,be73c70f,bd8dea57,bdb149c0,41ca078c,41813afe,4104e45f
c09b7b54,bfac3baf,c1083f8e,4109f1fc,bf0cd491,401514df,bee522de,c1afc7b6,be727050,c16d8491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090718e,c0a23ea0,bfb1a609,411fbc01,3f6a864b,bf1c6b4b,bcbcfd60,40b4ae2a,c112d3df,c1891261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9f30b,3fbb7f8d,c0ed0d5b,3f0fa60c,be3862ac,3f3beb0e,bf13f738,c1298baf,4115ac46,3fb4f4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d48f01,c08420f0,4035176d,3e3eed04,bdb6334d,3edd0d3b,3dce3d4d,42287e1a,40863ca7,bf5a4840
412c9b87,c0b3b609,40c38fd4,403eddf5,3e36a030,3e2828ca,3ea2d581,4227e94c,c0a05766,c053af76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ec86e,3f211b67,3eacef96,be885dd6,be22005f,bdb4d008,bd84f2a4,3f246d7c,4003471f,3fb91b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99baba,3da525a6,bf4b7ce3,3f3ddebf,3e9d3a2b,bd0d7208,bddf952b,c19f26ce,c1520997,41cbf1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea31441,bf0a9f48,3e42b548,bfd37931,3e83f491,3e75c97b,3ca4a880,41c93784,412d0f1b,3faf7682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93660b,3ed3ce21,bf972988,3ee897fc,3da39134,bd66ea24,bebe02be,bfb15c50,401c710b,c127b5c5
4091d133,bf8d4f05,3fef2c60,3f93a86f,3e4e602a,3ee2aab6,bf6312b5,4109bf95,c0e674cc,bf8496f6
40a79275,c05218ed,3fb86966,3fe9d6f1,bf47c29b,bf3f4f97,bec07751,419b289c,c0514e65,c0bad063
405befaa,be5d6124,40776429,c02147f6,3e85b4ae,bf0e7e23,bf13901b,41676601,bfe3fca4,407dd4e3
3fd3743a,bf89409c,3deb1a40,4044a59a,40856fab,bfd89ec6,40f25724,3ef00b00,c03c7de0,c0890f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa53fc8,bfadeb70,c0798923,3fc621fc,bf054736,3ec5cf28,be9f3b33,c100952c,c00fb249,c1241709
bdcb357b,3e717d10,be2478ab,bf34fc1f,bc1ca234,3e138bbc,bd016c8f,41f8e5c6,41656808,4180eb1e
c0fcde0d,bf61233b,c14615fb,3fa51aa3,bec6feed,3f0ac486,3f178ea8,3fb8f49c,418494e3,c120d69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c2a5b,c02a0e4e,bfae7c2e,3c9d9d10,3d7c968d,3ecde3f1,3e266962,41eb167a,40f56937,bfc45b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0a5b8,c020c4df,c0ac98e4,3e8e6306,be9ac565,3de26b6f,3dfcded0,41c29eb3,413c233d,c08a8417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbbe23,c02ae084,c0029e48,3f85cee5,bdeb0404,3eb7b513,3e1ff2d2,41d74dc2,41029b36,c0911c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe780ff,c0808a5f,c09cb522,40c1eabf,bea4b9eb,bf35cea6,bdbc0fc0,bc981480,c08b7216,c15f30bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08560e1,c035cef5,c1289a20,40fbf61b,3e9b566b,3f046b49,3e6477fe,c08299ee,40c639fc,c188a12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae499c,c0106ba3,40860c61,3fad026b,3f3cf81b,3e04d588,bee70215,402625ee,c130473d,c0578c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d8d32,c090e524,41123c47,40e8eeb4,3fe89d7b,bf084d3b,3ef0af05,41042523,c1abed84,c0eb4cce
bec005c4,3f878b02,3dfd1d20,401c3938,3f162ab3,bde1334b,be2a8b92,3ebcb868,3f915f10,40c6341d
40d6e952,bf4f2b7f,40ed2939,c0f55c34,3ece2b6a,bf96c13e,bf393872,420cef9e,3faf0b7e,412c9866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069fde4,c0738694,bf9bcedf,bf9f088c,bc88a580,3ebaf69b,3eec8c4d,40ed9ea2,c0ad9e82,c15cdfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dcb605,408b9c21,c02c1b99,c13ca8c0,bf552891,c034cd19,bdf9f7f8,405bbd0f,41929235,41609e9d
407017f8,c02c9cd3,3f1f45ed,bf1c5d9f,3d823e94,be62be62,3eb20fa8,41d3206d,4040a088,bdd566ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bbc85,be88769c,40146377,3f4a14fc,bcd29d3c,3e7ff901,3b176b60,c00cea40,3f06cdc6,c0a7f35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff555fd,400fe0e8,3e2729f4,bf752341,be7b3dae,be650c01,be1ab5df,41110721,410854fa,41aa091d
bfa3ead4,3f58b1ea,3f574271,3da8eac4,bc37b130,3e01bc80,3c8f71fc,4131956a,40f71347,4119f66e
bf8df5c5,3eb15ff9,bea8791a,bea2ac15,bdf36997,bc04934c,bd82842d,41c191ea,4155446a,415ac677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cce2c5,3f64a922,c0c60583,c005316f,bf4eab0c,3f5dd1b8,3e215d24,c098854e,414251bd,3d109940
409bdb05,c0a5bf94,c060987e,406f7ded,3f16d7f0,beffca6e,3ef04290,40eb3427,c0f40dcd,c1806a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e040a8,c012fa42,40d7fe81,bf22c8c2,401843e4,c068a2ff,bfbb7752,4199e37f,c094d681,3dd35900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcea1c,bfe982e3,40be0fd7,3f30dcde,3ef080ca,3d145490,3e8cba86,41c820af,bf6748c7,3fb87ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfb7bf,c106e09b,3f5e0b22,bf36844f,3e7c7fb4,3ed3d604,3dd083b0,4137467c,c12d10f5,c203b643

