# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41aa84,bf2d2baf,3f332e48,c000eec8,3ed7b622,3fbcf731,3f26cf80,3ef5c28f,3e5f3b64,3f09374c,bf2fb701,bf20434e,3f24e7b0,bf6733ee,3ed162e3,3f7edb93,3f1b411d,3eec6e52,3e5d77d2,3f02bd4e,3f3a2c38,3f47a110,3f43cfde,bedbd454,3f699d1a,3dc140e3,3f4b8c7a,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1f00,3f093564,3ee1877f,3efaf23e,3ee1753a,3e55f8fe,3e2b8822,3e0128d9,3dacad50

# JACOBIAN - 9 x 10
b9219a40,baaccd06,bb895f48,bb95bbb2,3a3407bc,3a815106,b7f39380,3f4010e4,3ead045a,3f0b316a
3f485131,c00a4636,bfcc0720,c00c0bc5,3e11c08f,3e8175e7,3c1e0650,422a4790,41891f2b,4054d639
3fb7c19a,c0895c28,c095087f,4118fd72,bd8abbcd,3e732c98,3f0c39d4,c0c67454,c1022da2,c19c9290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf118212,3ff1add6,408dc1b7,bfb1c427,3f2f1f24,be3ea54b,bf55f4e4,408a904b,404c560e,41737d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9d490,bfbe161a,bd8bc488,405023a4,40b4cb95,bf7b8392,4001a953,3f9219e0,bfdb4e9e,c0d965b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad4176,c0b9a535,bfa8e47f,3f835398,3effbf54,3e324fbf,3f31fb20,41fefcd8,3f8c4cda,c1180aa2
c1062e24,4072e2ce,c06674a2,404928b2,bdfcd600,3e8232cc,bf0cc35f,c0f18ef5,41602cac,4153bedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f252d1b,bd8d1cce,3c5d7090,bf820567,3e347f0b,3cc2ef60,3defde90,41ebd254,4143c47e,413ea3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408218f8,c033472c,3fb2f12c,40f6f8cf,4079ab3e,bef2e42f,3f9410e1,c03f4e28,c113e3a9,c1535ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2e9b4,bea4e0ef,3edd6ae1,bfcf8a8b,bdaa69cb,bde2e4a8,bc0ff488,4229765d,418550da,41806264
405e24c6,400b8e28,40ff0737,c15487a0,c00a8b48,3f500d8d,bed281ce,41f778b5,40e982d2,41b4203f
4120426b,bfef3372,412bbfba,40b6ec6e,410f289b,bf0bf376,403af074,c0e50de8,c1af8658,c0a83d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed090c,40583dae,40535e26,bf81b244,3e37d36c,3e61f988,3ea2b73e,c0959fb4,3eda5d84,4162f156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ff39d,3f25fa3c,4162fc1c,bf66afd0,40cfe32d,bfc7f08b,3fb7d4bd,c0c974bf,c1a4a3a4,40c89f18
4111915e,c085e0fe,40da3d24,406f9d96,3ded42e0,3f4b5d44,bf200b7a,bffaf958,c1bd50c0,c0a84462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa92564,c07dfdc7,c097225f,40109061,bed734ad,3e9576f4,3eaf045b,41bca028,40e757a5,c124024a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41150400,bffaa101,411cafea,3facca27,404b2b7f,bfe82954,bf542feb,416c5a80,c15cce4a,3f7a2088
c0a9bc7e,c03797bb,c1441b46,4090ee1f,c073870c,3f871c78,bfe5cab8,41059ac6,414a58c8,c16e77a4
c0db3bac,3fab0c98,c0fc8bde,40ab7784,402c71a7,40b6c90d,3f8eb10b,c1bf6300,4088381e,c1296334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2046c,c0420966,40ca7924,4026a1a5,4057f0a4,3f8cb8f2,4045c49f,414a9d72,c11ee62a,bf06db08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9eee80,c06fea86,c0d7a2a6,4097db4d,bfc0335e,bec0e624,bfda43e4,4184a5c2,40c4f804,c15c4594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408101ce,c0a15181,c0569fa7,40a026d0,bf1296e8,3e479474,3e63acc8,419f68b4,bf64e32b,c1647b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000a92e,be851d68,c0123d56,3f4c4fba,be20dcf0,bed62f04,bda2a2d8,41c0ca67,416d41f1,416da578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18bdd6,c07ec314,c10760d5,3fb23bfe,bf9d9c72,3e030e82,be33cbc6,419850bf,41088d23,c14a7642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd05950,bfb22c12,c028dbe1,bff96070,3e29c35f,3e487bca,3e81be7a,41d941ac,413c7ec0,3f9aba9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074a19e,405e1e1e,bf6108db,bf0c8cbe,bebf4210,bdf0936c,bc9a2b20,c10d48d5,40a76e4a,41124e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8abf50,3ecd2ab2,be9e405d,be68b576,be5d3fd2,bd941294,bcf5a449,41e123b5,41776afd,413ddd39
3fd09622,c03d2318,c002ecf2,4116c970,3fd88701,3fb4b15a,bee42d80,c1021420,c0cbab2c,c193a167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115c4d2,403665d4,c12fdd94,c0372fe6,befebd2b,be0b4588,3dbdfdec,3f46ced0,41a9fc26,c0729664
40d48074,bff48e94,40d76afc,411d2fe0,40ae1b5a,4091c5c4,ba8b6400,c1c6700a,c1cf2db1,c13d572f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e5430,c025e820,3f2c27e6,bfbcf1de,bde7ab10,be684816,3e742322,41f3ac8a,40a7827a,c018b113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034341d,3d3c0bf0,befdaa12,3d68b620,be01c68f,bdc1dae3,bdf1a4bb,41acae3c,417bbcd1,bf7db7f4
409d20af,c0959712,c0067955,40b89630,bfab5352,bf5b313d,bfba0f82,419ef06e,c065708a,c1578150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40670902,bf1afffe,3fa12f70,be480bd2,3dd77603,be45922d,3d679fb1,410f8392,c06f7c54,3fc0a2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdd0ff,bfd62d24,410cef9a,bf8ab84c,4052f095,bf4eb1ea,3fafb394,41604cd6,c10ef4cf,4073c186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd54c1f,bfb6a416,3ef5954c,400c4033,3fc2859e,c028891b,3f492242,4095ee23,bf801ac6,c04cf43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2fd20,3faf76c8,c10a0d07,c042f872,c03bf9bc,3fad9597,3ee6ed7e,c04e9ae3,41737474,3f2f1986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d44a28,bfd84bf2,c14078a9,4122075c,bf1f0438,40185b5c,3b54bbc0,c1a67048,4083110f,c19fea5e
c03feb34,3f9bc326,bfd1b07c,bf923b05,bffe6c5b,40766fbf,c068e2bc,c0e8c858,40017338,3fa0f03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41899969,c089ada9,4193ffe8,40279bee,3d9773e4,bede2a6b,bf07197c,412f2aab,c2028bbc,40368fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2f6bc,c0384fe0,c163fa49,40bc6516,c020ac6a,3f8acf20,bf70c46f,40c836b2,416246a6,c193f920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4f36e,3f64e688,3c123fe0,be807e14,be876ea0,bdbac4d2,bdb97d85,41d10d1d,4183f988,41083870
c09f22e9,bf849b9d,c1072088,4114dfea,bee988e4,40195866,bedc498e,c1c35926,bf88932c,c1828c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409125e5,c09c7108,bfad362a,411d8432,3f680eb5,bf1fa702,bcc43c38,40c70648,c10e7fbf,c18aa157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9c1f3,3fd846d0,c0ea5a74,3f11a9f4,be2d7710,3f3c4c6e,bf11a51c,c12842b0,41177c9e,3f599c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5742e,c08ab910,4030a277,bd895d3c,be045e8a,3ed01534,3dc30f12,422bec82,408e0582,3b959e00
412cc1b7,c0b5d445,40c2702e,403721cc,3e230f1c,3e1b4d02,3ea0c398,42299467,c09c760c,c03a5edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e2958,3e86ca98,3e66bc75,3a7c4c00,be12571b,bd843790,bd729eec,bf00b96c,3fbde0a8,4001e7e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f879b70,bebb9746,bf6d0e4d,3fbfc3cb,3ebfe3b9,3d0de390,bdbecdf3,c1b6ca7c,c166adbb,41ce0875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb40e12,bf1fec7f,3e2a2fc2,bff197e1,3e675734,3e5e98c4,3c6c14b0,41cff53c,4131b0c8,3fed4a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf921f60,3ecf42d3,bf96a508,3ecd638a,3d94ea0e,bd7baf32,bebcdcc9,bf96666c,40216d27,c1266832
40927708,bf926522,3fee9b39,3f846a96,3e3c97f8,3edc47dd,bf613200,41111cc0,c0e16463,bf45eb68
40a951be,c049d568,3fbbd93a,3fc1edb6,bf4f9cf7,bf46bf0e,bec175c4,41a4b35e,c0318364,c0b8bc36
405b0179,bf039d40,40722d6d,c01f7345,3e807a4a,bf0e7554,bf0fca20,41644206,bffb57e6,40957cdc
3fd68426,bf739caf,3e17d540,403bf463,40851536,bfda3b1c,40efd5e6,3f7d6380,c02d8a92,c08beede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaeb4b2,bfcce94a,c07e94e6,3ff380d7,befae68c,3ed65ca9,be9a30f9,c117469a,c03823dc,c120a35c
bda54e50,3d8fc60e,be523baa,bf5c883a,bd116a31,3e03a2b2,bd0c2e1c,41fd07e8,41679795,41859d02
c0f9ef84,bf1336d7,c144d928,3f490060,bedd6422,3efeaec1,3f12e956,40590dce,418b68bc,c124005d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d44d0,c0381266,bfb752a2,be2ab9bc,3cef39b4,3ec4445f,3e21cf61,41efe2ec,40f9fd5c,bf3e13bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ef202,c00a2eb6,c0a98126,bf69df99,bed95272,3ab4cb00,3dc67cf8,41e6d17c,4159d2e0,c077fb7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1b9a7,c0286958,c00272da,3f3cdf8e,be1931a4,3ea9105a,3e17cff7,41e076a4,4109b4b5,c0879316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feebb0d,c0716b2a,c09b69e3,40b833a1,beb0f766,bf3c750f,bdca4e37,3f93fe46,c074f3a9,c162d570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0844d11,c01b1fc4,c126efd8,40f6c33d,3e9b53bc,3f013b42,3e5dd0e0,c056e584,40d39b5c,c18ef4f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac1fbb,c01e6cd3,408423b8,3fd9f6fa,3f447c08,3e2441de,bee0ccc1,3f9ee498,c139db55,c04c9c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413eb106,c087e7e6,411350e3,40dd831a,3fe4a97c,bf10ac68,3ee9f99c,411b41ce,c1a6c64e,c0f27635
beb72fdc,3f6c37b1,3dbf9ce0,40169f24,3f11e316,bdf43e04,be28a9ce,3f2a3230,3f99efc0,40d39108
40d6f2e6,bfb74f17,40e76e58,c0f9d9c6,3eb6d58a,bf98e61e,bf37d656,420e2636,3fa0f8e2,4147bc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40690564,c072ad5c,bf9cfb3c,bf9805e5,bc2835e0,3ebde332,3ee9c5ab,40e72a57,c0b02354,c15da6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8abc8,4088469c,c02c0b91,c1481351,bf6b46d6,c0390e1e,be09f732,40c1c776,419a62bc,41700614
4074675b,c03a2942,3f0f284c,bf88b5a2,b9aeb200,be8811d4,3eac201d,41e00f06,4062df47,3f775e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be827a16,3c2c9580,401a1dc9,3f3c1ed6,bca61708,3e7ba0f8,3a8a6a40,bfef3108,3f40e256,c0bb6bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3af2a,40079aaa,3e099e58,bf84c2a2,be854ccb,be6d4f2e,be1c1c58,41151e2d,4109345c,41ad19e2
bfa844f4,3f32a148,3f4dd088,3e789e7b,38975000,3e102abd,3ca29272,41278175,40eda3a2,411d1da2
bf8ca845,3e50fbf0,bebb4274,bed68f9e,be0ce3ca,bc97aa74,bd864d6c,41c439ce,41567746,4162458f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc7b6e,3f87711c,c0c43108,c008b670,bf4e4371,3f5cdf00,3e1f3e95,c0905a96,4144d953,bea358d0
409f2c6d,c0a2c061,c0605747,40487a2a,3f059b76,bf0e3261,3ee5e2b4,4119e45d,c0d78ad0,c178c030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1e089,c00bf252,40d8a6f8,bf6d6582,40165eb8,c06a5569,bfb8e98c,41a2ae7e,c086442e,3e3880a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be6789,bfdef404,40beb5d6,3eda6966,3ee218d2,3c3bbe20,3e88787e,41d04cde,bef9c128,3fc889d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bea23c,c10b57ac,3f446308,bf2c84e0,3e7210ca,3ed4ca07,3dd073df,413325bf,c1308161,c200b62c

