# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf539e82,bf3218c6,3f411a56,bffe8c95,3eec3f39,3fbabca0,3f237de2,3ef5c28f,3e5f3b64,3f01cac1,bf3c5413,bf24130c,3f2f4e0b,bf69f903,3ee3f3de,3f7e6603,3f189a40,3eec6e52,3e5d77d2,3ef89ae8,3f2d6706,3f44822d,3f3a8f11,becfc6ce,3f653a54,3de4b941,3f4d8b58,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f1913b4,3f07d35f,3edba112,3ef85add,3ee11306,3e62e38e,3e3c4244,3e0fa2c8,3daee465

# JACOBIAN - 9 x 10
3bb9767a,3b9f503f,bb8c98e2,bad1fb24,3a8a9c4a,3ad32e80,b8c49290,3f427980,3e9c5e5d,3f051d98
3fe94938,c08b5739,c0942808,4117d2e7,bdd01c48,3e68d21a,3f09af00,c0d6d432,c0dfd353,c1953c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04bac2,400f54a8,408df180,bfe5eddc,3f2d477d,be5357f9,bf55877a,40c7d8f0,40574428,41656fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40067faf,bfb80a6c,bd5c4ae0,405a9b43,40b705ce,bf75dbfc,3ffe4e68,3f226c20,bff32c00,c0e05b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd538c,c0a561ce,bfa164e7,3f937697,3f0505e8,3e4285c9,3f39b601,41f85413,3f43482e,c11fb258
c1126dd5,4082de7b,c07bfdec,40166956,be615e58,3e4a0972,beeabb6a,c0e8c44a,4183676d,41817aea
bfa273a4,bf794996,c090dd80,be948178,bdb9372c,be231ee6,3f2af972,c0c3e5f9,beced290,c1501fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52c218,3c97d4a0,3ceaaf80,bf3e5ce2,3e6278c9,3d4b68a4,3df33e14,41eb947d,4125304b,412f6152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dd42e,c0454d69,3fadf8dc,40edb364,407638fe,befc8fc9,3f905326,c0016df4,c1093c0a,c1448042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd21a76,be19bc72,3ee8a75b,bfa2726f,bcca6210,bda50f20,3b07e0d0,42295227,41611792,416cbf75
406ded6a,4022b0b0,4101db14,c14b3f44,c004747d,3f60930c,bedc9e45,41f695b2,408d586d,419ac02a
412ce24a,c039002a,412dc010,40c38b2e,41105f02,bf03dd2a,4030426e,c0ba026b,c1be5a3f,c0dfce2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be982b54,40406120,40591f1a,bf8cff48,3e176665,3e67fa14,3e817595,c03d176b,be812b66,4155994c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412c2fc8,bf884a9e,41652948,be6f9f60,40d2f53a,bfbf4bde,3f9dc12b,c0810a74,c1c4751b,405a69dc
410ea999,c0511c26,40d8d537,403efed9,3d3d1580,3f3ee96c,bf12aa4a,bfac3c10,c1a32246,c0940f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe40d20,c074e41f,c094eea3,402a3f7c,becb1e0a,3ea8fe3c,3eb4cd86,41b3d1fa,40bcf6de,c12ceeab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bcaa6,bff1a5f4,411e7ce2,3fc0ac93,404ed556,bfe841a0,bf556915,416e29f8,c15f7829,bed2df38
c0ae5e4a,c0295f92,c145d62c,40999a40,c0739a0e,3f894100,bfd78d2c,40b2246f,41501b89,c1551158
c0dd35b0,3f4bb992,c0fd289d,40a2bdef,402616de,40b6dd49,3f8b7a4f,c1b992b6,409e167d,c10e24fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa9846,c02660c8,40cbb25e,4019bda8,405968c0,3f895b8e,4041ebd4,415a118e,c11bc99a,bfb43172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb85322,c07c2764,c0d70313,40ad204e,bfb88e04,beaab08b,bfd39683,41636b17,4097f56a,c15bb2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409169d6,c0a02155,c0523617,40b012fe,bf0b0cf2,3e7191b5,3e6c609a,4191db82,bfedb456,c16a8fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6ed52,3e19d9b4,c0124abe,3f2bee91,be28b9da,bed76f20,bd659cfe,41c4a2b4,41673ca2,41688bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91bc84,c069163c,c105b830,3fef309c,bf98707c,3e2de31c,be0c25bb,4189116b,40f5e9b0,c15101a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eceaaea,bf99b5cb,c025984c,bfc915f2,3e613d9a,3e6d5943,3e86fb46,41d3bb6a,4120c591,3e9aa1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084f150,405844ca,bf5e1c4e,bef71d1a,bebc1ddb,bdd01744,bd2aca80,c106d27b,40949db7,4107b009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6457dc,3f04b3e6,beafc984,bdd38de4,be4abe2a,bd61d916,bca92684,41e35119,415da7e4,41334520
3ff976f6,c05da20e,c0049a0d,410ce7eb,3fc861fa,3faff35e,beee81a8,c0c46d59,c0a9d0a0,c182f270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1143160,4020d554,c12f0657,c0234e8e,bf0079f0,bde0768a,3dc331c8,3e4f3c60,41a14f3b,c05fe452
40e88908,c025b146,40d9fa28,4116f758,40acd639,40908156,bdc4fde0,c1b1711f,c1c89626,c1427d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3ea15,c042579d,3f57e0aa,bee2465c,bb773f00,be154060,3e40f4f1,41ea80b4,3fa0eaf7,c098bb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e2400,3dffebbc,bf238aeb,3b01b400,be1572b9,bdb79de6,bdba1500,41ad6916,416ff531,bf236dd8
40b0ef63,c0a16452,bfff523d,40d26b71,bf9f25bd,bf502810,bfb94f3a,418e98ea,c0ae8cd6,c164d74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060e32c,bf7278d6,3f93f9c4,bd6b1490,3dd953be,be385444,3d7ae906,41067304,c089cb0a,400e9002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109ce86,c00a396e,410f4fe8,bf522ca0,40563b9c,bf470be4,3fa3184e,41760c09,c12e6988,4004b0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b71f6,c0365d16,3ec97284,4087327b,bf888317,3f9897b0,bf53cc2f,40e3f952,c0a6f9ed,c0f76fce
3ff15f17,bf9a2c23,3efab2e2,4011ccec,3fcd9927,c02923c0,3f48117b,407b20e5,bed057fc,c05a902f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb88ce,3fa94b0c,c10a38e4,c04c78d4,c0407b62,3fad1b68,3eea49b0,c0346eec,416fb29c,3fc802cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d02f94,c004c2cc,c1406700,4121681a,bf29a3d7,40184c01,bac41280,c1a947ca,40968528,c193df6c
c053638e,3f93d049,bfd5bfa4,bf7d2e8a,c000a9ba,40785855,c063a1b2,c1053c87,40090668,3fbc8d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418da716,c08cb814,419454cd,401b1c46,3d3ab6c0,bee6812f,bf15b69c,414ce960,c203013c,3faba7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2fa34,c036af30,c164e3c4,40cb9be9,c0204aab,3f8fecea,bf5c5f7a,4050eec6,415dcfb4,c18961f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd945ec,3f684fa8,bd250c58,bd2159de,be6db9ee,bd8e1b6e,bda8ee64,41d14dce,416a9bcc,40fc4504
c0a078b4,bf96d181,c1080eb6,41084ab2,bf1ab9c4,4015aab2,bed4d6cc,c1b732df,3fadbcbc,c15d9874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f4da2,c09cffae,bfa913e7,411fc490,3f66d6d4,bf1ddad3,bc8cb2c8,40a6f924,c107874e,c187b7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f03eee,3ff5eaf0,c0f39770,3e399b60,be6c79a8,3f382214,bef16590,c13d32ab,4139c79b,4068064e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e9455a,c07be16a,40359453,3e207f73,bdbee9d9,3eda061e,3dd75e56,422c2d5e,402c5ea6,bfa8d2d2
413711b9,c0ae617a,40c48102,403f8cb2,3e3788bc,3e200596,3e9e5bc0,422b2704,c0cb6e94,c07b3cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88e924,3f4ae24c,3e9691ec,becc58a2,be30447a,bdbf2210,bd1220b0,3ed1f588,40210997,4007c6c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e1130,3e735c80,bf6cac8e,3f10f1eb,3e867bd4,bcb290d0,bd9d322c,c1ac4f43,c1255281,41d77b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c622e,befc2e33,3e46734c,bfd2e97d,3e8adc18,3e7597ce,3c85ccf0,41cff40c,4116d16e,3f639950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf927cc0,3ed00800,bf9b0ad5,3ee4ceae,3db5effc,bd478110,beb9d1e8,bf8f2348,40001536,c12986ce
408689b0,bf444cc6,3fdfb0dd,3f6a11f9,3e3b8bf6,3edb7ff2,bf4fea84,41022e2f,c0c92d10,3da736c0
40b77ccf,c058fc0d,3fc770a8,3ffd9234,bf47e910,bf40769b,beca4d12,41a0f412,c091a942,c0db449a
405d91f2,bdf81698,4072aee1,c0265558,3e587454,bf11d094,bf067822,4167a438,bfe2a4d8,40832147
3fefc1a4,bf836cbc,3de805c0,4048eec2,4085db72,bfda59fe,40eb6dc8,3f483ee0,c05f7f4e,c0926e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb088d0,bf8c218c,c07d7377,3fae8470,bf0fc758,3ec27720,be875a5a,c10f30d1,bf20fd00,c110e132
3dcb1334,3eac9ff4,be4b00f4,bf429a9b,bc1b4c9c,3e118a37,bca6d3ea,41ff8ba4,414ff7ff,417dcd90
c0f58b78,bf4fb694,c143ebfb,3fa5dba2,bec9e093,3f0aae9c,3f146a05,3fd67442,4181c35d,c11ece0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40212864,c016c199,bfb3bb6b,bdf5760c,3d33f700,3ec8a5f0,3e4392c4,41edd1a4,40e6340c,bf9965bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32e086,c02eaae0,c0a4e693,3f0af230,be89eed4,3df5a9cc,3d9189f6,41cfeabc,410e3d13,c0c061f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401064ee,c0239096,bfff465c,3f86d4e2,bdfa3592,3eb89b24,3e1b1530,41dd1f44,40dee280,c09e3f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3017a,bfd7d0e9,c120337e,414326b8,3fbaaf45,3e3e70b2,bf290356,c208ed7f,bfa9537c,c19aa297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ca904,c08e5236,c09241ca,40cf710a,be8f714e,bf2eff94,be37bcc2,3f4d5608,c0be78e8,c17f0230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f07ae,c0292975,c127379e,40fa4fbb,3e8d8401,3f03f470,3e6e3012,c08e6918,40db5d9e,c184053a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa7310,c0084df8,40827a0f,3f9df19f,3f403038,3df72330,bed6d55e,400bc5d2,c1249c80,c0371fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414a7365,c09edf08,4115a300,40f5ecbc,3feff532,bf030cdb,3eba6033,41115c10,c1b8e23c,c11865cd
bf0ccde0,3f73488d,3dd104e0,401f768b,3f197693,bdd990da,be2f16c6,3f188190,3f384640,40ba7779
40e8138c,bf4c7c34,40ec07c2,c0f4ae00,3ed9e4ef,bf9677a2,bf35fec1,4210be88,be6aa858,4120254a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084d570,c0741898,bf9396b0,bf9777c5,bcfe18d8,3ec3b140,3edc45d6,40f3ee91,c0b94bc5,c162eb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8e548,408ded09,c032b34e,c13e73ba,bf57e3e0,c03444b3,bdb41180,4078f0b8,418d3780,41663c85
40836a87,c01ed7ea,3f1bc2b8,bf2e0724,3d75790c,be6b22bc,3eb72bdc,41d61544,401c9037,bd8d232c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b84e0,becc7f06,4013c850,3f5e265f,bcb2d1a0,3e844256,bc951110,bff23313,bd296740,c0b8bf9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbdf2f,400a8a3a,3e0fff40,bf6bb4f8,be6ca97f,be602039,be239238,41182728,40f8570e,41a6fa53
bf947f4d,3f630f17,3f442020,3d12bda4,bca1ccb0,3e090898,3ca34499,41354cf6,40eb46cf,41199b28
bf69e28e,3edcc161,bebf5b61,bebd7e73,bdf29338,bc0690b0,bd5cefcc,41c6895a,41455572,41586787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db3ca6,3f9f13bb,c0c9d0ed,c015f987,bf570987,3f5c1741,3e5cea44,c0a40677,414e9592,3fb5e9c8
40b80576,c0aca697,c0508484,40815586,3f1e512d,bef580ad,3ec711b4,4100a404,c10eebaa,c18c2e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4c9b6,c0239da5,40dcd414,bebe8cfc,401cf8e2,c0681e7a,bfb94ee0,419f175c,c0bbf6ff,bfab43f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce7bcd,c00092f2,40c0b3ef,3f602d41,3efea57b,3d4005bc,3e6616ed,41d19065,c03dd8f7,3b708000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3cdaa,c1023333,3f5d90ae,bf49d8ab,3e6a32ae,3ed1c05c,3dea0593,412f5179,c11f507e,c20230ea

