# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf533fdf,bf3200b9,3f40cc83,bffea036,3eebce42,3fbac7b3,3f2388fb,3ef5c28f,3e5f3b64,3f01cac1,bf3c13ec,bf240095,3f2f154c,bf69e912,3ee38eb1,3f7e687b,3f18a329,3eec6e52,3e5d77d2,3ef89ae8,3f2dac9a,3f449196,3f3ac453,bed00e8e,3f655374,3de4092c,3f4d84ba,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f1914b9,3f07d1c8,3edba576,3ef87422,3ee12cf2,3e62f4a4,3e3c63d2,3e0fc76a,3daf6a76

# JACOBIAN - 9 x 10
3bb49f2e,3b9ed292,bb8bb164,bad05c00,3a8af570,3ad2c478,b8c48310,3f427980,3e9c5e5d,3f051d98
3f9f840a,bfd6e640,bfc89ed6,c000cf1f,3e3665ee,3e8bb815,3d3083f6,4229e440,4176654e,401b4b6c
3fe84260,c08b68a8,c0943800,4117d2d7,bdcf67b0,3e68d774,3f09b920,c0d6d432,c0dfd353,c1953c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04563c,400f63a0,408e0b2c,bfe5c137,3f2d341d,be5391d8,bf5594a0,40c7d8f0,40574428,41656fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40062d24,bfb834f2,bd5cbea0,405a995a,40b6fdb5,bf75e6e0,3ffe5e38,3f226c20,bff32c00,c0e05b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcc2e0,c0a577ba,bfa18398,3f9371f4,3f050deb,3e42a02c,3f39becc,41f85413,3f43482e,c11fb258
c1126bc2,4082e868,c07bc7a6,4016787c,be616bb8,3e4a16ea,beead217,c0e8c44a,4183676d,41817aea
bfa26684,bf795b76,c090f8d4,be94fd7c,bdb83614,be2366b2,3f2b087a,c0c3e5f9,beced290,c1501fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f518b4d,3c9420f8,3ce9eb28,bf3e6590,3e624254,3d4b8d3c,3df34d76,41eb947d,4125304b,412f6152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408db6ee,c045683a,3fadeffa,40edb522,40763d0b,befcb04a,3f9056f1,c0016df4,c1093c0a,c1448042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd122ba,be1a69fe,3ee88595,bfa27c7d,bcccae7e,bda4cb70,3b080540,42295227,41611792,416cbf75
406dd57a,4022bc12,4101e0a0,c14b3de0,c0047475,3f608854,bedc9d1b,41f695b2,408d586d,419ac02a
412d01a7,c0390d5b,412dbfec,40c38df6,41105c4d,bf03f7ab,40304b82,c0ba026b,c1be5a3f,c0dfce2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be946416,4040711c,40591ffe,bf8cf297,3e17f333,3e678397,3e81816e,c03d176b,be812b66,4155994c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412c7f57,bf882dca,41652b5b,be6eb1e0,40d2f0ce,bfbf6632,3f9dc88f,c0810a74,c1c4751b,405a69dc
410ea000,c0513664,40d8f090,403f218f,3d3e3408,3f3ee3c0,bf12b650,bfac3c10,c1a32246,c0940f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe26ca8,c075003f,c09500a8,402a3560,becae556,3ea8ff3c,3eb4d6bd,41b3d1fa,40bcf6de,c12ceeab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bc499,bff1cc25,411e7f30,3fc0bd4c,404ecd32,bfe83b2d,bf55828b,416e29f8,c15f7829,bed2df38
c0aec2bc,c0297438,c145dfd1,4099936e,c07395dc,3f894cf4,bfd79adf,40b2246f,41501b89,c1551158
c0dd1d50,3f4bd111,c0fd3df1,40a2b99b,402626c4,40b6d7e9,3f8b7ffa,c1b992b6,409e167d,c10e24fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa7897,c026758d,40cbc26e,4019cab3,40596096,3f896330,4041f770,415a118e,c11bc99a,bfb43172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb34c5a,c07c40c5,c0d71da8,40ad1794,bfb88f9b,beaa8879,bfd3a424,41636b17,4097f56a,c15bb2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409103de,c0a0362c,c0525fe9,40b00e20,bf0aef88,3e71a47c,3e6c697d,4191db82,bfedb456,c16a8fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe80b38,3e194306,c0124102,3f2bfe3a,be28a34d,bed7726a,bd65a988,41c4a2b4,41673ca2,41688bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98a074,c069338e,c105c545,3fef0b63,bf986820,3e2dfe0a,be0c2adf,4189116b,40f5e9b0,c15101a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9e1ec,bf99d574,c025ab23,bfc92760,3e6110e2,3e6d61aa,3e8703dc,41d3bb6a,4120c591,3e9aa1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0849d56,40585adb,bf5ddac6,bef6eb8a,bebc066d,bdd08a38,bd2a9a38,c106d27b,40949db7,4107b009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65e0c0,3f04a040,beaf6537,bdd315d4,be4ab92e,bd61e760,bca93eaa,41e35119,415da7e4,41334520
3ff90420,c05db3a7,c004c2ea,410ce6bf,3fc876ce,3fafe299,beee7d6c,c0c46d59,c0a9d0a0,c182f270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1143ed7,4020dfc2,c12f148f,c0236e88,bf006076,bde0b01c,3dc33224,3e4f3c60,41a14f3b,c05fe452
40e8c36f,c025bebd,40da0193,4116fcfd,40acd62c,40907f44,bdc53648,c1b1711f,c1c89626,c1427d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3bc23,c0426988,3f571ec0,bee2d4c4,bb729900,be153758,3e4105c4,41ea80b4,3fa0eaf7,c098bb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ee82a,3dfe4768,bf232434,3b220000,be1537a6,bdb7b598,bdba2f82,41ad6916,416ff531,bf236dd8
40b0a361,c0a175cc,bfffc4ee,40d26413,bf9f3248,bf500c34,bfb95944,418e98ea,c0ae8cd6,c164d74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060f5e4,bf72a459,3f93efd0,bd6ba128,3dd93bf6,be385be1,3d7adf09,41067304,c089cb0a,400e9002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109d17a,c00a43ec,410f4d20,bf5229fc,40563577,bf472591,3fa3215e,41760c09,c12e6988,4004b0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b3b25,c03669fa,3ec95e34,40873354,bf8891b4,3f98a656,bf53d90e,40e3f952,c0a6f9ed,c0f76fce
3ff0a7c6,bf9a4d3b,3efaf4b8,4011cd9b,3fcd6858,c0291df9,3f481bbc,407b20e5,bed057fc,c05a902f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb86ee,3fa97507,c10a40a4,c04c8818,c0406d83,3fad1672,3eea67c3,c0346eec,416fb29c,3fc802cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0497f,c004d0c7,c140747d,412164e6,bf29921b,40184952,babac500,c1a947ca,40968528,c193df6c
c05326dc,3f93f752,bfd5c2a0,bf7d187b,c0009c50,40785475,c063b075,c1053c87,40090668,3fbc8d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418daedc,c08cc502,41945bc4,401b4190,3d3d27d0,bee69031,bf15c1b8,414ce960,c203013c,3faba7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c36060,c036c7fa,c164f2af,40cb9163,c020425d,3f8ff2ac,bf5c6cd0,4050eec6,415dcfb4,c18961f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda121a,3f6843fe,bd224430,bd20e378,be6de1ab,bd8e0c50,bda8f84c,41d14dce,416a9bcc,40fc4504
c0a082d5,bf96e08a,c108149e,41084ade,bf1a8086,4015a606,bed4deec,c1b732df,3fadbcbc,c15d9874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f011e,c09d13b3,bfa94bb0,411fc493,3f66ebe8,bf1dd55e,bc8d0f18,40a6f924,c107874e,c187b7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f04b0c,3ff5fd56,c0f38a44,3e39e880,be6c66b4,3f381d64,bef17e25,c13d32ab,4139c79b,4068064e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8cda8,c07c05fd,40358d15,3e208350,bdbed7ca,3eda16d0,3dd76024,422c2d5e,402c5ea6,bfa8d2d2
4136de24,c0ae77d5,40c47d10,403f8f7b,3e3794a0,3e20389c,3e9e5ffe,422b2704,c0cb6e94,c07b3cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf894526,3f4aef28,3e96855a,becc54ca,be3054c4,bdbf2d76,bd121f10,3ed1f588,40210997,4007c6c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f8352,3e739388,bf6c1f7c,3f114f32,3e86c7c1,bcb5eb60,bd9d35cd,c1ac4f43,c1255281,41d77b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a2152,befc8ba2,3e465232,bfd2ecf1,3e8ab942,3e75a2ca,3c85f068,41cff40c,4116d16e,3f639950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9280be,3ed00f3a,bf9af244,3ee4faf7,3db5922e,bd48069c,beb9dc08,bf8f2348,40001536,c12986ce
40867c3e,bf447a33,3fdfd5f2,3f6a40d5,3e3b58be,3edb88cf,bf4ff8be,41022e2f,c0c92d10,3da736c0
40b759ba,c0590ebe,3fc73953,3ffd82ec,bf47cf2a,bf40680a,beca5ad7,41a0f412,c091a942,c0db449a
405d63af,bdf8a0f0,4072c678,c0264a52,3e596938,bf11c3e0,bf068cf2,4167a438,bfe2a4d8,40832147
3fef6ed0,bf83a159,3de8fc80,4048e543,4085dacf,bfda5050,40eb7baa,3f483ee0,c05f7f4e,c0926e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1421a,bf8c2f2f,c07d75e7,3fae8c29,bf0fae3a,3ec26f81,be8760e6,c10f30d1,bf20fd00,c110e132
3dbdd710,3eac62a6,be4a8f23,bf429471,bc1d3858,3e1192d7,bca6ef96,41ff8ba4,414ff7ff,417dcd90
c0f5c5f4,bf4fbdd2,c143fd30,3fa5a741,bec9e03e,3f0aad6a,3f1475d2,3fd67442,4181c35d,c11ece0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40205542,c016dc34,bfb3c667,bdf5a174,3d3403f4,3ec8b220,3e439778,41edd1a4,40e6340c,bf9965bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31cd73,c02eb782,c0a50b13,3f0a73d3,be89ff94,3df5c92b,3d919e4c,41cfeabc,410e3d13,c0c061f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fa922,c023aa8a,bfff7165,3f86c918,bdf9dd28,3eb89ad0,3e1b1e76,41dd1f44,40dee280,c09e3f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c313f3,bfd7f5e6,c1203ac9,41432584,3fba8e32,3e3e72e5,bf290c23,c208ed7f,bfa9537c,c19aa297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c8890,c08e5ccd,c09269a1,40cf6824,be8f5c5c,bf2f097e,be37bb12,3f4d5608,c0be78e8,c17f0230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f8316,c0293e68,c12744e1,40fa47cc,3e8db359,3f03f152,3e6e44a8,c08e6918,40db5d9e,c184053a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa6e86,c0085325,40828c57,3f9e1985,3f401040,3df750a0,bed6e3dc,400bc5d2,c1249c80,c0371fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414a7900,c09eed12,41159d7e,40f5eef0,3feff291,bf030e00,3eba6ee2,41115c10,c1b8e23c,c11865cd
bf0b2862,3f735c02,3dd36140,401f7ed4,3f1970fa,bdd99495,be2f2d93,3f188190,3f384640,40ba7779
40e7c7c0,bf4cb9b2,40ec1379,c0f4a8fc,3ed9b5f5,bf9676a3,bf360b74,4210be88,be6aa858,4120254a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40849860,c0742aee,bf93ba30,bf977361,bcfa17d0,3ec38ff6,3edc58c0,40f3ee91,c0b94bc5,c162eb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8d711,408dfa36,c0329e9f,c13e76d3,bf57ecb4,c03448be,bdb42868,4078f0b8,418d3780,41663c85
4083148e,c01ef370,3f1babe6,bf2e129e,3d7503ec,be6b066c,3eb73224,41d61544,401c9037,bd8d232c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4eb748,becc6ba8,4013dafd,3f5e42b3,bcb16a04,3e84398d,bc951628,bff23313,bd296740,c0b8bf9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb88b3,400a9164,3e10f3a0,bf6bacb8,be6cdbf8,be602a29,be2394b7,41182728,40f8570e,41a6fa53
bf94f636,3f630724,3f448eb3,3d15bfa8,bca0c078,3e08e406,3ca36d59,41354cf6,40eb46cf,41199b28
bf6b7a22,3edc9795,bebf0492,bebd6303,bdf2d1db,bc06ae64,bd5cf688,41c6895a,41455572,41586787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db5446,3f9f1f70,c0c9cec6,c0160277,bf570dd7,3f5c101a,3e5cf2f9,c0a40677,414e9592,3fb5e9c8
40b7ced6,c0acb812,c050c60e,40814df0,3f1e5930,bef5918f,3ec72726,4100a404,c10eebaa,c18c2e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4b2bb,c023aca5,40dcc845,bebeeb08,401cea3d,c0681d81,bfb96225,419f175c,c0bbf6ff,bfab43f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce60a2,c000a296,40c0b1de,3f603441,3efe9e10,3d400934,3e662577,41d19065,c03dd8f7,3b708000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2fa24,c1023fd3,3f5d70f4,bf49beea,3e6a69e4,3ed1c129,3dea0f46,412f5179,c11f507e,c20230ea

