# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf531e90,bf320275,3f40a095,bffeadde,3eeba0e7,3fbac86f,3f237a38,3ef5c28f,3e5f3b64,3f01cac1,bf3bfd52,bf2401ea,3f2ef53d,bf69ddf7,3ee3660f,3f7e68a5,3f18974f,3eec6e52,3e5d77d2,3ef89ae8,3f2dc511,3f44907a,3f3ae25c,bed04076,3f655d87,3de3fd7f,3f4d8d87,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f19151b,3f07d139,3edba672,3ef87d43,3ee138a8,3e62f96b,3e3c7c9d,3e0fe1ee,3dafd49e

# JACOBIAN - 9 x 10
3bb2eaf0,3b9edba7,bb8b2eb0,bacf3b2c,3a8b193c,3ad2bd84,b8c497c0,3f427980,3e9c5e5d,3f051d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ec6cf,bfd6e2b5,bfc8a5de,c000d203,3e365820,3e8bb907,3d3090f4,4229e440,4176654e,401b4b6c
3fe7e5d1,c08b6766,c09440fc,4117d2cb,bdcf1f1c,3e68d7ca,3f09abaa,c0d6d432,c0dfd353,c1953c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0432dc,400f628c,408e19a5,bfe5a228,3f2d2c54,be5395a5,bf558324,40c7d8f0,40574428,41656fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40061014,bfb831e8,bd5d0010,405a9804,40b6fa70,bf75e790,3ffe4930,3f226c20,bff32c00,c0e05b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc8fed,c0a57626,bfa194e6,3f936ebc,3f051121,3e42a1ea,3f39b31b,41f85413,3f43482e,c11fb258
c1126b01,4082e7b2,c07ba8fc,40168304,be617110,3e4a17ce,beeab3ea,c0e8c44a,4183676d,41817aea
bfa261e0,bf795a2e,c091083b,be9553b5,bdb7cedc,be236b70,3f2af47a,c0c3e5f9,beced290,c1501fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f511de5,3c946588,3ce97c00,bf3e6b9b,3e622c77,3d4b8fbc,3df33900,41eb947d,4125304b,412f6152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dac9e,c045664c,3fadeaf4,40edb658,40763ea8,befcb27b,3f9051e2,c0016df4,c1093c0a,c1448042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0cb82,be1a5d78,3ee8727a,bfa2837c,bccd9aa2,bda4c6e0,3b07d5c0,42295227,41611792,416cbf75
406dcd04,4022bb41,4101e3bd,c14b3ce7,c004746f,3f6087a0,bedc9ea7,41f695b2,408d586d,419ac02a
412d0cac,c0390c6a,412dbfd1,40c38fe3,41105b34,bf03f96c,40303f6d,c0ba026b,c1be5a3f,c0dfce2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be930f8c,40406ff4,40592074,bf8ce9c4,3e182bb6,3e677bc9,3e8171a7,c03d176b,be812b66,4155994c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412c9b54,bf882fdd,41652c7a,be6e0cc0,40d2ef05,bfbf67f0,3f9dbeb6,c0810a74,c1c4751b,405a69dc
410e9c9a,c0513480,40d8fff7,403f39b1,3d3ea710,3f3ee363,bf12a652,bfac3c10,c1a32246,c0940f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1da0a,c074fe38,c0950ace,402a2e58,becace90,3ea8ff47,3eb4ca7d,41b3d1fa,40bcf6de,c12ceeab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bc273,bff1c969,411e8078,3fc0c8e4,404ec9ea,bfe83abe,bf5560b2,416e29f8,c15f7829,bed2df38
c0aee612,c02972ba,c145e53a,40998eaf,c073942a,3f894dbe,bfd788a4,40b2246f,41501b89,c1551158
c0dd14b4,3f4bcf5b,c0fd49ee,40a2b699,40262d20,40b6d78d,3f8b7870,c1b992b6,409e167d,c10e24fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa6d67,c026740f,40cbcb72,4019d3c0,40595d4b,3f8963af,4041e7ff,415a118e,c11bc99a,bfb43172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb18764,c07c3ef2,c0d72ca2,40ad1180,bfb8903a,beaa85d2,bfd39202,41636b17,4097f56a,c15bb2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090dff4,c0a034ac,c052777b,40b00aba,bf0ae3b6,3e71a5b1,3e6c5dac,4191db82,bfedb456,c16a8fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe86fd1,3e194df0,c0123b7d,3f2c091d,be289a36,bed7729f,bd6598e2,41c4a2b4,41673ca2,41688bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b0d54,c069316e,c105cca2,3feef17e,bf9864c3,3e2dffce,be0c2404,4189116b,40f5e9b0,c15101a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec832b2,bf99d32c,c025b5c0,bfc9337c,3e60fee7,3e6d623b,3e86f873,41d3bb6a,4120c591,3e9aa1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0847fc2,40585944,bf5db5c6,bef6c8fe,bebbfd04,bdd091d4,bd2ada80,c106d27b,40949db7,4107b009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf666b00,3f04a1ad,beaf2c8d,bdd2c255,be4ab727,bd61e842,bca91e92,41e35119,415da7e4,41334520
3ff8dbac,c05db260,c004d9e8,410ce5ec,3fc87f32,3fafe178,beee8318,c0c46d59,c0a9d0a0,c182f270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114438e,4020df01,c12f1c8c,c02384c4,bf005635,bde0b3ec,3dc331b8,3e4f3c60,41a14f3b,c05fe452
40e8d7f2,c025bdc7,40da05bc,411700e8,40acd623,40907f22,bdc4eb60,c1b1711f,c1c89626,c1427d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3abf3,c042683f,3f56b138,bee337d0,bb70bc80,be1536be,3e40ef66,41ea80b4,3fa0eaf7,c098bb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f2d32,3dfe65c0,bf22ea2c,3b387900,be151ff0,bdb7b720,bdba0c3b,41ad6916,416ff531,bf236dd8
40b0889b,c0a1748a,c00002d1,40d25ef2,bf9f374c,bf500a5a,bfb94bea,418e98ea,c0ae8cd6,c164d74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060fc74,bf72a138,3f93ea2e,bd6c0320,3dd9326a,be385c60,3d7aec58,41067304,c089cb0a,400e9002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109d27e,c00a432a,410f4b88,bf522840,405632fc,bf472743,3fa3154f,41760c09,c12e6988,4004b0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b27ce,c036690d,3ec952d8,408733ea,bf88978c,3f98a74f,bf53c7ec,40e3f952,c0a6f9ed,c0f76fce
3ff06736,bf9a4ad8,3efb19ee,4011ce16,3fcd54b9,c0291d9a,3f480e13,407b20e5,bed057fc,c05a902f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb863c,3fa97205,c10a44fd,c04c92b6,c04067ef,3fad161c,3eea3fc8,c0346eec,416fb29c,3fc802cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d05297,c004cfc6,c1407c11,412162ab,bf298afa,40184925,bac72280,c1a947ca,40968528,c193df6c
c0531170,3f93f484,bfd5c434,bf7d0928,c00096eb,40785434,c0639cd0,c1053c87,40090668,3fbc8d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418db192,c08cc414,41945fad,401b5b7a,3d3e2320,bee6912d,bf15b2f5,414ce960,c203013c,3faba7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c38452,c036c631,c164fb12,40cb8a10,c0203f04,3f8ff30e,bf5c5b0c,4050eec6,415dcfb4,c18961f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda59f0,3f6844d7,bd20b208,bd209142,be6df197,bd8e0b46,bda8eb1e,41d14dce,416a9bcc,40fc4504
c0a08662,bf96df76,c10817ed,41084afd,bf1a6989,4015a5b9,bed4d414,c1b732df,3fadbcbc,c15d9874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ee629,c09d1241,bfa96b22,411fc493,3f66f45f,bf1dd502,bc8c9450,40a6f924,c107874e,c187b7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f04f46,3ff5fc04,c0f382c9,3e3a1e48,be6c5f04,3f381d14,bef15d6a,c13d32ab,4139c79b,4068064e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8a37f,c07c035b,403588f2,3e2085f1,bdbed088,3eda17ec,3dd75dc1,422c2d5e,402c5ea6,bfa8d2d2
4136cbf6,c0ae763a,40c47acd,403f9168,3e37996a,3e203c00,3e9e5a5a,422b2704,c0cb6e94,c07b3cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf896584,3f4aee3b,3e967e43,becc521c,be305b45,bdbf2e2c,bd122148,3ed1f588,40210997,4007c6c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f300597,3e738fa2,bf6bcfd7,3f119016,3e86e638,bcb62440,bd9d30f9,c1ac4f43,c1255281,41d77b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39563c,befc84e4,3e463f72,bfd2ef54,3e8aab43,3e75a38b,3c85c150,41cff40c,4116d16e,3f639950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf928223,3ed00eb8,bf9ae460,3ee519d0,3db56c82,bd480f6c,beb9ce90,bf8f2348,40001536,c12986ce
4086777e,bf4476ea,3fdfead8,3f6a6168,3e3b4438,3edb8967,bf4fe5d0,41022e2f,c0c92d10,3da736c0
40b74d5c,c0590d66,3fc71a0c,3ffd7845,bf47c4bf,bf406715,beca488a,41a0f412,c091a942,c0db449a
405d535e,bdf89710,4072d3b8,c02642aa,3e59cb80,bf11c307,bf06713f,4167a438,bfe2a4d8,40832147
3fef5198,bf839d94,3de987c0,4048dea8,4085da8a,bfda4fae,40eb6932,3f483ee0,c05f7f4e,c0926e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb18350,bf8c2e33,c07d773d,3fae9188,bf0fa423,3ec26f00,be875830,c10f30d1,bf20fd00,c110e132
3db92e80,3eac6715,be4a4ece,bf42902a,bc1dfdd4,3e11936f,bca6cab6,41ff8ba4,414ff7ff,417dcd90
c0f5da80,bf4fbd4b,c14406de,3fa582d1,bec9e01e,3f0aad56,3f146622,3fd67442,4181c35d,c11ece0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40200aea,c016da48,bfb3cc94,bdf5bfb8,3d340914,3ec8b2f0,3e43913b,41edd1a4,40e6340c,bf9965bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f316ca3,c02eb69a,c0a51fa7,3f0a1bec,be8a0650,3df5cb3e,3d918338,41cfeabc,410e3d13,c0c061f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f6702,c023a8ab,bfff89a5,3f86c0e4,bdf9b9b0,3eb89acb,3e1b121e,41dd1f44,40dee280,c09e3f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c31a6d,bfd7f33d,c1203ede,414324ad,3fba80e8,3e3e7318,bf290071,c208ed7f,bfa9537c,c19aa297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c7d1e,c08e5c0a,c092801b,40cf61f2,be8f53f6,bf2f0a26,be37bd66,3f4d5608,c0be78e8,c17f0230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07fae7c,c0293ce6,c1274c54,40fa4248,3e8dc65a,3f03f11f,3e6e294c,c08e6918,40db5d9e,c184053a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa6ce4,c00852c5,408296a5,3f9e3547,3f400366,3df753a4,bed6d08c,400bc5d2,c1249c80,c0371fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414a7af0,c09eec10,41159a5a,40f5f075,3feff17e,bf030e14,3eba5b5e,41115c10,c1b8e23c,c11865cd
bf0a93f8,3f735a98,3dd4b680,401f8494,3f196eb9,bdd994d6,be2f0f3b,3f188190,3f384640,40ba7779
40e7ad07,bf4cb542,40ec1a0c,c0f4a57c,3ed9a323,bf967690,bf35fa90,4210be88,be6aa858,4120254a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408482dc,c074299a,bf93ce36,bf977050,bcf87c40,3ec38dc2,3edc3f9a,40f3ee91,c0b94bc5,c162eb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8d205,408df944,c03292ef,c13e78fa,bf57f03e,c0344902,bdb40a10,4078f0b8,418d3780,41663c85
4082f646,c01ef174,3f1b9eff,bf2e1a9d,3d74d4e0,be6b0490,3eb729c8,41d61544,401c9037,bd8d232c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4fd730,becc6d0f,4013e582,3f5e5663,bcb0d97c,3e8438f8,bc950f94,bff23313,bd296740,c0b8bf9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb6a38,400a90e0,3e117d8c,bf6ba6fc,be6cf038,be602ace,be23916b,41182728,40f8570e,41a6fa53
bf95200c,3f6307b8,3f44cd12,3d17d744,bca05490,3e08e19c,3ca33728,41354cf6,40eb46cf,41199b28
bf6c0994,3edc9a9e,bebed385,bebd4fed,bdf2eafa,bc06b00c,bd5ced96,41c6895a,41455572,41586787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db5c8e,3f9f1e9c,c0c9cd85,c01608aa,bf570f8e,3f5c0fa1,3e5ce774,c0a40677,414e9592,3fb5e9c8
40b7bb96,c0acb6d0,c050eb02,408148a6,3f1e5c63,bef592af,3ec70a9c,4100a404,c10eebaa,c18c2e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4aa9e,c023ab91,40dcc18f,bebf2c88,401ce45c,c0681d72,bfb94889,419f175c,c0bbf6ff,bfab43f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce570c,c000a176,40c0b0aa,3f60391b,3efe9b0e,3d400980,3e661219,41d19065,c03dd8f7,3b708000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2afa6,c1023eea,3f5d5f08,bf49acf9,3e6a8008,3ed1c139,3dea0275,412f5179,c11f507e,c20230ea

