# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54815d,bf320403,3f42407e,bffe2fdc,3eed5b0f,3fbab46f,3f23dd0c,3ef5c28f,3e5f3b64,3f01cac0,bf3ced71,bf24031b,3f3023f4,bf6a4407,3ee4f1e1,3f7e60e8,3f18e69e,3eec6e51,3e5d77d1,3ef89ae6,3f2cbfe0,3f448f7b,3f39c527,bece739d,3f64fb01,3de53e30,3f4d528f,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f1910d9,3f07d6f3,3edb9a55,3ef819f5,3ee0c0e8,3e62bb7b,3e3b970b,3e0eeba3,3dac1ddd

# JACOBIAN - 9 x 10
3bebc784,3b84b7cc,bb89d2e8,ba8ba7e8,3a933e86,3ad74bee,b96cea90,3f42cd7c,3e9b1803,3f044d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc87e9f,bfedc13f,bfc2f8bf,bff0626d,3e477f51,3e8ef404,3c5b2f00,422b0a21,416d7af0,3fdb9c59
3fed48c7,c08ba8d7,c093db6f,4117ebd1,bdd05ef8,3e691ba0,3f09ad65,c0d6693a,c0e0a2d8,c1957e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf110582,40114cb1,408d55de,bfe99c54,3f2cc588,be544b11,bf54b240,40c64e99,405d3f02,416757d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40043efa,bfb41850,bd7986a0,40591e16,40b70230,bf76201a,3fff8370,3f154a90,bfe66d17,c0dc4aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8cae4,c0ac4aec,bf9a7863,3fa7ebc6,3f09e98b,3e4a680c,3f30ef3b,41fb1291,3dc66580,c12d49c3
c1066835,40653f5d,c07516c5,402e6280,be31ea90,3e5cf3a1,bf0b57b9,c0cea115,416d7002,41629915
bfea1c5e,bf18a011,c09351c7,bf112992,be0103a7,be30fd86,3f3b848e,c0d74f7a,3f461230,c13816a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57ee75,3c4742a0,3cf92bd8,bf3d0f77,3e638fd4,3d4c31c4,3df1b9c3,41eba81d,4124e3e2,412effdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a1abd,c03ffd20,3fab8b5a,40eba78d,4075b0e3,befe0a58,3f923e83,c00a1b38,c10505fe,c13f211e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc962c,be467b7d,3eee5f1e,bf9e25e4,bca483be,bda20a7e,bba5d118,42299906,415ef0ed,416a0112
405faa57,402c8517,41013169,c14d1867,c005581f,3f5f2e1b,becf969a,41f49e91,409c9af2,419f9dea
411b5233,c00a5a2d,412afd23,40b2196f,410f5635,bf0a953d,40384e7a,c0df7ea5,c1ac28e5,c082fad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44c18f,40540fe2,40547670,bfaa79eb,3df2f9ea,3e5ce42c,3e9be5f9,c05c9b9b,3f3425e3,41691c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41119417,3cead8c0,4160fe0d,bf86b164,40cfd301,bfc44f24,3fb53267,c0b92eb8,c1a935ce,40f83b38
411525fa,c0627f49,40da78d0,404b3dba,3d8f6bec,3f417217,bf1e8af8,bf695e1a,c1a9dfb1,c0b6734c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2b3a0,c0789ecf,c0943bf5,402d2437,bec9082f,3eaa0c4e,3eb049e8,41b48cb0,40b74cb7,c1308b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116d398,bfd6a076,411da618,3fac23cd,404dade3,bfe9433d,bf4d41de,4168b6f2,c154e40d,3edcec80
c09a376b,c0436a40,c14427dc,40a366da,c0714862,3f8b1bf9,bfe09fe1,40c6fe2e,413bde5b,c16ee24f
c0df2a11,3f5526d4,c0fd1de8,40a1f34c,4025b869,40b6d654,3f8c713c,c1ba0abd,40a1bad6,c10bd249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa518d,c025ad29,40cb5da0,4018eccf,40596b14,3f89477c,40426ffe,4159c238,c11b2fa5,bfae0eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6a443,c07f2298,c0d64628,40ae5d7e,bfb80329,bea9f660,bfd5012a,416494a0,40937201,c15e93a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092cc10,c0a07dc2,c0517416,40b0614f,bf0b209c,3e71da6f,3e6b216a,4191f95e,bff154b1,c16b23c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8d25e,3ba08cc0,c0103db4,3f474414,be1b7926,bed4b9d5,bda43670,41c67ef9,41600346,415f54b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc80d540,c0736ca4,c104eb47,3fff217e,bf96a923,3e33c514,be277cdb,418b1f76,40e5f499,c15b2f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f023702,bfa0f6f0,c0247816,bfc37026,3e66df7e,3e6f67a3,3e8286ec,41d47301,411dfc95,3da3cf74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b092e,405f8510,bf65dd62,bf11668e,bec18fb5,bdd81d58,bcba00c0,c109b3f0,409fcd0c,410ed240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f5277,3ef1d3f3,beabb88a,bd8fe7f5,be468816,bd5afb74,bce82a9f,41e3e7a0,415b5f39,41305b59
3ff52aaa,c05be06d,c0046d2d,410c96ba,3fc7d8e7,3fafddf4,beebf4a4,c0c5e274,c0a6fc3b,c1820b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11434f2,40214037,c12ed5c9,c0230049,bf00dd72,bde0bdf4,3dc53bec,3e456920,41a17559,c05e5ef4
40ce67cd,c00326b5,40d5c625,41106b83,40ab440a,408fe1bf,bbf56880,c1b86220,c1bb1c51,c1201c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409431e2,c02c91ce,3f4614cc,bf30e15d,bd0f1d08,be21fce2,3e7b73a9,41e61ee1,4014831c,c05aa721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00efdf4,bc85bd60,bf1c8b44,3dd5c948,be08f301,bdad1243,bdeab8aa,41af375e,4168f224,bf99446c
40a91a0e,c09bacd9,c0018b65,40ce4095,bfa11f54,bf51eb03,bfb5d06f,418c4764,c09c8c39,c1595bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40618796,bf74d5c2,3f9461ec,bd4e1088,3ddb2ba3,be37fc03,3d74b1d9,4106abef,c08aa813,400c5bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe7491,bfdb765d,410daa0e,bf939d78,4053b36a,bf4b1fd3,3facdc4e,416a9869,c1182e6d,40761ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067da73,c03e730c,3ed8f63e,408a2d33,bf86e830,3f9922a6,bf599020,40ea6e2c,c0b3829d,c103b664
3ff81c83,bf9dae6e,3efcefe4,40130d74,3fce62a0,c0291825,3f4748f0,407ddb1a,befab420,c0615134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f3f6ba,3f94ec0b,c1097fde,c0448c8d,c03faf86,3fadde1c,3eddafc1,c023f71f,4167b48e,3f6ce7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cfac1b,c0052be4,c1402dd7,4121885d,bf29ae76,40185154,baefd200,c1a93513,4095f41d,c1940da2
c04f2806,3f8d74f5,bfd42afc,bf73ebaa,c0007fd9,4078795d,c064a9ec,c103ef27,3ffdd380,3fa2c145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4189255e,c080c6c3,4193847e,40089051,3c24d740,beed705f,bf062ebb,414349f4,c1fcab54,40352432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3adcd,c04a27e7,c1638513,40d3061a,c01e9c85,3f9151cf,bf69ae51,40700ffe,414eb3fb,c19304b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd24b23,3f616c31,bd15a498,bca3c99c,be6ad8c6,bd8c283b,bdb25975,41d1a5bc,4169462e,40f8dd8c
c09a1f2b,bfa7c749,c10777f0,4109dcc9,bf183701,4015fcda,bee0541c,c1b5806e,3f720fa4,c165ffd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fd273,c09ceefb,bfa860b0,411fb7b2,3f6688e2,bf1de8b5,bc8a288c,40a6c298,c107525c,c18795fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8fd60,3fb767de,c0f01522,3f0b45ed,be3f3014,3f3cb338,bf0ddd57,c130a399,41216635,3fd74138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec8c5f,c07eec2c,40365fd2,3e4338db,bdb69acf,3edad333,3dc7f01d,422c7852,40234583,bfc008c8
41372f3a,c0adf613,40c4713f,403ec2b4,3e35fa73,3e1f4c44,3e9fd034,422b0d8e,c0c9e3b2,c0774d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4db752,3f1e0d96,3eabfb2b,be898ef8,be1fcd3a,bdb209b4,bd849216,3f3107d8,3ffc237a,3fb657d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68991a,3d97cbc8,bf64d718,3f2e71ae,3e8d5a43,bc7e9240,bdd4ec64,c1aa34dd,c12d7cb7,41d24622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f435aa8,befe9e8a,3e47f106,bfd2739f,3e8b64e6,3e75b72d,3c8159b8,41d001a5,41169c6f,3f5f6066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92e7a2,3ed14a19,bf9b79d0,3ee3118e,3db6689f,bd477a0c,beb9f44d,bf8fa210,40009046,c1295f84
409446c3,bf870a34,3fe7d8fc,3f9006d3,3e56cd2a,3ee0d4f9,bf5c9a39,4109919e,c0e5dcd4,bf87eb62
40af3633,c04d6a9b,3fc2c089,3fec85fd,bf4c63d9,bf4232ac,bebb54a3,419e9e71,c07f1178,c0c42534
406547fb,be4b0558,40737ef2,c022de91,3e5d341c,bf112292,bf0a6e6a,41699de6,c000a97b,4072b121
3fe4b2f0,bf773562,3dc61c00,404620b1,4085ae6f,bfdaaba0,40ec399f,3f2e8ff0,c0530844,c08a7b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82f7d2,bfa9ce82,c079e84d,3fc47256,bf0aa441,3ec6ccad,be9b3a31,c1093e69,bfacd992,c11f9b06
3e641dce,3e86fe82,be3afa9e,bf34c6d9,bb26bde0,3e143cfc,bd058738,42003df8,414c52c2,41792722
c0f21029,bf5f97b4,c1436e3e,3facbab9,bec6ffd2,3f0b4326,3f122df6,3fe32ed0,418037fa,c122bea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40355b85,c0232a72,bfadbd49,3cc42608,3d7b765b,3ecc32ed,3e230a51,41f04a97,40d300a4,bffb5da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4cb3e,c01df822,c0a656e0,3eb6c98e,be95ef06,3de214b7,3deb0f84,41cc8e8f,411b489b,c09f1a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401313f1,c024474f,bffe56f8,3f87fb69,bdf94168,3eb8ca00,3e19bb35,41dd3f67,40dde88d,c09f7e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be6505,bfe3efce,c11fbc98,41444a1d,3fbc1923,3e41ecef,bf2d4936,c2085360,bfceb7b6,c19d9db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff89086,c07bcdfc,c0958f01,40c358d9,bea79023,bf33c25d,bdc0b713,bcc0a180,c08b2f0e,c15e4bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0738837,c03038fa,c1269b1d,40fd0f66,3e922136,3f04fb28,3e5c5412,c088cc77,40d078b5,c1877e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af6451,c00ef2e4,4082fd1e,3fa71481,3f42e8d1,3dfeb8c4,bee01c7c,401669ae,c129c672,c05178ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d6575,c08d577c,4113a324,40e8ca03,3fe99899,bf0829c3,3ee98171,41033faf,c1ab2fdc,c0eae8f2
bf31d318,3f84daa1,3d9dc8a0,401b2530,3f177c7e,bde01032,be210530,3ee93620,3f7df7c8,40c5943f
40e671e1,bf400ac0,40eb7ae7,c0f5f2f0,3ed80e6e,bf96b341,bf34526c,42106d42,bd99ddf0,41234a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40816f08,c06eca10,bf959a16,bf9f8be5,bd234a28,3ec239cb,3ee40721,40ef9f37,c0b0ede0,c15d9531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e05561,408817f3,c0303916,c13c347e,bf53882c,c033d42e,bdf33528,4085e7e1,4188a324,415a8da7
40891130,c0257d65,3f224bbe,bf1a4904,3d8e5c8a,be6766e4,3eaeafc7,41d765f3,400822a6,bef3bec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be689ec0,be8e5a4e,4011ab51,3f4680e3,bd084972,3e820691,3af7c940,c0058f0f,3eac5238,c0a95267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0033ea4,400de143,3dffaca0,bf75bd37,be70fc3a,be620706,be1adaf9,4116d261,40fd81f8,41a8a02e
bf8d1e21,3f5a8fc9,3f447e60,3d697c0c,bc8bcfa8,3e0a5f31,3c6f5c50,41362687,40e7f9e7,41178047
bf4d2eee,3ebaf8b2,beb8ade7,bea4efc9,bde5bc2b,bbbe9da0,bd84e5f0,41c76162,41420e7c,4154395e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c964cf,3f5ef118,c0c7071d,c0040ffc,bf4e5685,3f5f941b,3e1dfe5e,c090e663,413c052e,bd70d500
40a79e72,c0a146ce,c054f4a0,4071e9c4,3f15ede2,befc1c0a,3ee61f99,40eeec9a,c0fa3454,c180d13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5e498,c00f3d66,40da9581,bf1b45b2,401b4281,c068dd67,bfb32d83,419afdd0,c09c2152,bd8d5940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c32cd8,bfe1fde4,40bee1d5,3f317877,3ef35bf2,3d1b9cec,3e880691,41ce6d3f,c00d2054,3f79881a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e99a89,c10388c5,3f62eb48,bf3aec12,3e712a65,3ed340c2,3dceec58,4131646c,c1235741,c2037999

