# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8a41ad,bf6b5841,3f3b9cc2,c003c8fe,3f145615,3faa72ac,3eb7a53f,3ecccccc,be4ccccc,3f01cac0,bf61cbd8,bf4b9156,3f2b437e,bf62137e,3f0c2c82,3f78b530,3eb3bba4,3ec761d6,be4b6ff8,3ef89ae6,3ef14308,3f1b3ab8,3f3e4687,bef03689,3f563693,3e7295e4,3f6fb54b,3f6bcaa7,3f7ae5a4,3f5fcbe8

# OUTPUT - 9 values
3f094874,3eddc859,3ec85d5c,3f0d8ca8,3f093b46,3ec4025b,3ea24031,3e88ca88,3e5d5f58

# JACOBIAN - 9 x 10
3b6b3f04,baa02efe,39c9f7c0,3b166278,39e01500,ba004eba,3b30ff93,3f2373e3,bed5f136,3f15b85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cb394,c068848d,be2ceed9,bfbde9a4,3e02bbee,3e2c04ae,3c8357d0,421ad017,c1c05021,40ad9c6b
40f065bb,c0f87202,3fc0b4fe,4147f40c,3f8f40b7,3f110909,3d9f06cc,c120d018,c111e7a8,c1822d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb6d1b,40bdded8,c000ef9b,c087f70c,bda1d4be,bd9c337c,be7a5cb5,413446ce,4113635e,41766e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a25019,bff991d3,c0f631f9,403d4780,bff2fa8d,40613d94,3fcfe8ef,4082d962,4124920a,c140df38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40412460,c0b2e533,3f028ff7,3fa197a6,3f05faad,3e69ce74,3dc74e1c,41a31645,c183e48c,c1082587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409864ea,c0cca6a1,401b42d5,3f8d0c62,3d00bcc0,3e80c77f,3f0b63f3,c10e122e,c06d39e7,c1183f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7fb20,bf2eda65,bec85635,bf04831e,bde407f4,3e2cca48,be2544d5,41c94319,c197d155,4140dd06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c1d9d,c045ec13,c0d36771,40b82293,c057fd86,404ea64b,3fe6aa7a,3fa8f930,4120e469,c165ead0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f322c5d,bf6f05c0,bf43dff8,bf824460,badb3520,bd9c4160,3d08d2e8,42149f1c,c1c2794d,416bf868
c1185c09,40ac0b6d,c09e5fad,c19dfc4f,c0369c8a,bea17394,befdf0d5,420b36f4,be917bc0,418610b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c099df36,40b4610c,bff1f4c6,c00c5b20,bf14b1b1,3f353ad7,3ef70be9,3f7d7358,41065375,4178258a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1a876,beaa3184,c06f6e1a,3f87c35b,be726649,3ee231aa,be525e16,c0554225,412270be,c11c7143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40876bfc,c09c17b1,bf5d4d26,40219f31,bf3cbfe2,bed13ee7,3e6be669,4127f3cd,c171f6ca,c0774122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7a8e3,c11b4fe9,3bfd8800,408d977a,bc4d9d98,3edf8994,3d95a093,41a85e9e,c1bb9e76,c12153c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e9c81d,c04347b8,c113a660,3f25c688,c02eb653,bf5601a8,40005138,4185b624,40f80c05,c134cb73
413d1bfc,c0d65fec,40e25832,41176e09,40481285,bfbcbb56,bf24144f,c0570b8e,c1c58a9c,c0d71a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f1f686,bfb4c9b2,c101f96e,c0120f58,c02e0264,403c8bf6,bfca8f70,41886bc5,4115cf72,c06dc974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41155f2f,c0f01f86,408dcdcf,410afe18,401e18cf,bfc79b5a,be3395d8,40575f92,c1b5ec69,c0fa7238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f11470,c0f57a4d,4042d477,40eb5a1f,3f3af046,3e4a19c4,3e62469b,40e63f55,c1a5a334,c13fbd7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f500abf,bf2e3ec1,3f54b0d3,3fe09fa0,3df09c88,bf25f728,3ee62c9d,419c915e,c1609625,418df750
c10ec22e,c04d434a,c12d545c,40f250bd,c0505fa3,405db101,bf669385,c001caca,41ba2815,c1a54aab
40a27df2,c125bb3e,bf501d84,408a54e3,be7dcc47,3e1172fe,3b279b60,4180c409,c1a2d1e5,c15546fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7f4c7,c072f8b8,bea64ebc,bf8c4f5a,bd498557,3e9ea383,be91b2a7,41c6d250,c1973844,40039e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfda67,3fe9140a,bfe3125a,bedec82e,3d2b1c28,be138860,3e7791d2,c012e730,c0189e6f,4118cf55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad980d,3eea77d4,3e9c85ad,3e4a3436,3d377186,be47f73c,3dc6b7fe,41d02f59,c19cb9cd,4179c6f1
bf860150,c0652ee7,c0829ffa,40fccdfb,c0a33451,402a8184,3f19b7e0,c0612884,40aff58f,c1629bf8
c0929bcb,bec212a8,c07553ff,c006feff,bebc02a0,3f211458,c0a01bc9,4108097b,40b128d4,3ef57270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a72437,400ae750,40b8578f,405d3cbb,4061bb09,3fc76496,c0985469,c13b0b34,c06f8080,405eb758
40e74b0a,c11936d7,3fa47f8a,b9edac00,3ea761f8,bde0e014,be366e79,41da3d23,c2057dec,c04e1204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9605c,3fa72eac,3fc620f8,3e36bca8,3e8ca5a3,bec7a744,3e4f4e2b,41a74ee7,c10efdbc,40ff1ab6
40411bb6,c127a630,c07a7361,4106284d,bea543ac,bf93361d,be9fede6,4169290e,c1683fa4,c181510c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83edda,c02aeb17,3e105f40,be200b90,3ea5c84b,be061710,3e2d91b9,40dac22a,beb0be00,c13c2c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a377de,3f85205f,c0877501,c0c567fb,bfe47cc2,40183c1c,3e273dfd,414a2022,4085a529,3fec3892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee129a,c0942e44,c0a6c1cc,409285f4,bf088983,3fa7f7b4,3e672587,40735ec5,3e17b1f0,c16b44cf
c07e7e24,bfda548f,c0a38a7f,3f91d472,c03052ba,c021ed2f,3b032c80,4026611c,410a58b2,c0e240ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41206603,c097acaa,40a7ad71,417c1894,3ffe850f,4058b51b,bebae83f,c1e6fa56,c088d3ce,c153bd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe46a18,401b546e,bde72548,c01e5ca0,bd121448,bf0de983,bdfdce28,bf4f975c,40f02ffe,bfbaa15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414ce62f,c0fb7ecf,40d3673f,413b846a,402b77ba,be21b4ed,bf25eb09,c0ba7eaa,c1cd3cf2,c11dc348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf234773,3fcdc37b,3e662af1,3eed95de,3c9d4196,be57b78f,bd519121,41cb6b33,c170c6f4,4155fc84
40ed5c17,c01bcbed,4097576d,4152d5f3,3feeda3a,403a762d,be3b6b58,c1d681f1,3f92827e,c11f2096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bf93f,c0def9db,be10ac94,413e6b54,3f4dd0e2,bea1a620,3e55da84,3f43f652,c11e8e67,c16ed2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a89bf,409c516c,3edccb25,3e8f89ec,3f148562,3d9742ee,beb9f0c1,c004b85b,3f6cd444,410ff8e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a269e,c052df03,3f6331db,be78da92,3e70aba5,3eb87c22,3e38bb92,41e7347d,c1a66093,3f4f348c
3fd0131a,c0bace90,bfc8c4aa,3fefc659,bbd934e0,3e6b399e,3e3dbd9a,41fff807,c1a6a473,c09b1732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0526295,bf0ec884,3eb884cb,be9993f5,3cb98fa6,bd92d2e7,3e622ea6,400feab8,40da5302,c0cb8c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fccb6,3f0fb186,3f9195d4,3f6224d8,3e778cf9,bd6e9bb0,3edba483,c1d74c7e,418f6f2c,419bfcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40f44e,bfbf8fd7,be303b13,bfbf6094,bcf09f58,3e65f092,be6bb225,41c7120b,c154b115,4083ff1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f962308,3f9c7ad4,bf4b2f41,3e7df28e,3dfc4188,bd8f46b2,be8d0874,be2b9d80,bff297fa,c0f3388f
401e47f7,3fbde9ec,bf0e53a2,3faefd8c,3ec15982,3d52766a,be9c4f5f,3ff76146,c09f2f18,c0ab0cbf
40a6e138,c0d736aa,3f9e07dc,4008f015,3ea80953,bff71054,3d1121dd,41723c79,c1a21cc0,c0a708d3
c05c2dd1,bf7bcd1a,c0205eb6,c09029e7,3e828120,bfb11601,3ea1c616,41980108,c070ef25,4073ca84
bff88372,bf1c260d,c04de602,3f18b084,3f0d8b64,4000d87e,bfa79e37,402805e4,4088b9aa,c070e434
405ae9e8,c0c2d3ec,c08d20a9,41677397,3ead013a,40055af2,bf99f0f9,c141697e,402c1797,c1a24ee6
4026a8bb,c089aeca,3f307fb0,406860d0,3e1b996f,3e8d0402,3f0b8b2c,c11e8b25,4016d9bb,c15772f2
3f10eedc,be864064,beb5d37a,bf04eb13,bc96c910,bd3790be,be28376a,41e42cc3,c199ca06,418c0023
405f25f5,c0f4bf37,3dd32bc0,409b1011,3dd78dfe,3f66e13f,befab78b,4022e00b,c10dfb77,c1049e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faecad4,c010ba22,3e74e8b8,3e017845,3d25b28e,3ea18563,bd6501b2,41a96e32,c162c18f,3e9b50d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e315b4,c0d93a81,3f0b33d6,40021e9a,3d1684b0,3e98a366,3dc381e7,418e34fe,c1d40074,c050955f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406df62e,c098ec81,3ef3fc4d,400a5c32,3e0d129e,3efc791c,3e389158,41a7f323,c19f1fe5,c0208e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40affccc,3eae58c8,40102da2,41828f94,3fcd70bb,bf4664d9,3f97f68c,c229cf18,414eacef,c18ec4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc98b3,c132eac2,bf668abb,410c71ce,bf61d1be,bd3ac5c0,bea0d55b,bee96166,c1385392,c14e7ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e50f0,c0c762d3,4066dcd1,4144d3a0,3fce79d0,3f1ddb82,bd31591e,c1349688,c149b1e7,c13bac09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfcfda,c10188bb,bf205bf1,414fce6c,be2fdc3d,3bdfb400,3dbb2c5a,c0928ca8,c14fd86b,c1694458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3eb90,c06861ef,c091835e,3f1f355f,3ebc5d43,be139954,bf71a24b,40083465,402d3a73,c106d873
4060d422,c012d775,3fb1575a,40ce62bb,beb27477,bf86bad6,3eb5c095,c1293014,bf2a3aa8,c09d4e51
409d08b8,c02d7e60,4020f6a6,40f0644b,3f387645,bed98f4a,bf5dd5ab,c08155ff,c1021b89,c0d622bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d094b,3eedd144,bfe98af1,c14e4596,be8caada,bfc80869,bcce24f0,42033555,c150a307,412bdd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097d561,c0ad1eb1,3f58bbe2,bfb883d7,3e3e477b,3ec4acc1,3e860931,407aae21,c112d69f,c11f9da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba71bd,c02b79e8,3e460199,bff87905,3c179c9c,bec2494c,be3d91bc,41b3283e,c18a8c04,402f9032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ab086,4032182e,bf2a6b81,bf96f18d,be74ef89,beb2cf02,be651537,4119b279,3f97a7f1,41986f03
c00d2903,3ff0b247,3f60c9f1,be9b85c9,3df2d81c,bd9cd72f,bdbede4b,4136ff96,c0491fc1,415a6025
bec514c4,3eb14f65,3e02e733,bd052498,bcaa91e4,be30ca78,bd249a36,41af240a,c14e35c9,4180238b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41121a88,c1134821,401e8b81,40b49e27,3ec0f014,be2abeb8,3e8f4e1c,bf80aa80,c1981a87,c1512e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a0052,c043d2e8,bfcd2735,3e0e4542,be1cdf4a,3e7405cc,be50bbd1,41bc270f,c13e88f6,bf97b9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4e570,c0b815d4,c005cf89,408992b8,beb7e6c8,bed052a8,3e915945,3f16a7f2,bf05c0b8,c0f909c1
c0a86d99,c11ffc3e,be8f4499,3d57c570,3e31b05d,3e816bd1,bdcde32a,41851146,40d9dc5e,c1f4e4f7

