# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52e1ff,bf31f97e,3f4062b0,bffebe1a,3eeb5545,3fbacd37,3f2375e5,3ef5c28f,3e5f3b64,3f01cac1,bf3bd430,bf23fb08,3f2ec809,bf69d0c0,3ee32249,3f7e69b5,3f1893d6,3eec6e52,3e5d77d2,3ef89ae8,3f2df186,3f449638,3f3b0ca4,bed07bc7,3f656e50,3de3b179,3f4d901b,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f1915c4,3f07d02e,3edba8dc,3ef88d5b,3ee14b31,3e6305d8,3e3c9dfa,3e100564,3db05496

# JACOBIAN - 9 x 10
3bafd1ba,3b9eacc6,bb8a768e,bacde3c0,3a8b54ea,3ad28fc5,b8c49d88,3f427980,3e9c5e5d,3f051d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d6ec3,bfd6f501,bfc8afc2,c000d570,3e364118,3e8bbf22,3d3094a4,4229e440,4176654e,401b4b6c
3fe73d80,c08b6de6,c0944d9e,4117d2ba,bdcea62e,3e68da1c,3f09a7b8,c0d6d432,c0dfd353,c1953c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03f270,400f6820,408e2e01,bfe57d36,3f2d1f56,be53ae9d,bf557e06,40c7d8f0,40574428,41656fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005db32,bfb841c0,bd5d5bc0,405a966a,40b6f4fe,bf75ec44,3ffe4308,3f226c20,bff32c00,c0e05b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc3343,c0a57e52,bfa1ad3e,3f936ae4,3f051678,3e42ad54,3f39afae,41f85413,3f43482e,c11fb258
c112699d,4082eb66,c07b7db8,40168f86,be617a04,3e4a1da3,beeaab1f,c0e8c44a,4183676d,41817aea
bfa2596f,bf7960d9,c0911de6,be95ba3a,bdb722bc,be238a7a,3f2aeea2,c0c3e5f9,beced290,c1501fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5056e8,3c930430,3ce8df60,bf3e72c7,3e6207f4,3d4b9f9e,3df33303,41eb947d,4125304b,412f6152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d99d8,c045704c,3fade3c8,40edb7c4,40764156,befcc07a,3f905066,c0016df4,c1093c0a,c1448042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd02ce4,be1a9e26,3ee85782,bfa28bcb,bccf24aa,bda4a994,3b07c750,42295227,41611792,416cbf75
406dbd9d,4022bf7e,4101e819,c14b3bbb,c0047465,3f6082fe,bedc9f20,41f695b2,408d586d,419ac02a
412d20ac,c0391154,412dbfa4,40c3922c,4110595c,bf0404dd,40303be5,c0ba026b,c1be5a3f,c0dfce2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90a482,404075e8,40592110,bf8cdf42,3e1889f4,3e67489d,3e816d09,c03d176b,be812b66,4155994c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412cce2c,bf882520,41652e08,be6d4840,40d2ec06,bfbf734f,3f9dbbd5,c0810a74,c1c4751b,405a69dc
410e9666,c0513e47,40d915a0,403f5661,3d3f66f0,3f3ee0ee,bf12a1a3,bfac3c10,c1a32246,c0940f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0cf6a,c07508b5,c0951914,402a25f7,becaa890,3ea8ffb8,3eb4c6eb,41b3d1fa,40bcf6de,c12ceeab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bbe83,bff1d7a5,411e823e,3fc0d6b3,404ec470,bfe837f6,bf5556cf,416e29f8,c15f7829,bed2df38
c0af2647,c0297a6c,c145ecd0,40998908,c0739150,3f8952e6,bfd7834e,40b2246f,41501b89,c1551158
c0dd0504,3f4bd81b,c0fd5ac6,40a2b300,402637bf,40b6d53a,3f8b7638,c1b992b6,409e167d,c10e24fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa5904,c0267bcc,40cbd823,4019de87,405957cb,3f8966fe,4041e37c,415a118e,c11bc99a,bfb43172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae4fc4,c07c4867,c0d741ae,40ad0a43,bfb89144,beaa7483,bfd38cb2,41636b17,4097f56a,c15bb2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40909ea4,c0a03c70,c05298a6,40b006ad,bf0ad001,3e71add3,3e6c5a3c,4191db82,bfedb456,c16a8fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe926b1,3e1915bd,c01233b0,3f2c160c,be288b17,bed7740a,bd6593f8,41c4a2b4,41673ca2,41688bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f7628,c0693c5c,c105d6fa,3feed2b2,bf985f25,3e2e0b79,be0c2205,4189116b,40f5e9b0,c15101a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec522a2,bf99def8,c025c4ac,bfc941e2,3e60e0ea,3e6d65de,3e86f51c,41d3bb6a,4120c591,3e9aa1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08449f6,4058617d,bf5d8194,bef69ffc,bebbed4c,bdd0c378,bd2aed50,c106d27b,40949db7,4107b009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf676654,3f049a5a,beaedcb4,bdd25f19,be4ab3c8,bd61ee54,bca9152a,41e35119,415da7e4,41334520
3ff8920e,c05db8f0,c004fa58,410ce4f0,3fc88d26,3fafda39,beee84cc,c0c46d59,c0a9d0a0,c182f270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1144c1c,4020e2e6,c12f27c6,c0239f33,bf004525,bde0ccd4,3dc331a8,3e4f3c60,41a14f3b,c05fe452
40e8fd36,c025c2ca,40da0b8c,4117058f,40acd614,40907e3e,bdc4d578,c1b1711f,c1c89626,c1427d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a38e7b,c0426eee,3f5616e4,bee3ad93,bb6da100,be1532dc,3e40e8d8,41ea80b4,3fa0eaf7,c098bb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01faaac,3dfdc914,bf229869,3b532f00,be14f85f,bdb7c154,bdba01ed,41ad6916,416ff531,bf236dd8
40b057e2,c0a17b0e,c000305a,40d258d4,bf9f3faa,bf4ffe50,bfb94800,418e98ea,c0ae8cd6,c164d74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40610856,bf72b16e,3f93e235,bd6c7720,3dd92273,be385fa7,3d7af01f,41067304,c089cb0a,400e9002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109d453,c00a4716,410f4943,bf522610,40562ed4,bf473256,3fa311c8,41760c09,c12e6988,4004b0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b04a0,c0366ddc,3ec942a0,4087349a,bf88a150,3f98ada2,bf53c2ed,40e3f952,c0a6f9ed,c0f76fce
3feff1ca,bf9a572c,3efb4e30,4011cea5,3fcd33ff,c0291b19,3f480a15,407b20e5,bed057fc,c05a902f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb84ef,3fa981aa,c10a4b18,c04c9f50,c0405e9e,3fad13f7,3eea3416,c0346eec,416fb29c,3fc802cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d06319,c004d4fc,c14086b8,41215fff,bf297f16,401847fc,bacac200,c1a947ca,40968528,c193df6c
c052ea8a,3f94030e,bfd5c67c,bf7cf6de,c0008dea,40785284,c0639714,c1053c87,40090668,3fbc8d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418db67d,c08cc8e6,41946528,401b7a4e,3d3fc5d0,bee697ac,bf15aea2,414ce960,c203013c,3faba7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3c5a1,c036cf6e,c16506d8,40cb8157,c0203970,3f8ff589,bf5c55da,4050eec6,415dcfb4,c18961f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdadc86,3f68407c,bd1e7bc0,bd202faa,be6e0c28,bd8e04b4,bda8e747,41d14dce,416a9bcc,40fc4504
c0a08cce,bf96e512,c1081c8f,41084b1d,bf1a432f,4015a3b5,bed4d0e8,c1b732df,3fadbcbc,c15d9874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409eb520,c09d19b8,bfa99767,411fc491,3f670275,bf1dd2a6,bc8c7078,40a6f924,c107874e,c187b7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f056ec,3ff602e1,c0f37836,3e3a5e44,be6c5238,3f381b10,bef153d8,c13d32ab,4139c79b,4068064e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e856cc,c07c10fc,4035831c,3e208923,bdbec472,3eda1f25,3dd75d0a,422c2d5e,402c5ea6,bfa8d2d2
4136aae0,c0ae7e90,40c47796,403f93b0,3e37a15b,3e20520c,3e9e58b0,422b2704,c0cb6e94,c07b3cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89a054,3f4af306,3e967440,becc4eea,be306620,bdbf3318,bd1221f8,3ed1f588,40210997,4007c6c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30f262,3e73a41e,bf6b5f8a,3f11dd44,3e87190c,bcb79740,bd9d2f83,c1ac4f43,c1255281,41d77b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37e4fc,befca7ba,3e46250a,bfd2f22a,3e8a93e8,3e75a84a,3c85b390,41cff40c,4116d16e,3f639950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9284a2,3ed0116b,bf9ad0c6,3ee53e6b,3db52db6,bd484900,beb9ca9c,bf8f2348,40001536,c12986ce
40866ed6,bf4487d7,3fe0083d,3f6a8820,3e3b21ea,3edb8d3b,bf4fe047,41022e2f,c0c92d10,3da736c0
40b736d6,c059145f,3fc6edf8,3ffd6b9d,bf47b35e,bf4060c9,beca4330,41a0f412,c091a942,c0db449a
405d35ae,bdf8caa0,4072e65d,c0263986,3e5a6f68,bf11bd8b,bf066924,4167a438,bfe2a4d8,40832147
3fef1c82,bf83b12e,3dea4c40,4048d6ca,4085da14,bfda4b7b,40eb63cc,3f483ee0,c05f7f4e,c0926e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1f9d4,bf8c3346,c07d7911,3fae97e6,bf0f9349,3ec26bb4,be8755a4,c10f30d1,bf20fd00,c110e132
3db0b62e,3eac5039,be49f43e,bf428b0e,bc1f4734,3e11972a,bca6bff6,41ff8ba4,414ff7ff,417dcd90
c0f5ffd4,bf4fbffc,c144147a,3fa5577a,bec9dfe8,3f0aacd4,3f14618b,3fd67442,4181c35d,c11ece0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f83bc,c016e433,bfb3d53c,bdf5e386,3d3411a8,3ec8b835,3e438f62,41edd1a4,40e6340c,bf9965bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30bc80,c02ebb50,c0a53c9c,3f09b363,be8a1186,3df5d8cf,3d917b4a,41cfeabc,410e3d13,c0c061f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400eeec3,c023b258,bfffabc2,3f86b720,bdf97e74,3eb89aa9,3e1b0e82,41dd1f44,40dee280,c09e3f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3262c,bfd80102,c120449a,414323a8,3fba6aba,3e3e7404,bf28fd08,c208ed7f,bfa9537c,c19aa297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c6848,c08e5ffc,c0929fba,40cf5a91,be8f45ec,bf2f0e6d,be37be04,3f4d5608,c0be78e8,c17f0230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ffd5d,c02944b4,c12756cd,40fa3bb2,3e8de60b,3f03efc4,3e6e2150,c08e6918,40db5d9e,c184053a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa69eb,c00854b3,4082a521,3f9e5644,3f3fedf4,3df76750,bed6cae6,400bc5d2,c1249c80,c0371fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414a7e71,c09ef14c,411595e9,40f5f243,3fefefb3,bf030e94,3eba55aa,41115c10,c1b8e23c,c11865cd
bf09862c,3f7361d8,3dd696e0,401f8b6a,3f196af4,bdd99683,be2f0659,3f188190,3f384640,40ba7779
40e77c6d,bf4ccc29,40ec2344,c0f4a150,3ed983a6,bf967621,bf35f5a2,4210be88,be6aa858,4120254a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40845bba,c0743071,bf93ea60,bf976caa,bcf5cdc0,3ec37f60,3edc3841,40f3ee91,c0b94bc5,c162eb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8c8d5,408dfe2d,c032826d,c13e7b85,bf57f61c,c0344ac0,bdb40128,4078f0b8,418d3780,41663c85
4082bf34,c01efbb6,3f1b8cca,bf2e2418,3d748660,be6af850,3eb72755,41d61544,401c9037,bd8d232c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51e360,becc65d1,4013f44d,3f5e6dc8,bcafe884,3e84352d,bc950da0,bff23313,bd296740,c0b8bf9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb32c5,400a938b,3e123fe0,bf6ba025,be6d11f8,be602f15,be239072,41182728,40f8570e,41a6fa53
bf956c14,3f6304be,3f4524ee,3d1a542c,bc9fa0e0,3e08d1d2,3ca32767,41354cf6,40eb46cf,41199b28
bf6d0e4e,3edc8b07,bebe8e65,bebd3938,bdf314df,bc06bcb0,bd5ceaf3,41c6895a,41455572,41586787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db6b96,3f9f22fa,c0c9cbba,c016100a,bf571264,3f5c0c8d,3e5ce40f,c0a40677,414e9592,3fb5e9c8
40b7988c,c0acbd54,c0511f0c,4081425d,3f1e61b9,bef599fa,3ec70249,4100a404,c10eebaa,c18c2e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f49bcf,c023b129,40dcb817,bebf7a40,401cda87,c0681d04,bfb9410e,419f175c,c0bbf6ff,bfab43f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce4593,c000a74b,40c0aeef,3f603edd,3efe960f,3d400b00,3e660c77,41d19065,c03dd8f7,3b708000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2282f,c102439e,3f5d45bc,bf499797,3e6aa4f7,3ed1c190,3de9feab,412f5179,c11f507e,c20230ea

