# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf539be1,bf321489,3f411c13,bffe8b69,3eec3ba2,3fbabd87,3f2382bc,3ef5c28f,3e5f3b64,3f01cac1,bf3c524b,bf240fcb,3f2f4f50,bf69f9f6,3ee3f0a7,3f7e6636,3f189e26,3eec6e52,3e5d77d2,3ef89ae8,3f2d68f6,3f4484e4,3f3a8de0,becfc285,3f653b20,3de4aae9,3f4d8874,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f1913bc,3f07d355,3edba158,3ef85b37,3ee112d6,3e62e36c,3e3c3fa6,3e0fa01d,3daeda10

# JACOBIAN - 9 x 10
3bb95412,3b9f3a1c,bb8c9e08,bad2140c,3a8a9f22,3ad325d0,b8c48bd0,3f427980,3e9c5e5d,3f051d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa18e9c,bfd6bdd2,bfc89207,c000cab6,3e368733,3e8bab1c,3d308968,4229e440,4176654e,401b4b6c
3fe941eb,c08b5a4c,c09427ae,4117d2e8,bdd0168c,3e68d288,3f09b36e,c0d6d432,c0dfd353,c1953c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04b7f4,400f574c,408df0ed,bfe5f085,3f2d46e0,be535cb6,bf558d3a,40c7d8f0,40574428,41656fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40067d63,bfb811ed,bd5c4820,405a9b5e,40b7058b,bf75dce8,3ffe5552,3f226c20,bff32c00,c0e05b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd4f87,c0a565ab,bfa16431,3f9376dd,3f050629,3e4287ec,3f39b9da,41f85413,3f43482e,c11fb258
c1126dc7,4082e03a,c07bff25,4016686c,be615ebc,3e4a0a8b,beeac558,c0e8c44a,4183676d,41817aea
bfa27347,bf794cbc,c090dce4,be947a09,bdb92f0c,be2324c2,3f2b0006,c0c3e5f9,beced290,c1501fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52b973,3c972d90,3ceab3f8,bf3e5c5e,3e627710,3d4b6b9c,3df344cd,41eb947d,4125304b,412f6152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dd35f,c0455223,3fadf910,40edb347,4076391e,befc927a,3f9054ce,c0016df4,c1093c0a,c1448042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd21394,be19db02,3ee8a81d,bfa271d7,bcca74c0,bda5099c,3b07f0c0,42295227,41611792,416cbf75
406decc2,4022b2af,4101daf4,c14b3f58,c004747e,3f60922c,bedc9dc1,41f695b2,408d586d,419ac02a
412ce328,c0390280,412dc010,40c38b00,41105eeb,bf03df5e,40304666,c0ba026b,c1be5a3f,c0dfce2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be981078,404063f0,40591f14,bf8d0008,3e176acc,3e67f060,3e817ac5,c03d176b,be812b66,4155994c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412c31fe,bf884590,4165293d,be6fad90,40d2f515,bfbf4e08,3f9dc46a,c0810a74,c1c4751b,405a69dc
410ea956,c05120c8,40d8d49a,403efcc9,3d3d1e80,3f3ee8f5,bf12af8c,bfac3c10,c1a32246,c0940f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4018d,c074e912,c094ee3b,402a4016,becb1c40,3ea8fe52,3eb4d18f,41b3d1fa,40bcf6de,c12ceeab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bca7b,bff1acaf,411e7cd5,3fc0ab8f,404ed513,bfe84119,bf557439,416e29f8,c15f7829,bed2df38
c0ae6114,c0296336,c145d5f5,40999aa8,c07399ec,3f8941fa,bfd7932a,40b2246f,41501b89,c1551158
c0dd3501,3f4bbdb5,c0fd2824,40a2be30,40261760,40b6dcd8,3f8b7cc8,c1b992b6,409e167d,c10e24fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa9766,c026646e,40cbb206,4019bce1,40596879,3f895c2a,4041f0e9,415a118e,c11bc99a,bfb43172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb82f62,c07c2bdc,c0d70279,40ad20d3,bfb88e10,beaaad44,bfd39c7a,41636b17,4097f56a,c15bb2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40916701,c0a02501,c0523528,40b0134a,bf0b0c03,3e71933e,3e6c647e,4191db82,bfedb456,c16a8fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6f542,3e19bf24,c0124af6,3f2bed9e,be28b927,bed76f63,bd65a282,41c4a2b4,41673ca2,41688bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91ed90,c0691b66,c105b7e5,3fef32d5,bf987039,3e2de553,be0c27fc,4189116b,40f5e9b0,c15101a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece88dc,bf99bb5f,c02597df,bfc914e8,3e613c2c,3e6d59f2,3e86ff09,41d3bb6a,4120c591,3e9aa1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084eefc,405848ae,bf5e1dc6,bef72012,bebc1d17,bdd0209e,bd2ab560,c106d27b,40949db7,4107b009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6462c8,3f04b06f,beafcbc5,bdd39524,be4abdff,bd61da3e,bca93116,41e35119,415da7e4,41334520
3ff973d0,c05da528,c0049928,410ce7fc,3fc8629e,3faff203,beee7fcc,c0c46d59,c0a9d0a0,c182f270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11431be,4020d72c,c12f0606,c0234ca5,bf007923,bde07b33,3dc331e8,3e4f3c60,41a14f3b,c05fe452
40e88aab,c025b3a8,40d9f9fd,4116f701,40acd638,4090812a,bdc516a0,c1b1711f,c1c89626,c1427d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3e8cf,c0425ac6,3f57e4f8,bee23ddf,bb771980,be153fa6,3e40fc50,41ea80b4,3fa0eaf7,c098bb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e2973,3dffa1a0,bf238d38,3aff8a00,be1570d5,bdb79fd2,bdba2098,41ad6916,416ff531,bf236dd8
40b0ed47,c0a16766,bfff4faf,40d26be1,bf9f2623,bf5025ca,bfb9539f,418e98ea,c0ae8cd6,c164d74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060e3b0,bf728082,3f93f9fb,bd6b0c58,3dd952fa,be3854e2,3d7ae4a4,41067304,c089cb0a,400e9002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109ce9b,c00a3b48,410f4ff8,bf522cb8,40563b6a,bf470e00,3fa31c46,41760c09,c12e6988,4004b0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b7072,c0365f5b,3ec972f8,4087326d,bf88838a,3f9898e2,bf53d1d2,40e3f952,c0a6f9ed,c0f76fce
3ff159fc,bf9a31f8,3efab174,4011cce0,3fcd979b,c0292347,3f4815f6,407b20e5,bed057fc,c05a902f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb88c3,3fa95276,c10a38b9,c04c77ea,c0407af1,3fad1b02,3eea56d9,c0346eec,416fb29c,3fc802cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0304d,c004c542,c14066b3,4121684c,bf29a348,40184bc8,bac00280,c1a947ca,40968528,c193df6c
c05361da,3f93d729,bfd5bf94,bf7d2fdb,c000a94b,40785805,c063a827,c1053c87,40090668,3fbc8d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418da74d,c08cba5c,419454a4,401b1a0e,3d3aca80,bee68266,bf15bb79,414ce960,c203013c,3faba7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2fd0a,c036b38f,c164e36e,40cb9c89,c0204a68,3f8fed65,bf5c6550,4050eec6,415dcfb4,c18961f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd94b96,3f684d9a,bd251c38,bd216114,be6dbb30,bd8e1a31,bda8f2be,41d14dce,416a9bcc,40fc4504
c0a078fc,bf96d428,c1080e95,41084ab0,bf1ab7f4,4015aa50,bed4da5c,c1b732df,3fadbcbc,c15d9874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f4b82,c09d0336,bfa912ad,411fc490,3f66d77a,bf1dda61,bc8cdb38,40a6f924,c107874e,c187b7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f03f46,3ff5ee30,c0f397bb,3e399678,be6c7910,3f3821b3,bef17054,c13d32ab,4139c79b,4068064e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e94207,c07be7dc,4035947d,3e207f30,bdbee942,3eda0778,3dd75f1e,422c2d5e,402c5ea6,bfa8d2d2
4137104a,c0ae656a,40c48118,403f8c88,3e37891e,3e2009bc,3e9e5d9b,422b2704,c0cb6e94,c07b3cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88ebb3,3f4ae48f,3e969230,becc58e8,be304500,bdbf22fc,bd121ffc,3ed1f588,40210997,4007c6c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e1b76,3e736632,bf6cafb1,3f10ec58,3e867e3f,bcb2d720,bd9d33bc,c1ac4f43,c1255281,41d77b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c5227,befc3eaa,3e46740f,bfd2e948,3e8adafe,3e7598b1,3c85dc80,41cff40c,4116d16e,3f639950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf927cdc,3ed00944,bf9b0b62,3ee4cc0d,3db5ecf8,bd478be6,beb9d656,bf8f2348,40001536,c12986ce
40868950,bf4454cb,3fdfb007,3f6a0f2e,3e3b8a58,3edb80ac,bf4ff0bd,41022e2f,c0c92d10,3da736c0
40b77bd6,c058ff57,3fc771e2,3ffd931f,bf47e83c,bf40756b,beca5318,41a0f412,c091a942,c0db449a
405d90aa,bdf82ee8,4072ae60,c0265601,3e587c23,bf11cf88,bf06813f,4167a438,bfe2a4d8,40832147
3fefbf50,bf837604,3de80000,4048ef50,4085db6f,bfda5936,40eb73da,3f483ee0,c05f7f4e,c0926e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb08df7,bf8c23f2,c07d736b,3fae83fa,bf0fc68c,3ec27682,be875d3a,c10f30d1,bf20fd00,c110e132
3dcab508,3eac9528,be4b0387,bf429afb,bc1b5c24,3e118aeb,bca6e00f,41ff8ba4,414ff7ff,417dcd90
c0f58d17,bf4fb7d8,c143eb98,3fa5dec7,bec9e08e,3f0aae84,3f146f2e,3fd67442,4181c35d,c11ece0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40212288,c016c648,bfb3bb29,bdf57384,3d33f774,3ec8a6ee,3e4394d3,41edd1a4,40e6340c,bf9965bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32d8e1,c02ead1a,c0a4e5c2,3f0af9b9,be89ef5b,3df5ac5d,3d9192d8,41cfeabc,410e3d13,c0c061f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40105fb6,c0239528,bfff4566,3f86d596,bdfa32cf,3eb89b1b,3e1b193e,41dd1f44,40dee280,c09e3f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c301fa,bfd7d774,c1203355,414326ca,3fbaae36,3e3e70d8,bf290731,c208ed7f,bfa9537c,c19aa297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ca81c,c08e5414,c09240e7,40cf7193,be8f70a8,bf2f0063,be37bc04,3f4d5608,c0be78e8,c17f0230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f0b1e,c0292d27,c1273754,40fa5032,3e8d857f,3f03f430,3e6e3916,c08e6918,40db5d9e,c184053a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa72f1,c0084ee3,408279a6,3f9def3c,3f402f36,3df726e0,bed6dbb6,400bc5d2,c1249c80,c0371fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414a738e,c09ee182,4115a31f,40f5ec98,3feff51b,bf030cf7,3eba66a3,41115c10,c1b8e23c,c11865cd
bf0cc22c,3f734bf9,3dd0f760,401f760c,3f197664,bdd99129,be2f20c0,3f188190,3f384640,40ba7779
40e81172,bf4c8707,40ec0780,c0f4ae4c,3ed9e374,bf96778e,bf36044e,4210be88,be6aa858,4120254a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084d3be,c0741bd2,bf9395e5,bf977803,bcfdf8b0,3ec3ae89,3edc4e1f,40f3ee91,c0b94bc5,c162eb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8e4e5,408def5c,c032b3c2,c13e738a,bf57e427,c0344506,bdb41b90,4078f0b8,418d3780,41663c85
40836823,c01edcc3,3f1bc339,bf2e0674,3d757540,be6b206c,3eb72e9a,41d61544,401c9037,bd8d232c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b9b38,becc7ba1,4013c7e3,3f5e24ac,bcb2c624,3e84419f,bc951340,bff23313,bd296740,c0b8bf9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbdcc8,400a8b7e,3e0ff9c8,bf6bb579,be6cab1b,be60210a,be23934e,41182728,40f8570e,41a6fa53
bf94829a,3f630daf,3f441da8,3d128f90,bca1c450,3e09059a,3ca35672,41354cf6,40eb46cf,41199b28
bf69ede0,3edcba03,bebf5d59,bebd801b,bdf29534,bc069324,bd5cf2c4,41c6895a,41455572,41586787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db3d4e,3f9f15d1,c0c9d0fa,c015f8fe,bf5709ac,3f5c16ae,3e5cee11,c0a40677,414e9592,3fb5e9c8
40b803f0,c0aca9ac,c050830c,408155fa,3f1e516a,bef5820d,3ec71b19,4100a404,c10eebaa,c18c2e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4c914,c023a04a,40dcd458,bebe8760,401cf86b,c0681e66,bfb9574e,419f175c,c0bbf6ff,bfab43f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce7b0c,c00095b3,40c0b3fa,3f602cd8,3efea540,3d4005fc,3e661d45,41d19065,c03dd8f7,3b708000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3c7c9,c102356d,3f5d915e,bf49da32,3e6a346e,3ed1c06f,3dea09d8,412f5179,c11f507e,c20230ea

