# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52f6e8,bf3207cd,3f406da8,bffebdf6,3eeb7279,3fbaca7b,3f2369ff,3ef5c28f,3e5f3b64,3f01cac0,bf3be263,bf240604,3f2ed00c,bf69d0dd,3ee33c74,3f7e65d0,3f188a48,3eec6e51,3e5d77d1,3ef89ae6,3f2de22e,3f448d0d,3f3b0527,bed07b43,3f6567d5,3de3dfb0,3f4d9732,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f191577,3f07d07c,3edba787,3ef88914,3ee14768,3e6302c0,3e3c9af3,3e100267,3db04f27

# JACOBIAN - 9 x 10
3bb0e385,3b9ef784,bb8a9720,bacde6a8,3a8b3dda,3ad2a9d2,b8c4ada8,3f427972,3e9c5e52,3f051d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9de582,bfd6d7c5,bfc8adf4,c000d561,3e3649f3,3e8bbb9f,3d309f24,4229e437,41766540,401b4b65
3fe77795,c08b6380,c0944b5a,4117d2b2,bdced4f2,3e68d8b8,3f099cd6,c0d6d424,c0dfd347,c1953c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0408a4,400f5f32,408e2a5e,bfe57d7e,3f2d2453,be53a054,bf556fe2,40c7d8e5,4057441f,41656fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005ed70,bfb82869,bd5d4b40,405a9662,40b6f70e,bf75e984,3ffe3204,3f226c20,bff32bfb,c0e05b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc5338,c0a5713f,bfa1a8e3,3f936ae6,3f05145f,3e42a6ca,3f39a638,41f85406,3f434810,c11fb250
c1126a10,4082e576,c07b8553,40168f63,be617680,3e4a1a3f,beea92be,c0e8c43c,41836766,41817ae3
bfa25c4e,bf795626,c0911a09,be95b956,bdb76518,be2378b2,3f2ade7b,c0c3e5eb,beced28c,c1501fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f509b8f,3c9537b8,3ce8fb48,bf3e72ab,3e621601,3d4b9680,3df32277,41eb9471,41253042,412f6148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408da04c,c045604e,3fade50e,40edb7b4,4076403f,befcb865,3f904c49,c0016dfc,c1093c01,c1448038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd06399,be1a36eb,3ee85c42,bfa28bad,bcce8c72,bda4ba42,3b07a150,4229521e,41611786,416cbf68
406dc2db,4022b8b1,4101e74d,c14b3bb3,c0047461,3f608598,bedca050,41f695a6,408d586d,419ac022
412d19bb,c0390973,412dbfa0,40c3921d,41105a0b,bf03fe49,4030321f,c0ba0264,c1be5a35,c0dfce22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be917a44,40406c5c,405920e7,bf8cdf55,3e186594,3e6765c0,3e816048,c03d1763,be812b3a,4155993e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412cbc93,bf883642,41652db4,be6d49f0,40d2ed22,bfbf6cc4,3f9db3de,c0810a66,c1c4750f,405a69ca
410e9883,c0512ea0,40d911be,403f5616,3d3f1cd0,3f3ee24a,bf1294b8,bfac3c10,c1a3223c,c0940f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe12b6d,c074f7ec,c0951684,402a2601,becab72f,3ea8ff6f,3eb4bcff,41b3d1f2,40bcf6d2,c12ceea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bbfd6,bff1c0e2,411e81e5,3fc0d692,404ec684,bfe8397f,bf553b7c,416e29ea,c15f781c,bed2df60
c0af1011,c0296e1b,c145eb6e,4099890c,c073925d,3f894feb,bfd77490,40b22465,41501b7b,c155114e
c0dd0a62,3f4bca22,c0fd57be,40a2b2fe,4026339c,40b6d685,3f8b7021,c1b992a9,409e1675,c10e24f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa6001,c0266f68,40cbd5db,4019de68,405959e1,3f896512,4041d6ff,415a1181,c11bc991,bfb43164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf6c27,c07c3941,c0d73de9,40ad0a4b,bfb890d3,beaa7e64,bfd37e0a,41636b0b,4097f560,c15bb2c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090b529,c0a03003,c05292ba,40b006ae,bf0ad795,3e71a923,3e6c50a9,4191db7b,bfedb44a,c16a8fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8e780,3e196f59,c012350a,3f2c15e5,be2890e6,bed7732e,bd658684,41c4a2ab,41673c95,41688baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9df064,c0692ae1,c105d51e,3feed2eb,bf986147,3e2e04c4,be0c1c75,41891164,40f5e9a3,c1510194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6314a,bf99cc1c,c025c1fc,bfc941b6,3e60ec73,3e6d63c1,3e86ebe2,41d3bb60,4120c589,3e9aa1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0845c83,40585453,bf5d8ac9,bef6a04f,bebbf350,bdd0a712,bd2b20f8,c106d273,40949db1,4107b001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf670f86,3f04a602,beaeead2,bdd25fde,be4ab50c,bd61eaca,bca8fb4d,41e3510d,415da7d7,41334515
3ff8ab74,c05dae6c,c004f492,410ce4eb,3fc887b6,3fafde58,beee893c,c0c46d50,c0a9d091,c182f268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1144920,4020dca8,c12f25c0,c0239eed,bf004bb2,bde0be91,3dc33138,3e4f3cc0,41a14f32,c05fe448
40e8f04b,c025babf,40da0a79,4117057c,40acd610,40907eb8,bdc498c8,c1b17117,c1c89619,c1427d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3989e,c042643a,3f563230,bee3ac7d,bb6ed480,be153510,3e40d6cf,41ea80a7,3fa0eaf4,c098bb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f7f50,3dfec318,bf22a6db,3b52f600,be15079d,bdb7bb74,bdb9e575,41ad690d,416ff523,bf236dd8
40b068ab,c0a170a0,c0002842,40d258d8,bf9f3c67,bf500527,bfb93d32,418e98e1,c0ae8ccd,c164d73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40610430,bf72977d,3f93e393,bd6c7610,3dd9289c,be385dc0,3d7afac2,410672fe,c089cb01,400e8ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109d3ab,c00a40d1,410f49a3,bf522604,40563064,bf472bf5,3fa30805,41760bfb,c12e697e,4004b0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b10bc,c0366627,3ec9455c,40873493,bf889d87,3f98a9fd,bf53b511,40e3f94a,c0a6f9e1,c0f76fc2
3ff01a4a,bf9a4379,3efb44f2,4011ce9e,3fcd4099,c0291c7c,3f47ff05,407b20da,bed05834,c05a9023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb8556,3fa968aa,c10a49fc,c04c9f2b,c040622c,3fad1527,3eea13e0,c0346edf,416fb290,3fc802be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d05d5b,c004cca3,c14084ca,41215ffc,bf2983a7,4018489c,bad4b380,c1a947bf,40968520,c193df64
c052f7ee,3f93ebd0,bfd5c60c,bf7cf701,c000915d,4078536c,c063872f,c1053c85,40090668,3fbc8d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418db4c2,c08cc12d,41946427,401b7a01,3d3f2420,bee693e9,bf15a2b4,414ce956,c2030134,3faba7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3af0a,c036c0a5,c16504b5,40cb8161,c0203b8f,3f8ff415,bf5c477d,4050eec5,415dcfa7,c18961ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdaaf65,3f684760,bd1ee008,bd20303c,be6e01db,bd8e086b,bda8dc9d,41d14dc3,416a9bc0,40fc44f7
c0a08a8b,bf96dc15,c1081bb6,41084b15,bf1a51fa,4015a4d2,bed4c820,c1b732d5,3fadbcb7,c15d9868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ec607,c09d0dc7,bfa98f85,411fc489,3f66fcfa,bf1dd3f7,bc8c0d68,40a6f91d,c1078747,c187b7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0543b,3ff5f7e4,c0f37a07,3e3a5da0,be6c571c,3f381c2b,bef1396c,c13d32a1,4139c78e,40680642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8713b,c07bfb2f,4035841c,3e208911,bdbec913,3eda1afa,3dd75b1b,422c2d56,402c5e9e,bfa8d2cb
4136b644,c0ae7139,40c4781d,403f93a1,3e379e3a,3e204570,3e9e541c,422b26fb,c0cb6e89,c07b3cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf898bfe,3f4aeb51,3e9675ff,becc4eec,be3061e9,bdbf3042,bd1223b8,3ed1f5d0,40210989,4007c6c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30a09b,3e738352,bf6b735b,3f11dc86,3e870564,bcb6c380,bd9d2b99,c1ac4f39,c1255279,41d77b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38646f,befc701b,3e4629b3,bfd2f218,3e8a9ce6,3e75a586,3c858d98,41cff401,4116d165,3f639950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9283bc,3ed00d12,bf9ad437,3ee53e08,3db545f2,bd482808,beb9bfb6,bf8f233a,40001533,c12986c4
408671cc,bf446ccc,3fe00303,3f6a87b8,3e3b2f20,3edb8aff,bf4fd0fb,41022e28,c0c92d03,3da73698
40b73e92,c0590934,3fc6f5b9,3ffd6baa,bf47ba09,bf406456,beca345d,41a0f40a,c091a93a,c0db4491
405d3fe2,bdf87838,4072e303,c0263991,3e5a300d,bf11c0a7,bf0652c8,4167a42b,bfe2a4d1,4083213c
3fef2eca,bf8391dc,3dea2900,4048d6d0,4085da3b,bfda4dd5,40eb54d9,3f483ed0,c05f7f3c,c0926e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1d0de,bf8c2b23,c07d78b0,3fae97cd,bf0f99c2,3ec26d8b,be874e98,c10f30c8,bf20fcfc,c110e12a
3db3a2ac,3eac74a8,be4a0430,bf428b0d,bc1ec7fc,3e119501,bca6a22a,41ff8b96,414ff7f4,417dcd82
c0f5f2e4,bf4fbba1,c1441206,3fa557d0,bec9dff2,3f0aad19,3f1454dc,3fd6744c,4181c356,c11ece02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fb260,c016d457,bfb3d3a9,bdf5e324,3d340e52,3ec8b528,3e438a4f,41edd197,40e633fe,bf9965b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30f946,c02eb3c0,c0a53771,3f09b44b,be8a0d28,3df5d105,3d91657e,41cfeab1,410e3d0c,c0c061e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f183f,c023a2e0,bfffa5a8,3f86b72f,bdf9953e,3eb89ab2,3e1b0486,41dd1f38,40dee274,c09e3f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3220f,bfd7eafa,c120438d,414323a1,3fba733f,3e3e736c,bf28f38f,c208ed77,bfa9536e,c19aa28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c6f73,c08e59a8,c0929a19,40cf5a95,be8f4b4d,bf2f0bf2,be37bfd9,3f4d560c,c0be78db,c17f0222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07fe212,c0293835,c12754ea,40fa3bb4,3e8dd9bf,3f03f082,3e6e0b36,c08e690e,40db5d93,c1840532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa6ae9,c0085198,4082a289,3f9e55f0,3f3ff632,3df75c00,bed6bb48,400bc5ce,c1249c77,c0371fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414a7d30,c09ee8e9,411596a9,40f5f232,3feff058,bf030e44,3eba45e5,41115c07,c1b8e230,c11865c5
bf09e34e,3f73563f,3dd641a0,401f8b52,3f196c61,bdd99580,be2eeddf,3f188194,3f384648,40ba776d
40e78d28,bf4ca794,40ec2195,c0f4a14c,3ed98fc5,bf967657,bf35e7fc,4210be80,be6aa858,41202541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40846936,c074257c,bf93e55b,bf976cad,bcf6d6c8,3ec3878a,3edc23ef,40f3ee86,c0b94bbc,c162eb42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8cbf5,408df64f,c032854e,c13e7b74,bf57f3ca,c03449b7,bdb3e898,4078f0ae,418d3778,41663c79
4082d230,c01eeb4f,3f1b9000,bf2e23f3,3d74a4b0,be6aff3a,3eb7208e,41d6153a,401c902b,bd8d2324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd512e20,becc714f,4013f1a6,3f5e6d87,bcb04580,3e843750,bc95085c,bff2330b,bd2966c0,c0b8bf8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb45dc,400a8f42,3e121d6c,bf6ba024,be6d04e1,be602c9c,be238dc1,41182720,40f85701,41a6fa4a
bf9551cc,3f63096e,3f451552,3d1a4e7c,bc9fe630,3e08dace,3ca2fbb6,41354cee,40eb46c2,41199b20
bf6cb43d,3edca3db,bebe9a96,bebd395e,bdf304a1,bc06b580,bd5ce3ac,41c68950,41455567,4158677b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db6659,3f9f1bf9,c0c9cbff,c0160ff2,bf571141,3f5c0e43,3e5cdab7,c0a4066b,414e9585,3fb5e9c0
40b7a49c,c0acb2e5,c05115c9,40814264,3f1e5fa2,bef595c3,3ec6eb41,4100a3fe,c10eeba3,c18c2e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4a0df,c023a836,40dcb9b8,bebf7980,401cde4c,c0681d34,bfb92c5e,419f1751,c0bbf6f8,bfab4400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce4b8f,c0009df5,40c0af33,3f603ec5,3efe97f3,3d400a20,3e65fcd4,41d1905a,c03dd8e8,3b707700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e256ea,c1023c15,3f5d4a32,bf4997c3,3e6a96aa,3ed1c152,3de9f44d,412f5171,c11f5077,c20230e2

