# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5445cd,bf31e0ab,3f42228c,bffe331a,3eed1125,3fbabdc7,3f23fab0,3ef5c28f,3e5f3b64,3f01cac0,bf3cc53a,bf23e7f7,3f300e38,bf6a4169,3ee4afc2,3f7e62fe,3f18fe63,3eec6e51,3e5d77d1,3ef89ae6,3f2cebd0,3f44a61e,3f39d9c1,bece7f7b,3f650b85,3de4a9b0,3f4d40da,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f191188,3f07d603,3edb9dde,3ef82747,3ee0cc45,3e62c271,3e3b9b62,3e0ef168,3dac2f3b

# JACOBIAN - 9 x 10
3be8c08e,3b83fdee,bb8977b6,ba8b6230,3a937a91,3ad6f268,b96ce4dc,3f42cd7c,3e9b1803,3f044d70
3feca3be,c08bc278,c093e1a2,4117ebd1,bdcfe88a,3e692022,3f09c862,c0d6693a,c0e0a2d8,c1957e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10c7c1,401162c5,408d5fc1,bfe99501,3f2cb8cc,be547bdb,bf54d532,40c64e99,405d3f02,416757d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40040ac8,bfb456a4,bd79bd50,40591dc6,40b6fcef,bf76293c,3fffadb8,3f154a90,bfe66d17,c0dc4aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c87142,c0ac6b6e,bf9a820c,3fa7eb47,3f09efb4,3e4a7e0f,3f3105b4,41fb1291,3dc66580,c12d49c3
c1066585,40655b1d,c074ff58,402e6553,be31eb20,3e5cfe4f,bf0b784d,c0cea115,416d7002,41629915
bfea1d2d,bf18b61a,c0935d5f,bf1134be,be00b5b1,be313997,3f3bae66,c0d74f7a,3f461230,c13816a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f572b55,3c3c5de0,3cf8e490,bf3d10e7,3e636c5f,3d4c50a2,3df1e297,41eba81d,4124e3e2,412effdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a07f5,c040244c,3fab872c,40eba7d4,4075b389,befe25c3,3f9248d6,c00a1b38,c10505fe,c13f211e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbfb76,be477c74,3eee5412,bf9e2783,bca5ff4e,bda1d16c,bba5ba98,42299906,415ef0ed,416a0112
405f99af,402c9641,4101336b,c14d1835,c005584d,3f5f251e,becf9210,41f49e91,409c9af2,419f9dea
411b63f0,c00a6b81,412afc3a,40b219ad,410f544b,bf0aab6a,40386785,c0df7ea5,c1ac28e5,c082fad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf439fb3,40542838,4054754c,bfaa7836,3df3a836,3e5c809b,3e9c0871,c05c9b9b,3f3425e3,41691c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111c316,3cf6fac0,4160fd8b,bf86add6,40cfcfa0,bfc4652f,3fb5489e,c0b92eb8,c1a935ce,40f83b38
411520db,c062a699,40da842b,404b43a3,3d8fd270,3f416d3a,bf1eac49,bf695e1a,c1a9dfb1,c0b6734c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1af09,c078c84c,c09442d4,402d2297,bec8e2ae,3eaa0d1d,3eb061f3,41b48cb0,40b74cb7,c1308b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116cf4d,bfd6d762,411da6cc,3fac264c,404da86a,bfe93dc7,bf4d84df,4168b6f2,c154e40d,3edcec80
c09a7464,c04389b9,c1442b26,40a365db,c071454d,3f8b25ff,bfe0c562,40c6fe2e,413bde5b,c16ee24f
c0df1b1f,3f5549bf,c0fd265b,40a1f295,4025c2d4,40b6d1cc,3f8c806d,c1ba0abd,40a1bad6,c10bd249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa3dbf,c025cba2,40cb63e4,4018eef4,405965cd,3f894def,40428efa,4159c238,c11b2fa5,bfae0eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee37ed0,c07f4805,c0d65064,40ae5c12,bfb80429,bea9d492,bfd525a8,416494a0,40937201,c15e93a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40928c11,c0a09c65,c051843f,40b06083,bf0b0d5d,3e71ea47,3e6b38ed,4191f95e,bff154b1,c16b23c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc98312,3b840fe0,c0103947,3f474708,be1b6814,bed4bcb3,bda44c6f,41c67ef9,41600346,415f54b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc54900,c073982a,c104f02d,3fff1b8c,bf96a364,3e33dba0,be278d7b,418b1f76,40e5f499,c15b2f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00b83e,bfa125c5,c0247f23,bfc372fa,3e66c33a,3e6f6eab,3e829d4f,41d47301,411dfc95,3da3cf74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ad51a,405fa5cb,bf65c6a5,bf1162b7,bec18159,bdd87e0c,bcb8ee50,c109b3f0,409fcd0c,410ed240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5047bd,3ef19934,beab9017,bd8fd348,be468425,bd5b07ae,bce871b6,41e3e7a0,415b5f39,41305b59
3ff4e1e6,c05bfa34,c0047d1e,410c9689,3fc7e692,3fafcfc7,beebe8fc,c0c5e274,c0a6fc3b,c1820b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1143d90,40214f8e,c12edb5c,c0230593,bf00ccd4,bde0ee78,3dc53ce8,3e456920,41a17559,c05e5ef4
40ce898c,c00338f8,40d5c7b5,41106c5f,40ab43c8,408fe007,bbfd9e00,c1b86220,c1bb1c51,c1201c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40941318,c02cab30,3f45c31c,bf30edff,bd0f0298,be21f4d2,3e7ba6be,41e61ee1,4014831c,c05aa721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f77e3,bc8f9620,bf1c60df,3dd5f6b8,be08ca1e,bdad2697,bdeb0497,41af375e,4168f224,bf99446c
40a8e94d,c09bc646,c001a279,40ce3f51,bfa127f1,bf51d371,bfb5ead1,418c4764,c09c8c39,c1595bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406193a8,bf7515c2,3f945e46,bd4e2760,3ddb1c6a,be380272,3d749684,4106abef,c08aa813,400c5bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe75e2,bfdb92b5,410da87b,bf939dce,4053af01,bf4b3558,3facf582,416a9869,c1182e6d,40761ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067b99c,c03e8659,3ed8f3bc,408a2d62,bf86f189,3f992efe,bf59b310,40ea6e2c,c0b3829d,c103b664
3ff7a9f6,bf9ddf2e,3efd0a84,40130d98,3fce42cd,c0291349,3f476436,407ddb1a,befab420,c0615134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f3f4d2,3f9528da,c10982b7,c0448efb,c03fa657,3fadd9e8,3eddfe93,c023f71f,4167b48e,3f6ce7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cfbc8f,c0054077,c1403323,412187d9,bf29a2e0,40184f12,bad70400,c1a93513,4095f41d,c1940da2
c04f0168,3f8dae0d,bfd42bb4,bf73e7e8,c0007710,40787617,c064d166,c103ef27,3ffdd380,3fa2c145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418929d4,c080d93c,41938704,4008963e,3c2ad9c0,beed7ccc,bf064aa7,414349f4,c1fcab54,40352432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3ec7c,c04a4d2d,c1638a8c,40d30477,c01e96d2,3f91569f,bf69d353,40700ffe,414eb3fb,c19304b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2cb31,3f615abb,bd148980,bca3a0bc,be6af26a,bd8c1b83,bdb274e3,41d1a5bc,4169462e,40f8dd8c
c09a24e8,bfa7de21,c1077a1d,4109dcd9,bf18110f,4015f8e9,bee06b02,c1b5806e,3f720fa4,c165ffd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fa267,c09d0c64,bfa87649,411fb7b4,3f6696c1,bf1de41a,bc8b1e84,40a6c298,c107525c,c18795fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9024f,3fb78029,c0f00eed,3f0b4a5d,be3f1bb8,3f3caf19,bf0e0068,c130a399,41216635,3fd74138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec4182,c07f2209,40365d60,3e4339e2,bdb68d9b,3edae147,3dc7f32f,422c7852,40234583,bfc008c8
41370ee1,c0ae16e7,40c46fcd,403ec329,3e36020a,3e1f7760,3e9fdba6,422b0d8e,c0c9e3b2,c0774d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e2320,3f1e1e8a,3eabfdc8,be898d7c,be1fd513,bdb213c2,bd84962e,3f3107d8,3ffc237a,3fb657d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6989e9,3d985ef6,bf649d7c,3f2e818a,3e8d8d52,bc821f40,bdd4fc03,c1aa34dd,c12d7cb7,41d24622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41eff8,beff27ec,3e47e4b5,bfd27433,3e8b4e2e,3e75c075,3c81b798,41d001a5,41169c6f,3f5f6066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92ea53,3ed154c8,bf9b7079,3ee318e3,3db62b3c,bd47ead2,beba0f4f,bf8fa210,40009046,c1295f84
4094401e,bf872d2b,3fe7ea6a,3f900b0d,3e56b06c,3ee0dc41,bf5cc184,4109919e,c0e5dcd4,bf87eb62
40af1f33,c04d8590,3fc2a972,3fec833e,bf4c53b5,bf422655,bebb77be,419e9e71,c07f1178,c0c42534
40652bf4,be4b6e58,4073888d,c022dcb8,3e5dd5a8,bf1117e1,bf0aa668,41699de6,c000a97b,4072b121
3fe47d88,bf77cf52,3dc670c0,40461f16,4085ae06,bfdaa36d,40ec5eb7,3f2e8ff0,c0530844,c08a7b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf836720,bfa9e3d5,c079e82b,3fc473ea,bf0a92ea,3ec6c61b,be9b4dc7,c1093e69,bfacd992,c11f9b06
3e600188,3e86a2c9,be3ac8ca,bf34c5aa,bb2b7920,3e14442d,bd05b192,42003df8,414c52c2,41792722
c0f234d1,bf5fa30a,c14374e4,3facb228,bec6ff25,3f0b4222,3f124d2a,3fe32ed0,418037fa,c122bea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034d90b,c0235212,bfadbf96,3cc41878,3d7b8b6a,3ecc3d18,3e231357,41f04a97,40d300a4,bffb5da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3589a,c01e09f9,c0a665b3,3eb69e84,be95fc29,3de22fe3,3deb4f62,41cc8e8f,411b489b,c09f1a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40129dfd,c0246d79,bffe6790,3f87f97a,bdf9074b,3eb8c9ba,3e19d3cd,41dd3f67,40dde88d,c09f7e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be7042,bfe426b2,c11fbf5f,414449f0,3fbc03c1,3e41eeb1,bf2d6117,c2085360,bfceb7b6,c19d9db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff85bd4,c07bebac,c0959fc6,40c3573a,bea786aa,bf33ca8f,bdc09aff,bcc0a180,c08b2f0e,c15e4bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073d4ce,c0305812,c126a02a,40fd0e24,3e924127,3f04f87d,3e5c8900,c088cc77,40d078b5,c1877e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af6235,c00efac5,4083047f,3fa71b3a,3f42d460,3dfeded0,bee04432,401669ae,c129c672,c05178ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d6788,c08d6b59,4113a063,40e8ca38,3fe995d4,bf082a8e,3ee9ad9f,41033faf,c1ab2fdc,c0eae8f2
bf30ce0e,3f84e96a,3d9ea2a0,401b2682,3f177887,bde01321,be214082,3ee93620,3f7df7c8,40c5943f
40e64215,bf406487,40eb7f6b,c0f5f223,3ed7ef57,bf96b268,bf347416,42106d42,bd99ddf0,41234a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40814837,c06ee4c1,bf95a8b5,bf9f8b47,bd220050,3ec21dc3,3ee43a5e,40ef9f37,c0b0ede0,c15d9531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e04b8b,40882b0e,c0303043,c13c34fb,bf538d48,c033d79b,bdf378d4,4085e7e1,4188a324,415a8da7
4088dbcd,c025a61e,3f224536,bf1a4aaf,3d8e399e,be674f22,3eaebf9a,41d765f3,400822a6,bef3bec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be693662,be8e3b16,4011b1f3,3f468546,bd07dbc8,3e81ff3b,3af811c0,c0058f0f,3eac5238,c0a95267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0032426,400debee,3e003014,bf75bbfc,be711e2e,be620f53,be1ae0a0,4116d261,40fd81f8,41a8a02e
bf8d684f,3f5a83b9,3f44a9be,3d69fcbc,bc8b1bc8,3e0a404f,3c702c38,41362687,40e7f9e7,41178047
bf4e2c88,3ebab9d2,beb889d1,bea4eaf3,bde5e318,bbbed208,bd84f152,41c76162,41420e7c,4154395e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c971aa,3f5f0f52,c0c7056c,c004113b,bf4e57e2,3f5f8df5,3e1e0ec8,c090e663,413c052e,bd70d500
40a77a1d,c0a15ffd,c0550fd8,4071e70c,3f15f1b9,befc2a0f,3ee65c19,40eeec9a,c0fa3454,c180d13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5d476,c00f528d,40da903d,bf1b4e4a,401b38a5,c068dc91,bfb36034,419afdd0,c09c2152,bd8d5940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c31a7c,bfe22a80,40bee081,3f317904,3ef3552f,3d1ba130,3e881c31,41ce6d3f,c00d2054,3f79881a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e91614,c1039b5f,3f62e0de,bf3ae79d,3e714fe6,3ed34161,3dcf0323,4131646c,c1235741,c2037999

