# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53e720,bf321326,3f417795,bffe6f31,3eec9b01,3fbab9fa,3f239b85,3ef5c28f,3e5f3b64,3f01cac0,bf3c853a,bf240eba,3f2f91f3,bf6a10d7,3ee44608,3f7e6225,3f18b20b,3eec6e51,3e5d77d1,3ef89ae6,3f2d3194,3f4485c8,3f3a4f2a,becf5b55,3f6525e1,3de4e618,3f4d79ac,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f1912c7,3f07d482,3edb9ecf,3ef845ff,3ee0f902,3e62d71e,3e3c0d1f,3e0f6a31,3dae070b

# JACOBIAN - 9 x 10
3be3f098,3b850764,bb876f0a,ba86586c,3a93da90,3ad716ce,b96cf740,3f42cd7c,3e9b1803,3f044d70
3fc51dd0,bfeda1ee,bfc30cff,bff0793c,3e474c99,3e8efb09,3c5c8850,422b0a21,416d7af0,3fdb9c59
3feb9d4d,c08b9ddc,c09404e9,4117ebc5,bdcf2b20,3e691e42,3f0971bc,c0d6693a,c0e0a2d8,c1957e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf106593,4011433d,408d9806,bfe90d23,3f2ca465,be546802,bf546502,40c64e99,405d3f02,416757d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003b7bc,bfb3fd9e,bd7af9a0,405917bf,40b6f47f,bf762584,3fff25ff,3f154a90,bfe66d17,c0dc4aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7e2b5,c0ac3cff,bf9ab8fb,3fa7e20c,3f09f985,3e4a751b,3f30bd87,41fb1291,3dc66580,c12d49c3
c1066133,40653379,c0747961,402e99c1,be31ebec,3e5cf9f7,bf0b0fb7,c0cea115,416d7002,41629915
bfea1e5b,bf1896a1,c0939f69,bf12040c,be003919,be31212d,3f3b2811,c0d74f7a,3f461230,c13816a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55f513,3c4bed50,3cf74d18,bf3d2b73,3e6333a8,3d4c441e,3df15f73,41eba81d,4124e3e2,412effdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089ea0d,c03fec5b,3fab6f00,40ebace3,4075b7b8,befe1a9d,3f9227aa,c00a1b38,c10505fe,c13f211e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb0573,be460d6a,3eee14d7,bf9e4583,bca85dae,bda1e898,bba60378,42299906,415ef0ed,416a0112
405f7f1b,402c7dbd,41013ec1,c14d1490,c0055891,3f5f28cb,becfa0a1,41f49e91,409c9af2,419f9dea
411b8012,c00a52c0,412af6d5,40b21e24,410f5137,bf0aa262,4038171d,c0df7ea5,c1ac28e5,c082fad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41d2f4,40540576,40546e7f,bfaa5881,3df4beda,3e5ca91d,3e9b99cb,c05c9b9b,3f3425e3,41691c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41120dbd,3ce5a780,4160fa5f,bf866c30,40cfca2b,bfc45c39,3fb50146,c0b92eb8,c1a935ce,40f83b38
411518a8,c0626e73,40dac4ce,404bb12b,3d907650,3f416f36,bf1e4152,bf695e1a,c1a9dfb1,c0b6734c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff010c0,c0788d09,c09469e5,402d0468,bec8a6ad,3eaa0cc9,3eb014c0,41b48cb0,40b74cb7,c1308b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116c868,bfd688ef,411daaa3,3fac5498,404d9f9d,bfe93fff,bf4cadd5,4168b6f2,c154e40d,3edcec80
c09ad540,c0435cc4,c1443dba,40a35371,c0714053,3f8b21ea,bfe04cf6,40c6fe2e,413bde5b,c16ee24f
c0df034c,3f5517df,c0fd564b,40a1e54a,4025d372,40b6d3a5,3f8c4fa1,c1ba0abd,40a1bad6,c10bd249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa1e2c,c025a01b,40cb876f,401916d0,40595d52,3f894b53,40422b7f,4159c238,c11b2fa5,bfae0eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede7e7a,c07f1291,c0d68a98,40ae41ba,bfb805bd,bea9e259,bfd4b082,416494a0,40937201,c15e93a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40922648,c0a070a2,c051e04c,40b051c4,bf0aee96,3e71e3d3,3e6aed71,4191f95e,bff154b1,c16b23c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca9be2,3bacc120,c0101fdb,3f477dcf,be1b4cbe,bed4bb88,bda405d0,41c67ef9,41600346,415f54b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd190b40,c0735a00,c1050c02,3ffead6f,bf969a2d,3e33d272,be275809,418b1f76,40e5f499,c15b2f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcaf82,bfa0e2e1,c024a739,bfc3a741,3e6695fb,3e6f6bd2,3e82556d,41d47301,411dfc95,3da3cf74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a8243,405f770a,bf6544bd,bf111bdd,bec16a5d,bdd856c0,bcbc5ed0,c109b3f0,409fcd0c,410ed240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51cd94,3ef1ed21,beaaa90b,bd8e5338,be467dcb,bd5b02ae,bce78db0,41e3e7a0,415b5f39,41305b59
3ff46e34,c05bd565,c004d7f7,410c92fc,3fc7fc5d,3fafd585,beec0e40,c0c5e274,c0a6fc3b,c1820b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1144b35,402139a7,c12efb07,c02367a5,bf00b23e,bde0daaa,3dc539b8,3e456920,41a17559,c05e5ef4
40cebf23,c0031ee8,40d5d066,41107c34,40ab4357,408fe0ba,bbe34900,c1b86220,c1bb1c51,c1201c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093e21a,c02c86ed,3f43f08a,bf31d810,bd0ed890,be21f816,3e7b02c4,41e61ee1,4014831c,c05aa721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01039a7,bc818590,bf1b6ea0,3dd941c0,be0888bc,bdad1e4e,bdea10d7,41af375e,4168f224,bf99446c
40a89bbe,c09ba1f4,c0022626,40ce27dd,bfa135b2,bf51dd09,bfb59618,418c4764,c09c8c39,c1595bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061a6c4,bf74ba57,3f944949,bd4fd060,3ddb0415,be37ffd5,3d74ee23,4106abef,c08aa813,400c5bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe77e1,bfdb6a38,410d9f57,bf93a448,4053a7ec,bf4b2c92,3faca494,416a9869,c1182e6d,40761ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40678552,c03e6ac8,3ed8e602,408a30cf,bf870073,3f9929f8,bf5942f7,40ea6e2c,c0b3829d,c103b664
3ff6f3cd,bf9d998a,3efda260,4013101f,3fce0fe6,c0291543,3f470c9d,407ddb1a,befab420,c0615134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f3f1b2,3f94d203,c10992d8,c044bbfe,c03f97a4,3faddb9d,3edd01b4,c023f71f,4167b48e,3f6ce7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cfd6a7,c0052314,c1405128,41217e30,bf299053,40184ffc,bb1348c0,c1a93513,4095f41d,c1940da2
c04ec3ee,3f8d5c84,bfd42f98,bf73a23a,c00068ff,4078776b,c06452ab,c103ef27,3ffdd380,3fa2c145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418930dd,c080bed9,4193953e,40090422,3c3474c0,beed77c1,bf05f100,414349f4,c1fcab54,40352432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b45010,c04a17ef,c163a98e,40d2e62b,c01e8db0,3f9154aa,bf695c7d,40700ffe,414eb3fb,c19304b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd396aa,3f6173ab,bd0e3990,bca0a680,be6b1b56,bd8c20ac,bdb21cdc,41d1a5bc,4169462e,40f8dd8c
c09a2df8,bfa7bd80,c1078664,4109dde2,bf17d45c,4015fa83,bee02165,c1b5806e,3f720fa4,c165ffd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f55f6,c09ce262,bfa8f168,411fb7d6,3f66ace1,bf1de5fa,bc8808f4,40a6c298,c107525c,c18795fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d90a14,3fb75d74,c0efeb2b,3f0b9c5e,be3efb20,3f3cb0c5,bf0d8fd4,c130a399,41216635,3fd74138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebca6b,c07ed519,40364f3c,3e434d39,bdb67873,3edadb8e,3dc7e946,422c7852,40234583,bfc008c8
4136db62,c0ade803,40c4675b,403ecb91,3e360e25,3e1f65d4,3e9fb6db,422b0d8e,c0c9e3b2,c0774d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ece5a,3f1e0656,3eac0cc6,be897190,be1fe19d,bdb20fa6,bd848900,3f3107d8,3ffc237a,3fb657d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b08a1,3d978c86,bf635467,3f2fa719,3e8ddee6,bc80f840,bdd4c9b7,c1aa34dd,c12d7cb7,41d24622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3faf5b,befe63b1,3e479e65,bfd27ee2,3e8b29d7,3e75bcb4,3c808a18,41d001a5,41169c6f,3f5f6066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92ee8e,3ed14583,bf9b3b02,3ee3a0a4,3db5c91e,bd47bd06,beb9b893,bf8fa210,40009046,c1295f84
4094357e,bf86fb3b,3fe84db4,3f905984,3e568268,3ee0d94a,bf5c4362,4109919e,c0e5dcd4,bf87eb62
40aefa96,c04d5f0f,3fc22567,3fec5055,bf4c39df,bf422b5c,bebb0716,419e9e71,c07f1178,c0c42534
4064ff5a,be4ad858,4073bf31,c022ba45,3e5ed7bd,bf111c38,bf09f2b2,41699de6,c000a97b,4072b121
3fe4288c,bf76f36d,3dc85300,4046017d,4085ad59,bfdaa6c3,40ebe79b,3f2e8ff0,c0530844,c08a7b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf841804,bfa9c561,c079e71f,3fc49118,bf0a772f,3ec6c8c6,be9b0ee3,c1093e69,bfacd992,c11f9b06
3e5978c4,3e8725cc,be39abcb,bf34afa9,bb330890,3e144144,bd0529ba,42003df8,414c52c2,41792722
c0f26efc,bf5f92d6,c1439aac,3fac135f,bec6fe06,3f0b428a,3f11e8fb,3fe32ed0,418037fa,c122bea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40340995,c0231979,bfadcc87,3cc31bf8,3d7bad09,3ecc38f6,3e22f653,41f04a97,40d300a4,bffb5da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea10b62,c01df07d,c0a6ba30,3eb38084,be961120,3de224c7,3dea8264,41cc8e8f,411b489b,c09f1a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011e26f,c02436f6,bffec613,3f87d5a6,bdf8aa6e,3eb8c9d8,3e1984d5,41dd3f67,40dde88d,c09f7e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be820f,bfe3d847,c11fcf07,414446b3,3fbbe189,3e41ede1,bf2d146c,c2085360,bfceb7b6,c19d9db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff807fc,c07bc144,c095ff5f,40c33929,bea77783,bf33c73b,bdc0f50b,bcc0a180,c08b2f0e,c15e4bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0744e76,c0302ba8,c126bcd7,40fcf6b5,3e927439,3f04f992,3e5bdf22,c088cc77,40d078b5,c1877e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af5eca,c00eef83,40832e85,3fa797ef,3f42b3aa,3dfecf64,bedfc4b9,401669ae,c129c672,c05178ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d6ac3,c08d4ef9,4113907c,40e8cdf9,3fe99160,bf082a3c,3ee91fd1,41033faf,c1ab2fdc,c0eae8f2
bf2f2f04,3f84d44c,3da37ea0,401b3efe,3f17722c,bde011f7,be208219,3ee93620,3f7df7c8,40c5943f
40e5f603,bf3fe44d,40eb98ef,c0f5e349,3ed7bd99,bf96b2bf,bf340807,42106d42,bd99ddf0,41234a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40810a78,c06ebea0,bf95fc19,bf9f7fec,bd1ff0f8,3ec22927,3ee395e6,40ef9f37,c0b0ede0,c15d9531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e03bd4,40880fc4,c02ffdbb,c13c3e17,bf539569,c033d637,bdf29f74,4085e7e1,4188a324,415a8da7
408886e0,c0256bf2,3f221fc6,bf1a6970,3d8e01b6,be6758cc,3eae8cc0,41d765f3,400822a6,bef3bec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a276e,be8e67a6,4011d7ac,3f46d691,bd072c5c,3e820237,3af72dc0,c0058f0f,3eac5238,c0a95267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002f9f9,400ddcb0,3e023074,bf75a548,be715465,be620bf7,be1ace75,4116d261,40fd81f8,41a8a02e
bf8dde2b,3f5a94f3,3f45a110,3d734bac,bc89fc40,3e0a4ce1,3c6d9134,41362687,40e7f9e7,41178047
bf4fbf9b,3ebb13a0,beb7bba2,bea49113,bde6213e,bbbebc78,bd84cccf,41c76162,41420e7c,4154395e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c98607,3f5ee429,c0c6fb8a,c004285f,bf4e5a05,3f5f9076,3e1dda1e,c090e663,413c052e,bd70d500
40a7404d,c0a13c04,c055ab09,4071b49d,3f15f7d6,befc2460,3ee599e3,40eeec9a,c0fa3454,c180d13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5bab9,c00f3459,40da7201,bf1bed6e,401b28dc,c068dce8,bfb2bd79,419afdd0,c09c2152,bd8d5940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2fd38,bfe1eac7,40bed8b7,3f318326,3ef34a4f,3d1b9f6c,3e87d6c6,41ce6d3f,c00d2054,3f79881a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e84371,c10380ce,3f62a578,bf3a9577,3e718bc8,3ed34125,3dceb9ed,4131646c,c1235741,c2037999

