# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf550872,bf3260e2,3f4279bf,bffe3370,3eee0a06,3fba9fe8,3f2388ce,3ef5c28f,3e5f3b64,3f01cac0,bf3d487e,bf244a5f,3f304d7c,bf6a4124,3ee58e53,3f7e5c50,3f18a305,3eec6e51,3e5d77d1,3ef89ae6,3f2c5c17,3f4453ee,3f399dbe,bece80b6,3f64d3d5,3de68488,3f4d84d5,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f190f4d,3f07d915,3edb91c8,3ef7fd2d,3ee0a86a,3e62a070,3e3b8aaf,3e0edd93,3dac167c

# JACOBIAN - 9 x 10
3bf2a4eb,3b86a003,bb8a8130,ba8b5b24,3a92b046,3ad8109b,b96cfaa8,3f42cd7c,3e9b1803,3f044d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb73cc,bfed0125,bfc2f2e3,bff063ba,3e47ad65,3e8eda0b,3c5ceb20,422b0a21,416d7af0,3fdb9c59
3feebee3,c08b6578,c093cf8b,4117ebd1,bdd17742,3e6911cc,3f0960b1,c0d6693a,c0e0a2d8,c1957e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11916a,401112aa,408d42f5,bfe9943f,3f2ce3a9,be53dfe5,bf544ef0,40c64e99,405d3f02,416757d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004b547,bfb3748b,bd791ba0,40591dbb,40b70e91,bf760bea,3fff0b4d,3f154a90,bfe66d17,c0dc4aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c995ff,c0abf57c,bf9a65ea,3fa7eb3c,3f09daec,3e4a37a8,3f30af55,41fb1291,3dc66580,c12d49c3
c1066e2e,4064f66a,c0754382,402e65a1,be31e960,3e5cdc19,bf0afb23,c0cea115,416d7002,41629915
bfea1a5c,bf186623,c0933b96,bf1135ed,be01bc17,be307978,3f3b0da4,c0d74f7a,3f461230,c13816a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59a8d4,3c63e130,3cf9b438,bf3d110c,3e63e3af,3d4bedc2,3df145a6,41eba81d,4124e3e2,412effdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a4539,c03f962e,3fab9360,40eba7db,4075aa8a,befdce38,3f922124,c00a1b38,c10505fe,c13f211e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddf4de,be43d86c,3eee742b,bf9e27ae,bca101a4,bda287d2,bba611d0,42299906,415ef0ed,416a0112
405fcff7,402c57ef,41012d8c,c14d1831,c00557a4,3f5f41d5,becfa377,41f49e91,409c9af2,419f9dea
411b29d7,c00a2ca0,412afede,40b219b4,410f5ab1,bf0a64a7,4038074b,c0df7ea5,c1ac28e5,c082fad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4752b8,4053cfe5,4054789b,bfaa780a,3df15d40,3e5dbecc,3e9b8408,c05c9b9b,3f3425e3,41691c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41112962,3ccafb80,4160ff01,bf86ad7c,40cfdaf3,bfc41ebd,3fb4f33a,c0b92eb8,c1a935ce,40f83b38
41153178,c06217fd,40da630e,404b4441,3d8e7938,3f417cc2,bf1e2c48,bf695e1a,c1a9dfb1,c0b6734c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff50265,c07831c2,c0942ecd,402d226d,bec960ed,3eaa0a8b,3eb00592,41b48cb0,40b74cb7,c1308b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116dd38,bfd61025,411da4bb,3fac2692,404dbac9,bfe94f46,bf4c838b,4168b6f2,c154e40d,3edcec80
c099ad00,c0431780,c144218a,40a365c2,c0714f9d,3f8b05f5,bfe03546,40c6fe2e,413bde5b,c16ee24f
c0df4bbe,3f54cb28,c0fd0dba,40a1f282,40259fb2,40b6e045,3f8c4608,c1ba0abd,40a1bad6,c10bd249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa7e41,c0255d13,40cb519f,4018ef2d,40597785,3f893951,404217ec,4159c238,c11b2fa5,bfae0eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedc6c4,c07ec038,c0d6328f,40ae5bee,bfb800bd,beaa4098,bfd49976,416494a0,40937201,c15e93a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40935d15,c0a02d3e,c0515527,40b0606f,bf0b4e1e,3e71b79f,3e6ade96,4191f95e,bff154b1,c16b23c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7416d,3beb6540,c0104625,3f474756,be1ba18d,bed4b381,bda3f7e7,41c67ef9,41600346,415f54b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b534600,c072fa3f,c104e1e3,3fff1af1,bf96b6b6,3e33939a,be274d83,418b1f76,40e5f499,c15b2f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f059b01,bfa07bdf,c0246a94,bfc37346,3e672257,3e6f5829,3e82474c,41d47301,411dfc95,3da3cf74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b7f2b,405f2f06,bf6608cb,bf116259,bec1b1a2,bdd748c4,bcbd0bf0,c109b3f0,409fcd0c,410ed240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d25fa,3ef26e4a,beac05d4,bd8fd11d,be469161,bd5ae09c,bce760d5,41e3e7a0,415b5f39,41305b59
3ff5cf68,c05b9cb1,c0044eb2,410c9685,3fc7b87b,3faffd0a,beec1590,c0c5e274,c0a6fc3b,c1820b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1142144,402117ec,c12ecb18,c023061f,bf0104be,bde0532e,3dc5391c,3e456920,41a17559,c05e5ef4
40ce1b10,c002f6bb,40d5c323,41106c75,40ab4496,408fe581,bbde1e00,c1b86220,c1bb1c51,c1201c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40947795,c02c4f15,3f46b0ec,bf30ef4f,bd0f5b50,be220e94,3e7ae27d,41e61ee1,4014831c,c05aa721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00de94a,bc57bd40,bf1cdc50,3dd5fb68,be0953cd,bdace595,bde9e0e3,41af375e,4168f224,bf99446c
40a9887a,c09b6a02,c0015f3c,40ce3f31,bfa10ae3,bf521ec4,bfb5856f,418c4764,c09c8c39,c1595bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40616bfe,bf742d8e,3f9468e1,bd4e2988,3ddb4f8e,be37eddc,3d74ff58,4106abef,c08aa813,400c5bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe715b,bfdb2bdf,410dad0b,bf939dd8,4053bdc9,bf4af093,3fac94a6,416a9869,c1182e6d,40761ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406824bb,c03e404f,3ed8faba,408a2d68,bf86d205,3f990786,bf592cee,40ea6e2c,c0b3829d,c103b664
3ff92012,bf9d2e4f,3efcbd02,40130d9b,3fceade3,c02922ce,3f46fb60,407ddb1a,befab420,c0615134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f3fada,3f944c51,c1097a67,c0448f3d,c03fc52e,3fade75e,3edccfed,c023f71f,4167b48e,3f6ce7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf8699,c004f5cb,c14023b3,412187cb,bf29c9d9,40185649,bb1b1b00,c1a93513,4095f41d,c1940da2
c04f7f6e,3f8cdefd,bfd42994,bf73e78a,c000949d,40788087,c06439ba,c103ef27,3ffdd380,3fa2c145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41891b24,c0809638,41937fa8,400896dc,3c16a080,beed5516,bf05df62,414349f4,c1fcab54,40352432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b31f7a,c049c5eb,c1637a93,40d3044c,c01ea9f3,3f91473f,bf69451c,40700ffe,414eb3fb,c19304b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd12888,3f619a04,bd17c1c0,bca39c58,be6a9c07,bd8c442b,bdb20b8e,41d1a5bc,4169462e,40f8dd8c
c09a1206,bfa78b33,c10773c3,4109dcda,bf1890cc,40160582,bee012e1,c1b5806e,3f720fa4,c165ffd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a03f49,c09ca1ae,bfa83761,411fb7b5,3f6667f8,bf1df2cf,bc876d98,40a6c298,c107525c,c18795fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8f1fd,3fb72806,c0f020fd,3f0b4ad6,be3f6044,3f3cbc3f,bf0d79ab,c130a399,41216635,3fd74138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed35f5,c07e5e9e,40366478,3e4339fe,bdb6b9fe,3edab441,3dc7e751,422c7852,40234583,bfc008c8
41377871,c0ad9fcd,40c473fc,403ec335,3e35e87d,3e1eed84,3e9faf9c,422b0d8e,c0c9e3b2,c0774d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cc2ba,3f1de10d,3eabf60f,be898d50,be1fba99,bdb1f392,bd848660,3f3107d8,3ffc237a,3fb657d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6676b2,3d9648c6,bf65452d,3f2e8329,3e8ce160,bc721b20,bdd4bfca,c1aa34dd,c12d7cb7,41d24622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f469116,befd358e,3e48086f,bfd27444,3e8b9aa4,3e75a2bd,3c804ed8,41d001a5,41169c6f,3f5f6066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92e160,3ed12dff,bf9b8ba5,3ee319a5,3db6f9d4,bd468280,beb9a781,bf8fa210,40009046,c1295f84
409455b8,bf86ae57,3fe7b7a0,3f900b7e,3e571124,3ee0c4eb,bf5c2a91,4109919e,c0e5dcd4,bf87eb62
40af6a32,c04d23be,3fc2eca6,3fec82f6,bf4c8a01,bf424dc6,bebaf0ed,419e9e71,c07f1178,c0c42534
40658753,be49f170,40736c87,c022dc87,3e5bb5b3,bf113a11,bf09cf5d,41699de6,c000a97b,4072b121
3fe52be2,bf75a0f1,3dc57ac0,40461eed,4085af5d,bfdabd90,40ebd02d,3f2e8ff0,c0530844,c08a7b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81fb49,bfa99677,c079e887,3fc47414,bf0acd41,3ec6db20,be9b0281,c1093e69,bfacd992,c11f9b06
3e6d7016,3e87ef70,be3b59f6,bf34c58d,bb1b8b50,3e142d26,bd050f01,42003df8,414c52c2,41792722
c0f1bcd4,bf5f79cd,c143617e,3facb147,bec7015a,3f0b4567,3f11d545,3fe32ed0,418037fa,c122bea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40368345,c022c251,bfadb8dc,3cc416f8,3d7b4459,3ecc1c90,3e22f09f,41f04a97,40d300a4,bffb5da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea813b2,c01dc938,c0a63a80,3eb69a06,be95cfeb,3de1d917,3dea5a08,41cc8e8f,411b489b,c09f1a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40141f56,c023e304,bffe3731,3f87f947,bdf9cae4,3eb8ca94,3e19754d,41dd3f67,40dde88d,c09f7e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be4b5c,bfe35f82,c11fb746,414449ed,3fbc4baf,3e41e91c,bf2d0552,c2085360,bfceb7b6,c19d9db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff907d4,c07b7ff3,c0956eeb,40c3570e,bea7a684,bf33b058,bdc106b6,bcc0a180,c08b2f0e,c15e4bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072da4a,c02fe73d,c126916e,40fd0e02,3e91d582,3f050101,3e5bbdbe,c088cc77,40d078b5,c1877e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af68f2,c00ede2a,4082eefb,3fa71bee,3f431927,3dfe6508,bedfaba5,401669ae,c129c672,c05178ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d6097,c08d2347,4113a864,40e8ca3e,3fe99f13,bf082805,3ee903e3,41033faf,c1ab2fdc,c0eae8f2
bf3422fc,3f84b3c9,3d9c27a0,401b26a7,3f1785d0,bde009cc,be205ca3,3ee93620,3f7df7c8,40c5943f
40e6de18,bf3f1ef8,40eb723d,c0f5f20e,3ed857f2,bf96b522,bf33f2c7,42106d42,bd99ddf0,41234a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081c6f4,c06e83e3,bf957e17,bf9f8b3a,bd2656b4,3ec2775f,3ee3758e,40ef9f37,c0b0ede0,c15d9531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e06b7f,4087e5bb,c03049e7,c13c350a,bf537c0c,c033cca3,bdf274b4,4085e7e1,4188a324,415a8da7
40898a2a,c025125d,3f225834,bf1a4ada,3d8eaf38,be679b1e,3eae82bf,41d765f3,400822a6,bef3bec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be674678,be8eac40,40119e9c,3f4685bd,bd094d1a,3e8216aa,3af6ffc0,c0058f0f,3eac5238,c0a95267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0037aa0,400dc536,3dfe5558,bf75bbdd,be70abd4,be61f4c4,be1acae2,4116d261,40fd81f8,41a8a02e
bf8c75c5,3f5aaf6c,3f442b74,3d6a09f0,bc8d7940,3e0aa30f,3c6d0e20,41362687,40e7f9e7,41178047
bf4aef95,3ebb9dd7,beb8f2dd,bea4ea77,bde56004,bbbe2a80,bd84c59e,41c76162,41420e7c,4154395e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c94778,3f5ea1b5,c0c70a53,c004115d,bf4e533b,3f5fa19c,3e1dcfc6,c090e663,413c052e,bd70d500
40a7f0b3,c0a1049b,c054c08b,4071e6c5,3f15e4bf,befbfd38,3ee573b3,40eeec9a,c0fa3454,c180d13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e608fd,c00f05d3,40da9f82,bf1b4f2c,401b59c6,c068df41,bfb29d78,419afdd0,c09c2152,bd8d5940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c35654,bfe188ab,40bee457,3f317912,3ef36bed,3d1b9388,3e87c91b,41ce6d3f,c00d2054,3f79881a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eac6bf,c10357e1,3f62ff12,bf3ae72d,3e70d197,3ed33f59,3dceab88,4131646c,c1235741,c2037999

