# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebfe8f4,3c09494a,3f085bfb,bfc7f605,bb942e8f,3fc8ef5e,3f719d2e,3ef5c28f,3e5f3b64,3ef16873,bebb72a0,3c0948e1,3f02008f,bf7ffd93,bb942e6e,3f7ffff8,3f4f4ece,3eec6e52,3e5d77d2,3ee88fef,3f6e39f8,3f7ffdb3,3f5c88d0,3c0cea5f,3f7fff54,3a81f288,3f1632b6,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f152e3e,3f02fbf2,3ee4acce,3ed23e98,3ec054e0,3e5abfb2,3e6bc472,3e4054f6,3df7a9f3

# JACOBIAN - 9 x 10
3c398034,bb95b936,3b94c3a0,bb57fbfc,3b119d96,3b23237e,bb91b294,3f50e388,3e9d7208,3f0c22d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055434a,c056e521,bfe51aa8,bfb9a4a9,3c217448,3e988125,3d6a93f8,420ff78c,41a6019c,c059234f
c0a152ab,c0e33a7b,c01e0528,41107dde,3e825107,3e93035a,3eaf7dc2,c0779150,410257db,c1ba0834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d554e,401ef040,406e0445,c0818644,3dbd1252,be8f111b,bf4bc43a,4196534b,bebdde50,4191efe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ac3d6,c0518eb8,403f0b0e,be9aac8c,40968ce3,bf750d7a,bf1409e0,4148d672,c0501b6c,c010f07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066ef76,40804861,c087c288,3f7a08ab,bf33918c,4094d098,3f93d02e,c175b740,3fa86d50,408723a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b2c9f,c1149736,c0031299,401660d4,3ef41d52,3eb7ee18,3f468c0c,41a56994,41648041,c1a590e0
c06c1a27,40d44060,c07ad8cc,3f127da6,3e8a13ba,3e95ccda,be8bab39,bf90b06b,40df5d61,41b47b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb436c,3fa0aab6,c0c2eab5,410d289e,bf306d70,40991103,3f91e633,c1f3426b,3f0f6fc0,c0e46919
3fa37dd5,be88d7d8,3ee76e11,bf7ae682,3d81f0ec,3deb4782,3e167aca,41e0f992,410ef0ba,412faf56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9b560,c036de06,3ff015b4,4088a59b,4051ae33,bf9ca9ec,be9f17ca,c059bb06,c0a1bfea,c11046ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc090cd,bf394d72,3eec71a4,bfc4f31a,3d78b2cc,b9aeba00,3da62cae,421df6a2,414f6113,41474cf9
40e47072,bf69bf7c,40ce190f,c16ef809,bfd5e7aa,be1f7c5c,be1ea442,42482407,406b9198,4190b64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dda74a,4029de5e,4063eb26,c0875066,3f691c4c,bf3e4db5,be1bd852,4176a18e,c0d95958,4172fde1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410422b7,c10f450b,40c48474,bf81c244,3f072136,3e7dd17e,be5b3cb5,415387cb,c14ac9a0,c0ec7c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c094fc,bf64c16c,4098eeb4,4006f5f8,c07068c4,404a2631,bf8675d8,3ce55880,c12d95b3,c0202c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1007ccd,c0baa7bb,c0b404d5,40a7f138,be488abe,3f1f3885,3e2fc9fd,4104ea25,419aebdc,c1a1f7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102d442,c0ae8c92,40fb0dfb,407e42d7,4089e068,bf0ae4d8,3e8f1c2a,3e5b63c0,c1833ece,c13952a1
c1772fd4,c0200014,c1447e3b,411685f0,bf2601fd,400c2c94,be9f80de,c1619184,41c92138,c1a88fca
c04d1a68,bd69dbd0,c030dec4,40b57c28,3fcf5414,408383d2,3f29a4d8,c1a7d3ca,bf137520,c1085cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068b933,c0a568df,407c33c6,3f9b729b,3fcacde1,3e4610d0,3fd76a10,41776936,bfe8815d,c08f71d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c122c752,c097aa3e,c1017838,41348f82,bce30880,3fa1f3df,bf470b28,c150fa40,41801912,c1dce91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3ea62,c0eea7b5,c07cc068,40f3f1ba,3e8fc960,3f197790,3ec517da,40dd774c,414ee174,c1bafdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029f4f7,3f64a176,c012e8ac,3e2f7cd2,bd95395c,be819b8d,bea4472a,41c7b6a4,41798eff,417cd394
415e8e5a,c0d55fda,413034fc,40e27f75,3eba91e4,3ffe3056,3f54ceec,c1062fdb,c1f1166a,c167d126
c122f1aa,c0931798,c10e3fe6,40926809,bf819190,3e96db98,bbf20900,40188bfb,41acca50,c1a21dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042c496,c0092785,c01d1322,bf535bfb,bd6b0d94,3e792170,3e936196,41ace5e2,416ac3b0,c05f16da
c111df99,bfdfe8c9,c12dac55,41099421,3f467356,3eadbdf5,bfa09ad9,c19ed37a,4118eac6,c18987bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a426e,40a84cb7,3fd2de92,bee5da0a,be3db702,bec45642,be7fb1e2,bf658958,c0de2ada,41714f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff2a41,3f7ca5ae,bdc85468,bf478b7c,3be8ac30,bd78412c,bca4e38d,41de8c82,4142312c,4159a6fc
40697fae,c0291f9c,40031ec0,40b93456,c13683b6,bfcb7980,bfd6b322,c0f99271,c04473f8,c16f34b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c74f5,bec619a0,412b8cfc,bfa7d198,4066cd75,3f895f5a,c019c5b0,403ec695,c1bbfc5c,40c4f208
bf615278,bf150718,beeeb340,400d7a94,bff39780,3fbacc93,3fb8044c,c0ad5a02,bf877200,3f72d380
bf787261,c0a09312,bd24b220,401e02e4,bd2ebb20,3e7abe5d,3de710ac,417315d4,4109448e,c16769b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40325424,bf8878de,40206baa,4103423e,401e031c,40baaf8e,3e339e80,c1b5de01,c16727e1,c0b2f9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a52d4b,3f4528e3,bf79700b,3ee239b4,be2e349e,be11caf5,be6d0908,419933a9,418e0cdc,3f406a84
c091b9b6,c0ffad71,c043ea95,4120387c,bf915b00,3e9f82c2,bf13eab4,404ff415,41353468,c1e0a28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b01c8,c02cc3a5,3fb6fb7f,3f62a472,3e8465fd,bdf5e90a,3e674b78,4053ca86,3ea55f90,40c3caeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41140b5c,c09bd8d2,41048682,c048d2c2,4018e15b,bfcb0174,3f3bf06f,41c1aba2,c10cf775,bfadc880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bfd26,c0adc1bb,3f9f91e1,40624b4a,bf8920dc,3f0cd02c,bed06ca0,41676ef5,4094f88c,c137f8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1319369,4097f8ea,c11de8d1,c049b7d7,c07f61f4,beb82ba4,bf3fb84c,3f9627e0,41bf4861,409762e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11cb307,bf858c2f,c1079648,411db1a2,bfa0450a,3fcfd901,bf0fb59c,c1a0999b,414b081c,c180bfe2
c02c05c4,402f88b9,c00fb32a,3ea7ed00,bee3f134,406c127c,c02139c3,c0bd9c48,409fe860,3f63cad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4197cd20,c118b674,4181303c,bf34ce36,3f22e77b,bf7c5f81,bec102ee,41d4118b,c1e5ef6c,c0816344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c182fda2,c01193ea,c1599b03,412d045e,bf4e97b0,40062629,bed5f00b,c190b038,41d0147c,c1c0dfaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83b5d3,3faad07b,3e96ecba,bf08e7e8,be652fe2,bd4093b2,3c9fe520,41d4f601,414abaff,410066aa
c0b88bbc,bfa8deae,c0aa0f4c,4113bc6b,bf92055e,4002e48c,bf7a6d5c,c1b1e066,407657e8,c16f4df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060385d,c104752a,bfeaf1ef,41377bea,3f39971b,3f01acfe,bd7b5878,c04f601e,40b43305,c1e2d517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b756f6,40713fbc,c0c838e2,beb04926,bdbf91f0,3f4e99af,3d7ff380,c18fe81e,40ab58f8,4108b745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4aa11,c0eb8346,40074a11,3f2236ec,3d701cd4,3ebe2c65,3e9af2af,42137407,41367d88,c11d8192
40a65438,c123367c,40b1efde,404641d0,3f331704,3e78fcdf,3ef2fb50,421d3d4e,4094a6f6,c168f1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece37bc,3fa3912c,bf42be2e,bf698c33,3c0b0bc0,be7eaa5a,be64dda8,3fd7a960,3ffc9f25,bf0bcb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cbaec,bcad53a8,bf82f300,bebc4afe,3eb24442,be7845e4,bf341465,c128b60f,c127e613,42048b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7d9ea,bfec73b0,3e3eb4ce,bfaffa46,be432b74,3e54cfe0,bc3b54b8,41c0e032,4141cf54,c0597d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc3d8b,becf3a87,3c719fb0,bf78a897,bc07ed40,be657969,bec4c31a,410317bd,bf89f698,c10e2ba7
407855a4,c0a4d228,401774a1,bee45e26,3da2cd98,3dfeaf74,beab405a,412907b0,c077b904,c0a807b8
be801746,c0b1f696,bba6b600,408f9992,bf969f0c,beaf0ede,bef9cb18,41673cfc,40d111b1,c1868134
bfb0c953,bf53e66c,bea2b7b6,3e768898,405f75ea,be3bf20c,bf1bbebe,3f7346e8,3f8a2bfd,c0037d2d
3f3fced8,bfdffef8,3f9c9446,bf0d9def,409849b7,bf2b6e8a,40a09b46,3ff6e0a0,c0ac13c6,3fcb8cc8
4056f27c,c11e7b94,407c15de,4158fd39,3f555eea,3f46f771,3e1a34ed,c0e5cbb6,c11c7c94,c1d6b0bc
c06c0b53,bfd5810f,c07cf432,3fa413c8,bed9c73c,3d895d19,bf101eb3,c0f62767,4059c90e,c16445dd
3e321f36,3e159d1b,bda8f200,bf9443a6,3d32d32c,3e605d43,3dad26f7,41fa3ea3,41443a19,4181f8cc
c17c0efe,3faeb8f6,c13f3e4c,4079e370,bf16915c,3f6c06f7,3e6ce2ff,c1341515,41e05be4,c1416164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0213a2e,c09160e0,bfdb7d9c,3eb9a1a5,bd8595bc,3ea67fc7,3ea3be23,41c59185,4167ec8a,c0d212fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2d9b8,c08384eb,c07f5b22,40378046,bd408a90,3d7b10fc,bda3a6f9,4156ed5f,419c69a4,c1564a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021d6b2,c06c27d2,c0103f1e,3fec5d28,3e7d6dda,3f0690f0,3e2d4071,41a244ae,4153640a,c129aea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91409a,bfb71a90,bfe595ad,40cacc60,3fcca7c8,3ed15bbc,bf4e2013,c0c18084,3f15c318,c0b6d38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b9039e,c0bb1fd4,c09b036b,41066c56,3d9db6c0,3d85f318,be898424,c121310c,41140612,c1dfa878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12a4506,c02b47d1,c10b9d6b,4124faa0,bf6d2d87,3f96dfe2,be74c12f,c187082a,417d6e02,c1b27ebb
c0ee1bb9,410a7c49,c10de58c,c0a480cf,bfcfef98,bf101c0e,be0d7070,c12d61ae,413f4db4,40e5a906
c05cdd7d,c0b7777b,c021f88c,41300bb4,3f406710,3d5c2cd4,3dddceda,c0770cfa,40c4e457,c1d20284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f24ad4,c081d2c2,409f07f4,3ea8d301,3e39eb30,3f3e8670,bd8d6e8a,3fec568c,c174a409,c08f9e80
3f172b78,c066111e,3f43ddb0,407b3290,bf7cec76,3f00c563,c032f176,be741f40,bffa8f28,c0d50de6
412c2558,c12105aa,4118a4de,410d9d0a,3f016dfa,3f13c132,3ea8dac6,410abb44,c18cfc66,c1aca8e0
3f7c345c,400cf4f8,bee3f768,407a7b50,3fa33430,3efc4760,3dc27ae8,3fc9f426,bf9ccf3c,410326f2
40ba630a,c07c3110,40ac6e32,c104312c,bd2b0590,bfbd5057,bd84c4bc,421cc556,4047f888,40cd4d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08dc8ee,c0d74269,c00a3d21,bfa46dfa,bf0b85ec,bcde3834,bdc70fde,3fc09d64,411a9ba5,c1b301d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67223b,c08ada09,be873180,be834c3a,3d8ea0c2,bec89cf7,3f27af26,41baddec,4128f2f4,c0727003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c7270,be3e2b2e,4001e709,be6f17f5,bdd65afe,bd359e32,3be05260,3db8e800,3ffbd686,c0af9e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafbe34,403a429a,3dc82eb0,bee6838a,bed2cac6,be3432ed,bdea3b3d,416e7ad8,40b19de3,41af2055
bf898df3,3fa31f58,3ef304f4,bd5e09c4,beb5d8ee,3e23ed9c,bd9a2572,4150aa13,40eabcda,413bc68e
bf31c51e,3f44bc0c,be76213a,bf6b2762,be340a65,3d637dba,bd66dc0c,41d1974e,4140ae07,4166d44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8df0b,c101fdd1,c0272010,40a79356,3dceb4b0,be1217c1,bcc0a400,3c03c800,4088b918,c1d4874f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409de142,c0b9d588,40c91493,3f367463,3e2eced2,bd71379c,3e1dab42,41f7875d,40089cc7,c0e54ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f133e,bfacb4f2,c01e2abc,40b07952,3f8ca7b4,be0d8ce4,3ee3f37d,c158440c,3fc05a58,c135da74
c13cf116,c182b1c8,bef6899c,bc781180,bde778d8,3e7d7822,3ee1e774,bf9439dc,41a73509,c24fac9a

