# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec15132,3bf5fc5c,3f06b96f,bfc81327,bb84bfd2,3fc8f487,3f6f48bb,3ef5c28f,3e5f3b64,3ef16872,bebcc1ad,3bf5fbc4,3f009751,bf7ff78e,bb84bfba,3f7ff931,3f4deea4,3eec6e51,3e5d77d1,3ee88fee,3f6df7cb,3f7ffe27,3f5d5c35,3bfd1380,3f7fff76,3a5dc800,3f18141e,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f152d77,3f03071f,3ee499ac,3ed22eb5,3ec09839,3e5bebf7,3e6e4960,3e427cf8,3dfccb94

# JACOBIAN - 9 x 10
3c1840e4,bb80b2a8,3b417e04,bb6097b0,3b1024af,3b245557,bb92166b,3f50748d,3e9fad2c,3f0c7947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0524aee,c056a525,bfe251bd,bfba2afc,3c24eb40,3e98a774,3d6ce18e,4210052f,41a59759,c0590736
c0973688,c0e2d1a1,c0120bf3,410fc1a0,3e8330a1,3e94be6f,3eb57626,c06d160e,40f052ad,c1b9dd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066a18e,401e9df3,406a62a9,c080f934,3dbbd8bc,be8faeff,bf4c04df,4195dd6e,be16d020,4191e0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cce01,c051cff2,40354b12,be88cab4,4096829b,bf75c1b5,bf086ac3,4146e912,c03227b0,c011ed50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06810ce,408035b4,c08790e1,3f7a94db,bf339df8,4094cf90,3f94f7c2,c175c914,3faa98f0,40871f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049b02f,c11463c7,bff1544a,4013e0df,3ef4d0ab,3eb95663,3f486005,41a67e7a,415c181c,c1a56d5a
c05ca8a1,40d446fe,c06fb2aa,3f0918fc,3e8abeff,3e972b02,be883d76,bf7fb070,40cf0065,41b49d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3fcfe,3fa144e4,c0be3baf,410c9880,bf302811,40992444,3f91185a,c1f23da6,3d866d00,c0e3e36d
3f94b46e,be89bd9d,3ebfaf57,bf75ecc1,3d80c2de,3de88424,3e11e917,41e0706a,41131a37,412f8c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40091494,c0367f9f,3ffe7824,4087bc81,4051ba44,bf9c6f06,be93f6ee,c05331fc,c0ae7238,c110110c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadf750,bf39d1f8,3eb91895,bfc1cb36,3d75dfd6,bb04d240,3d9fd69c,421d9ed1,4154b560,41471ff2
40d474a0,bf6d1440,40c3fb22,c16dc048,bfd6454a,be2527c0,be2d4d50,42470baa,4097d2c0,41906e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2775e,40292da9,4055a978,c0859889,3f689c1f,bf3f4ebf,be1b6832,4173a7a6,c0c238ae,41729c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106b68b,c10f28c5,40c818df,bf84a561,3f075c48,3e7f9570,be53e3e3,4154da13,c14fec34,c0ec25b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b82898,bf65f3f0,409353a4,40099151,c07085f3,4049f6db,bf8ae7f8,bde53c60,c124e2a6,c02151fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9e07c,c0ba5170,c0b00963,40a6ed9d,be479510,3f1fc81c,3e379c38,4106adda,41977e31,c1a1dadb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410185b3,c0ae85dd,40f8f07c,407f2800,4089e24f,bf0b2288,3e950415,3e2dba00,c181dbec,c13969ff
c16edee9,c01ef5bf,c13f42d9,4115465a,bf255e55,400c8920,be8f80b0,c15d30d4,41c09ff6,c1a847f5
c040a529,bd56b0a8,c029399f,40b48452,3fcf6e6f,408392c6,3f286370,c1a6f5e3,bf7f3800,c10823f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065c198,c0a56484,4079a4a0,3f9c837a,3fcacca6,3e456edc,3fd8443f,4176f5ab,bfda7b49,c08f8f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d67e8,c09739b2,c0fcaffa,4133c43b,bcd3de40,3fa26a6d,bf41d184,c14e2dbf,41755233,c1dcbb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c83c7,c0ee46bc,c074a269,40f2e440,3e905eb4,3f1a1126,3ec9f982,40e12e0e,4147aa2c,c1badf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0298614,3f64b60c,c012aab1,3e30e9bb,bd954d7e,be81a462,bea3b648,41c7b25c,4179afe8,417cd270
415bc89f,c0d5676a,412e3be7,40e364c8,3eba48ae,3ffdf21e,3f4e3f12,c1079f23,c1ee4cc0,c168002c
c11ec2b8,c092bb5e,c10bcdf9,40912ccc,bf816b41,3e983e04,bbbc2140,40210651,41a8ac20,c1a1fae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0418a80,c008fa37,c01ccc96,bf53bb6d,bd6aeed2,3e793163,3e928b58,41acebf1,416a943d,c05f108a
c10a06d9,bfde1197,c128dae2,4108630a,3f470b23,3eb068ae,bf9c0827,c19cc179,4108d42a,c18943cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049d452,40a7ffef,3fbed48c,bed18b61,be3f2fb8,bec5bfb7,be81cde2,bf83bf20,c0cdaca1,4171097e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fd5f1,3f7c47e8,be0e719a,bf447d7f,3bdc54f0,bd7b90dd,bcb0ae98,41de3be4,4144a343,4159924a
407aaa5c,c0288107,400c64fa,40b7f60e,c1367a45,bfcb1711,bfeee608,c0f51e3c,c067105c,c16eeb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4148f936,bec9c5f0,41294424,bfa38594,4066b684,3f8907c8,c018a27b,40378cf1,c1b879fa,40c47b7e
bf4cacc8,bf1458ac,becec580,400cb955,bff38b7f,3fbaeece,3fb7032a,c0abf3d5,bf9d3058,3f744268
bf898b40,c0a07d6e,be047ef0,401f191c,bd319228,3e796c52,3de8582a,41721721,410d21ff,c1678a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403855a6,bf882b24,4023ed06,41030678,401e00ee,40bab421,3e3ee3d8,c1b567b5,c16abef0,c0b2bd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3490f,3f45a837,bf704a56,3edf049e,be2e00ba,be115171,be6c4930,419965ee,418d4963,3f4138b0
c08dd941,c0ff56c5,c040c3dc,411ff841,bf913aa0,3ea034d7,bf150133,40538da6,4131b51a,c1e093bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19b4d0,c02ca399,3fb68128,3f62e1d5,3e847a23,bdf5e9a2,3e68258b,40539ebc,3eaab020,40c3c813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4110a7f2,c09bf2df,41021178,c046c808,4018d0c7,bfcb5457,3f3c0120,41c0bd6b,c105bc7b,bfafb0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f853ce5,c0ad9d7c,3fa32ff5,4061dbd9,bf89054c,3f0d03ad,bed3398a,4167d3df,4091e7e7,c137ebe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1319263,4097f075,c11dedcd,c049d124,c07f6d83,beb8309e,bf43ce8e,3f95ec20,41bf56d6,409760f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1178d9a,bf844901,c1047446,411ced24,bfa007b2,3fd04b6d,bf103b9e,c19f3afa,41406376,c18092ee
c0262b8a,402fa2fb,c00beb1e,3ea06444,bee3c1f7,406c208f,c0216b58,c0bbfd57,40999c22,3f65741c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4196cea4,c118b7ed,418081f2,bf2f8db8,3f22bf97,bf7cb87c,bebff03f,41d3874a,c1e3d653,c081aa10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17e2f47,c0108ab7,c154ceaf,412bd996,bf4e0a01,40067b24,beca1490,c18ea3b8,41c81e8c,c1c09c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ca116,3faa9d26,3e7c7300,bf059b23,be6588a4,bd44189d,3c708204,41d49d08,414d6e0a,41004fd9
c0aee634,bfa7c548,c0a3faf4,4113053f,bf91d763,4003190f,bf79eb41,c1b093a9,404df19d,c16ef8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c4dd2,c1043bc5,bfd4854b,4136c4cf,3f3a11f4,3f028478,bd67ccf4,c045236d,40a04f80,c1e2ab12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa39b9,4071a3e3,c0bf26fa,bed103f8,bdbb3ad0,3f4fbfb1,3d88e570,c18e1dc7,408f858b,41092cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6ab98,c0eb57b5,4006f677,3f227afb,3d709679,3ebe277a,3e9ab895,42137099,4136b261,c11d8347
40a53774,c1231ef6,40b092dd,4046d999,3f33150b,3e786d58,3ef5e5b0,421d1e94,40986116,c1690180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedadcf8,3fa3489d,bf45a0bf,bf688b04,3c097630,be7ef313,be630b5d,3fd5fb58,40019301,bf0c39a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40572cfb,bc9ad9a0,bf664714,bec99dc4,3eb2813f,be767f2c,bf306b70,c127326a,c12dc838,420497d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad16c0,bfec59c9,3e1c6f8a,bfaeed7a,be435fa6,3e543701,bc7410a8,41c0a3a0,4143a5b9,c059bb1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff655a7,becfc66d,bc6bf890,bf7699e4,bc0c8ff0,be660d44,bec3bf45,4102a8c1,bf78fae8,c10e39d7
407c67d6,c0a4b1f8,401a4353,bee88feb,3da41d88,3e0015d6,beaaadfc,41298608,c07f652a,c0a7e749
be9ae292,c0b1d81a,bd789960,408fe81e,bf96a92f,beaf5a45,befec967,4166afde,40d559fd,c1868a34
bfa72a03,bf537407,be87e606,3e6afd3c,405f70f6,be3b3ea8,bf0d7ce9,3f7da3c0,3f6c13d3,c0032826
3f3e714e,bfdff0a7,3f9df9bf,bf0d9b77,40983fc0,bf2b7aa5,40a22b84,3ff6ba1e,c0abee66,3fcb87d8
405cf0d6,c11e5771,407e6179,4158d068,3f55a6ab,3f473e6c,3e1dcb8d,c0e4508b,c11f5d1f,c1d6a48b
c0600f18,bfd4ddf5,c074fb2c,3fa0814a,bed9582d,3d8d6ae7,bf0e6ede,c0f2fb67,4041233e,c16411ca
3dbde5d4,3e1461d3,be0be952,bf9265ec,3d3119fe,3e5f588e,3da6ea5a,41f9d94d,41474d27,4181ebca
c1795398,3faf8105,c13da9e5,407838db,bf166946,3f6c7897,3e70f212,c132abfd,41dd9e5f,c1413315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0192e57,c0912dd7,bfd2370d,3eb10397,bd844664,3ea71dd7,3ea382e9,41c608a4,41644e76,c0d1d5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d470ec,c08363a6,c0818b10,40380bde,bd4206c8,3d783e44,bd9d9ff0,41565df0,419d8031,c1565c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ee226,c06bdebe,c00f1da1,3febc4ab,3e7d8f00,3f06a404,3e30f21f,41a266e3,415259e9,c129a5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76e08e,bfb67ac1,bfd8218a,40ca0499,3fccd8e5,3ed25b1e,bf4a5004,c0be9a2c,3e6e7f00,c0b6746a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5008a,c0bad543,c0995718,41061f95,3d9e9cac,3d886986,be857a59,c1202cb7,4110129d,c1df97bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12521d7,c02a8381,c1089b30,4124389c,bf6cc308,3f974e83,be7a1e65,c185b000,4172fb9a,c1b25299
c0fabec8,410a4a48,c11211c8,c0a2aa7b,bfd054c2,bf114d13,be180808,c130b173,414c2beb,40e4cfb1
c05af3da,c0b73c1a,c022c8ef,413000bb,3f40838c,3d5d4ff0,3de6affa,c0765c7e,40c38d7b,c1d1ffa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f412d4,c081ca94,40a07986,3ea53cb6,3e3a57c5,3f3eb06d,bd8b9550,3ff03184,c1768361,c08f7ed9
3f334cf8,c065cf51,3f545f78,407a2db2,bf7cc445,3f01170d,c0318260,be38ecc0,c00ba7d8,c0d4d129
4129fc6c,c120f76d,4116cef8,410dfb8c,3f015195,3f135d53,3ea400e1,4109843e,c18aa02a,c1acbcc3
3f7479e0,400cdc9b,beeea6c8,407ad15a,3fa33273,3efc2094,3dd486e8,3fc82c30,bf95e3a4,41031f9c
40b79c12,c07c44c8,40aaab24,c103f4df,bd2d06a8,bfbd72b2,bd952ae0,421c8d39,40559751,40cd1382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0875350,c0d6fd2a,c002566a,bfa8535e,bf0b5648,bcce089c,bdc263b0,3fcdac24,41144400,c1b2e702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c312a,c08aad31,be53f388,be8abf2e,3d8fd9be,bec8157c,3f272222,41bb412b,4125ef5a,c0720a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65abc8,be3d304e,400318fd,be72bbcc,bdd61152,bd349613,3b93d000,3dd2f560,3ff582ce,c0af90b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e506464,403a05ae,3bf62680,bedb5a5c,bed326af,be35bf23,bdfac580,416d46aa,40baf86b,41af0c8d
bf89a213,3fa31aef,3ef45146,bd574a84,beb5e3e9,3e23d208,bda3b875,41509f2d,40eb1129,413bc51f
bf3fb693,3f446f24,be8d6a6c,bf6883fa,be345517,3d60a274,bd75ec01,41d150cb,4142d19f,4166c231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c87e1c,40d0c1c0,c0c90884,c083ec94,bdea9534,3ec3897f,be48913c,c0ff619b,410bedfd,41664d47
bfda8dba,c101d740,c023f1f3,40a70eee,3dcfacbc,be1103a8,bcadefb8,3d8089a0,4081eb46,c1d478e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40974c6b,c0b9de02,40c4484c,3f3f309f,3e2dc6e7,bd7ae004,3e189d77,41f6950a,402607ae,c0e5cc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045124f,bfac15cd,c0180bcd,40afb7c3,3f8cbe14,be0bdbc6,3eec4730,c156e920,3f963b94,c135adf6
c134003c,c182841a,be0c67e8,bdc8f380,bde1c3a0,3e81b0df,3ee605c5,bf601d48,419e6c66,c24f877a

