# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebff432,3c090d32,3f0857b7,bfc7f680,bb93eece,3fc8ef71,3f719354,3ef5c28f,3e5f3b64,3ef16872,bebb7d16,3c090cc9,3f01fce2,bf7ff71f,bb93eead,3f7ff930,3f4f48fe,3eec6e51,3e5d77d1,3ee88fee,3f6e37e8,3f7ffdb5,3f5c8afb,3c0cdcc0,3f7fff55,3a833c00,3f163ab1,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f152df3,3f02fc0e,3ee4ac09,3ed23e73,3ec0564f,3e5ac553,3e6bcec4,3e405d9b,3df7bf71

# JACOBIAN - 9 x 10
3c39a1d6,bb95b557,3b94ce74,bb57f6e0,3b119cb3,3b23230c,bb91ac17,3f50e379,3e9d71fe,3f0c22ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055382a,c056e42d,bfe518c1,bfb9a4bc,3c217ad8,3e988128,3d6a9396,420ff784,41a60193,c059233f
c0a14f70,c0e3399a,c01e0715,41107df3,3e82517c,3e930374,3eaf878a,c0779149,410257d3,c1ba082a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d5637,401eef7c,406e066a,c081862c,3dbd119a,be8f1127,bf4bc28d,41965343,bebdde30,4191efd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ac65a,c0518e73,403f09f9,be9aacd4,40968cd0,bf750db0,bf13d30a,4148d668,c0501b62,c010f074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066f44e,40804812,c087c18f,3f7a0982,bf3391be,4094d08e,3f93d51e,c175b735,3fa86d38,40872394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b20f8,c11496b4,c00312d3,401660e1,3ef41d9a,3eb7ee13,3f468d61,41a5698c,41648035,c1a590d7
c06c1b62,40d43fbb,c07ad64c,3f127f5e,3e8a1401,3e95ccd7,be8ba912,bf90b07b,40df5d59,41b47b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb458f,3fa0aa75,c0c2eb5c,410d28b4,bf306d79,409910f4,3f91dfc8,c1f34260,3f0f6fc8,c0e46910
3fa3867f,be88d5c6,3ee772e2,bf7ae685,3d81f10c,3deb4783,3e16740b,41e0f986,410ef0b2,412faf4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9b738,c036dd8a,3ff011c0,4088a5bf,4051ae1c,bf9caa03,be9ef24a,c059bafc,c0a1bfe2,c11046a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc09e91,bf394bdd,3eec769d,bfc4f33b,3d78b3f5,b9ae6800,3da6321b,421df699,414f6108,41474cf0
40e4725e,bf69c194,40ce1a5e,c16ef837,bfd5e7d6,be1f7c48,be1eaeb4,424823fd,406b918d,4190b644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dda5f7,4029dd72,4063eb9b,c087506c,3f691be9,bf3e4dd3,be1bb373,4176a182,c0d9594c,4172fdd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410423b7,c10f44c5,40c48564,bf81c16b,3f07215d,3e7dd19b,be5b2d22,415387c0,c14ac996,c0ec7c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c093eb,bf64c058,4098ee3c,4006f5eb,c07068d8,404a2622,bf868559,3ce55600,c12d95a7,c0202c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1007a8a,c0baa6df,c0b40597,40a7f13e,be488ae3,3f1f3872,3e2fd643,4104ea1e,419aebd3,c1a1f7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102d45b,c0ae8c30,40fb0cee,407e430f,4089e075,bf0ae4d9,3e8f395f,3e5b63b0,c1833ec9,c1395297
c1772e23,c01ffea3,c1447e68,41168603,bf2601ee,400c2c93,be9f56f0,c1619179,41c9212a,c1a88fc2
c04d1d76,bd69d6d0,c030e0c2,40b57c49,3fcf53f8,408383bf,3f299a6c,c1a7d3c2,bf137520,c1085cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068bc2a,c0a5689d,407c32c3,3f9b72a5,3fcacdf2,3e461098,3fd76e4d,41776929,bfe88160,c08f71c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c122c5c9,c097a950,c10178e7,41348f8e,bce2ff28,3fa1f3de,bf46fd40,c150fa36,4180190c,c1dce912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3e633,c0eea6b1,c07cc2b5,40f3f1ca,3e8fc98c,3f197785,3ec5218a,40dd773f,414ee168,c1bafdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029ef83,3f64a1db,c012e797,3e2f802d,bd953974,be819b91,bea4448c,41c7b69a,41798ef4,417cd387
415e8d63,c0d55f71,41303458,40e27fa8,3eba9260,3ffe303a,3f54b75d,c1062fd5,c1f1165c,c167d11b
c122ef94,c09316c5,c10e4034,40926802,bf819188,3e96db9d,bbf442a0,40188bf4,41acca47,c1a21da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042bd92,c00926c7,c01d12fe,bf535c95,bd6b0d74,3e792163,3e935dbc,41ace5d8,416ac3a3,c05f16ca
c111de2a,bfdfe69d,c12dacd7,41099427,3f467345,3eadbde2,bfa08d93,c19ed373,4118eabe,c18987b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a3cc9,40a84c22,3fd2e002,bee5d7c3,be3db81b,bec4565b,be7fa96c,bf658960,c0de2ac9,41714f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff03c8,3f7ca5cd,bdc831d4,bf478aed,3be8a870,bd784147,bca4da2c,41de8c77,41423121,4159a6f0
406984e8,c0291e7d,40031ab4,40b93485,c1368393,bfcb795e,bfd71ca8,c0f99262,c04473dc,c16f34a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c73d1,bec61f60,412b8cb5,bfa7d12c,4066cd4f,3f895f23,c019bf85,403ec685,c1bbfc51,40c4f1fe
bf615310,bf150614,beeea6b0,400d7acb,bff39778,3fbacc9d,3fb7fefb,c0ad59f8,bf8771f0,3f72d358
bf785b96,c0a09258,bd254580,401e028d,bd2ebdb0,3e7abe2d,3de72d75,417315c8,41094487,c16769a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40324d68,bf8878ca,40206910,4103425d,401e02e9,40baaf6f,3e33c334,c1b5ddf9,c16727d5,c0b2f9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a529c8,3f4529e2,bf796c0b,3ee23b8d,be2e34a6,be11cb0a,be6d0a70,419933a0,418e0cd5,3f406a68
c091b558,c0ffac44,c043edbb,4120387f,bf915ab4,3e9f8326,bf13f1e9,404ff406,4135345d,c1e0a281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b017c,c02cc30c,3fb6fb4e,3f62a491,3e846653,bdf5e89a,3e674f90,4053ca80,3ea55fa0,40c3cae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41140bce,c09bd895,410485f7,c048d33b,4018e153,bfcb017e,3f3bf62b,41c1ab99,c10cf76e,bfadc870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c136c,c0adc13b,3f9f9150,40624b55,bf89207d,3f0cd06a,bed07abf,41676ee8,4094f884,c137f8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13192ea,4097f8bf,c11de8be,c049b85a,c07f6212,beb82b93,bf3fc97d,3f9627e0,41bf4855,409762db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11cb26d,bf858a8f,c10796c2,411db1b9,bfa044d0,3fcfd8f8,bf0fbfdb,c1a09993,414b0810,c180bfdb
c02c06f8,402f8891,c00fb38c,3ea7ed0c,bee3f147,406c1265,c0213b26,c0bd9c3f,409fe856,3f63cab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4197cd24,c118b642,41813024,bf34cd33,3f22e770,bf7c5f70,bec0f7fd,41d41181,c1e5ef60,c0816339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c182fcc8,c011924c,c1599b6c,412d046f,bf4e97cb,40062622,bed5d5fa,c190b031,41d01471,c1c0dfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83aacb,3faad08a,3e96f2aa,bf08e7a0,be652f9e,bd409352,3c9f7ec2,41d4f5f5,414abaf5,410066a3
c0b88b93,bfa8dd8d,c0aa0fdf,4113bc8e,bf920559,4002e480,bf7a72d6,c1b1e05f,407657dc,c16f4de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06030bb,c10474a0,bfeaf83b,41377bff,3f399790,3f01ad07,bd7b7e20,c04f6016,40b432fa,c1e2d50b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b75826,40713ee7,c0c837da,beb04666,bdbf90a0,3f4e9998,3d7f9668,c18fe817,40ab58f3,4108b73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4c058,c0eb827e,400749dd,3f2236f6,3d701f49,3ebe2c68,3e9af204,42137400,41367d7f,c11d8188
40a6597d,c12335fb,40b1ef51,404641ea,3f331736,3e78fd08,3ef30a6e,421d3d46,4094a6eb,c168f1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece3954,3fa3903d,bf42bb07,bf698c09,3c0b0d18,be7eaa58,be64d374,3fd7a95c,3ffc9f17,bf0bcb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cb4b1,bcad8950,bf82f015,bebc47a0,3eb24367,be78468e,bf340958,c128b608,c127e608,42048b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7cbba,bfec7293,3e3ebb32,bfaffa74,be432b21,3e54cfe7,bc3bebc8,41c0e029,4141cf4b,c0597d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc419f,becf3a6d,3c723fe0,bf78a860,bc07efe0,be657968,bec4bc3c,410317b7,bf89f694,c10e2ba0
407858e3,c0a4d1c3,401775ad,bee45c62,3da2d0b8,3dfeb024,beab40ca,412907a7,c077b8f7,c0a807ac
be7fd090,c0b1f5dc,bbab5400,408f997b,bf969f02,beaf0e9b,bef9dce8,41673cf1,40d111a7,c186812a
bfb0c91c,bf53e63e,bea2b352,3e768ac8,405f75ac,be3bf27e,bf1b8456,3f7346de,3f8a2bf1,c0037d22
3f3fc878,bfdffea7,3f9c985f,bf0d9e3c,40984980,bf2b6ea6,40a0a1dd,3ff6e08a,c0ac13be,3fcb8cc7
4056f67e,c11e7b13,407c126d,4158fd59,3f555f93,3f46f788,3e1a3b5e,c0e5cba8,c11c7c8c,c1d6b0b0
c06c096b,bfd5807b,c07cf36d,3fa41441,bed9c740,3d895cd9,bf101c37,c0f62757,4059c902,c16445cf
3e32742c,3e15a082,bda8d288,bf944386,3d32d37a,3e605d40,3dad1f2f,41fa3e97,41443a0f,4181f8c4
c17c0dfd,3faeba4c,c13f3e9c,4079e348,bf169182,3f6c06de,3e6ce385,c134150c,41e05bd9,c1416159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02130fd,c0916052,bfdb7cf2,3eb9a1d4,bd8594a2,3ea67fcc,3ea3b7a7,41c5917b,4167ec7d,c0d212f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2d5cd,c0838427,c07f5dbd,40377fc9,bd408b88,3d7b1148,bda3804b,4156ed54,419c699c,c1564a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021cee5,c06c26c2,c0103f88,3fec5d37,3e7d6dae,3f0690dd,3e2d4ce0,41a244a6,415363fe,c129ae9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf913e01,bfb719db,bfe59747,40cacc98,3fcca81a,3ed15be0,bf4e142e,c0c1807f,3f15c318,c0b6d389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b9019e,c0bb1eea,c09b0579,41066c4a,3d9db58c,3d85f26c,be897905,c1213105,4114060b,c1dfa86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12a43be,c02b4660,c10b9e10,4124fab2,bf6d2d51,3f96dfd6,be74f778,c1870823,417d6df6,c1b27eb2
c0ee1e95,410a7bfe,c10de5eb,c0a48127,bfcff034,bf101c70,be0d7660,c12d61a5,413f4dac,40e5a8f4
c05cd85d,c0b77685,c021fcd5,41300bb1,3f40675d,3d5c2dc8,3dddf062,c0770cf4,40c4e44d,c1d20278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f24abe,c081d2c3,409f08a2,3ea8d6c3,3e39ebc6,3f3e866a,bd8d720a,3fec567c,c174a3fb,c08f9e7a
3f173130,c06610a0,3f43d9e8,407b32c0,bf7cec4b,3f00c572,c032ec0c,be741f40,bffa8f30,c0d50dd6
412c2608,c1210530,4118a3e4,410d9d11,3f016e35,3f13c12d,3ea8cd68,410abb3b,c18cfc5e,c1aca8d5
3f7c2b44,400cf4b1,bee3fcb0,407a7b94,3fa3342e,3efc4748,3dc2cc78,3fc9f41e,bf9ccf2c,410326e9
40ba66c1,c07c30bc,40ac6f1e,c1043139,bd2b0550,bfbd5045,bd84f54c,421cc54f,4047f87d,40cd4cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08dc59b,c0d741c7,c00a3d2b,bfa46e54,bf0b8613,bcde3ae4,bdc72286,3fc09d5c,411a9b9b,c1b301c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6702a3,c08ad988,be8733d0,be834d22,3d8ea228,bec89cd0,3f27aa84,41badde2,4128f2eb,c0726ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c6c6c,be3e293a,4001e78e,be6f1744,bdd65ab1,bd359e3b,3bdec300,3db8e800,3ffbd674,c0af9e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafbcac,403a4260,3dc83454,bee683bd,bed2cac8,be3432d9,bdea64d0,416e7acb,40b19ddc,41af204b
bf898988,3fa31f4c,3ef30c97,bd5dfa90,beb5d900,3e23ed62,bd9a4ce8,4150aa07,40eabccf,413bc682
bf31b219,3f44bc3f,be76115c,bf6b2707,be340a40,3d637dae,bd6701ce,41d19742,4140adff,4166d441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8d445,c101fd4e,c02722d6,40a79344,3dceb488,be1217ef,bcc0a760,3c03c800,4088b911,c1d48743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409de4ad,c0b9d4fd,40c91401,3f3673fe,3e2ecef5,bd7136f4,3e1dac1e,41f7874f,40089cca,c0e54fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f137d,bfacb423,c01e2be9,40b0796b,3f8ca79e,be0d8d15,3ee40eb2,c1584401,3fc05a4f,c135da6b
c13cec88,c182b162,bef687a0,bc7840a0,bde7766a,3e7d784e,3ee1de42,bf9439c4,41a734fe,c24fac8e

