# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebf3346,3c053a96,3f0730cd,bfc7fcf3,bb8d2c29,3fc8ed6e,3f70bddd,3ef5c28f,3e5f3b64,3ef16872,bebac983,3c053a35,3f00fe7b,bf7ff739,bb8d2c0c,3f7ff930,3f4ecb72,3eec6e51,3e5d77d1,3ee88fee,3f6e5b2a,3f7ffdd5,3f5d2027,3c09a380,3f7fff64,3a8b4800,3f16e755,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f152ec3,3f02f9fb,3ee4b592,3ed23190,3ec05dc2,3e5b04d7,3e6c769d,3e40e89f,3df90830

# JACOBIAN - 9 x 10
3c375fa6,bb95774c,3b97c046,bb57b31c,3b11862e,3b232e11,bb912070,3f50e379,3e9d71fe,3f0c22ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055f62f,c056d570,bfe498c1,bfb9a648,3c2224f8,3e987fff,3d6a8d50,420ff784,41a60193,c059233f
c0a18643,c0e32c08,c01e8e01,41107f87,3e825fca,3e92ffec,3eb05d29,c0779149,410257d3,c1ba082a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d459d,401ee3a5,406e9dc5,c0818555,3dbcfdc8,be8f0f08,bf4b9f70,41965343,bebdde30,4191efd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a9a33,c0518aa3,403ec304,be9ab10e,40968c2d,bf7505a6,bf0f2f5f,4148d668,c0501b62,c010f074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066a01a,40804377,c0878028,3f7a1623,bf33960c,4094d0a8,3f94416f,c175b735,3fa86d38,40872394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05be806,c1148eed,c0032418,40166209,3ef4271d,3eb7ed4e,3f46ab74,41a5698c,41648035,c1a590d7
c06c053b,40d435e5,c07a2f5c,3f129702,3e8a1bd0,3e95cc48,be8b7b6a,bf90b07b,40df5d59,41b47b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb2018,3fa0a6be,c0c31a8d,410d2a6d,bf306f9d,409911a8,3f915576,c1f34260,3f0f6fc8,c0e46910
3fa2f106,be88b4ad,3ee8c1da,bf7ae764,3d81f58f,3deb4693,3e15e28d,41e0f986,410ef0b2,412faf4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9965c,c036d655,3fef0778,4088a813,4051ace4,bf9ca694,be9bc6c6,c059bafc,c0a1bfe2,c11046a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfb164,bf3932c7,3eedd11f,bfc4f578,3d78d5a3,b9b69600,3da6a8d0,421df699,414f6108,41474cf0
40e4507c,bf69e45c,40ce7778,c16efb81,bfd5edea,be1f7c24,be1f9264,424823fd,406b918d,4190b644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddbbbc,4029cf09,40640e48,c0875149,3f69134d,bf3e49af,be189527,4176a182,c0d9594c,4172fdd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410411e8,c10f40de,40c4c8b3,bf81b693,3f072627,3e7dcc1a,be59dd01,415387c0,c14ac996,c0ec7c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0a548,bf64af84,4098cf79,4006f5e3,c0706cb8,404a267f,bf87d5c1,3ce55600,c12d95a7,c0202c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100a0cd,c0ba998a,c0b43c15,40a7f205,be488ff9,3f1f396c,3e30e1af,4104ea1e,419aebd3,c1a1f7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102d230,c0ae8677,40fac816,407e46b4,4089e2bb,bf0ae3d3,3e91b1ec,3e5b63b0,c1833ec9,c1395297
c1774a2e,c01fe7b9,c1448d35,41168784,bf26001f,400c2bd0,be9bca9e,c1619179,41c9212a,c1a88fc2
c04ce83a,bd697e38,c0316bc2,40b57ea6,3fcf51b1,408384e5,3f28b93c,c1a7d3c2,bf137520,c1085cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40688869,c0a564fa,407bf080,3f9b737e,3fcad109,3e461580,3fd7cb38,41776929,bfe88160,c08f71c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c122df63,c0979aaa,c101a9e1,413490c0,bce1eff8,3fa1f2d1,bf45d113,c150fa36,4180190c,c1dce912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a42d59,c0ee9705,c07d64f9,40f3f371,3e8fcfb2,3f197799,3ec5f4ab,40dd773f,414ee168,c1bafdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a4c6a,3f64a8d4,c0129f15,3e2fadfc,bd953e16,be819a43,bea40cc8,41c7b69a,41798ef4,417cd387
415e9cd8,c0d55990,41300ac6,40e28316,3ebaa01f,3ffe314a,3f52b9c5,c1062fd5,c1f1165c,c167d11b
c12312a2,c09309ce,c10e5754,40926830,bf8191ae,3e96da4a,bc123e90,40188bf4,41acca47,c1a21da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0433531,c0091b33,c01d0b30,bf536523,bd6b0c32,3e79214e,3e930b3e,41ace5d8,416ac3a3,c05f16ca
c111f62c,bfdfc3fe,c12dd25a,410994f2,3f4673b8,3eadbf11,bf9f6ea7,c19ed373,4118eabe,c18987b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a9cf9,40a84353,3fd3466a,bee5b99c,be3dd597,bec45278,be7ef3c0,bf658960,c0de2ac9,41714f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00cb8a,3f7ca887,bdbee06c,bf478406,3be846c0,bd783c03,bca4100d,41de8c77,41423121,4159a6f0
4069299e,c0290ca8,400205c4,40b93793,c13681b0,bfcb7bc4,bfe00de9,c0f99262,c04473dc,c16f34a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c8670,bec67b60,412b7c3b,bfa7cc20,4066ca7d,3f89641c,c0193ac8,403ec685,c1bbfc51,40c4f1fe
bf6146f8,bf14f64c,beeb4bf0,400d7e32,bff397d1,3fbaca88,3fb78cfd,c0ad59f8,bf8771f0,3f72d358
bf79e151,c0a08714,bd4ce560,401dfe7e,bd2efe00,3e7ac17d,3de99e1f,417315c8,41094487,c16769a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032c090,bf887870,401fb872,41034463,401dfe48,40bab15d,3e36e114,c1b5ddf9,c16727d5,c0b2f9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a56557,3f453a98,bf785ac4,3ee25551,be2e3708,be11c7a6,be6d2a62,419933a0,418e0cd5,3f406a68
c091ff85,c0ff9a12,c044c9a3,41203924,bf9153b8,3e9f77d7,bf148f42,404ff406,4135345d,c1e0a281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b0600,c02cba03,3fb6f028,3f62a6e1,3e847087,bdf5f35e,3e67a900,4053ca80,3ea55fa0,40c3cae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41140396,c09bd54d,41046241,c048da5a,4018e181,bfcaff34,3f3c7314,41c1ab99,c10cf76e,bfadc870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a93ce,c0adb9ba,3f9f6b4f,40624cb7,bf891794,3f0cc90e,bed1ae11,41676ee8,4094f884,c137f8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1319ab4,4097f6a9,c11de60f,c049bfe6,c07f670c,beb82b8a,bf413e97,3f9627e0,41bf4855,409762db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11cbc1f,bf857095,c107b970,411db36f,bfa03fd2,3fcfd890,bf109ea6,c1a09993,414b0810,c180bfdb
c02bf1da,402f86a8,c00fcf40,3ea7ee08,bee3f674,406c136d,c0215a1f,c0bd9c3f,409fe856,3f63cab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4197cc29,c118b3af,41812baf,bf34c0b5,3f22e737,bf7c5f97,bec00c6a,41d41181,c1e5ef60,c0816339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1830ac6,c0117899,c159bb30,412d05ec,bf4e9b25,40062611,bed3a1d2,c190b031,41d01471,c1c0dfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf846798,3faad227,3e988e62,bf08e40e,be652a28,bd409b03,3c96d64c,41d4f5f5,414abaf5,410066a3
c0b88d8c,bfa8cba9,c0aa3980,4113beea,bf9205f9,4002e4fe,bf7aea60,c1b1e05f,407657dc,c16f4de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060b2e3,c1046c58,bfecadad,41377db5,3f39a487,3f01aba7,bd7eb034,c04f6016,40b432fa,c1e2d50b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b74306,40713233,c0c7f3c2,beb0227a,bdbf7350,3f4e9a91,3d77b7e4,c18fe817,40ab58f3,4108b73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb34124,c0eb7690,40073dab,3f223800,3d706222,3ebe2ade,3e9ae447,42137400,41367d7f,c11d8188
40a5fe36,c1232e61,40b1cb9b,404643de,3f331e07,3e78f705,3ef45338,421d3d46,4094a6eb,c168f1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece1e14,3fa3817b,bf41e437,bf698a90,3c0b3208,be7ea91a,be63f773,3fd7a95c,3ffc9f17,bf0bcb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d1ece,bcb0f268,bf82282d,bebc1b16,3eb22dcb,be783445,bf331ab8,c128b608,c127e608,42048b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8be78,bfec613a,3e4077b8,bfaffd65,be4323d1,3e54ce67,bc48b3c8,41c0e029,4141cf4b,c0597d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbfa5c,becf3998,3c8ea2b8,bf78a63b,bc083d00,be6577b7,bec4285d,410317b7,bf89f694,c10e2ba0
40782013,c0a4cbe3,4017bffb,bee44566,3da324d4,3dfe9b6a,beab4ba0,412907a7,c077b8f7,c0a807ac
be830dc0,c0b1eaad,bc750900,408f98b1,bf969f11,beaf14c0,befb60d7,41673cf1,40d111a7,c186812a
bfb0cc1e,bf53e440,bea18704,3e76a88c,405f70f1,be3be4ca,bf16932f,3f7346de,3f8a2bf1,c0037d22
3f403712,bfdffa6d,3f9db550,bf0da2ab,40984532,bf2b6a7e,40a1319e,3ff6e08a,c0ac13be,3fcb8cc7
4056b0e9,c11e7377,407b285a,4158ffa9,3f557336,3f46f3c2,3e1ac7d6,c0e5cba8,c11c7c8c,c1d6b0b0
c06c293b,bfd577dd,c07cc240,3fa41b2d,bed9c943,3d8961d1,bf0fe6ef,c0f62757,4059c902,c16445cf
3e2cc05a,3e15d7e1,bda0566c,bf94423d,3d32dc5e,3e605ca8,3dac7736,41fa3e97,41443a0f,4181f8c4
c17c1e17,3faed0af,c13f56a5,4079e1f6,bf16967c,3f6c0817,3e6cf07e,c134150c,41e05bd9,c1416159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021ce2a,c09157d2,bfdb5275,3eb9a516,bd8578aa,3ea67e46,3ea32c22,41c5917b,4167ec7d,c0d212f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d31812,c083782d,c0800a38,403779ba,bd40a2f8,3d7b09b0,bda03ab4,4156ed54,419c699c,c1564a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0225426,c06c162e,c0105df5,3fec5eca,3e7d6b27,3f06920c,3e2e5b94,41a244a6,415363fe,c129ae9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf916a7f,bfb70f24,bfe607f2,40cad03d,3fccb211,3ed155f0,bf4d137f,c0c1807f,3f15c318,c0b6d389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b922fa,c0bb1097,c09b9506,41066c16,3d9d9878,3d860356,be8888c3,c1213105,4114060b,c1dfa86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12a590d,c02b2f8e,c10bcc15,4124fc20,bf6d299e,3f96e018,be7990d9,c1870823,417d6df6,c1b27eb2
c0edec30,410a77c4,c10e01c7,c0a4865a,bfd0021b,bf101076,be0df580,c12d61a5,413f4dac,40e5a8f4
c05d2f57,c0b7679c,c02326bc,41300c1f,3f40711d,3d5c1550,3de0c6c8,c0770cf4,40c4e44d,c1d20278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f24b25,c081d33d,409f3a38,3ea909fe,3e39fc98,3f3e8597,bd8dbe82,3fec567c,c174a3fb,c08f9e7a
3f16cf40,c066093e,3f42d3d8,407b3613,bf7ce97b,3f00c376,c03277b4,be741f40,bffa8f30,c0d50dd6
412c1970,c120fe0b,411862ec,410d9df4,3f01752c,3f13c0e2,3ea7abe9,410abb3b,c18cfc5e,c1aca8d5
3f7cc5f0,400cf0a5,bee56cd8,407a7ff3,3fa33538,3efc4804,3dc9b458,3fc9f41e,bf9ccf2c,410326e9
40ba262d,c07c2c5d,40acb131,c1043259,bd2b0668,bfbd5101,bd8915e4,421cc54f,4047f87d,40cd4cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08dfdea,c0d73848,c00a4161,bfa473a9,bf0b8b49,bcddf3c8,bdc8b6ae,3fc09d5c,411a9b9b,c1b301c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf691fe4,c08ad1d4,be87d764,be8359b4,3d8ec838,bec89f84,3f2746ef,41badde2,4128f2eb,c0726ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cd212,be3e0a1e,40020d10,be6f0e98,bdd65478,bd359c06,3bbce300,3db8e800,3ffbd674,c0af9e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafd6ab,403a3f61,3dc9be04,bee686d5,bed2cca3,be3433d2,bdedebad,416e7acb,40b19ddc,41af204b
bf89d4ca,3fa31f0f,3ef5200f,bd5d2f5c,beb5dc7c,3e23f2a2,bd9da51f,4150aa07,40eabccf,413bc682
bf32f7a9,3f44bffc,be71cc90,bf6b22e3,be3407d5,3d637e4c,bd6a358f,41d19742,4140adff,4166d441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe98c01,c101f56a,c027e40c,40a792dd,3dceb158,be121277,bcc0ee90,3c03c800,4088b911,c1d48743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409da95d,c0b9ccd4,40c8ef7b,3f366f51,3e2ed43c,bd7144c8,3e1dbf97,41f7874f,40089cca,c0e54fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f0e2a,bfaca77b,c01e7e89,40b07b4e,3f8ca6a0,be0d86ec,3ee65da2,c1584401,3fc05a4f,c135da6b
c13d39d1,c182ab6a,bef6002c,bc7acbe0,bde737d3,3e7d7220,3ee1180d,bf9439c4,41a734fe,c24fac8e

