# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec070dc,3c0bab54,3f08fb95,bfc7f167,bb971e53,3fc8ee70,3f71f88c,3ef5c28f,3e5f3b64,3ef16873,bebbf112,3c0baae5,3f0289f3,bf7ffd7f,bb971e30,3f7ffff7,3f4f845c,3eec6e52,3e5d77d2,3ee88fef,3f6e210e,3f7ffd9e,3f5c3799,3c0f3959,3f7fff4e,3a85aa87,3f15e8b0,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f152de2,3f02fdf7,3ee4a683,3ed24460,3ec052ef,3e5aab6a,3e6b8660,3e401561,3df70d40

# JACOBIAN - 9 x 10
3c39f5ed,bb94b7ae,3b95bb14,bb56dff0,3991a9c8,3b20256e,ba1d769d,3f50d88b,3e9d6ec0,3f0c1a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054a518,c056faba,bfe5966a,bfb9b17e,3d5336d8,3e9901e3,bcd0168c,420ffb3a,41a602b6,c058f66d
c0a122da,c0e347a0,c01dd086,41107b6c,3e9264d6,3e936326,3e8f3b90,c07764e7,41025984,c1ba03fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cc405,401f47e0,406e6384,c0817056,be35ac1a,be9253d8,be860564,419623a9,bebfa620,4191cb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057ff08,c05016bc,404276c9,be94062a,405bb334,bf7cbc0a,3ff789ba,41471547,c0512804,c0164815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0667a9a,40801e36,c0884958,3f79355a,becc18a0,40950b45,3f0db1aa,c1754c54,3fa8ed30,4087c668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a1a09,c114ad3a,c003a10d,40163973,3f352720,3ebab902,3ea2ccda,41a59258,41648c73,c1a571d8
c06c6ce0,40d457b2,c07ae682,3f12b9e8,3e1dd4f4,3e9466ae,bd347cf0,bf91f6d4,40df5134,41b46b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bab866,3f9f5ac0,c0c38c00,410d0fa4,bdf6f114,40997f6e,3c789ec8,c1f2de06,3f115000,c0e33770
3fa44cfc,be89bced,3ee4eaaa,bf7b206b,3e1aaaec,3def84ac,bcd7f130,41e10908,410ef55a,412fc6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff731d8,c0363812,3ff39804,4088d3c9,402d0318,bf9e6421,3f52618b,c05ce462,c0a1fc68,c110e0b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1613e,bf398772,3eeaf9f6,bfc4fd66,3dc53b84,3a035b00,3c2c2e84,421df9c6,414f62f5,4147568b
40e497dc,bf69e9b6,40cdd48f,c16ef7ec,bfcf06b0,be1e2fc4,be858fe4,424828c4,406b9cf0,4190bd82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd539f,402a2d2b,4064727a,c0873c2e,3f2d0ac6,bf3fb75c,3e9f7bad,41764ead,c0d9721f,4172beca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41042130,c10f404d,40c47f60,bf81a9cc,3edcd8eb,3e7b791e,bcc09464,415365b9,c14aceb7,c0ecb052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c101ee,bf66bc00,409875c0,4006b05c,c055b89e,404ac7d0,bfef9eb6,3d82f200,c12d7fb2,c01e6bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1006067,c0bab17a,c0b3ea1e,40a7efdc,be3eae31,3f1f47e0,3e1bd218,4104ed8a,419aec1d,c1a1f689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102a712,c0ae6068,40fb9c63,407e75d2,407f3465,bf0cd58b,3f69cecb,3e3f0dd0,c1834748,c139a8e8
c177540c,c01f9bb0,c1443652,411694f4,bf845827,400b96f3,3ee5fa72,c16219a2,41c9170b,c1a8c39a
c04c7900,bd81bfbc,c031744e,40b55ded,3ffb16ab,4083c68b,bc570100,c1a7976e,bf125460,c10800f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40696a1a,c0a58f14,407bb7f4,3f9b214e,3fe9b86b,3e4bebe8,3f99ff2e,4177be85,bfe81b46,c08eefee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c122f603,c097711d,c1011413,4134a140,bef24f48,3fa09a54,3dd33718,c1519791,41800d50,c1dd24fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3ad84,c0eeb6f2,c07c8044,40f3ed78,3ea299a0,3f19b08c,3e9f7208,40dd9142,414ee365,c1baf8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029f7ba,3f6528c6,c012c24b,3e30959c,be42c9df,be83068c,bdb547cc,41c7a1ec,417988ce,417cb409
415ee2b2,c0d5c502,412fdf2a,40e24644,3f828845,4000163d,beed8920,c1054867,c1f1051b,c16720f7
c122c9da,c0932f14,c10e4423,40925f42,bf689e99,3e981be6,be590faf,40191e49,41accd0c,c1a20fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0422167,c0095710,c01d704f,bf53b06a,3da01a40,3e7c6960,3ca02360,41acfdd1,416acad8,c05e8515
c1124f4c,bfddf006,c12d05fc,4109b87e,bde03110,3ea309ad,3efd0a94,c19f6faf,4118bc13,c189fea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059b4c0,40a86518,3fd34dfc,bee545f5,be9fd7dc,bec5ddd6,3accdfc0,bf6856d0,c0de3840,41712d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd5e8f,3f7ca53a,bdcd4950,bf478fbe,3bc70170,bd785842,bc947816,41de8c54,4142311d,4159a6b5
407150d8,c02d0955,3ff64614,40b81c18,c1013d0f,bfc16770,c103ea54,c0f06294,c041b4c4,c16bb595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414bb1b5,beba3cb0,412c63b1,bfa6330c,4016addf,3f8597ed,3d983206,4037de0a,c1bc1d6b,40c250ec
bf5b0290,bf184f98,befee220,400d038b,bf9a3b00,3fbce857,3d654b48,c0ab6cf1,bf864b08,3f7e8e00
bf778cb0,c0a09738,bd0c11c0,401e0906,bd7dc7f8,3e7a4822,3e1a37a0,41730eff,41094389,c1676ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031b288,bf8826d4,402125f6,41034691,40152be4,40ba95ab,3ee5639a,c1b5f66d,c1672f30,c0b34450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a516a2,3f456da4,bf795426,3ee2801c,be72522a,be136592,bdcc0bbf,419927e9,418e0b1b,3f3f4c78
c0918b6e,c0ffb5b3,c043657b,412038e4,bf940563,3e9f3d4e,bf092360,404fd6c6,4135334f,c1e0a557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b74f8,c02cd86a,3fb6be15,3f6280c6,3e9e701b,bdf37754,3dffcb40,4054126a,3ea5b5a0,40c3e644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41141496,c09bde70,4104959a,c048d1a6,401a69ba,bfcaedd8,3f2f94c8,41c1afdd,c10cf631,bfad94f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7daa22,c0add092,3f9f4c30,40623ee6,bf80679a,3f0d3687,bf0a94cc,41678711,4094ffc4,c137e686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1317024,4097dbd4,c11e0b92,c049d490,c0724bd6,beb5b27e,bf935e1d,3f986934,41bf4dc6,4097d0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ca61a,bf85b51e,c1078a10,411daeac,bf9af496,3fcff905,bf246d59,c1a09244,414b0a4d,c180ba4a
c02d6a44,403038a6,c00e20f2,3eaafd20,bf842bda,406b2f7b,bfad6263,c0bf3b26,409faa54,3f59ec60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4197bf81,c118a979,41814283,bf345428,3ee166fc,bf7d8f5b,3c30adf0,41d3eeeb,c1e5f49b,c081ccb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1830908,c0114cca,c159591c,412d0f88,bf8cca2f,4005b4af,3e248a46,c190e3f1,41d00cc1,c1c1070f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82d6d0,3faaa174,3e947604,bf091e25,be15ff58,bd391a42,be087562,41d503aa,414abf14,41007b74
c0b8af06,bfa89eaa,c0a9cecb,4113c001,bfa230b8,4002b3da,bf3a2728,c1b1f6b5,40763d3a,c16f6fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05fd9e0,c1047aac,bfea0ae0,41377a7d,3f3ac51e,3f01b3a3,bd9008d4,c04f597d,40b43383,c1e2d477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b74834,40712969,c0c87ecc,beb0eabc,3c053f80,3f4f37a8,be0d7ce0,c18fd62a,40ab63b9,4108d299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb651a2,c0eb9e5c,4006f95a,3f21dde8,3e43495a,3ebfc4fe,3d27a518,42137fb2,41368483,c11d5e0e
40a6a2b1,c1233edd,40b1f2b2,4046383c,3f3f9a16,3e7a2938,3ec0cec9,421d419f,4094ac20,c168e4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0671c,3fa3df72,bf42002a,bf693fba,bddc5edc,be80bc89,3bc8cfe0,3fd66170,3ffc6e24,bf0dbee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b7c96,bc59d930,bf81375c,beba3b70,bd903e12,be812fda,3dfef6a4,c12949e9,c127fc2d,42046f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6ea60,bfeca187,3e3b574d,bfb00bd6,be06e4b4,3e563c02,be02cf60,41c0ea98,4141d270,c0593dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffba544,becd9d0a,3ca67630,bf7835ea,be3a9f18,be69ae81,bd2464d6,4102da4f,bf8a4018,c10e5a6a
407846a0,c0a4c7c3,40178a54,bee3f062,bc76c1a0,3dfa12ec,be16c79e,4128e653,c077ccf2,c0a83a87
be7a35e0,c0b203d9,bac7a000,408f969c,bf913548,beae8eaf,bf120541,41674beb,40d11629,c1867b83
bfb6749e,bf4e18f6,be89a254,3e81bee6,400f81b6,be5a2965,3fede920,3f57b380,3f881c52,c008bc94
3f439c50,bfe10e73,3f99a664,bf0ec8a6,40a6c1a2,bf28b094,4083b71b,3ffbdd50,c0abe40d,3fcf589a
40571d8e,c11e7f91,407c9aab,4158fbfd,3f52bf1a,3f46e602,3e2e8118,c0e5d2dc,c11c7d1d,c1d6b218
c06c6844,bfd51059,c07c8b8d,3fa4511e,bf1fb0dc,3d7f882a,be2e3a5d,c0f6b38e,40599f26,c1647b35
3e383474,3e146c20,bdb23714,bf94578e,3dcdca52,3e61bd22,bce49974,41fa48ac,41443d19,4182006f
c17bf740,3fae78a0,c13f3ed0,4079d63f,bf00e2ca,3f6c8aae,3d823698,c133f730,41e05e1f,c1414aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02063f2,c09180a2,bfdc7e74,3eb8b1a9,3de6a34c,3ea8a621,bd039408,41c5b0ee,4167f5ee,c0d1b35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2c76e,c0837dd4,c07eb73a,403794f8,be145d42,3d719344,3de8222d,4156cacc,419c670e,c1566486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0217390,c06c34d2,c010343e,3fec5908,3e834d71,3f069f5c,3e1aa0a8,41a24643,41536483,c129ac3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf936cc6,bfb5f4c6,bfe2beea,40caf3f0,3f8bfe8d,3ecb3c51,3e465dff,c0c2e539,3f141880,c0b7e314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b92501,c0bb0ba1,c09a74e6,410674a9,bdf350c8,3d78ffe4,3df2f236,c1217636,4113fbbc,c1dfc2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12a1870,c02b926e,c10ba5a4,4124f121,bf393708,3f977d3c,bf23a847,c186e452,417d78ba,c1b26372
c0ee3f64,410a7efc,c10dd603,c0a47d02,bfd003f3,bf1017ce,be0b7c0c,c12d61fc,413f4da8,40e5a890
c05cd44e,c0b77373,c0211bee,41300f24,3f296ebd,3d537338,3e92194e,c0778ba8,40c4dae2,c1d20e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2490a,c081d1ba,409eee64,3ea8b4e0,3e34dea3,3f3e7e75,bd72d224,3fec48b4,c174a44c,c08fa124
3f0ca1a0,c064b3f9,3f50a840,407bf6c9,c00b571e,3ef324a6,bee2d0ac,beae8e00,bffc8574,c0d78d3a
412c4db3,c1211a40,4118a3fc,410d9358,3f38f0c1,3f151107,bdcaa86c,410b07d9,c18cf6ac,c1ac8bb8
3f7a2258,400d2d53,bedf7648,407a9666,3f8c0abf,3efa1721,3ee76b82,3fc7f500,bf9d1ba0,4102f64e
40baa8e6,c07c4cc5,40ac2e65,c10433e0,3d2d0da8,bfbd0f9d,be6beb72,421cccc2,40480a46,40cd7a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d95fa,c0d74e12,c00a5400,bfa47710,bf019fe0,bcd69c60,be31912e,3fc10a82,411a9dae,c1b2fc9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf632382,c08b07d6,be8c853c,be84b38a,3eb0c680,bec54834,3de056fe,41bb0e98,41290182,c071479e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ba66e,be3f4d64,4001acfe,be6fb623,bd43bdd0,bd301b4e,bdd7dfa0,3dc2f340,3ffbee84,c0af7f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0a76c,403a3464,3dc2e5f8,bee6c98a,beb71dda,be32e47a,be62024e,416e8dec,40b1a39a,41af2798
bf890817,3fa2f629,3ef076c7,bd6181cc,be924737,3e259e6e,be5945d2,4150c29a,40eac430,413bd93a
bf308cda,3f448f5a,be79e770,bf6b4224,be0f9478,3d66f0a8,be019da5,41d19d97,4140afea,4166dde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8694b,c10201fc,c026b07b,40a79478,3db9fe48,be1253ec,bb62af80,3beaf400,4088b806,c1d488aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e1dc4,c0b9e43a,40c912a4,3f364c9b,3e70e6d4,bd6afdf8,3cd5630c,41f792c2,4008aa6f,c0e52d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f61c8,bfac7049,c01da8eb,40b082b7,3f785ea1,be10a76d,3f32bfd9,c158717f,3fc02402,c135fd0c
c13c99e2,c182bddc,befb733c,bc8de5c0,3de4e96c,3e81733e,bb6c3ce0,bf91bea0,41a73af8,c24f9d7c

