# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec08722,3bf22253,3f06095b,bfc816dd,bb824e88,3fc8f557,3f6efe01,3ef5c28f,3e5f3b64,3ef16872,bebc05ca,3bf221c2,3efffde5,bf7ff79b,bb824e71,3f7ff931,3f4dc237,3eec6e51,3e5d77d1,3ee88fee,3f6e1cf7,3f7ffe35,3f5db472,3bf95d80,3f7fff7b,3a574400,3f185034,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f152e46,3f0303fd,3ee4a3c7,3ed22886,3ec095f4,3e5bf227,3e6e7451,3e42a5b4,3dfd2e4d

# JACOBIAN - 9 x 10
3c15ece4,bb809381,3b44e0a8,bb607184,3b101c6f,3b2450d3,bb91e40d,3f50748d,3e9fad2c,3f0c7947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05312aa,c0569db9,bfe20357,bfba2bd9,3c252898,3e98a7ec,3d6cdf74,4210052f,41a59759,c0590736
c0977331,c0e2cad8,c01254fd,410fc290,3e8335c0,3e94bfdd,3eb5c124,c06d160e,40f052ad,c1b9dd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40669291,401e9806,406ab9ba,c080f8bd,3dbbd198,be8fafde,bf4bf853,4195dd6e,be16d020,4191e0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ca480,c051cdf1,40351ade,be88cdd0,4096825f,bf75c4f9,bf06cb59,4146e912,c03227b0,c011ed50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067b8ae,40803362,c087696c,3f7a9c0f,bf339f90,4094cf84,3f951d5d,c175c914,3faa98f0,40871f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a85f2,c1145fe1,bff15c80,4013e1a3,3ef4d411,3eb956b8,3f486a6c,41a67e7a,415c181c,c1a56d5a
c05c9695,40d441ff,c06f4877,3f0926fc,3e8ac1c7,3e972b42,be882cbb,bf7fb070,40cf0065,41b49d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3d856,3fa142d7,c0be5474,410c9983,bf3028db,409923fc,3f90e7d5,c1f23da6,3d866d00,c0e3e36d
3f941d10,be89ac95,3ec05fc1,bf75ed74,3d80c494,3de88477,3e11b574,41e0706a,41131a37,412f8c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008ffae,c0367c10,3ffde0f0,4087bde1,4051b9d2,bf9c7065,be92da78,c05331fc,c0ae7238,c110110c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad0587,bf39c519,3eb9c97f,bfc1cca0,3d75ec2b,bb046b40,3d9ffe9a,421d9ed1,4154b560,41471ff2
40d4567e,bf6d2502,40c42c2b,c16dc236,bfd64777,be2527d8,be2d9ea4,42470baa,4097d2c0,41906e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d291e2,40292687,4055b574,c0859919,3f689907,bf3f506d,be1a5216,4173a7a6,c0c238ae,41729c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106a341,c10f26d0,40c84216,bf849f01,3f075dff,3e7f97b0,be536d53,4154da13,c14fec34,c0ec25b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b83d97,bf65eb1c,40933dc2,4009912e,c0708756,4049f6b4,bf8b5d7b,bde53c60,c124e2a6,c02151fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa32f8,c0ba4ac2,c0b026ee,40a6ee1a,be4796f0,3f1fc7bb,3e37fa45,4106adda,41977e31,c1a1dadb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410183fb,c0ae82f5,40f8c583,407f2a0e,4089e320,bf0b22f6,3e95e0dd,3e2dba00,c181dbec,c13969ff
c16eff19,c01eea64,c13f4812,41154744,bf255db6,400c896e,be8e41b8,c15d30d4,41c09ff6,c1a847f5
c04071b2,bd568908,c0298760,40b485b5,3fcf6d9a,4083924f,3f28149b,c1a6f5e3,bf7f3800,c10823f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40658cb1,c0a562ac,40797aed,3f9c83ec,3fcacdc3,3e456cdc,3fd8644e,4176f5ab,bfda7b49,c08f8f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d8486,c097325f,c0fce5d1,4133c4f2,bcd37ce0,3fa26ada,bf4167d5,c14e2dbf,41755233,c1dcbb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cd0a3,c0ee3ee0,c074fd77,40f2e53d,3e9060e6,3f1a1120,3eca436b,40e12e0e,4147aa2c,c1badf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029e778,3f64b995,c0127ef3,3e310408,bd954f2c,be81a4e6,bea3a279,41c7b25c,4179afe8,417cd270
415bd9e0,c0d5646b,412e217e,40e366b6,3eba4db1,3ffdf1af,3f4d8c4d,c1079f23,c1ee4cc0,c168002c
c11ee8d7,c092b4e2,c10bd9da,40912cf2,bf816b50,3e983e93,bbccdf00,40210651,41a8ac20,c1a1fae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042081a,c008f462,c01cc73b,bf53c056,bd6aee62,3e79316a,3e926e3f,41acebf1,416a943d,c05f108a
c10a228e,bfde0080,c128ede8,4108638b,3f470b41,3eb0683c,bf9ba346,c19cc179,4108d42a,c18943cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a3e40,40a7fb88,3fbf05ac,bed17ae5,be3f3a51,bec5c150,be81ae5c,bf83bf20,c0cdaca1,4171097e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11296d,3f7c4967,be0bc3da,bf4479a6,3bdc3270,bd7b930c,bcb069c2,41de3be4,4144a343,4159924a
407a45c4,c0287825,400bc522,40b7f7db,c1367993,bfcb160e,bff20618,c0f51e3c,c067105c,c16eeb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41490dfd,bec9f3c0,4129387b,bfa382dc,4066b57f,3f8905c7,c01873d2,40378cf1,c1b879fa,40c47b7e
bf4ca6f0,bf1450d4,beccb520,400cbb52,bff38ba0,3fbaefa4,3fb6db00,c0abf3d5,bf9d3058,3f744268
bf8a52d5,c0a077bc,be0a9348,401f16b9,bd31a940,3e796af4,3de93154,41721721,410d21ff,c1678a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038cc4c,bf882b0e,40238574,410307a4,401dff42,40bab35a,3e3ffb28,c1b567b5,c16abef0,c0b2bd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a38812,3f45b092,bf6fa219,3edf1393,be2e0198,be1152cc,be6c53b6,419965ee,418d4963,3f4138b0
c08e2826,c0ff4d9f,c0414410,411ff8a2,bf913819,3ea03966,bf1537d7,40538da6,4131b51a,c1e093bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19ba18,c02c9f09,3fb67994,3f62e328,3e847dd2,bdf5e54c,3e684454,40539ebc,3eaab020,40c3c813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4110a094,c09bf12d,4101fa6d,c046cc34,4018d0d7,bfcb5546,3f3c2c3f,41c0bd6b,c105bc7b,bfafb0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f847251,c0ad99b4,3fa31ac2,4061dca7,bf890213,3f0d06a7,bed3a490,4167d3df,4091e7e7,c137ebe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1319ab6,4097ef68,c11deba4,c049d579,c07f6f4f,beb8309f,bf4450ab,3f95ec20,41bf56d6,409760f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1179986,bf843c23,c10486ab,411cee27,bfa005e8,3fd04b99,bf1088f3,c19f3afa,41406376,c18092ee
c0261784,402fa1fa,c00bf8fa,3ea06520,bee3c3cf,406c2024,c02175d9,c0bbfd57,40999c22,3f65741c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4196ce16,c118b69d,41807e73,bf2f86c0,3f22bf85,bf7cb86e,bebf9dc3,41d3874a,c1e3d653,c081aa10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17e4f41,c0107df1,c154de23,412bda7c,bf4e0b3d,40067b2b,bec94de8,c18ea3b8,41c81e8c,c1c09c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d63b5,3faa9e07,3e7e400c,bf059939,be6586a2,bd441595,3c6a6e48,41d49d08,414d6e0a,41004fd9
c0aeeb80,bfa7bc7b,c0a40fbd,411306a1,bf91d79e,400318db,bf7a1448,c1b093a9,404df19d,c16ef8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04cdc5f,c104379f,bfd57c13,4136c5d2,3f3a169e,3f028509,bd68e5d0,c045236d,40a04f80,c1e2ab12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa27fb,40719d54,c0bef8d7,bed0ede6,bdbb3058,3f4fbf52,3d87884d,c18e1dc7,408f858b,41092cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb51aaf,c0eb51b0,4006ee89,3f227b92,3d70aea7,3ebe2819,3e9ab37d,42137099,4136b261,c11d8347
40a4d894,c1231b1f,40b07c3e,4046dab2,3f331783,3e786fbf,3ef65820,421d1e94,40986116,c1690180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedabcb4,3fa34134,bf452204,bf688a33,3c098368,be7ef396,be62be18,3fd5fb58,40019301,bf0c39a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405798c9,bc9c9920,bf654760,bec9838e,3eb27966,be76868b,bf30177b,c127326a,c12dc838,420497d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae12f4,bfec5101,3e1d6431,bfaeef35,be435cff,3e54379a,bc788bb0,41c0a3a0,4143a5b9,c059bb1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff60d54,becfc5dc,bc536ef0,bf7698ba,bc0cabc0,be660dfc,bec38b49,4102a8c1,bf78fae8,c10e39d7
407c2b70,c0a4af03,401a7071,bee8827a,3da43be8,3e001a08,beaab159,41298608,c07f652a,c0a7e749
be9e23fa,c0b1d275,bd886060,408fe7a6,bf96a932,beaf57cb,beff50ba,4166afde,40d559fd,c1868a34
bfa73060,bf53731b,be872482,3e6b0ee8,405f6f3f,be3b4442,bf0bc218,3f7da3c0,3f6c13d3,c0032826
3f3ee5a8,bfdfee85,3f9ea324,bf0d9dfd,40983e30,bf2b7c61,40a25d7d,3ff6ba1e,c0abee66,3fcb87d8
405ca66d,c11e539d,407dd6bb,4158d1be,3f55adc0,3f473fef,3e1dfcbf,c0e4508b,c11f5d1f,c1d6a48b
c060345d,bfd4d9bf,c074d8ae,3fa0856c,bed958f3,3d8d6904,bf0e5bc7,c0f2fb67,4041233e,c16411ca
3db22f90,3e147e4a,be09822b,bf926541,3d311d54,3e5f58c6,3da6ae99,41f9d94d,41474d27,4181ebca
c179658b,3faf8c2c,c13db69d,40783828,bf166b15,3f6c781a,3e70f6db,c132abfd,41dd9e5f,c1413315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019d54f,c0912994,bfd217f3,3eb105d5,bd843c52,3ea71e78,3ea35209,41c608a4,41644e76,c0d1d5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4b5e6,c0835d9a,c081c1e3,4038085a,bd420f20,3d78413c,bd9c7b31,41565df0,419d8031,c1565c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f6e80,c06bd667,c00f2e91,3febc598,3e7d8e14,3f06a389,3e3150a3,41a266e3,415259e9,c129a5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf774b9a,bfb67579,bfd85c4a,40ca06b9,3fccdc7d,3ed25d86,bf49f5b4,c0be9a2c,3e6e7f00,c0b6746a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b524de,c0bace13,c099aae4,41061f79,3d9e9210,3d8862ac,be8525d3,c1202cb7,4110129d,c1df97bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12539e9,c02a781f,c108b45f,41243975,bf6cc1b6,3f974e6b,be7bb85e,c185b000,4172fb9a,c1b25299
c0fa865a,410a482e,c1122416,c0a2ad8b,bfd05b3c,bf1151eb,be1835c0,c130b173,414c2beb,40e4cfb1
c05b4f91,c0b73497,c02379c3,413000fa,3f408711,3d5d59cc,3de7adc0,c0765c7e,40c38d7b,c1d1ffa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f412ec,c081cad4,40a0972d,3ea55a5d,3e3a5dd4,3f3eb0c0,bd8baf62,3ff03184,c1768361,c08f7ed9
3f32ddf0,c065cba0,3f53cc10,407a2fa5,bf7cc343,3f0117d9,c0315955,be38ecc0,c00ba7d8,c0d4d129
4129f01e,c120f3d0,4116a6cf,410dfc0a,3f01541c,3f135d6c,3ea39b13,4109843e,c18aa02a,c1acbcc3
3f751e30,400cda92,beef8680,407ad3da,3fa332d3,3efc2045,3dd6f09c,3fc82c30,bf95e3a4,41031f9c
40b759a7,c07c4288,40aad0cd,c103f586,bd2d06d0,bfbd7268,bd969d0c,421c8d39,40559751,40cd1382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0879058,c0d6f869,c0025418,bfa85646,bf0b582d,bcce2504,bdc2ef18,3fcdac24,41144400,c1b2e702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e6f8c,c08aa954,be549530,be8ac614,3d8fe778,bec81461,3f26ff15,41bb412b,4125ef5a,c0720a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66186a,be3d20b2,40032f73,be72b6a4,bdd60f13,bd3496f8,3b87fa00,3dd2f560,3ff582ce,c0af90b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50c840,403a0437,3bfe6a80,bedb5c9c,bed32755,be35bec6,bdfc01fa,416d46aa,40baf86b,41af0c8d
bf89f0d7,3fa31ad1,3ef58cd0,bd56d5c0,beb5e52c,3e23cfea,bda4e39e,41509f2d,40eb1129,413bc51f
bf410692,3f44711e,be8c2f6f,bf6881b4,be345433,3d60a22a,bd770b32,41d150cb,4142d19f,4166c231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c86eae,40d0bdc8,c0c8e793,c083ed2e,bdeac170,3ec38669,be46c946,c0ff619b,410bedfd,41664d47
bfdb5284,c101d348,c0246262,40a70eb7,3dcfab7c,be1105db,bcae0518,3d8089a0,4081eb46,c1d478e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409710ac,c0b9d9db,40c42f3d,3f3f2d8f,3e2dc8e0,bd7adab0,3e18a320,41f6950a,402607ae,c0e5cc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045101b,bfac0f8b,c01838fa,40afb8df,3f8cbdb6,be0bde3c,3eed15c4,c156e920,3f963b94,c135adf6
c1345406,c182811e,be0b04a8,bdc91b24,bde1ad44,3e81b22e,3ee5c112,bf601d48,419e6c66,c24f877a

