# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebf8833,3c06abac,3f07c566,bfc7fb2c,bb911c30,3fc8f06c,3f7137a6,3ef5c28f,3e5f3b64,3ef16873,bebb1894,3c06ab49,3f017ec0,bf7ffdaa,bb911c11,3f7ffff8,3f4f132b,3eec6e52,3e5d77d2,3ee88fef,3f6e4ba9,3f7ffdc9,3f5cd522,3c0a56e5,3f7fff5b,3a7b750e,3f1684e3,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f152ea6,3f02fae6,3ee4b16c,3ed2391a,3ec0596c,3e5addf1,3e6c1796,3e409aaa,3df85253

# JACOBIAN - 9 x 10
3c385e45,bb958eb7,3b9644a0,bb57c5f4,3b119358,3b231db4,bb917030,3f50e388,3e9d7208,3f0c22d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055a299,c056db0b,bfe4d972,bfb9a5e6,3c21c1c8,3e9881be,3d6a9104,420ff78c,41a6019c,c059234f
c0a16e2c,c0e33134,c01e4a26,41107f20,3e825783,3e930539,3eafe36c,c0779150,410257db,c1ba0834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d4cfe,401ee826,406e51b6,c081859a,3dbd0956,be8f1239,bf4bb395,4196534b,bebdde50,4191efe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405aadb0,c0518c1f,403ee6f2,be9aaff2,40968c97,bf7511b4,bf11d4f2,4148d672,c0501b6c,c010f07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066c53a,4080453b,c087a13e,3f7a12b2,bf339388,4094d088,3f9403bb,c175b740,3fa86d50,408723a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b9078,c11491e4,c0031b80,401661c0,3ef421a4,3eb7ee7a,3f469a68,41a56994,41648041,c1a590e0
c06c0f10,40d439a6,c07a83b6,3f129084,3e8a174a,3e95cd1f,be8b9589,bf90b06b,40df5d61,41b47b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb30a3,3fa0a82a,c0c302f0,410d29fd,bf306e65,409910a5,3f91a470,c1f3426b,3f0f6fc0,c0e46919
3fa332e1,be88c12b,3ee81944,bf7ae737,3d81f2f7,3deb47ff,3e1635a1,41e0f992,410ef0ba,412faf56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9a4e4,c036d917,3fef8ddc,4088a776,4051ada5,bf9cabb9,be9d95c8,c059bb06,c0a1bfea,c11046ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc019de,bf393c46,3eed22bf,bfc4f4e4,3d78c216,b9aa7800,3da66531,421df6a2,414f6113,41474cf9
40e45f76,bf69d73a,40ce48be,c16efaa8,bfd5ea6e,be1f7c60,be1f10a2,42482407,406b9198,4190b64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddb236,4029d482,4063fd00,c0875114,3f691861,bf3e4fe1,be1a5ca4,4176a18e,c0d95958,4172fde1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410419c9,c10f425e,40c4a6f6,bf81b99b,3f072363,3e7dd45f,be5a9ce3,415387cb,c14ac9a0,c0ec7c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c09db6,bf64b5e8,4098df1c,4006f5ef,c0706a88,404a2600,bf8715eb,3ce55880,c12d95b3,c0202c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1009000,c0ba9e9d,c0b420c6,40a7f1d8,be488d0b,3f1f3801,3e30493d,4104ea25,419aebdc,c1a1f7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102d32c,c0ae88a9,40faeafe,407e45c1,4089e170,bf0ae564,3e904920,3e5b63c0,c1833ece,c13952a1
c1773de6,c01ff06a,c14485eb,41168723,bf26012c,400c2cfa,be9dd0dc,c1619184,41c92138,c1a88fca
c04cffbc,bd699fd0,c03125da,40b57e0a,3fcf530e,40838335,3f2939c4,c1a7d3ca,bf137520,c1085cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40689f3b,c0a56661,407c121c,3f9b734c,3fcacf49,3e460e50,3fd79654,41776936,bfe8815d,c08f71d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c122d42b,c097a03b,c1019150,41349077,bce28db0,3fa1f46c,bf467c6e,c150fa40,41801912,c1dce91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a40e14,c0ee9cfd,c07d136c,40f3f30b,3e8fcc27,3f197786,3ec57c56,40dd774c,414ee174,c1bafdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a2390,3f64a63f,c012c3be,3e2fa165,bd953b7a,be819c3c,bea42cb0,41c7b6a4,41798eff,417cd394
415e961c,c0d55bd4,41301fdf,40e28231,3eba981c,3ffe2fc3,3f53dc96,c1062fdb,c1f1166a,c167d126
c123033f,c0930ebb,c10e4bcd,4092682d,bf8191a1,3e96dc4c,bc047d80,40188bfb,41acca50,c1a21dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0430097,c0091f99,c01d0f42,bf5362d2,bd6b0cf6,3e792179,3e933a60,41ace5e2,416ac3b0,c05f16da
c111eba6,bfdfd11f,c12dbf99,410994c4,3f467383,3eadbd58,bfa0126b,c19ed37a,4118eac6,c18987bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a72b3,40a846ae,3fd312fd,bee5c204,be3dc46f,bec4584a,be7f5b82,bf658958,c0de2ada,41714f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf003a74,3f7ca78d,bdc3929c,bf4785f8,3be87fa0,bd7843f6,bca48377,41de8c82,4142312c,4159a6fc
406951e0,c029136b,40029172,40b936c8,c13682d8,bfcb783c,bfdaf421,c0f99271,c04473f8,c16f34b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c7e4e,bec65890,412b84b3,bfa7cd90,4066cc2e,3f895cbd,c0198698,403ec695,c1bbfc5c,40c4f208
bf614c58,bf14fc44,beecfce0,400d7d4a,bff397a6,3fbacda9,3fb7ce1e,c0ad5a02,bf877200,3f72d380
bf7935d4,c0a08b5e,bd38ede0,401dffa6,bd2ed868,3e7abca6,3de839e5,417315d4,4109448e,c16769b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40328dec,bf88789a,4020119e,410343dd,401e0103,40baae8a,3e3519f4,c1b5de01,c16727e1,c0b2f9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a54b2c,3f453452,bf78e4ab,3ee24e41,be2e35b4,be11ccbb,be6d184f,419933a9,418e0cdc,3f406a84
c091dee9,c0ffa101,c0445b01,41203900,bf9157d4,3e9f88b6,bf143595,404ff415,41353468,c1e0a28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b040c,c02cbd77,3fb6f5f0,3f62a64c,3e846a9f,bdf5e362,3e67761a,4053ca86,3ea55f90,40c3caeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41140740,c09bd692,4104745e,c048d870,4018e171,bfcb02aa,3f3c2bed,41c1aba2,c10cf775,bfadc880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b3cc4,c0adbc98,3f9f7e9c,40624c64,bf891cce,3f0cd408,bed0fedd,41676ef5,4094f88c,c137f8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1319753,4097f77b,c11de78e,c049bddc,c07f6434,beb82ba6,bf4069dc,3f9627e0,41bf4861,409762e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11cb7e6,bf857a6e,c107a815,411db300,bfa042c6,3fcfd937,bf101fa2,c1a0999b,414b081c,c180bfe2
c02bfb32,402f8765,c00fc168,3ea7edd0,bee3f390,406c11ef,c021488c,c0bd9c48,409fe860,3f63cad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4197cca4,c118b4b0,41812e0c,bf34c434,3f22e762,bf7c5f6b,bec092e6,41d4118b,c1e5ef6c,c0816344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18304a8,c0118258,c159ab5e,412d058c,bf4e9939,40062633,bed4e3c6,c190b038,41d0147c,c1c0dfaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf841482,3faad196,3e97bf0e,bf08e512,be652d67,bd408fac,3c9bc6b8,41d4f601,414abaff,410066aa
c0b88cbb,bfa8d274,c0aa24ac,4113be4c,bf9205a7,4002e448,bf7aa64f,c1b1e066,407657e8,c16f4df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06079a8,c1046f80,bfebd170,41377d46,3f399d00,3f01adb8,bd7cdd88,c04f601e,40b43305,c1e2d517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b74c61,4071370a,c0c81640,beb02c6c,bdbf8490,3f4e9928,3d7c3548,c18fe81e,40ab58f8,4108b745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3e9e2,c0eb7b1c,400743f0,3f2237c0,3d703b40,3ebe2d30,3e9aec33,42137407,41367d88,c11d8192
40a62670,c1233149,40b1ddc2,4046435f,3f331a1d,3e790006,3ef397ca,421d3d4e,4094a6f6,c168f1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece2a14,3fa38713,bf42509e,bf698b06,3c0b1c40,be7eab05,be647515,3fd7a960,3ffc9f25,bf0bcb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cf028,bcafa8d8,bf828d02,bebc2776,3eb23a6b,be784f80,bf33a2f1,c128b60f,c127e613,42048b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa853a9,bfec67d2,3e3f97eb,bfaffc9f,be432822,3e54d0aa,bc416948,41c0e032,4141cf54,c0597d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc19cb,becf39f8,3c83cb90,bf78a6e2,bc081040,be657a46,bec47cd3,410317bd,bf89f698,c10e2ba7
40783926,c0a4ce23,40179aac,bee44bca,3da2f3cc,3dfeba4e,beab458d,412907b0,c077b904,c0a807b8
be81ab34,c0b1eef0,bc24ba00,408f98f1,bf969f14,beaf0b99,befa83af,41673cfc,40d111b1,c1868134
bfb0cad8,bf53e50f,bea21e7a,3e76a070,405f73c2,be3bf949,bf1964fc,3f7346e8,3f8a2bfd,c0037d2d
3f400660,bfdffc0c,3f9d25e6,bf0da178,409847c3,bf2b70bc,40a0dfb6,3ff6e0a0,c0ac13c6,3fcb8cc8
4056cf98,c11e765e,407b9e86,4158ff12,3f5567d4,3f46f96d,3e1a77cc,c0e5cbb6,c11c7c94,c1d6b0bc
c06c1b4a,bfd57b2c,c07cdb40,3fa41950,bed9c826,3d895a78,bf100567,c0f62767,4059c90e,c16445dd
3e2f4318,3e15c304,bda49cfe,bf9442a0,3d32d72c,3e605d8e,3dacd71e,41fa3ea3,41443a19,4181f8cc
c17c1714,3faec844,c13f4ab2,4079e263,bf16939c,3f6c0652,3e6ce93a,c1341515,41e05be4,c1416164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0218906,c0915b0e,bfdb680e,3eb9a43c,bd858900,3ea68092,3ea37bce,41c59185,4167ec8a,c0d212fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2faf6,c0837cba,c07fb898,40377b71,bd409540,3d7b14f0,bda2189e,4156ed5f,419c69a4,c1564a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022198a,c06c1c7c,c0104ec0,3fec5e6a,3e7d6cb1,3f069050,3e2dc13e,41a244ae,4153640a,c129aea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9156f3,bfb7133e,bfe5cf5c,40cacf48,3fccac50,3ed15ed9,bf4da607,c0c18084,3f15c318,c0b6d38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b9145a,c0bb1609,c09b4cd3,41066c2c,3d9da980,3d85ea46,be8911e6,c121310c,41140612,c1dfa878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12a4fb8,c02b3836,c10bb504,4124fbc5,bf6d2bd9,3f96dfbe,be76f158,c187082a,417d6e02,c1b27ebb
c0ee0274,410a7965,c10df3de,c0a484f5,bfcff7bb,bf102257,be0dad10,c12d61ae,413f4db4,40e5a906
c05d0920,c0b76d47,c02290c5,41300c0c,3f406b7c,3d5c39b4,3ddf2880,c0770cfa,40c4e457,c1d20284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f24b09,c081d316,409f2160,3ea8fbea,3e39f2d4,3f3e86dc,bd8d92fe,3fec568c,c174a409,c08f9e80
3f16fa70,c0660c13,3f435820,407b3538,bf7ceb2f,3f00c674,c032ba2c,be741f40,bffa8f28,c0d50de6
412c1f08,c12100c6,411883cc,410d9dbe,3f017122,3f13c15c,3ea85121,410abb44,c18cfc66,c1aca8e0
3f7c81f0,400cf233,bee4b390,407a7ecd,3fa334a8,3efc46fa,3dc5c3f0,3fc9f426,bf9ccf3c,410326f2
40ba42a8,c07c2e0e,40ac900c,c1043211,bd2b0600,bfbd4ff4,bd86bb54,421cc556,4047f888,40cd4d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08de52d,c0d73be9,c00a3f60,bfa4723e,bf0b8848,bcde5d84,bdc7d038,3fc09d64,411a9ba5,c1b301d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6831b6,c08ad4c4,be87851c,be835640,3d8eb210,bec89b8e,3f277fd6,41baddec,4128f2f4,c0727003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ca56e,be3e15e2,4001fa47,be6f1111,bdd6582c,bd359f58,3bd03640,3db8e800,3ffbd686,c0af9e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafcb5a,403a408c,3dc8f7c0,bee68606,bed2cb9d,be34326a,bdebe8c2,416e7ad8,40b19de3,41af2055
bf89b3b0,3fa31f2f,3ef4147c,bd5d676c,beb5da82,3e23eada,bd9bbcc6,4150aa13,40eabcda,413bc68e
bf326864,3f44bea1,be73f364,bf6b2415,be34094c,3d637d62,bd68620c,41d1974e,4140ae07,4166d44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe93b32,c101f86b,c02782d6,40a79303,3dceb340,be121a9c,bcc0c5e0,3c03c800,4088b918,c1d4874f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409dc384,c0b9cff3,40c90210,3f3670a4,3e2ed138,bd713054,3e1db493,41f7875d,40089cc7,c0e54ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f1095,bfacac4c,c01e5509,40b07ad2,3f8ca73f,be0d9022,3ee50cab,c158440c,3fc05a58,c135da74
c13d17db,c182adb2,bef64480,bc7a1800,bde75c5b,3e7d7b66,3ee1893c,bf9439dc,41a73509,c24fac9a

