# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec06bd0,3c086f5f,3f0876b2,bfc7f7de,bb936f07,3fc8ef9e,3f717698,3ef5c28f,3e5f3b64,3ef16873,bebbec60,3c086ef8,3f021792,bf7ffd9c,bb936ee6,3f7ffff8,3f4f3828,3eec6e52,3e5d77d2,3ee88fef,3f6e21fc,3f7ffdba,3f5c7b3e,3c0bfde1,3f7fff56,3a80f288,3f1651f4,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f152dd2,3f02feaa,3ee4a622,3ed23f6a,3ec05df7,3e5ae139,3e6bff4a,3e4085c9,3df81cfa

# JACOBIAN - 9 x 10
3c3b0858,bb95ab60,3b947f40,bb57e8a0,3b119b1c,3b232220,bb919959,3f50e388,3e9d7208,3f0c22d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054c258,c056e1d8,bfe52634,bfb9a51b,3c218748,3e988147,3d6a92d6,420ff78c,41a6019c,c059234f
c0a12d6e,c0e33777,c01df8e5,41107e52,3e825297,3e9303cd,3eafa46a,c0779150,410257db,c1ba0834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d6080,401eed9d,406df67e,c0818607,3dbd102a,be8f115d,bf4bbdea,4196534b,bebdde50,4191efe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ae1b4,c0518de2,403f1169,be9aadbc,40968ccf,bf750e76,bf13332b,4148d672,c0501b6c,c010f07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0672884,4080475c,c087c86b,3f7a0c44,bf339212,4094d095,3f93e3c8,c175b740,3fa86d50,408723a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05aa58a,c114957b,c0031101,40166129,3ef41e5b,3eb7ee2d,3f469184,41a56994,41648041,c1a590e0
c06c291d,40d43e30,c07ae7d7,3f128468,3e8a149c,3e95ccea,be8ba2fe,bf90b06b,40df5d61,41b47b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb5cc8,3fa0a9df,c0c2e663,410d291c,bf306daa,409910ed,3f91cd38,c1f3426b,3f0f6fc0,c0e46919
3fa3e32c,be88d077,3ee74fa7,bf7ae6c4,3d81f16c,3deb479c,3e166084,41e0f992,410ef0ba,412faf56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9cb94,c036dc6d,3ff02db0,4088a646,4051ae12,bf9caa59,be9e850c,c059bb06,c0a1bfea,c11046ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1319f,bf3947dc,3eec522c,bfc4f3be,3d78b686,b9adc000,3da6422f,421df6a2,414f6113,41474cf9
40e48761,bf69c740,40ce1092,c16ef8f9,bfd5e857,be1f7c68,be1ecd70,42482407,406b9198,4190b64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd9874,4029db28,4063e7f1,c08750a4,3f691b58,bf3e4e37,be1b4806,4176a18e,c0d95958,4172fde1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41042ec0,c10f442c,40c47e4e,bf81bf28,3f0721bc,3e7dd229,be5afffe,415387cb,c14ac9a0,c0ec7c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c08926,bf64bda0,4098f176,4006f5f6,c0706933,404a2626,bf86b2ae,3ce55880,c12d95b3,c0202c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10062d0,c0baa4c3,c0b3ffd9,40a7f171,be488b4d,3f1f3865,3e2ffa5e,4104ea25,419aebdc,c1a1f7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102d5b1,c0ae8b4d,40fb1426,407e43e2,4089e0aa,bf0ae4f8,3e8f8e8c,3e5b63c0,c1833ece,c13952a1
c1771cbc,c01ffaf8,c1447cd8,4116865e,bf2601cf,400c2cab,be9edca8,c1619184,41c92138,c1a88fca
c04d3e74,bd69c8a0,c030d220,40b57cd5,3fcf53d7,408383ab,3f297c2a,c1a7d3ca,bf137520,c1085cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068dc39,c0a56810,407c39b4,3f9b72df,3fcace3a,3e461024,3fd77aea,41776936,bfe8815d,c08f71d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c122b5e7,c097a6fc,c10173c0,41348fda,bce2eb20,3fa1f400,bf46d4ed,c150fa40,41801912,c1dce91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3ba14,c0eea436,c07cb1a4,40f3f233,3e8fca09,3f19778d,3ec53e0f,40dd774c,414ee174,c1bafdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029b5e8,3f64a306,c012ef34,3e2f89e4,bd9539d4,be819bb5,bea43d1b,41c7b6a4,41798eff,417cd394
415e83cc,c0d55e8b,413038b2,40e28070,3eba936c,3ffe3033,3f5472d4,c1062fdb,c1f1166a,c167d126
c122d9d6,c09314b6,c10e3dc5,40926816,bf819194,3e96dbc3,bbfac140,40188bfb,41acca50,c1a21dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0427364,c00924f0,c01d13cd,bf535e6e,bd6b0d70,3e792172,3e9352b1,41ace5e2,416ac3b0,c05f16da
c111cf48,bfdfe110,c12da8e4,4109945a,3f46735e,3eadbdd2,bfa06703,c19ed37a,4118eac6,c18987bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a0124,40a84ac0,3fd2d53c,bee5d167,be3dba40,bec456b9,be7f9110,bf658958,c0de2ada,41714f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd6b07,3f7ca64a,bdc92c98,bf478983,3be8a170,bd7841d8,bca4bef7,41de8c82,4142312c,4159a6fc
4069bd88,c0291ba6,400337d2,40b93538,c136837e,bfcb7934,bfd85109,c0f99271,c04473f8,c16f34b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c6842,bec62e20,412b8e70,bfa7d02c,4066cd26,3f895eba,c019adb8,403ec695,c1bbfc5c,40c4f208
bf615a98,bf150388,beef0100,400d7b8c,bff3978e,3fbaccd6,3fb7efb6,c0ad5a02,bf877200,3f72d380
bf7769ec,c0a09090,bd211b20,401e01bb,bd2ec260,3e7abdef,3de781a6,417315d4,4109448e,c16769b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403205f4,bf8878cc,40207b9e,410342d4,401e029b,40baaf4e,3e342ecc,c1b5de01,c16727e1,c0b2f9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a504da,3f452ca0,bf7988bd,3ee2410a,be2e34dc,be11cb5f,be6d0ed8,419933a9,418e0cdc,3f406a84
c0918759,c0ffa964,c043d69b,412038ac,bf915a3c,3e9f8430,bf14072a,404ff415,41353468,c1e0a28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1afeb0,c02cc1a3,3fb6fc76,3f62a51d,3e84671b,bdf5e7ac,3e675bb4,4053ca86,3ea55f90,40c3caeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411410e5,c09bd818,410489b6,c048d4c9,4018e161,bfcb01bc,3f3c0710,41c1aba2,c10cf775,bfadc880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d0152,c0adc00f,3f9f954c,40624bad,bf891fe0,3f0cd114,bed0a43d,41676ef5,4094f88c,c137f8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1318e12,4097f873,c11de903,c049b9ff,c07f6280,beb82ba1,bf3ffbca,3f9627e0,41bf4861,409762e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11cac68,bf858666,c107931a,411db220,bfa0447c,3fcfd90e,bf0fdde7,c1a0999b,414b081c,c180bfe2
c02c140a,402f884c,c00fb09e,3ea7ed50,bee3f1b6,406c1258,c0213f64,c0bd9c48,409fe860,3f63cad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4197cdbe,c118b5e0,4181309a,bf34ca9a,3f22e774,bf7c5f7d,bec0d85c,41d4118b,c1e5ef6c,c0816344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c182f41b,c0118e2f,c1599813,412d04ca,bf4e9815,4006262b,bed58a18,c190b038,41d0147c,c1c0dfaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8335bc,3faad0d7,3e96c75a,bf08e6e7,be652f49,bd4092bd,3c9e5464,41d4f601,414abaff,410066aa
c0b88a58,bfa8dab1,c0aa0b7c,4113bd17,bf92056f,4002e47d,bf7a8305,c1b1e066,407657e8,c16f4df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05fe006,c1047351,bfeaca41,41377c66,3f39988d,3f01ad2d,bd7bec34,c04f601e,40b43305,c1e2d517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7653e,40713ce8,c0c83f00,beb03ee4,bdbf8e98,3f4e9990,3d7e8750,c18fe81e,40ab58f8,4108b745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5aded,c0eb809e,40074b23,3f223736,3d702430,3ebe2c92,3e9af03c,42137407,41367d88,c11d8192
40a69214,c12334cb,40b1f30f,4046425e,3f3317c2,3e78fd98,3ef336ce,421d3d4e,4094a6f6,c168f1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece4a40,3fa38de3,bf42d194,bf698bca,3c0b0ff0,be7eaa80,be64b5ee,3fd7a960,3ffc9f25,bf0bcb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c72e6,bcae1650,bf830514,bebc3e3c,3eb241de,be78482a,bf33e949,c128b60f,c127e613,42048b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa73537,bfec6fd4,3e3e8c72,bfaffb1e,be432aa4,3e54d010,bc3da448,41c0e032,4141cf54,c0597d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc6dc8,becf3a56,3c6dba10,bf78a7fb,bc07f5a0,be657998,bec4a868,410317bd,bf89f698,c10e2ba7
40787c1d,c0a4d0da,40176ddc,bee4579c,3da2d6dc,3dfeb204,beab4258,412907b0,c077b904,c0a807b8
be7be9ac,c0b1f418,bb89d200,408f9958,bf969f0f,beaf0e18,befa1142,41673cfc,40d111b1,c1868134
bfb0c73b,bf53e5f8,bea2d2de,3e769120,405f7564,be3bf3c1,bf1ada0b,3f7346e8,3f8a2bfd,c0037d2d
3f3f83a4,bfdffe04,3f9c7a70,bf0d9f2c,4098493c,bf2b6f0b,40a0b54b,3ff6e0a0,c0ac13c6,3fcb8cc8
405721a0,c11e79e2,407c2b03,4158fde3,3f556114,3f46f7ea,3e1a4e56,c0e5cbb6,c11c7c94,c1d6b0bc
c06bf5ae,bfd57f24,c07cf896,3fa415c2,bed9c770,3d895c75,bf101519,c0f62767,4059c90e,c16445dd
3e35fd50,3e15a976,bda9b6dc,bf94434a,3d32d42a,3e605d51,3dad08a1,41fa3ea3,41443a19,4181f8cc
c17c03fe,3faebdf2,c13f3c10,4079e312,bf1691e9,3f6c06cf,3e6ce563,c1341515,41e05be4,c1416164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020cf88,c0915efc,bfdb8168,3eb9a28e,bd8592a2,3ea67ff5,3ea3a4f0,41c59185,4167ec8a,c0d212fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2acb3,c0838240,c07f4a82,40377e8c,bd408d30,3d7b11dc,bda30f98,4156ed5f,419c69a4,c1564a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0217c44,c06c2422,c0103c54,3fec5d9a,3e7d6d90,3f0690ca,3e2d7166,41a244ae,4153640a,c129aea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91226b,bfb7182b,bfe58b69,40cacd69,3fcca8e4,3ed15c79,bf4df1b3,c0c18084,3f15c318,c0b6d38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8eced,c0bb1ca4,c09af65f,41066c48,3d9db384,3d85f110,be8958bd,c121310c,41140612,c1dfa878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12a3685,c02b42bc,c10b9937,4124fb09,bf6d2d1e,3f96dfda,be75960f,c187082a,417d6e02,c1b27ebb
c0ee3dd5,410a7b58,c10de2fc,c0a48249,bfcff194,bf101d88,be0d8780,c12d61ae,413f4db4,40e5a906
c05ca270,c0b77429,c021dd82,41300bd4,3f406824,3d5c3004,3dde5238,c0770cfa,40c4e457,c1d20284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f24a7d,c081d2de,409f036a,3ea8e1ae,3e39ed09,3f3e868a,bd8d7c64,3fec568c,c174a409,c08f9e80
3f176dd8,c0660f7c,3f43f560,407b3386,bf7cec26,3f00c5a5,c032dc75,be741f40,bffa8f28,c0d50de6
412c2dd7,c1210413,4118aab7,410d9d4a,3f016ebc,3f13c13d,3ea8a678,410abb44,c18cfc66,c1aca8e0
3f7bcb5c,400cf412,bee3d600,407a7c90,3fa3344d,3efc4747,3dc3ba9c,3fc9f426,bf9ccf3c,410326f2
40ba8eca,c07c3016,40ac682a,c104317e,bd2b05a0,bfbd5040,bd8583c8,421cc556,4047f888,40cd4d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08da2b2,c0d7404a,c00a3cb6,bfa46f81,bf0b867e,bcde4118,bdc75904,3fc09d64,411a9ba5,c1b301d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65b30a,c08ad852,be8722a4,be834fd4,3d8ea4f4,bec89c9f,3f279d2d,41baddec,4128f2f4,c0727003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c2d72,be3e244a,4001e39c,be6f157a,bdd65a4e,bd359e71,3bda32f0,3db8e800,3ffbd686,c0af9e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafac99,403a41ee,3dc80af0,bee68470,bed2cafa,be3432ce,bdeade81,416e7ad8,40b19de3,41af2055
bf895ae0,3fa31f4b,3ef2d4b9,bd5dcfa8,beb5d94e,3e23ecf5,bd9ac03e,4150aa13,40eabcda,413bc68e
bf30e83c,3f44bce6,be768430,bf6b2634,be340a20,3d637da0,bd677044,41d1974e,4140ae07,4166d44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe86258,c101fc10,c0270e84,40a79338,3dceb45c,be12186a,bcc0b0f0,3c03c800,4088b918,c1d4874f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e0972,c0b9d3b7,40c917d5,3f36730b,3e2ecf62,bd7135e4,3e1daecc,41f7875d,40089cc7,c0e54ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f16cc,bfacb226,c01e2336,40b079db,3f8ca796,be0d8d9b,3ee45e62,c158440c,3fc05a58,c135da74
c13cbc9a,c182b074,bef695d0,bc78cb40,bde771f7,3e7d78e8,3ee1c3a6,bf9439dc,41a73509,c24fac9a

