# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec07489,3c04b948,3f07e3b7,bfc7ff53,bb8f40e8,3fc8f0f9,3f70dfbf,3ef5c28f,3e5f3b64,3ef16873,bebbf47e,3c04b8e9,3f0198e6,bf7ffdbc,bb8f40ca,3f7ffff9,3f4edf70,3eec6e52,3e5d77d2,3ee88fef,3f6e2062,3f7ffdda,3f5cc5ca,3c08436a,3f7fff60,3a770d0f,3f16cbf4,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f152dea,3f02fff2,3ee4a557,3ed239de,3ec06b5a,3e5b2215,3e6c9352,3e410174,3df944e1

# JACOBIAN - 9 x 10
3c3b2282,bb956f1e,3b95f722,bb579a40,3b118d2c,3b231aae,bb9136a9,3f50e388,3e9d7208,3f0c22d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054b9bf,c056d389,bfe4e69a,bfb9a6e7,3c21f0a8,3e988210,3d6a8e68,420ff78c,41a6019c,c059234f
c0a12af3,c0e32a4c,c01e3c48,41108024,3e825b75,3e930628,3eb03b5c,c0779150,410257db,c1ba0834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d613e,401ee21e,406e4226,c081850e,3dbd03ec,be8f12cd,bf4ba518,4196534b,bebdde50,4191efe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ae3b4,c0518a2c,403eee38,be9ab29a,40968c6a,bf7513ee,bf0febe2,4148d672,c0501b6c,c010f07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0672c50,408042e2,c087a7f5,3f7a1ad4,bf3394b6,4094d082,3f943050,c175b740,3fa86d50,408723a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a9c88,c1148dee,c00319b8,4016627d,3ef42441,3eb7eeb1,3f46a6c4,41a56994,41648041,c1a590e0
c06c2a1c,40d434a3,c07a94de,3f129fba,3e8a196c,3e95cd48,be8b82b8,bf90b06b,40df5d61,41b47b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb5e79,3fa0a644,c0c2fe16,410d2b18,bf306f01,40991074,3f916b79,c1f3426b,3f0f6fc0,c0e46919
3fa3e9ec,be88b056,3ee7f6d3,bf7ae7c4,3d81f439,3deb4840,3e15f9b2,41e0f992,410ef0ba,412faf56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9cd04,c036d56a,3fefa93c,4088a8f8,4051ad50,bf9cacab,be9c47a0,c059bb06,c0a1bfea,c11046ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc13c55,bf392f82,3eecff1a,bfc4f658,3d78cb64,b9a83e00,3da69607,421df6a2,414f6113,41474cf9
40e488e6,bf69e8f0,40ce3f29,c16efcc5,bfd5ec18,be1f7c68,be1f6e62,42482407,406b9198,4190b64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd9776,4029cd2e,4063f96e,c08751a2,3f691604,bf3e5100,be1913e8,4176a18e,c0d95958,4172fde1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41042f8e,c10f4062,40c4a00a,bf81b29e,3f0724b4,3e7dd5e0,be5a1275,415387cb,c14ac9a0,c0ec7c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0885b,bf64ad50,4098e244,4006f5ed,c0706b97,404a25e8,bf87a06b,3ce55880,c12d95b3,c0202c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1006112,c0ba97d3,c0b41b2b,40a7f258,be488e72,3f1f37bb,3e30b758,4104ea25,419aebdc,c1a1f7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102d5c9,c0ae85be,40faf211,407e481a,4089e210,bf0ae5a7,3e914d94,3e5b63c0,c1833ece,c13952a1
c1771b75,c01fe4be,c1448464,4116881a,bf2600b3,400c2d2e,be9c5ad8,c1619184,41c92138,c1a88fca
c04d40d9,bd6972b8,c0311792,40b57f8e,3fcf526c,408382e6,3f28dd0b,c1a7d3ca,bf137520,c1085cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068de8f,c0a56486,407c18e9,3f9b73da,3fcad022,3e460cc0,3fd7bc8f,41776936,bfe8815d,c08f71d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c122b4be,c09798c5,c1018c46,4134913c,bce242e0,3fa1f4b6,bf4600cc,c150fa40,41801912,c1dce91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3b6db,c0ee9501,c07d02bd,40f3f41c,3e8fcdd8,3f19777f,3ec5d33f,40dd774c,414ee174,c1bafdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029b1b2,3f64a9cc,c012cb32,3e2fbedc,bd953cb8,be819c9c,bea415b2,41c7b6a4,41798eff,417cd394
415e8316,c0d558d5,41302423,40e28467,3eba9beb,3ffe2f7d,3f530ab8,c1062fdb,c1f1166a,c167d126
c122d83f,c0930822,c10e496c,4092684a,bf8191ab,3e96dca6,bc0e6b30,40188bfb,41acca50,c1a21dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0426dfa,c00919b4,c01d100e,bf536856,bd6b0caa,3e792182,3e931864,41ace5e2,416ac3b0,c05f16da
c111ce31,bfdfbf7a,c12dbbbd,41099546,3f4673a3,3eadbcfc,bf9f9c41,c19ed37a,4118eac6,c18987bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059fcc8,40a84232,3fd30874,bee5ae96,be3dcc88,bec4595e,be7f10aa,bf658958,c0de2ada,41714f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd4d37,3f7ca8ee,bdc487b4,bf47818a,3be86510,bd784574,bca43035,41de8c82,4142312c,4159a6fc
4069c1a8,c0290a54,4002ade4,40b938bd,c1368255,bfcb7792,bfdea2bb,c0f99271,c04473f8,c16f34b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c676c,bec68760,412b8662,bfa7ca54,4066cb69,3f895b64,c0194fea,403ec695,c1bbfc5c,40c4f208
bf615b48,bf14f444,beed5520,400d7f7b,bff397c2,3fbace38,3fb79f26,c0ad5a02,bf877200,3f72d380
bf77584f,c0a085a0,bd34db60,401dfd09,bd2eea20,3e7abbbe,3de93b08,417315d4,4109448e,c16769b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403200c4,bf887862,402023c0,4103452a,401dffbd,40baae03,3e366284,c1b5de01,c16727e1,c0b2f9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a50227,3f453cd9,bf7900c4,3ee25ed8,be2e365a,be11cdb0,be6d2569,419933a9,418e0cdc,3f406a84
c09183fe,c0ff97ba,c0444462,4120396a,bf9155e8,3e9f8bc9,bf14765c,404ff415,41353468,c1e0a28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1afe7c,c02cb8de,3fb6f715,3f62a7ca,3e846d6c,bdf5e078,3e679ae4,4053ca86,3ea55f90,40c3caeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41141144,c09bd4e5,41047809,c048dd04,4018e17d,bfcb0349,3f3c5f58,41c1aba2,c10cf775,bfadc880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d12a0,c0adb8c6,3f9f8282,40624d46,bf891a5a,3f0cd60c,bed17d65,41676ef5,4094f88c,c137f8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1318db8,4097f66c,c11de7d4,c049c2b6,c07f6593,beb82bad,bf410378,3f9627e0,41bf4861,409762e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11cabf7,bf856d31,c107a483,411db41a,bfa04167,3fcfd954,bf107b58,c1a0999b,414b081c,c180bfe2
c02c14fc,402f8672,c00fbe90,3ea7ee6c,bee3f4fc,406c11ac,c0215548,c0bd9c48,409fe860,3f63cad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4197cdc8,c118b362,41812e80,bf34bc29,3f22e752,bf7c5f65,bec031e5,41d4118b,c1e5ef6c,c0816344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c182f377,c0117540,c159a81a,412d0682,bf4e9a27,40062637,bed3fb70,c190b038,41d0147c,c1c0dfaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf832d35,3faad26a,3e9794ba,bf08e2c6,be652be6,bd408d98,3c98360a,41d4f601,414abaff,410066aa
c0b88a3f,bfa8c958,c0aa2064,4113bfd0,bf9205d2,4002e426,bf7ad780,c1b1e066,407657e8,c16f4df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05fda1e,c1046b48,bfeba477,41377e61,3f39a092,3f01ae14,bd7e2e54,c04f601e,40b43305,c1e2d517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7662e,40713092,c0c81d3c,beb01552,bdbf7c80,3f4e98e7,3d78f7ca,c18fe81e,40ab58f8,4108b745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5bf40,c0eb750a,40074530,3f22386a,3d704da1,3ebe2d9d,3e9ae683,42137407,41367d88,c11d8192
40a69634,c1232d69,40b1e16d,404644a1,3f331bfc,3e7901a6,3ef41f23,421d3d4e,4094a6f6,c168f1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece4b74,3fa37f8f,bf4266b6,bf698a13,3c0b2670,be7eab5c,be641a74,3fd7a960,3ffc9f25,bf0bcb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c6e18,bcb165e8,bf82a190,bebc0ac2,3eb2347e,be785486,bf3340a7,c128b60f,c127e613,42048b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa72a3c,bfec5efc,3e3f6a38,bfaffe85,be43261e,3e54d118,bc46ac88,41c0e032,4141cf54,c0597d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc70fc,becf3984,3c8195c0,bf78a580,bc082570,be657ac0,bec43fe9,410317bd,bf89f698,c10e2ba7
40787eac,c0a4cb26,40179309,bee43d0a,3da30af0,3dfebff2,beab49fc,412907b0,c077b904,c0a807b8
be7ba0f4,c0b1e93f,bc145880,408f986e,bf969f16,beaf09f1,befb2368,41673cfc,40d111b1,c1868134
bfb0c713,bf53e406,bea23d4e,3e76b390,405f7276,be3bfd06,bf175c07,3f7346e8,3f8a2bfd,c0037d2d
3f3f7eaa,bfdff9ea,3f9d0895,bf0da448,40984692,bf2b71da,40a11ae0,3ff6e0a0,c0ac13c6,3fcb8cc8
405724c1,c11e727e,407bb694,41590090,3f556d3c,3f46fa71,3e1ab1a5,c0e5cbb6,c11c7c94,c1d6b0bc
c06bf43a,bfd576ca,c07ce04d,3fa41dc2,bed9c8b5,3d895914,bf0fef73,c0f62767,4059c90e,c16445dd
3e363f50,3e15df35,bda57c54,bf9441cd,3d32d9a4,3e605db8,3dac91ec,41fa3ea3,41443a19,4181f8cc
c17c0342,3faed3aa,c13f4839,4079e189,bf1694fb,3f6c05ff,3e6cee8c,c1341515,41e05be4,c1416164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020c869,c09156bb,bfdb6c6a,3eb9a64f,bd858152,3ea680fd,3ea34258,41c59185,4167ec8a,c0d212fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2a9b4,c08376a0,c07fa5ce,4037778a,bd409bb0,3d7b171c,bda0bfb8,4156ed5f,419c69a4,c1564a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021763c,c06c140b,c0104b9e,3fec5f6c,3e7d6bff,3f068ffd,3e2e30b1,41a244ae,4153640a,c129aea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf912064,bfb70dc0,bfe5c3c4,40cad1a0,3fccaf0c,3ed1607a,bf4d3c51,c0c18084,3f15c318,c0b6d38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8eb6a,c0bb0ec0,c09b3e10,41066c0c,3d9da188,3d85e5a8,be88aef2,c121310c,41140612,c1dfa878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12a358c,c02b2c96,c10bb047,4124fcb0,bf6d2ad6,3f96dfad,be78d610,c187082a,417d6e02,c1b27ebb
c0ee401a,410a773e,c10df101,c0a4884b,bfcffca8,bf102598,be0de160,c12d61ae,413f4db4,40e5a906
c05c9e80,c0b765af,c0227222,41300c52,3f406e2b,3d5c4048,3de05392,c0770cfa,40c4e457,c1d20284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f24a76,c081d355,409f1c46,3ea91ce0,3e39f772,3f3e8718,bd8db27a,3fec568c,c174a409,c08f9e80
3f177258,c0660850,3f437300,407b375a,bf7cea66,3f00c6f6,c0328a3e,be741f40,bffa8f28,c0d50de6
412c2e66,c120fd22,41188a78,410d9e50,3f01730e,3f13c16e,3ea7d9e5,410abb44,c18cfc66,c1aca8e0
3f7bc458,400cf024,bee48db0,407a81a0,3fa334f1,3efc46ca,3dc89be4,3fc9f426,bf9ccf3c,410326f2
40ba91b4,c07c2bd4,40ac8940,c10432cb,bd2b0630,bfbd4fc0,bd886e54,421cc556,4047f888,40cd4d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08da022,c0d73714,c00a3ef0,bfa475a8,bf0b89b8,bcde70c8,bdc87698,3fc09d64,411a9ba5,c1b301d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf659a8a,c08ad0d8,be877440,be835e66,3d8ebc88,bec89ad0,3f2756ce,41baddec,4128f2f4,c0727003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c28dc,be3e0604,4001f66c,be6f0b7c,bdd65674,bd359ff2,3bc242c0,3db8e800,3ffbd686,c0af9e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafab5b,403a3f06,3dc8cf50,bee68809,bed2cc20,be343227,bded5c84,416e7ad8,40b19de3,41af2055
bf895777,3fa31f12,3ef3ddd7,bd5ce498,beb5db77,3e23e969,bd9d1d4c,4150aa13,40eabcda,413bc68e
bf30d984,3f44c088,be7463b6,bf6b216c,be3408a2,3d637d2a,bd69b38d,41d1974e,4140ae07,4166d44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe85a07,c101f467,c0276ef8,40a792c2,3dceb264,be121c17,bcc0e318,3c03c800,4088b918,c1d4874f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e0c20,c0b9cbca,40c905d0,3f366da0,3e2ed2a8,bd712c8c,3e1dbc8b,41f7875d,40089cc7,c0e54ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f1708,bfaca5da,c01e4c89,40b07c09,3f8ca6f9,be0d91d4,3ee5fff6,c158440c,3fc05a58,c135da74
c13cb91a,c182aaa8,bef65278,bc7bbbe0,bde74b26,3e7d7d1c,3ee13796,bf9439dc,41a73509,c24fac9a

