# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec08729,3bfcd173,3f06e926,bfc80c11,bb8841bb,3fc8f35b,3f6fdd0c,3ef5c28f,3e5f3b64,3ef16872,bebc05d0,3bfcd0ce,3f00c091,bf7ff773,bb8841a1,3f7ff931,3f4e469d,3eec6e51,3e5d77d1,3ee88fee,3f6e1cf6,3f7ffe0c,3f5d4439,3c0214c0,3f7fff6e,3a672800,3f179cb5,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f152dd5,3f030211,3ee4a38d,3ed23094,3ec082d6,3e5b9399,3e6d9545,3e41de80,3dfb54b2

# JACOBIAN - 9 x 10
3c30df2d,bb7f79f6,3b839d56,bb71d81c,3b10b540,3b258959,bb9136bd,3f50aecd,3e9de87e,3f0c80be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054a757,c056bb20,bfe47979,bfb9a9ea,3c22a0b8,3e988365,3d6a864a,420ff784,41a60193,c059233f
c0a1259d,c0e313d0,c01eaeac,41108339,3e826a34,3e930a54,3eb13daa,c0779149,410257d3,c1ba082a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d62c8,401ece84,406ec25c,c081835d,3dbcef64,be8f154b,bf4b7a01,41965343,bebdde30,4191efd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ae7e4,c05183da,403eb19c,be9abae2,40968bb6,bf751d66,bf0a4cc1,4148d668,c0501b62,c010f074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0673460,40803b42,c087702a,3f7a33b7,bf33993c,4094d059,3f94b322,c175b735,3fa86d38,40872394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a8942,c114810c,c003282e,401664b7,3ef42e08,3eb7ef91,3f46caaa,41a5698c,41648035,c1a590d7
c06c2c2c,40d42458,c07a0697,3f12ce5d,3e8a217a,3e95cde7,be8b4b00,bf90b07b,40df5d59,41b47b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb6208,3fa0a01d,c0c325de,410d2e73,bf30712f,40990f96,3f90c387,c1f34260,3f0f6fc8,c0e46910
3fa3f84f,be88799e,3ee91311,bf7ae967,3d81f8d5,3deb494f,3e15490b,41e0f986,410ef0b2,412faf4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9d018,c036c97d,3feec68c,4088ad86,4051ac03,bf9cb0ad,be987032,c059bafc,c0a1bfe2,c11046a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1532d,bf390607,3eee2524,bfc4fab3,3d78ee1e,b99e9000,3da72562,421df699,414f6108,41474cf0
40e48c1c,bf6a224a,40ce8def,c16f0330,bfd5f251,be1f7c9c,be2081b6,424823fd,406b918d,4190b644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd954c,4029b553,40641686,c0875349,3f690d0b,bf3e55dc,be154c62,4176a182,c0d9594c,4172fdd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104313c,c10f39e4,40c4d8e6,bf819d2a,3f0729a2,3e7ddc61,be587aa5,415387c0,c14ac996,c0ec7c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0869e,bf649188,4098c7e2,4006f5cb,c0706f88,404a256c,bf893796,3ce55600,c12d95a7,c0202c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1005d58,c0ba81c1,c0b4492e,40a7f3d6,be4893a8,3f1f368b,3e31fad9,4104ea1e,419aebd3,c1a1f7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102d5f4,c0ae7c42,40fab727,407e4f40,4089e461,bf0ae6d5,3e944b6d,3e5b63b0,c1833ec9,c1395297
c17718ad,c01fbed5,c14490a5,41168b06,bf25fed4,400c2e0c,be980e02,c1619179,41c9212a,c1a88fc2
c04d45f3,bd68e120,c0318d66,40b58427,3fcf500b,40838181,3f27cbca,c1a7d3c2,bf137520,c1085cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068e381,c0a55e78,407be032,3f9b757f,3fcad343,3e460728,3fd82c82,41776929,bfe88160,c08f71c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c122b239,c0978086,c101b5ad,4134938c,bce12ab8,3fa1f5ec,bf449495,c150fa36,4180190c,c1dce912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3aff0,c0ee7b0e,c07d8c33,40f3f74d,3e8fd428,3f197763,3ec6d27d,40dd773f,414ee168,c1bafdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029a8ad,3f64b545,c0128d58,3e301952,bd95416c,be819e1f,bea3d1ad,41c7b69a,41798ef4,417cd387
415e8187,c0d54f14,41300088,40e28b1c,3ebaaa29,3ffe2e29,3f50a0d6,c1062fd5,c1f1165c,c167d11b
c122d4d0,c092f2ae,c10e5cd6,40926898,bf8191cb,3e96de2e,bc2ba070,40188bf4,41acca47,c1a21da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042625f,c0090688,c01d092b,bf537933,bd6b0b48,3e79218c,3e92b40f,41ace5d8,416ac3a3,c05f16ca
c111cbd3,bfdf8631,c12ddb55,410996cf,3f467405,3eadbb8b,bf9e403c,c19ed373,4118eabe,c18987b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059f36f,40a83397,3fd35f21,bee572fb,be3deb0d,bec45deb,be7e33e4,bf658960,c0de2ac9,41714f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd0d72,3f7cad5e,bdbc9c98,bf4773d7,3be7ffd0,bd784ba8,bca33ad6,41de8c77,41423121,4159a6f0
4069ca62,c028ecd8,4001c260,40b93eb5,c136804f,bfcb74ac,bfe9775f,c0f99262,c04473dc,c16f34a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c658d,bec71fd0,412b7817,bfa7c050,4066c871,3f89557c,c018aeb4,403ec685,c1bbfc51,40c4f1fe
bf615c30,bf14da30,beea7b10,400d862b,bff39812,3fbad0a2,3fb71492,c0ad59f8,bf8771f0,3f72d358
bf773297,c0a072fb,bd568640,401df4fa,bd2f2cb8,3e7ab7c8,3dec2f42,417315c8,41094487,c16769a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031f590,bf8877be,401f8d68,4103491f,401dfaea,40baabaf,3e3a28a0,c1b5ddf9,c16727d5,c0b2f9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4fc5a,3f45586a,bf78182a,3ee291b1,be2e38c4,be11d1a5,be6d4b70,419933a0,418e0cd5,3f406a68
c0917cc8,c0ff799b,c044feed,41203aa4,bf914ea4,3e9f992d,bf153490,404ff406,4135345d,c1e0a281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1afe00,c02ca9e7,3fb6ed50,3f62ac53,3e8477f3,bdf5d39e,3e680692,4053ca80,3ea55fa0,40c3cae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41141202,c09bcf6e,41045977,c048eb0a,4018e1a3,bfcb05f5,3f3cf623,41c1ab99,c10cf76e,bfadc870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d3796,c0adac54,3f9f61f3,40624ff0,bf89111a,3f0cdebd,bed2f12a,41676ee8,4094f884,c137f8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1318ce7,4097f2ee,c11de548,c049d18e,c07f6aaa,beb82bc6,bf42c6e9,3f9627e0,41bf4855,409762db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11caafc,bf85423d,c107c1c3,411db771,bfa03c32,3fcfd9c6,bf1188d4,c1a09993,414b0810,c180bfdb
c02c16fc,402f8341,c00fd5dc,3ea7f03c,bee3fa44,406c1061,c0217a5a,c0bd9c3f,409fe856,3f63cab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4197cdd5,c118af16,41812a80,bf34a35a,3f22e70f,bf7c5f26,bebf13fb,41d41181,c1e5ef60,c0816339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c182f213,c0114abc,c159c2bb,412d0965,bf4e9d98,40062644,bed14f5e,c190b031,41d01471,c1c0dfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf831aec,3faad509,3e98f24e,bf08dbb1,be652630,bd408475,3c8db8ae,41d4f5f5,414abaf5,410066a3
c0b88a02,bfa8abbf,c0aa437c,4113c46d,bf92066c,4002e388,bf7b6797,c1b1e05f,407657dc,c16f4de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05fcd80,c1045d91,bfed17cb,413781b5,3f39adf7,3f01afb5,bd81065e,c04f6016,40b432fa,c1e2d50b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7682b,40711b82,c0c7e30d,beafce4c,bdbf5df8,3f4e97b3,3d6f6e98,c18fe817,40ab58f3,4108b73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5e433,c0eb6145,40073a99,3f223a6d,3d7092c9,3ebe2f63,3e9ad576,42137400,41367d7f,c11d8188
40a69ef8,c12320cf,40b1c2ca,40464872,3f3322fb,3e7908bb,3ef5accb,421d3d46,4094a6eb,c168f1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece4e10,3fa36722,bf41afda,bf698713,3c0b4cc8,be7eaccc,be630f4e,3fd7a95c,3ffc9f17,bf0bcb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c63c9,bcb70990,bf81f77f,bebbb2bc,3eb21e16,be786a29,bf321f17,c128b608,c127e608,42048b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa712bf,bfec4244,3e40e3a0,bfb00448,be431e7f,3e54d2cf,bc562768,41c0e029,4141cf4b,c0597d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc77cf,becf381a,3c93dc78,bf78a133,bc087500,be657cb6,bec38c3a,410317b7,bf89f694,c10e2ba0
40788413,c0a4c166,4017d1ea,bee40f91,3da361fc,3dfed878,beab56a2,412907a7,c077b8f7,c0a807ac
be7b0538,c0b1d6bb,bc8de100,408f96d5,bf969f1a,beaf0297,befcf8a3,41673cf1,40d111a7,c186812a
bfb0c6c0,bf53e0af,bea13df6,3e76ee6c,405f6d81,be3c0d4f,bf115efa,3f7346de,3f8a2bf1,c0037d22
3f3f73fe,bfdff2e3,3f9dfa6d,bf0dad02,40984210,bf2b76b9,40a1c895,3ff6e08a,c0ac13be,3fcb8cc7
40572b6c,c11e65e2,407aef45,41590513,3f55817e,3f46fee4,3e1b5b63,c0e5cba8,c11c7c8c,c1d6b0b0
c06bf117,bfd5687f,c07cb619,3fa42b63,bed9cab9,3d89532c,bf0fae7f,c0f62757,4059c902,c16445cf
3e36cc34,3e163ab1,bd9e466e,bf943f37,3d32e2c4,3e605e59,3dabc5fe,41fa3e97,41443a0f,4181f8c4
c17c01a1,3faef89e,c13f5c56,4079dedb,bf169a18,3f6c0481,3e6cfd9d,c134150c,41e05bd9,c1416159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020b931,c09148a6,bfdb47f4,3eb9acae,bd85644c,3ea682c0,3ea298e1,41c5917b,4167ec7d,c0d212f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2a33d,c08362cd,c0802051,40376b84,bd40b400,3d7b2020,bd9cc895,4156ed54,419c699c,c1564a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0216952,c06bf89a,c010653d,3fec6278,3e7d6952,3f068e8e,3e2f7835,41a244a6,415363fe,c129ae9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf911c11,bfb6fbf9,bfe62327,40cad8c2,3fccb94e,3ed16781,bf4c04d0,c0c1807f,3f15c318,c0b6d389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8e823,c0baf70a,c09bb7ca,41066b9b,3d9d8354,3d85d1a8,be878b7b,c1213105,4114060b,c1dfa86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12a3372,c02b06d6,c10bd727,4124ff76,bf6d26eb,3f96df55,be7e679f,c1870823,417d6df6,c1b27eb2
c0ee44e6,410a7038,c10e0870,c0a49283,bfd00f20,bf1033cb,be0e7ae0,c12d61a5,413f4dac,40e5a8f4
c05c960a,c0b74cfe,c0236f00,41300d1d,3f407834,3d5c5d74,3de3c308,c0770cf4,40c4e44d,c1d20278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f24a5a,c081d418,409f4624,3ea98211,3e3a08ce,3f3e8806,bd8e0ec0,3fec567c,c174a3fb,c08f9e7a
3f177bc8,c065fc12,3f429410,407b3dda,bf7ce76f,3f00c94a,c031fccf,be741f40,bffa8f30,c0d50dd6
412c2f91,c120f149,41185304,410da006,3f017a3e,3f13c1c3,3ea67ac6,410abb3b,c18cfc5e,c1aca8d5
3f7bb564,400ce968,bee5c620,407a8a2e,3fa335f7,3efc45e2,3dd0f8f8,3fc9f41e,bf9ccf2c,410326e9
40ba97e3,c07c2489,40acc11c,c10434f8,bd2b0710,bfbd4ed9,bd8d6df4,421cc54f,4047f87d,40cd4cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d9aa9,c0d72754,c00a4249,bfa48026,bf0b8f10,bcdec534,bdca5f8e,3fc09d5c,411a9b9b,c1b301c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65663c,c08ac415,be87ff18,be837728,3d8ee3de,bec8978c,3f26ddb5,41badde2,4128f2eb,c0726ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c1eec,be3dd28c,40021613,be6efa5c,bdd64fe8,bd35a28c,3b9939a0,3db8e800,3ffbd674,c0af9e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafa8d6,403a3a06,3dca1d8c,bee68e18,bed2cdfc,be3430f4,bdf1a1a5,416e7acb,40b19ddc,41af204b
bf895028,3fa31ea3,3ef5a105,bd5b52d8,beb5df04,3e23e326,bda12a17,4150aa07,40eabccf,413bc682
bf30ba05,3f44c6a7,be70c2d0,bf6b1928,be340615,3d637c5e,bd6d93ec,41d19742,4140adff,4166d441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd673b,40d0ad05,c0cc538d,c083231b,bdebddcc,3ec2af82,be4fd54a,c10108ab,41112620,41662138
bfe8483c,c101e756,c02812dd,40a791e7,3dceaf18,be122287,bcc138c8,3c03c800,4088b911,c1d48743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e11ce,c0b9be42,40c8e673,3f366455,3e2ed813,bd711c00,3e1dd3ba,41f7874f,40089cca,c0e54fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f177b,bfac90eb,c01e927f,40b07fb6,3f8ca5e7,be0d990a,3ee8cb3f,c1584401,3fc05a4f,c135da6b
c13cb195,c182a0c2,bef5df04,bc8060f0,bde70a36,3e7d8462,3ee046df,bf9439c4,41a734fe,c24fac8e

