# MLP Test Case (FP32 Bits) - Sample 18600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb3d944,b93b8020,3ebd4e48,bfc92212,b980d2c5,3fc9272c,3f4e312e,3ef5c28f,3e5f3b64,3efc28f5,beb02c43,b93b801f,3eb9059f,bf7ffffd,b980d2c4,3f7ffffb,3f389c3e,3eec6e51,3e5d77d1,3ef216cd,3f705e35,3f7fffff,3f6eb337,ba11baed,3f7fffff,ba3a8aec,3f315b0c,3f631219,3f79f0e4,3f619347

# OUTPUT - 9 values
3f18130b,3f03eb69,3ee85228,3ecb9578,3ebd5158,3e549214,3e79b169,3e4b9d45,3e0f6c63

# JACOBIAN - 9 x 10
3bd0e14a,ba9a568c,3b471804,bb9d4ef0,3b56aad3,3b08b73d,b90589fc,3f523c38,3e9faa5d,3f0f56d0
c1132dad,c0f9b68c,c1161825,410d8e5b,be6de8ff,bf307d7e,bf3f0ecc,413f4e21,41b9e2f9,c1f69890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c102cc73,bf5bad5c,c0fc73c5,40562c6b,3d3d33e0,3ec83231,3dc7ef24,c13c1b2e,413605ca,c1842de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b6242,c041d185,bfed6875,bfd9ddb6,bd37e068,3e6bf6f8,bcabbb54,42133c09,41a8b9fb,c00ce689
c0b050a7,c0d21dbd,c07f6df0,411a7f35,3e1ec85b,3e9172e4,3f3096fe,c08d21cf,410760b0,c1ba7811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406313e3,400bfefd,40958db3,c0561090,3e77c20f,bee48aba,bf60742e,41897f10,beef6560,4180fcf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2521c,c0ad1241,40abe44c,3f8dab37,40247edd,bfb62ec9,3fe60ee1,414f968a,c098f4b0,c0db9a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08672b7,40b1e978,c0b739e3,bf333321,bfc0b819,4085711c,40298cf1,c1715fd1,4013d084,40ed7f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c061abd3,c112d681,bffe23e7,4011f908,3da56086,3ebd127e,3f2c50ba,41adf3a7,416b0e87,c1a12ac0
c07fb78a,40dda717,c063e1b2,3f2dab11,3e297718,3d1a1a40,bf43bfdc,c003de42,40d92d72,41b3a677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b9d7ad,3fb68517,c0eae6c5,41098a57,3f132d89,4083a378,402f81b5,c200ef9e,befb22c0,c1031a62
3f9cc196,be6a7fa0,3f0eefca,bf8edeea,3ddbcc81,3e00915c,3bd13288,41e89e1b,410f2de7,413e60ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a072a9,c0beed0e,409e0c32,40cf0c29,4012fc6f,bf829c05,be9343fc,c0577921,c11b0773,c16b8de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99bcc2,bec879ea,3e56c694,bfdc2512,bd6c39f2,bd872ac0,bd3627f0,422186d3,415799b5,415dfb02
40e7f714,bfc5e5db,4109df5a,c172f2b8,bfcd526a,3d6313c0,be2c5a86,424dc7cb,4091d828,418e720a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df763f,400f4ef7,408d0d24,c090a4dd,3ee417dd,bf223316,3e97a694,41759e47,c0c0ee30,41675b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106f6bf,c11b10da,41013125,be81adbe,3e59e181,3d82316b,bf130873,412e5415,c149ad42,c12e6dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2f44d,c02c0b1a,40d2b319,403fd14e,3f8415fb,4026bdb5,407c6415,bf4889f8,c15cb84a,c0c9db26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa96fc,c0b828e5,c0cc75d3,409bad1a,be341164,3f35034f,3ef0ca7b,411d9c79,4197355b,c197414e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1883b5c,be3ecb8c,c17c3316,40fae344,c00c0690,40031e47,bfad4c6c,c14adbae,41d8df23,c181648c
c020a5e4,bd3ea910,c03dad48,409d32ef,40030f0a,40909c6b,3dfda488,c19a014f,bff1e734,c0c6da9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d02244,c0f942cb,40dea225,4017beb6,3f337bd2,3c2a86c0,404f5eb1,41883443,c0a1d782,c107004c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1329def,c0590084,c131239a,41241ad8,bf54d01c,3f8934d3,bfb60ffd,c1404086,4189029d,c1c52030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a134f6,c0ec6b50,c09eb5d2,40f3474c,be42a682,3f25fc09,3e85ea48,40fe4644,414d1bf6,c1b53b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039f3bb,3f8bb17e,c01ec06f,3eaae8ee,3e04d16b,be82edbc,bdc0c4d0,41c5e5f2,41767872,418161cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f14ca,c0954f75,c11df115,408c46b4,bf156680,3e9c520f,3d8c81b3,4089cb47,41a38e0e,c199f8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0449337,bffed1e8,c02587fd,bfa1ad80,bb6d8160,3e6bc6c1,3e91dddc,41ba57e2,416b3acb,bffaadf8
c106a60c,bff59814,c138cd35,41071d2c,be013baf,bdaa47fc,bfa07632,c17ffd55,41139a49,c17c72ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40320245,40af8452,3fb1fe02,bf66bb66,bdd7ef24,be6c7d9b,3b429980,c0209e6c,c0bdcb35,416ac961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bf6d3,3f9a8dde,bd9e8bcc,bf552131,bb224bc0,bcefcfae,bdd2b6fb,41e0a00d,41470ad1,4164ec92
40cc541e,c0ee00ca,40b00860,4117b198,402c691a,bee17bc2,bf79e836,c0ee90f3,c14ad035,c1a8b610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15510ea,40bd656e,c1560ba0,bff59f5d,3f073615,be84f937,3e91f277,c1274d65,41aee9d7,3f4f8f80
418a8644,c08ba2fc,417a32d6,3f4b7cf8,405ee9b9,3f9d1588,bf98d1e7,404f623e,c1ef1685,bd958000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23a9a8,c0a049e9,bf3b0980,3fdcb1cd,be38de92,3e8c46fb,3e92dd06,418ab6c2,4107c592,c1476552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e88357,c0a0b8c2,40d1e572,41259463,405c7507,40a6fdf8,402e0547,c1b2af87,c1ae3743,c142ee10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0afa637,3f515505,bf4b8ece,3f2b4350,bda864c6,bdf7130d,be6835e4,4193116f,418dd593,3e8d1148
c097cb0d,c102bb43,c0966505,41274ff5,bf381df8,3e4682e1,bfb0cb6f,4075aa66,4125155d,c1e30c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f216b9c,c025f312,3fb2b21a,3f0ae426,be040e93,be9585c1,3d9ecc4e,40382349,3edb7210,40cfbedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4122fcf6,c0c2cbb9,4120c3db,c021fce2,3fe3185c,bfc3f83a,3f5b7f52,41cb5674,c1105e62,c052139e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bcfa0,c0c21329,3ff7d4ba,40874322,bf61eebc,3f6dc0d6,bfac619e,41656d91,4077521d,c1500773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11aa045,40622ea1,c1167693,c057600c,bfb7d88f,bf45252d,3fec835b,40638cb9,41a3d62a,4088a504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1215d03,bf2fadb7,c1253f50,411c5a77,bc9d6970,3fc6aa08,3f134d4f,c1a5a0d5,413e3072,c17fce76
c021bf0c,4021f4e4,bff69e54,be58fc30,3e0422be,40888833,c08af312,c09e45be,405c52ec,3fda2534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4197c840,c1274e5c,418d9938,3fb30159,3d972f6e,bf7ea3f0,bf0ae3cb,41afff50,c1dd76a4,c122414a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18849ec,bf809ea3,c18366e7,411baf71,bf96d6e0,3ff59326,befe0f4e,c1836890,41d0d228,c1a5a663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb84c7f,3fd3dba4,3e19f648,bf221143,bdba56fe,bd4ebae4,be0d08fb,41d8642d,4152be28,41105775
c0da1fee,be926c39,c0f22be6,4115b1bc,3e65e8df,3fe2d77a,bcae8d20,c1c77951,40889ea6,c16e4ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07552c5,c101f361,c04871a4,4141d40e,3f9b4751,3eaa6953,bd1365f6,c07bd0ff,40b517e6,c1e6c6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e15ee6,40a22f0c,c0eb235c,be7a5cf0,3deb17d8,3f22f6a4,bf469ca7,c19cefaa,40ceb3a0,41136847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa783af,c0eddb61,40159aa1,3f39e0e4,be8a9506,3ea99123,3d6bf608,4214c351,413daeef,c11c91fc
40aa1cc8,c12f27c6,40cf214f,40699ae8,be89869c,3e3cc543,3e7924c1,421a5019,40a8f6a1,c187cdaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2f5c8,3fbc3a9b,bf1a747c,bf55c546,3d51a64e,be9194fe,bd753b94,3f64b260,4002face,beee4790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404be69b,3e2e3645,bf7b0ce6,3d34f290,3eb1edfb,be40ab1a,bda161b7,c148dda9,c12cc133,41ff7bde
c0a1e3de,40bf055b,c0c0ed08,bfb04cec,c03f6813,40657b13,c0766242,c1371d98,40d9b146,40df5516
bfc0ff76,bfc76c88,3cf7c060,bfcf2058,bd04a6bc,3e1ec292,3dbf0158,41c87507,4146bbf5,c006e90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2b83a,bcd19e84,bed4cd3e,bf7574f6,bd60ef2f,be97fba5,be913299,40f44b8e,befe4090,c10a537e
4039d267,c092b4df,401942d1,be95ec13,bc95c3a0,3e09caec,bf76cc26,4106e5a5,c0194c73,c0bba700
3e1e3628,c0c9e777,be776520,409d8d55,be7b557b,be81c119,bf115b90,416b145f,40a71a3e,c18d46f3
bfb02748,be309560,bf1292c5,bea27a28,3ea142a7,be289a69,bfb50d6b,3fbf2e56,4010301b,bf058748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40538feb,c12de41b,40704e87,41758fa6,3f657bc0,3f0cf879,3d3ce250,c11be8e4,c121e88d,c1fc83c7
c06f4016,bfeef342,c06b51d9,3fe354a9,be82c32d,3dfe41d9,be55fc87,c117260c,4029973b,c1804460
bd803cfc,3ebc96c0,bdcac2a8,bfa81ea3,3d313883,3e3815e5,bda51e96,41fecba2,41480bde,4189bb0b
c16ee743,3f9cca23,c150264b,404644d6,be02d52b,3f67ba27,3f7eb0cc,c0e70f47,41cb8684,c116b804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026d8f5,c08f9428,bfd12487,3e9c57b9,bd8658fd,3e83628d,3e1a1f14,41cc4e26,4169bee7,c0be0eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfc5d8,c085ffdf,c09f990f,3fca08e1,bdce36df,3d209318,3e659b87,41898c00,4197a6e6,c1241706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0248db5,c064501d,c0271fd9,3fdd9897,3c776800,3f0c3a0d,3e08255d,41a9a161,41526c23,c11a9541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb316a6,bfbe77ee,c00e6e88,40e132b8,3f74411c,3f2e647d,bf915f77,c0f36a93,3f0a43e0,c0ee63d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c85a1,c0cb121c,c0c22824,4100a077,3e2b6b80,bd1fada0,3dcef984,c0ebb827,40f6706b,c1d7963f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c127cefe,c02d4a8a,c123dc70,41259e60,3f18940f,3f88871d,3f0708dd,c17f8eca,41656b4b,c1ace7ba
c0a8824e,40d7ecd9,c0ff4598,c0b59a11,bebf5dc7,bf4b4985,40480aa3,c101ae3e,4105a0f5,40c59144
c04ddf01,c0ba9d63,c086212c,412f6c98,3ec089a6,3dfff946,beda6c8a,bffa05fc,40b66e69,c1c67708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8a3b2,c090757d,40d609cb,3f03d809,3d0fd1dc,3f0c0f0d,beade6db,bf188508,c162b463,c0ed8f2e
3d2b4780,c0539744,3e384ac0,4083c9ec,bf9ccc8c,bbf0ea00,c005096e,c00d8602,bf3bd018,c10893c0
412e8edc,c12a01cd,4114356d,411790d5,3f6ebf41,3eb1882d,3ee910a1,40e9afa1,c18948e9,c1bc3eaf
3f989fd6,40140289,bf8e2566,406b07a1,3ea3ed9d,3eb0263e,be5aeb22,4006f576,bfa2617c,41100210
40a7058b,c077a2bf,40ca6b2f,c0fdb504,bdb5bea0,bfabfa58,bf8d2513,421e9ffb,408af652,40c51b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0815b4d,c0e3d48f,bfaba7bf,bfa810eb,3df18d5f,3eb25840,3f4d50af,403689b4,410fe37a,c1b6d5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51daf1,c08ee40c,bd8a8580,be0769ec,bdfac778,bebdb415,3e474519,41c63d5c,412b55d1,c052237c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6499f8,be855ed1,400d6b0d,3e0daf5c,3d6a9c90,bdd356b7,bb276920,bf5cbaf4,3fd0c1f0,c0c4622f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eeb28,403f8421,be08c5ac,bf0f13fd,bdad71cc,be31bde9,bda78326,4173ae1e,40b09c1a,41b424a0
bfab5290,3fb28c40,3f174542,3db12f26,3d734910,3e27426d,3e1cc9e1,4145e358,40ec45f6,413774ea
bf677017,3f6c2a38,be307d4e,bf7422a9,3c4d9bfa,3d23e6e8,bd9b0b73,41d3d2e5,4141b983,417114ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6d7f6,40bf536c,c0a8ae29,c09007d2,bf3f99d5,3d583bb0,3f2b0688,c0aecff0,40f49ef4,416bf5ff
bfbe2a3d,c1031a5b,c0671bcc,40a2a725,3ee9d46f,3c1526c4,3f300ed9,3fcf66df,407cb6fb,c1ceaead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0b3c6,c0c19fa1,40d1108b,3f124bec,3dc35285,bd9d7bba,3e64e43f,41fb6a57,402cf3b9,c0dea50d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019e901,bfe91b4c,c0139ab1,40b43e82,3e125daf,3b0da5e0,3ee9da3a,c1498d01,3f527cd8,c139e8dd
c13ad8e5,c1838c4f,3ed946c6,3cee6650,be01fc25,3e7495d0,3e937f43,be7460c0,41a56cf4,c250cb7d

