# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfcb64ae,bf72135d,3f941467,bfc06f4f,3f6c535f,3f996d71,3f1281bc,3ecccccc,be4ccccc,3ee39581,bf7ff521,bf4f9407,3f6a612d,bf7f66c8,3f4c2938,3f6e79a1,3f0aa3b2,3ec761d6,be4b6ff8,3edc29d0,bc9532ba,3f15d2f3,3ecdedd4,3d89f1d8,3f1a72be,3eba2b9c,3f57359e,3f6bcaa7,3f7ae5a4,3f671f97

# OUTPUT - 9 values
3efbe84f,3edf8d86,3eae5cd0,3ef8856a,3ef79fc0,3ef2e236,3ee6534c,3ece8d0f,3eb4855d

# JACOBIAN - 9 x 10
3c032294,3b934cd5,bbab3d47,3a8a9920,3a86417e,bb1adb2e,3a26cb7f,3f31d631,bed32a36,3f18cf1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bd894,c026ceb0,3c1da560,bf65a93c,3df396d3,3d6afadc,3bed0688,42006ba1,c1b796eb,3f765188
410e5e29,c08ee71f,401ba6d6,40e389f3,3fa660ef,bd1f8970,be2ba760,c0c38a43,c1884f2e,c0d4fdae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d76eac,401b9013,c0342ac0,c0713d60,be0451f8,be7ad745,be8f93e9,418dd9d3,40c94522,41167546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c55a2a,c041bb1e,c108e491,c0272b3a,c0838c03,3f9135d0,bff715b9,41874156,40dd54fa,c10ab3c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40982eee,401eed37,40f2ef8a,400e876f,40720950,40958b3f,bfef82da,c1997f74,c0615283,4114b0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c43eeb,c06327e2,3e34fd7c,bf1c6060,3e7c0651,3ed2c538,3e64a9dc,413c7e0c,c192fd5b,c0aa767a
c145e206,40afffae,c09ecf10,bf26fee4,3f0e0edb,3e20d4d7,3f0762e6,41d9a4f3,4173eed1,414c3768
4100d76f,c0a4db74,40134711,40b0ad29,bd2045d0,becf175b,bf1fc08a,c1809f7f,c141466d,c104beb7
4030d2a5,bf9dd45f,3f8477b8,4115cfb6,3f8410a3,40dcfd75,bfaa33ca,c18e6e98,401d170b,c0a952e1
3f8bc86e,bede8966,bec1e190,bdbd29a3,bd18b868,3df1942d,3dccd0cd,41c63bd7,c1812cfa,410c001b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0985197,c07e64e9,c10b1851,40289737,c0a7bd64,bf4a2f4a,3dcafb5c,409a3f80,41236062,c14f7ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b8cf4,be025edc,be9fd039,bf976b22,3d235b4d,bd3fc2ec,3dbb7c48,420c1692,c1a9e141,4146d425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41243a87,c062debd,401bad52,41878369,3fe1d82e,3f06ce51,3e82622d,c1bc63b7,c11c6a2a,c14d460b
c0dd5ccb,403654ce,c01cb33d,c02b0031,bf82810c,beda9308,be62a3dd,415190bc,410900be,411a4eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cb448,bfc39e34,c0446bd5,c0774323,3e9741d6,3e252aa8,3eaaaa84,3efecf90,3e8c79b6,c0a448be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b72311,c0234c3f,beb9c654,408c03d4,bf0fd519,bf20620d,be305f9f,40d34d1e,c18a3722,c034d0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410493e7,c0cde9ae,3f616c90,40bbe331,bd1ef588,3f83177b,be900046,41274368,c1caa786,c1078c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0894881,c06b22c8,c11300ee,3fa2a5cd,bf5b3406,3ec1645e,3fd664eb,40eb66be,41374a30,c19126d5
414aee3f,bfc30ab9,4103e4d6,4105be0b,408b470c,3f223551,3e826327,c13e47d7,c1bd56d4,3db83530
beda9b04,c034198b,c0901c0e,40dd02c3,bff659f9,40ccb892,be971b6a,c12cf900,4100ed8c,c144c51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cc192,c035eba9,c0e43f2e,bf62e4b0,c0bcf475,3f76e9b9,bfbbeca1,4143dd99,4092a4d6,c0ef9359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412da2b6,c038a58f,409f0de7,411849f6,4062e80e,3edfb7f2,bde12d09,c111492d,c19d47b1,c0b566b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411d8d09,c08b1fc9,403614e0,40ac97d9,3f17e787,3f2e9375,3e0b8939,3dc57ff0,c1b4a595,c0b469af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb0b57,be546566,3ed7720b,3f1bee4f,3d6d38a0,bf30fa10,bd3544fa,41b60d48,c15555bf,416c53c2
c0492a04,c0880aa2,c10ef769,40d98f2d,bfbb8381,403fb92a,bdd7bb2a,c085bbc7,41614a51,c1b9877d
4110640a,c0f10980,be7d67cf,40cf9289,3cb9a070,3e17f524,be732d27,4094b745,c1bbb3f7,c136aef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ebd89,c03b2d49,be8af959,3e619bb6,be14aaa6,3e0dc165,bdad2be6,41a1cb22,c1937d8f,be7045ce
c07139e7,3fd6c702,bf96add4,3f7b431c,3ec1bc0b,bea92682,bd029160,3e81cac8,411f2d13,bef5c570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ddfce,3ee2c143,3cd905e0,be627de2,3e05c911,bdab9a31,3e18beab,41e3a6e1,c171bbe0,412303b0
c0a3bfdb,c019974c,c0ce94ab,403a4b27,c0f53e76,3f244d33,bfd4a983,4024c4a2,411297de,c0fd028e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8488b,401f60f8,40aaf31a,3f161648,40a59608,3f9dc656,3ebc1948,c1084334,c0d8f8e8,40e4eba4
410aac7e,c0b68c8c,4042a898,408ab471,3db44cf8,3e1982df,be877afa,4160e975,c1f30146,bfe88be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff278e9,3f5777cc,3f49722b,bec02159,3dfcbeca,bedd262e,3cee4878,41b2a45b,c0d6ae12,3f332914
40f64121,c0f31cfc,bfe0ddbf,4123f919,3f8fbe53,be81035f,be3ef206,408610aa,c19a0608,c1812ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dce17,c0241e64,3f34fbed,3e4a1a46,3ea1d256,bce08f80,3d25e14e,bf86d235,c1341ff1,40881360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b41fa2,bf64944e,c09be108,c064616f,c07d8fe4,3e93cead,beda1992,4122e863,40f78a6c,bfa26fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40158c75,c02207f9,c00296bc,4080cd3f,3f292887,3eb1dc11,3e746ba9,3fba1f84,c0a406c1,c143f91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff17ad,c01b7a0a,4090895d,411e40e5,401f3e23,3f935f51,bea2b0d1,c1987b95,c10a0a08,c03490bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed73584,401bf38c,be63ad92,c0eb14aa,bf4b818f,be0d5782,3dcb0fa4,bf57d24c,3f061284,401d4d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414d6a5a,c03969a4,40e48a8b,4125fbbb,40570739,3f715784,be29bfb5,c13e8b6b,c1c145f5,c0489b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf3759,3fb9f8f7,bd610d28,beb58f85,3dc60d08,bdc8da0e,3dbd330b,41e5624b,c13307fe,40d7f0c0
40d78585,bec77b12,4097a775,41141f07,4022929d,3f9f32d1,bf416df8,c1acb810,c07600a7,c006661d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1602f,c077529c,bd2c3920,40e59933,3f891c6d,3f15d379,bd564534,3e9a3f70,c1571459,c11cfcd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0851016,407e9dc7,bfc67892,bf862a9c,3fa26fc6,bd4b4ef0,3f065437,4111362b,40aae980,40d64433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094d16e,bfd26cbf,3f554982,bfe2310d,bd782cef,3ecc4364,3e72bd74,41ac73d5,c1a79b20,3f8a56c3
40ab62fb,c0521bc6,bebe4f75,3e06b109,be08a613,3f50fdd4,3ed28aea,41bdd69a,c1bccda2,c010211f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90e6c2,3e326744,3f626ad1,bf3ac6e4,be64f7dd,bf009118,bba7b260,405e830a,be44bdd0,3f357f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0c300,bea487f6,3f11f0cf,bef11554,3d8ec88f,bf097928,be3aca8e,c1a48831,40b5c9e0,41ef65a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46e420,bf7ad7da,bd7cf7dc,bf5d2bc4,bdf75273,3d2c628d,be3f6aeb,41afb4ba,c154e782,bd3b4960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ededf4a,bf349ac3,3cde98c0,bf109fde,3cf8b384,3dc2414c,bdb35014,bfa8894d,3fb2db3b,c1ab3337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be589aa3,3e71d38e,bed7ca9e,becfa52c,bc782160,3e016cbc,be83fd6c,40abb3ab,bfda6b45,c1268fe0
3f4c7cb6,3f83908b,bf8be280,c06d9b85,3f151e25,bdd42540,3e691ad7,4100cc80,c0a85306,bfa2b858
40fb76d5,c07ad393,40399195,409b13e7,3e6481f4,bf399ae1,be8060e2,408ccab7,c1b3da4e,c04e7130
3ee1c0ca,bf7a1b13,bf1d2bda,bf66f16a,3dff90d0,be949d0f,3e27c8e2,40b79ebf,c079a014,bfe4afb8
bf14db3c,bf9cbcb9,bfaef5a8,c019836d,bf81c3f3,bf65599d,3f3dc167,409f3225,bf7b79a8,3e98fad0
408f8aa6,c0757c47,c00971b1,412b80fb,3fc378df,3f444aeb,3dca21ab,c135a6e3,bf99e38f,c180e32c
408e17e6,c05f0c92,3f0d1b5f,4016bc87,bcc4b864,be3b0cdb,be99d3e7,c144bb81,c04fcde3,c133591a
3ea8d02c,bde1e448,be958b98,bedeeaf8,3da838ad,bcc722f0,3e13c93c,41e9b449,c186d8db,41620ca7
40cc055a,c0bc0600,3ebb77c4,41046b7f,bd01ac98,3f35b5a2,bf26a74a,c0893262,c15cdb05,c11f4324
c027ef59,3fc55d57,3e834898,407ffce6,3edfe7be,3ede8e07,bd11e76a,c14db66f,416f0061,c05087b4
404c4f1c,bfabac1f,be3d1b9a,bf902917,bda7caaa,3e920387,3e298624,4184a5a9,c16d863a,3e243a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7ec29,c05160f5,3f7d6794,405d5e75,3d0888e0,be0a3764,be67f6bd,4148bd13,c1bdbbf6,be677618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a26a01,c0443512,3f1f376e,3ff5a887,3d8ff38e,3efd366e,bd9fdf61,417dfba9,c19b7f71,c084c215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fdf8c,3fd9bd86,bee1b5bb,3fd48f54,3ffbef50,bf65db8a,3e512ee2,c106d4f1,410a1c0a,bfcd895a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4122db6d,c107038d,beb9c034,41448c1d,be57d06c,bd99f088,becc5342,c0c3e66e,c1a49edc,c162d982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41095123,c033ead7,40718272,411c89ee,3fc18e5d,3ee35f3d,bee47490,c13d40d5,c1579008,c0b248fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8fe8e,c09f5d3e,bef43181,412ccd09,3f7be847,be6f9eb4,3df8f544,bfc9371c,c16c52a6,c13b7d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faea0c0,bfa31a11,bf9d46dc,bf96b0fa,3e106108,3ef62c6a,bcf78e10,bff59bf4,bfa5b76d,c0fe6e0e
400035fe,be8e1890,4000f8d0,3fa3de2c,bf8d9db1,bf133700,bfda264f,c0d7bd38,c04af2c0,4023eec8
40b98d4c,bedb855a,40222516,40825824,3ed2b5a7,3f1b9c73,be31677c,c067795f,c1319292,bf81047d
bf8aad94,40029174,bf848ccc,40158f6e,3f41b319,3e138f94,3ea9319e,3fa2916e,3f391eaa,40f20891
c0237417,bede1b2c,bfd07d4e,c1154ea5,bf88c3ec,bff3b025,3f281bf9,41b253e0,c0c27fac,40bbba47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7d57c,c07d0891,3fccf1b8,be3b3594,be38c1ca,3def3d38,bed4b39a,c00416a8,c1541c5b,c1251db5
4051a5b6,bf680c8c,be30b190,4093259d,3fb1915d,bf1a6c1b,3edcc84a,c145eab8,3f5c6bd8,c0837bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012ee3a,bff7dca1,bf36ee34,c0291285,be587786,be173d76,3f2204bf,419771fd,c169ce9c,4038c270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef1ea7,3f160a67,bf0d0aa3,3d7c7998,3ca83bf6,3d43c702,bd83b650,41002974,3f732b94,c091cb1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b02d9,401ac261,3e0498d4,bd185ac0,be66d8fc,be8a86d1,bdb9af15,41483095,bfaa72b0,41ac8d6c
bfef9241,3f877d92,3e93c811,becb6f23,3ccb8280,bc3dec50,bdae02eb,41615c18,c076c929,413280fc
bf0e3518,3eb5f4b4,bddc43c4,bee40ab9,3b9073d0,be5a8a87,3cff8baa,41c51194,c140d324,414828a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ae149,c0c9ae31,400df020,40ac3fd0,3ec73f56,bef04b53,bebe0571,c0bc08b2,c1b2f530,c0e7c6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc27f8f,bfede5d6,bed07c5b,bda83ee8,be39fe68,3f1b883c,3dad2fcc,41a38f3e,c168949f,bf7c338e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ed11a,c08031dd,bfb4d28e,40c74d07,bd92b364,be7dd05f,3b334560,c054183d,c09dc53d,c0f378ec
40d25d3b,c10170c3,3f228773,bfcfada8,3e6705f1,3eab03a8,3c382ac4,be1aaa78,c13541a2,c1d32172

