# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4869d0,bef15736,3f68721e,bfe8c176,3ebbb684,3fc27f74,3f5ffd22,3ef5c28f,3e5f3b64,3ee39581,bf348f64,bee88094,3f49cc05,bf783141,3eb7892f,3f7fa9d8,3f447be5,3eec6e52,3e5d77d2,3edc29d1,3f357a36,3f641526,3f1d864b,be7af7a1,3f6efc99,3d51f543,3f241a92,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106e72,3f03e56c,3ed4bfc5,3ef80a38,3ee438c3,3e8312e0,3e68f77b,3e3d2351,3dce03ba

# JACOBIAN - 9 x 10
bc1e4b24,bb5c2d1b,bc0cd1af,3c3128d4,ba117960,3b52126a,bb06858f,3f46837c,3eb01918,3ef7eea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef87470,c0034870,bfd97787,c00c2cf5,3dd201a8,3e487ed1,bce9dbc4,421c8824,4168daf5,3fc6c66e
4028d840,c09c44f4,c0324565,41445309,be3af9ec,3eef770c,3ed12f75,c0aba112,c10d3ad1,c1b3c894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c82de,403a8aad,4008e579,c077ce50,3e211a2d,3e602a22,bf33c3dc,40d7253a,40eff2bb,4189066e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ed754,bf700538,40035744,4007c504,400cf44e,be4206a0,bed3a554,bf40fae0,c084070d,c0a057d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40496fbe,c0c045e6,c0495fac,3f813535,3e5296d2,3e0ba7fc,3f406f54,41d1a45e,403d5adb,c17d71a8
c0e5d4b0,405ffb2d,c01d4742,402ae96c,3df48df0,3e407db2,be946600,bf2bc4a0,41672f15,41a1b3f6
3fcfde67,bf19f373,bec8b3a5,3c7fca40,bed9e6cc,be259f8c,bd830e16,c08a4ebe,c06ad613,c147f989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1eb4be,bdfe54bc,3eb9f886,bf190f29,3e0e06ec,3e025602,3db4706c,41e4b6c5,41221ae2,41165504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054f69d,c00f6d3c,3fb97458,40baccea,402c6b9a,bdf08088,bedf5e6a,bfb313a4,c0ec3690,c0daaeae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb99b0c,3d585960,3e9887e2,bf93fb3e,3d98e731,bd8ad7f4,bce3573a,421ea3f9,41735e70,4116491c
c0100090,40960312,403c44ff,c198e992,c01de885,3e6a5e9c,bddecb18,41e33d01,418419f0,41ad203d
41020ebe,3fb0b5eb,4142f852,c005448a,408f4b38,be13b8c8,bf6ba338,c056778c,c18a57b0,40eb2db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd607ce,4086c4fe,40114d69,c056200c,3e37d056,3cd8dd80,3e06d7b6,c04a049e,40855da5,419211e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe94e8,4084f652,416db376,c110eb1e,40840f7d,bfd78174,bf4f5fba,c0250fcc,c18619e2,419628c4
40360bc9,c05ddf87,be37a308,3ec1bcf0,3e9b7082,3f55bb9b,3e3eb23f,bf746d2c,c1195dca,c06897de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008eecf,c09330b4,c05b34a2,4085dda8,becbb9e4,3e670181,3da5bc71,41a890d7,4074b287,c17a4210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd7d7c,c013302e,410102ad,4009d109,4080207b,bfbf779e,3e9aa85b,4120f0c8,c150bfdc,c05db6d8
c05ed8c0,c097e17e,c1284af8,411c94bc,bfe6d935,3f4ed25c,be8ec0b0,40c724a9,410b7e89,c1b16bce
bfd443a9,beb1fce3,c0363078,410f38f3,3fdd9d25,40b4251a,3f885b05,c18c9d98,c0493630,c11578aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8b846,bfd37f76,40e228e9,bf61e8e0,3f6f4cca,3f99d5fd,3f84b31e,41256029,c119c92f,401345a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403926f6,c0b6d709,c06f7064,4120f37c,be6bd03c,bdde4ac5,bf48b830,41688469,bf67911c,c1a48a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b6324,c0b43a10,c0076e24,40ee98b8,3ca3cfd8,3e0be229,3ea6e5ac,41811304,c04c99af,c1a9f5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeda0ea,bee13200,c00ace55,3f9f5bbf,bc72ba70,beddd8ae,bea4bff0,41c9645b,416aab0e,414fc678
413164e6,c021cdfc,4130afb6,41197732,3fa87834,3ff7d30a,3f70d656,c0e0eb5f,c1ddc9fb,c0ad5c52
3e426120,c080f3ce,c0c82f37,40521d53,bf47a230,3c733dd0,be165b2e,41723ac8,40bfcc80,c19b873c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e245b74,bfa7170c,c00412e0,bfc0ff1e,bc95dcec,3e8563b0,3e6dfa14,41c0219f,41176c28,bff13fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0138ba6,406142e7,3ea80060,3d2a98ec,becabb7c,be99cabd,3c8fabc8,c0aa298e,405d7fa8,41261376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52280d,3ee22a9a,be21f0e6,3e3236ac,3b2705b0,bdba979b,bd4029df,41e19bb0,4152f23a,413c604e
3ff3cdb8,bff7c56c,3e5808c0,410bf6af,3faa128f,3f24c58c,bff99e22,c0a41f7c,c0b738d8,c113a01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6848c,bd054000,40ffc78e,40855234,4062272f,4094ac75,bfee9a75,c168526e,c1a2194b,bd93b480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8f1b1,c0605ae6,408059a4,3f4c0b95,bdc16244,bdf5d87c,bc763c40,41de5d46,c0889f2d,c0ead134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400be7dc,bfa7e245,3ff0c9c8,4117f068,3fcebe1a,40cd8c32,3ee06458,c19c8ef3,c1595f2e,c1025e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbbe48,bf7e9f03,bf8662e1,3ea68e04,3c233050,be622040,be304dc0,41b632f8,4146719e,410e0194
40cca834,c0b11d8e,3ec74374,41195e76,be9c3cf2,bece859a,bf519f1d,4181c5b4,c0faba80,c1901736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b7864,c02d4680,3fcbab65,bec25e2a,3e9f20ac,be8427b2,3e17e45a,4134de36,c049e974,c07e8d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e48d2c,bd96cc40,4118898c,c084d1d2,4006cef0,bf0d7de4,3f1c7e22,41337abe,c10e1033,40e644bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4708da,bfdb7bcc,c04fc49d,4098b45e,bebaf09c,3fb324b7,bed67e83,4016dcb8,3fdd5386,c110c18f
3fce1001,bf4d9440,3fcc4366,3f682de4,3fb613fe,c027c8a7,3f2c9123,3daab3c0,bfe35276,3e5dccd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020de2b,c031b930,c0f453b4,41664542,bea034c9,402173e0,be95ff07,c17ccddf,bf6c06e3,c1959230
c028aaae,3f0a216c,c02b28c2,bc9334e0,3f437523,403e788b,c00e16ff,c05664a4,406345e0,3f9f68fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4146820c,c03bec00,41580856,bf3d72fc,3f1a488e,bf1f52b2,be4b8baa,4144f6b4,c1c11f84,3fb2a9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048222e,c09cc118,c1314b38,41375583,bfc44e2c,3f89f08d,be9fe0b6,40adfce6,4105747e,c1c19626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3212e,3fc74cf8,3e90f14a,3f21df61,bd224716,bca74a2e,3b5fff60,41c74ad7,416060b6,40f5f0aa
c03d0306,c021c587,c0e304a8,41493d38,bf4ae666,4027e504,bef535ed,c18696ab,bfa7f8f4,c1722c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9cd50,c0b882d8,be096830,414ff5b9,3f907df8,be5ee492,be09fcdf,40c89a9f,c121aff8,c1ad8d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d15525,3ecb0a78,c0fed221,3fd4ced7,3e13da50,3ee7fb30,3e8a2419,c0fbe613,412d6e1b,3f881572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40905241,c083fb9a,3f5cc74f,be4d87b8,3de96124,3e85b91e,3e833978,4218591a,409b4c92,c0a7eaf7
40e281cd,c0a628f8,403f6e82,40219770,3ea49d6d,3dc01b94,3edf1fc3,42141fd9,bfe948b7,c104929d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0217e90,3f174e5d,bf0b47e8,bf7d6e5e,bd5a4632,bdf4193a,bdeb4e4c,3eaf3a00,40a4dbc6,c0815841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a98ec,bf223721,c011e964,bdcec1e8,bea1f7ff,3d861c04,becaf470,c193cb8a,c082bd53,41682248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f9618,be9fb11e,bdbf4dac,bfe1545b,3be4c5f0,3eaf6f09,bd0a8500,41ba4448,411104c4,3fe5e423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15595e,3e37ec84,bf5a4c84,bf471da2,3b2df300,3d7f08d6,bd6b7295,c0896387,bf31f0cc,c14335bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd62e9,3e5e4436,bfb59c81,3e8268b1,bd88b4d6,baa82980,be8bedd6,beb84f30,3da48610,c087c4d2
400bfc68,bfadc644,bf1a47e9,3f8fee4e,3ecd0471,3ebc195a,be0a6a12,41018c24,c0287784,c12a71e9
40b1993c,c04cf551,4017fb78,4042ef5b,beb54e50,bf37c56e,bf24895c,4193ae84,c0afd93f,c123dc83
3fbcfd98,bf6dd930,3faf7ffa,c07e1394,3ee604b7,bf2ae8ea,bec0dfe8,413d9052,3e672548,400e133d
3f8aa6ac,be70d2f8,3f1a3200,3f8ffaa5,bf256ace,be452a98,408e9ffc,bf9ed600,c07fa8ca,c02fed90
40ca5ed3,c084cb70,40233b53,417ac8e0,3f576fa0,3fb7fb23,3e67d89b,c0f7cb0a,c18c0fc0,c1a31419
c0240dc2,bf0c1540,c08978b3,3fb37762,bedd1c60,3eb8245e,bef3a402,c1222e55,3fdbbd58,c18bad54
beebded8,3e1e0552,beb9f115,bf03d701,3da37378,3e28016e,3d3224f8,41fa8ec7,415ad692,4157a1b6
c091b7b0,bf8bee43,c0ffa932,40525346,bf4b3076,3f343db4,3dca4586,400c73ef,41452e2d,c1381413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0665f9,c02a05f2,c02e528f,be7cebf0,3d52a698,3ea3d577,3e8fa5e6,41d2bb4e,410f82e1,c0a34294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067fa3a,c04cf3de,bf986e3c,4023fd7c,bd8af13a,3c4057a0,bde3fe3d,41d20c87,404d0c2c,c0f4f1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400414fe,c039b482,bfb95f1a,3fd25739,3ccf9b10,3e9d5dbb,3e17af71,41cf2780,40c1f0a7,c0e200da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b9fa1,c0144458,c101982c,41750dc3,3fb92a16,3eaa9554,bea17104,c1dd00fe,c01e94ee,c1910718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a29ac4,c088db9b,bf00bd3a,410818e7,be4cb49c,be817a21,beaa3458,4023bdda,c11525ec,c182767c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf742f66,c07c204a,c0dc8fee,414241b8,bd9c1728,3f5b5bf8,bde9a6de,bfc5c822,3fca305e,c1a3619e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6be88,c07e6022,3eccc5d4,415e5c14,3f240058,be8b4f83,3dead2a8,405b08a7,c11c938e,c19d9391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40265db2,c027287c,3f12159a,3f62b37a,3e9611b6,3f08f59e,bdfaa9f8,bf669dc8,c0f18d56,c0a9ece4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41540387,c0a5cb46,412af816,411b87e7,3f6cfad1,3e2c0cfe,3e5bfbf6,4115418e,c1d20c6a,c122d744
3daefa60,3f82ab25,3f55712e,403b5ad9,3f462a07,3e60df9d,3dd5a188,4030b34b,3f19b6f8,4091f290
4083cd92,be7ded78,409d9108,c13c6152,3f0a0257,bfae3aa8,be478036,41eb0c49,4041e254,41301e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032fe05,c0619fbe,c00abb52,c02c5a52,bef2fb6e,3e7c4d65,bcdb0ee0,40c7a899,c0530570,c16da6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec69c2,c0135caf,bf20515c,bfc0ae1e,3e87bd20,bed4d68d,3f15c24c,41b35dd5,4097adca,c0554cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40006512,bf6d9e77,401809e0,3f5aad74,3decb962,3e2fbc34,3ca9eac6,400f37c8,c0631fce,40d9e584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034f2cd,40483378,3ee59224,bf3e1d8f,be1e272f,bd9c8983,bdd0ef69,412597c8,412fdfb2,4155ff4f
bfabc4ec,3f76d748,3f168b10,bd7a1d80,bdee28ec,3e4dca0c,bdd15bd1,413e3825,4100cf71,4124f8c2
bf9f7450,3e788b40,bf11738f,bdbea1d8,bcfb4f0f,3cdb8714,bd8d5d0b,41c76c72,414ee5c2,414c1e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7bdc8,c0b1be22,3d793dd0,40a4cac0,3e231e26,be9c3e97,bd9cb498,40f1dbc7,c145141b,c1aaacfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7581e,bf31d5fc,40bb30bf,c00d80e2,40a29e02,c08328bb,bf1c1197,414beb6c,c05f5388,3e997620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7f532,c00894ac,4098a77f,3f154286,3e665513,3dfbacbe,3e582413,41c1b905,c01c23d2,404ba794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85fe2e,bfd58686,bfb6e6c3,40a8866e,3e0fcc9f,be4b49e8,3ee44e4f,c02567de,bebdc348,c0c5e6af
40a10343,c1055e8b,bf816042,bfef97e2,3b479e20,3eaa2ee0,3ed32295,40cbaa82,c11adbe9,c1f18ab9

