# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf481061,bef1aa98,3f67b211,bfe8fe53,3ebbb917,3fc275ef,3f5f99a9,3ef5c28f,3e5f3b64,3ee39581,bf344ff3,bee8cadb,3f49559f,bf78134f,3eb78b96,3f7fa8de,3f443c12,3eec6e52,3e5d77d2,3edc29d1,3f35b93e,3f640234,3f1e1d82,be7ccf93,3f6efc23,3d53257c,3f2466de,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106fac,3f03e3f9,3ed4c0d7,3ef825e5,3ee4440c,3e82f245,3e689d9c,3e3cb854,3dcda0ae

# JACOBIAN - 9 x 10
3a63fbe0,3bb79aa3,bc56ad22,3c258feb,ba2c5186,3b4d6c3d,bb1ce38d,3f48e7bf,3ea69092,3efafe7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd43eb8,c02342fd,bfa64acc,c006f966,3ddc49e0,3e4c6ce3,bc4e6d48,421b1265,4172ba9b,3fa1edf8
3f1f3ae8,c0aa1432,c05e18ba,4140ee8a,be3104b4,3ef21d38,3ee5717c,c0db2514,c0a52321,c1b89bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec46492,40688bac,40204fbd,c06e874c,3e14bca8,3e58e12a,bf3f7fc8,4104e83c,407171c6,418ee4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b10ea,bde3eeac,3f316ee0,3fe59799,400ca9e3,be467378,bed68330,bf7625a0,c03e7e38,c09908d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb58ee8,c0ddaf24,c042885e,3f7c996c,3e5f69d6,3e1421a4,3f4be140,41c689f2,40c074be,c184b12b
c0965492,4096f648,c01d01d0,402fb367,3dd14950,3e34e191,beb4907c,3fa80622,4120233c,41a9f2af
bf0e1559,bfdd8223,bea8f4bc,bd0e9880,bed1ef6c,be1ad8d2,bbf3ea80,c0c26b9c,3e607998,c156d71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9389fc,3e091b34,3ebdfd40,bf14cb44,3e0a441a,3dffc9a8,3d986ef9,41e82253,4112bae7,4119dae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40021f54,bff9a4ba,3e9bce40,40b14294,402c8a6d,bdf000f0,bed689a2,c00ee312,c09e120e,c0df7c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85e8e2,3e9d69f6,3ecf35ec,bf8e6dbc,3d907227,bd902f9e,bd32a398,4220c5c7,415f6ce0,411a4c16
3ee74d20,40a02a81,40863480,c196030e,c01e9d6d,3e653600,be2250ca,41f2c465,4138a2e5,41b2ba0f
40fd2488,402c30c6,4126ccf3,c01fa766,408efed6,be1b4fa0,bf704f46,c04e897e,c185742d,40fb34d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fdec8,40a44851,3fdc2a13,c05c6b8f,3e2d5e0a,3c9f18d0,3dc86020,c011ba26,401e637e,4196cf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410fbd2d,40a46212,4163fe12,c112b7dc,4083b741,bfd85b63,bf57b3a2,bfd595ce,c193f1e4,419b2703
4074bd73,c0657fa8,3f14b578,3f165f1c,3e9a5046,3f55a5b2,3e3119c0,be99f990,c136d276,c05eb1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04c00c,c0ad48b8,c0684380,40828c08,bec54362,3e6f1d26,3e03d6fe,419c11e6,40ed7ac6,c1833917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fac92f,c013a69a,410083e0,40093dc6,4080234a,bfbf7554,3e9bc54b,411ff9c1,c14e45f7,c05f1930
c0ad4c83,c0b6c03d,c127e6dd,411bcfd7,bfe51dcb,3f50ee5d,be6b2258,4095dcd9,41426565,c1b7e285
c0574a98,bea61008,c07b10e3,410a80b3,3fde48f0,40b4394c,3f8b996c,c19607b4,3cdad500,c11b09b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb5bd9,bfdf33a8,40dded56,bf6c8161,3f6fd224,3f9a0729,3f85b5e1,4120646c,c10d7cf6,400b292b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13c636,c0d43448,c0803de8,411ee85a,be5d11c6,bdccfdb1,bf3a88d6,414bc5e9,404fe004,c1ab7e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4f0a3,c0cbeced,c02b0889,40e84e86,3d08f2b0,3e13e7af,3ec1f95c,41649fb0,3f9b421c,c1b08870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff804e7,bef6ff32,c00a2367,3f9f810f,bc696ef0,bedda30e,bea3775a,41c8e96a,416cbce4,414f3c9d
4121d781,c0307de0,412bda50,4117efa6,3fa91819,3ff82be2,3f757f67,c0f833ff,c1cf84e0,c0b7056e
bfecc9bc,c09d025b,c0ccff80,404c2924,bf4441f8,3cbdd278,bdc7377c,4158b34d,411a3386,c1a1e064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e019c,bfc39b46,c000cc78,bfc0f4d2,bc7c4838,3e86691a,3e783a30,41bdb14c,4121e9fd,c003998a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c9e53,40875e53,3dc7f4d0,3ca410c0,becf4648,be9ce170,bc6460b0,c08d63f8,3fc816f0,412e7436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d359740,3f6fad8d,be750366,3e38ead2,bb82ef50,bdc394a2,bd8ffec5,41e748f9,413a3184,414299ca
3f6d3990,bfe0ed9f,bf1d00f8,410880c8,3faa4bb4,3f24ecc2,bff7dd12,c0b88533,c078e8a4,c115b443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac62a0,3f06265c,40d9b306,4077c8bc,40620c0c,40949c14,bfedd66e,c16f8afd,c195372b,bc407000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af0a9e,c085c071,406fe0e6,3f2ea2e8,bdab075c,bde81e0c,3cdc0820,41d3305e,bf817068,c0fffad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ce6c8,bf81a583,3f0d7b08,41126288,3fcf1773,40cd91d9,3eea6ef6,c1a4cba2,c129c9ae,c105aabb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1cc6a,bf7c0a36,bf80b3fc,3ead6088,3c1d8cc0,be624344,be317dac,41b6b1a5,4143e38c,410e5a7e
408c1a10,c0c549ee,bd59a730,4116cee4,be967996,becb5892,bf46265a,416b16bb,c0863a46,c1959518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40309211,c03b7eea,3fcede70,bec59520,3ea0aeb2,be8329ec,3e230322,412f789c,c01a4fb4,c0850fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e85776,3eb5a110,411134eb,c0882356,4006931a,bf0e1e1c,3f19d708,41363a25,c1107e8e,40ecc74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf441e6e,bff6e718,c03e555a,409ac2dc,beba1df6,3fb349c8,bed4579a,40148658,3fd60b2b,c112264d
3fe32ef2,bf13e460,3fb54782,3f5eecb0,3fb5caec,c027e26f,3f2a9533,3e7c7a10,c0034c35,3eb0e588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096e73a,c03c949f,c10c5b50,416119ff,be9bf378,4021b03a,be829748,c18adda8,4048569b,c199d3b4
c0325826,3f042d78,c02f7e7e,bd17e8a0,3f439fac,403e7f5f,c00dbbfa,c05d6844,407511b4,3f9a2de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4149f694,c05120fa,4160fd08,bf1a1481,3f1ac26e,bf1ecb1b,be47d264,41462c67,c1c4aa16,3fa67f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b547f8,c0b4a43a,c13b2768,4133ebca,bfc28a96,3f8aec5b,be83d4d2,4061aa6a,414ec696,c1c85536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b5abb,4001e767,3e852d24,3f273518,bd3d1072,bccae0c8,bca869b4,41cd381a,4146090c,41013915
c095fcde,c04cc772,c0ea2e85,4147ad5c,bf482c3e,402850aa,bee05ff6,c191561d,3fe6e772,c17c7c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059f149,c0c3ac48,bf589ad8,414c828a,3f919c0c,be5a677e,bdc77e1e,409c3afa,c0d49701,c1b1e8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7ac59,3f280c48,c1018e54,3fd24676,3e10d594,3ee6d6ae,3e84f773,c0f35833,4124f308,3f9e28d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40671dd6,c0977d62,3f8b436d,be31b3aa,3df8c5d3,3e886004,3e907fba,42155bbd,40cd49fd,c0b6168d
40bb2c6a,c0c26fb8,4056dbe4,4024d71e,3eaa149c,3dcf3ae4,3ef1cd74,420ff9d2,3ea31f8c,c10e9cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0706ac8,bf1aefbc,3e439c6d,bf5b0a65,bd24c543,bde062c2,bd9326a8,bf44cf7e,40e8a508,c0999cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0025f9c,bfa0473d,c000d7d9,bd70f430,be9e345b,3d917ae8,bebdae77,c19975ed,c0287206,4161363f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd10694,bf0ee0cd,3e3d376a,bfd96264,3c13ecf8,3eb05520,bce71340,41b992b4,4111e421,3fd75937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8b309,bf1fdcac,be99f682,bf2bbe1a,3c367f44,3d8caefb,bcf4df6c,c09f3488,3f0db724,c14b0ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5e7a2,3f1030d3,bfaf5163,3e9459a2,bd933fe8,bb9302c0,be95aad6,3e84ed50,bfaa6e29,c07bb74d
4042fc1e,bf9666ab,be97c553,3f9c7698,3ecae869,3ebae178,be1bf332,410bbceb,c086b701,c1265809
4086da7d,c078845c,401a2854,4040ec51,beb07720,bf363b09,bf1b7431,418b1d88,c0476ae4,c12ce6af
3fab029e,bfb25a2f,3fefbfc0,c076d9c1,3ee80db2,bf2a17aa,beba0820,413a669c,3ed7b4e8,3fff7980
3e3b1680,bd2a03d0,be37a720,3f6b2eb8,bf25117c,be453120,408ed510,bfe97898,c012d252,c036e2a4
40a76038,c083c10f,3fed0e79,4177c142,3f58450e,3fb813f1,3e78647b,c107df44,c177b4ec,c1a4cfc8
c033d3a0,bf890781,c072e2a9,3fc19c09,bedaaafe,3eba2ce7,beec1cec,c126ad3c,4005f1ba,c18dd6ae
3da42c38,3ebe7453,be9894ab,bef806a2,3d9c7f88,3e25d11d,3cfa0ddc,41fdf6c7,414b1202,415aeaab
c0d0f16e,bfd123d0,c1088848,40469314,bf4886a8,3f35cad6,3e0fa8ce,3f36c96c,417e7478,c1424cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05bd00,c041e05a,c02419c5,be654812,3d6505e6,3ea56fb3,3e9771ec,41cf4654,411db856,c0abb0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40023d18,c04eb23a,c00854a4,401301cc,bd802628,3c60f8e8,bdaf33e8,41c937f7,40c489bc,c0fff3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e541c,c0531918,bfc3794f,3fcc91f6,3d009c2a,3e9f566e,3e2eda20,41c93d3c,40f828f6,c0edadd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd821a,bfdd42a6,c11c70bd,416e39b0,3fb93a5c,3ea966e4,be9aab2e,c1e497ee,3ef88948,c191abc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5e7aa,c0a84738,bfa57ada,4103ab3c,be3a4e4e,be781340,be85963a,3d943580,c05764db,c18b424a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047f4a2,c0899abe,c0f889b9,413e0fcb,bd884ba4,3f5c9d08,bd94fa2c,c047bf7f,40b15615,c1a8393d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403adac9,c08106ff,bf6d3452,41586814,3f25fcc4,be89d4c0,3e1b1fd8,3fe9aa50,c0b197fd,c1a19d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063bbd1,c031a726,3fae9431,3f8ca6c6,3e9526d8,3f08f1ba,be097d7e,be8b8f40,c1159c9e,c0a5b40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b77b8,c0ab2042,411f7a4b,41183300,3f6e903c,3e2ef911,3e77cebe,4103a88b,c1bb719b,c1292042
3f5359c2,3fd15b5c,3f0539be,40382712,3f445c41,3e5ba3bd,3da532ac,4059ddb9,bf2e6f94,409f2017
409d9780,bef5e710,40b6ec3d,c13916ee,3f09cd90,bfae20c9,be4f48cf,41ef21a6,3fbf3726,413145ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faad255,c0914393,bfe5f654,c0297ebf,beeca303,3e82b52e,3c85fd50,40a0568a,bf3be09e,c17956bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf70e3,c019cfd9,bf34119b,bfc434ba,3e88b474,bed44673,3f178e80,41b148dc,40ab9d47,c05cae93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018613b,bf0d1732,4008cf1a,3f4f5c90,3de46084,3e2ca2fc,3bedb070,402509e2,c0862084,40e175e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029e7db,4043a3fc,3f24293a,bf31bb55,be1e28d0,bd9be2f1,bdd3dea4,41274312,412a969e,41561a78
bf94081f,3f6bb8d0,3f42b75d,bc73c1c0,bdeeb52c,3e4dfbed,bdd59be8,414027b2,40f63ca8,41254f58
bf5f5d27,3ebcfb7a,befc3f15,bd84a758,bd0684fb,3cd0edd0,bd9eb396,41c9bde5,4143ea8a,414e3b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d801d,c0cb6bde,bf285812,409ceaa2,3e3299a2,be97b00f,bc843188,40ade831,c0e69275,c1b217a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099b5d8,be36a268,409e6a2a,c01baf8d,40a288dd,c0833e04,bf1c4532,4148f9a2,c0280138,3eda5140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d1530,c0190f08,409c6f73,3f19af72,3e697504,3e000c21,3e628578,41bf681c,bfecc69c,404032d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1d184,bffc1f32,bfd53c75,40a5e689,3e156c95,be47feea,3eef4cc6,c055fdf4,3fb93ec1,c0d0a900
3fe559c8,c12714a9,beb066e4,bfe78a80,3cf1480c,3eb38355,3f0122ec,406b2e61,c07f36fd,c1fe0530

