# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf494531,beecd0bd,3f6a6d8b,bfe7d651,3eb9ba96,3fc287a0,3f61a4e8,3ef5c28f,3e5f3b64,3ee39581,bf352aa6,bee47620,3f4b02af,bf78a2e0,3eb5aea8,3f7fa5c2,3f458a7b,3eec6e51,3e5d77d1,3edc29d0,3f34df39,3f6519e6,3f1bf51a,be73d634,3f6f572d,3d50f8d0,3f22d471,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106f07,3f03eb15,3ed4cc32,3ef73cee,3ee390e8,3e82f1fc,3e693285,3e3d8c99,3dcd5e26

# JACOBIAN - 9 x 10
3aca39f0,3b9c3120,bc3f2eaf,3c2d65a8,ba28f7da,3b4afe97,bb219125,3f49b7d2,3ea54a09,3efae33f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58329c,c020aaca,bfbf085d,c007f9f8,3dda851a,3e4730cd,bc9911c8,421bfd75,41786f81,3f9c4231
3fb5a607,c0b7f84a,c019c1c4,41458dce,be312ebc,3ef0d067,3ee15691,c0bfdef5,c0dd11f4,c1b89514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b240f,407c5de6,3fddf2ad,c07b6b0c,3e15939c,3e568100,bf3fcdc1,40fec3de,40a1a185,418ea226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404faab3,bf121c81,3ff60521,4006f18e,400cd658,be46b820,bedfd31c,be7ea2c0,c0a22c33,c097d829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb642f,c0e3e768,c02c7daa,3f8cdd80,3e5f2d69,3e0f7e7a,3f4a7349,41cad624,40ae4785,c184e888
c0a20b81,409e6183,c045679b,402256ae,3dd0cc60,3e390cec,beb0aa76,3f2a45b3,41301f9e,41aa123c
be486ef2,bff213b0,3e210336,3de16edc,bed15fcc,be1bad3c,bc3270e0,c0b8b841,bf06b4c0,c156b680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8525e5,3e2e4ac8,3e7d0677,bf1b898b,3e09ac8d,3dfe8995,3d9a48de,41e7d604,411621ec,4119bbc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404989e5,c01a64d9,3fc17504,40ba90fa,402ceaf4,bded1268,bee06c96,bfd3da40,c0dffee6,c0dde1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f446d76,3ec1f28d,3e42fc43,bf924f54,3d8dd1aa,bd968e8c,bd3d008a,42211bad,41658a92,4119d15d
bf83336c,40b41706,40245c24,c1992950,c01eb4c4,3e60f988,be15d0d2,41ec9184,41647936,41b2330a
4113ed82,400cdad4,413dc4fa,c008fee0,408f3297,be195e98,bf772fd2,c0263616,c199683f,40fd62eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed630d3,40a3099a,3ff512df,c05a9116,3e3009dd,3cb32ed0,3dcf18d8,c017ecd5,400810e0,41970be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411220f5,40a43995,41680405,c1118826,4083d771,bfd8a812,bf5c0163,bfc01e14,c1979abf,419b3507
404a67a5,c0558033,be9fb08c,3ea02358,3e9afa08,3f55e971,3e3a2aaa,bf677902,c11ff965,c05f8318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14df8d,c0b6490f,c03d05f6,408904d7,bec53ae2,3e6b7938,3df26e27,41a158a7,40caa8ac,c1835159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc0090,c0171182,4100e380,40097c7d,40802020,bfbf769e,3e99a411,4120c000,c14fb2c0,c05f1f2f
c0a4f854,c0bd9df8,c1200581,411e4d98,bfe57cda,3f5019b9,be73565c,40a8afdf,413682fa,c1b8119f
c00f9461,bf47a5f8,c029043f,410f9ea5,3fdea729,40b44199,3f8b7662,c190ecf1,c005b860,c11a4ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0db52,bfea3840,40e390c9,bf628b7e,3f70483b,3f99f614,3f85e71e,412253ec,c1133651,400b930d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f937263,c0ded564,c04d79f7,4122a40b,be5fe326,bdd07cba,bf3e1b6b,415682cd,3ffbde8e,c1ab838d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e8f64,c0da1c58,bfcfe71a,40f19633,3d09dc88,3e11a9cf,3ebcc2b9,4171afd0,bf052d42,c1b07b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc4ee0,bf013ea4,c008147e,3fa21736,bc6b6270,beded7f5,bea6655d,41ca5212,416c24c9,414ef6e4
4129be2d,c03d80bd,41327bcc,41191ba9,3fa93fbc,3ff8ac48,3f7847d7,c0f7bf76,c1d5a804,c0b5baae
bfb4f3b9,c0a58349,c0b85d28,4058a0ec,bf445cc1,3ca60333,bddaf4ba,41622d02,4109fbb5,c1a1f212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c3620,bfc8e054,bff7315f,bfbafb94,bc83b9f2,3e84d917,3e75282d,41bfacbd,41205393,c004f797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f270d,4089260c,bca81400,bd60b5b8,becee209,be99edcd,bb4c8f80,c09ca52f,3fdc50b6,412f23e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb69d60,3f79ef0e,beb9c386,3e1ec7bf,bb872198,bdc650f4,bd9239e1,41e765e0,413d8c5b,41426491
3fcd3dc0,c004ef49,3eb01330,410cc3df,3faa4c3f,3f23f5e2,bffa66cb,c0a09365,c0ad6ed8,c115a913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccf880,3e03a1f0,40fde56e,408481ba,40625a81,4094a3cc,bff139df,c166ba44,c1a4cc2c,3d0fc100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be91b6,c08df4bc,408cfeac,3f620a84,bdab4e64,bdebad38,3c9d15d0,41d76cc0,c005b161,c0ffed6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006b172,bfc4b2a2,3ff267b4,4116af94,3fcfcaa6,40cdd6e3,3ee9f63e,c1a366e9,c14f79b0,c103e8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2467b,bf7d017d,bf836d5f,3eb617b0,3c238440,be663947,be3847d6,41b8ac8b,4144c29a,410de0ac
40a0f8a3,c0d0b6ab,3f50be8a,411ace1f,be97c3c5,becbf4b9,bf49521f,4175d46f,c0b312ce,c1958ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f82c3,c03e2265,3fdbea8c,beaceb15,3ea033d1,be84a9f3,3e1ed9dd,4133e206,c0249687,c085bc17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef3983,3e77ed20,4116fb7a,c084617e,4006b3e0,bf0ef4a9,3f188ebb,413c499c,c11a5dbd,40ec8be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d1c3c,bfeed301,c04b49b0,40992da8,bebaf2dd,3fb32f21,bed4e48f,4011f306,4002eea8,c112680b
3fe7568e,bf1dbc9f,3fc65de4,3f6aedd6,3fb554a2,c0280770,3f2aa442,3eeb6ae0,c0104319,3eaac284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066aaa2,c05f21bb,c0e82341,4167d7bd,be9cd82c,40217a9b,be8a3cb5,c181ace2,3f31221c,c199c138
c02d97b8,3f0189f0,c0293cd6,bc749f00,3f439b89,403e7d4b,c00eb168,c05a0dd8,406b93e8,3f9a7dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41427a4b,c04875b4,4158607a,bf4099e6,3f1b603c,bf1f356b,be4844e0,414304b8,c1be1a04,3fa37d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09958fd,c0c32675,c128cfa5,413906a5,bfc2b234,3f8ab4d8,be8a2ef9,408c5804,413156a3,c1c845ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a2515,4005e372,3dbb1f60,3f208285,bd411058,bcdf6a3c,bcb2f3a9,41cdc4ca,414acfb9,4100d7d6
c086a648,c05c5cfe,c0d6a0db,414a175f,bf47edc8,402848b8,bee36885,c18e145f,3f544151,c17c5677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087187b,c0d1eced,3e4d39a0,41510554,3f918bfa,be5c3a7a,bde37fa2,40b619f7,c1062235,c1b1d90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c62b51,3f22f737,c1010267,3fd1dc4d,3e0fc008,3ee6f8cc,3e8556f8,c0f2aeb0,4123d631,3f9e5bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40621ef1,c099d6c2,3f925949,be066dd2,3df7b6f3,3e8611a1,3e8db978,4216c6d6,40caa0a1,c0b72b56
40b9feee,c0c4d6df,4055b5ed,4024e0f3,3ea9faaf,3dcbab58,3ef144b9,42108512,3ea61aa8,c10eda7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083dd7e,befd54c0,bdc132ce,bf689ca4,bd2a3329,bde7e81c,bd98a9de,bf3316d8,40f8c0fe,c09abb8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001090b,bf9fa4fd,c0046ac4,bdd7e700,be9ca5a3,3d92e354,bebe6b04,c19a5fcd,c024ef4f,41615c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ee56d,bf004789,3a1d7000,bfdc74f8,3c04b4d8,3eaea912,bcfbbd96,41ba6678,41173bc7,3fd39522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8343c,bf0b6311,bf146da3,bf3ede2e,3c3ac7b0,3d8b52d4,bcef837c,c0a3a813,3f83b256,c14b3bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62eb62,3f253d93,bfcccb07,3e5e2609,bd93e2e5,bb7a4900,be94cab7,3d726680,bf735d7e,c07ba918
4023ad18,bf8664a1,bf3664c7,3f9051af,3eca27e2,3eb8c802,be1e94af,410c60e1,c0600662,c1270877
408d2b7f,c08088e5,402d4f78,40470a3e,beafef18,bf3685c5,bf1dde64,418d6b8f,c06648f3,c12cfa4e
3f86ff17,bfa37926,3fb9f469,c07eea81,3eeab302,bf29cbf5,bebd4eae,4135a1b7,3f8723b7,3fff2986
3f857872,bebf1a2a,3f1a56ec,3f8bedbb,bf22c415,be406002,408f80f9,bfd52c30,c06b9dda,c03321bf
40bdcdf4,c08f6278,402b9a73,417b14dc,3f583b0c,3fb827dd,3e746b2b,c0ff26c1,c186f326,c1a4a75d
c04cba7b,bf76a8b2,c08366b4,3fb8de35,beda2056,3eb83a2e,beeea0ee,c12601c0,402a3eae,c18e1f5f
bde2648a,3ed83981,beea285e,bf031db1,3d9b2147,3e23b189,3cf1614c,41fe4de0,414f8db6,415a9915
c0ba264b,bff9ef55,c0f225e0,405893a5,bf48bc07,3f355197,3e0740f6,3fb3509a,41664ba3,c1422aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4fbd0,c044b900,c022bd0b,be492e66,3d63538e,3ea3824a,3e955880,41d177f4,411d7995,c0ac9cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d7de8,c0698389,bf739e60,4028cfe1,bd832f04,3c51a538,bdc64bb6,41cf83f0,40876ab0,c0ff5604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa51316,c05c909f,bf9adb5d,3fd9f302,3cffa224,3e9dccc7,3e293edb,41cc69ec,40e81751,c0ee2c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0914d86,c018766e,c0ff987c,4175da99,3fb88d28,3ea822bd,bea41c6d,c1da4a41,c01d1388,c1917fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040f4bb,c0b94c09,3e07ead8,4109ae4a,be3a3ab4,be76a9d4,be8b0e1f,3f575704,c0b65801,c18ae77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0086d7d,c098fe7a,c0d02039,41438cdc,bd894b98,3f5c4908,bdad072e,c00ffd12,405f99be,c1a814f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40896968,c094fa5a,3f37252e,415f72e8,3f2562c9,be894f30,3e119c35,40329123,c10401dd,c1a14475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403298a0,c01e9f42,3efaa004,3f5c001c,3e94f11a,3f0898fd,be049bdf,bf35c690,c0fced7d,c0a6b806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4148d826,c0b79e2b,412e1645,411bd0d3,3f6ea0bf,3e30d941,3e74a0b4,410b4563,c1c813c6,c128918c
3f800b05,3fcea0cc,3f105952,4036e4e1,3f447094,3e5fa4bf,3dad3038,404b5602,bf4b3d64,40a01b74
40834886,be4abca8,409ccb6a,c13c1010,3f0a1ee8,bfaec8fe,be52731c,41edd528,4035dea8,4130602e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa21ca0,c0929f5a,bfdc3213,c026d24a,beebfd52,3e80898e,3c2e0f90,40a9da91,bf51a452,c179c757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6bd50,c01fe62c,bf096204,bfbbedc1,3e886dc3,bed5d5c8,3f16cf43,41b3d3ae,40a2d586,c05debd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d9903,bf158588,400faa62,3f574c75,3de46e08,3e2c5863,3bdd4868,402ae8d4,c08c35d1,40e179ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036278d,4048bdb6,3ee7467c,bf3bdfdd,be1f0b01,bd9de115,bdd21957,412655f4,412fc827,4155eb6d
bfac354f,3f7ae474,3f14fecc,bd6b2128,bdedf56e,3e4c2714,bdd75feb,41403026,40ff8e5d,41250d3b
bf85c440,3ed341d8,bf1e7637,bdaa593c,bd09dc57,3cbdf5c8,bda283b7,41ca5944,41479002,414de6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad66be,c0db65c6,3f1df0bf,40a8356c,3e329f4a,be98af7d,bcea12e8,40caf4b8,c114ca91,c1b1f651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aff578,bef0ebec,40b92544,c00cbb6e,40a27ff3,c083442c,bf217e2b,415159bc,c081268e,3ee4cde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c0d36,c01a223a,409be929,3f1a69fe,3e6972ba,3dfe3cfe,3e62efae,41bfdc83,bfea1df0,403fbb81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63963b,c008101e,bf9f0daa,40a92e5f,3e16095a,be474f8f,3eeecb1e,c047e129,3f3d4cca,c0d02f80
3fd75a98,c129d84c,bd5344a0,bfd504ef,3cee1760,3eadbac8,3efaf274,409457d5,c08df718,c1fea7b3

