# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48390e,bef15eea,3f67df41,bfe8d99b,3ebb8038,3fc25a17,3f5fbd31,3ef5c28f,3e5f3b64,3ee39581,bf346cd0,bee88771,3f497185,bf782566,3eb7567e,3f7fa5f9,3f4452e2,3eec6e52,3e5d77d2,3edc29d1,3f359c96,3f641366,3f1df9f5,be7bb2e1,3f6f0653,3d569f48,3f244ba0,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106fc2,3f03e4e2,3ed4c0ca,3ef811dd,3ee43c12,3e830c37,3e68d6fc,3e3cfa1c,3dce10c2

# JACOBIAN - 9 x 10
3a772a40,3bb6d7cb,bc56ddd6,3c253818,ba2bdcac,3b4df3a5,bb1cf759,3f48e7bf,3ea69092,3efafe7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf4cd8,c0237141,bfa664a9,c006ff58,3ddc2e81,3e4c4b76,bc4fea58,421b1265,4172ba9b,3fa1edf8
3f2057ec,c0aa37c6,c05df2bd,4140ec53,be30fe03,3ef1eecf,3ee59c4a,c0db2514,c0a52321,c1b89bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4db54,4068af24,40202931,c06eae5b,3e14d5d0,3e597b4e,bf3f984a,4104e83c,407171c6,418ee4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b1cf9,bde5dd70,3f31b618,3fe5953e,400caf11,be444cb8,bed6ce80,bf7625a0,c03e7e38,c09908d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb66ba8,c0ddd979,c04292f6,3f7c37f8,3e5f6fca,3e13ff9c,3f4bf028,41c689f2,40c074be,c184b12b
c0965e06,4097050c,c01d2178,402f8656,3dd12350,3e348d45,beb4a80a,3fa80622,4120233c,41a9f2af
bf0df6df,bfdd8a45,bea73fa4,bd010240,bed1de10,be1a0d7b,bbf1e060,c0c26b9c,3e607998,c156d71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93c417,3e087c8a,3ebde18e,bf14be46,3e0a3423,3dffc854,3d9882de,41e82253,4112bae7,4119dae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40022783,bff9ce4c,3e9c89c0,40b13d4f,402c9523,bdeb7a60,bed6f477,c00ee312,c09e120e,c0df7c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f864851,3e9ce5b2,3eceef78,bf8e646b,3d9034d0,bd90a440,bd32c02e,4220c5c7,415f6ce0,411a4c16
3ee73a08,40a03c85,40861a74,c19602ee,c01e9ffa,3e65f4d8,be2226f6,41f2c465,4138a2e5,41b2ba0f
40fcf328,402c5f86,4126ceb1,c01fa052,408f0483,be173ec8,bf70a51a,c04e897e,c185742d,40fb34d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf306901,40a45d52,3fdc3b96,c05c6899,3e2da363,3ca97890,3dc882aa,c011ba26,401e637e,4196cf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f9320,40a48fea,4163fa6e,c112b609,4083bae8,bfd7df26,bf57f41a,bfd595ce,c193f1e4,419b2703
4074d06c,c065b10e,3f13c5aa,3f14ec5f,3e9a6022,3f559b36,3e311b2c,be99f990,c136d276,c05eb1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a2780,c0ad6674,c0682a5c,408290a1,bec53cb8,3e6f1adf,3e03d64a,419c11e6,40ed7ac6,c1833917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40facaf0,c013c998,41007c2a,40092610,408022fe,bfbf7e20,3e9ba6f7,411ff9c1,c14e45f7,c05f1930
c0ad194e,c0b6e201,c127dd0e,411bd246,bfe526db,3f50771e,be6b06a4,4095dcd9,41426565,c1b7e285
c05749c9,bea62df4,c07acfd8,410a8617,3fde5388,40b44973,3f8ba9a1,c19607b4,3cdad500,c11b09b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb4ff8,bfdf47d8,40dddd17,bf6cfb11,3f6fdf7f,3f9a2c25,3f85bcf0,4120646c,c10d7cf6,400b292b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f150fb3,c0d45633,c08029fc,411eeefe,be5d5838,bdd02a82,bf3a996e,414bc5e9,404fe004,c1ab7e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5a61a,c0cc162d,c02aebe2,40e850fc,3d09361c,3e13ad04,3ec20b45,41649fb0,3f9b421c,c1b08870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff789e8,bef79cf7,c00a24dc,3f9f6f01,bc694c40,bedd99f7,bea38e44,41c8e96a,416cbce4,414f3c9d
4121cce4,c0309e6e,412bd73e,4117e8e1,3fa91ba2,3ff82be6,3f75abac,c0f833ff,c1cf84e0,c0b7056e
bfec1637,c09d1f8e,c0ccead8,404c43f5,bf44427f,3cbc9c94,bdc74672,4158b34d,411a3386,c1a1e064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a8424,bfc3d107,c000c3e9,bfc0d9af,bc7d0ee8,3e86735a,3e7852a5,41bdb14c,4121e9fd,c003998a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d045c,40877016,3dc88450,3ca25b50,becf428a,be9cbade,bc61bf40,c08d63f8,3fc816f0,412e7436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e1d90,3f6f910f,be758f68,3e386c6d,bb831310,bdc38ee0,bd9010be,41e748f9,413a3184,414299ca
3f6d8410,bfe0f1fc,bf1c1e38,4108858a,3faa4d11,3f2574ad,bff7f03e,c0b88533,c078e8a4,c115b443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac418b,3f067c78,40d9b8c7,4077b1e0,406214c7,4094b182,bfee01d4,c16f8afd,c195372b,bc407000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af1c0a,c085d0d4,406ff7f2,3f2f400a,bdab00f4,bde830f4,3cdc31f0,41d3305e,bf817068,c0fffad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c3520,bf81ad5a,3f0dd738,41125c05,3fcf2937,40cda850,3eea6256,c1a4cba2,c129c9ae,c105aabb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb14779,bf7c6932,bf80c75c,3ead01f4,3c1ec7c0,be623100,be31a1da,41b6b1a5,4143e38c,410e5a7e
408c3e52,c0c56ac2,bd4e7ca0,4116d70f,be969a0c,becc0860,bf4630c9,416b16bb,c0863a46,c1959518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030a9e6,c03b8d1a,3fcecf52,bec5b362,3ea0a4f1,be8346ef,3e230ff8,412f789c,c01a4fb4,c0850fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8463b,3eb608f0,411132b4,c0881eae,40069733,bf0da3a7,3f19db42,41363a25,c1107e8e,40ecc74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43bf9c,bff70d02,c03e4d4c,409abfaa,beba3480,3fb329aa,bed46296,40148658,3fd60b2b,c112264d
3fe3318e,bf13e492,3fb55386,3f5ee8f2,3fb5be71,c027da7c,3f2aa630,3e7c7a10,c0034c35,3eb0e588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096cb8c,c03cb500,c10c45d5,41612291,be9c05b0,4021afea,be8283a4,c18adda8,4048569b,c199d3b4
c0325932,3f0481c4,c02f724a,bd181f30,3f439f52,403e83d8,c00dcbe3,c05d6844,407511b4,3f9a2de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4149f1e9,c0514a2f,4160eb08,bf1b3c31,3f1ad470,bf1ec866,be480362,41462c67,c1c4aa16,3fa67f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b511fa,c0b4c759,c13b16dc,4133f342,bfc28db2,3f8ac928,be83d14f,4061aa6a,414ec696,c1c85536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ae029,4001e0f3,3e84e84e,3f272cd7,bd3d6cf2,bccbe24a,bca82bed,41cd381a,4146090c,41013915
c095e807,c04cee67,c0ea193b,4147ab10,bf482450,40284e74,bee06042,c191561d,3fe6e772,c17c7c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a3eff,c0c3d5b1,bf583c1c,414c7fd8,3f919b8a,be5b0c42,bdc7b8be,409c3afa,c0d49701,c1b1e8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7a191,3f27f850,c1019003,3fd21044,3e10b6a8,3ee6b11f,3e850060,c0f35833,4124f308,3f9e28d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406776a2,c0979e68,3f8b2062,be32c4ac,3df8be54,3e8849b4,3e9087ff,42155bbd,40cd49fd,c0b6168d
40bb51b6,c0c2980a,4056c206,4024b97c,3eaa141e,3dce7a50,3ef1da74,420ff9d2,3ea31f8c,c10e9cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07051bc,bf1b0014,3e42dfec,bf5b34c7,bd254222,bde07460,bd933d88,bf44cf7e,40e8a508,c0999cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0025c44,bfa04e9b,c000ea10,bd7ec0d0,be9e09aa,3d9390c0,bebdcd20,c19975ed,c0287206,4161363f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd693b4,bf0f33a4,3e3cc9ce,bfd95e87,3c12aa50,3eb0541a,bce72360,41b992b4,4111e421,3fd75937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8928d,bf203314,be9a2372,bf2bec88,3c36fabc,3d8cfc2c,bcf581f6,c09f3488,3f0db724,c14b0ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5849b,3f103f57,bfaf5adf,3e93e637,bd935816,bb8b85c0,be95b6ed,3e84ed50,bfaa6e29,c07bb74d
40431641,bf96ab79,be989c9c,3f9c224f,3ecad74e,3ebaa6ba,be1c0038,410bbceb,c086b701,c1265809
4086e84c,c078a786,401a33d0,4040fd85,beb06589,bf3661e4,bf1b8a2e,418b1d88,c0476ae4,c12ce6af
3fab09a4,bfb279d1,3fef5d5b,c077043c,3ee85750,bf2a37e8,beba68b0,413a669c,3ed7b4e8,3fff7980
3e3aaf60,bd30d0b0,be3795f0,3f6b3e88,bf24d20a,be44663c,408ee132,bfe97898,c012d252,c036e2a4
40a771ee,c083e43e,3fed3d64,4177be1a,3f5844e8,3fb7f785,3e78a144,c107df44,c177b4ec,c1a4cfc8
c033aff7,bf893125,c072e275,3fc172ce,beda97fc,3eba4d8c,beec3a10,c126ad3c,4005f1ba,c18dd6ae
3da9b5e8,3ebe0870,be98cfea,bef820ee,3d9c6130,3e25c09a,3cfa243a,41fdf6c7,414b1202,415aeaab
c0d0d392,bfd12b42,c10873a3,4046d732,bf488a97,3f35dc0a,3e0fcbcb,3f36c96c,417e7478,c1424cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54ee80,c0421211,c0242186,be6614bc,3d64fa92,3ea56200,3e9779d2,41cf4654,411db856,c0abb0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40026703,c04ec42b,c0081387,40134c8c,bd806db0,3c604a20,bdaf3076,41c937f7,40c489bc,c0fff3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ee483,c053498c,bfc364a0,3fcc9c06,3d00a78f,3e9f5ed2,3e2eeba3,41c93d3c,40f828f6,c0edadd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd6810,bfdd9002,c11c5f88,416e39ea,3fb928e1,3ea95271,be9aa727,c1e497ee,3ef88948,c191abc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe62ecc,c0a8592a,bfa4db35,4103b90e,be3a4992,be77c399,be8598f8,3d943580,c05764db,c18b424a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047aad8,c089b496,c0f86873,413e1709,bd885624,3f5c8e9e,bd94d86c,c047bf7f,40b15615,c1a8393d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b04cb,c08120c7,bf6bfd1c,41587652,3f25ed09,be8a0afc,3e1b6899,3fe9aa50,c0b197fd,c1a19d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063b641,c031b2b0,3fae3fc0,3f8c3624,3e9520c1,3f08deef,be098e7c,be8b8f40,c1159c9e,c0a5b40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b77c4,c0ab3ad2,411f7b10,411830a9,3f6e922c,3e2ec303,3e780624,4103a88b,c1bb719b,c1292042
3f52e0ac,3fd1715f,3f052f98,40381bbd,3f445c54,3e5b8843,3da523e0,4059ddb9,bf2e6f94,409f2017
409da4b0,bef650a8,40b6ce40,c1391fd7,3f09d8b2,bfae1632,be4f8f12,41ef21a6,3fbf3726,413145ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab2f44,c091540e,bfe5e6b7,c02983b8,beec8bf0,3e8312b2,3c85bef8,40a0568a,bf3be09e,c17956bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfeaa2,c019fbc9,bf343645,bfc440c0,3e88b0aa,bed448ea,3f17997a,41b148dc,40ab9d47,c05cae93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40185cdc,bf0cfd05,4008c9ee,3f4f5628,3de46476,3e2ca1fc,3befa2f8,402509e2,c0862084,40e175e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029e767,4043ad24,3f241320,bf31a192,be1e40b8,bd9bb65f,bdd3d378,41274312,412a969e,41561a78
bf93ddee,3f6ba1d8,3f426ec4,bc8478b0,bdee99cc,3e4e4ba0,bdd5a91c,414027b2,40f63ca8,41254f58
bf5eb316,3ebcadc1,befc6d2c,bd8526d0,bd06d09a,3cd10770,bd9eb7ef,41c9bde5,4143ea8a,414e3b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d9b7e,c0cb8a52,bf279253,409cf962,3e32a413,be977b74,bc83b850,40ade831,c0e69275,c1b217a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099b2ae,be364366,409e7201,c01b8f6c,40a28802,c08332c4,bf1c7f59,4148f9a2,c0280138,3eda5140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d2012,c0192640,409c6ad4,3f19a379,3e6976f7,3e000554,3e629fd2,41bf681c,bfecc69c,404032d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1c000,bffc2a09,bfd51dba,40a5e4d7,3e157e6d,be480308,3eef5e04,c055fdf4,3fb93ec1,c0d0a900
3fe665ae,c1272e74,beb142e0,bfe7d11f,3cf1d024,3eb382ad,3f012e38,406b2e61,c07f36fd,c1fe0530

