# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf488028,bef290d8,3f67f7ba,bfe904a0,3ebc5d54,3fc26725,3f5f541d,3ef5c28f,3e5f3b64,3ee39581,bf349f3a,bee997d6,3f49809a,bf781032,3eb824df,3f7fa272,3f440f5e,3eec6e51,3e5d77d1,3edc29d0,3f356a73,3f63cdc5,3f1de6b3,be7d006a,3f6edea6,3d5506d0,3f249c28,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106ee5,3f03e5ad,3ed4b9cc,3ef82b33,3ee44bec,3e82fc3f,3e68a3ae,3e3cbd8d,3dcdc572

# JACOBIAN - 9 x 10
bc301ee9,bb36c42e,bc20b7d4,3c2c9109,ba12ab92,3b5266d3,bb058e29,3f4656b6,3eb13408,3ef7e8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3310e2,c0081704,bfbb47e3,c0084dbe,3dd23dc2,3e48bf6d,bcf430b4,421d0aee,41626320,3fc7d56f
3fdfde1d,c0901c54,c071dbb1,41404b14,be3b07cf,3eee8e25,3ed40821,c0bce260,c0e3dc18,c1b4100c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe307bb,40288b37,4038f4e8,c06b512b,3e20d19b,3e61d10e,bf34ae68,40e42804,40c6c72b,41893c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd25236,befa7249,3f57ffac,3fe808ee,400ce6b1,be420198,becdc9e4,bfb4cd48,c002a9f6,c0a1b535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403856cf,c0bc1d06,c05c7932,3f6f699f,3e527b9f,3e0b18d4,3f40b54d,41d054db,405e86ce,c17d9d0d
c0d5ea23,4052ac4a,bff342bf,403448cd,3df51294,3e4106ae,be95fcec,bebd546e,4157ef77,41a1dbde
3f9eabc1,bee446c2,bf53c51c,bdcc3010,beda1f22,be258fe3,bd7aceb6,c091c039,c03bbb14,c148372e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bf5f3,be2b5614,3efa88e4,bf10ea89,3e0e37db,3e028571,3db23953,41e5430f,411ea2bc,41166729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fbce3,bfe5c763,3e7d3ce0,40b10558,402c4d40,bdf0399c,bed8f5a8,c0036a04,c0a9f5f4,c0dc09b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1427c1,bcf4a7c0,3f097d0f,bf8c408f,3d999c97,bd8a85c2,bcf049a0,421f28da,416ccc1f,41166b81
bf4fcf36,4083038d,40915ef3,c195a642,c01de1df,3e6d73a0,bdf7dbb0,41ea3276,415c29a4,41ad938e
40d9eed1,3ff3f4c1,412bab14,c01d2bc2,408f3ba2,be126bc8,bf6759e0,c084adf1,c16c6d24,40e987db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef6f30,40890ca7,4003402e,c059b7f2,3e3714c5,3cdf1ef4,3e0825b0,c051a792,4091729e,41920208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6cdf7,40875d7a,41698a6b,c1120190,40840543,bfd7225d,bf4db011,c02e3fdb,c182778c,419615b3
4065232e,c0703a37,3f24f9cc,3f18e330,3e9b3c12,3f56023b,3e38a850,bf029b36,c12fe02d,c066c02d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc631d,c08ba695,c08113e5,4080e06c,becbcf95,3e661676,3daea98c,41a5ecea,409bc3f1,c17a998c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc0d1f,c01172f6,41004b3b,40092ae8,40802152,bfbf81b8,3e9b67a7,41208118,c14f5e88,c05dd3bc
c075d315,c092ab67,c12ed2ae,411aea99,bfe6bfa5,3f4e43fc,be8d88d6,40c020d5,411697ac,c1b188d6
c0310b4f,3dd53450,c082b160,410a27f7,3fdd7fe4,40b42427,3f892fc3,c191f9ee,bf83046c,c1162a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2badf,bfc97c76,40dbba74,bf6e933b,3f6f25e6,3f99ec32,3f84c230,41239271,c1141446,4012ce01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fbf9c,c0ade274,c08ef524,411df40d,be6b060a,bde33bdf,bf471610,41623af9,3ead6d90,c1a4beab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e40d3,c0a8107a,c0468a4e,40e68872,3ca24d78,3e0a31ef,3eaa2e7c,417992c6,bfc02219,c1aa3cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee51c8,bedd205f,c00b520e,3f9f372e,bc7329b0,beddd236,bea44b3c,41c95b11,416ae57f,414fc53a
412ab107,c0166f2e,412952b1,41179e79,3fa86e0c,3ff7bc7b,3f70dde8,c0e8ffa1,c1d765cc,c0ade239
bea25b1c,c073c7eb,c0da7a94,4048a8a6,bf47a200,3c638c58,be120f6c,416d4b8b,40df068b,c19bb019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e014790,bfa46378,c006babe,bfc28194,bc94cf34,3e856549,3e6dd090,41bff4d4,41188751,bff16e13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0105a96,405f6c32,3ec4fcb0,3d6883ec,becac1a8,be999f67,3c861ee8,c0a929f7,40572e50,41261bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf345197,3ecb7def,bceb91d0,3e54b540,3b293a18,bdba32b7,bd433e07,41e22a95,414f698b,413c72c7
3f8ff698,bfcf0343,bf299df0,4108634b,3faa101f,3f24e770,bff876a0,c0b33ae2,c0876b6e,c1141d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5b9ae,3ec20838,40db7ffa,40784060,40620ed3,4094b138,bfecc032,c1723759,c19271d6,bde5b700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d76611,c051982d,405982c9,3f230157,bdc1798c,bdf7bf88,bc300f10,41dbb4af,c04df333,c0eb816b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6987c8,bf4ae159,3ef01220,4112368b,3fce8c9b,40cd8e7f,3ee5d43a,c1a2b6c0,c1326a8a,c1032a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb55aa2,bf8105d0,bf7ed8f4,3eae27b8,3c1f8c20,be61fb9e,be300573,41b66dfd,4144fbcd,410e0931
40b5d49c,c0a74d3d,bed25814,41160fac,be9bdd78,becfb8d7,bf4ff76b,417c9e52,c0cee5eb,c1905094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047324e,c02b4fa3,3fc23e8d,becbfafc,3e9f3c0b,be844f28,3e1833ea,413436c9,c041a2bf,c07eb8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da9fa7,3d4b0640,411316b1,c087a7da,4006c37f,bf0d34f2,3f1d0c0d,41307d13,c1049992,40e5e188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13677e,bfe560b7,c041a000,409a8ca1,bebab14f,3fb313a7,bed71cc6,401ea328,3fac1ef9,c110a14f
3fc1e7b0,bf43945d,3fbeae7c,3f6150de,3fb63914,c027c453,3f2c7226,3cd40cc0,bfcc0c32,3e59fd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0708a54,c010c237,c11079e8,41608d34,be9ff81e,402151d3,be914402,c1846f16,3fbb5ea3,c195f624
c02d9a5a,3f10c932,c030c072,bd22c850,3f437637,403e7a53,c00dc12e,c0596078,406cb708,3f9f0610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414d6dbf,c04691e9,415fe514,bf1be62b,3f1a1107,bf1f20f8,be4e2e32,414927b5,c1c7c12a,3fb4d58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08211d8,c08ff997,c1422554,41330207,bfc444b9,3f899f31,be9c19be,409bc5ca,412245fc,c1c1e198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd83f5,3fbee02b,3ef0e36d,3f2e2261,bd212582,bca5f51c,3afed4e0,41c81aaa,415b3d23,40f62673
c05d104f,c0142409,c0f50b1c,4146f99a,bf4afe48,4027d5a0,bef32813,c18904ac,beb3d39c,c1727ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d6410,c0ac44c8,bf8fe07b,414bf00a,3f90803f,be60f4fe,be022b21,40b75f0f,c1066c63,c1add4cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d27998,3ed38193,c1000968,3fd3e0b0,3e1438ec,3ee7d1e4,3e8a2028,c0fc9a7f,412e8b9c,3f87e6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fc9ea,c0833a1a,3f57e7f8,be515ee8,3de965ff,3e85a2b3,3e83258d,42184cea,409c801b,c0a7f13b
40e30135,c0a5ba0f,40409c71,4022081b,3ea49858,3dbf8674,3eded2b4,421427e6,bfec7b28,c1049080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f8acd,3ef3d2aa,be6e855f,bf68def2,bd592b6b,bdf32ba8,bdef7ca2,3f02e8b8,4093bbd5,c080fe82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97d048,bf24819f,c010334d,bdb5c2b8,bea279c8,3d880628,beca7a47,c193b0b8,c0841058,416825b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1a9a0,bec4bc0d,3df0dd68,bfda7a17,3beb6900,3eaf97c7,bd1095d4,41bb2f26,410b3622,3fe6d774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaad52f,3da88b54,bf138262,bf34b937,3b2493d0,3d80a6da,bd7221c6,c08490f6,bf9601b4,c1430dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be555d28,3e0d7725,bf9a1e44,3e9f5029,bd886924,ba49c500,be8c7dd8,be78f910,be942974,c08786d1
4024ff28,bfc0ec70,be2a777e,3f9eb0d4,3ecd3531,3ebc3a2d,be0d5b89,410551ff,c058389b,c12a3357
40a9e0d5,c04628dd,4006afb3,403e68e3,beb5851c,bf3800d3,bf23a292,41928284,c0a1049e,c1240353
3fe689d8,bf876959,3fde8067,c077e34f,3ee52725,bf2ae161,bec068f8,4140b40c,beca569c,400ee35e
3eacdfe8,3d9a1a88,be644e60,3f69bd34,bf2621a0,be45bd64,408e9703,bfd88890,c0245ff2,c031cbbc
40b36651,c075ba12,3fe0141c,41778b69,3f57727b,3fb7bb4b,3e6c9858,c102da96,c1810dd1,c1a34dbb
c00ffac7,bf2b8263,c07cd184,3fbf17d8,bedd59e4,3eb885b4,bef46152,c11f284e,3f8f349e,c18b943e
be9b43b0,3dc1dff4,be41c268,bef0d4ca,3da3ce7d,3e2835b2,3d2cd955,41fb4fe2,41561026,4157baae
c0aa6a66,bf474625,c10dc264,4043c9c2,bf4b2424,3f33f966,3dd59c0c,3fdd00da,415cdf92,c1389025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a09dc,c0298fb1,c02d6e0d,be7828b0,3d52b188,3ea3ccd0,3e8f7387,41d2c994,410f283b,c0a33ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40290a37,c0330677,c012ae96,401194d0,bd8a05e0,3c251168,bdd3f455,41cd48bd,40a2d435,c0f62db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9197a,c0329568,bfdc57be,3fc95d04,3ccf44a0,3e9d30c4,3e195ba7,41cdf7de,40d0f31e,c0e24f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbe482,bfd883f2,c11c8611,416e3374,3fb960d3,3ea93ac5,be9b56b7,c1e44f60,3ed2f660,c191802d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40776a95,c071912b,bfee84f0,410279a7,be4cc044,be825cfb,bea52fc0,3fe94c14,c0dfca28,c182d808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0005727,c05fe3c6,c10120eb,413d6bf1,bd9be688,3f5add7c,bdd90e22,c00baf25,40662c8b,c1a3b61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073c5e2,c05903a2,bf954d46,4157e3f7,3f2432dd,be8caee7,3dff0fc4,4024b8d9,c0e339c0,c19e0411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056d4b1,c03ab5c9,3fb543fe,3f8da5e6,3e961d3e,3f093779,be0335f7,bee2b180,c10ff7b5,c0a8f9df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4146c861,c09a9bcb,411c4fff,4117cb79,3f6cf72a,3e2a77f5,3e61b69e,410d411a,c1c56388,c1235be0
3bd6c500,3f868117,3f3f8936,403a073f,3f462c2d,3e60a31b,3dd7321a,402dafb9,3f3fdbf8,4091d98d
409afb90,bf0a13a2,40b78333,c13908bb,3f09de61,bfae0a0c,be4c1d0c,41ee8c52,3fd28dfe,41309274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40318189,c0608efd,c00c97d3,c02cc6d4,bef3461b,3e7cea4f,bcd86370,40c72dc8,c04ffc4a,c16daadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc781d,c00f5db8,bf43d215,bfc5311e,3e87c84c,bed4f3dd,3f15d038,41b2c0fe,409f6e6c,c0559e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff45936,bf63c466,401139db,3f53b12f,3decbb13,3e2f8f93,3cadfd3a,400b762d,c0573d2b,40d9c657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029e225,40438b2b,3f240228,bf31c05a,be1de44c,bd9bcc0f,bdd3f8a4,412743f7,412a94a4,41561afe
bf9752df,3f66a1b9,3f44608a,bc5eeec0,bdee7eaa,3e4e54bc,bdd3b6ea,413fc204,40f7e1f3,4125123b
bf8ea713,3e4532ce,bed8cc1f,bd648b90,bcf992dd,3cdd5b98,bd8f66e6,41c80d36,414aec05,414c3361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c55a9f,c0a34827,bf91d53a,409ae9f2,3e230235,be9cf840,bd8bb088,40dd06c4,c1241eb4,c1ab0348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408feca1,becb9686,40a1318b,c01b01f6,40a2a0f2,c08328df,bf197dbe,4144d6fc,c005b854,3e8acac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a879c6,c008a2dc,40993f99,3f167531,3e664b57,3dfbb08c,3e57856b,41c1cc20,c01e0880,404bb174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21a9e5,bfc2256c,bfebaf63,40a52d53,3e0f98d8,be4becaa,3ee57eff,c033badd,3eacd808,c0c65d5f
409b8eaf,c103df2b,bf99af0e,bff57b0f,3b3427c0,3eaa0ced,3ed36a6d,40c84793,c1158052,c1f198b6

