# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf486020,bef33884,3f67be61,bfe91575,3ebcc06f,3fc25f29,3f5f32af,3ef5c28f,3e5f3b64,3ee39581,bf348886,beea2cfe,3f495d3a,bf7807df,3eb88155,3f7fa681,3f43f9e1,3eec6e52,3e5d77d2,3edc29d1,3f35810b,3f63a779,3f1e13d2,be7d82e4,3f6ecccf,3d55fd41,3f24b5c0,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106f12,3f03e4fc,3ed4b90d,3ef848d4,3ee46bd2,3e831e4e,3e68d654,3e3cf006,3dce4816

# JACOBIAN - 9 x 10
bc31103a,bb32e070,bc207455,3c2cbaab,ba1364ce,3b528ced,bb057b2c,3f4656c6,3eb13415,3ef7e8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31fa0b,c007b6ea,bfbb2952,c0084b48,3dd26659,3e48b674,bcf37fd8,421d0af6,4162632d,3fc7d57c
3fdf6db1,c08fd3a0,c0720e16,41404bfe,be3b1a5c,3eee817a,3ed3df94,c0bce26c,c0e3dc26,c1b41016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2f00c,40284bda,40392885,c06b3ead,3e20ae3c,3e61fbda,bf349730,40e42814,40c6c734,41893c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd23f72,bef9318d,3f57a950,3fe80a83,400cdddb,be416438,becd82f8,bfb4cd58,c002a9fa,c0a1b53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037ffc0,c0bbc72b,c05c6e91,3f6f93d0,3e526864,3e0b1094,3f40a71d,41d054e4,405e86d9,c17d9d19
c0d5e2a2,4052809e,bff2eaf6,40345e59,3df56cd0,3e40ec8d,be95e646,bebd5430,4157ef82,41a1dbe6
3f9e9f56,bee49c45,bf54e808,bdcf6654,beda42d0,be2553d1,bd7b0fc8,c091c043,c03bbb1a,c148373a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b9abf,be29ac70,3efab27f,bf10efc2,3e0e563d,3e0284d4,3db2270c,41e5431a,411ea2c5,41166731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fb675,bfe56ff0,3e7b5a20,40b107bc,402c3a78,bdeeed28,bed89137,c0036a0a,c0a9f5f6,c0dc09bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1391cc,bcdfbd00,3f09ad66,bf8c446a,3d9a0d47,bd8aa83c,bcf011e8,421f28e3,416ccc2c,41166b8a
bf4fc71c,4082e293,4091813e,c195a643,c01ddcea,3e6da8f4,bdf82918,41ea3283,415c29b1,41ad9397
40da15dc,3ff33d55,412ba96d,c01d2e90,408f31f0,be1142a8,bf670904,c084adf8,c16c6d2c,40e987ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef3884,4088e492,40033757,c059b8ce,3e36a326,3ce20e94,3e081604,c051a79d,409172a8,41920210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f71060,4086febe,41698fb4,c1120246,4083ff21,bfd6fefa,bf4d734f,c02e3fe4,c1827794,419615bc
40651458,c06fca13,3f262c00,3f198da4,3e9b2120,3f55ff37,3e38a716,bf029b54,c12fe037,c066c036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbda9a,c08b6cb0,c0812542,4080de02,becbdfa2,3e66175c,3daea96f,41a5ecf2,409bc3fb,c17a9998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc0bd6,c01125e4,4100550a,400935c5,408021d2,bfbf8448,3e9b842d,41208120,c14f5e92,c05dd3c3
c0762408,c0926922,c12edfe9,411ae954,bfe6b108,3f4e2242,be8d9640,40c020dd,411697b1,c1b188e0
c0310c18,3dd56b88,c082db40,410a2573,3fdd6cf4,40b428d7,3f89207b,c191f9f8,bf830478,c1162a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2c448,bfc954de,40dbceea,bf6e5be5,3f6f0e50,3f99f6dd,3f84bb87,4123927a,c114144c,4012ce0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f7e91,c0ada062,c08f1006,411df0d8,be6a9574,bde42165,bf4706af,41623b05,3ead6d90,c1a4beb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405df93d,c0a7bd92,c046b1a5,40e68700,3ca116a8,3e0a22c1,3eaa1d42,417992d2,bfc0221c,c1aa3ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeeb2be,bedbc8c2,c00b505f,3f9f3f6c,bc736d20,beddcf9f,bea435b8,41c95b1e,416ae58c,414fc546
412ab970,c0162d42,41295661,4117a188,3fa8676f,3ff7bc9f,3f70b431,c0e8ffaa,c1d765d8,c0ade23d
bea49258,c0735732,c0da964b,40489bb7,bf47a35f,3c62f3d0,be120924,416d4b97,40df0696,c19bb022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd0e80,bfa3f3b7,c006c648,bfc28e53,bc943242,3e85686a,3e6db968,41bff4df,4118875a,bff16e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010324f,405f28b8,3ec4deb8,3d6904a4,becac50e,be9994ea,3c84e630,c0a929fb,40572e5a,41261bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34bca2,3ecc3e56,bce54ec0,3e54f484,3b2adda0,bdba32a8,bd431ab5,41e22aa2,414f6996,413c72d1
3f8fd944,bfcefde3,bf2abf50,4108611c,3faa0d98,3f250e78,bff8649e,c0b33aed,c0876b70,c1141d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5d3cc,3ec09c08,40db78ed,40784af4,4061ffa9,4094b763,bfec9760,c1723768,c19271dc,bde5b600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d75859,c0515d58,40596340,3f22b726,bdc19400,bdf7c270,bc306760,41dbb4bb,c04df338,c0eb8178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a13a8,bf4acc0f,3eef2360,41123983,3fce6d68,40cd94fd,3ee5e004,c1a2b6ca,c1326a94,c1032a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5c361,bf809bc3,bf7ea793,3eae533e,3c1d6b30,be61f67b,be2fe36a,41b66e08,4144fbd8,410e0938
40b5b80a,c0a70b98,bed4312c,41160bce,be9ba8e3,becfea9c,bf4fedc5,417c9e60,c0cee5f4,c190509c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40471f91,c02b3408,3fc2507a,becbee58,3e9f4bf2,be845754,3e1827b3,413436d3,c041a2cd,c07eb8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40daad54,3d44fcc0,411319c2,c087a9e8,4006bc82,bf0d1200,3f1d081e,41307d1d,c1049998,40e5e196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13b24e,bfe510c9,c041aaa1,409a8e12,beba8a99,3fb30a84,bed7127a,401ea32e,3fac1ef9,c110a157
3fc1e5c5,bf438883,3fbea045,3f61530c,3fb64f02,c027c21c,3f2c6234,3cd40e00,bfcc0c32,3e59fd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070b620,c01084dc,c11095a8,41608931,be9fdb49,402151d7,be9156b8,c1846f1e,3fbb5ea9,c195f62c
c02d999c,3f100b60,c030d020,bd22b0e0,3f4376aa,403e7ba9,c00db237,c0596080,406cb714,3f9f060f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414d717e,c046390f,415ffbe3,bf1b5f08,3f19f14f,bf1f202e,be4e003a,414927c0,c1c7c136,3fb4d5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0823c86,c08fb478,c1423b22,4132fe74,bfc44080,3f899558,be9c1d7a,409bc5d2,41224605,c1c1e1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdb416,3fbf0d46,3ef14638,3f2e2782,bd2071de,bca64540,3afb62a0,41c81ab6,415b3d30,40f62681
c05d3164,c013db30,c0f52758,4146fa8a,bf4b0df8,4027d51d,bef32820,c18904b3,beb3d3c8,c1727cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d4573,c0abee8a,bf902071,414bf12f,3f908056,be612340,be02100e,40b75f14,c1066c6b,c1add4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d28224,3ed3f7e9,c1000726,3fd3f9d9,3e1470c0,3ee7c702,3e8a17dc,c0fc9a91,412e8ba5,3f87e6b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fa6f2,c082f5b4,3f583a6a,be50e7d6,3de9686c,3e859cc6,3e831d91,42184cf3,409c8024,c0a7f142
40e2e3d6,c0a56783,4040bb00,4022152c,3ea4956a,3dbf51e4,3edec62e,421427ee,bfec7b36,c1049086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f9ecc,3ef3964c,be6dc3ca,bf68ce2e,bd5876a3,bdf32daa,bdef68ac,3f02e8b0,4093bbdc,c080fe8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97d5dc,bf248660,c0101dd6,bdb2a4f8,bea2c6c6,3d88a108,beca5dab,c193b0c0,c0841062,416825c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0919e,bec361fa,3df1e558,bfda7c15,3befa020,3eaf97a2,bd108eb4,41bb2f30,410b362a,3fe6d780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab3cb3,3dad2c96,bf136d57,bf34a5aa,3b1fb8c0,3d80bf09,bd71d757,c0849100,bf9601c0,c1430dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54bfee,3e0d5eba,bf9a100b,3e9f8726,bd8837c8,ba393800,be8c7252,be78f950,be942984,c08786d8
4024eab4,bfc049a6,be28471e,3f9ed7e2,3ecd5462,3ebc291e,be0d4f07,41055207,c05838ab,c12a335e
40a9d5f1,c045e6ea,40069f1d,403e608c,beb5a717,bf380bb8,bf238e05,4192828e,c0a104a6,c124035b
3fe68440,bf872d7a,3fdefb98,c077d011,3ee4a561,bf2aea88,bec00e46,4140b416,beca56cc,400ee368
3ead0880,3da16bb0,be6468c0,3f69b5b2,bf269073,be458318,408e8b9b,bfd888b0,c0245ffc,c031cbc0
40b3586a,c0752242,3fdfd73b,41778cd6,3f577226,3fb7b33e,3e6c5eef,c102daa0,c1810dd8,c1a34dc3
c0101700,bf2ae246,c07cd2e5,3fbf2a46,bedd7cae,3eb88f66,bef44617,c11f2859,3f8f34a6,c18b9446
be9c5a68,3dc624be,be412044,bef0c75d,3da40822,3e283096,3d2ccfa4,41fb4fef,41561033,4157baba
c0aa820c,bf475977,c10ddd30,4043aa08,bf4b1f12,3f33feac,3dd55912,3fdd00d6,415cdf9e,c1389032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f091023,c0292740,c02d653f,be77ce74,3d52b888,3ea3c92f,3e8f6bfc,41d2c9a0,410f2842,c0a33ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028e936,c032e542,c0130260,4011724e,bd899098,3c24e8c8,bdd3f824,41cd48c8,40a2d440,c0f62dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8a7a8,c03231ba,bfdc74b0,3fc957d4,3ccefaca,3e9d338f,3e194ad4,41cdf7e9,40d0f329,c0e24f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbf913,bfd7d97b,c11c9bfa,416e3360,3fb97f36,3ea93500,be9b5a8b,c1e44f6c,3ed2f6a8,c1918034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40774e63,c0715851,bfef5762,4102731b,be4cd51c,be82508c,bea52db3,3fe94c22,c0dfca31,c182d80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0009176,c05f7d66,c1013698,413d6886,bd9be1ec,3f5ad9b2,bdd92f00,c00baf2d,40662c9a,c1a3b623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073a4ca,c0589b19,bf961620,4157dd5e,3f244ce4,be8cbe09,3dfe8606,4024b8e0,c0e339cb,c19e0419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056d92b,c03a99fd,3fb5aff7,3f8dd9b5,3e962870,3f093211,be0325df,bee2b1c0,c10ff7be,c0a8f9e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4146c866,c09a64d6,411c4ebc,4117cc7c,3f6cf2ad,3e2a6938,3e61822e,410d4122,c1c56393,c1235be7
3c035680,3f866233,3f3f9c52,403a0cd0,3f462d40,3e609a7c,3dd740d8,402dafcb,3f3fdc10,4091d996
409af13e,bf099afc,40b7a964,c13904a8,3f09cb1c,bfae0713,be4bdae2,41ee8c5e,3fd28e05,41309280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40315cd2,c06055ae,c00ca47a,c02cc531,bef372a4,3e7d2172,bcd82e68,40c72dcc,c04ffc58,c16daaea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc1842,c00efec5,bf43a548,bfc52bd0,3e87ce3c,bed4f485,3f15c5e0,41b2c108,409f6e75,c0559e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff46054,bf63e9ac,4011415a,3f53b4f6,3decb9ea,3e2f8ed7,3cad89c0,400b7638,c0573d36,40d9c662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029e28f,404376d5,3f241e46,bf31cc2d,be1dba9a,bd9bbf5a,bdd4032f,41274401,412a94ae,41561b08
bf977424,3f66d5c9,3f44bcf6,bc553560,bdeeadfa,3e4e6b9a,bdd3aa7d,413fc20f,40f7e1ff,41251244
bf8eea02,3e46b6b8,bed88dec,bd640f90,bcf87f18,3cdd60dc,bd8f628e,41c80d42,414aec10,414c336d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c54504,c0a30e38,bf92594e,409ae2d4,3e22e558,be9ce854,bd8bcec0,40dd06cf,c1241ebd,c1ab0351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fef33,becbe51e,40a127f0,c01b1090,40a2a275,c08325b0,bf194702,4144d708,c005b84c,3e8acae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a87140,c008734c,4099452f,3f167a15,3e6645ca,3dfbad63,3e576c79,41c1cc2a,c01e0884,404bb181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21c5e2,bfc21b3a,bfebd8d0,40a52dfa,3e0f75d3,be4bed39,3ee56e9e,c033bae6,3eacd804,c0c65d69
409b59ca,c103ae64,bf9974d2,bff55d5c,3b281880,3eaa0e54,3ed3546c,40c84795,c1158059,c1f198c2

