# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf498163,beef890a,3f69f90d,bfe835f8,3ebb5226,3fc27059,3f60acb2,3ef5c28f,3e5f3b64,3ee39581,bf355528,bee6e46f,3f4abba2,bf78750d,3eb72b79,3f7fa363,3f44ec3e,3eec6e51,3e5d77d1,3edc29d0,3f34b49a,3f647db8,3f1c516b,be76bd25,3f6f0e91,3d53e0a0,3f2393ad,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106fad,3f03ebef,3ed4c26a,3ef78519,3ee3cbf3,3e82fa39,3e690170,3e3d487c,3dcd88cf

# JACOBIAN - 9 x 10
bc24a16d,bb66b754,bc09589b,3c348840,ba115efe,3b5066b4,bb0982e0,3f471331,3eaff2c6,3ef7d190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe7c2c,c00448bc,bfd33e8d,c0091e6a,3dd1017a,3e434125,bd124640,421e0520,4168100c,3fc1f8fd
4021dbdf,c09d0a08,c02dc4a6,414501f1,be3b4803,3eecffc7,3eced8c7,c0a0b48b,c10df4e7,c1b40f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d8b87,403b3aa2,4007ce98,c0782c07,3e213551,3e601d78,bf345b93,40d7fb0b,40efd639,41890101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e0885,bf71c16d,400439e5,40081112,400cfc94,be416c68,bed57d2c,bf369210,c084335e,c0a07968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041c3e3,c0c12e04,c045cf46,3f876aef,3e52348d,3e05e4fa,3f3ed37a,41d4ec17,4039dc95,c17e1af4
c0e0ee85,40606b18,c022252f,4026e1fd,3df51540,3e45cfbe,be912f7d,bf88a9c9,41680752,41a205da
3fca3a8a,bf1974de,beb0a8d3,3d334130,bed9d2f9,be26ca70,bd86b2f0,c0869825,c06bd315,c148296a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fb7a8,be03b6de,3eba7638,bf183050,3e0de201,3e020b94,3db40ebe,41e4e0cd,41220fa5,41164c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056f54d,c00fe8b5,3fb99308,40ba6963,402c7ff2,bdec0c64,bee0c774,bfbc3868,c0ebe8a4,c0da73a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a2a62,3d3cb0a8,3ea53e60,bf90740d,3d980034,bd90b4fc,bd01271e,421f726e,4172f072,4115f5cc
c0119b05,40965f74,403b1f69,c198d77b,c01deebe,3e69e20c,bddf78a4,41e3be00,418408bd,41ad1331
41029ddb,3fb2a358,414288eb,c006d1d8,408f56ca,be0ed720,bf6c6960,c062cb10,c18a2329,40ebccc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb2cca,4087306d,400f34a6,c0582b77,3e388a88,3cf9cc20,3e0bb69f,c059c3ed,408669ec,419244aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc6790,4085fb32,416d8878,c110e938,408415b9,bfd73b01,bf50964e,c02588a5,c18617d6,41962a42
403ae0c9,c05f1746,be705e78,3eabb007,3e9ba2e7,3f564886,3e41caee,bf8f591d,c11903bc,c0678715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001bb8b,c093cc6d,c056dc84,40877ae8,becbdde5,3e61eb60,3d982650,41ab7f30,4071936d,c17ad957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd3ecb,c0140453,4100cc15,4009a646,40801fba,bfbf8631,3e99ddbe,41214b6f,c150cbe4,c05ddb61
c066b14c,c09893a6,c126fb06,411d7aa4,bfe6f692,3f4d26e3,be924314,40d4379a,410a9fbe,c1b1c024
bfd37c82,beb230a5,c0342f11,410f433b,3fddb110,40b42fc8,3f88b458,c18cc029,c049114a,c11571a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8354f,bfd3ec73,40e1ab82,bf633bc7,3f6f63ac,3f99e3c6,3f84cd5b,41259a54,c119d0e6,40132e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033081e,c0b789d3,c06b0754,4121b984,be6c9d62,bde8e3bc,bf4a8509,416da3eb,bf727a54,c1a4ccae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40886fe7,c0b51b7f,c0036d38,40effaab,3ca23530,3e075438,3ea44808,4183a1b3,c04f52d0,c1aa37cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff34c87,bee4c6b6,c009378a,3fa201b4,bc7594a0,bedf0805,bea6cb52,41cac72b,416a4c8a,414f7edd
41328d0c,c022895f,41300cbb,4118e460,3fa886fd,3ff836df,3f72b9f8,c0e816af,c1dd8cdd,c0aca33c
3dc5d7c0,c0818bc4,c0c5f0c7,40553c74,bf47b7bb,3c2a6e3c,be1c762b,41776308,40be6cf9,c19bc9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db66148,bfa8409e,c0018f25,bfbca334,bc98975e,3e83c862,3e6a1c72,41c201a6,4116ec53,bff44635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008b3fa,4061f231,3e855286,bcaef6d8,beca741e,be966fac,3cdbe9e8,c0b93fed,406183d4,4126d625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf552fed,3ee02435,be1d6698,3e38ebca,3b20a650,bdbc64d4,bd45acb0,41e22054,4152ceda,413c4582
3fe6229c,bff7c971,3e903240,410c9f00,3faa0b15,3f241564,bffaa372,c09b20a0,c0b86b54,c114142e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c687d4,bccd3500,40ff9659,4084d5b0,406237db,4094c026,bfef4670,c1697b27,c1a2057e,bd84bf80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e66d26,c060f87c,4081d3c7,3f561ee3,bdc1c988,bdfc3b7c,bc9c39c0,41e03257,c08998ec,c0eb8e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019d826,bfa81ce6,3fe72680,411699b1,3fcef308,40cdd9c3,3ee59274,c1a14220,c1581ed3,c1016b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc66e30,bf806768,bf81d9c2,3eb7b10e,3c2061f0,be65eaaa,be3618fa,41b866e8,4145db6f,410d8fd0
40ca17ff,c0b1cfd1,3ee7ea64,411a0f8c,be9c98a4,bed0c619,bf5313e4,4183f12b,c0fbe23d,c1904f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045ca92,c02d8d05,3fcfc42a,beb25f84,3e9eed79,be85e8d9,3e13a0ff,4138c490,c04bfcf7,c0800fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1ba76,bd8e07a0,4118df80,c083fe17,4006d2bf,bf0ddcc3,3f1bbb85,4136609f,c10e72ee,40e5af10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d561c,bfdc537e,c04ea85c,40990521,bebb2451,3fb2ed08,bed77f66,401c5d58,3fdbdc7b,c110e509
3fc66311,bf4da7cb,3fcf6e80,3f6d1ee2,3fb5f85f,c027e587,3f2c33da,3e6e1ae8,bfe5dd18,3e4e6608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a4ebe,c0325a43,c0f0e93f,4167463b,bea08d49,402116ad,be99806f,c1761a27,bf7a4cb5,c195e8a6
c028e528,3f0c2d64,c02aab9e,bc8ca460,3f43740e,403e793f,c00e67b5,c055e730,40633528,3f9f4fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4145ee80,c03cdef1,4157978d,bf3f6d06,3f1a6364,bf1f8fd2,be4dc828,414616e8,c1c132a8,3fb1c136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04dd9f6,c09d7c5f,c12ff208,413823df,bfc45e1a,3f894ace,bea2df05,40b89181,4104c031,c1c1da63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe94abf,3fc6d767,3e99c4b2,3f26cd73,bd23ac12,bcb8b13a,3a592820,41c88038,41600e49,40f573d0
c03f6691,c0228bcb,c0e1a4b3,41497cd9,bf4adff1,4027c60e,bef67561,c1858341,bfaa4364,c17263dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6fd90,c0b96dca,bda06c50,415089e4,3f90735a,be635668,be10075d,40d20df4,c12250f5,c1adca60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0e99f,3ec9c232,c0fefb89,3fd3d275,3e13a49c,3ee7f845,3e8a6727,c0fc37fd,412d7386,3f883677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cc9f5,c084b408,3f684dcf,be2043fa,3de88c8c,3e8324a5,3e8002f8,4219ce95,4099becb,c0a91839
40e13d69,c0a70a80,4040432b,4022a46c,3ea48718,3dbad8b4,3eddc232,4214d333,bfec44bf,c104daf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027f57d,3f17bb8a,bf02145a,bf74a414,bd5c3da3,bdfbcee8,bdf5f18e,3f1e6f54,40a3ae15,c0823cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96488f,bf2230de,c0133a11,bdfe0198,bea19e86,3d897724,becacdf1,c1946e70,c0826689,41684315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabfdb4,bea3417f,bd826f14,bfdd7bd4,3bd86620,3eaddfab,bd1b3e78,41bc0f4b,41108a88,3fe2ff81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf174c5b,3e319ab0,bf596a8e,bf46806c,3b302350,3d7d5b7a,bd6fa741,c0883882,bf332f1b,c14344c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb856b,3e5e6871,bfb7d154,3e740518,bd88ae95,3937cc00,be8b3fe6,beead0a8,3dbf69f0,c0877351
4005e040,bfaf7a58,bf13f9ea,3f931e69,3eccbe72,3eba2337,be0f8b93,4105c4d5,c02ab6e2,c12aded9
40afc4c7,c04da785,4019ff89,40449fd2,beb54404,bf38708e,bf25be03,41950938,c0b091d4,c1242267
3fc1e3b7,bf6f29cc,3faa8f96,c07f7303,3ee694b6,bf2aaa1c,bec1e5f2,413c1f77,3e736b54,400ea7f1
3f99226c,be7b6094,3f0f53e8,3f8b395c,bf24e576,be40b96a,408f0646,bfc3ba88,c07d3428,c02e1164
40c99d4a,c0859c21,4024de40,417aedd3,3f576975,3fb7c273,3e674896,c0f4d097,c18c2918,c1a32748
c02969a2,bf0db706,c0884988,3fb6ffdd,bedd1c94,3eb68297,bef6761d,c11e4344,3fd79140,c18bdfdf
befc9636,3e18522f,beb2754c,beff8ac8,3da2ef6b,3e2633af,3d28f4fb,41fb92b7,415a914e,41576d3c
c0942a09,bf8bc9f7,c0fd141e,40556f58,bf4b4726,3f336a03,3dc262f6,401c66ba,4144a647,c1387af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0d4e0,c02b1f2e,c02bc7f9,be5830da,3d514c28,3ea1c293,3e8d13ee,41d51629,410ee259,c0a435b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063ae58,c04d4bbe,bf903296,4026d46d,bd8bdbd4,3c121c58,bdeb9c42,41d3b3e5,404b493f,c0f59c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe377c,c03ac190,bfb39d55,3fd6fb48,3ccd8360,3e9b891e,3e13186c,41d148d2,40c0ce3e,c0e2dcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fd6a2,c015289f,c10025d9,4175d69e,3fb8fe03,3ea7ee5f,bea4db28,c1d9ff95,c021c82b,c19154a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1f032,c08929a5,bee53f0c,41087b88,be4cb60c,be81f9d1,beab0c88,40293418,c115546d,c1828814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83d3ee,c07d35bd,c0da33ea,4142e995,bd9caf64,3f5a6bce,bdf2b82a,bfa4416e,3fc5b9f6,c1a397ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a577f0,c07f7edc,3eebde20,415edb5a,3f23dc87,be8c61a6,3de876ce,4063e3aa,c11cdef9,c19db01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025dce4,c0277385,3f0d1b35,3f5fea7b,3e96037b,3f08dd50,bdfbdd26,bf62a588,c0f19e30,c0a9f9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41540a3d,c0a66353,412af85f,411b7ae2,3f6d0013,3e2c0871,3e5d2888,4115277a,c1d20aa2,c122d49d
3e447f46,3f82f2bb,3f49cf8f,4038b0e1,3f463e1b,3e64e86b,3de03c88,401dd5ae,3f23c250,4092e603
4080a4b5,be815888,409dda68,c13beed6,3f0a01de,bfaeae7c,be4de51c,41ed3b67,403f8ed6,412fada7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bfce1,c062365b,c00764a8,c029b90b,bef2fc18,3e784730,bd05ab78,40d1db51,c055bc66,c16e2a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2e1ed,c0145d07,bf184004,bfbcb368,3e8793a4,bed68eb6,3f14d3f5,41b55719,4096a0b8,c056e45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff70d7,bf6d35fc,401806f4,3f5b41ab,3decaea8,3e2f6fbd,3ca924b2,40109147,c0634dc1,40d9d40d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036218c,40486c7d,3ee7ab77,bf3c2624,be1e5f0d,bd9dbdf1,bdd27043,412656ea,412fc637,4155ebfd
bfafa9e7,3f7650b7,3f17ca0c,bd599620,bdee3197,3e4c99f8,bdd53725,413fc778,41009a42,4124d074
bfa4d341,3e749477,bf0caafb,bd98af04,bcfdbd16,3ccb173c,bd92eda1,41c89bae,414e94fb,414be166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e48b79,c0b25b05,3e06a82c,40a64737,3e22e666,be9e3743,bda744b2,40fb7c3c,c145b816,c1aaeb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a64865,bf316716,40bbc34d,c00c6cc0,40a29bcb,c0832abf,bf1d88b9,414d1777,c05ff348,3e95ade0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a74689,c0091608,4098db08,3f17a1b3,3e6644f8,3df98fb2,3e5742d7,41c252e2,c01cc7ae,404b2b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86eafe,bfd5a2a8,bfb599c2,40a88d81,3e0fecf4,be4b77c7,3ee484de,c02497b0,bebea0bc,c0c5f122
4096bbd4,c105dfba,bf62c8f1,bfe0dca3,3b10c4a0,3ea3b5e1,3ecaf40a,40e9818d,c11cd848,c1f24b3c

