# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48d557,bef24acb,3f6886c1,bfe8eeeb,3ebc83e3,3fc283d9,3f5f83a0,3ef5c28f,3e5f3b64,3ee39581,bf34db8e,bee9597e,3f49d8b2,bf781ae8,3eb848d9,3f7fa561,3f442de8,3eec6e51,3e5d77d1,3edc29d0,3f352e4f,3f63ddbd,3f1d7606,be7c5821,3f6ed7b6,3d517190,3f2477c2,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106ed8,3f03e768,3ed4ba15,3ef80b2d,3ee42a1d,3e82d809,3e686e39,3e3c8cae,3dcd20f0

# JACOBIAN - 9 x 10
bc1b2300,bb56852a,bc0cea2b,3c31998a,ba12fa1e,3b51fd60,bb064024,3f46836e,3eb0190c,3ef7ee8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effcff4,c002bce6,bfd98216,c00c2690,3dd25711,3e4883cd,bce75f50,421c881c,4168dae9,3fc6c65f
40298f0e,c09bdafb,c03233f8,414455be,be3b230e,3eef7de0,3ed09dcc,c0aba106,c10d3ac9,c1b3c88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ca626,403a2e1e,4008d36e,c0779d35,3e20d2f5,3e6012b8,bf337012,40d7252c,40eff2ac,41890666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402eef90,bf6f1937,40035e10,4007c89b,400ce1b5,be425d68,bed2a128,bf40faf0,c0840706,c0a057d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a9234,c0bfc905,c04963a6,3f816ed5,3e526e0a,3e0bac70,3f403bf4,41d1a453,403d5ad1,c17d719c
c0e5ec43,405fbb57,c01d5690,402b22db,3df54c10,3e408c38,be94149a,bf2bc4ae,41672f09,41a1b3ed
3fd002fb,bf1a3086,bec7e4e4,3c3aeb80,beda3153,be25c0ba,bd838136,c08a4eb6,c06ad607,c147f97d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fe9ff,bdf98204,3eb9ea46,bf191dde,3e0e4639,3e025659,3db42d09,41e4b6b8,41221ad9,411654fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405504f5,c00f2ceb,3fb98828,40bad40e,402c4466,bdf13814,beddef2e,bfb3139c,c0ec368c,c0daaea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd9589,3d678368,3e986685,bf94063e,3d99d21b,bd8ac4ce,bce29384,421ea3f0,41735e64,41164915
c00ffdce,4095d2a2,403c2d80,c198e9c4,c01ddde7,3e6a417c,bddfeff0,41e33cf5,418419ea,41ad2035
4101cb0d,3fafad25,4142f890,c0054a34,408f36ec,be145cc0,bf6a7bf4,c056777f,c18a57ab,40eb2da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6c208,40868acc,4011505f,c0562207,3e36e418,3cd73ed4,3e069f87,c04a0498,40855d9e,419211db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdb53e,40846cb3,416db16c,c110ece6,408402b1,bfd794f0,bf4e8285,c0250fda,c18619db,419628bd
4036428d,c05d3d0a,be395188,3ec54d31,3e9b39db,3f55bd4c,3e3eaade,bf746d16,c1195dc3,c06897d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009d04f,c092dc5c,c05b288a,4085d775,becbdbf0,3e6700e0,3da5c03c,41a890ce,4074b27a,c17a4204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd81b6,c012c017,4100ff17,4009ee60,40802178,bfbf762d,3e9b1012,4120f0be,c150bfd0,c05db6d3
c05dcb6e,c097810e,c128463a,411c915c,bfe6baf5,3f4ee4e3,be8ef0b4,40c724a4,410b7e81,c1b16bc5
bfd44d4b,beb1e2f0,c036133c,410f3275,3fdd7562,40b4227d,3f8823fa,c18c9d90,c0493624,c11578a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8981e,bfd3459b,40e22169,bf615251,3f6f1bad,3f99d017,3f849af8,4125601f,c119c929,40134596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039fcfe,c0b676c8,c06f5d86,4120eafb,be6ae8de,bdddccaa,bf487f87,4168845e,bf679110,c1a48a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bd85b,c0b3c143,c00760b3,40ee9557,3ca13510,3e0bea46,3ea6a8bc,418112fe,c04c99a4,c1a9f5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec5b93,bedf3e85,c00acee6,3f9f71f2,bc7346a0,beddda14,bea471a5,41c96450,416aab02,414fc66c
4131480a,c0216dd9,4130ae3c,41197f8c,3fa86a49,3ff7d2e9,3f703f0d,c0e0eb56,c1ddc9ef,c0ad5c4d
3e510aa0,c080a1b7,c0c82565,4051fafd,bf47a561,3c738f90,be16425b,41723abd,40bfcc75,c19b8734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d9404,bfa67494,c0040eb6,bfc12165,bc94988e,3e8561ee,3e6da5fa,41c02194,41176c20,bff13fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0141288,4060e0c7,3ea80b70,3d2bf128,becac262,be99d07f,3c8b39d0,c0aa2987,405d7f9c,4126136c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50bda1,3ee3419a,be22375a,3e32ded3,3b2a83a0,bdba978e,bd3fab3b,41e19ba3,4152f22e,413c6044
3ff425cc,bff7bc81,3e599e20,410bf100,3faa0ce9,3f24aff7,bff95c3a,c0a41f75,c0b738d0,c113a015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c62982,bd159c80,40ffc990,40856128,40620777,4094a909,bfee0571,c1685264,c1a21943,bd93b600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e91df7,c06004fd,40805f09,3f4b4611,bdc19c8c,bdf5d720,bc775b00,41de5d39,c0889f27,c0ead129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b6a18,bfa7d117,3ff0dcec,4117f8cd,3fce7ce0,40cd8895,3ee091ac,c19c8eec,c1595f25,c1025e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba5e14,bf7d6ade,bf866ba2,3ea702ea,3c1ec960,be62230d,be2fd22b,41b632ee,41467193,410e018b
40cd05c2,c0b0bde6,3ec7e8ce,41195433,be9bd10f,bece6a3f,bf517b3e,4181c5ad,c0faba78,c190172e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bb6eb,c02d1e50,3fcba4c3,bec23b41,3e9f4176,be842332,3e17b816,4134de2e,c049e967,c07e8d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e45e44,bd9b27a0,41188854,c084d71c,4006c055,bf0d9128,3f1c7022,41337ab3,c10e102c,40e644af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46086a,bfdb07e7,c04fc08e,4098b810,beba9ffa,3fb329bd,bed6597b,4016dcb6,3fdd5384,c110c187
3fce152e,bf4d82c7,3fcc484a,3f68344a,3fb64155,c027c9da,3f2c5734,3daab340,bfe35270,3e5dccb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020537f,c0315f32,c0f44031,41663ac7,be9ffae8,402173d3,be964092,c17ccdd0,bf6c06d9,c1959228
c028adbc,3f090dba,c02b2326,bc92abc0,3f4375ea,403e77c8,c00de08a,c056648c,406345d4,3f9f68fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4146763f,c03b6b19,41580027,bf3c0838,3f1a071d,bf1f5313,be4ae61a,4144f6a8,c1c11f79,3fb2a9b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0470a0a,c09c5c51,c1314384,41374c1b,bfc445b6,3f89f5ee,be9fec4d,40adfcdf,41057477,c1c1961d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe27d68,3fc78e46,3e90cede,3f21ec36,bd20d078,bca71dc6,3b5992d8,41c74acb,416060aa,40f5f09d
c03c9764,c0215b53,c0e2faa4,41493fdc,bf4b0730,4027e546,bef53504,c18696a3,bfa7f8e0,c1722c55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa3124,c0b8052d,be08bc50,414ff90c,3f907dc3,be5ecb56,be099702,40c89a97,c121aff0,c1ad8d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d138a2,3ecbb67e,c0fed3ad,3fd512d7,3e144dd4,3ee80122,3e8a05e9,c0fbe606,412d6e12,3f88156b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090c79e,c083982d,3f5ca984,be4c45d2,3de96614,3e85bc5a,3e831c6b,42185911,409b4c89,c0a7eaef
40e2e482,c0a5b0fd,403f6378,4021baa2,3ea4975b,3dc03888,3edef22a,42141fd1,bfe948b2,c1049298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02139a2,3f1721c4,bf0b584b,bf7d428e,bd58cbe1,bdf417f6,bdeb07dc,3eaf3a00,40a4dbc0,c0815838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a85fd,bf223e14,c011f10b,bdc657a0,bea2977d,3d85c6b4,beca8c62,c193cb82,c082bd47,4168223a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27023a,be9dbb2d,bdbfa74a,bfe15a33,3bed95e0,3eaf6f1d,bd0a6e12,41ba443e,411104bb,3fe5e416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14a508,3e3b473e,bf5a5329,bf46ea26,3b2416f0,3d7eee78,bd6a67ec,c089637f,bf31f0b8,c14335b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece6079,3e5e1e61,bfb5a13b,3e82fb1c,bd884d3e,baacb440,be8bc44f,beb84f30,3da48600,c087c4cb
400c43bb,bfacda2e,bf1a78e9,3f9056ac,3ecd45b4,3ebc22c4,be0a3e35,41018c1e,c0287777,c12a71e2
40b1bd02,c04c9545,4018012c,4042d914,beb59509,bf37bf6c,bf243e5e,4193ae7b,c0afd935,c123dc7a
3fbd14c2,bf6d2bed,3faf5429,c07ddff5,3ee4f845,bf2ae3d5,bebf96c2,413d9049,3e672586,400e1333
3f8a7ab8,be6b79e8,3f1a31c0,3f8ff285,bf2650e5,be454ad2,408e768f,bf9ed5f8,c07fa8c2,c02fed8a
40ca8b25,c0845cdb,4023459a,417acce6,3f576e4d,3fb7ff87,3e670ad2,c0f7caf8,c18c0fb8,c1a31411
c023acfa,bf0b2d6f,c0897844,3fb3a840,bedd63e3,3eb81f0c,bef3417f,c1222e4c,3fdbbd52,c18bad4e
bee82ede,3e211dc4,beba0d1e,bf03c5be,3da3ebf1,3e280446,3d31ff2f,41fa8eba,415ad685,4157a1ab
c0916ae7,bf8bfb4a,c0ff9628,4051fe93,bf4b2681,3f343abb,3dc95802,400c73ef,41452e24,c1381408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ac92,c0296e27,c02e55a5,be7bf8a8,3d52b55a,3ea3d771,3e8f8a60,41d2bb43,410f82d9,c0a3428d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40686287,c04cc2f0,bf98339c,4023a190,bd8a0490,3c4069c8,bde4044c,41d20c7b,404d0c1c,c0f4f1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004d26f,c0392375,bfb95509,3fd249c4,3ccefbd4,3e9d5c23,3e177334,41cf2775,40c1f09d,c0e200d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b5fab,c013c77b,c1019093,41750df9,3fb96862,3eaa9848,bea17bcf,c1dd00f2,c01e94e9,c1910711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2c60d,c088b1df,bf0029ec,41080796,be4ce3c4,be818121,beaa2a6f,4023bdd3,c11525e5,c1827675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf713cc1,c07b8acc,c0dc80b7,414238c6,bd9c141c,3f5b5df7,bdea15f6,bfc5c810,3fca305c,c1a36195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6f16c,c07dc73c,3ecddd24,415e4aa6,3f243515,be8b475d,3de8e8e8,405b089a,c11c9387,c19d9389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402653c6,c027009b,3f11ca7a,3f63c728,3e962a1f,3f08f8a0,bdfa3ae2,bf669dc8,c0f18d47,c0a9ecdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41540224,c0a57b16,412af84f,411b8adc,3f6cf0c2,3e2c14e2,3e5b408a,41154185,c1d20c5f,c122d73e
3da4dd40,3f827e58,3f5569f8,403b69ee,3f462c24,3e60e451,3dd5d7a0,4030b342,3f19b6e0,4091f287
4083f2ab,be7b37b8,409d838d,c13c5680,3f09daee,bfae3c40,be4692a4,41eb0c3c,4041e24d,41301e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40337929,c0614c69,c00ab6bd,c02c55cc,bef357b0,3e7c2efc,bcda4d58,40c7a892,c0530561,c16da6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feda9e5,c012d29a,bf2061d1,bfc09f69,3e87c92c,bed4d62f,3f159cc7,41b35dcc,4097adc1,c0554cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40005882,bf6dd451,40180709,3f5ab822,3decb63e,3e2fbc8d,3ca84a20,400f37be,c0631fc8,40d9e577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034f04a,404815c8,3ee57f03,bf3e3e61,be1dd02d,bd9c9071,bdd116f9,412597bd,412fdfa8,4155ff44
bfab5324,3f772281,3f166a50,bd739a98,bdee89dd,3e4dbd7a,bdd12fcb,413e3819,4100cf6a,4124f8b9
bf9e91e7,3e7abd9a,bf117e42,bdbe005c,bcf9101c,3cdb8470,bd8d4e42,41c76c66,414ee5b7,414c1e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e802c0,c0b1698e,3d7ef350,40a4b830,3e22deb7,be9c477d,bd9d1a0c,40f1dbbd,c1451410,c1aaacf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a74d12,bf320cf2,40bb33d4,c00da74c,40a2a100,c0832a79,bf1b49e0,414beb5f,c05f5378,3e9975e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a811e9,c0084f89,4098a571,3f154f93,3e664987,3dfbae7c,3e57c93b,41c1b8fb,c01c23ce,404ba789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be855628,bfd5772e,bfb6d86d,40a88864,3e0f82e3,be4b49af,3ee41377,c02567d4,bebdc33c,c0c5e6a5
40a1b448,c105179b,bf817573,bfef4729,3b2e7ae0,3eaa2e0d,3ed2d2da,40cbaa7a,c11adbe0,c1f18aae

