# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf497e9a,beed855a,3f6a8720,bfe7e41d,3eba36ac,3fc27d0c,3f61663a,3ef5c28f,3e5f3b64,3ee39581,bf355331,bee517b5,3f4b1243,bf789c4c,3eb622a6,3f7fa4af,3f456297,3eec6e51,3e5d77d1,3edc29d0,3f34b693,3f64f18b,3f1be0d0,be744166,3f6f4122,3d524ae0,3f2304cb,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106f18,3f03ec27,3ed4c8e3,3ef74650,3ee39924,3e82f3a8,3e692484,3e3d7c8f,3dcd5d50

# JACOBIAN - 9 x 10
bc24b674,bb72a1b7,bc0a053c,3c33bcda,ba0f4ec4,3b502aa9,bb09eb75,3f471331,3eaff2c6,3ef7d190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe4aec,c0056cf0,bfd38c7c,c009293f,3dd08740,3e435111,bd142164,421e0520,4168100c,3fc1f8fd
4021d719,c09de8b2,c02d4ed3,4144fc64,be3b10c5,3eed1458,3ecfb7e4,c0a0b48b,c10df4e7,c1b40f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d8a9f,403bfe5a,400751e2,c07883ae,3e21972c,3e5fda0d,bf34daf8,40d7fb0b,40efd639,41890101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e07e9,bf73b3c6,4004680f,40080a01,400d15f8,be426780,bed709cc,bf369210,c084335e,c0a07968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041bc50,c0c23451,c045ed72,3f870333,3e526a4d,3e05f388,3f3f2216,41d4ec17,4039dc95,c17e1af4
c0e0ede4,4060ee5f,c0228b3f,402679ef,3df4125c,3e45f838,be91acd4,bf88a9c9,41680752,41a205da
3fca3992,bf18ef16,beab1f7b,3d523a60,bed96c0a,be2729ed,bd8600bb,c0869825,c06bd315,c148296a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fafa0,be08d086,3eba1245,bf181519,3e0d8a49,3e020cb8,3db47566,41e4e0cd,41220fa5,41164c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056f4f6,c0107131,3fba1c04,40ba5bcc,402cb5c3,bdee1fcc,bee2f80c,bfbc3868,c0ebe8a4,c0da73a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a0fc6,3d1cf560,3ea44bd3,bf905f86,3d96b998,bd907c4e,bd01b68a,421f726e,4172f072,4115f5cc
c0119b1b,4096c5d9,403a7ca4,c198d694,c01dfd1e,3e698e6c,bdddb7c0,41e3be00,418408bd,41ad1331
41029fa2,3fb4d050,41428a8a,c006c78a,408f7295,be10b210,bf6e2c24,c062cb10,c18a2329,40ebccc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb27e8,4087aa2f,400f4a99,c058275a,3e39d19d,3cf516f8,3e0c0a44,c059c3ed,408669ec,419244aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc6d5f,40871e52,416d79f7,c110e59e,40842723,bfd77371,bf51e7a2,c02588a5,c18617d6,41962a42
403adf63,c0607049,be7bdec8,3ea545a2,3e9bee80,3f564d62,3e41d456,bf8f591d,c11903bc,c0678715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001b5a9,c0947d22,c0568b80,408785a9,becbaf84,3e61eb0b,3d982561,41ab7f30,4071936d,c17ad957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd3eb3,c014f183,4100b310,40097104,40801e22,bfbf822e,3e993ed9,41214b6f,c150cbe4,c05ddb61
c066b859,c0995db0,c126dac8,411d8039,bfe72032,3f4d5cf7,be91f7ba,40d4379a,410a9fbe,c1b1c024
bfd37c38,beb2673b,c0336524,410f4e5a,3fdde78c,40b42859,3f890800,c18cc029,c049114a,c11571a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d83626,bfd46672,40e17729,bf644a1b,3f6fa71e,3f99d2da,3f84f1cd,41259a54,c119d0e6,40132e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40330288,c0b853d9,c06a874e,4121c84f,be6dde22,bde774e5,bf4ada53,416da3eb,bf727a54,c1a4ccae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40886cda,c0b6199d,c00312ce,40effffd,3ca5bfb0,3e076d03,3ea4a5c8,4183a1b3,c04f52d0,c1aa37cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff35507,bee8dd1e,c0093c72,3fa1d949,bc74e260,bedf0bdf,bea741c7,41cac72b,416a4c8a,414f7edd
41328dd0,c02356cd,41300297,4118d4c4,3fa89a0f,3ff83694,3f739ff4,c0e816af,c1dd8cdd,c0aca33c
3dc513e0,c08237e8,c0c5adee,405579ad,bf47b36a,3c2b6f2c,be1c992f,41776308,40be6cf9,c19bc9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5e5f8,bfa9946a,c00173f6,bfbc6497,bc9a60da,3e83c3de,3e6a9ddd,41c201a6,4116ec53,bff44635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008b06c,4062bd70,3e85bb5e,bcb3e6b8,beca6905,be968155,3ce29960,c0b93fed,406183d4,4126d625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55395d,3eddd85b,be1f5388,3e37bcf5,3b1bbe58,bdbc6450,bd466bc4,41e22054,4152ceda,413c4582
3fe6203c,bff7d70b,3e9595e0,410ca8ad,3faa125b,3f23d76e,bffb0713,c09b20a0,c0b86b54,c114142e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c68a36,bc883180,40ffa3e9,4084ba1e,40626341,4094b656,bff0295b,c1697b27,c1a2057e,bd84bf80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e66c00,c061abfa,4081f7c4,3f578207,bdc17b08,bdfc3600,bc9b5058,41e03257,c08998ec,c0eb8e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019db84,bfa84a52,3fe7b33c,411689fb,3fcf4d1c,40cdcf63,3ee54a5c,c1a14220,c1581ed3,c1016b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc67764,bf81a8ef,bf8219f7,3eb6deb2,3c265d90,be65f1c8,be36d340,41b866e8,4145db6f,410d8fd0
40ca1590,c0b298e1,3eec4b38,411a2185,be9d2e0b,bed076b3,bf534979,4183f12b,c0fbe23d,c1904f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045c8eb,c02ddf98,3fcf9247,beb29d11,3e9ebf4e,be85db71,3e13e5e3,4138c490,c04bfcf7,c0800fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1bbae,bd84a0c0,4118d668,c083f428,4006e69e,bf0e1454,3f1bd0bb,4136609f,c10e72ee,40e5af10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d5cd8,bfdd46d0,c04e8c89,4098fdf8,bebb9396,3fb2fbb2,bed7b6f9,401c5d58,3fdbdc7b,c110e509
3fc662ec,bf4dc73d,3fcf8d4d,3f6d127a,3fb5b95f,c027e915,3f2c8c0a,3e6e1ae8,bfe5dd18,3e4e6608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a5263,c03314b7,c0f063e5,41675846,bea0de0f,402116c2,be991a3c,c1761a27,bf7a4cb5,c195e8a6
c028e51a,3f0e75f0,c02a8486,bc8da160,3f43728a,403e7731,c00eba6d,c055e730,40633528,3f9f4fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4145eed0,c03def57,41575e8c,bf41f97e,3f1abd6a,bf1f90f8,be4ec40a,414616e8,c1c132a8,3fb1c136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04de146,c09e4fef,c12fbd36,41383435,bfc469ab,3f895a9b,bea2cb78,40b89181,4104c031,c1c1da63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe94f09,3fc64eca,3e98cdde,3f26b5e9,bd25b404,bcb82c2c,3a80bb90,41c88038,41600e49,40f573d0
c03f6961,c0236b17,c0e15fac,41497760,bf4ab287,4027c6f0,bef67566,c1858341,bfaa4364,c17263dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6faf7,c0ba7658,bd9774c0,41508333,3f90732c,be630c6c,be10a06a,40d20df4,c12250f5,c1adca60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0ea5d,3ec8553e,c0ff059f,3fd3575f,3e1304d8,3ee809a1,3e8a94c2,c0fc37fd,412d7386,3f883677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cc6e5,c08584d3,3f6774db,be228398,3de88192,3e832ed4,3e803038,4219ce95,4099becb,c0a91839
40e13ada,c0a80790,403ff54e,402264ac,3ea48ec6,3dbb2dec,3ede07c0,4214d333,bfec44bf,c104daf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027f752,3f1822a4,bf028d65,bf74f1f4,bd5e4d54,bdfbc924,bdf65880,3f1e6f54,40a3ae15,c0823cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96490b,bf222470,c0136dd6,be069584,bea0c1e9,3d888054,becb6c85,c1946e70,c0826689,41684315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab9a38,bea75a01,bd850f18,bfdd7057,3bcc1690,3eade073,bd1b5aa9,41bc0f4b,41108a88,3fe2ff81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17510d,3e2a8173,bf5998eb,bf46dc5d,3b3db3c0,3d7d1016,bd713ce7,c0883882,bf332f1b,c14344c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb7ec1,3e5eab6f,bfb7efef,3e71f3cd,bd893c62,389b0000,be8b7f41,beead0a8,3dbf69f0,c0877351
4005de5e,bfb169f2,bf155343,3f92621d,3ecc6349,3eba3f11,be0fcc52,4105c4d5,c02ab6e2,c12aded9
40afc3d8,c04e7118,401a2538,4044c750,beb4e284,bf385f26,bf262fb9,41950938,c0b091d4,c1242267
3fc1e322,bf709b84,3fa962b6,c07fceef,3ee8070e,bf2a9b9f,bec3dc80,413c1f77,3e736b54,400ea7f1
3f9923a2,be836d50,3f0f5ae8,3f8b477f,bf23a71f,be4117f2,408f4508,bfc3ba88,c07d3428,c02e1164
40c99c25,c08685c5,402523f1,417ae5b5,3f576ac9,3fb7cf4d,3e6882e8,c0f4d097,c18c2918,c1a32748
c0296c2f,bf0f9981,c0884735,3fb6a73c,bedcba25,3eb673da,bef70aec,c11e4344,3fd79140,c18bdfdf
befcaed5,3e11d288,beb33dbe,beffc766,3da24789,3e263c76,3d2931ba,41fb92b7,415a914e,41576d3c
c0942c0c,bf8ba947,c0fc915c,40560726,bf4b54e2,3f3361c7,3dc3d108,401c66ba,4144a647,c1387af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0a91e,c02c5dd8,c02bdf30,be59e340,3d513128,3ea1c8f9,3e8d3e92,41d51629,410ee259,c0a435b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063ab9f,c04db0f4,bf8ea17a,4027796c,bd8d2488,3c125cd0,bdeb8efe,41d3b3e5,404b493f,c0f59c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe2d9b,c03bf227,bfb35bc0,3fd71302,3cce5370,3e9b8523,3e1375f0,41d148d2,40c0ce3e,c0e2dcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fd851,c0162d6d,c0ffe3dc,4175d55c,3fb8a769,3ea7f7c9,bea4c8c3,c1d9ff95,c021c82b,c19154a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1ef15,c0898149,bedd56ce,41089a37,be4c7522,be820df9,beab1ab8,40293418,c115546d,c1828814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83ddc5,c07e6f72,c0d9cb96,4142f903,bd9cb650,3f5a71fb,bdf209b6,bfa4416e,3fc5b9f6,c1a397ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a576a0,c0806078,3ef358f4,415ef9f2,3f23933b,be8c49eb,3deb6484,4063e3aa,c11cdef9,c19db01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025dd25,c027c749,3f0b14f3,3f5df966,3e95e181,3f08e623,bdfc85f2,bf62a588,c0f19e30,c0a9f9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41540a48,c0a70ce4,412af980,411b7500,3f6d0d97,3e2c1f45,3e5e462e,4115277a,c1d20aa2,c122d49d
3e44a17c,3f834c4f,3f49a668,403894ff,3f463b37,3e64f50e,3ddfe4ec,401dd5ae,3f23c250,4092e603
4080a3bc,be8426a8,409d7c25,c13c01a1,3f0a37ad,bfaeb314,be4f4d91,41ed3b67,403f8ed6,412fada7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bf9a7,c062e384,c0074740,c029c08d,bef27d27,3e77f0cc,bd0635a0,40d1db51,c055bc66,c16e2a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2d992,c0157f28,bf18b8da,bfbccced,3e878221,bed68d50,3f150d38,41b55719,4096a0b8,c056e45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff7180,bf6cc287,4017f2f1,3f5b2d9a,3decb266,3e2f70f6,3caba1d2,40109147,c0634dc1,40d9d40d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036219f,4048ab0e,3ee72477,bf3bea82,be1ed71f,bd9dd19a,bdd2328a,412656ea,412fc637,4155ebfd
bfaface3,3f75b382,3f16e524,bd654fe8,bdedac5a,3e4c7630,bdd57863,413fc778,41009a42,4124d074
bfa4d92b,3e6fff5b,bf0cf8d9,bd99cf5c,bd006e47,3ccb1448,bd9301aa,41c89bae,414e94fb,414be166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e489ad,c0b30c74,3e105768,40a6680f,3e233bfe,be9e5081,bda6a4a8,40fb7c3c,c145b816,c1aaeb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a648ad,bf30f03c,40bbd7c9,c00c2728,40a2975a,c0832fdf,bf1eb931,414d1777,c05ff348,3e95ade0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a745ca,c009a798,4098cc3d,3f1789e1,3e665436,3df9955e,3e57cd74,41c252e2,c01cc7ae,404b2b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86ef4d,bfd5c226,bfb536c4,40a8895c,3e10526f,be4b7727,3ee4de1c,c02497b0,bebea0bc,c0c5f122
4096b730,c10673ab,bf6408e8,bfe16c82,3b323ce0,3ea3b574,3ecb7086,40e9818d,c11cd848,c1f24b3c

