# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48bfba,bef39ed6,3f67ed59,bfe923cb,3ebd0651,3fc261a5,3f5ef7f3,3ef5c28f,3e5f3b64,3ee39581,bf34cc41,beea87f7,3f497a37,bf7800c4,3eb8c284,3f7fa6c3,3f43d412,3eec6e52,3e5d77d2,3edc29d1,3f353d93,3f63900e,3f1deede,be7df200,3f6ec036,3d55addc,3f24e2b3,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106f96,3f03e6da,3ed4b583,3ef83bc5,3ee45769,3e82f995,3e688890,3e3c9aec,3dcdb406

# JACOBIAN - 9 x 10
bc2bdb9e,bb31e171,bc1e765f,3c2ddbfb,ba0cae9e,3b5237d9,bb059586,3f4654ab,3eb10abe,3ef7e5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8d651,bfd91c30,c11b33e6,416eccee,3fbbc41e,3ea7d426,be9c82bc,c1e4782c,3e5dbbb0,c1919ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bf810,c075db74,bfb30a59,4105c678,bdd6c510,be8a0e1e,beab7916,3fdb1856,c1015698,c1838325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004fff4,c05e829e,c10252c7,413cddfa,bdbab9c0,3f5b7758,bdd56a62,c00a8f88,407136de,c1a39b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082f14c,c05aecfa,bf68f866,4159b15f,3f31d87c,be90fe82,3defa10a,4020cc0c,c0f68256,c19e62aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40448858,c037e83c,3f93a0e0,3f7dc325,3e753f80,3f0b62d7,bdf7ce60,bec29310,c1061af2,c0a776fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414889b2,c09ac490,411dee6f,41188788,3f723b74,3e271255,3e5e6814,410cde60,c1c748c1,c123a642
3e346238,3f8321fe,3f684eda,403ea514,3f4e82bc,3e5b5556,3dcebab4,402b427d,3ec0f240,4090efb3
40911cfd,befbbac8,40ae5b40,c13b1111,3ef57278,bfacd76c,be43a0c4,41ef185a,4014429a,4131654a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ffe5a,c05ff074,c00e42d6,c02d827f,bef64876,3e7dec6d,bcd23360,40c76060,c04c1a70,c16d97e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb569ee,c00be7ce,bf86a09a,bfd5a6a0,3e5393c8,bed03202,3f17a51b,41b34d04,40b4ec41,c05252e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e976e,bf6fc4b7,402419d9,3f759e4f,3e3412c6,3e25c7ac,3c59b79c,4006f7a8,c081b323,40d81542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0206864,40420d74,3f470000,bf222154,be01054c,bda4d31f,bddb7c0a,4126bebb,4125772d,4155b6b1
bf9947ee,3f6798ac,3f405aac,bca138c0,bdf57ebd,3e4eec1a,bdd2b70f,413fd1a4,40f9142d,41251dff
bf8bc869,3e44ee85,bed012d6,bd447610,bcdb5951,3cd8df94,bd9045fa,41c804fc,414a498e,414c26f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9b688,c0a38539,bf82740e,409c997b,3e3c1e30,be9eee7c,bd929038,40dc1af1,c128a582,c1ab2fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408197f8,beab2280,4093fa6a,c026fa5f,409ff04d,c082b92a,bf161b46,414669bb,bf8fca70,3eb0b100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9a648,c008a7d8,409a464c,3f1a2a5c,3e6cf143,3df98ff7,3e566315,41c1bc96,c022d13a,404b53a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea92b4,bfc5424a,bfd755dd,40a77846,3e30b02b,be5134ea,3ee329c4,c0362834,bd0f6ee0,c0c7474c
409de267,c103b3e6,bf929110,bff2166e,3c610890,3ea9233a,3ed26dff,40c7dbb8,c1179246,c1f1ad10

