# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebeb5d9,3b3862a3,3eeb8479,bfc8b26d,bacc9c08,3fc910d0,3f5f9db0,3ef5c28f,3e5f3b64,3ef5c28f,beba54b6,3b386293,3ee34c96,bf7ff909,bacc9c02,3f7fffff,3f443ea5,3eec6e51,3e5d77d1,3eec6e51,3f6e7204,3f7fffbd,3f6563d7,3b3ba300,3f7fffeb,b7f55ddd,3f2463c9,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f16535a,3f037163,3ee5e68e,3ecfdf78,3ebf4143,3e58fd52,3e7426ff,3e44c3ae,3e04d2a2

# JACOBIAN - 9 x 10
3c298454,bb9c1bf4,3bb17eb2,bb48dab0,3b0d9934,3b1a4740,ba14822b,3f5164c3,3e9f76d5,3f0c9221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11965f1,c0ea1867,c0ef9185,411905f6,bf433e3e,bf3f0de2,bf9a690a,4127a4c1,41c9d350,c1fc4d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101aab3,bf799a60,c0d4a0d5,4084809d,be794688,3e99a4b6,bdfadc72,c14a76a6,4140dec3,c18dccef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e9886,c049a6ad,bfec32c0,bfcccefd,bd358b32,3e7960f6,bc9498cc,42125ac5,41aa2d4f,c02f0388
c0ae7b47,c0c7718c,c043a360,4109a7cd,3ded0bf0,3ef8c759,3f47f13c,c0567a56,411502e4,c1ada932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064502a,4012d84d,40721468,c075640d,3e0678b5,bf01377e,bf8b0cef,418bd519,bf327308,418893f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adb6bd,c095f40d,40901ee3,3cc50e60,4028294f,bfb07a79,3ff68811,41654d26,c0a109fb,c07bf62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d9ee2,40895c43,c08baa21,3f62a093,c00d3173,4083177e,4017ff39,c1854fa0,4007a600,40465695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ce333,c10d10fc,c00950d8,3ffecc3b,3ea40927,3eda6aed,3f6beb1a,41b10be6,416f66ef,c1995fef
c05bf76d,40cf2c56,c062d725,3f22ea7c,3e9a957a,3e022f84,bf2aafc5,bfb2d549,40c52b37,41b035ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aea369,3f5602b8,c0bb6d50,411475c0,3f2e5eed,40832467,40480890,c2009fb0,bf831bb8,c119e247
3f9e4dd4,bea9249b,3eff9c28,bf7ad434,3e816bf2,3def9203,3e1017ff,41e54717,4112b316,4134fdf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a6fc2,c0a20d58,40879ee3,409f68b8,4033ec4b,bf650a3f,3d901fb8,bfa4ddab,c1200c5c,c12dc9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ff57b,bf171341,3ea02c39,bfd1692a,bc5ca724,bd1f8528,3c3ba690,421fedd2,415bba7f,41506010
40dcb05e,bf996f75,40d0832c,c16d0425,bfc366c6,be6e2150,be851715,42493cbf,408a2786,41907cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1d29e,4012db62,406e37fd,c081fde3,3ef1383d,bf4a3ec0,3e89b2d5,4173c820,c0d772b2,4169163c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102e3cb,c10eaeb0,40c5e6b2,bf63e859,3ef42a19,3d8d8886,bf035495,413c62c3,c153a26c,c106be37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7c559,c028573a,40bd8063,4054c910,be3080f0,401cfc02,40484693,bfb278b4,c164e6c6,c0d24e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f87b35,c0b5dece,c0b11307,40a1a1de,be425e5f,3f3f9f44,3f089241,411b3e98,419b3aaf,c1997f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c185399a,bf27237b,c158f8af,4105d8f8,c01d7ade,4009f0aa,bfc6c7f9,c1556f1c,41e28343,c19110d8
c012c313,bf3ac234,c00348ed,40bd29b2,402cb91b,408fd551,3f3643db,c19dd6af,c02148b6,c10709db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c34a3b,c0e1f3b8,40be7711,3fe62805,3f63466a,bb598500,4066a63b,418cc027,c0a6a3f9,c0cb510a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1300bd1,c0601f16,c111bc0a,41293c1f,bf9b85af,3f95122c,bfe2722e,c145ceb3,4191abff,c1ccc626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1b8bc,c0e20a7d,c08377b6,40e9296d,be2627c8,3f445052,3eb45096,41058a0d,4157c881,c1af601b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0246bd0,3f52d0b7,c0089ae6,3e58f522,bc823c84,be3dee34,be3cecc7,41c7f657,4176a62a,417c87c2
415cb9d1,c0e32ba8,412dc812,40f2fe1c,401cdae2,3fddc175,3fd907cf,c11c4b70,c1f8c569,c180cc1a
c1202452,c08d53ee,c10d54ba,408b55fc,bf59798c,3ea19d83,bdaccc72,4076d5b8,41ad5bd7,c199316d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04060c1,c005908d,c0197ffe,bf737b42,3d9d6745,3e4f3d0e,3ec79308,41b5fc05,41704d0d,c02d53f6
c102df57,bfdbf098,c124cfbf,410036b7,be90eabe,3c27eec0,bfb4ba9f,c174ea6e,411ca23d,c16d0d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403536c7,40adc6a5,3f9bdc21,be9d4d42,bdd99d36,beaef67a,bcf4da80,c0309aba,c0cd16aa,416467fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24f27c,3f884e1e,be051cc4,bf510c00,3d3fc48d,bc62d0a0,bd635ed7,41dfe720,4147b445,415ec385
40c53b50,c0d04ca8,409c1f8d,4101d668,3f5e5bcc,becee1d4,c02eefad,c0b087bd,c1559b2a,c189fafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41859732,c08442d6,41625e55,3e717d00,404ee496,3f933068,bfd46897,406a87da,c1f890b0,3f8a65f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf516471,c0a31f92,bd48c180,401966b4,bdd27dd8,3e7bbdd6,3ec536d5,4183547c,410e1740,c15d322b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e49859,c09fc9f6,40c5f969,411e7d50,408380ff,40a908a8,405dad82,c1aa6af6,c1b67b72,c1334362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a65dfd,3f50262a,bf6e79d2,3eec7ded,be2852f7,bdb0808c,bea271ec,41967f61,418d013f,3f2797bc
c0a0773f,c0f11154,c06875c9,411c6e29,bf7205d5,3e944eec,bfcf8d8d,407420fe,41417702,c1d8412d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bf030,c03130ca,3fbb817c,3f70892e,bdb5dcea,be60d82c,3dcb5de7,4036dcf3,3e052a00,40b3db18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411dbdb7,c0ae6033,410ae23a,c0411fc2,4018e6c6,bfd10adb,3fadcfb5,41cd6d1b,c113fb38,bfa71a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f555900,c0a958b7,3f92ea8c,405d5361,bf70c5ec,3f7152a7,bfc5338e,416be081,40948c3a,c12b3e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b0b76,40559acb,c108c51f,c022263e,c02265b5,bf761489,3f8a9988,40051f9d,41aa0192,402d141e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11adba8,bf57dc05,c108e04e,411cd991,bf81491e,3fce577c,be141640,c1a22d75,41451151,c1810237
c025a5bc,401a3806,c003a4ac,3ef4ecc0,be9c09de,4081102c,c0a3f36c,c0c8724d,407085ec,3f389970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41917fcc,c1111f17,41760f1a,bf2a0bb4,3c5bf920,bf77f750,bf4d3a83,41be6cf5,c1e04168,c0a04913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1852f0e,bfb0d327,c1610a74,4123cfb8,bfb30493,40017242,bf168bd2,c186b2cf,41d987ed,c1b27887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4899c,3fbe1862,3e1dd12c,bf1c7e8b,bd842c14,bd01deba,bde8638e,41d76fad,4153abc1,4108a7b9
c0ca4927,bf38e086,c0bd0ee2,41132831,bebaa964,3ffb321d,bee803c4,c1bf1fd9,4081c69d,c17525b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d4801,c0f952cb,c00fb755,4133f33a,3fb74cac,3f11e604,3e3f0c08,c022d236,40bfdddb,c1da2ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cda2cc,409277f9,c0d84f0c,bf249867,3eb33930,3f3aa82a,bf0ec9a7,c195342d,40c27c4f,4113b9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5a70a,c0e52747,3fff8ad9,3ef6e162,be5afb67,3ec61390,3da71a9c,4215d5a5,413edf68,c11297d6
409da4e8,c11dc4ea,40a6bd05,403b29b8,bdb3c1fa,3e5759d5,3ea3e062,421d0fd3,40afcb5b,c16286fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5752f0,3f83ef15,bf07cfac,bf409e1c,3ca586f4,be7a682a,bda261fc,3f9514f4,3fb19e3a,bf9d3aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40613551,be2509a4,bf359b48,be53d244,3e11d20b,be197e14,be7537d5,c13b8a9e,c13795a3,4200700d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4bdcd,bfe1d1a1,3e133477,bfbab2fb,be0c0d18,3e1d77c1,3c724510,41c592e3,4148d13b,c03a3738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc5a7f,be6b83dc,be279670,bf82f4b9,be5d38f6,be8f8ff4,bee15a3d,40fb2d52,bf1cfc28,c10dfc80
4047a1e8,c091b123,3fe3f777,bf10d222,3ded25cc,3e35f3cf,bf799675,41136920,c044978c,c0a447b7
bdec36e0,c0bb5291,3d61d520,40958a97,be3c55da,be4ee9b0,bf12484a,416bfc12,40bbf0d9,c186c66f
bfb58805,beb0b570,bef01eb0,be2c8adc,3fb07c9a,bdde2afd,bf1fa38e,3fb33ea3,400d4a30,bf974efe
4016832d,c02850ce,40212bf0,be337498,4087a271,bf977249,4124a36f,40088888,c0dcbbdf,bf149a4c
40381d42,c11752d6,4051eff6,41581ac9,3fa9056e,3f38e8c1,3ec8ac4c,c0fd6da3,c1144625,c1d62677
c057731a,bfe9a917,c0699fd0,3fb56f9f,bf1fa200,3e236d49,bf0d0c56,c109148d,40194267,c1714a4c
3d064b78,3e3ac7b0,bdd9b3f2,bf973e19,3e0f4387,3e3f5a99,3c72f598,41fc36b5,4149acc9,41840c3f
c16c5afd,3f54ac24,c1331928,407a18cd,bec8d02c,3f50e87b,3f798205,c10e3f1f,41d871ef,c139bb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fea53,c08caaa2,bfd6675d,3e533fc6,3c6243b8,3e9ab5c9,3e6dc2b7,41cd5f3d,416bfe47,c0b889be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c76d44,c08889ce,c075f965,402e23e3,be12ca5f,bcf18268,3e678443,4179c219,419eafd1,c145b314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b57d7,c0678f38,c00cdce5,3fdc5871,3d9d60f4,3f18513f,3e62d918,41a9a554,4156fcf9,c11e6987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac59ba,bf794dfc,c0069390,40c3f7da,3f242645,3f3d4332,bfbe578a,c0d2bb3b,3f77e8a8,c0a6fd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a350a7,c0c4c8c6,c0917e37,410537dc,3da59322,bd206118,3dc27acb,c0fe8d56,410c657f,c1da54b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12353a1,c0327059,c1081378,41252215,3e79ee59,3f983255,3eb7d895,c17a1fd9,4170159d,c1ae7bd4
c09e8e21,40c7c7c7,c0d86c36,c08699d8,bfb6da93,bf8828c7,401fb955,c1152628,410327d4,40813e01
c0523ec0,c0b3cfa3,c02aec14,412bec4d,3f2568ff,3e95091c,be1d299f,bfd4b4e4,40d4c9c3,c1c480d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea8d1f,c08069f6,409b64c5,3ef23b4b,3eb036b2,3ef36419,be78f89a,3ea745b0,c178a2f9,c0b27470
be48db40,c0345260,bdc09dc0,4068821d,c0219447,bd048a60,c05b4212,bff90f84,bf00c0e8,c0e3db7b
4126dc6e,c11ff5c7,41109af3,410fa885,3facf332,3eeaf9af,3f48cf02,4101ed64,c18b0d25,c1af3e1d
3f98dc6e,40082010,beb60720,40755d12,3e94ec19,3ed3e436,be4a374c,400140b2,bf8c693c,41040034
409f1366,c0569115,409a98a2,c1089dd7,3e5abd9c,bfb9a8f3,bf81f081,421e1bcf,40953168,40f7512d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08787ac,c0d317e0,c0018296,bfb20d03,be2f263c,3e1b77a5,3f0ef699,4012554c,411858e8,c1ad6c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62a053,c084b4ae,be897b78,bf009912,3df5a153,beab22d0,3ed4d495,41c7d80d,41310a99,c01b9ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5936d6,be9de4a1,4009176a,bde3a44c,3db81acc,bcbe4794,3cb224a0,bee8a44c,3fbe307e,c0bf9f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e766d80,40351633,3d7d24d8,bec54e0c,be6da4dd,be3d5d76,be455249,416d4453,40b56996,41ae6c4a
bf941a53,3fa29ef2,3ef807c7,3cec70a8,bd825b7d,3e24c659,3d7b82b7,414852d3,40e63e53,4136c382
bf3c3925,3f3912d2,be34256a,bf6487b3,3c5e52b6,3d637beb,bd83f37b,41d2d453,4141a602,41685ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a54ae9,40b845b6,c0a950ae,c0819c07,bf9cddfd,bda7fe00,3ea7a663,c0cb017d,40fa66b0,415caf10
bfe32969,c0fac545,c0332d3f,40a01855,3e000062,bc8346b0,3ef5c4df,3fa57f6c,4099d414,c1cb0df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096558c,c0b81f4a,40c13670,3f35a90b,3e93b199,bd935996,3eaedd97,41f90db8,402f3fc2,c0dce80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e3709,bfcebdbd,bffb41b5,40ae2f19,3eb825af,3d5bd1fa,3f353aa0,c1429b5e,3f516554,c12f0764
c13c4311,c17c63d5,bf0097c8,becc20b5,bd66298c,3e82c1ae,3e916621,3d02de80,41a88264,c24a2b71

