# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebe79d3,3b47c59b,3eed5c59,bfc8a9f5,bada5d16,3fc90f87,3f60a312,3ef5c28f,3e5f3b64,3ef5c28f,beba1ccd,3b47c587,3ee4f309,bf7fffaf,bada5d0f,3f800000,3f44e61a,3eec6e52,3e5d77d2,3eec6e52,3f6e7cef,3f7fffb2,3f64fab8,3b4bcb2e,3f7fffe9,37274443,3f239b13,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f1654d4,3f036eb4,3ee5eaeb,3ecfeb4b,3ebf2a03,3e587304,3e732528,3e43ff2c,3e03ba59

# JACOBIAN - 9 x 10
3c28cfe3,bb9c5c0a,3baf4e78,bb4931c8,3b0da307,3b1a4dc5,ba1220df,3f5164d2,3e9f76e0,3f0c922a
c119766e,c0ea2f30,c0eefd2c,41190837,bf4343b4,bf3f101d,bf9aa533,4127a4cb,41c9d35a,c1fc4d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101af1d,bf79e708,c0d460d0,4084823e,be794140,3e99a718,bdf87468,c14a76b3,4140decd,c18dccf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ed51d,c049b556,bfeca2f8,bfcccc66,bd359cec,3e795fcb,bc962efc,42125acd,41aa2d58,c02f0392
c0ae8e22,c0c77eae,c0434966,4109a5fb,3decf758,3ef8c54a,3f489ca8,c0567a61,411502ec,c1ada93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40644e3e,4012e3d4,4071acd2,c07566d8,3e067fe8,bf013679,bf8b8756,418bd521,bf327310,418893fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adac34,c095f7fe,409046e7,3cc4f260,402827ee,bfb079a2,3ff7b3c0,41654d32,c0a10a02,c07bf638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d86e4,40896038,c08be4d2,3f628f4e,c00d3158,4083177a,4019026b,c1854fa8,4007a60c,4046569b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d25c5,c10d18ad,c0094e7f,3ffeca86,3ea404a0,3eda6a34,3f6c69aa,41b10bef,416f66fc,c1995ff8
c05bf0da,40cf3650,c06371fb,3f22c98f,3e9a925e,3e022fd4,bf2bc1ae,bfb2d54b,40c52b48,41b035b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae970e,3f5605ee,c0bb551c,41147326,3f2e5ffb,408324f2,4048d832,c2009fb7,bf831bc0,c119e250
3f9e1f40,bea94615,3efec720,bf7ad264,3e816b22,3def9198,3e0f91e6,41e54722,4112b31e,4134fdff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a6b60,c0a21242,4087d21c,409f64ce,4033eb4c,bf65085e,3d8a77e0,bfa4ddb0,c1200c67,c12dc9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fab0c,bf172c58,3e9f5d6f,bfd16572,bc5ce794,bd1f8f54,3c36d3d0,421fedda,415bba8b,4150601e
40dca710,bf995f32,40d04da4,c16cffe1,bfc36402,be6e2164,be856f12,42493cc8,408a278f,41907cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1d9fa,4012e8e5,406e337f,c081fcd8,3ef13dbe,bf4a3cca,3e8ad011,4173c82d,c0d772bc,41691648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102dec0,c10eb2b0,40c5ba78,bf640750,3ef42732,3d8d84e4,bf04607b,413c62cb,c153a278,c106be3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7cd64,c0285e2a,40bda798,4054c670,be306c88,401cfc52,4049c4e4,bfb278b8,c164e6d2,c0d24e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f894fc,c0b5ec1a,c0b0f4aa,40a1a111,be425e36,3f3f9f94,3f08fd10,411b3ea1,419b3ab8,c1997f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1853ed2,bf27776d,c158fb30,4105d785,c01d7a67,4009f050,bfc7b566,c1556f27,41e2834e,c19110e0
c012b332,bf3ac6c0,c002ee5d,40bd266b,402cb986,408fd612,3f35bb4e,c19dd6b7,c02148bc,c10709e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c33f59,c0e1f928,40be9b3e,3fe623eb,3f633bbc,bb5b8900,4067b64a,418cc02f,c0a6a3fe,c0cb5114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13014f6,c0603b42,c1119de2,41293af4,bf9b86d6,3f9511ba,bfe3444a,c145cebd,4191ac06,c1ccc631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1d119,c0e21a0a,c08340df,40e927af,be262f28,3f44500a,3eb4b2b4,41058a14,4157c88e,c1af6024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02488aa,3f52c98c,c008ded2,3e58b820,bc823bbc,be3ded04,be3cd778,41c7f662,4176a637,417c87d0
415cc00b,c0e331c1,412df57b,40f2f93f,401cda62,3fddc2c5,3fd98064,c11c4b7a,c1f8c579,c180cc22
c120302b,c08d60bc,c10d4bf3,408b55f7,bf59795c,3ea19cbe,bdac258a,4076d5c3,41ad5be0,c1993175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0408821,c0059c1c,c0198c81,bf736eda,3d9d652f,3e4f3cce,3ec8076c,41b5fc0e,41704d19,c02d5400
c102e9f8,bfdc1380,c124bc45,410035ee,be90efcb,3c27c340,bfb593fd,c174ea7b,411ca245,c16d0d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40355937,40adcf8a,3f9b9c6a,be9d754c,bdd977ee,beaef35d,bcf243a0,c0309ac6,c0cd16b8,4164680c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf255872,3f884d12,be08b712,bf511447,3d3fcd44,bc62c038,bd6602c9,41dfe72c,4147b450,415ec392
40c53653,c0d05426,409c8739,4101d366,3f5e5182,becedda0,c02eb3a6,c0b087c5,c1559b36,c189fb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41859a50,c0843f92,41627517,3e710f60,404ee3a6,3f933200,bfd4ea65,406a87f4,c1f890be,3f8a6608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51e5b1,c0a32b15,bd279e20,40196c72,bdd275cc,3e7bbe66,3ec5c14f,41835483,410e1747,c15d3236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4a96d,c09fccc9,40c6438c,411e79a2,408380f9,40a90998,405e5a25,c1aa6afe,c1b67b7b,c133436c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6703e,3f5015e4,bf6f6ec2,3eec5b89,be2850bc,bdb07bad,bea2c39c,41967f6a,418d0148,3f2797ac
c0a08e95,c0f12334,c067d248,411c6d88,bf720b0e,3e94494e,bfd0662e,40742106,4141770b,c1d84138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bf330,c0313a50,3fbb95e8,3f70856b,bdb5f400,be60dc2c,3dcd18b4,4036dd04,3e0529a0,40b3db25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411dbaae,c0ae640b,410b0956,c0411687,4018e61f,bfd109db,3fae2532,41cd6d26,c113fb40,bfa71a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54e604,c0a95fd8,3f9307f1,405d5203,bf70cdea,3f714e60,bfc61550,416be08c,40948c3f,c12b3e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b0e30,40559d07,c108cf62,c0221e18,c0226404,bf761510,3f8c2de8,40051fa2,41aa019b,402d142c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11adf0e,bf580f02,c108cf5e,411cd755,bf814b82,3fce5754,be0d9528,c1a22d7d,4145115c,c181023f
c0259b22,401a3ae9,c003a0c4,3ef4e9ac,be9c0388,408110a4,c0a49aa0,c0c87253,40708600,3f389968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4191801a,c11121b6,417625cc,bf2a1c6c,3c5c6600,bf77f70c,bf4dad9a,41be6d00,c1e04174,c0a0491b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c185342e,bfb1049f,c1610099,4123ce0c,bfb30334,40017247,bf17678c,c186b2d6,41d987fa,c1b27892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4c428,3fbe176c,3e1b8b70,bf1c81f0,bd842da4,bd01e033,bde9b3c5,41d76fb8,4153abcd,4108a7c0
c0ca48f4,bf3900f5,c0bcfd34,4113251a,bebaa348,3ffb3350,bee755ca,c1bf1fe4,4081c6a2,c17525c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d72b7,c0f962fc,c00f15e6,4133f126,3fb74a24,3f11e5bc,3e3d669c,c022d243,40bfdde6,c1da2cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd9c58,40927f3a,c0d896f3,bf24af24,3eb33c48,3f3aaa1a,bf102c02,c1953434,40c27c5a,4113b9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa52d05,c0e53345,3fffb326,3ef6e1d4,be5b03f6,3ec61273,3da7c1f2,4215d5ac,413edf73,c11297de
409d8806,c11dcca3,40a6e5f4,403b27aa,bdb3ded8,3e575500,3ea449fd,421d0fda,40afcb64,c1628708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be572f58,3f83fd38,bf088cc2,bf40a1b0,3ca56ef0,be7a67f6,bda2bd04,3f9514f4,3fb19e3e,bf9d3aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40615720,be24a0fb,bf37128c,be5451ec,3e11e5fa,be1973a8,be7549c2,c13b8aa6,c13795ae,42007014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb50b2c,bfe1e306,3e121f2a,bfbaaea9,be0c10e5,3e1d76e9,3c80fb00,41c592ee,4148d146,c03a3744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc4530,be6b8535,be299fc2,bf82f5e4,be5d3535,be8f8f48,bee1b2d2,40fb2d5f,bf1cfc28,c10dfc89
404792d6,c091b6a4,3fe38bea,bf10e058,3ded0e78,3e35f09f,bf7af61a,41136927,c0449796,c0a447be
bdefe6a0,c0bb5dc4,3d80dfe0,40958b97,be3c5436,be4ef00c,bf132c1a,416bfc1d,40bbf0e1,c186c677
bfb591cf,beb0bb8e,bef127dc,be2ca60c,3fb080cc,bdde22c9,bf22d9aa,3fb33eaa,400d4a38,bf974f06
40168515,c0285689,4020c39e,be337480,4087a3cc,bf97726e,4125032f,4008888d,c0dcbbec,bf149a3c
403808b1,c1175a66,4052b8b3,415817df,3fa9014d,3f38e70c,3ec7a9b4,c0fd6db4,c114462e,c1d62682
c0577c55,bfe9b238,c069e072,3fb56573,bf1fa1de,3e236e26,bf0d04b4,c1091495,40194270,c1714a5a
3cfe78b0,3e3a90ca,bde004ae,bf973f7c,3e0f431a,3e3f5ab2,3c66c2ec,41fc36c2,4149acd4,41840c46
c16c615d,3f547cae,c13311a9,407a1a73,bec8d008,3f50e87e,3f7ab0a7,c10e3f26,41d871fa,c139bb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0201d86,c08cb311,bfd696b8,3e533bb0,3c61da98,3e9ab4f0,3e6e1543,41cd5f48,416bfe52,c0b889c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c783f8,c0889612,c0756f5e,402e2c60,be12cd9e,bcf19e58,3e6879db,4179c226,419eafd8,c145b31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b8371,c0679fe1,c00ccd07,3fdc5718,3d9d5f94,3f1851c4,3e631bc4,41a9a55c,4156fd05,c11e6990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac6874,bf796136,c00677b2,40c3f35a,3f241cbc,3f3d4126,bfbeeadf,c0d2bb44,3f77e8b0,c0a6fd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a35d69,c0c4d770,c091141c,41053835,3da59430,bd205520,3dc30587,c0fe8d67,410c6586,c1da54c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1235aec,c03286dc,c107f8ec,41252038,3e79e767,3f9832ad,3eb9693a,c17a1fe6,417015aa,c1ae7bde
c09e7f98,40c7ce3a,c0d84a37,c0869420,bfb6d588,bf88263a,40210683,c1152630,410327dc,40813e0a
c0525d9d,c0b3de73,c02a0646,412bec07,3f25637e,3e95067c,be20656a,bfd4b4ec,40d4c9ce,c1c480e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea8e92,c0806993,409b4654,3ef1f40f,3eb034dc,3ef3644c,be7b8946,3ea745b0,c178a307,c0b2747c
be495900,c0345a01,bdb98a40,40687e1a,c0219454,bd0499e0,c05b98ca,bff90f98,bf00c0f0,c0e3db8a
4126d91b,c11ffd02,4110d9a6,410fa769,3facf1eb,3eeafa80,3f4917fe,4101ed6b,c18b0d2d,c1af3e26
3f98f0aa,400823ab,beb4de40,4075579d,3e94e7b0,3ed3e37a,be4a9b82,400140b9,bf8c694c,4104003c
409effbe,c0569467,409a7163,c1089c37,3e5ac73c,bfb9a901,bf82c920,421e1bd8,4095316d,40f75138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0879a69,c0d3214d,c0018d6a,bfb205f4,be2f1cdb,3e1b7ca1,3f0ffabf,4012554c,411858f0,c1ad6c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6355b4,c084bc34,be88f60c,bf008ea2,3df58e8c,beab24a0,3ed4d9b2,41c7d818,41310aa2,c01b9ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf595140,be9df4ff,4008fefd,bde3c584,3db818a0,bcbe416c,3cb3af68,bee8a468,3fbe3086,c0bf9f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e769150,40351932,3d7bc648,bec549be,be6da2b1,be3d5da7,be44ce5e,416d4461,40b5699e,41ae6c54
bf942f2c,3fa29f54,3ef666a4,3cea43f8,bd825172,3e24ca96,3d8090d8,414852dd,40e63e5f,4136c38c
bf3c9cff,3f390f30,be37783e,bf648d0e,3c5e42b2,3d637dae,bd8485ae,41d2d45e,4141a60e,41685cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a548ef,40b84cbe,c0a9849d,c0819aec,bf9cdc12,bda7f610,3eaa11ae,c0cb0187,40fa66c1,415caf1c
bfe36985,c0fad50c,c0329e1b,40a01932,3dfffefc,bc833480,3ef7e5eb,3fa57f79,4099d41c,c1cb0e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096436d,c0b827a0,40c163d8,3f35b07c,3e93b022,bd935e00,3eaf3e6b,41f90dc3,402f3fca,c0dce817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e3998,bfcecb67,bffadbb2,40ae2cb8,3eb8233e,3d5bcfea,3f357fbc,c1429b69,3f51655e,c12f076d
c13c5c5d,c17c6fab,bf0100dc,becc03f0,bd665938,3e82c038,3e91afc0,3d02dd00,41a8826d,c24a2b7c

